---------- Players ----------
Player 0: reviewers
Player 1: spot
Player 2: on.
Player 3: i've
Player 4: seen
Player 5: many
Player 6: bad
Player 7: films
Player 8: years,
Player 9: believe
Player 10: me,
Player 11: beats
Player 12: lot!
Player 13: bad
Player 14: good
Player 15: "
Player 16: exploiter
Player 17: waste
Player 18: time,
Player 19: genuine,
Player 20: hilarious,
Player 21: movie
Player 22: atrocity.
Player 23: check
Player 24: white
Player 25: furry
Player 26: monster
Player 27: type
Player 28: thing!
Player 29: wet
Player 30: laughing
Player 31: thom
Player 32: christopher's
Player 33: " spell - weaving
Player 34: "
Player 35: acting!
Player 36: gape
Player 37: sheer
Player 38: e - clenching
Player 39: disbelief!
Player 40: threadbare
Player 41: sets!
Player 42: one
Player 43: " european
Player 44: co - productions
Player 45: ".
Player 46: wonder
Player 47: many
Player 48: wars.
Player 49: swear,
Player 50: people
Player 51: taking
Player 52: part
Player 53: ' wizards
Player 54: lost
Player 55: kingdom '
Player 56: actually
Player 57: aware
Player 58: appearing
Player 59: film!
Player 60: fact!
Player 61: originally
Player 62: watched
Player 63: movie
Player 64: htv
Player 65: wales
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8742215633392334	 ([waste][time,])
I(22,62): 0.4097599387168884	 ([atrocity.][watched])
I(11,44): -0.4085370898246765	 ([beats][co - productions])
I(0,54): -0.4082537889480591	 ([reviewers][lost])
I(12,60): 0.40796899795532227	 ([lot!][fact!])
I(26,54): -0.40783965587615967	 ([monster][lost])
I(53,57): -0.4055473804473877	 ([' wizards][aware])
I(22,65): 0.4053206443786621	 ([atrocity.][wales])
I(19,25): -0.4051234722137451	 ([genuine,][furry])
I(13,47): -0.40444445610046387	 ([bad][many])
I(17,47): -0.40386295318603516	 ([waste][many])
I(11,53): 0.4032971262931824	 ([beats][' wizards])
I(18,20): 0.4027681350708008	 ([time,][hilarious,])
I(13,22): -0.4025113582611084	 ([bad][atrocity.])
I(14,63): -0.40207481384277344	 ([good][movie])
I(45,62): 0.4013892412185669	 ([".][watched])
I(6,38): 0.4001140594482422	 ([bad][e - clenching])
I(43,53): 0.3996831178665161	 ([" european][' wizards])
I(11,54): 0.39934444427490234	 ([beats][lost])
I(16,46): 0.3992766737937927	 ([exploiter][wonder])
I(18,62): -0.3986767530441284	 ([time,][watched])
I(28,53): 0.39809471368789673	 ([thing!][' wizards])
I(6,30): 0.39621978998184204	 ([bad][laughing])
I(6,42): -0.3957200050354004	 ([bad][one])
I(54,60): 0.3944108486175537	 ([lost][fact!])
I(26,44): 0.3923807740211487	 ([monster][co - productions])
I(17,31): 0.3918905258178711	 ([waste][thom])
I(22,54): 0.39186739921569824	 ([atrocity.][lost])
I(10,17): 0.3910861313343048	 ([me,][waste])
I(20,54): 0.3907886743545532	 ([hilarious,][lost])
I(23,30): 0.39029616117477417	 ([check][laughing])
I(11,20): -0.38988208770751953	 ([beats][hilarious,])
I(30,49): 0.3893483877182007	 ([laughing][swear,])
I(4,19): -0.38908958435058594	 ([seen][genuine,])
I(49,51): 0.38857215642929077	 ([swear,][taking])
I(18,28): 0.38854625821113586	 ([time,][thing!])
I(61,62): 0.38799142837524414	 ([originally][watched])
I(17,42): -0.3862544298171997	 ([waste][one])
I(10,19): -0.38470837473869324	 ([me,][genuine,])
I(41,43): 0.38393354415893555	 ([sets!][" european])
I(43,48): -0.3837183713912964	 ([" european][wars.])
I(63,64): -0.38360896706581116	 ([movie][htv])
I(39,62): 0.38317811489105225	 ([disbelief!][watched])
I(39,46): 0.38153761625289917	 ([disbelief!][wonder])
I(30,37): 0.3807147145271301	 ([laughing][sheer])
I(17,65): 0.3801240921020508	 ([waste][wales])
I(8,13): 0.37946057319641113	 ([years,][bad])
I(11,63): -0.3782280683517456	 ([beats][movie])
I(14,28): 0.3765525817871094	 ([good][thing!])
I(12,65): 0.37626945972442627	 ([lot!][wales])
I(20,44): -0.3758249878883362	 ([hilarious,][co - productions])
I(47,53): -0.37493786215782166	 ([many][' wizards])
I(7,54): -0.3746991455554962	 ([films][lost])
I(20,47): -0.37443190813064575	 ([hilarious,][many])
I(58,62): 0.37424731254577637	 ([appearing][watched])
I(41,59): 0.3742399215698242	 ([sets!][film!])
I(9,11): -0.3740508556365967	 ([believe][beats])
I(16,63): 0.37237071990966797	 ([exploiter][movie])
I(1,13): 0.37176513671875	 ([spot][bad])
I(35,59): 0.36939799785614014	 ([acting!][film!])
I(54,62): -0.3691056966781616	 ([lost][watched])
I(57,59): 0.36699843406677246	 ([aware][film!])
I(12,37): 0.3664740324020386	 ([lot!][sheer])
I(0,44): -0.36618107557296753	 ([reviewers][co - productions])
I(32,35): 0.3647407293319702	 ([christopher's][acting!])
I(61,63): 0.3647221028804779	 ([originally][movie])
I(0,55): -0.3631318211555481	 ([reviewers][kingdom '])
I(12,19): -0.36219143867492676	 ([lot!][genuine,])
I(8,22): 0.36027073860168457	 ([years,][atrocity.])
I(6,36): -0.36001405119895935	 ([bad][gape])
I(7,55): -0.359896183013916	 ([films][kingdom '])
I(48,57): -0.3597845435142517	 ([wars.][aware])
I(22,46): 0.3596832752227783	 ([atrocity.][wonder])
I(47,60): -0.3594076633453369	 ([many][fact!])
I(13,25): -0.3590703010559082	 ([bad][furry])
I(37,47): -0.3583364486694336	 ([sheer][many])
I(26,27): 0.3579201102256775	 ([monster][type])
I(48,51): -0.3557392358779907	 ([wars.][taking])
I(54,56): 0.3545147180557251	 ([lost][actually])
I(44,54): 0.35331934690475464	 ([co - productions][lost])
I(23,51): 0.3522166609764099	 ([check][taking])
I(50,53): 0.35219812393188477	 ([people][' wizards])
I(31,54): 0.35069912672042847	 ([thom][lost])
I(57,64): 0.3501710295677185	 ([aware][htv])
I(18,47): -0.34837639331817627	 ([time,][many])
I(2,64): 0.3483272194862366	 ([on.][htv])
I(4,11): -0.3474857807159424	 ([seen][beats])
I(41,60): 0.34740686416625977	 ([sets!][fact!])
I(5,47): -0.3467785120010376	 ([many][many])
I(18,63): -0.3459939956665039	 ([time,][movie])
I(22,26): -0.34524214267730713	 ([atrocity.][monster])
I(16,62): 0.342232346534729	 ([exploiter][watched])
I(8,50): 0.3405923843383789	 ([years,][people])
I(5,7): -0.34009015560150146	 ([many][films])
I(14,38): 0.34008359909057617	 ([good][e - clenching])
I(43,51): -0.33949804306030273	 ([" european][taking])
I(60,61): 0.33942708373069763	 ([fact!][originally])
I(16,37): -0.33938121795654297	 ([exploiter][sheer])
I(22,38): 0.3387249708175659	 ([atrocity.][e - clenching])
I(29,31): 0.33860093355178833	 ([wet][thom])
I(18,59): -0.33739757537841797	 ([time,][film!])
I(16,22): -0.335896372795105	 ([exploiter][atrocity.])
I(28,64): 0.335641473531723	 ([thing!][htv])
I(0,39): -0.3344109058380127	 ([reviewers][disbelief!])
I(22,40): 0.33394375443458557	 ([atrocity.][threadbare])
I(32,38): 0.333821177482605	 ([christopher's][e - clenching])
I(32,48): 0.33313512802124023	 ([christopher's][wars.])
I(19,48): 0.33299511671066284	 ([genuine,][wars.])
I(33,47): -0.3320440649986267	 ([" spell - weaving][many])
I(11,25): -0.331820011138916	 ([beats][furry])
I(16,65): 0.3314703702926636	 ([exploiter][wales])
I(51,55): -0.3314519226551056	 ([taking][kingdom '])
I(8,12): -0.33107519149780273	 ([years,][lot!])
I(9,10): -0.33040139079093933	 ([believe][me,])
I(39,51): -0.33037781715393066	 ([disbelief!][taking])
I(13,18): 0.3303568363189697	 ([bad][time,])
I(4,62): -0.330331027507782	 ([seen][watched])
I(43,57): -0.32970696687698364	 ([" european][aware])
I(7,58): 0.3295605182647705	 ([films][appearing])
I(31,33): 0.32900184392929077	 ([thom][" spell - weaving])
I(23,53): 0.3285071849822998	 ([check][' wizards])
I(43,45): -0.32685327529907227	 ([" european][".])
I(28,39): -0.3267531394958496	 ([thing!][disbelief!])
I(12,28): 0.32655882835388184	 ([lot!][thing!])
I(30,31): 0.32651615142822266	 ([laughing][thom])
I(18,30): 0.325796902179718	 ([time,][laughing])
I(54,59): -0.3257296085357666	 ([lost][film!])
I(33,48): 0.3240630626678467	 ([" spell - weaving][wars.])
I(19,40): 0.3236360549926758	 ([genuine,][threadbare])
I(49,60): 0.3233378529548645	 ([swear,][fact!])
I(29,40): 0.32120734453201294	 ([wet][threadbare])
I(11,47): -0.32038259506225586	 ([beats][many])
I(47,55): -0.32020431756973267	 ([many][kingdom '])
I(25,39): 0.3201887607574463	 ([furry][disbelief!])
I(35,64): 0.3187794089317322	 ([acting!][htv])
I(8,19): -0.31841588020324707	 ([years,][genuine,])
I(35,63): 0.31771254539489746	 ([acting!][movie])
I(12,47): -0.3167966604232788	 ([lot!][many])
I(5,14): -0.3166365623474121	 ([many][good])
I(6,43): -0.31662797927856445	 ([bad][" european])
I(31,38): 0.31647801399230957	 ([thom][e - clenching])
I(0,47): -0.31565165519714355	 ([reviewers][many])
I(29,47): 0.31475549936294556	 ([wet][many])
I(22,31): 0.3122749328613281	 ([atrocity.][thom])
I(23,38): 0.3107515573501587	 ([check][e - clenching])
I(43,47): -0.310705304145813	 ([" european][many])
I(20,59): -0.3095375895500183	 ([hilarious,][film!])
I(39,47): 0.3085956573486328	 ([disbelief!][many])
I(53,62): 0.3079758882522583	 ([' wizards][watched])
I(36,48): -0.30667948722839355	 ([gape][wars.])
I(24,54): 0.3056257367134094	 ([white][lost])
I(14,46): 0.3055143356323242	 ([good][wonder])
I(23,35): 0.30491721630096436	 ([check][acting!])
I(31,65): 0.3048834204673767	 ([thom][wales])
I(4,14): -0.30469703674316406	 ([seen][good])
I(41,49): 0.3046416938304901	 ([sets!][swear,])
I(35,62): 0.3038461208343506	 ([acting!][watched])
I(11,65): 0.30377113819122314	 ([beats][wales])
I(7,45): 0.30340874195098877	 ([films][".])
I(11,30): -0.3028060793876648	 ([beats][laughing])
I(2,53): 0.30280601978302	 ([on.][' wizards])
I(24,31): 0.3013054132461548	 ([white][thom])
I(15,19): 0.3012843132019043	 (["][genuine,])
I(16,43): -0.3010603189468384	 ([exploiter][" european])
I(50,57): -0.3007945120334625	 ([people][aware])
I(7,40): 0.30053743720054626	 ([films][threadbare])
I(7,31): -0.30053627490997314	 ([films][thom])
I(24,53): 0.3004872798919678	 ([white][' wizards])
I(48,60): -0.30042290687561035	 ([wars.][fact!])
I(25,60): -0.3003389835357666	 ([furry][fact!])
I(22,29): 0.2998143434524536	 ([atrocity.][wet])
I(5,13): -0.299696683883667	 ([many][bad])
I(20,23): -0.2989499568939209	 ([hilarious,][check])
I(14,41): 0.29792213439941406	 ([good][sets!])
I(26,65): -0.29700562357902527	 ([monster][wales])
I(24,40): -0.29668447375297546	 ([white][threadbare])
I(26,64): 0.29612863063812256	 ([monster][htv])
I(57,62): 0.29597336053848267	 ([aware][watched])
I(7,35): 0.2935478091239929	 ([films][acting!])
I(26,28): 0.29323211312294006	 ([monster][thing!])
