---------- Players ----------
Player 0: movie
Player 1: one
Player 2: reason
Player 3: imdb
Player 4: allow
Player 5: vote
Player 6: 0
Player 7: 10.
Player 8: acting
Player 9: awful,
Player 10: even
Player 11: lauded,
Player 12: carpathia
Player 13: character!
Player 14: script
Player 15: looks
Player 16: like
Player 17: written
Player 18: haste.
Player 19: one
Player 20: scene,
Player 21: black
Player 22: preacher
Player 23: left
Player 24: behind,
Player 25: asked
Player 26: buck
Player 27: dan7
Player 28: "
Player 29: computer
Player 30: graphic
Player 31: meant,
Player 32: said,
Player 33: " daniel
Player 34: 7,
Player 35: chapter
Player 36: 24.
Player 37: "
Player 38: probably
Player 39: meant
Player 40: verse
Player 41: 24,
Player 42: film
Player 43: makers
Player 44: missed
Player 45: slip
Player 46: up.
Player 47: perhaps
Player 48: worst
Player 49: part
Player 50: film's
Player 51: eschatological
Player 52: position
Player 53: biblically
Player 54: unsound.
Player 55: many
Player 56: christians
Player 57: espoused
Player 58: film's
Player 59: interpretation
Player 60: end - time
Player 61: events,
Player 62: interpretation,
Player 63: opinion
Player 64: ,
Player 65: faulty.
Player 66: understand
Player 67: flaws,
Player 68: read
Player 69: " christians
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.147244930267334	 ([slip][worst])
I(9,20): 0.44301527738571167	 ([awful,][scene,])
I(48,69): 0.44269275665283203	 ([worst][" christians])
I(12,13): -0.44141045212745667	 ([carpathia][character!])
I(63,65): -0.43994826078414917	 ([opinion][faulty.])
I(58,69): 0.4382938742637634	 ([film's][" christians])
I(45,63): 0.43548011779785156	 ([slip][opinion])
I(17,18): -0.4343810975551605	 ([written][haste.])
I(25,26): -0.4328567385673523	 ([asked][buck])
I(0,58): -0.4305487275123596	 ([movie][film's])
I(47,48): 0.42514467239379883	 ([perhaps][worst])
I(43,57): -0.4238230884075165	 ([makers][espoused])
I(18,69): 0.4224562644958496	 ([haste.][" christians])
I(35,58): -0.42235955595970154	 ([chapter][film's])
I(15,16): 0.4147031903266907	 ([looks][like])
I(18,61): 0.4104177951812744	 ([haste.][events,])
I(3,4): 0.4066481590270996	 ([imdb][allow])
I(61,67): 0.40633678436279297	 ([events,][flaws,])
I(4,66): -0.3988759517669678	 ([allow][understand])
I(3,48): -0.39867258071899414	 ([imdb][worst])
I(32,48): -0.39266490936279297	 ([said,][worst])
I(35,50): -0.3879481256008148	 ([chapter][film's])
I(45,68): -0.38664793968200684	 ([slip][read])
I(45,53): 0.38570523262023926	 ([slip][biblically])
I(19,20): -0.3847115635871887	 ([one][scene,])
I(50,60): 0.3831462264060974	 ([film's][end - time])
I(54,57): -0.37774741649627686	 ([unsound.][espoused])
I(46,66): -0.3750356435775757	 ([up.][understand])
I(22,29): 0.37412047386169434	 ([preacher][computer])
I(45,61): 0.371579647064209	 ([slip][events,])
I(33,34): -0.3699361979961395	 ([" daniel][7,])
I(30,45): -0.3685753345489502	 ([graphic][slip])
I(5,9): -0.36696135997772217	 ([vote][awful,])
I(48,56): -0.3562278747558594	 ([worst][christians])
I(9,66): -0.35428571701049805	 ([awful,][understand])
I(9,18): -0.35048913955688477	 ([awful,][haste.])
I(9,22): 0.34863102436065674	 ([awful,][preacher])
I(57,65): -0.34673619270324707	 ([espoused][faulty.])
I(14,18): -0.34579670429229736	 ([script][haste.])
I(51,67): 0.34571731090545654	 ([eschatological][flaws,])
I(57,69): -0.34498119354248047	 ([espoused][" christians])
I(14,67): 0.34260451793670654	 ([script][flaws,])
I(42,50): -0.34107017517089844	 ([film][film's])
I(35,36): -0.33407583832740784	 ([chapter][24.])
I(48,59): 0.3336426913738251	 ([worst][interpretation])
I(14,45): -0.3335496187210083	 ([script][slip])
I(44,46): -0.332294225692749	 ([missed][up.])
I(20,48): 0.3310277462005615	 ([scene,][worst])
I(0,18): 0.3309720754623413	 ([movie][haste.])
I(51,58): 0.3297007977962494	 ([eschatological][film's])
I(59,66): -0.32896146178245544	 ([interpretation][understand])
I(64,66): -0.3261389434337616	 ([,][understand])
I(31,67): 0.3221721351146698	 ([meant,][flaws,])
I(50,56): 0.3211855888366699	 ([film's][christians])
I(31,45): -0.3210735619068146	 ([meant,][slip])
I(8,50): 0.32039564847946167	 ([acting][film's])
I(18,66): -0.31791698932647705	 ([haste.][understand])
I(31,39): 0.3176230192184448	 ([meant,][meant])
I(59,65): 0.31718334555625916	 ([interpretation][faulty.])
I(35,45): 0.31569647789001465	 ([chapter][slip])
I(22,24): -0.31375908851623535	 ([preacher][behind,])
I(18,51): 0.313361257314682	 ([haste.][eschatological])
I(2,67): -0.31003427505493164	 ([reason][flaws,])
I(25,44): -0.3099207282066345	 ([asked][missed])
I(17,45): -0.309556245803833	 ([written][slip])
I(45,59): 0.30846524238586426	 ([slip][interpretation])
I(34,35): -0.30676600337028503	 ([7,][chapter])
I(15,45): -0.306307315826416	 ([looks][slip])
I(22,57): -0.30547213554382324	 ([preacher][espoused])
I(13,67): 0.3005112409591675	 ([character!][flaws,])
I(8,58): 0.29958438873291016	 ([acting][film's])
I(11,29): 0.29476243257522583	 ([lauded,][computer])
I(57,66): -0.2945668697357178	 ([espoused][understand])
I(21,45): -0.29262638092041016	 ([black][slip])
I(50,62): -0.29219964146614075	 ([film's][interpretation,])
I(22,50): 0.2914544343948364	 ([preacher][film's])
I(9,54): -0.2914050817489624	 ([awful,][unsound.])
I(11,67): 0.29075002670288086	 ([lauded,][flaws,])
I(6,7): 0.29070672392845154	 ([0][10.])
I(46,48): -0.2898813486099243	 ([up.][worst])
I(54,56): -0.2895314693450928	 ([unsound.][christians])
I(43,58): 0.28926363587379456	 ([makers][film's])
I(42,67): -0.28918445110321045	 ([film][flaws,])
I(27,48): 0.28893351554870605	 ([dan7][worst])
I(11,48): 0.2885051369667053	 ([lauded,][worst])
I(9,25): 0.2847174406051636	 ([awful,][asked])
I(9,60): -0.2836112976074219	 ([awful,][end - time])
I(22,45): 0.28159022331237793	 ([preacher][slip])
I(57,63): 0.28150224685668945	 ([espoused][opinion])
I(20,67): 0.2810690402984619	 ([scene,][flaws,])
I(29,60): -0.2804598808288574	 ([computer][end - time])
I(16,18): -0.28030794858932495	 ([like][haste.])
I(56,66): -0.27948808670043945	 ([christians][understand])
I(23,48): 0.2794780135154724	 ([left][worst])
I(25,45): -0.2775392532348633	 ([asked][slip])
I(15,48): -0.2770204544067383	 ([looks][worst])
I(28,48): 0.27673768997192383	 (["][worst])
I(11,66): -0.27394694089889526	 ([lauded,][understand])
I(9,52): 0.2738253176212311	 ([awful,][position])
I(9,39): 0.2734558582305908	 ([awful,][meant])
I(6,9): -0.27171969413757324	 ([0][awful,])
I(9,59): 0.26938101649284363	 ([awful,][interpretation])
I(18,63): 0.26577913761138916	 ([haste.][opinion])
I(27,29): -0.26450738310813904	 ([dan7][computer])
I(29,32): -0.26414358615875244	 ([computer][said,])
I(59,62): 0.26407912373542786	 ([interpretation][interpretation,])
I(2,66): -0.26302820444107056	 ([reason][understand])
I(48,57): -0.2613927125930786	 ([worst][espoused])
I(31,34): -0.26136574149131775	 ([meant,][7,])
I(65,69): -0.26017534732818604	 ([faulty.][" christians])
I(9,30): 0.2585897445678711	 ([awful,][graphic])
I(16,48): 0.25743985176086426	 ([like][worst])
I(22,69): 0.2573360800743103	 ([preacher][" christians])
I(8,67): 0.2571275234222412	 ([acting][flaws,])
I(7,57): -0.2568420171737671	 ([10.][espoused])
I(8,18): 0.25596290826797485	 ([acting][haste.])
I(3,26): 0.2558939456939697	 ([imdb][buck])
I(3,45): -0.25445032119750977	 ([imdb][slip])
I(3,8): 0.2542955279350281	 ([imdb][acting])
I(46,67): -0.2529498338699341	 ([up.][flaws,])
I(0,42): -0.25126028060913086	 ([movie][film])
I(12,18): 0.2505943775177002	 ([carpathia][haste.])
I(6,48): -0.2505228519439697	 ([0][worst])
I(18,62): 0.2498825490474701	 ([haste.][interpretation,])
I(15,67): -0.24980497360229492	 ([looks][flaws,])
I(48,64): 0.24958229064941406	 ([worst][,])
I(11,42): 0.24955421686172485	 ([lauded,][film])
I(13,65): 0.2489190399646759	 ([character!][faulty.])
I(36,37): -0.2467154860496521	 ([24.]["])
I(20,57): -0.24572807550430298	 ([scene,][espoused])
I(60,66): -0.2456974983215332	 ([end - time][understand])
I(27,31): -0.24504971504211426	 ([dan7][meant,])
I(5,42): 0.24447816610336304	 ([vote][film])
I(66,67): -0.24399256706237793	 ([understand][flaws,])
I(3,57): 0.24317538738250732	 ([imdb][espoused])
I(29,45): -0.24275803565979004	 ([computer][slip])
I(48,66): -0.24237465858459473	 ([worst][understand])
I(0,69): 0.24181318283081055	 ([movie][" christians])
I(60,69): 0.2407844066619873	 ([end - time][" christians])
I(3,18): -0.24066650867462158	 ([imdb][haste.])
I(54,60): 0.23835444450378418	 ([unsound.][end - time])
I(27,60): 0.23785781860351562	 ([dan7][end - time])
I(43,50): 0.23775872588157654	 ([makers][film's])
I(44,48): 0.23749709129333496	 ([missed][worst])
I(61,62): -0.23705092072486877	 ([events,][interpretation,])
I(13,48): 0.23669806122779846	 ([character!][worst])
I(16,17): 0.23607280850410461	 ([like][written])
I(45,65): 0.23424792289733887	 ([slip][faulty.])
I(12,48): -0.23364830017089844	 ([carpathia][worst])
I(18,60): 0.23268473148345947	 ([haste.][end - time])
I(54,66): -0.2317039966583252	 ([unsound.][understand])
I(46,57): -0.22924816608428955	 ([up.][espoused])
I(3,50): -0.2292184829711914	 ([imdb][film's])
I(53,57): -0.22899365425109863	 ([biblically][espoused])
I(4,48): -0.22709345817565918	 ([allow][worst])
I(18,68): -0.22655683755874634	 ([haste.][read])
I(52,60): 0.22613525390625	 ([position][end - time])
I(34,66): -0.22390198707580566	 ([7,][understand])
I(3,11): 0.2235681414604187	 ([imdb][lauded,])
I(25,46): 0.22228574752807617	 ([asked][up.])
I(29,42): 0.2222747802734375	 ([computer][film])
I(63,69): 0.22213613986968994	 ([opinion][" christians])
I(62,65): -0.22122624516487122	 ([interpretation,][faulty.])
I(51,60): 0.22102832794189453	 ([eschatological][end - time])
I(13,66): 0.22029900550842285	 ([character!][understand])
I(47,67): 0.21886742115020752	 ([perhaps][flaws,])
I(22,62): -0.21883603930473328	 ([preacher][interpretation,])
I(42,49): 0.2177693247795105	 ([film][part])
I(24,57): -0.21692687273025513	 ([behind,][espoused])
I(3,67): 0.21671772003173828	 ([imdb][flaws,])
I(4,5): -0.2165403962135315	 ([allow][vote])
I(49,51): -0.21638071537017822	 ([part][eschatological])
I(23,67): -0.21584343910217285	 ([left][flaws,])
I(22,31): -0.2151784598827362	 ([preacher][meant,])
I(11,65): 0.2122454047203064	 ([lauded,][faulty.])
I(15,22): 0.21153664588928223	 ([looks][preacher])
I(41,67): 0.20977342128753662	 ([24,][flaws,])
I(5,66): -0.2096899151802063	 ([vote][understand])
I(9,34): -0.2093430757522583	 ([awful,][7,])
I(5,7): 0.20925477147102356	 ([vote][10.])
I(60,65): 0.2092278003692627	 ([end - time][faulty.])
I(27,51): 0.20885202288627625	 ([dan7][eschatological])
I(0,63): 0.20883023738861084	 ([movie][opinion])
I(24,61): -0.20751136541366577	 ([behind,][events,])
I(5,6): -0.20729947090148926	 ([vote][0])
I(7,67): 0.2065025269985199	 ([10.][flaws,])
I(42,58): 0.20568305253982544	 ([film][film's])
I(34,41): 0.20520198345184326	 ([7,][24,])
I(42,69): 0.20520031452178955	 ([film][" christians])
I(56,60): 0.2051895260810852	 ([christians][end - time])
I(51,56): 0.20482078194618225	 ([eschatological][christians])
I(18,43): 0.2047482430934906	 ([haste.][makers])
I(27,44): 0.2045782208442688	 ([dan7][missed])
I(4,46): -0.2040104866027832	 ([allow][up.])
I(6,45): -0.20388579368591309	 ([0][slip])
I(45,64): 0.2038745880126953	 ([slip][,])
I(31,50): -0.2022448480129242	 ([meant,][film's])
I(29,69): 0.20008957386016846	 ([computer][" christians])
I(22,67): -0.20003783702850342	 ([preacher][flaws,])
I(42,66): -0.19903326034545898	 ([film][understand])
I(36,45): 0.19820642471313477	 ([24.][slip])
I(46,52): -0.1976693570613861	 ([up.][position])
I(57,64): -0.19718396663665771	 ([espoused][,])
I(4,45): -0.1960442066192627	 ([allow][slip])
I(48,58): 0.19588643312454224	 ([worst][film's])
I(26,67): -0.1943955421447754	 ([buck][flaws,])
I(41,57): -0.19353973865509033	 ([24,][espoused])
I(12,56): -0.1925039291381836	 ([carpathia][christians])
I(46,47): -0.19237244129180908	 ([up.][perhaps])
I(29,62): -0.1919543445110321	 ([computer][interpretation,])
I(58,61): -0.19111603498458862	 ([film's][events,])
I(0,8): 0.1910664439201355	 ([movie][acting])
I(3,20): 0.19079667329788208	 ([imdb][scene,])
I(18,26): 0.18906950950622559	 ([haste.][buck])
I(56,58): 0.18850713968276978	 ([christians][film's])
I(54,61): 0.18792539834976196	 ([unsound.][events,])
I(12,26): 0.18778014183044434	 ([carpathia][buck])
I(29,63): 0.18733668327331543	 ([computer][opinion])
I(61,68): 0.18665331602096558	 ([events,][read])
I(0,20): 0.1854284405708313	 ([movie][scene,])
I(9,12): -0.1853797435760498	 ([awful,][carpathia])
I(1,2): 0.18447047472000122	 ([one][reason])
I(3,42): 0.18440032005310059	 ([imdb][film])
I(34,57): -0.1839783787727356	 ([7,][espoused])
I(51,66): -0.18395790457725525	 ([eschatological][understand])
I(41,45): 0.18272018432617188	 ([24,][slip])
I(43,65): 0.1825413703918457	 ([makers][faulty.])
I(0,9): 0.1825270652770996	 ([movie][awful,])
I(5,34): 0.1814669966697693	 ([vote][7,])
I(35,57): -0.18097567558288574	 ([chapter][espoused])
I(5,58): 0.18050354719161987	 ([vote][film's])
I(55,66): -0.18030864000320435	 ([many][understand])
I(3,15): -0.17992663383483887	 ([imdb][looks])
I(31,61): -0.17987003922462463	 ([meant,][events,])
I(7,60): 0.17968904972076416	 ([10.][end - time])
I(9,29): 0.1796032190322876	 ([awful,][computer])
I(48,55): 0.1795383095741272	 ([worst][many])
I(48,62): -0.17912867665290833	 ([worst][interpretation,])
I(6,67): -0.17872977256774902	 ([0][flaws,])
I(9,32): 0.17863690853118896	 ([awful,][said,])
I(11,18): 0.17823463678359985	 ([lauded,][haste.])
I(20,65): 0.1774701476097107	 ([scene,][faulty.])
I(7,66): -0.17686673998832703	 ([10.][understand])
I(0,11): 0.17667919397354126	 ([movie][lauded,])
I(45,58): -0.17638182640075684	 ([slip][film's])
I(21,48): -0.17587995529174805	 ([black][worst])
I(30,44): -0.17562702298164368	 ([graphic][missed])
I(48,53): -0.17553257942199707	 ([worst][biblically])
I(3,14): -0.17477262020111084	 ([imdb][script])
I(22,46): 0.17454183101654053	 ([preacher][up.])
I(35,48): 0.17386698722839355	 ([chapter][worst])
I(39,48): 0.17377924919128418	 ([meant][worst])
I(3,31): -0.1732073724269867	 ([imdb][meant,])
I(18,29): -0.17309999465942383	 ([haste.][computer])
I(11,50): 0.172407329082489	 ([lauded,][film's])
I(47,57): -0.17219007015228271	 ([perhaps][espoused])
I(54,67): -0.17088067531585693	 ([unsound.][flaws,])
I(27,50): -0.17067933082580566	 ([dan7][film's])
I(13,27): 0.16989538073539734	 ([character!][dan7])
I(43,48): -0.16936686635017395	 ([makers][worst])
I(45,49): 0.16860461235046387	 ([slip][part])
I(59,67): 0.16788586974143982	 ([interpretation][flaws,])
I(50,66): -0.1678370237350464	 ([film's][understand])
I(9,16): 0.1677480936050415	 ([awful,][like])
I(1,65): 0.16771632432937622	 ([one][faulty.])
I(1,9): -0.1669555902481079	 ([one][awful,])
I(55,60): 0.16536402702331543	 ([many][end - time])
I(18,27): 0.16483932733535767	 ([haste.][dan7])
I(5,8): 0.1646748185157776	 ([vote][acting])
I(59,63): -0.16396191716194153	 ([interpretation][opinion])
I(24,66): -0.1635141372680664	 ([behind,][understand])
I(6,18): -0.16341924667358398	 ([0][haste.])
I(3,24): 0.1634189486503601	 ([imdb][behind,])
I(29,52): -0.1632077395915985	 ([computer][position])
I(22,58): 0.16304665803909302	 ([preacher][film's])
I(7,18): 0.16289052367210388	 ([10.][haste.])
I(59,61): -0.16180646419525146	 ([interpretation][events,])
I(50,57): -0.16172826290130615	 ([film's][espoused])
I(4,18): -0.16069400310516357	 ([allow][haste.])
I(57,62): -0.16057434678077698	 ([espoused][interpretation,])
I(9,24): 0.15959393978118896	 ([awful,][behind,])
I(56,65): -0.15859806537628174	 ([christians][faulty.])
I(26,54): 0.15836161375045776	 ([buck][unsound.])
I(30,66): 0.15820276737213135	 ([graphic][understand])
I(3,58): -0.15811151266098022	 ([imdb][film's])
I(2,5): -0.15805596113204956	 ([reason][vote])
I(17,31): 0.15782925486564636	 ([written][meant,])
I(11,68): 0.15782248973846436	 ([lauded,][read])
I(12,27): 0.15769511461257935	 ([carpathia][dan7])
I(31,46): -0.15759560465812683	 ([meant,][up.])
I(0,45): 0.1564807891845703	 ([movie][slip])
I(26,29): 0.15637600421905518	 ([buck][computer])
I(12,62): -0.1555035412311554	 ([carpathia][interpretation,])
I(23,69): 0.15546780824661255	 ([left][" christians])
I(16,20): -0.155184805393219	 ([like][scene,])
I(26,45): -0.15491628646850586	 ([buck][slip])
I(50,52): -0.154789537191391	 ([film's][position])
I(36,66): -0.15425044298171997	 ([24.][understand])
I(4,57): 0.1538759469985962	 ([allow][espoused])
I(60,68): 0.15380620956420898	 ([end - time][read])
I(4,22): 0.1537790298461914	 ([allow][preacher])
I(38,39): 0.15292710065841675	 ([probably][meant])
I(33,58): 0.1524319052696228	 ([" daniel][film's])
I(34,51): 0.15212532877922058	 ([7,][eschatological])
I(25,48): -0.15208816528320312	 ([asked][worst])
I(42,57): -0.1518183946609497	 ([film][espoused])
I(2,4): -0.1515708565711975	 ([reason][allow])
I(27,45): 0.15137839317321777	 ([dan7][slip])
I(20,66): -0.15132516622543335	 ([scene,][understand])
I(10,45): 0.1513177454471588	 ([even][slip])
I(17,57): 0.15116047859191895	 ([written][espoused])
I(22,66): -0.1508122682571411	 ([preacher][understand])
I(18,53): 0.15079867839813232	 ([haste.][biblically])
I(11,56): -0.1503797173500061	 ([lauded,][christians])
I(31,36): -0.15017518401145935	 ([meant,][24.])
I(54,55): -0.1498672068119049	 ([unsound.][many])
I(47,66): -0.14969182014465332	 ([perhaps][understand])
I(0,43): 0.149540513753891	 ([movie][makers])
I(5,61): 0.14944589138031006	 ([vote][events,])
I(29,68): -0.14863556623458862	 ([computer][read])
I(0,65): 0.148329496383667	 ([movie][faulty.])
I(11,58): 0.14831680059432983	 ([lauded,][film's])
I(41,66): -0.148190438747406	 ([24,][understand])
I(43,67): 0.14811456203460693	 ([makers][flaws,])
I(3,21): 0.14769142866134644	 ([imdb][black])
I(44,49): 0.1475069522857666	 ([missed][part])
I(44,50): -0.14689099788665771	 ([missed][film's])
I(22,51): 0.14672806859016418	 ([preacher][eschatological])
I(12,45): 0.1466197967529297	 ([carpathia][slip])
I(8,60): 0.14643502235412598	 ([acting][end - time])
I(3,68): -0.1460668444633484	 ([imdb][read])
I(12,66): -0.14462316036224365	 ([carpathia][understand])
I(32,44): -0.14425688982009888	 ([said,][missed])
I(3,5): 0.14408177137374878	 ([imdb][vote])
I(2,65): -0.14384472370147705	 ([reason][faulty.])
I(20,24): 0.14361989498138428	 ([scene,][behind,])
I(61,65): -0.14339739084243774	 ([events,][faulty.])
I(33,57): -0.143396258354187	 ([" daniel][espoused])
I(3,22): 0.1433701515197754	 ([imdb][preacher])
I(0,49): 0.14323753118515015	 ([movie][part])
I(13,45): -0.14310646057128906	 ([character!][slip])
I(3,10): 0.14223316311836243	 ([imdb][even])
I(15,63): 0.1421501636505127	 ([looks][opinion])
I(17,65): 0.1416793167591095	 ([written][faulty.])
I(1,48): 0.14165210723876953	 ([one][worst])
I(9,15): 0.14164245128631592	 ([awful,][looks])
I(0,12): 0.14158129692077637	 ([movie][carpathia])
I(58,62): -0.14153388142585754	 ([film's][interpretation,])
I(8,69): -0.1413390040397644	 ([acting][" christians])
I(21,23): 0.14126762747764587	 ([black][left])
I(31,35): 0.1412132978439331	 ([meant,][chapter])
I(8,63): 0.1411975920200348	 ([acting][opinion])
I(0,4): 0.13981926441192627	 ([movie][allow])
I(35,42): -0.1396331489086151	 ([chapter][film])
I(44,47): 0.13948851823806763	 ([missed][perhaps])
I(19,67): -0.13933086395263672	 ([one][flaws,])
I(26,60): 0.1390599012374878	 ([buck][end - time])
I(29,57): 0.13811802864074707	 ([computer][espoused])
I(23,58): -0.13809046149253845	 ([left][film's])
I(59,64): -0.13740608096122742	 ([interpretation][,])
I(9,62): -0.13722267746925354	 ([awful,][interpretation,])
I(27,66): -0.13717323541641235	 ([dan7][understand])
I(23,34): 0.13716399669647217	 ([left][7,])
I(45,62): -0.13648274540901184	 ([slip][interpretation,])
I(9,55): -0.13537132740020752	 ([awful,][many])
I(11,63): 0.1353418231010437	 ([lauded,][opinion])
I(39,41): -0.13521981239318848	 ([meant][24,])
I(8,11): -0.13510817289352417	 ([acting][lauded,])
I(3,66): 0.1351029872894287	 ([imdb][understand])
I(11,23): -0.13501298427581787	 ([lauded,][left])
I(2,57): -0.13462316989898682	 ([reason][espoused])
I(26,44): 0.13445031642913818	 ([buck][missed])
I(36,38): -0.13386458158493042	 ([24.][probably])
I(22,43): -0.1338302195072174	 ([preacher][makers])
I(39,42): -0.1337234377861023	 ([meant][film])
I(20,34): -0.13336873054504395	 ([scene,][7,])
I(31,44): -0.13320684432983398	 ([meant,][missed])
I(24,35): -0.13316282629966736	 ([behind,][chapter])
I(15,29): -0.1329786777496338	 ([looks][computer])
I(23,50): -0.13266384601593018	 ([left][film's])
I(3,56): -0.1313873529434204	 ([imdb][christians])
I(29,35): 0.13129663467407227	 ([computer][chapter])
I(0,24): 0.1309475302696228	 ([movie][behind,])
I(5,50): 0.13045865297317505	 ([vote][film's])
I(9,17): 0.13041675090789795	 ([awful,][written])
I(34,36): 0.1300826072692871	 ([7,][24.])
I(3,17): -0.12971973419189453	 ([imdb][written])
I(9,11): 0.12949782609939575	 ([awful,][lauded,])
I(53,62): 0.1292479932308197	 ([biblically][interpretation,])
I(13,17): 0.12895387411117554	 ([character!][written])
I(42,60): -0.1285691261291504	 ([film][end - time])
I(33,56): -0.12853717803955078	 ([" daniel][christians])
I(18,31): -0.1279834806919098	 ([haste.][meant,])
I(32,57): -0.12756162881851196	 ([said,][espoused])
