---------- AND Interactions ----------
I(WX): 3.349871873855591	 ([john's][loss])
I(DI): -0.7116780877113342	 ([allowing][david])
I(Ly): 0.7112011909484863	 ([cast][preserve])
I(WY): 0.7105145454406738	 ([john's][shocked])
I(NX): 0.7072683572769165	 ([first,][loss])
I(Lw): 0.7054527997970581	 ([cast][show])
I(Lj): -0.7010961771011353	 ([cast][lost])
I(fm): -0.6978367567062378	 ([real - life][years])
I(hi): -0.6973696947097778	 ([home][me.])
I(su): -0.6967339515686035	 ([agony.][proud])
I(f|): -0.6946033239364624	 ([real - life][wish.])
I(E]): 0.6901887655258179	 ([television][kids])
I(X|): 0.6857993602752686	 ([loss][wish.])
I(|): -0.6852445006370544	 ([wish.][developed])
I(L}): 0.6849874258041382	 ([cast][show])
I(Fd): -0.6833308935165405	 ([veterans][john's])
I(Ts): -0.6809403896331787	 ([ritter][agony.])
I(fi): -0.6801023483276367	 ([real - life][me.])
I(mu): -0.678502082824707	 ([years][proud])
I(Ea): -0.6747158765792847	 ([television][cast.])
I(]d): -0.670996367931366	 ([kids][john's])
I(Eu): 0.6614203453063965	 ([television][proud])
I(y}): 0.6594514846801758	 ([preserve][show])
I(rs): 0.6586601138114929	 ([pain][agony.])
I(Tz): -0.657779335975647	 ([ritter][john's])
I(TU): -0.6574528217315674	 ([ritter][katey])
I(Wz): -0.6556327939033508	 ([john's][john's])
I(}): -0.6550242900848389	 ([show][circumstances.])
I(z): 0.6548283100128174	 ([john's])
I(]p): -0.654543399810791	 ([kids][sympathize])
I(XZ): 0.6529514789581299	 ([loss][world.])
I(Sd): -0.6511056423187256	 ([john][john's])
I(tw): -0.6510171890258789	 ([abc][show])
I(Zk): -0.6492923498153687	 ([world.][father])
I(EL): 0.6475715637207031	 ([television][cast])
I(|~): -0.643782377243042	 ([wish.][matured])
I(hm): -0.6422946453094482	 ([home][years])
I(Cp): -0.642024040222168	 ([show][sympathize])
I(g): -0.6339671611785889	 ([struck])
I(ap): -0.6308579444885254	 ([cast.][sympathize])
I(a}): -0.6302978992462158	 ([cast.][show])
I(E|): 0.6244585514068604	 ([television][wish.])
I(Tu): -0.6233243942260742	 ([ritter][proud])
I(Z|): -0.622611403465271	 ([world.][wish.])
I(Xr): 0.6214513778686523	 ([loss][pain])
I(z): -0.6208627223968506	 ([john's][rewarded])
I(Ca): -0.619178056716919	 ([show][cast.])
I(dm): -0.6187796592712402	 ([john's][years])
I(TZ): -0.616275429725647	 ([ritter][world.])
I(Fz): -0.6126877069473267	 ([veterans][john's])
I(T): -0.61198890209198	 ([ritter][impossible])
I(Ij): -0.6117789149284363	 ([david][lost])
I([z): -0.6109720468521118	 ([katey][john's])
I(Y]): -0.6057565212249756	 ([shocked][kids])
I(Xf): 0.6054080128669739	 ([loss][real - life])
I(Ob): -0.6048077344894409	 ([show][hour])
I(ej): 0.6030895709991455	 ([death][lost])
I(st): 0.6019853353500366	 ([agony.][abc])
I(pw): -0.6013296842575073	 ([sympathize][show])
I(fz): -0.6004420518875122	 ([real - life][john's])
I(LR): -0.5981839895248413	 ([cast][predictable])
I(ch): -0.5961892604827881	 ([lesson][home])
I(w|): 0.5958588123321533	 ([show][wish.])
I(Mu): 0.5936879515647888	 ([show.][proud])
I(Nj): 0.5921928882598877	 ([first,][lost])
I(L|): 0.5918064117431641	 ([cast][wish.])
I(T`): 0.5896836519241333	 ([ritter][professional])
I(Hj): -0.5879265069961548	 ([garner][lost])
I(C}): 0.5858397483825684	 ([show][show])
I(~): 0.584875226020813	 ([matured][circumstances.])
I(AO): -0.5825344324111938	 ([abc][show])
I(Ti): -0.5758237838745117	 ([ritter][me.])
I(Ra): -0.5690785646438599	 ([predictable][cast.])
I(A): -0.5681042671203613	 ([abc][impossible])
I(]i): -0.5679380893707275	 ([kids][me.])
I(RS): -0.567331075668335	 ([predictable][john])
I(EY): -0.5650848150253296	 ([television][shocked])
I(hj): -0.5647724866867065	 ([home][lost])
I(uy): -0.5638837814331055	 ([proud][preserve])
I(kz): -0.5629386901855469	 ([father][john's])
I(]g): -0.5624345541000366	 ([kids][struck])
I(Uz): -0.5612011551856995	 ([katey][john's])
I(Lq): 0.5597716569900513	 ([cast][understand])
I(Aw): -0.5591583251953125	 ([abc][show])
I(LX): -0.5572649240493774	 ([cast][loss])
I(T|): -0.5539538860321045	 ([ritter][wish.])
I(Xa): -0.5516077280044556	 ([loss][cast.])
I(O): -0.5507293939590454	 ([show][circumstances.])
I(im): -0.5463849306106567	 ([me.][years])
I([): 0.5460024476051331	 ([katey])
I(u): -0.5435473322868347	 ([proud][developed])
I(]): 0.5415481328964233	 ([kids])
I(X[): 0.5400127172470093	 ([loss][katey])
I(q): 0.5396715402603149	 ([understand][circumstances.])
I(AB): -0.5391566753387451	 ([abc][done])
I(A): -0.5384578704833984	 ([abc][circumstances.])
I(f): -0.537569522857666	 ([real - life][rewarded])
I(ds): -0.5361535549163818	 ([john's][agony.])
I(Y|): 0.5353062152862549	 ([shocked][wish.])
I(ab): -0.5353036522865295	 ([cast.][hour])
I(Lg): 0.5336711406707764	 ([cast][struck])
I(Fu): 0.5309469699859619	 ([veterans][proud])
I(_}): 0.5305076837539673	 ([solid][show])
I(`p): -0.5289342403411865	 ([professional][sympathize])
I(hz): -0.5268611907958984	 ([home][john's])
I(p): 0.5248817205429077	 ([sympathize][impossible])
I(Ot): -0.5239722728729248	 ([show][abc])
I(GU): -0.5215822458267212	 ([james][katey])
I(DG): -0.521286129951477	 ([allowing][james])
I(TX): 0.52077317237854	 ([ritter][loss])
I(Xs): 0.5202012062072754	 ([loss][agony.])
I(Xu): 0.5183666944503784	 ([loss][proud])
I(r): 0.518031120300293	 ([pain][circumstances.])
I(_a): 0.5154906511306763	 ([solid][cast.])
I([d): -0.5154464840888977	 ([katey][john's])
I(EH): 0.5153183341026306	 ([television][garner])
I(O): 0.5150707960128784	 ([show])
I(d|): -0.5118594169616699	 ([john's][wish.])
I(A~): -0.5116317272186279	 ([abc][matured])
I(ck): -0.5106034278869629	 ([lesson][father])
I(e): 0.5069942474365234	 ([death])
I(i): -0.504233717918396	 ([me.][impossible])
I(cd): -0.5039279460906982	 ([lesson][john's])
I(My): 0.5033039450645447	 ([show.][preserve])
I(M~): 0.5032181739807129	 ([show.][matured])
I(MP): -0.5017591118812561	 ([show.][watchable])
I(): -0.49901294708251953	 ([impossible][rewarded])
I(G): 0.4975213408470154	 ([james])
I(LZ): 0.4961968660354614	 ([cast][world.])
I(Lp): -0.49554288387298584	 ([cast][sympathize])
I(bs): 0.49300986528396606	 ([hour][agony.])
I(Yh): -0.49264514446258545	 ([shocked][home])
I(F): -0.4919736385345459	 ([veterans][impossible])
I(I[): -0.49190643429756165	 ([david][katey])
I(p}): -0.49076390266418457	 ([sympathize][show])
I(wz): -0.48997169733047485	 ([show][john's])
I(mz): -0.4887666702270508	 ([years][john's])
I(]b): -0.4884951114654541	 ([kids][hour])
I(Ls): 0.48756635189056396	 ([cast][agony.])
I(ln): 0.4872935116291046	 ([17][old])
I(ru): -0.48667430877685547	 ([pain][proud])
I(gk): -0.48661279678344727	 ([struck][father])
I(J): 0.4861009418964386	 ([spade])
I(qu): -0.48600339889526367	 ([understand][proud])
I(jm): 0.4836385250091553	 ([lost][years])
I(H): -0.4820590019226074	 ([garner][impossible])
I(Xp): 0.4819769859313965	 ([loss][sympathize])
I(Zm): -0.48028242588043213	 ([world.][years])
I(Ud): -0.48026466369628906	 ([katey][john's])
I(BC): -0.47678905725479126	 ([done][show])
I(jt): -0.476121187210083	 ([lost][abc])
I(S[): -0.4757266640663147	 ([john][katey])
I(Tk): -0.4754970073699951	 ([ritter][father])
I(Gj): -0.4738408923149109	 ([james][lost])
I(DO): -0.4735409617424011	 ([allowing][show])
I(B): 0.4732881188392639	 ([done])
I(h): -0.47268903255462646	 ([home][impossible])
I(k}): -0.4687272310256958	 ([father][show])
I(i): -0.468145489692688	 ([me.][rewarded])
I(c): -0.4677234888076782	 ([lesson][impossible])
I(cf): -0.46704232692718506	 ([lesson][real - life])
I(^a): -0.465374231338501	 ([really][cast.])
I(m): -0.4647942781448364	 ([years][impossible])
I(G[): -0.46297013759613037	 ([james][katey])
I(br): 0.4615389108657837	 ([hour][pain])
I(Od): -0.46126270294189453	 ([show][john's])
I(di): -0.45905816555023193	 ([john's][me.])
I(cg): -0.4558279514312744	 ([lesson][struck])
I(ek): -0.45455312728881836	 ([death][father])
I(Y`): -0.4541255235671997	 ([shocked][professional])
I(Ys): 0.45371198654174805	 ([shocked][agony.])
I(q): -0.452631413936615	 ([understand][developed])
I(ai): 0.4507160186767578	 ([cast.][me.])
I(IU): -0.45056334137916565	 ([david][katey])
I(C): -0.4504280090332031	 ([show])
I(cs): 0.449981689453125	 ([lesson][agony.])
I(j~): -0.4493579864501953	 ([lost][matured])
I(Pw): -0.44927895069122314	 ([watchable][show])
I(`a): -0.4491081237792969	 ([professional][cast.])
I(FT): 0.44718241691589355	 ([veterans][ritter])
I(CX): -0.4448968172073364	 ([show][loss])
I(X{): 0.44435203075408936	 ([loss][final])
I(Yp): 0.44413483142852783	 ([shocked][sympathize])
I(Ye): 0.44364404678344727	 ([shocked][death])
I(\]): 0.44256895780563354	 ([three][kids])
I(Mt): -0.43967026472091675	 ([show.][abc])
I(dw): -0.4378453493118286	 ([john's][show])
I(Zq): -0.4361356496810913	 ([world.][understand])
I(D|): -0.43563079833984375	 ([allowing][wish.])
I(Tb): -0.4354896545410156	 ([ritter][hour])
I(E}): 0.434794545173645	 ([television][show])
I(v|): -0.4346938133239746	 ([maintain][wish.])
I(cu): -0.43460869789123535	 ([lesson][proud])
I(Eq): 0.433626651763916	 ([television][understand])
I(Di): -0.43295037746429443	 ([allowing][me.])
I(q}): 0.43264806270599365	 ([understand][show])
I(h|): -0.4308297634124756	 ([home][wish.])
I(xy): -0.4304460287094116	 ([even][preserve])
I(F): -0.42917799949645996	 ([veterans])
I(]z): -0.42853349447250366	 ([kids][john's])
I(aj): -0.42841196060180664	 ([cast.][lost])
I(cm): -0.42811262607574463	 ([lesson][years])
I(EZ): 0.42747294902801514	 ([television][world.])
I(`b): -0.4271829128265381	 ([professional][hour])
I(Tr): -0.42528700828552246	 ([ritter][pain])
I(`d): -0.42512792348861694	 ([professional][john's])
I(rw): 0.4224957823753357	 ([pain][show])
I(p): 0.42076343297958374	 ([sympathize][developed])
I(Za): 0.42051541805267334	 ([world.][cast.])
I([]): -0.42028719186782837	 ([katey][kids])
I(Xg): 0.4199857711791992	 ([loss][struck])
I(_p): 0.4194831848144531	 ([solid][sympathize])
I(fg): 0.41924846172332764	 ([real - life][struck])
I(Et): -0.41819560527801514	 ([television][abc])
I(r~): 0.4179530143737793	 ([pain][matured])
I(G): -0.4138922095298767	 ([james][impossible])
I(Cw): 0.4135122299194336	 ([show][show])
I(Tj): -0.4134865999221802	 ([ritter][lost])
I(C): -0.4131035804748535	 ([show][circumstances.])
I(Xz): 0.4130270481109619	 ([loss][john's])
I(DJ): -0.412974089384079	 ([allowing][spade])
I(bg): -0.41190987825393677	 ([hour][struck])
I(Bd): -0.40830397605895996	 ([done][john's])
I(BO): -0.4080425500869751	 ([done][show])
I(q): -0.40720438957214355	 ([understand][rewarded])
I(Z): -0.406133770942688	 ([world.][rewarded])
I(Cy): 0.40531206130981445	 ([show][preserve])
I(CM): 0.40418875217437744	 ([show][show.])
I(Dz): -0.4039589762687683	 ([allowing][john's])
I(Hd): -0.4036945700645447	 ([garner][john's])
I(MX): -0.40355366468429565	 ([show.][loss])
I(sz): -0.40256524085998535	 ([agony.][john's])
I(HM): 0.4023110866546631	 ([garner][show.])
I(FM): 0.40111666917800903	 ([veterans][show.])
I(bf): 0.3995625972747803	 ([hour][real - life])
I(Ma): -0.3992576003074646	 ([show.][cast.])
I(d~): -0.3988293409347534	 ([john's][matured])
I(mq): -0.39757561683654785	 ([years][understand])
I(EX): -0.3962780237197876	 ([television][loss])
I(Zw): 0.39462578296661377	 ([world.][show])
I(Q): 0.3943188190460205	 ([even])
I(Yi): -0.3935588598251343	 ([shocked][me.])
I(fj): -0.39318668842315674	 ([real - life][lost])
I(em): -0.39288127422332764	 ([death][years])
I(_z): -0.3925964832305908	 ([solid][john's])
I(KL): 0.39239728450775146	 ([join][cast])
I(sv): -0.39236944913864136	 ([agony.][maintain])
I(`h): -0.39199572801589966	 ([professional][home])
I(Ju): -0.39188554883003235	 ([spade][proud])
I(Cu): 0.39058828353881836	 ([show][proud])
I(BN): 0.3904813528060913	 ([done][first,])
I(M): 0.3903915286064148	 ([show.][rewarded])
I([): -0.38923180103302	 ([katey][impossible])
I(kn): -0.38838741183280945	 ([father][old])
I(jp): 0.3883603811264038	 ([lost][sympathize])
I(Tm): -0.3866443634033203	 ([ritter][years])
I(HJ): 0.3865659534931183	 ([garner][spade])
I(Bi): -0.3863356113433838	 ([done][me.])
I(gh): 0.38612937927246094	 ([struck][home])
I(`): -0.3856079578399658	 ([professional][impossible])
I(Sz): -0.3845381736755371	 ([john][john's])
I(_q): -0.3842414617538452	 ([solid][understand])
I(jr): 0.3839000463485718	 ([lost][pain])
I(cz): -0.38367247581481934	 ([lesson][john's])
I(aw): -0.3833749294281006	 ([cast.][show])
I(B_): -0.3831954598426819	 ([done][solid])
I(tu): -0.38300061225891113	 ([abc][proud])
I(`r): -0.3820653557777405	 ([professional][pain])
I(]k): -0.3813973665237427	 ([kids][father])
I(p~): 0.3810690641403198	 ([sympathize][matured])
I(p): -0.380954384803772	 ([sympathize][rewarded])
I(Fq): 0.38092637062072754	 ([veterans][understand])
I(F): 0.3806959390640259	 ([veterans][rewarded])
I(Y~): 0.38059401512145996	 ([shocked][matured])
I(Eh): 0.38041090965270996	 ([television][home])
I(fy): -0.3786705732345581	 ([real - life][preserve])
I(Ba): -0.3784397840499878	 ([done][cast.])
I(Rk): -0.3779277801513672	 ([predictable][father])
I(C|): 0.376980185508728	 ([show][wish.])
I(ce): -0.3768717646598816	 ([lesson][death])
I(Bz): -0.37630826234817505	 ([done][john's])
I(_|): -0.37628066539764404	 ([solid][wish.])
I(Zh): -0.37610769271850586	 ([world.][home])
I(Tf): -0.3758730888366699	 ([ritter][real - life])
I(ez): -0.37560033798217773	 ([death][john's])
I(_j): -0.37462472915649414	 ([solid][lost])
I(Ct): -0.37420713901519775	 ([show][abc])
I(AU): -0.3742051124572754	 ([abc][katey])
I(Js): -0.37297478318214417	 ([spade][agony.])
I(jq): -0.3712812662124634	 ([lost][understand])
I(B}): -0.3712807297706604	 ([done][show])
I(Bh): -0.37020671367645264	 ([done][home])
I(IM): 0.3695424795150757	 ([david][show.])
I(Bp): -0.3676382899284363	 ([done][sympathize])
I(A|): -0.36689019203186035	 ([abc][wish.])
I(Yb): -0.3659936189651489	 ([shocked][hour])
I([g): 0.365562379360199	 ([katey][struck])
I(K|): -0.36466848850250244	 ([join][wish.])
I(A): -0.36459261178970337	 ([abc][developed])
I(x): 0.36373692750930786	 ([even])
I(Of): -0.3633742332458496	 ([show][real - life])
I(Yv): 0.3630176782608032	 ([shocked][maintain])
I(j): -0.36263197660446167	 ([lost][developed])
I(y): -0.36158323287963867	 ([preserve][rewarded])
I(eg): -0.361350417137146	 ([death][struck])
I(r): -0.3611171245574951	 ([pain][rewarded])
I(X): 0.35998207330703735	 ([loss][developed])
I(Zc): -0.35865533351898193	 ([world.][lesson])
I(ms): -0.358248233795166	 ([years][agony.])
I(iy): -0.3582477569580078	 ([me.][preserve])
I(Y): -0.3582181930541992	 ([shocked][rewarded])
I(af): -0.35797712206840515	 ([cast.][real - life])
I(d}): -0.3570917844772339	 ([john's][show])
I(ei): -0.3562885522842407	 ([death][me.])
I(O[): -0.35394400358200073	 ([show][katey])
I(Oz): -0.35237979888916016	 ([show][john's])
I(no): 0.35200193524360657	 ([old][could])
I(Cb): -0.3517675995826721	 ([show][hour])
I(AR): -0.35167378187179565	 ([abc][predictable])
I(Au): -0.3513450622558594	 ([abc][proud])
I(Zd): -0.3502134084701538	 ([world.][john's])
I(iz): -0.35001039505004883	 ([me.][john's])
I(JL): 0.34907567501068115	 ([spade][cast])
I(k): -0.3484475612640381	 ([father][rewarded])
I(Ez): -0.3480668067932129	 ([television][john's])
I(_): -0.3462660312652588	 ([solid][impossible])
I(L): -0.3456648588180542	 ([cast][circumstances.])
I(IL): 0.34544146060943604	 ([david][cast])
I(qy): -0.34535956382751465	 ([understand][preserve])
I(B|): -0.3449585437774658	 ([done][wish.])
I(f): -0.34491032361984253	 ([real - life][developed])
I(m): -0.34423941373825073	 ([years][developed])
I(t): 0.3440248966217041	 ([abc])
I(U): 0.34397122263908386	 ([katey])
I(w): 0.3439297676086426	 ([show][rewarded])
I(VW): 0.3439173400402069	 ([sagal.][john's])
I(Ey): 0.34375834465026855	 ([television][preserve])
I(RX): 0.3432389497756958	 ([predictable][loss])
I(D]): -0.34312373399734497	 ([allowing][kids])
I(m}): 0.3422725200653076	 ([years][show])
I(Mr): 0.34202778339385986	 ([show.][pain])
I(gj): 0.34142279624938965	 ([struck][lost])
I(Zy): -0.3404722213745117	 ([world.][preserve])
I(Mg): 0.3403334617614746	 ([show.][struck])
I(J[): 0.34004420042037964	 ([spade][katey])
I(Hz): -0.33869999647140503	 ([garner][john's])
I(Rw): -0.3386925458908081	 ([predictable][show])
I(K_): -0.3385254740715027	 ([join][solid])
I(BT): -0.3384263515472412	 ([done][ritter])
I(kl): 0.3382432460784912	 ([father][17])
I(M|): 0.33795756101608276	 ([show.][wish.])
I(pz): -0.33783388137817383	 ([sympathize][john's])
I(X}): -0.33753490447998047	 ([loss][show])
I(Cz): -0.3373981714248657	 ([show][john's])
I(Xq): 0.33680665493011475	 ([loss][understand])
I(Ok): -0.3366180658340454	 ([show][father])
I(N): 0.33656999468803406	 ([first,])
I(B[): -0.3364429473876953	 ([done][katey])
I(ay): 0.33604860305786133	 ([cast.][preserve])
I(Xw): -0.33578193187713623	 ([loss][show])
I(Yw): -0.33493006229400635	 ([shocked][show])
I(Yc): -0.3349102735519409	 ([shocked][lesson])
I(Fw): 0.3343547582626343	 ([veterans][show])
I(ev): 0.334195613861084	 ([death][maintain])
I(m): -0.3339085578918457	 ([years][rewarded])
I(Zz): -0.33313703536987305	 ([world.][john's])
I(]u): -0.3328803777694702	 ([kids][proud])
I(NY): 0.331993967294693	 ([first,][shocked])
I(AH): -0.3318743109703064	 ([abc][garner])
I(g): -0.33174800872802734	 ([struck][rewarded])
I(L[): -0.33088862895965576	 ([cast][katey])
I(Bt): -0.3308477997779846	 ([done][abc])
I(X): -0.33071887493133545	 ([loss][rewarded])
I(_y): -0.33004260063171387	 ([solid][preserve])
I(]c): -0.32860761880874634	 ([kids][lesson])
I(d): -0.3282822370529175	 ([john's][impossible])
I(w}): 0.3271791934967041	 ([show][show])
I(AD): -0.3271303176879883	 ([abc][allowing])
I(Kh): -0.327129065990448	 ([join][home])
I(Dk): -0.3265492916107178	 ([allowing][father])
I(Du): -0.32640957832336426	 ([allowing][proud])
I(J|): -0.326291561126709	 ([spade][wish.])
I(L_): 0.32596051692962646	 ([cast][solid])
I(y): -0.32530462741851807	 ([preserve][impossible])
I(Tt): -0.32519054412841797	 ([ritter][abc])
I(fq): -0.3241453170776367	 ([real - life][understand])
I(kt): -0.3237060308456421	 ([father][abc])
I(mp): -0.32367169857025146	 ([years][sympathize])
I(LM): 0.32365602254867554	 ([cast][show.])
I(IY): -0.3235964775085449	 ([david][shocked])
I(_u): -0.3230835199356079	 ([solid][proud])
I(F`): 0.32303231954574585	 ([veterans][professional])
I(P_): -0.32151132822036743	 ([watchable][solid])
I(L): 0.32109683752059937	 ([cast][developed])
I(M): -0.3205576539039612	 ([show.][circumstances.])
I(Th): -0.32001686096191406	 ([ritter][home])
I(`f): -0.3170839548110962	 ([professional][real - life])
I(Ni): -0.31690141558647156	 ([first,][me.])
I(K): -0.31663334369659424	 ([join])
I(O~): 0.3156174421310425	 ([show][matured])
I(Lm): 0.31374263763427734	 ([cast][years])
I(ip): -0.3130139112472534	 ([me.][sympathize])
I(hv): 0.31253671646118164	 ([home][maintain])
I(Mw): 0.3124651312828064	 ([show.][show])
I(Nu): -0.31224367022514343	 ([first,][proud])
I(Y_): -0.31207334995269775	 ([shocked][solid])
I(X`): -0.3107713460922241	 ([loss][professional])
I(Y): 0.3104943633079529	 ([shocked][developed])
I(Ku): -0.309972882270813	 ([join][proud])
I(AM): -0.30972158908843994	 ([abc][show.])
I(D~): -0.309687077999115	 ([allowing][matured])
I(dp): -0.30946028232574463	 ([john's][sympathize])
I(MT): 0.30902260541915894	 ([show.][ritter])
I(x|): -0.3075370788574219	 ([even][wish.])
I(UW): -0.3059106767177582	 ([katey][john's])
I(C]): 0.3053168058395386	 ([show][kids])
I(LQ): 0.3049328327178955	 ([cast][even])
I(EI): 0.30436843633651733	 ([television][david])
I(Bf): -0.3041417598724365	 ([done][real - life])
I(N_): -0.3038874864578247	 ([first,][solid])
I(Pz): -0.3038305640220642	 ([watchable][john's])
