---------- Players ----------
I(Nm): -0.46402883529663086	 ([conquest][moves])
I(Op): 0.4624899625778198	 ([europe.][austrians])
I(PQ): 0.4615103304386139	 ([clearly][meant])
I(lx): -0.45955032110214233	 ([army][odds.])
I([w): 0.45655620098114014	 ([allied][overwhelming])
I(mp): 0.4531044065952301	 ([moves][austrians])
I(Y^): -0.45271456241607666	 ([documentary][turning])
I(JR): 0.4480443000793457	 ([chump][propaganda])
I(cd): 0.446124792098999	 ([petard][smug])
I(Ys): 0.44372034072875977	 ([documentary][poles])
I(OV): -0.4423675537109375	 ([europe.][time])
I(Rl): 0.4418519139289856	 ([propaganda][army])
I(Cs): -0.43914520740509033	 ([series][poles])
I(Mp): 0.436288982629776	 ([embarks][austrians])
I(AE): 0.43602311611175537	 ([second][hitler's])
I(Sv): -0.43379688262939453	 ([day][struggle])
I(EY): 0.431535005569458	 ([hitler's][documentary])
I(Dh): 0.4308498501777649	 ([concentrates][says])
I(Nw): 0.4303748309612274	 ([conquest][overwhelming])
I(Ut): -0.4292351305484772	 ([test][put])
I(Gx): -0.42909979820251465	 ([sudetanland][odds.])
I(df): 0.42869579792022705	 ([smug][people])
I(Ux): -0.4261617660522461	 ([test][odds.])
I(CH): -0.42507752776145935	 ([series][beyond])
I(pv): 0.4246952533721924	 ([austrians][struggle])
I(GY): 0.42360854148864746	 ([sudetanland][documentary])
I(AU): 0.42354488372802734	 ([second][test])
I(DM): 0.4234618544578552	 ([concentrates][embarks])
I(GV): -0.4233512878417969	 ([sudetanland][time])
I(Rh): 0.42319393157958984	 ([propaganda][says])
I([t): 0.421597421169281	 ([allied][put])
I(bo): -0.4208024740219116	 ([hoists][czechs])
I(CV): -0.42074263095855713	 ([series][time])
I(EJ): 0.419231653213501	 ([hitler's][chump])
I(Sa): -0.4179110527038574	 ([day][fuhrer])
I(UX): 0.41769134998321533	 ([test][informative])
I(Nd): 0.41768527030944824	 ([conquest][smug])
I(Yv): 0.41643738746643066	 ([documentary][struggle])
I(Rr): -0.41243600845336914	 ([propaganda][capitulate])
I(^v): 0.41215598583221436	 ([turning][struggle])
I([p): 0.40921247005462646	 ([allied][austrians])
I(DX): -0.40917789936065674	 ([concentrates][informative])
I(Vx): -0.40684986114501953	 ([time][odds.])
I(ps): 0.406793475151062	 ([austrians][poles])
I(Bp): 0.4055515229701996	 ([fight][austrians])
I(Ac): 0.40478813648223877	 ([second][petard])
I(Gr): -0.40346741676330566	 ([sudetanland][capitulate])
I(ds): -0.400304913520813	 ([smug][poles])
I(cg): -0.4000629186630249	 ([petard][world])
I(Nx): -0.3998994827270508	 ([conquest][odds.])
I(gs): -0.3994576930999756	 ([world][poles])
I(A[): 0.39808088541030884	 ([second][allied])
I(cs): -0.396403431892395	 ([petard][poles])
I(lp): 0.3963181674480438	 ([army][austrians])
I(Sn): -0.39568114280700684	 ([day][east.])
I(FS): 0.394994854927063	 ([grab][day])
I(cr): -0.39261186122894287	 ([petard][capitulate])
I(RW): 0.38898634910583496	 ([propaganda][become])
I(Mu): 0.3882784843444824	 ([embarks][heroic])
I(BE): 0.3875659108161926	 ([fight][hitler's])
I(Bf): 0.3858906924724579	 ([fight][people])
I(tx): -0.38272905349731445	 ([put][odds.])
I(Au): 0.38196253776550293	 ([second][heroic])
I(LN): -0.3813241720199585	 ([chamberlain][conquest])
I(Bb): 0.3769206702709198	 ([fight][hoists])
I(PT): 0.376800000667572	 ([clearly][series])
I(BU): 0.3764719069004059	 ([fight][test])
I(LR): 0.37583014369010925	 ([chamberlain][propaganda])
I(Bv): 0.37400293350219727	 ([fight][struggle])
I(No): -0.37270641326904297	 ([conquest][czechs])
I(Nt): 0.37244248390197754	 ([conquest][put])
I(Tr): -0.37179163098335266	 ([series][capitulate])
I(Ms): 0.3707160949707031	 ([embarks][poles])
I(R^): 0.3705791234970093	 ([propaganda][turning])
I(ar): -0.37005484104156494	 ([fuhrer][capitulate])
I(IM): -0.36583203077316284	 ([makes][embarks])
I(Sd): 0.3642234802246094	 ([day][smug])
I(bs): -0.3620964288711548	 ([hoists][poles])
I(Mc): -0.36177051067352295	 ([embarks][petard])
I(Vo): -0.36173081398010254	 ([time][czechs])
I(sv): -0.36133313179016113	 ([poles][struggle])
I(\w): 0.3567028045654297	 ([bias][overwhelming])
I(Xf): 0.3566629886627197	 ([informative][people])
I(Va): -0.356359601020813	 ([time][fuhrer])
I(S[): 0.3557783365249634	 ([day][allied])
I(af): -0.3554396331310272	 ([fuhrer][people])
I(CE): 0.3552688956260681	 ([series][hitler's])
I(Sb): -0.35517942905426025	 ([day][hoists])
I(C`): 0.3510715067386627	 ([series][fact.])
I(FO): 0.350924015045166	 ([grab][europe.])
I(T_): 0.35033631324768066	 ([series][historical])
I(Rb): -0.3472404479980469	 ([propaganda][hoists])
I(Co): -0.3471338748931885	 ([series][czechs])
I(Om): -0.34696173667907715	 ([europe.][moves])
I(Lx): -0.34687522053718567	 ([chamberlain][odds.])
I(lw): 0.346115380525589	 ([army][overwhelming])
I(Yp): 0.34585320949554443	 ([documentary][austrians])
I(bv): -0.3447912931442261	 ([hoists][struggle])
I(NU): -0.3447260856628418	 ([conquest][test])
I(dg): 0.34431931376457214	 ([smug][world])
I(st): 0.34186744689941406	 ([poles][put])
I(gu): -0.34142231941223145	 ([world][heroic])
I(CR): 0.34011054039001465	 ([series][propaganda])
I(ox): -0.33599209785461426	 ([czechs][odds.])
I(Al): 0.3343103528022766	 ([second][army])
I(Tv): -0.3316183090209961	 ([series][struggle])
I(Rs): -0.331329345703125	 ([propaganda][poles])
I(Rn): -0.33132195472717285	 ([propaganda][east.])
I(Ra): 0.33080101013183594	 ([propaganda][fuhrer])
I(DY): 0.3295865058898926	 ([concentrates][documentary])
I(Yc): -0.3293154239654541	 ([documentary][petard])
I(Gn): -0.32866978645324707	 ([sudetanland][east.])
I(FT): -0.3285163938999176	 ([grab][series])
I(Fg): 0.32842063903808594	 ([grab][world])
I(JN): 0.3280932903289795	 ([chump][conquest])
I(Nf): -0.3278040885925293	 ([conquest][people])
I(LS): -0.32777372002601624	 ([chamberlain][day])
I(`m): -0.3249534070491791	 ([fact.][moves])
I(gl): -0.32337135076522827	 ([world][army])
I(hv): -0.32309091091156006	 ([says][struggle])
I(nx): -0.32216811180114746	 ([east.][odds.])
I(AX): -0.3218958377838135	 ([second][informative])
I(Gl): -0.32186275720596313	 ([sudetanland][army])
I(FK): 0.3211665451526642	 ([grab][neville])
I(ab): -0.3181658089160919	 ([fuhrer][hoists])
I(Xv): -0.3175187110900879	 ([informative][struggle])
I(CO): -0.3174753189086914	 ([series][europe.])
I(co): -0.3160274028778076	 ([petard][czechs])
I(Ud): 0.315143346786499	 ([test][smug])
I(Sr): -0.3150315284729004	 ([day][capitulate])
I(Vr): -0.3146994113922119	 ([time][capitulate])
I(Tb): -0.3145761787891388	 ([series][hoists])
I(Gt): 0.31435060501098633	 ([sudetanland][put])
I(ag): -0.31319475173950195	 ([fuhrer][world])
I(Og): -0.3130524158477783	 ([europe.][world])
I(am): -0.30974242091178894	 ([fuhrer][moves])
I(V_): -0.3096012771129608	 ([time][historical])
I(BN): 0.30951380729675293	 ([fight][conquest])
I(Ma): -0.30824604630470276	 ([embarks][fuhrer])
I(AD): 0.30757755041122437	 ([second][concentrates])
I(S`): -0.3066091537475586	 ([day][fact.])
I(Sp): -0.30642545223236084	 ([day][austrians])
I(gh): -0.3061176538467407	 ([world][says])
I(Lg): -0.3047983944416046	 ([chamberlain][world])
I(Tp): -0.30472198128700256	 ([series][austrians])
I(Xo): -0.3038020133972168	 ([informative][czechs])
I(G_): -0.30355581641197205	 ([sudetanland][historical])
I(Cd): 0.3033254146575928	 ([series][smug])
I(HY): 0.3024357557296753	 ([beyond][documentary])
I(gm): -0.3023703098297119	 ([world][moves])
I(Gs): -0.30207324028015137	 ([sudetanland][poles])
I(Vn): -0.3018202781677246	 ([time][east.])
I(Xd): 0.30145812034606934	 ([informative][smug])
I(bq): 0.30095961689949036	 ([hoists][quickly])
I(W\): 0.2999544143676758	 ([become][bias])
I(JM): -0.2979114055633545	 ([chump][embarks])
I(fo): -0.29652929306030273	 ([people][czechs])
I(Vs): -0.29598021507263184	 ([time][poles])
I(Jp): 0.29584193229675293	 ([chump][austrians])
I(ah): -0.29557570815086365	 ([fuhrer][says])
I(hr): -0.29550135135650635	 ([says][capitulate])
I(Lo): -0.2941892147064209	 ([chamberlain][czechs])
I(bx): -0.29390084743499756	 ([hoists][odds.])
I(Bs): 0.29378461837768555	 ([fight][poles])
I(nv): -0.29304957389831543	 ([east.][struggle])
I(OR): 0.2922706604003906	 ([europe.][propaganda])
I(Iv): -0.29205042123794556	 ([makes][struggle])
I(Yd): 0.2914400100708008	 ([documentary][smug])
I(^r): 0.28901851177215576	 ([turning][capitulate])
I(S^): 0.28886115550994873	 ([day][turning])
I(Ls): -0.28643301129341125	 ([chamberlain][poles])
I(N_): -0.2857559621334076	 ([conquest][historical])
I(np): 0.2853480577468872	 ([east.][austrians])
I(F[): 0.28477272391319275	 ([grab][allied])
I(gt): 0.2846639156341553	 ([world][put])
I(A\): 0.28388339281082153	 ([second][bias])
I(LV): -0.28206565976142883	 ([chamberlain][time])
I(jk): -0.28173673152923584	 ([thing][another])
I(cv): -0.2814939022064209	 ([petard][struggle])
I(OW): 0.281225323677063	 ([europe.][become])
I([v): 0.28110969066619873	 ([allied][struggle])
I(Ou): 0.2804431915283203	 ([europe.][heroic])
I(B[): 0.27994394302368164	 ([fight][allied])
I(Xn): -0.2798326015472412	 ([informative][east.])
I(Vm): -0.2793540954589844	 ([time][moves])
I(Do): -0.27883899211883545	 ([concentrates][czechs])
I(MP): 0.27825167775154114	 ([embarks][clearly])
I(U`): -0.2782169580459595	 ([test][fact.])
I(ls): -0.278160035610199	 ([army][poles])
I(Xq): 0.27777695655822754	 ([informative][quickly])
I(_d): 0.27752986550331116	 ([historical][smug])
I(EV): -0.277483195066452	 ([hitler's][time])
I(\`): 0.27682942152023315	 ([bias][fact.])
I(^o): 0.2767794132232666	 ([turning][czechs])
I(fm): -0.27656182646751404	 ([people][moves])
I(ij): 0.2762261629104614	 ([one][thing])
I(A`): 0.27587348222732544	 ([second][fact.])
I(Cl): 0.2748968303203583	 ([series][army])
I(Fl): 0.2745975852012634	 ([grab][army])
I(px): 0.274483323097229	 ([austrians][odds.])
I(_b): -0.2720350921154022	 ([historical][hoists])
I(^d): 0.2712920904159546	 ([turning][smug])
I(M_): 0.26987236738204956	 ([embarks][historical])
I(Fs): 0.26795923709869385	 ([grab][poles])
I(Jd): 0.266416072845459	 ([chump][smug])
I(CJ): 0.26443105936050415	 ([series][chump])
I(dx): 0.26409006118774414	 ([smug][odds.])
I(MT): 0.26384055614471436	 ([embarks][series])
I(LO): -0.26266610622406006	 ([chamberlain][europe.])
I(Wp): -0.2625654637813568	 ([become][austrians])
I(^t): 0.2621895670890808	 ([turning][put])
I(Wh): -0.26135745644569397	 ([become][says])
I(MX): 0.2609301805496216	 ([embarks][informative])
I(gq): 0.25890231132507324	 ([world][quickly])
I(dw): 0.2588953971862793	 ([smug][overwhelming])
I(Sc): -0.2586412727832794	 ([day][petard])
I(^s): 0.2584977149963379	 ([turning][poles])
I(_f): -0.2584697902202606	 ([historical][people])
I(BV): 0.25712156295776367	 ([fight][time])
I(TY): 0.25678908824920654	 ([series][documentary])
I(Ts): -0.256673127412796	 ([series][poles])
I(fw): 0.256102055311203	 ([people][overwhelming])
I(BH): 0.2558121085166931	 ([fight][beyond])
I(Ns): -0.25578951835632324	 ([conquest][poles])
I(go): -0.25540947914123535	 ([world][czechs])
I(uw): 0.254791259765625	 ([heroic][overwhelming])
I(Ru): -0.25464558601379395	 ([propaganda][heroic])
I(Nr): -0.2538735866546631	 ([conquest][capitulate])
I(Uv): -0.2535320520401001	 ([test][struggle])
I(M[): 0.25338292121887207	 ([embarks][allied])
I(_g): -0.2533632516860962	 ([historical][world])
I(Af): 0.2530902922153473	 ([second][people])
I(_`): 0.2530365586280823	 ([historical][fact.])
I(^p): 0.25271517038345337	 ([turning][austrians])
I(DT): 0.2524435520172119	 ([concentrates][series])
I(FR): -0.25205230712890625	 ([grab][propaganda])
I(Us): -0.25139856338500977	 ([test][poles])
I(Xp): -0.25137150287628174	 ([informative][austrians])
I(A^): 0.2507975101470947	 ([second][turning])
I(E[): 0.2507028579711914	 ([hitler's][allied])
I(Nn): -0.250530481338501	 ([conquest][east.])
I(ru): -0.2501027584075928	 ([capitulate][heroic])
I(As): -0.2498157024383545	 ([second][poles])
I(IS): -0.24970659613609314	 ([makes][day])
I(Dn): -0.24939310550689697	 ([concentrates][east.])
I(RT): -0.2487351894378662	 ([propaganda][series])
I(Ld): 0.2479005753993988	 ([chamberlain][smug])
I(La): -0.2477942705154419	 ([chamberlain][fuhrer])
I(Mk): -0.24646031856536865	 ([embarks][another])
I(Yr): 0.24616849422454834	 ([documentary][capitulate])
I(Nu): -0.2458643913269043	 ([conquest][heroic])
I(El): -0.24543064832687378	 ([hitler's][army])
I(ot): 0.24504327774047852	 ([czechs][put])
I(fp): 0.2435489296913147	 ([people][austrians])
I(Rq): 0.24228334426879883	 ([propaganda][quickly])
I(D^): 0.2416711449623108	 ([concentrates][turning])
I(Aq): 0.2411191463470459	 ([second][quickly])
I(Rt): 0.24020075798034668	 ([propaganda][put])
I(`x): -0.23925170302391052	 ([fact.][odds.])
I(QV): 0.23818135261535645	 ([meant][time])
I(Ye): 0.23772859573364258	 ([documentary][pronouncements])
I(IR): -0.23766469955444336	 ([makes][propaganda])
I(Ds): -0.2367340326309204	 ([concentrates][poles])
I(HM): 0.23672810196876526	 ([beyond][embarks])
I(Ho): -0.2364252805709839	 ([beyond][czechs])
I(be): -0.23542627692222595	 ([hoists][pronouncements])
I(rt): 0.23500514030456543	 ([capitulate][put])
I(Un): -0.23462775349617004	 ([test][east.])
I(fn): -0.23458659648895264	 ([people][east.])
I(Lm): -0.23352861404418945	 ([chamberlain][moves])
I(Rg): -0.23348069190979004	 ([propaganda][world])
I(Br): 0.23318982124328613	 ([fight][capitulate])
I(Ya): 0.2330772876739502	 ([documentary][fuhrer])
I(AV): 0.23044121265411377	 ([second][time])
I(Ev): 0.23028337955474854	 ([hitler's][struggle])
I(IN): -0.22685009241104126	 ([makes][conquest])
I(BX): 0.22673439979553223	 ([fight][informative])
I(Es): -0.2259802520275116	 ([hitler's][poles])
I(lt): 0.22530895471572876	 ([army][put])
I(P`): -0.22524508833885193	 ([clearly][fact.])
I(LY): 0.2251732051372528	 ([chamberlain][documentary])
I(MW): 0.2243649959564209	 ([embarks][become])
I(fq): 0.22427764534950256	 ([people][quickly])
I(Uo): -0.22406017780303955	 ([test][czechs])
I(an): -0.22288036346435547	 ([fuhrer][east.])
I(dn): -0.22284865379333496	 ([smug][east.])
I(OQ): 0.22177982330322266	 ([europe.][meant])
I(BS): 0.22167205810546875	 ([fight][day])
I(Yn): 0.2216428518295288	 ([documentary][east.])
I(eq): 0.22134602069854736	 ([pronouncements][quickly])
I(_m): -0.2210424840450287	 ([historical][moves])
I(IJ): -0.22080230712890625	 ([makes][chump])
I(Cg): -0.2206728458404541	 ([series][world])
I(U[): 0.22018951177597046	 ([test][allied])
I(NP): -0.2192155122756958	 ([conquest][clearly])
I(Zf): 0.21904200315475464	 ([well][people])
I(QW): 0.21845591068267822	 ([meant][become])
I(SW): -0.21825921535491943	 ([day][become])
I(Bl): 0.2179591953754425	 ([fight][army])
I(QU): 0.21710710227489471	 ([meant][test])
I(AH): -0.2166159451007843	 ([second][beyond])
I(Rc): 0.21655797958374023	 ([propaganda][petard])
I(qv): 0.21588420867919922	 ([quickly][struggle])
I(CI): -0.21568292379379272	 ([series][makes])
I(Aa): 0.21538811922073364	 ([second][fuhrer])
I(CQ): -0.21507881581783295	 ([series][meant])
I(ax): -0.21476900577545166	 ([fuhrer][odds.])
I(Z\): -0.21472693979740143	 ([well][bias])
I(gp): 0.21398472785949707	 ([world][austrians])
I(ch): 0.21383094787597656	 ([petard][says])
I(av): -0.21373391151428223	 ([fuhrer][struggle])
I(JX): 0.21351957321166992	 ([chump][informative])
I(Cx): 0.21347928047180176	 ([series][odds.])
I(en): -0.21347761154174805	 ([pronouncements][east.])
I(Uc): -0.21288013458251953	 ([test][petard])
I(Ws): -0.2122877836227417	 ([become][poles])
I(Wx): -0.21216630935668945	 ([become][odds.])
I(T`): -0.21197983622550964	 ([series][fact.])
I(Ao): -0.2116713523864746	 ([second][czechs])
I(B\): 0.21147413551807404	 ([fight][bias])
I(DQ): 0.21141570806503296	 ([concentrates][meant])
I(Tg): -0.21113133430480957	 ([series][world])
I(Am): 0.21061229705810547	 ([second][moves])
I(DG): 0.209938645362854	 ([concentrates][sudetanland])
I(Bn): 0.2091073989868164	 ([fight][east.])
I(An): -0.2090470790863037	 ([second][east.])
I(ik): 0.20873385667800903	 ([one][another])
I(Vp): -0.20817983150482178	 ([time][austrians])
I(cp): 0.2081407904624939	 ([petard][austrians])
I(Mn): 0.20792579650878906	 ([embarks][east.])
I(FV): 0.20707213878631592	 ([grab][time])
I(C_): -0.20653289556503296	 ([series][historical])
I(MY): -0.20618605613708496	 ([embarks][documentary])
I(Yj): -0.20605707168579102	 ([documentary][thing])
I(Mv): 0.20594167709350586	 ([embarks][struggle])
I(dt): 0.2058560848236084	 ([smug][put])
I(Wg): -0.20566725730895996	 ([become][world])
I(Vu): -0.20556879043579102	 ([time][heroic])
I(Xb): -0.20553326606750488	 ([informative][hoists])
I(Yh): -0.2043290138244629	 ([documentary][says])
I(Nv): -0.20427703857421875	 ([conquest][struggle])
I(Xh): 0.20377445220947266	 ([informative][says])
I(Wv): -0.2036607265472412	 ([become][struggle])
I(FP): 0.2034274935722351	 ([grab][clearly])
I(Gv): -0.2031259536743164	 ([sudetanland][struggle])
I(\^): -0.20305955410003662	 ([bias][turning])
I(\a): -0.20303548872470856	 ([bias][fuhrer])
I(hk): -0.2022792398929596	 ([says][another])
I(Uw): -0.202260822057724	 ([test][overwhelming])
I(Uh): 0.20209228992462158	 ([test][says])
I(wx): 0.2018265724182129	 ([overwhelming][odds.])
I([f): 0.2017795741558075	 ([allied][people])
I(EW): 0.201555073261261	 ([hitler's][become])
I(Re): 0.2014636993408203	 ([propaganda][pronouncements])
I(QS): -0.20141148567199707	 ([meant][day])
I(AS): 0.2014000415802002	 ([second][day])
I(BP): -0.20069223642349243	 ([fight][clearly])
I(TV): -0.20022344589233398	 ([series][time])
I(Eo): -0.19997870922088623	 ([hitler's][czechs])
I(ln): -0.1990872025489807	 ([army][east.])
I(Jf): 0.19878897070884705	 ([chump][people])
I(ev): -0.19817376136779785	 ([pronouncements][struggle])
I(EK): -0.19807329773902893	 ([hitler's][neville])
I(We): -0.19761428236961365	 ([become][pronouncements])
I(W[): 0.1974981725215912	 ([become][allied])
I(Ab): 0.19717192649841309	 ([second][hoists])
I(Nc): -0.19710564613342285	 ([conquest][petard])
I(Fr): 0.19701135158538818	 ([grab][capitulate])
I(OX): 0.19696331024169922	 ([europe.][informative])
I(Pr): -0.19616520404815674	 ([clearly][capitulate])
I(UZ): 0.19588634371757507	 ([test][well])
I(Hg): -0.19560325145721436	 ([beyond][world])
