---------- AND Interactions ----------
I(16,17): 4.582961082458496	 ([never][dull.])
I(47,59): 0.6988166570663452	 ([interviews][filmmaker])
I(23,27): 0.6981990337371826	 ([interest][amazing.])
I(22,47): 0.697657585144043	 ([passion][interviews])
I(1,18): 0.6893946528434753	 ([films][great])
I(45,56): 0.6834678649902344	 ([understand][punch])
I(30,41): -0.6830463409423828	 ([vhs][years])
I(13,20): 0.681663990020752	 ([funny,][film])
I(22,23): 0.6800398826599121	 ([passion][interest])
I(33,37): -0.6790690422058105	 ([watching.][got])
I(12,32): 0.6756826639175415	 ([film.][worth])
I(17,36): 0.6743445992469788	 ([dull.][10.])
I(22,33): 0.6690175533294678	 ([passion][watching.])
I(32,46): 0.6675017476081848	 ([worth][watching.])
I(48,56): -0.666305661201477	 ([revealing][punch])
I(43,46): -0.6659998297691345	 ([years][watching.])
I(15,59): 0.6648775339126587	 ([interesting.][filmmaker])
I(2,3): 0.6609787940979004	 ([tops.][cant])
I(17,37): 0.6604061722755432	 ([dull.][got])
I(29,30): 0.6521718502044678	 ([film][vhs])
I(19): 0.6458724141120911	 ([access.])
I(6,29): -0.6443658471107483	 ([gay][film])
I(23,26): 0.6438723802566528	 ([interest][performances])
I(8,59): 0.6436890363693237	 ([great][filmmaker])
I(18,29): 0.6431143879890442	 ([great][film])
I(32,48): -0.6373605728149414	 ([worth][revealing])
I(29,43): 0.6342467665672302	 ([film][years])
I(18,19): -0.632861852645874	 ([great][access.])
I(42): -0.6326754093170166	 ([ten])
I(8,29): 0.6324238181114197	 ([great][film])
I(20,32): 0.6314926147460938	 ([film][worth])
I(27,50): 0.6301960945129395	 ([amazing.][performers])
I(1): -0.623907744884491	 ([films])
I(41,59): 0.6229826211929321	 ([years][filmmaker])
I(29,55): -0.6182682514190674	 ([film][trying])
I(27,36): -0.6164867877960205	 ([amazing.][10.])
I(56,57): -0.615649938583374	 ([punch][way])
I(13,45): -0.6129429340362549	 ([funny,][understand])
I(25,30): -0.6120777130126953	 ([matter.][vhs])
I(23): 0.6113426685333252	 ([interest])
I(8,47): 0.6112146377563477	 ([great][interviews])
I(22,30): -0.6111764907836914	 ([passion][vhs])
I(3,56): 0.6084535121917725	 ([cant][punch])
I(28,32): -0.6061206459999084	 ([find][worth])
I(10,13): -0.6058170199394226	 ([anyone][funny,])
I(20,26): -0.5993266105651855	 ([film][performances])
I(19,30): -0.5975563526153564	 ([access.][vhs])
I(40,58): -0.595863938331604	 ([doco][ghetto.])
I(17,49): 0.5944437980651855	 ([dull.][egos])
I(4,30): -0.5931015014648438	 ([recommend][vhs])
I(20,45): -0.5928845405578613	 ([film][understand])
I(13,48): -0.5919305086135864	 ([funny,][revealing])
I(37,47): -0.5891285538673401	 ([got][interviews])
I(4,8): -0.5890928506851196	 ([recommend][great])
I(1,12): 0.5871006846427917	 ([films][film.])
I(4,37): -0.5812022089958191	 ([recommend][got])
I(4,26): 0.580449104309082	 ([recommend][performances])
I(11,29): -0.5791991949081421	 ([likes][film])
I(49,56): 0.5788764953613281	 ([egos][punch])
I(6): -0.5777145028114319	 ([gay])
I(39,45): -0.5759646892547607	 ([part][understand])
I(32,43): -0.5733449459075928	 ([worth][years])
I(6,30): -0.5698714256286621	 ([gay][vhs])
I(48,59): 0.5674598217010498	 ([revealing][filmmaker])
I(22,56): -0.5624066591262817	 ([passion][punch])
I(2): 0.5612825155258179	 ([tops.])
I(15,20): 0.5584378242492676	 ([interesting.][film])
I(45,59): -0.5571331977844238	 ([understand][filmmaker])
I(12): -0.5504027605056763	 ([film.])
I(47,50): -0.5475006103515625	 ([interviews][performers])
I(1,20): 0.5436939001083374	 ([films][film])
I(3,15): 0.5432593822479248	 ([cant][interesting.])
I(12,22): 0.5432583093643188	 ([film.][passion])
I(34,43): -0.5365042686462402	 ([great.][years])
I(43,59): 0.5351630449295044	 ([years][filmmaker])
I(3,29): -0.5317865014076233	 ([cant][film])
I(28): 0.5316529870033264	 ([find])
I(15,37): -0.5297980308532715	 ([interesting.][got])
I(1,29): 0.5281879901885986	 ([films][film])
I(16,32): 0.5275826454162598	 ([never][worth])
I(9,27): 0.5262885093688965	 ([doco][amazing.])
I(3,19): -0.526243269443512	 ([cant][access.])
I(15,26): 0.5242470502853394	 ([interesting.][performances])
I(29,41): 0.5237354636192322	 ([film][years])
I(37,39): 0.523729145526886	 ([got][part])
I(17,50): -0.5231068134307861	 ([dull.][performers])
I(27,58): 0.5220992565155029	 ([amazing.][ghetto.])
I(13,59): 0.5212268829345703	 ([funny,][filmmaker])
I(0): -0.511516273021698	 ([yeah])
I(22,37): -0.5103950500488281	 ([passion][got])
I(53,56): 0.51023268699646	 ([weight][punch])
I(47,57): -0.5099185705184937	 ([interviews][way])
I(3,45): 0.5064451694488525	 ([cant][understand])
I(50,54): -0.5062670707702637	 ([performers][boxers])
I(40,41): 0.5057679414749146	 ([doco][years])
I(45,55): 0.5028338432312012	 ([understand][trying])
I(12,16): -0.4998281002044678	 ([film.][never])
I(11,34): 0.4977150559425354	 ([likes][great.])
I(32,37): -0.4962257742881775	 ([worth][got])
I(17,33): 0.495572566986084	 ([dull.][watching.])
I(6,22): -0.4953298568725586	 ([gay][passion])
I(2,4): 0.494773268699646	 ([tops.][recommend])
I(15,50): 0.493959903717041	 ([interesting.][performers])
I(1,30): 0.4918553829193115	 ([films][vhs])
I(12,59): 0.49139606952667236	 ([film.][filmmaker])
I(30,37): -0.4909205436706543	 ([vhs][got])
I(37,42): -0.48608237504959106	 ([got][ten])
I(42,43): 0.48437798023223877	 ([ten][years])
I(0,29): -0.4835484027862549	 ([yeah][film])
I(48,50): 0.48295533657073975	 ([revealing][performers])
I(15,58): 0.4816708564758301	 ([interesting.][ghetto.])
I(13,37): -0.47938138246536255	 ([funny,][got])
I(13,15): -0.4785783290863037	 ([funny,][interesting.])
I(1,22): 0.47710132598876953	 ([films][passion])
I(5,47): 0.47656679153442383	 ([more.][interviews])
I(29,37): -0.47622478008270264	 ([film][got])
I(19,34): -0.4759846329689026	 ([access.][great.])
I(8,56): -0.47527217864990234	 ([great][punch])
I(52,53): 0.47383126616477966	 ([heavy -][weight])
I(30,40): -0.4730045795440674	 ([vhs][doco])
I(22,48): -0.47131383419036865	 ([passion][revealing])
I(27,55): 0.46695542335510254	 ([amazing.][trying])
I(14,15): -0.4640662968158722	 ([sad][interesting.])
I(13,16): -0.4625816345214844	 ([funny,][never])
I(29,44): 0.461838960647583	 ([film][ago])
I(37,44): -0.4607661962509155	 ([got][ago])
I(3,26): -0.45894336700439453	 ([cant][performances])
I(57,59): -0.4585227966308594	 ([way][filmmaker])
I(15,55): 0.45833563804626465	 ([interesting.][trying])
I(3,23): -0.45447444915771484	 ([cant][interest])
I(22,25): -0.45440471172332764	 ([passion][matter.])
I(27,38): -0.4528687000274658	 ([amazing.][see])
I(4,19): -0.4512213468551636	 ([recommend][access.])
I(30,49): -0.45078492164611816	 ([vhs][egos])
I(34,45): 0.45004940032958984	 ([great.][understand])
I(17,19): 0.44799941778182983	 ([dull.][access.])
I(22,45): -0.44790005683898926	 ([passion][understand])
I(32,36): -0.4477621912956238	 ([worth][10.])
I(40,46): -0.4469302296638489	 ([doco][watching.])
I(41,48): -0.44552481174468994	 ([years][revealing])
I(15,23): 0.44527101516723633	 ([interesting.][interest])
I(12,20): 0.44497236609458923	 ([film.][film])
I(18,27): -0.4444553852081299	 ([great][amazing.])
I(43,47): 0.44286036491394043	 ([years][interviews])
I(1,6): -0.4392954111099243	 ([films][gay])
I(1,41): 0.4382975697517395	 ([films][years])
I(36,41): 0.4377431869506836	 ([10.][years])
I(1,26): -0.43600642681121826	 ([films][performances])
I(37,45): -0.4356966018676758	 ([got][understand])
I(32,49): -0.4349632263183594	 ([worth][egos])
I(17,24): -0.4348677396774292	 ([dull.][subject])
I(43,58): -0.43428850173950195	 ([years][ghetto.])
I(15,19): -0.43413829803466797	 ([interesting.][access.])
I(8,48): -0.4313746690750122	 ([great][revealing])
I(18,22): -0.4311645030975342	 ([great][passion])
I(2,47): 0.4308456778526306	 ([tops.][interviews])
I(50): 0.4302785396575928	 ([performers])
I(51,56): 0.4302535057067871	 ([like][punch])
I(21): 0.4295021891593933	 ([made])
I(20,56): -0.4269595146179199	 ([film][punch])
I(34,36): 0.42592769861221313	 ([great.][10.])
I(30,55): -0.42539501190185547	 ([vhs][trying])
I(17,53): 0.4252510070800781	 ([dull.][weight])
I(6,20): -0.4249991178512573	 ([gay][film])
I(46,47): -0.42464274168014526	 ([watching.][interviews])
I(33,46): 0.42224255204200745	 ([watching.][watching.])
I(19,32): -0.42014312744140625	 ([access.][worth])
I(15,56): 0.4181128740310669	 ([interesting.][punch])
I(40,45): -0.41655993461608887	 ([doco][understand])
I(20,30): 0.4154629707336426	 ([film][vhs])
I(53): -0.41475605964660645	 ([weight])
I(11,22): -0.4122774004936218	 ([likes][passion])
I(34,55): 0.41047120094299316	 ([great.][trying])
I(8,11): -0.4099312424659729	 ([great][likes])
I(55,57): -0.40978217124938965	 ([trying][way])
I(10,27): -0.40860652923583984	 ([anyone][amazing.])
I(17,22): -0.40820956230163574	 ([dull.][passion])
I(16,34): 0.4067509174346924	 ([never][great.])
I(10,32): -0.40434008836746216	 ([anyone][worth])
I(48,49): 0.40350639820098877	 ([revealing][egos])
I(6,59): -0.40287017822265625	 ([gay][filmmaker])
I(7,30): -0.4016878604888916	 ([strait][vhs])
I(16): -0.4011283814907074	 ([never])
I(35,36): -0.40045440196990967	 ([10][10.])
I(15,16): -0.39974546432495117	 ([interesting.][never])
I(14,17): 0.39845332503318787	 ([sad][dull.])
I(27,30): -0.3979618549346924	 ([amazing.][vhs])
I(50,58): -0.3978806734085083	 ([performers][ghetto.])
I(23,46): -0.3970319628715515	 ([interest][watching.])
I(38): -0.39700600504875183	 ([see])
I(6,13): -0.3967098593711853	 ([gay][funny,])
I(31,59): 0.3953316807746887	 ([still][filmmaker])
I(7): 0.39329177141189575	 ([strait])
I(8,23): 0.39325737953186035	 ([great][interest])
I(9,30): -0.39279937744140625	 ([doco][vhs])
I(1,2): 0.39271509647369385	 ([films][tops.])
I(18,48): -0.39131999015808105	 ([great][revealing])
I(29): -0.3889126181602478	 ([film])
I(7,8): -0.38869452476501465	 ([strait][great])
I(56,58): 0.38609063625335693	 ([punch][ghetto.])
I(4,15): -0.38462400436401367	 ([recommend][interesting.])
I(37): 0.38263362646102905	 ([got])
I(4,41): -0.3819938898086548	 ([recommend][years])
I(30,48): -0.37962865829467773	 ([vhs][revealing])
I(29,59): 0.3791826367378235	 ([film][filmmaker])
I(16,19): -0.3788736164569855	 ([never][access.])
I(17,46): 0.37853437662124634	 ([dull.][watching.])
I(1,45): -0.37822461128234863	 ([films][understand])
I(1,40): -0.3761556148529053	 ([films][doco])
I(18,21): 0.37453436851501465	 ([great][made])
I(17,21): -0.3738805651664734	 ([dull.][made])
I(22,27): -0.37221741676330566	 ([passion][amazing.])
I(34,40): 0.37216559052467346	 ([great.][doco])
I(31,32): -0.3692311644554138	 ([still][worth])
I(20,59): 0.368780255317688	 ([film][filmmaker])
I(17,51): 0.3680998980998993	 ([dull.][like])
I(21,23): -0.3675203323364258	 ([made][interest])
I(1,10): 0.3666403889656067	 ([films][anyone])
I(8,22): -0.3662557601928711	 ([great][passion])
I(15,27): -0.36571502685546875	 ([interesting.][amazing.])
I(32,35): -0.3656339645385742	 ([worth][10])
I(8,37): -0.3654050827026367	 ([great][got])
I(28,41): -0.3648088574409485	 ([find][years])
I(52,56): 0.3641200065612793	 ([heavy -][punch])
I(29,56): -0.3628543019294739	 ([film][punch])
I(1,47): 0.3625134229660034	 ([films][interviews])
I(11,26): -0.36245524883270264	 ([likes][performances])
I(11,15): -0.3619275689125061	 ([likes][interesting.])
I(6,34): 0.36177849769592285	 ([gay][great.])
I(15,40): 0.36111393570899963	 ([interesting.][doco])
I(25,34): -0.35872554779052734	 ([matter.][great.])
I(7,15): -0.3581531047821045	 ([strait][interesting.])
I(11,27): 0.3567538261413574	 ([likes][amazing.])
I(24): 0.3550974130630493	 ([subject])
I(30,33): -0.3546285629272461	 ([vhs][watching.])
I(36,47): -0.3521002531051636	 ([10.][interviews])
I(46,57): -0.35149842500686646	 ([watching.][way])
I(6,8): -0.3512413501739502	 ([gay][great])
I(19,58): -0.3510066866874695	 ([access.][ghetto.])
I(10,47): 0.3508003354072571	 ([anyone][interviews])
I(26,31): 0.3507143259048462	 ([performances][still])
I(36): -0.3506539463996887	 ([10.])
I(29,33): -0.3488815426826477	 ([film][watching.])
I(2,17): -0.3484119176864624	 ([tops.][dull.])
I(22,49): -0.3482975959777832	 ([passion][egos])
I(44,46): -0.347197949886322	 ([ago][watching.])
I(21,37): -0.34709465503692627	 ([made][got])
I(5,8): 0.34701108932495117	 ([more.][great])
I(23,25): 0.34645962715148926	 ([interest][matter.])
I(13,25): -0.3461918830871582	 ([funny,][matter.])
I(4,48): -0.34587621688842773	 ([recommend][revealing])
I(24,30): -0.3452267646789551	 ([subject][vhs])
I(50,55): -0.34337401390075684	 ([performers][trying])
I(26,33): -0.34249502420425415	 ([performances][watching.])
I(10,12): 0.34240955114364624	 ([anyone][film.])
I(37,48): -0.34208375215530396	 ([got][revealing])
I(13,41): -0.34184932708740234	 ([funny,][years])
I(11,48): -0.34114503860473633	 ([likes][revealing])
I(12,41): 0.3411151170730591	 ([film.][years])
I(8,41): -0.34055614471435547	 ([great][years])
I(17,38): 0.33908340334892273	 ([dull.][see])
I(34,44): -0.33631497621536255	 ([great.][ago])
I(12,26): -0.33603233098983765	 ([film.][performances])
I(0,13): 0.3337819576263428	 ([yeah][funny,])
I(34,52): 0.33341142535209656	 ([great.][heavy -])
I(36,45): -0.3332693576812744	 ([10.][understand])
I(27,35): -0.3329629898071289	 ([amazing.][10])
I(9): 0.33276909589767456	 ([doco])
I(17,23): -0.3322608470916748	 ([dull.][interest])
I(4,22): -0.33082103729248047	 ([recommend][passion])
I(30,43): -0.32959961891174316	 ([vhs][years])
I(1,43): 0.3295249938964844	 ([films][years])
I(20,22): 0.3286013603210449	 ([film][passion])
I(37,56): -0.32845377922058105	 ([got][punch])
I(35,47): -0.3280826807022095	 ([10][interviews])
I(49,50): -0.32803258299827576	 ([egos][performers])
I(6,46): -0.32794564962387085	 ([gay][watching.])
I(44,56): -0.3276284337043762	 ([ago][punch])
I(21,26): 0.3273693323135376	 ([made][performances])
I(1,5): 0.32694998383522034	 ([films][more.])
I(2,7): -0.3268720507621765	 ([tops.][strait])
I(19,33): -0.3263532817363739	 ([access.][watching.])
I(42,56): 0.3263213634490967	 ([ten][punch])
I(46,56): -0.3261212706565857	 ([watching.][punch])
I(27,52): 0.32499146461486816	 ([amazing.][heavy -])
I(53,57): -0.3248971402645111	 ([weight][way])
I(7,27): -0.32470273971557617	 ([strait][amazing.])
I(3,55): 0.3245530128479004	 ([cant][trying])
I(27,45): 0.3213531970977783	 ([amazing.][understand])
I(8,9): 0.3196609616279602	 ([great][doco])
I(24,34): -0.31963682174682617	 ([subject][great.])
I(6,26): -0.31963473558425903	 ([gay][performances])
I(7,58): -0.3191322684288025	 ([strait][ghetto.])
I(19,27): 0.31880617141723633	 ([access.][amazing.])
I(33,48): -0.31863677501678467	 ([watching.][revealing])
I(21,59): 0.31828421354293823	 ([made][filmmaker])
I(27,44): 0.31531351804733276	 ([amazing.][ago])
I(34,56): 0.3119843006134033	 ([great.][punch])
I(50,56): -0.311906099319458	 ([performers][punch])
I(27,33): 0.31187912821769714	 ([amazing.][watching.])
I(39,40): 0.31141820549964905	 ([part][doco])
I(13,49): -0.3106057643890381	 ([funny,][egos])
I(7,17): -0.31047940254211426	 ([strait][dull.])
I(3,54): -0.30938827991485596	 ([cant][boxers])
I(0,34): 0.3090798854827881	 ([yeah][great.])
I(6,47): -0.3087174892425537	 ([gay][interviews])
I(21,34): -0.3080124855041504	 ([made][great.])
I(9,15): 0.3074524998664856	 ([doco][interesting.])
I(40,44): -0.30705365538597107	 ([doco][ago])
I(4,25): -0.3065361976623535	 ([recommend][matter.])
I(4,18): -0.3062245845794678	 ([recommend][great])
I(49,57): -0.30622443556785583	 ([egos][way])
I(19,22): -0.3056800365447998	 ([access.][passion])
I(6,40): -0.30556753277778625	 ([gay][doco])
I(42,48): -0.30520713329315186	 ([ten][revealing])
I(5,59): 0.30418992042541504	 ([more.][filmmaker])
I(4,50): 0.30411970615386963	 ([recommend][performers])
I(11,30): -0.3040914535522461	 ([likes][vhs])
I(54,57): -0.3040744364261627	 ([boxers][way])
I(0,15): -0.3033754825592041	 ([yeah][interesting.])
I(21,56): 0.30132365226745605	 ([made][punch])
I(3,27): 0.30121541023254395	 ([cant][amazing.])
I(55,58): 0.30069682002067566	 ([trying][ghetto.])
I(13,36): -0.30057334899902344	 ([funny,][10.])
I(29,42): -0.30041271448135376	 ([film][ten])
I(20,21): 0.30033519864082336	 ([film][made])
I(12,43): 0.29867637157440186	 ([film.][years])
I(41,58): -0.29714012145996094	 ([years][ghetto.])
I(25): 0.2962299585342407	 ([matter.])
I(58,59): 0.29510247707366943	 ([ghetto.][filmmaker])
I(18,30): 0.29492902755737305	 ([great][vhs])
I(26,40): -0.2938234806060791	 ([performances][doco])
I(13,21): 0.29289722442626953	 ([funny,][made])
I(46,58): -0.2924190163612366	 ([watching.][ghetto.])
I(17,42): 0.29199957847595215	 ([dull.][ten])
I(8,49): -0.29070425033569336	 ([great][egos])
I(8,15): 0.2905595302581787	 ([great][interesting.])
I(10,59): 0.28931599855422974	 ([anyone][filmmaker])
I(23,55): -0.28853392601013184	 ([interest][trying])
I(42,59): -0.28809428215026855	 ([ten][filmmaker])
I(14): 0.28751125931739807	 ([sad])
I(26,37): -0.2874528765678406	 ([performances][got])
I(6,58): -0.2874234914779663	 ([gay][ghetto.])
I(22,26): 0.28464412689208984	 ([passion][performances])
I(49,58): -0.2843571901321411	 ([egos][ghetto.])
I(2,32): -0.2832145690917969	 ([tops.][worth])
I(11): -0.2818043828010559	 ([likes])
I(1,48): 0.28158003091812134	 ([films][revealing])
I(32,38): 0.2807755172252655	 ([worth][see])
I(1,55): -0.2807462215423584	 ([films][trying])
I(35,59): -0.2806520462036133	 ([10][filmmaker])
I(12,47): 0.2798576354980469	 ([film.][interviews])
I(26,50): -0.2794623374938965	 ([performances][performers])
I(10): 0.27894097566604614	 ([anyone])
I(22,29): 0.27892422676086426	 ([passion][film])
I(22,54): -0.2788546085357666	 ([passion][boxers])
I(10,29): 0.2786169648170471	 ([anyone][film])
I(19,20): -0.27780792117118835	 ([access.][film])
I(6,56): 0.2776980400085449	 ([gay][punch])
I(19,48): -0.27741312980651855	 ([access.][revealing])
I(15,41): -0.2768590450286865	 ([interesting.][years])
I(46,59): -0.2762452960014343	 ([watching.][filmmaker])
I(20,41): 0.2755863666534424	 ([film][years])
I(10,26): 0.27544307708740234	 ([anyone][performances])
I(54): 0.27434343099594116	 ([boxers])
I(26,30): -0.2729029655456543	 ([performances][vhs])
I(24,25): -0.27249568700790405	 ([subject][matter.])
I(11,23): -0.2720410227775574	 ([likes][interest])
I(22,41): -0.2716398239135742	 ([passion][years])
I(0,32): 0.2716348171234131	 ([yeah][worth])
I(41,47): 0.2699911594390869	 ([years][interviews])
I(11,55): 0.2690437436103821	 ([likes][trying])
I(11,20): -0.2690327763557434	 ([likes][film])
