---------- Players ----------
Player 0: even
Player 1: big
Player 2: ramones
Player 3: fan,
Player 4: rock
Player 5: ' n '
Player 6: roll
Player 7: high
Player 8: school
Player 9: still
Player 10: greatest
Player 11: rock
Player 12: ' n '
Player 13: roll
Player 14: movie
Player 15: ever
Player 16: made.
Player 17: why?
Player 18: campiness,
Player 19: treats
Player 20: respect
Player 21: contempt
Player 22: loathing
Player 23: teens
Player 24: often
Player 25: feel
Player 26: ( and
Player 27: justifiably
Player 28: so )
Player 29: boring,
Player 30: stupid,
Player 31: fascist,
Player 32: establishment
Player 33: world
Player 34: adults.
Player 35: final
Player 36: scene
Player 37: one
Player 38: glorious
Player 39: uplifting
Player 40: final
Player 41: scenes
Player 42: movie
Player 43: ever
Player 44: seen.
Player 45: mine
Player 46: eyes
Player 47: seen
Player 48: glory
Player 49: the...
Player 50: "
Player 51: rock
Player 52: ' n '
Player 53: roll!
Player 54: "
---------- AND Interactions (Pairwise Only) ----------
I(38,48): -2.6285810470581055	 ([glorious][glory])
I(8,9): 0.4047313928604126	 ([school][still])
I(13,53): 0.39996016025543213	 ([roll][roll!])
I(29,45): 0.39937472343444824	 ([boring,][mine])
I(31,39): 0.3954821228981018	 ([fascist,][uplifting])
I(0,21): -0.391892671585083	 ([even][contempt])
I(3,11): -0.39096784591674805	 ([fan,][rock])
I(33,36): 0.39060330390930176	 ([world][scene])
I(11,13): -0.3825732469558716	 ([rock][roll])
I(25,48): -0.38134121894836426	 ([feel][glory])
I(16,41): 0.3802180290222168	 ([made.][scenes])
I(23,25): 0.3775913715362549	 ([teens][feel])
I(3,38): -0.37590885162353516	 ([fan,][glorious])
I(2,34): -0.37472081184387207	 ([ramones][adults.])
I(29,54): 0.37309932708740234	 ([boring,]["])
I(26,28): 0.372391939163208	 ([( and][so )])
I(15,49): 0.3713068962097168	 ([ever][the...])
I(9,42): 0.37057507038116455	 ([still][movie])
I(6,30): 0.370486855506897	 ([roll][stupid,])
I(2,22): -0.37016475200653076	 ([ramones][loathing])
I(39,47): 0.3688628673553467	 ([uplifting][seen])
I(38,43): -0.36609601974487305	 ([glorious][ever])
I(18,31): -0.363092839717865	 ([campiness,][fascist,])
I(2,11): -0.36296820640563965	 ([ramones][rock])
I(43,47): -0.3624180555343628	 ([ever][seen])
I(20,29): -0.36029958724975586	 ([respect][boring,])
I(33,37): -0.3575422763824463	 ([world][one])
I(12,30): 0.3572222590446472	 ([' n '][stupid,])
I(13,25): -0.3550565242767334	 ([roll][feel])
I(10,34): 0.3547515869140625	 ([greatest][adults.])
I(16,22): -0.35467463731765747	 ([made.][loathing])
I(2,48): -0.3544034957885742	 ([ramones][glory])
I(45,46): 0.3532811403274536	 ([mine][eyes])
I(21,37): -0.35299086570739746	 ([contempt][one])
I(7,30): 0.35271334648132324	 ([high][stupid,])
I(30,45): 0.351446270942688	 ([stupid,][mine])
I(1,10): 0.35140228271484375	 ([big][greatest])
I(39,45): 0.34861719608306885	 ([uplifting][mine])
I(22,53): -0.3444286584854126	 ([loathing][roll!])
I(8,11): -0.3430553674697876	 ([school][rock])
I(10,31): 0.3426225781440735	 ([greatest][fascist,])
I(11,21): 0.34088218212127686	 ([rock][contempt])
I(31,43): -0.34080570936203003	 ([fascist,][ever])
I(21,35): 0.33896875381469727	 ([contempt][final])
I(10,37): -0.3361985683441162	 ([greatest][one])
I(41,46): 0.33037346601486206	 ([scenes][eyes])
I(2,5): -0.3292224407196045	 ([ramones][' n '])
I(37,46): -0.3292010426521301	 ([one][eyes])
I(25,28): -0.3288392424583435	 ([feel][so )])
I(20,48): -0.327392578125	 ([respect][glory])
I(20,42): 0.32737696170806885	 ([respect][movie])
I(33,45): 0.3263469934463501	 ([world][mine])
I(4,37): 0.32608771324157715	 ([rock][one])
I(11,33): -0.32216691970825195	 ([rock][world])
I(1,3): -0.32200390100479126	 ([big][fan,])
I(5,52): 0.32146352529525757	 ([' n '][' n '])
I(3,16): -0.3203468322753906	 ([fan,][made.])
I(34,53): 0.31720972061157227	 ([adults.][roll!])
I(10,42): 0.3154265880584717	 ([greatest][movie])
I(4,43): 0.31351447105407715	 ([rock][ever])
I(3,5): -0.31330573558807373	 ([fan,][' n '])
I(18,25): -0.31054139137268066	 ([campiness,][feel])
I(21,49): -0.3094353675842285	 ([contempt][the...])
I(18,29): -0.3088035583496094	 ([campiness,][boring,])
I(7,48): -0.3065253496170044	 ([high][glory])
I(0,19): 0.30602431297302246	 ([even][treats])
I(20,23): 0.30558258295059204	 ([respect][teens])
I(8,10): -0.3001887798309326	 ([school][greatest])
I(34,48): 0.2988560199737549	 ([adults.][glory])
I(16,37): 0.298290491104126	 ([made.][one])
I(31,33): 0.2951253056526184	 ([fascist,][world])
I(13,30): 0.29454636573791504	 ([roll][stupid,])
I(32,34): -0.2943384647369385	 ([establishment][adults.])
I(36,42): -0.29380059242248535	 ([scene][movie])
I(10,53): -0.2932518720626831	 ([greatest][roll!])
I(38,49): 0.29292452335357666	 ([glorious][the...])
I(19,30): 0.2926439046859741	 ([treats][stupid,])
I(22,49): 0.29168665409088135	 ([loathing][the...])
I(11,29): -0.29048752784729004	 ([rock][boring,])
I(23,30): 0.29018259048461914	 ([teens][stupid,])
I(25,32): 0.28917717933654785	 ([feel][establishment])
I(21,47): -0.28700530529022217	 ([contempt][seen])
I(25,44): 0.285905122756958	 ([feel][seen.])
I(19,23): 0.2825304865837097	 ([treats][teens])
I(14,29): -0.28241634368896484	 ([movie][boring,])
I(16,20): 0.2810494899749756	 ([made.][respect])
I(31,45): -0.28101974725723267	 ([fascist,][mine])
I(18,45): 0.2800818085670471	 ([campiness,][mine])
I(11,18): -0.2793314456939697	 ([rock][campiness,])
I(13,14): 0.2791332006454468	 ([roll][movie])
I(33,42): 0.27833735942840576	 ([world][movie])
I(19,29): 0.2782411575317383	 ([treats][boring,])
I(20,33): -0.2774193286895752	 ([respect][world])
I(45,54): 0.27409183979034424	 ([mine]["])
I(10,29): -0.27376222610473633	 ([greatest][boring,])
I(2,7): -0.273734450340271	 ([ramones][high])
I(22,45): 0.27327877283096313	 ([loathing][mine])
I(2,30): -0.2731497287750244	 ([ramones][stupid,])
I(18,37): -0.272780179977417	 ([campiness,][one])
I(15,33): -0.2722146511077881	 ([ever][world])
I(1,25): 0.27140307426452637	 ([big][feel])
I(0,37): 0.2711474895477295	 ([even][one])
I(11,45): -0.2703436613082886	 ([rock][mine])
I(19,28): -0.26956743001937866	 ([treats][so )])
I(39,54): -0.26946425437927246	 ([uplifting]["])
I(6,25): -0.26931822299957275	 ([roll][feel])
I(4,10): 0.2692759037017822	 ([rock][greatest])
I(7,42): -0.2685030698776245	 ([high][movie])
I(11,14): -0.267392635345459	 ([rock][movie])
I(40,45): 0.2663765549659729	 ([final][mine])
I(4,21): -0.2654062509536743	 ([rock][contempt])
I(8,14): -0.26515960693359375	 ([school][movie])
I(32,39): -0.26502561569213867	 ([establishment][uplifting])
I(29,40): 0.2644340991973877	 ([boring,][final])
I(3,48): -0.26410388946533203	 ([fan,][glory])
I(35,39): 0.26197123527526855	 ([final][uplifting])
I(0,25): 0.2616811990737915	 ([even][feel])
I(22,43): -0.26113390922546387	 ([loathing][ever])
I(3,49): 0.2597407102584839	 ([fan,][the...])
I(12,34): -0.25958240032196045	 ([' n '][adults.])
I(36,47): 0.2581983804702759	 ([scene][seen])
I(48,52): -0.25783753395080566	 ([glory][' n '])
I(2,21): -0.25721263885498047	 ([ramones][contempt])
I(36,46): 0.25717979669570923	 ([scene][eyes])
I(7,11): -0.25498175621032715	 ([high][rock])
I(22,27): -0.25478625297546387	 ([loathing][justifiably])
I(15,45): 0.2541534900665283	 ([ever][mine])
I(0,4): 0.25318384170532227	 ([even][rock])
I(32,48): -0.25263500213623047	 ([establishment][glory])
I(2,4): -0.2523406744003296	 ([ramones][rock])
I(16,18): -0.25229573249816895	 ([made.][campiness,])
I(0,36): 0.2508035898208618	 ([even][scene])
I(18,34): -0.2505788803100586	 ([campiness,][adults.])
I(18,33): -0.25023698806762695	 ([campiness,][world])
I(31,36): 0.25017112493515015	 ([fascist,][scene])
I(12,21): 0.2487165331840515	 ([' n '][contempt])
I(33,44): 0.24785494804382324	 ([world][seen.])
I(2,53): -0.24734413623809814	 ([ramones][roll!])
I(6,8): 0.24723470211029053	 ([roll][school])
I(15,17): -0.24635201692581177	 ([ever][why?])
I(4,9): 0.24626946449279785	 ([rock][still])
I(4,45): -0.2460256814956665	 ([rock][mine])
I(37,53): -0.2456742525100708	 ([one][roll!])
I(41,51): 0.24158674478530884	 ([scenes][rock])
I(11,53): -0.24082887172698975	 ([rock][roll!])
I(5,21): 0.23970818519592285	 ([' n '][contempt])
I(20,28): -0.2385203242301941	 ([respect][so )])
I(18,28): -0.2381693720817566	 ([campiness,][so )])
I(3,7): -0.2380223274230957	 ([fan,][high])
I(7,39): -0.23788905143737793	 ([high][uplifting])
I(30,39): -0.2348926067352295	 ([stupid,][uplifting])
I(32,49): 0.23435521125793457	 ([establishment][the...])
I(19,42): 0.23406219482421875	 ([treats][movie])
I(25,40): -0.231675386428833	 ([feel][final])
I(16,51): 0.23108845949172974	 ([made.][rock])
I(12,14): -0.23057323694229126	 ([' n '][movie])
I(48,54): -0.2293788194656372	 ([glory]["])
I(23,51): 0.22857433557510376	 ([teens][rock])
I(22,26): -0.22839146852493286	 ([loathing][( and])
I(42,52): -0.22806715965270996	 ([movie][' n '])
I(4,30): -0.22770929336547852	 ([rock][stupid,])
I(25,31): 0.22762775421142578	 ([feel][fascist,])
I(21,38): 0.2271287441253662	 ([contempt][glorious])
I(15,18): -0.22689354419708252	 ([ever][campiness,])
I(10,14): 0.22511470317840576	 ([greatest][movie])
I(2,38): -0.22330307960510254	 ([ramones][glorious])
I(20,53): -0.22231674194335938	 ([respect][roll!])
I(10,51): 0.2211759090423584	 ([greatest][rock])
I(36,44): 0.2205493450164795	 ([scene][seen.])
I(27,38): 0.2194366455078125	 ([justifiably][glorious])
I(36,41): -0.2185220718383789	 ([scene][scenes])
I(5,29): 0.2168583869934082	 ([' n '][boring,])
I(2,16): -0.21585500240325928	 ([ramones][made.])
I(7,25): -0.21549880504608154	 ([high][feel])
I(34,43): 0.21418166160583496	 ([adults.][ever])
I(43,48): -0.21353435516357422	 ([ever][glory])
I(1,33): 0.21227312088012695	 ([big][world])
I(19,22): 0.21213722229003906	 ([treats][loathing])
I(0,31): 0.21185153722763062	 ([even][fascist,])
I(33,53): -0.2114039659500122	 ([world][roll!])
I(12,42): -0.2110697627067566	 ([' n '][movie])
I(0,49): 0.21090936660766602	 ([even][the...])
I(16,30): -0.2100658416748047	 ([made.][stupid,])
I(28,30): -0.20993518829345703	 ([so )][stupid,])
I(4,39): 0.20898818969726562	 ([rock][uplifting])
I(8,29): 0.20865869522094727	 ([school][boring,])
I(40,47): 0.2084621787071228	 ([final][seen])
I(3,13): -0.2072068452835083	 ([fan,][roll])
I(30,32): 0.20693838596343994	 ([stupid,][establishment])
I(41,47): 0.20680344104766846	 ([scenes][seen])
I(21,51): 0.2059779167175293	 ([contempt][rock])
I(21,45): 0.20579993724822998	 ([contempt][mine])
I(35,40): 0.2055702805519104	 ([final][final])
I(2,17): -0.20548361539840698	 ([ramones][why?])
I(15,29): 0.20537710189819336	 ([ever][boring,])
I(12,41): -0.2052345871925354	 ([' n '][scenes])
I(45,48): -0.20476186275482178	 ([mine][glory])
I(13,45): 0.2043057680130005	 ([roll][mine])
I(37,40): -0.20410537719726562	 ([one][final])
I(45,53): 0.2038722038269043	 ([mine][roll!])
I(30,48): -0.20333242416381836	 ([stupid,][glory])
I(43,51): 0.2028496265411377	 ([ever][rock])
I(16,43): 0.2025623321533203	 ([made.][ever])
I(35,38): 0.2000102996826172	 ([final][glorious])
I(21,53): 0.1998891830444336	 ([contempt][roll!])
I(6,12): 0.1998388171195984	 ([roll][' n '])
I(28,34): 0.19956165552139282	 ([so )][adults.])
I(3,37): 0.19773316383361816	 ([fan,][one])
I(42,51): 0.19687241315841675	 ([movie][rock])
I(0,17): -0.19667702913284302	 ([even][why?])
I(19,36): 0.19612634181976318	 ([treats][scene])
I(38,44): 0.19595551490783691	 ([glorious][seen.])
I(3,32): -0.19570422172546387	 ([fan,][establishment])
I(5,30): 0.19559431076049805	 ([' n '][stupid,])
I(13,21): 0.19444513320922852	 ([roll][contempt])
I(7,38): -0.1939241886138916	 ([high][glorious])
I(19,38): -0.19364190101623535	 ([treats][glorious])
I(9,38): -0.19360899925231934	 ([still][glorious])
I(17,25): 0.1931321620941162	 ([why?][feel])
I(30,54): 0.19299471378326416	 ([stupid,]["])
I(20,25): -0.19274640083312988	 ([respect][feel])
I(18,21): 0.19190657138824463	 ([campiness,][contempt])
I(0,29): -0.1903705596923828	 ([even][boring,])
I(5,38): 0.19020485877990723	 ([' n '][glorious])
I(22,32): -0.19017386436462402	 ([loathing][establishment])
I(3,33): -0.18903517723083496	 ([fan,][world])
I(0,8): 0.18877315521240234	 ([even][school])
I(29,52): 0.18784451484680176	 ([boring,][' n '])
I(37,39): 0.18776702880859375	 ([one][uplifting])
I(35,45): 0.18751823902130127	 ([final][mine])
I(44,46): 0.18686264753341675	 ([seen.][eyes])
I(31,51): 0.185153067111969	 ([fascist,][rock])
I(42,53): -0.18514227867126465	 ([movie][roll!])
I(10,46): -0.18494445085525513	 ([greatest][eyes])
I(15,42): 0.18494081497192383	 ([ever][movie])
I(6,45): 0.1848289966583252	 ([roll][mine])
I(16,36): 0.18423891067504883	 ([made.][scene])
I(3,15): -0.1832970380783081	 ([fan,][ever])
I(6,22): -0.1830499768257141	 ([roll][loathing])
I(13,15): -0.18248867988586426	 ([roll][ever])
I(30,35): 0.18233656883239746	 ([stupid,][final])
I(9,11): 0.18159055709838867	 ([still][rock])
I(9,21): -0.18108868598937988	 ([still][contempt])
I(0,2): -0.18102729320526123	 ([even][ramones])
I(30,51): 0.1805887222290039	 ([stupid,][rock])
I(22,37): 0.180556058883667	 ([loathing][one])
I(27,39): -0.18044590950012207	 ([justifiably][uplifting])
I(7,37): -0.180151104927063	 ([high][one])
I(16,45): -0.17969119548797607	 ([made.][mine])
I(14,38): 0.17940008640289307	 ([movie][glorious])
I(14,36): -0.17879867553710938	 ([movie][scene])
I(6,51): 0.17876386642456055	 ([roll][rock])
I(32,37): -0.17807960510253906	 ([establishment][one])
I(40,44): 0.17725306749343872	 ([final][seen.])
I(37,52): -0.17487502098083496	 ([one][' n '])
I(12,22): -0.1748088002204895	 ([' n '][loathing])
I(3,25): -0.17474722862243652	 ([fan,][feel])
I(0,20): 0.1744135618209839	 ([even][respect])
I(5,39): 0.17355656623840332	 ([' n '][uplifting])
I(23,27): -0.17251121997833252	 ([teens][justifiably])
I(38,51): 0.17246198654174805	 ([glorious][rock])
I(0,18): -0.17182409763336182	 ([even][campiness,])
I(12,37): -0.17158061265945435	 ([' n '][one])
I(13,48): -0.17089605331420898	 ([roll][glory])
I(40,41): -0.17025238275527954	 ([final][scenes])
I(21,32): -0.17002344131469727	 ([contempt][establishment])
I(22,44): -0.16995704174041748	 ([loathing][seen.])
I(17,38): 0.16767120361328125	 ([why?][glorious])
I(10,45): 0.16762769222259521	 ([greatest][mine])
I(10,44): -0.16753888130187988	 ([greatest][seen.])
I(11,23): 0.16696220636367798	 ([rock][teens])
I(41,45): 0.16647714376449585	 ([scenes][mine])
I(10,43): -0.1663818359375	 ([greatest][ever])
I(22,35): 0.1655062437057495	 ([loathing][final])
I(24,39): 0.16531360149383545	 ([often][uplifting])
I(13,37): -0.16517305374145508	 ([roll][one])
I(27,53): -0.1647430658340454	 ([justifiably][roll!])
I(16,47): 0.16447436809539795	 ([made.][seen])
I(41,53): -0.1643693447113037	 ([scenes][roll!])
I(6,49): 0.1641978621482849	 ([roll][the...])
I(13,31): 0.16416198015213013	 ([roll][fascist,])
I(18,27): -0.16402626037597656	 ([campiness,][justifiably])
I(14,30): -0.16401350498199463	 ([movie][stupid,])
I(7,41): -0.16394174098968506	 ([high][scenes])
I(11,25): -0.1632370948791504	 ([rock][feel])
I(10,17): -0.1628131866455078	 ([greatest][why?])
I(32,47): 0.161293625831604	 ([establishment][seen])
I(37,51): 0.16111969947814941	 ([one][rock])
I(10,25): -0.16053032875061035	 ([greatest][feel])
I(33,49): 0.16042816638946533	 ([world][the...])
I(13,33): -0.16001009941101074	 ([roll][world])
I(40,46): 0.15990018844604492	 ([final][eyes])
I(4,48): 0.15981626510620117	 ([rock][glory])
I(17,42): -0.15960973501205444	 ([why?][movie])
I(21,26): -0.15918248891830444	 ([contempt][( and])
I(13,34): 0.1591629981994629	 ([roll][adults.])
