---------- AND Interactions ----------
I(39): 6.2765960693359375	 ([amateurish.])
I(49,50): 0.3067792057991028	 ([scarcely][employed])
I(34,54): 0.30623888969421387	 ([cloying][guy,])
I(2,20): 0.30559682846069336	 ([sexual][gratuitous])
I(18,39): 0.30548858642578125	 ([dvd][amateurish.])
I(51,53): -0.3043450117111206	 ([today's][( jasmine])
I(2,24): 0.3040405511856079	 ([sexual][history.])
I(29,31): -0.30384206771850586	 ([celebrated][anne])
I(35,63): -0.30363088846206665	 ([melodramatic][barely])
I(2,51): 0.30334585905075073	 ([sexual][today's])
I(39,64): 0.30277109146118164	 ([amateurish.][seen])
I(12,32): 0.3021707534790039	 ([whet][rice.])
I(3,24): -0.30199527740478516	 ([exploitation][history.])
I(4,10): 0.30189353227615356	 ([neworleans][privilege.])
I(4,35): 0.3015235662460327	 ([neworleans][melodramatic])
I(24,40): -0.3008585572242737	 ([history.][production's])
I(52,53): -0.30065256357192993	 ([market][( jasmine])
I(17,30): -0.3006260395050049	 ([vhs][hack])
I(21,63): 0.2995579242706299	 ([trolling][barely])
I(6,18): 0.2992074489593506	 ([women][dvd])
I(8,20): 0.29912644624710083	 ([men][gratuitous])
I(4,9): 0.29860109090805054	 ([neworleans][power])
I(3,49): -0.2981577515602112	 ([exploitation][scarcely])
I(50,63): 0.29785633087158203	 ([employed][barely])
I(41,43): 0.2973114848136902	 ([sole][note])
I(20,40): -0.2972602844238281	 ([gratuitous][production's])
I(31,35): -0.2969083786010742	 ([anne][melodramatic])
I(33,44): 0.2956883907318115	 ([directing][employed])
I(35,44): 0.2955498695373535	 ([melodramatic][employed])
I(7,17): 0.2946913242340088	 ([white][vhs])
I(0,19): 0.2946052551269531	 ([slick][gorge])
I(2,56): 0.2945330739021301	 ([sexual][vereen,])
I(29,63): -0.2942311763763428	 ([celebrated][barely])
I(32,34): -0.29372453689575195	 ([rice.][cloying])
I(16,18): 0.2931709289550781	 ([belly][dvd])
I(26,32): 0.2928619980812073	 ([measure,][rice.])
I(27,36): -0.29094868898391724	 ([adapted][cheesy])
I(3,11): -0.29076772928237915	 ([exploitation][ooh.])
I(17,29): 0.2901623249053955	 ([vhs][celebrated])
I(32,37): 0.2900359630584717	 ([rice.][dialog.])
I(58,59): -0.2899644374847412	 ([grier,][eartha])
I(3,54): 0.28935039043426514	 ([exploitation][guy,])
I(8,18): 0.289054274559021	 ([men][dvd])
I(59): 0.2890029549598694	 ([eartha])
I(9,51): 0.28881514072418213	 ([power][today's])
I(55): -0.28750818967819214	 ([ben])
I(6,62): 0.2873038649559021	 ([women][faces])
I(52,58): -0.2873021364212036	 ([market][grier,])
I(12,40): 0.28723418712615967	 ([whet][production's])
I(9,53): 0.2869113087654114	 ([power][( jasmine])
I(24,26): 0.28549909591674805	 ([history.][measure,])
I(18,40): -0.28537774085998535	 ([dvd][production's])
I(30,50): 0.2848888635635376	 ([hack][employed])
I(19,35): -0.284745991230011	 ([gorge][melodramatic])
I(3,13): -0.28314822912216187	 ([exploitation][appetite?])
I(9,11): 0.2829388976097107	 ([power][ooh.])
I(24,27): -0.282717764377594	 ([history.][adapted])
I(2,25): 0.28204143047332764	 ([sexual][good])
I(24,52): -0.28127390146255493	 ([history.][market])
I(36,50): 0.2803382873535156	 ([cheesy][employed])
I(2,4): 0.2798478603363037	 ([sexual][neworleans])
I(39,59): -0.27914291620254517	 ([amateurish.][eartha])
I(2,58): 0.2789459824562073	 ([sexual][grier,])
I(0,21): -0.27837371826171875	 ([slick][trolling])
I(16,51): -0.2777906656265259	 ([belly][today's])
I(27,48): -0.2777135968208313	 ([adapted][actors,])
I(19,20): 0.27710723876953125	 ([gorge][gratuitous])
I(2,28): 0.27659451961517334	 ([sexual][book])
I(21,22): -0.27616140246391296	 ([trolling][seamy])
I(20,38): -0.27590489387512207	 ([gratuitous][acting])
I(32,36): -0.2754192352294922	 ([rice.][cheesy])
I(33,54): 0.2744405269622803	 ([directing][guy,])
I(39,52): -0.27365684509277344	 ([amateurish.][market])
I(12,17): 0.2732970714569092	 ([whet][vhs])
I(52): 0.27311593294143677	 ([market])
I(13,52): -0.27233797311782837	 ([appetite?][market])
I(12,22): 0.27161192893981934	 ([whet][seamy])
I(3,52): -0.2711831331253052	 ([exploitation][market])
I(19,52): 0.27101659774780273	 ([gorge][market])
I(33,62): -0.2710012197494507	 ([directing][faces])
I(16,29): -0.27047014236450195	 ([belly][celebrated])
I(9,30): 0.27030831575393677	 ([power][hack])
I(42,47): 0.2702990174293518	 ([worthwhile][black])
I(29,42): -0.2697775363922119	 ([celebrated][worthwhile])
I(3,35): -0.26936304569244385	 ([exploitation][melodramatic])
I(0,6): 0.2690117359161377	 ([slick][women])
I(18,32): 0.26894670724868774	 ([dvd][rice.])
I(3,7): 0.26775991916656494	 ([exploitation][white])
I(33,63): 0.26631760597229004	 ([directing][barely])
I(2,38): 0.2661314010620117	 ([sexual][acting])
I(27,40): -0.2657698392868042	 ([adapted][production's])
I(52,56): -0.2656804919242859	 ([market][vereen,])
I(12,39): -0.26490676403045654	 ([whet][amateurish.])
I(2,49): -0.2642419934272766	 ([sexual][scarcely])
I(9,34): -0.26384109258651733	 ([power][cloying])
I(47,48): 0.26371264457702637	 ([black][actors,])
I(34,62): 0.26305091381073	 ([cloying][faces])
I(17,54): 0.26232242584228516	 ([vhs][guy,])
I(50,60): 0.26154279708862305	 ([employed][kitt ),])
I(28): -0.2614211440086365	 ([book])
I(17,22): 0.26090124249458313	 ([vhs][seamy])
I(19,54): 0.26085543632507324	 ([gorge][guy,])
I(51,54): -0.26051783561706543	 ([today's][guy,])
I(3,22): 0.2604883015155792	 ([exploitation][seamy])
I(25,44): 0.25986599922180176	 ([good][employed])
I(49): -0.25956112146377563	 ([scarcely])
I(10,49): 0.25938838720321655	 ([privilege.][scarcely])
I(28,48): -0.2591692805290222	 ([book][actors,])
I(20,45): -0.2588575482368469	 ([gratuitous][practically])
I(29,44): -0.2586665153503418	 ([celebrated][employed])
I(2,29): 0.2584449052810669	 ([sexual][celebrated])
I(21,45): -0.2579498887062073	 ([trolling][practically])
I(10,18): 0.2561838626861572	 ([privilege.][dvd])
I(40,46): -0.2558872699737549	 ([production's][dozen])
I(47): 0.25554293394088745	 ([black])
I(12,14): -0.2551663815975189	 ([whet][well,])
I(2,54): 0.25460147857666016	 ([sexual][guy,])
I(16,19): 0.2542409896850586	 ([belly][gorge])
I(10,29): 0.2539052963256836	 ([privilege.][celebrated])
I(24,62): 0.25369346141815186	 ([history.][faces])
I(20,25): -0.25364428758621216	 ([gratuitous][good])
I(8,36): -0.2532917857170105	 ([men][cheesy])
I(21,56): -0.2522675395011902	 ([trolling][vereen,])
I(6,34): -0.2515418529510498	 ([women][cloying])
I(15): 0.251362681388855	 ([then,])
I(19,36): 0.25072741508483887	 ([gorge][cheesy])
I(4,17): 0.25040215253829956	 ([neworleans][vhs])
I(34,53): 0.25034111738204956	 ([cloying][( jasmine])
I(4,34): 0.24989676475524902	 ([neworleans][cloying])
I(58,60): -0.2496473789215088	 ([grier,][kitt ),])
I(9,17): 0.2494657039642334	 ([power][vhs])
I(4,36): 0.24945592880249023	 ([neworleans][cheesy])
I(48,62): 0.24937546253204346	 ([actors,][faces])
I(27,34): -0.2478829026222229	 ([adapted][cloying])
I(18,26): 0.24697667360305786	 ([dvd][measure,])
I(0,36): -0.24680566787719727	 ([slick][cheesy])
I(13,19): 0.24674099683761597	 ([appetite?][gorge])
I(36,54): -0.24669086933135986	 ([cheesy][guy,])
I(12,44): 0.2459656000137329	 ([whet][employed])
I(19,51): -0.24570947885513306	 ([gorge][today's])
I(18,25): 0.2448771595954895	 ([dvd][good])
I(2,26): 0.24485522508621216	 ([sexual][measure,])
I(53,54): 0.2444433569908142	 ([( jasmine][guy,])
I(9,64): -0.24311834573745728	 ([power][seen])
I(16,39): -0.24279165267944336	 ([belly][amateurish.])
I(1,45): -0.24266546964645386	 ([romanticizing][practically])
I(7,36): -0.24236202239990234	 ([white][cheesy])
I(25,36): -0.24225598573684692	 ([good][cheesy])
I(42,51): -0.24157309532165527	 ([worthwhile][today's])
I(1,61): 0.24126994609832764	 ([romanticizing][including])
I(33,47): 0.24071860313415527	 ([directing][black])
I(0,9): -0.2398163080215454	 ([slick][power])
I(9,32): 0.23955059051513672	 ([power][rice.])
I(22,63): 0.23833981156349182	 ([seamy][barely])
I(53): -0.2383391261100769	 ([( jasmine])
I(33,50): -0.23823398351669312	 ([directing][employed])
I(41,48): 0.2379360795021057	 ([sole][actors,])
I(20,41): -0.23781150579452515	 ([gratuitous][sole])
I(39,47): 0.23685359954833984	 ([amateurish.][black])
I(14,16): -0.23541057109832764	 ([well,][belly])
I(20,48): 0.23537826538085938	 ([gratuitous][actors,])
I(18,24): 0.23535656929016113	 ([dvd][history.])
I(36,63): 0.23470640182495117	 ([cheesy][barely])
I(3,33): 0.23366403579711914	 ([exploitation][directing])
I(10,51): 0.2329949140548706	 ([privilege.][today's])
I(8,39): -0.23282164335250854	 ([men][amateurish.])
I(6,20): 0.23246639966964722	 ([women][gratuitous])
I(21,59): -0.23238784074783325	 ([trolling][eartha])
I(13,18): 0.23236459493637085	 ([appetite?][dvd])
I(27,35): -0.23179703950881958	 ([adapted][melodramatic])
I(3,17): 0.23160988092422485	 ([exploitation][vhs])
I(21,32): 0.2312450408935547	 ([trolling][rice.])
I(27,30): -0.2308892011642456	 ([adapted][hack])
I(33,46): 0.23083126544952393	 ([directing][dozen])
I(37,52): -0.23082882165908813	 ([dialog.][market])
I(39,61): 0.2302776575088501	 ([amateurish.][including])
I(5,48): 0.2294718623161316	 ([black][actors,])
I(17,46): -0.22893667221069336	 ([vhs][dozen])
I(47,51): -0.22890013456344604	 ([black][today's])
I(1,8): 0.227236807346344	 ([romanticizing][men])
I(13,24): -0.22478532791137695	 ([appetite?][history.])
I(26,34): 0.22374683618545532	 ([measure,][cloying])
I(18,50): 0.22265928983688354	 ([dvd][employed])
I(7,20): -0.22178220748901367	 ([white][gratuitous])
I(2,39): 0.22154617309570312	 ([sexual][amateurish.])
I(20,60): -0.221086323261261	 ([gratuitous][kitt ),])
I(6,12): 0.2210516333580017	 ([women][whet])
I(9,16): -0.22087007761001587	 ([power][belly])
I(23): 0.22077423334121704	 ([segment])
I(8): 0.22056502103805542	 ([men])
I(2,60): 0.2204698920249939	 ([sexual][kitt ),])
I(12,52): 0.2196982502937317	 ([whet][market])
I(21,50): -0.21962308883666992	 ([trolling][employed])
I(4,60): 0.21898072957992554	 ([neworleans][kitt ),])
I(40,44): -0.21872162818908691	 ([production's][employed])
I(21,27): -0.2186787724494934	 ([trolling][adapted])
I(1,22): 0.21849635243415833	 ([romanticizing][seamy])
I(0,34): 0.21823549270629883	 ([slick][cloying])
I(4,62): -0.21771156787872314	 ([neworleans][faces])
I(3,36): 0.21744942665100098	 ([exploitation][cheesy])
I(52,62): 0.21688905358314514	 ([market][faces])
I(25,33): 0.2165524959564209	 ([good][directing])
I(36,64): 0.21621203422546387	 ([cheesy][seen])
I(1,52): 0.21602147817611694	 ([romanticizing][market])
I(19,64): -0.2157454490661621	 ([gorge][seen])
I(36,40): -0.21566295623779297	 ([cheesy][production's])
I(19,26): -0.21538448333740234	 ([gorge][measure,])
I(2,35): 0.2152402400970459	 ([sexual][melodramatic])
I(0,1): -0.21448945999145508	 ([slick][romanticizing])
I(31,33): 0.21439886093139648	 ([anne][directing])
I(21,28): 0.21394747495651245	 ([trolling][book])
I(44,45): -0.2139177918434143	 ([employed][practically])
I(21,61): 0.21340763568878174	 ([trolling][including])
I(6,24): -0.21272993087768555	 ([women][history.])
I(0,63): 0.21268916130065918	 ([slick][barely])
I(60): -0.21266096830368042	 ([kitt ),])
I(36,44): -0.21265578269958496	 ([cheesy][employed])
I(16,36): -0.21251559257507324	 ([belly][cheesy])
I(27,42): -0.21211057901382446	 ([adapted][worthwhile])
I(12,18): 0.2120625376701355	 ([whet][dvd])
