---------- Players ----------
Player 0: really
Player 1: going
Player 2: comment,
Player 3: figured
Player 4: something
Player 5: say.
Player 6: saw
Player 7: film
Player 8: two
Player 9: days
Player 10: ago
Player 11: and,
Player 12: although
Player 13: think
Player 14: complete
Player 15: waste
Player 16: time
Player 17: ( it
Player 18: might
Player 19: money
Player 20: though,
Player 21: producers ),
Player 22: obvious
Player 23: serious
Player 24: problems.
Player 25: got
Player 26: really
Player 27: good
Player 28: cinematography
Player 29: ( little
Player 30: but )
Player 31: nice
Player 32: music.
Player 33: lot
Player 34: said
Player 35: ana
Player 36: cristina
Player 37: oliveira
Player 38: but,
Player 39: let's
Player 40: honest,
Player 41: what?
Player 42: really
Player 43: actress
Player 44: balances
Player 45: permanently
Player 46: over - acting
Player 47: preposterous
Player 48: under - acting.
Player 49: performance
Player 50: passes
Player 51: good
Player 52: never
Player 53: anyone
Player 54: like
Player 55: odete
Player 56: film :
Player 57: crazy?
Player 58: sad?
Player 59: childlike?
Player 60: impostor?
Player 61: one
Player 62: knows,
Player 63: fellows.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): -4.9467973709106445	 ([really][good])
I(17,21): -0.6312434673309326	 ([( it][producers ),])
I(15,23): 0.6300790309906006	 ([waste][serious])
I(15,21): -0.6249551773071289	 ([waste][producers ),])
I(52,56): -0.6240180730819702	 ([never][film :])
I(8,9): 0.6224513649940491	 ([two][days])
I(48,60): -0.6219482421875	 ([under - acting.][impostor?])
I(30,31): -0.616108238697052	 ([but )][nice])
I(21,48): 0.6074340343475342	 ([producers ),][under - acting.])
I(21,24): 0.6066572666168213	 ([producers ),][problems.])
I(7,16): -0.6064302921295166	 ([film][time])
I(16,23): 0.6018627882003784	 ([time][serious])
I(41,47): 0.5976590514183044	 ([what?][preposterous])
I(23,45): 0.5936446785926819	 ([serious][permanently])
I(4,44): 0.5935755968093872	 ([something][balances])
I(6,23): 0.5932087898254395	 ([saw][serious])
I(5,57): 0.5861093997955322	 ([say.][crazy?])
I(31,33): -0.5817165970802307	 ([nice][lot])
I(32,44): 0.5807210206985474	 ([music.][balances])
I(21,47): 0.5801966190338135	 ([producers ),][preposterous])
I(48,51): 0.5800343751907349	 ([under - acting.][good])
I(35,60): 0.5790269374847412	 ([ana][impostor?])
I(4,7): -0.5766291618347168	 ([something][film])
I(5,60): 0.5718607902526855	 ([say.][impostor?])
I(21,25): -0.571349024772644	 ([producers ),][got])
I(1,4): 0.5711541175842285	 ([going][something])
I(59,60): 0.5701159238815308	 ([childlike?][impostor?])
I(3,4): 0.5666040182113647	 ([figured][something])
I(33,47): 0.5652880668640137	 ([lot][preposterous])
I(4,16): 0.563872218132019	 ([something][time])
I(33,46): 0.5633707046508789	 ([lot][over - acting])
I(25,32): -0.5616881847381592	 ([got][music.])
I(24,28): 0.5540082454681396	 ([problems.][cinematography])
I(16,21): 0.5532375574111938	 ([time][producers ),])
I(19,28): 0.5524110794067383	 ([money][cinematography])
I(52,53): 0.5512500405311584	 ([never][anyone])
I(57,60): -0.5487995147705078	 ([crazy?][impostor?])
I(21,44): 0.5380985736846924	 ([producers ),][balances])
I(3,6): 0.537562370300293	 ([figured][saw])
I(25,26): -0.5361772775650024	 ([got][really])
I(25,47): 0.5354636907577515	 ([got][preposterous])
I(15,28): -0.5333806872367859	 ([waste][cinematography])
I(6,17): -0.5260919332504272	 ([saw][( it])
I(43,52): 0.5252556800842285	 ([actress][never])
I(17,27): 0.5198036432266235	 ([( it][good])
I(16,27): 0.5197893381118774	 ([time][good])
I(43,60): -0.517848014831543	 ([actress][impostor?])
I(23,44): 0.5178477764129639	 ([serious][balances])
I(24,40): 0.516514778137207	 ([problems.][honest,])
I(13,17): -0.5156847238540649	 ([think][( it])
I(28,33): -0.5153703093528748	 ([cinematography][lot])
I(27,32): 0.5152934789657593	 ([good][music.])
I(32,48): 0.5149534940719604	 ([music.][under - acting.])
I(23,60): -0.5124592781066895	 ([serious][impostor?])
I(22,47): -0.5069584846496582	 ([obvious][preposterous])
I(45,47): 0.5055103898048401	 ([permanently][preposterous])
I(32,35): -0.5053321123123169	 ([music.][ana])
I(27,48): 0.5028585195541382	 ([good][under - acting.])
I(24,52): 0.5011873245239258	 ([problems.][never])
I(9,60): 0.49954545497894287	 ([days][impostor?])
I(61,63): 0.4991636276245117	 ([one][fellows.])
I(44,50): 0.4985923767089844	 ([balances][passes])
I(6,62): 0.4957929253578186	 ([saw][knows,])
I(58,59): 0.4944504499435425	 ([sad?][childlike?])
I(24,36): 0.4917306900024414	 ([problems.][cristina])
I(24,56): 0.4913032054901123	 ([problems.][film :])
I(7,52): -0.49071836471557617	 ([film][never])
I(2,5): 0.49025046825408936	 ([comment,][say.])
I(15,20): 0.4901898503303528	 ([waste][though,])
I(9,24): 0.48799359798431396	 ([days][problems.])
I(25,46): 0.4838371276855469	 ([got][over - acting])
I(2,7): -0.4837501049041748	 ([comment,][film])
I(27,40): 0.48249197006225586	 ([good][honest,])
I(5,14): 0.4811040163040161	 ([say.][complete])
I(27,42): -0.4778261184692383	 ([good][really])
I(24,62): 0.47574740648269653	 ([problems.][knows,])
I(23,25): -0.4736820459365845	 ([serious][got])
I(14,24): 0.47280263900756836	 ([complete][problems.])
I(41,60): 0.47231364250183105	 ([what?][impostor?])
I(40,41): 0.47126662731170654	 ([honest,][what?])
I(27,51): 0.4695255756378174	 ([good][good])
I(24,39): 0.4681415557861328	 ([problems.][let's])
I(42,47): 0.46504640579223633	 ([really][preposterous])
I(24,33): 0.4644284248352051	 ([problems.][lot])
I(4,6): 0.4640085697174072	 ([something][saw])
I(2,60): 0.45926475524902344	 ([comment,][impostor?])
I(41,48): 0.4552922248840332	 ([what?][under - acting.])
I(20,21): -0.4488039016723633	 ([though,][producers ),])
I(62,63): -0.4487404227256775	 ([knows,][fellows.])
I(7,11): 0.44859766960144043	 ([film][and,])
I(2,4): 0.4457409381866455	 ([comment,][something])
I(15,17): -0.44266706705093384	 ([waste][( it])
I(2,57): 0.4413266181945801	 ([comment,][crazy?])
I(32,43): 0.4374537467956543	 ([music.][actress])
I(35,57): 0.43723273277282715	 ([ana][crazy?])
I(4,21): -0.4334120750427246	 ([something][producers ),])
I(21,35): -0.4316047430038452	 ([producers ),][ana])
I(6,22): 0.43112611770629883	 ([saw][obvious])
I(28,43): -0.4301269054412842	 ([cinematography][actress])
I(48,50): 0.4283750057220459	 ([under - acting.][passes])
I(21,22): 0.42710304260253906	 ([producers ),][obvious])
I(9,59): 0.42394793033599854	 ([days][childlike?])
I(9,46): 0.42240238189697266	 ([days][over - acting])
I(17,24): -0.4210019111633301	 ([( it][problems.])
I(24,53): 0.4209733009338379	 ([problems.][anyone])
I(4,25): 0.4201011657714844	 ([something][got])
I(15,36): -0.41985541582107544	 ([waste][cristina])
I(27,34): 0.4198429584503174	 ([good][said])
I(27,60): 0.4195106029510498	 ([good][impostor?])
I(28,42): -0.41874074935913086	 ([cinematography][really])
I(23,30): -0.4184073209762573	 ([serious][but )])
I(34,44): -0.41288894414901733	 ([said][balances])
I(40,60): 0.4126260280609131	 ([honest,][impostor?])
I(7,27): -0.4105736017227173	 ([film][good])
I(21,57): 0.40917134284973145	 ([producers ),][crazy?])
I(35,40): -0.40772294998168945	 ([ana][honest,])
I(20,27): 0.40147900581359863	 ([though,][good])
I(27,36): -0.3994485139846802	 ([good][cristina])
I(47,49): 0.39853906631469727	 ([preposterous][performance])
I(34,38): 0.39772242307662964	 ([said][but,])
I(22,44): 0.39702439308166504	 ([obvious][balances])
I(15,32): -0.3946545124053955	 ([waste][music.])
I(7,23): 0.39461028575897217	 ([film][serious])
I(20,25): 0.3946027159690857	 ([though,][got])
I(57,58): -0.3941667079925537	 ([crazy?][sad?])
I(23,32): -0.39285433292388916	 ([serious][music.])
I(7,62): 0.3910320997238159	 ([film][knows,])
I(39,47): 0.39043641090393066	 ([let's][preposterous])
I(4,9): 0.38866758346557617	 ([something][days])
I(36,46): 0.38752126693725586	 ([cristina][over - acting])
I(12,15): 0.387437641620636	 ([although][waste])
I(16,46): 0.3868246078491211	 ([time][over - acting])
I(0,7): -0.38640689849853516	 ([really][film])
I(14,16): 0.3826291561126709	 ([complete][time])
I(25,35): -0.3799041509628296	 ([got][ana])
I(7,36): -0.3780350685119629	 ([film][cristina])
I(4,59): 0.37565910816192627	 ([something][childlike?])
I(39,60): 0.37551021575927734	 ([let's][impostor?])
I(28,45): -0.3754083514213562	 ([cinematography][permanently])
I(4,15): 0.37540411949157715	 ([something][waste])
I(7,45): -0.3746808171272278	 ([film][permanently])
I(41,46): 0.3724231719970703	 ([what?][over - acting])
I(5,24): 0.37200450897216797	 ([say.][problems.])
I(24,27): 0.3716106414794922	 ([problems.][good])
I(19,47): -0.37038207054138184	 ([money][preposterous])
I(7,35): -0.3686779737472534	 ([film][ana])
I(27,44): 0.3677029609680176	 ([good][balances])
I(42,46): 0.36448240280151367	 ([really][over - acting])
I(16,45): 0.36409705877304077	 ([time][permanently])
I(5,34): 0.3635425567626953	 ([say.][said])
I(24,41): 0.3630346655845642	 ([problems.][what?])
I(22,60): -0.36057496070861816	 ([obvious][impostor?])
I(34,40): 0.36054348945617676	 ([said][honest,])
I(14,30): -0.35964322090148926	 ([complete][but )])
I(6,33): -0.3586418628692627	 ([saw][lot])
I(5,27): 0.35711216926574707	 ([say.][good])
I(4,14): 0.356492280960083	 ([something][complete])
I(31,40): -0.3554683327674866	 ([nice][honest,])
I(45,48): -0.3541216254234314	 ([permanently][under - acting.])
I(39,41): 0.3531462550163269	 ([let's][what?])
I(32,42): -0.35276949405670166	 ([music.][really])
I(4,32): -0.35271644592285156	 ([something][music.])
I(5,16): 0.352161169052124	 ([say.][time])
I(7,59): 0.35078537464141846	 ([film][childlike?])
I(16,19): 0.3500795364379883	 ([time][money])
I(23,50): 0.34996867179870605	 ([serious][passes])
I(22,57): -0.34833478927612305	 ([obvious][crazy?])
I(15,60): 0.3474712371826172	 ([waste][impostor?])
I(57,61): -0.3466625213623047	 ([crazy?][one])
I(7,12): 0.3454331159591675	 ([film][although])
I(16,32): 0.3446204662322998	 ([time][music.])
I(17,30): -0.3439023494720459	 ([( it][but )])
I(7,8): 0.34350669384002686	 ([film][two])
I(17,32): 0.34279680252075195	 ([( it][music.])
I(40,48): 0.3423444628715515	 ([honest,][under - acting.])
I(13,28): -0.3415461778640747	 ([think][cinematography])
I(7,34): -0.340875506401062	 ([film][said])
I(2,14): 0.34068620204925537	 ([comment,][complete])
I(52,55): -0.33901238441467285	 ([never][odete])
I(55,57): 0.33884644508361816	 ([odete][crazy?])
I(2,28): -0.33862805366516113	 ([comment,][cinematography])
I(5,8): 0.33740234375	 ([say.][two])
I(9,23): 0.3367835283279419	 ([days][serious])
I(13,30): 0.33663928508758545	 ([think][but )])
I(25,44): 0.3361952304840088	 ([got][balances])
I(25,48): 0.3343416452407837	 ([got][under - acting.])
I(4,55): 0.33401358127593994	 ([something][odete])
I(46,62): 0.3338148593902588	 ([over - acting][knows,])
I(0,60): 0.3337287902832031	 ([really][impostor?])
I(21,60): 0.333329439163208	 ([producers ),][impostor?])
I(34,39): 0.3323097825050354	 ([said][let's])
I(46,51): -0.33195972442626953	 ([over - acting][good])
I(27,45): 0.331238329410553	 ([good][permanently])
I(15,44): 0.3296658992767334	 ([waste][balances])
I(6,36): -0.32923591136932373	 ([saw][cristina])
I(16,40): 0.32877761125564575	 ([time][honest,])
I(4,27): 0.32816624641418457	 ([something][good])
I(4,36): -0.327295184135437	 ([something][cristina])
I(38,44): 0.32671189308166504	 ([but,][balances])
I(6,61): 0.32651960849761963	 ([saw][one])
I(27,61): 0.3263418674468994	 ([good][one])
I(6,55): -0.32584619522094727	 ([saw][odete])
I(16,56): -0.3235586881637573	 ([time][film :])
I(9,45): 0.3221110701560974	 ([days][permanently])
I(15,22): 0.3216988444328308	 ([waste][obvious])
I(45,60): 0.321281373500824	 ([permanently][impostor?])
I(28,38): -0.32094287872314453	 ([cinematography][but,])
I(23,24): -0.3187122344970703	 ([serious][problems.])
I(25,36): -0.3185461759567261	 ([got][cristina])
I(21,29): -0.31813180446624756	 ([producers ),][( little])
I(6,42): -0.3166229724884033	 ([saw][really])
I(33,36): -0.31654030084609985	 ([lot][cristina])
I(31,62): -0.31528931856155396	 ([nice][knows,])
I(25,38): 0.3146094083786011	 ([got][but,])
I(16,62): 0.31383436918258667	 ([time][knows,])
I(21,40): -0.31292611360549927	 ([producers ),][honest,])
I(9,55): 0.3125925064086914	 ([days][odete])
I(2,27): 0.3118356466293335	 ([comment,][good])
I(36,47): 0.31167566776275635	 ([cristina][preposterous])
I(33,38): 0.3114359974861145	 ([lot][but,])
I(35,38): 0.3110032081604004	 ([ana][but,])
I(6,35): -0.31061291694641113	 ([saw][ana])
I(7,61): 0.3085501194000244	 ([film][one])
I(15,19): 0.3077532649040222	 ([waste][money])
I(13,57): 0.30761754512786865	 ([think][crazy?])
I(28,34): -0.30670976638793945	 ([cinematography][said])
I(44,62): 0.30625826120376587	 ([balances][knows,])
I(7,25): -0.3043959140777588	 ([film][got])
I(18,21): -0.3040928840637207	 ([might][producers ),])
I(4,24): 0.30402135848999023	 ([something][problems.])
I(28,41): -0.30385613441467285	 ([cinematography][what?])
I(7,20): -0.3035659193992615	 ([film][though,])
I(46,59): -0.30320310592651367	 ([over - acting][childlike?])
I(39,44): 0.3031386137008667	 ([let's][balances])
I(17,20): -0.30289196968078613	 ([( it][though,])
I(21,31): -0.30288535356521606	 ([producers ),][nice])
I(13,14): 0.30270349979400635	 ([think][complete])
I(23,29): -0.30206966400146484	 ([serious][( little])
I(27,33): -0.30174940824508667	 ([good][lot])
I(32,57): 0.30165672302246094	 ([music.][crazy?])
I(24,38): -0.30094385147094727	 ([problems.][but,])
I(55,59): 0.3008689880371094	 ([odete][childlike?])
I(9,43): 0.30074548721313477	 ([days][actress])
I(7,41): -0.3006264567375183	 ([film][what?])
I(13,60): 0.30018746852874756	 ([think][impostor?])
I(49,63): -0.30014634132385254	 ([performance][fellows.])
I(23,26): -0.29927825927734375	 ([serious][really])
I(32,49): 0.29919540882110596	 ([music.][performance])
I(6,45): -0.2982029318809509	 ([saw][permanently])
I(5,47): 0.29413700103759766	 ([say.][preposterous])
I(7,19): 0.2881890535354614	 ([film][money])
I(46,61): -0.2876262664794922	 ([over - acting][one])
I(32,33): -0.28689342737197876	 ([music.][lot])
I(13,47): 0.2862204313278198	 ([think][preposterous])
I(43,46): 0.2857227325439453	 ([actress][over - acting])
I(23,51): 0.2853156328201294	 ([serious][good])
I(16,63): 0.28431451320648193	 ([time][fellows.])
I(41,42): 0.284074604511261	 ([what?][really])
I(53,54): -0.28397536277770996	 ([anyone][like])
I(5,25): 0.28218352794647217	 ([say.][got])
I(19,60): -0.2815377712249756	 ([money][impostor?])
I(23,55): 0.28141164779663086	 ([serious][odete])
I(14,23): 0.28028154373168945	 ([complete][serious])
I(35,55): 0.28012245893478394	 ([ana][odete])
I(4,48): -0.2799832820892334	 ([something][under - acting.])
I(44,45): -0.27992063760757446	 ([balances][permanently])
I(31,63): -0.2790510058403015	 ([nice][fellows.])
I(33,34): 0.2787879705429077	 ([lot][said])
I(9,27): 0.27834880352020264	 ([days][good])
I(12,13): 0.27778756618499756	 ([although][think])
I(23,34): -0.2774074077606201	 ([serious][said])
I(39,48): 0.2772672176361084	 ([let's][under - acting.])
I(21,32): 0.2771190404891968	 ([producers ),][music.])
I(2,24): 0.2763938903808594	 ([comment,][problems.])
I(31,45): 0.2749835252761841	 ([nice][permanently])
I(7,31): -0.27468979358673096	 ([film][nice])
I(24,44): 0.2746272087097168	 ([problems.][balances])
I(5,22): 0.2745339870452881	 ([say.][obvious])
I(40,62): 0.2742600440979004	 ([honest,][knows,])
I(9,22): 0.272721529006958	 ([days][obvious])
I(33,48): 0.27161461114883423	 ([lot][under - acting.])
I(0,2): 0.2702702283859253	 ([really][comment,])
I(56,61): -0.26752161979675293	 ([film :][one])
I(0,46): 0.2671685218811035	 ([really][over - acting])
I(27,47): 0.26690220832824707	 ([good][preposterous])
I(6,12): 0.2667276859283447	 ([saw][although])
I(4,22): 0.2637603282928467	 ([something][obvious])
I(5,9): 0.263529896736145	 ([say.][days])
I(28,35): -0.26339125633239746	 ([cinematography][ana])
I(16,59): 0.2633262872695923	 ([time][childlike?])
I(28,39): 0.2622232437133789	 ([cinematography][let's])
I(16,44): 0.2618408203125	 ([time][balances])
I(41,57): 0.2613227367401123	 ([what?][crazy?])
I(8,10): -0.2612440586090088	 ([two][ago])
I(9,16): 0.26026320457458496	 ([days][time])
I(4,62): 0.2592683434486389	 ([something][knows,])
I(24,63): -0.25873470306396484	 ([problems.][fellows.])
I(6,10): 0.2585407495498657	 ([saw][ago])
I(50,52): 0.25841593742370605	 ([passes][never])
I(3,9): 0.25819993019104004	 ([figured][days])
I(12,21): 0.25637054443359375	 ([although][producers ),])
I(41,43): 0.25499725341796875	 ([what?][actress])
I(27,35): -0.25485682487487793	 ([good][ana])
I(4,61): 0.25464558601379395	 ([something][one])
I(15,48): -0.25446730852127075	 ([waste][under - acting.])
I(5,28): -0.2538015842437744	 ([say.][cinematography])
I(2,40): 0.253642201423645	 ([comment,][honest,])
I(16,43): 0.2531733512878418	 ([time][actress])
I(39,45): 0.25283294916152954	 ([let's][permanently])
I(46,53): 0.25266408920288086	 ([over - acting][anyone])
I(60,62): -0.25248152017593384	 ([impostor?][knows,])
I(24,30): -0.2522159814834595	 ([problems.][but )])
I(3,46): 0.25192785263061523	 ([figured][over - acting])
I(26,28): 0.2513844966888428	 ([really][cinematography])
I(45,57): 0.25126487016677856	 ([permanently][crazy?])
I(22,31): -0.25103694200515747	 ([obvious][nice])
I(28,47): 0.25090527534484863	 ([cinematography][preposterous])
I(7,30): -0.25070345401763916	 ([film][but )])
I(19,21): -0.2506434917449951	 ([money][producers ),])
I(46,58): -0.25034594535827637	 ([over - acting][sad?])
I(0,1): 0.2501096725463867	 ([really][going])
I(19,24): -0.24982333183288574	 ([money][problems.])
I(3,23): -0.24906635284423828	 ([figured][serious])
I(22,32): 0.24867594242095947	 ([obvious][music.])
I(40,57): 0.24831169843673706	 ([honest,][crazy?])
I(15,35): -0.2481929063796997	 ([waste][ana])
I(9,56): -0.2481139898300171	 ([days][film :])
I(4,17): -0.24694204330444336	 ([something][( it])
I(22,56): 0.2463228702545166	 ([obvious][film :])
I(15,47): 0.24615478515625	 ([waste][preposterous])
I(23,56): -0.24508118629455566	 ([serious][film :])
I(2,16): 0.24433362483978271	 ([comment,][time])
I(55,60): 0.2442951202392578	 ([odete][impostor?])
I(6,19): 0.2436692714691162	 ([saw][money])
I(21,23): -0.242936372756958	 ([producers ),][serious])
I(21,42): -0.24290776252746582	 ([producers ),][really])
I(24,51): 0.24254250526428223	 ([problems.][good])
I(57,59): -0.24240899085998535	 ([crazy?][childlike?])
I(47,53): 0.2403397560119629	 ([preposterous][anyone])
I(20,32): 0.24014365673065186	 ([though,][music.])
I(25,41): 0.24003934860229492	 ([got][what?])
I(0,26): 0.23935246467590332	 ([really][really])
I(10,11): 0.237318754196167	 ([ago][and,])
I(20,39): 0.23638248443603516	 ([though,][let's])
I(56,58): -0.23615574836730957	 ([film :][sad?])
I(40,46): 0.23561334609985352	 ([honest,][over - acting])
I(23,58): -0.2355942726135254	 ([serious][sad?])
I(51,52): 0.23534035682678223	 ([good][never])
I(22,38): -0.2352156639099121	 ([obvious][but,])
I(27,39): -0.23382234573364258	 ([good][let's])
I(23,49): -0.233381986618042	 ([serious][performance])
I(40,42): 0.232940673828125	 ([honest,][really])
I(31,49): -0.23253434896469116	 ([nice][performance])
I(17,18): -0.23213064670562744	 ([( it][might])
I(33,49): -0.23127704858779907	 ([lot][performance])
I(4,18): 0.22893261909484863	 ([something][might])
I(14,27): -0.2289266586303711	 ([complete][good])
I(18,28): 0.22878408432006836	 ([might][cinematography])
I(39,50): 0.2284834384918213	 ([let's][passes])
I(2,17): -0.22843444347381592	 ([comment,][( it])
I(58,60): -0.22829365730285645	 ([sad?][impostor?])
I(27,50): 0.22808480262756348	 ([good][passes])
I(5,44): 0.22734993696212769	 ([say.][balances])
I(38,49): 0.2272188663482666	 ([but,][performance])
I(20,40): 0.22709113359451294	 ([though,][honest,])
I(14,62): -0.22618752717971802	 ([complete][knows,])
I(16,57): 0.22617292404174805	 ([time][crazy?])
I(4,8): 0.22610831260681152	 ([something][two])
I(43,49): 0.22592830657958984	 ([actress][performance])
I(53,61): 0.225264310836792	 ([anyone][one])
I(48,52): 0.2251359224319458	 ([under - acting.][never])
I(14,32): 0.22408753633499146	 ([complete][music.])
I(6,28): -0.2239680290222168	 ([saw][cinematography])
I(7,38): -0.22389787435531616	 ([film][but,])
