---------- Players ----------
Player 0: movie
Player 1: outstanding
Player 2: brilliance
Player 3: poignant
Player 4: unusual
Player 5: love
Player 6: story,
Player 7: luzhin
Player 8: defence
Player 9: charts
Player 10: intense
Player 11: attraction
Player 12: eccentric
Player 13: genius
Player 14: woman
Player 15: beauty,
Player 16: depth
Player 17: character.
Player 18: gives
Player 19: john
Player 20: turturro
Player 21: probably
Player 22: finest
Player 23: role
Player 24: date
Player 25: ( thank
Player 26: goodness
Player 27: give
Player 28: ralph
Player 29: fiennes,
Player 30: would
Player 31: murdered
Player 32: it. )
Player 33: similarly,
Player 34: emily
Player 35: watson
Player 36: shows
Player 37: wealth
Player 38: experience
Player 39: ( from
Player 40: outstanding
Player 41: background
Player 42: stage ).
Player 43: reach
Player 44: tortured
Player 45: chess
Player 46: master
Player 47: ( turturro )
Player 48: character
Player 49: display
Player 50: intelligence
Player 51: well
Player 52: woman's
Player 53: love.
Player 54: watson
Player 55: portray
Player 56: beauty - pageant
Player 57: sexuality,
Player 58: brings
Player 59: parts
Player 60: self - awareness
Player 61: alluring.
Player 62: chance
Player 63: meeting
Player 64: natalia
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.826606750488281	 ([movie][outstanding])
I(1,5): 0.891801118850708	 ([outstanding][love])
I(3,9): -0.8686279058456421	 ([poignant][charts])
I(1,4): 0.8638441562652588	 ([outstanding][unusual])
I(16,17): 0.8632426261901855	 ([depth][character.])
I(3,62): -0.8529423475265503	 ([poignant][chance])
I(10,11): 0.8430302143096924	 ([intense][attraction])
I(50,60): -0.8378400802612305	 ([intelligence][self - awareness])
I(31,60): 0.815891683101654	 ([murdered][self - awareness])
I(39,40): -0.8120944499969482	 ([( from][outstanding])
I(38,60): -0.7971789836883545	 ([experience][self - awareness])
I(55,60): 0.7938003540039062	 ([portray][self - awareness])
I(54,56): -0.793014407157898	 ([watson][beauty - pageant])
I(7,9): 0.7905513048171997	 ([luzhin][charts])
I(3,59): -0.7837185263633728	 ([poignant][parts])
I(43,44): -0.7729140520095825	 ([reach][tortured])
I(18,19): 0.7677504420280457	 ([gives][john])
I(38,40): 0.7651956081390381	 ([experience][outstanding])
I(52,53): -0.7632527351379395	 ([woman's][love.])
I(24,25): -0.757696270942688	 ([date][( thank])
I(22,29): 0.7534082531929016	 ([finest][fiennes,])
I(25,27): -0.7497758865356445	 ([( thank][give])
I(7,8): 0.7422504425048828	 ([luzhin][defence])
I(25,31): -0.7331541180610657	 ([( thank][murdered])
I(22,28): 0.7283643484115601	 ([finest][ralph])
I(53,61): -0.7280445098876953	 ([love.][alluring.])
I(43,60): -0.7280113697052002	 ([reach][self - awareness])
I(47,60): -0.7258858680725098	 ([( turturro )][self - awareness])
I(28,40): 0.7170940637588501	 ([ralph][outstanding])
I(20,47): -0.7156442403793335	 ([turturro][( turturro )])
I(28,47): -0.7093263268470764	 ([ralph][( turturro )])
I(61,63): 0.7062122821807861	 ([alluring.][meeting])
I(15,17): 0.6930644512176514	 ([beauty,][character.])
I(31,64): -0.6891980767250061	 ([murdered][natalia])
I(0,22): 0.6847253441810608	 ([movie][finest])
I(25,42): -0.6789998412132263	 ([( thank][stage ).])
I(1,3): 0.6755375862121582	 ([outstanding][poignant])
I(40,42): -0.6751129031181335	 ([outstanding][stage ).])
I(13,40): -0.6742784976959229	 ([genius][outstanding])
I(8,45): 0.6704334020614624	 ([defence][chess])
I(6,48): -0.6600499153137207	 ([story,][character])
I(3,45): -0.6554573774337769	 ([poignant][chess])
I(3,38): -0.6477982997894287	 ([poignant][experience])
I(3,21): -0.646896481513977	 ([poignant][probably])
I(31,44): 0.6455210447311401	 ([murdered][tortured])
I(22,60): 0.645500659942627	 ([finest][self - awareness])
I(25,62): -0.6406115293502808	 ([( thank][chance])
I(47,53): -0.6373741626739502	 ([( turturro )][love.])
I(13,31): -0.6339397430419922	 ([genius][murdered])
I(7,60): -0.6320552825927734	 ([luzhin][self - awareness])
I(3,11): 0.6304161548614502	 ([poignant][attraction])
I(47,61): -0.6301966905593872	 ([( turturro )][alluring.])
I(20,60): -0.6279196739196777	 ([turturro][self - awareness])
I(0,61): 0.6231619715690613	 ([movie][alluring.])
I(27,28): -0.6215471029281616	 ([give][ralph])
I(15,56): -0.6210193037986755	 ([beauty,][beauty - pageant])
I(4,56): 0.6208218336105347	 ([unusual][beauty - pageant])
I(1,2): -0.6160334944725037	 ([outstanding][brilliance])
I(6,53): -0.6098628044128418	 ([story,][love.])
I(22,27): 0.6043063998222351	 ([finest][give])
I(40,49): 0.6041214466094971	 ([outstanding][display])
I(10,37): 0.6040128469467163	 ([intense][wealth])
I(3,25): -0.6024048328399658	 ([poignant][( thank])
I(40,62): -0.6014903783798218	 ([outstanding][chance])
I(28,60): 0.5988545417785645	 ([ralph][self - awareness])
I(49,53): 0.5977003574371338	 ([display][love.])
I(0,64): 0.5947482585906982	 ([movie][natalia])
I(0,17): 0.5943268537521362	 ([movie][character.])
I(5,6): -0.5930557250976562	 ([love][story,])
I(3,7): -0.5904536247253418	 ([poignant][luzhin])
I(32,40): 0.5892308950424194	 ([it. )][outstanding])
I(53,55): 0.5873860716819763	 ([love.][portray])
I(0,23): -0.5857600569725037	 ([movie][role])
I(25,60): -0.5840976238250732	 ([( thank][self - awareness])
I(22,36): 0.5840749144554138	 ([finest][shows])
I(47,54): -0.5798856019973755	 ([( turturro )][watson])
I(6,59): -0.5742502808570862	 ([story,][parts])
I(45,60): -0.5732177495956421	 ([chess][self - awareness])
I(6,23): -0.5701838135719299	 ([story,][role])
I(25,53): -0.5625760555267334	 ([( thank][love.])
I(24,28): 0.5577186942100525	 ([date][ralph])
I(50,61): -0.5574941635131836	 ([intelligence][alluring.])
I(15,31): -0.5551095008850098	 ([beauty,][murdered])
I(10,15): 0.5520329475402832	 ([intense][beauty,])
I(31,56): -0.5495410561561584	 ([murdered][beauty - pageant])
I(25,45): -0.5479713678359985	 ([( thank][chess])
I(7,29): -0.5465695261955261	 ([luzhin][fiennes,])
I(22,42): 0.54189133644104	 ([finest][stage ).])
I(10,13): 0.5415220260620117	 ([intense][genius])
I(20,54): -0.5384301543235779	 ([turturro][watson])
I(7,53): -0.5362820625305176	 ([luzhin][love.])
I(43,61): -0.5359375476837158	 ([reach][alluring.])
I(31,40): -0.5356898903846741	 ([murdered][outstanding])
I(45,53): -0.5342007875442505	 ([chess][love.])
I(29,40): 0.5291193127632141	 ([fiennes,][outstanding])
I(38,50): -0.5261901617050171	 ([experience][intelligence])
I(37,61): -0.5208292007446289	 ([wealth][alluring.])
I(38,62): -0.5203384160995483	 ([experience][chance])
I(10,25): 0.5178713798522949	 ([intense][( thank])
I(3,29): -0.51571124792099	 ([poignant][fiennes,])
I(7,47): -0.5134121179580688	 ([luzhin][( turturro )])
I(3,36): -0.5097942352294922	 ([poignant][shows])
I(45,61): -0.5071160793304443	 ([chess][alluring.])
I(3,10): -0.5017697811126709	 ([poignant][intense])
I(28,64): 0.5011318922042847	 ([ralph][natalia])
I(31,55): 0.5008965730667114	 ([murdered][portray])
I(30,60): -0.49240410327911377	 ([would][self - awareness])
I(10,18): 0.4922642707824707	 ([intense][gives])
I(43,45): -0.49063366651535034	 ([reach][chess])
I(6,49): -0.4905940890312195	 ([story,][display])
I(0,59): -0.4896230101585388	 ([movie][parts])
I(37,53): -0.48895883560180664	 ([wealth][love.])
I(30,40): -0.48790252208709717	 ([would][outstanding])
I(0,38): 0.48767203092575073	 ([movie][experience])
I(9,60): -0.48721933364868164	 ([charts][self - awareness])
I(3,47): -0.4843263626098633	 ([poignant][( turturro )])
I(53,62): -0.48422038555145264	 ([love.][chance])
I(55,58): 0.4813014268875122	 ([portray][brings])
I(60,62): -0.4807502031326294	 ([self - awareness][chance])
I(5,45): -0.48008406162261963	 ([love][chess])
I(53,56): 0.4764729142189026	 ([love.][beauty - pageant])
I(29,30): -0.47561436891555786	 ([fiennes,][would])
I(45,54): 0.4755861759185791	 ([chess][watson])
I(19,20): -0.4748326241970062	 ([john][turturro])
I(30,62): -0.47023510932922363	 ([would][chance])
I(3,57): -0.4697084426879883	 ([poignant][sexuality,])
I(42,60): 0.46869492530822754	 ([stage ).][self - awareness])
I(20,28): -0.46584373712539673	 ([turturro][ralph])
I(1,18): 0.46525663137435913	 ([outstanding][gives])
I(44,45): 0.4646977186203003	 ([tortured][chess])
I(48,49): 0.4603831171989441	 ([character][display])
I(3,41): -0.45926016569137573	 ([poignant][background])
I(1,62): -0.45904314517974854	 ([outstanding][chance])
I(3,49): -0.45709776878356934	 ([poignant][display])
I(3,26): -0.4566565454006195	 ([poignant][goodness])
I(52,54): -0.4556404650211334	 ([woman's][watson])
I(0,31): -0.4556363821029663	 ([movie][murdered])
I(27,42): 0.4536473751068115	 ([give][stage ).])
I(6,42): -0.45346909761428833	 ([story,][stage ).])
I(35,54): -0.4523395895957947	 ([watson][watson])
I(25,47): -0.4499032497406006	 ([( thank][( turturro )])
I(0,5): 0.446466863155365	 ([movie][love])
I(38,39): -0.4442541301250458	 ([experience][( from])
I(17,48): -0.4426842927932739	 ([character.][character])
I(1,28): 0.44254374504089355	 ([outstanding][ralph])
I(37,55): 0.4419156014919281	 ([wealth][portray])
I(43,62): -0.4411401152610779	 ([reach][chance])
I(10,64): 0.4406881332397461	 ([intense][natalia])
I(5,60): -0.4402785301208496	 ([love][self - awareness])
I(0,43): 0.43910443782806396	 ([movie][reach])
I(6,11): 0.43811938166618347	 ([story,][attraction])
I(7,61): -0.43698930740356445	 ([luzhin][alluring.])
I(54,61): -0.43583834171295166	 ([watson][alluring.])
I(1,27): 0.4356358051300049	 ([outstanding][give])
I(20,53): -0.4327000379562378	 ([turturro][love.])
I(40,60): -0.43216800689697266	 ([outstanding][self - awareness])
I(21,40): -0.43191421031951904	 ([probably][outstanding])
I(0,15): 0.4307101368904114	 ([movie][beauty,])
I(12,60): 0.42831993103027344	 ([eccentric][self - awareness])
I(3,40): -0.42821598052978516	 ([poignant][outstanding])
I(25,30): -0.4268232583999634	 ([( thank][would])
I(3,15): -0.4262208938598633	 ([poignant][beauty,])
I(50,55): 0.42578938603401184	 ([intelligence][portray])
I(0,7): 0.4253036379814148	 ([movie][luzhin])
I(37,60): -0.42487668991088867	 ([wealth][self - awareness])
I(49,60): 0.42473578453063965	 ([display][self - awareness])
I(1,16): 0.4225720167160034	 ([outstanding][depth])
I(25,48): -0.42069172859191895	 ([( thank][character])
I(20,25): -0.4204200506210327	 ([turturro][( thank])
I(10,40): 0.42008137702941895	 ([intense][outstanding])
I(3,5): 0.41811609268188477	 ([poignant][love])
I(52,61): -0.4173116683959961	 ([woman's][alluring.])
I(22,26): -0.41707614064216614	 ([finest][goodness])
I(31,37): -0.4166138768196106	 ([murdered][wealth])
I(7,64): -0.41622185707092285	 ([luzhin][natalia])
I(4,8): 0.4159005284309387	 ([unusual][defence])
I(30,61): -0.41586220264434814	 ([would][alluring.])
I(3,23): -0.4103931188583374	 ([poignant][role])
I(4,11): 0.40991970896720886	 ([unusual][attraction])
I(48,60): -0.40784144401550293	 ([character][self - awareness])
I(29,61): -0.4074246883392334	 ([fiennes,][alluring.])
I(0,25): 0.4068083167076111	 ([movie][( thank])
I(3,20): -0.40517306327819824	 ([poignant][turturro])
I(47,48): -0.40370774269104004	 ([( turturro )][character])
I(6,56): 0.40061312913894653	 ([story,][beauty - pageant])
I(40,50): -0.40056705474853516	 ([outstanding][intelligence])
I(10,36): 0.39976608753204346	 ([intense][shows])
I(25,57): -0.39874768257141113	 ([( thank][sexuality,])
I(40,55): 0.3962414264678955	 ([outstanding][portray])
I(25,37): -0.38906919956207275	 ([( thank][wealth])
I(10,44): -0.3873679041862488	 ([intense][tortured])
I(7,49): 0.38702380657196045	 ([luzhin][display])
I(22,31): -0.3869286775588989	 ([finest][murdered])
I(6,44): 0.385814905166626	 ([story,][tortured])
I(16,60): 0.38519906997680664	 ([depth][self - awareness])
I(55,62): 0.38422834873199463	 ([portray][chance])
I(8,28): -0.38301676511764526	 ([defence][ralph])
I(47,62): -0.3810250759124756	 ([( turturro )][chance])
I(49,50): 0.38039445877075195	 ([display][intelligence])
I(29,47): -0.3787427544593811	 ([fiennes,][( turturro )])
I(44,57): 0.3761628568172455	 ([tortured][sexuality,])
I(23,61): 0.3759002685546875	 ([role][alluring.])
I(13,53): -0.3747823238372803	 ([genius][love.])
I(10,21): -0.3728969097137451	 ([intense][probably])
I(43,58): -0.37271958589553833	 ([reach][brings])
I(10,49): -0.372605562210083	 ([intense][display])
I(0,11): -0.37111788988113403	 ([movie][attraction])
I(3,44): 0.3704521656036377	 ([poignant][tortured])
I(28,38): 0.37022721767425537	 ([ralph][experience])
I(7,54): -0.3689533472061157	 ([luzhin][watson])
I(41,44): -0.3673099875450134	 ([background][tortured])
I(41,42): -0.36730897426605225	 ([background][stage ).])
I(7,20): -0.36705005168914795	 ([luzhin][turturro])
I(15,61): -0.36661505699157715	 ([beauty,][alluring.])
I(51,55): -0.36635589599609375	 ([well][portray])
I(8,10): -0.3651108741760254	 ([defence][intense])
I(10,31): -0.3648234009742737	 ([intense][murdered])
I(1,58): 0.36458396911621094	 ([outstanding][brings])
I(29,62): -0.36272531747817993	 ([fiennes,][chance])
I(59,60): 0.3616480827331543	 ([parts][self - awareness])
I(24,26): -0.36159050464630127	 ([date][goodness])
I(38,47): -0.3609004020690918	 ([experience][( turturro )])
I(42,56): 0.36088818311691284	 ([stage ).][beauty - pageant])
I(23,60): 0.3601264953613281	 ([role][self - awareness])
I(21,22): 0.35999181866645813	 ([probably][finest])
I(23,36): 0.35949409008026123	 ([role][shows])
I(34,60): 0.3587980270385742	 ([emily][self - awareness])
I(25,40): -0.3576967716217041	 ([( thank][outstanding])
I(24,40): -0.3563857078552246	 ([date][outstanding])
I(0,27): -0.35600924491882324	 ([movie][give])
I(52,64): -0.35578227043151855	 ([woman's][natalia])
I(31,50): -0.35555797815322876	 ([murdered][intelligence])
I(6,47): -0.3540775775909424	 ([story,][( turturro )])
I(38,53): -0.3532571792602539	 ([experience][love.])
I(17,25): -0.3531041145324707	 ([character.][( thank])
I(29,53): -0.35109943151474	 ([fiennes,][love.])
I(20,61): -0.3508108854293823	 ([turturro][alluring.])
I(21,38): -0.350674033164978	 ([probably][experience])
I(45,62): -0.35041606426239014	 ([chess][chance])
I(28,31): -0.3502117991447449	 ([ralph][murdered])
I(1,38): 0.3491179943084717	 ([outstanding][experience])
I(6,40): 0.3484992980957031	 ([story,][outstanding])
I(1,64): 0.34836435317993164	 ([outstanding][natalia])
I(56,57): -0.3479551076889038	 ([beauty - pageant][sexuality,])
I(37,47): -0.34717416763305664	 ([wealth][( turturro )])
I(38,46): -0.3466970920562744	 ([experience][master])
I(3,42): -0.3464779257774353	 ([poignant][stage ).])
I(4,30): -0.34616148471832275	 ([unusual][would])
I(0,60): 0.34613341093063354	 ([movie][self - awareness])
I(4,42): 0.3446292281150818	 ([unusual][stage ).])
I(20,29): -0.3439139723777771	 ([turturro][fiennes,])
I(27,31): -0.34353089332580566	 ([give][murdered])
I(31,32): -0.3433409333229065	 ([murdered][it. )])
I(25,61): -0.34198641777038574	 ([( thank][alluring.])
I(13,45): -0.3407856822013855	 ([genius][chess])
I(27,30): -0.340690016746521	 ([give][would])
I(3,24): -0.3404565453529358	 ([poignant][date])
I(22,64): 0.3397154211997986	 ([finest][natalia])
I(7,62): -0.3394564390182495	 ([luzhin][chance])
I(11,27): -0.3388094902038574	 ([attraction][give])
I(1,31): -0.33856284618377686	 ([outstanding][murdered])
I(1,61): 0.3383955955505371	 ([outstanding][alluring.])
I(11,22): 0.33779531717300415	 ([attraction][finest])
I(13,38): -0.33749938011169434	 ([genius][experience])
I(20,62): -0.337308406829834	 ([turturro][chance])
I(5,48): -0.3364625573158264	 ([love][character])
I(36,61): -0.3362051248550415	 ([shows][alluring.])
I(25,50): -0.33478879928588867	 ([( thank][intelligence])
I(11,64): 0.33435606956481934	 ([attraction][natalia])
I(18,60): -0.33383870124816895	 ([gives][self - awareness])
I(30,38): -0.33274686336517334	 ([would][experience])
I(30,43): -0.3320249915122986	 ([would][reach])
I(34,64): -0.3317563533782959	 ([emily][natalia])
I(26,60): -0.33161044120788574	 ([goodness][self - awareness])
I(22,49): 0.3313889503479004	 ([finest][display])
I(1,8): 0.3309212923049927	 ([outstanding][defence])
I(38,41): 0.3305729031562805	 ([experience][background])
I(22,56): 0.3294069170951843	 ([finest][beauty - pageant])
I(30,37): -0.3292529582977295	 ([would][wealth])
I(0,56): -0.3289508819580078	 ([movie][beauty - pageant])
I(47,58): -0.32838737964630127	 ([( turturro )][brings])
I(6,27): -0.3271825313568115	 ([story,][give])
I(2,31): -0.3270951509475708	 ([brilliance][murdered])
I(4,22): 0.32706183195114136	 ([unusual][finest])
I(0,18): 0.3270406126976013	 ([movie][gives])
I(21,53): -0.3268277645111084	 ([probably][love.])
I(2,13): -0.32603293657302856	 ([brilliance][genius])
I(6,17): -0.3249821662902832	 ([story,][character.])
I(17,60): -0.3247103691101074	 ([character.][self - awareness])
I(50,53): -0.32404398918151855	 ([intelligence][love.])
I(39,41): -0.32336220145225525	 ([( from][background])
I(5,31): -0.3223087787628174	 ([love][murdered])
I(39,60): -0.32210874557495117	 ([( from][self - awareness])
I(4,31): -0.3220694661140442	 ([unusual][murdered])
I(10,28): 0.32206523418426514	 ([intense][ralph])
I(4,21): -0.31952789425849915	 ([unusual][probably])
I(28,34): 0.31948941946029663	 ([ralph][emily])
I(60,61): -0.3191652297973633	 ([self - awareness][alluring.])
I(58,63): -0.31907719373703003	 ([brings][meeting])
I(10,45): -0.31890809535980225	 ([intense][chess])
I(31,38): -0.31883352994918823	 ([murdered][experience])
I(23,25): 0.31757044792175293	 ([role][( thank])
I(25,44): -0.313922643661499	 ([( thank][tortured])
I(40,58): 0.3122873306274414	 ([outstanding][brings])
I(28,57): -0.3106398582458496	 ([ralph][sexuality,])
I(37,43): -0.31056809425354004	 ([wealth][reach])
I(0,8): -0.3102850914001465	 ([movie][defence])
I(6,29): -0.3091878294944763	 ([story,][fiennes,])
I(27,37): -0.30906498432159424	 ([give][wealth])
I(5,62): -0.30902326107025146	 ([love][chance])
I(31,53): -0.308840811252594	 ([murdered][love.])
I(3,39): -0.3085404336452484	 ([poignant][( from])
I(2,45): -0.3070412278175354	 ([brilliance][chess])
I(26,31): -0.30481216311454773	 ([goodness][murdered])
I(5,47): -0.3034716844558716	 ([love][( turturro )])
I(45,55): 0.3030216693878174	 ([chess][portray])
I(60,63): -0.30300307273864746	 ([self - awareness][meeting])
I(1,10): 0.30292725563049316	 ([outstanding][intense])
I(43,46): -0.30282992124557495	 ([reach][master])
I(42,49): 0.30268436670303345	 ([stage ).][display])
I(31,41): -0.3024752736091614	 ([murdered][background])
I(34,47): -0.30193766951560974	 ([emily][( turturro )])
I(25,39): -0.3007725477218628	 ([( thank][( from])
I(48,53): -0.2994203567504883	 ([character][love.])
I(36,40): -0.29904603958129883	 ([shows][outstanding])
I(22,32): 0.29883572459220886	 ([finest][it. )])
I(14,25): -0.29871147871017456	 ([woman][( thank])
I(27,44): -0.2982982397079468	 ([give][tortured])
I(57,58): 0.29718124866485596	 ([sexuality,][brings])
I(6,60): -0.29712462425231934	 ([story,][self - awareness])
I(17,62): -0.29685425758361816	 ([character.][chance])
I(13,25): -0.2966170310974121	 ([genius][( thank])
I(32,42): 0.2965923845767975	 ([it. )][stage ).])
I(6,61): 0.29639720916748047	 ([story,][alluring.])
I(58,64): -0.29616737365722656	 ([brings][natalia])
I(42,50): 0.29604166746139526	 ([stage ).][intelligence])
I(25,58): -0.29594945907592773	 ([( thank][brings])
I(6,46): 0.29511427879333496	 ([story,][master])
I(31,58): -0.294312059879303	 ([murdered][brings])
I(27,47): -0.29326188564300537	 ([give][( turturro )])
I(44,46): 0.29245758056640625	 ([tortured][master])
I(25,52): -0.29210972785949707	 ([( thank][woman's])
I(9,53): -0.2919970750808716	 ([charts][love.])
I(0,57): -0.2916162610054016	 ([movie][sexuality,])
I(6,15): -0.2915196418762207	 ([story,][beauty,])
I(29,37): -0.29150110483169556	 ([fiennes,][wealth])
I(29,56): -0.2897775173187256	 ([fiennes,][beauty - pageant])
I(58,61): -0.2897520065307617	 ([brings][alluring.])
I(29,49): 0.2883346676826477	 ([fiennes,][display])
I(1,14): 0.28803592920303345	 ([outstanding][woman])
I(57,61): -0.28772711753845215	 ([sexuality,][alluring.])
I(23,43): 0.28772634267807007	 ([role][reach])
I(5,7): -0.2866501808166504	 ([love][luzhin])
I(21,61): -0.2865484952926636	 ([probably][alluring.])
I(37,62): -0.28641772270202637	 ([wealth][chance])
I(30,56): -0.2849675416946411	 ([would][beauty - pageant])
I(3,52): -0.28392958641052246	 ([poignant][woman's])
I(21,25): -0.28355085849761963	 ([probably][( thank])
I(23,42): 0.28354954719543457	 ([role][stage ).])
I(11,12): 0.28297072649002075	 ([attraction][eccentric])
I(10,60): -0.2824428081512451	 ([intense][self - awareness])
I(6,21): -0.28214216232299805	 ([story,][probably])
I(21,43): -0.2814667820930481	 ([probably][reach])
I(25,56): -0.2806124687194824	 ([( thank][beauty - pageant])
I(43,53): -0.28043442964553833	 ([reach][love.])
I(36,41): -0.2778604328632355	 ([shows][background])
I(10,38): 0.2775092124938965	 ([intense][experience])
I(29,45): -0.27739644050598145	 ([fiennes,][chess])
I(5,25): -0.2765696048736572	 ([love][( thank])
I(29,42): 0.27519840002059937	 ([fiennes,][stage ).])
I(8,31): 0.27510780096054077	 ([defence][murdered])
I(43,55): 0.2738798260688782	 ([reach][portray])
I(45,56): -0.27370113134384155	 ([chess][beauty - pageant])
I(36,60): -0.2736978530883789	 ([shows][self - awareness])
I(1,17): 0.27147436141967773	 ([outstanding][character.])
I(43,56): -0.2714357376098633	 ([reach][beauty - pageant])
I(49,62): 0.2713547945022583	 ([display][chance])
I(13,60): -0.2704286575317383	 ([genius][self - awareness])
I(44,54): 0.26917707920074463	 ([tortured][watson])
I(4,53): -0.269045352935791	 ([unusual][love.])
I(9,42): 0.26897186040878296	 ([charts][stage ).])
I(23,49): 0.2682584524154663	 ([role][display])
I(1,13): -0.2681763172149658	 ([outstanding][genius])
I(20,38): -0.26797807216644287	 ([turturro][experience])
I(41,47): -0.26732295751571655	 ([background][( turturro )])
I(6,12): 0.26722145080566406	 ([story,][eccentric])
I(11,25): -0.26692894101142883	 ([attraction][( thank])
I(37,58): -0.2664388418197632	 ([wealth][brings])
I(23,59): -0.26611292362213135	 ([role][parts])
I(44,60): 0.26552343368530273	 ([tortured][self - awareness])
I(40,41): 0.2649310231208801	 ([outstanding][background])
I(48,57): -0.264658659696579	 ([character][sexuality,])
I(12,42): 0.26441335678100586	 ([eccentric][stage ).])
I(6,16): -0.26288819313049316	 ([story,][depth])
I(54,64): -0.2624613046646118	 ([watson][natalia])
I(6,10): -0.26155567169189453	 ([story,][intense])
I(15,53): -0.2611823081970215	 ([beauty,][love.])
I(9,21): -0.2602921426296234	 ([charts][probably])
I(6,63): 0.2601039409637451	 ([story,][meeting])
I(10,48): -0.25964099168777466	 ([intense][character])
I(37,45): -0.25905871391296387	 ([wealth][chess])
I(10,62): -0.25893938541412354	 ([intense][chance])
I(0,49): -0.2582855820655823	 ([movie][display])
I(10,16): 0.2577779293060303	 ([intense][depth])
I(3,64): -0.2576775550842285	 ([poignant][natalia])
I(31,36): -0.2568588852882385	 ([murdered][shows])
I(29,41): 0.2549183964729309	 ([fiennes,][background])
I(44,58): -0.25440481305122375	 ([tortured][brings])
I(22,48): 0.2537858486175537	 ([finest][character])
I(1,15): -0.2536756992340088	 ([outstanding][beauty,])
I(1,56): -0.25326961278915405	 ([outstanding][beauty - pageant])
I(2,60): -0.25298142433166504	 ([brilliance][self - awareness])
I(10,42): 0.252832293510437	 ([intense][stage ).])
I(22,43): -0.2524024248123169	 ([finest][reach])
I(1,39): -0.25166890025138855	 ([outstanding][( from])
I(42,46): 0.2516672611236572	 ([stage ).][master])
I(5,42): -0.25015756487846375	 ([love][stage ).])
I(42,63): -0.2500365972518921	 ([stage ).][meeting])
I(2,40): -0.25002479553222656	 ([brilliance][outstanding])
I(1,21): -0.2494480311870575	 ([outstanding][probably])
I(11,24): -0.24920251965522766	 ([attraction][date])
I(22,58): 0.24903053045272827	 ([finest][brings])
I(20,24): -0.2489449381828308	 ([turturro][date])
