---------- AND Interactions ----------
I(33): -2.3195905685424805	 ([actors])
I(7,28): 0.44585907459259033	 ([movies][kept])
I(0,11): 0.44549787044525146	 ([contrary][",])
I(13,20): -0.44165730476379395	 ([story][" sex,])
I(12,21): -0.4390789270401001	 ([etc. )][drugs])
I(13,66): -0.4383803606033325	 ([story][follow])
I(47,48): 0.4374130964279175	 ([sp? )][classic])
I(27,44): -0.4360240697860718	 ([band][robinson])
I(41): -0.4357377290725708	 ([" brian])
I(7,27): 0.4356921911239624	 ([movies][band])
I(13,18): -0.43391454219818115	 ([story][wanted])
I(7,20): -0.4308661222457886	 ([movies][" sex,])
I(1,48): 0.43047773838043213	 ([reviews][classic])
I(1,55): 0.4261082410812378	 ([reviews][rent])
I(12,65): 0.4230101704597473	 ([etc. )][mexico,])
I(13,26): 0.41654694080352783	 ([story][vices])
I(53): -0.41639602184295654	 ([guess])
I(14,65): 0.4162939786911011	 ([unique,][mexico,])
I(60): -0.41442692279815674	 ([burns])
I(18,32): -0.4136838912963867	 ([wanted][knew])
I(29,31): -0.41323089599609375	 ([alluding][american,])
I(8,12): -0.41257262229919434	 ([(][etc. )])
I(43): -0.4124232530593872	 ([bruce])
I(9,21): -0.4119614362716675	 ([spinal][drugs])
I(14,18): -0.40991902351379395	 ([unique,][wanted])
I(23,24): 0.404422402381897	 ([rock][roll])
I(5,12): -0.3897968530654907	 ([followed][etc. )])
I(24): -0.38825809955596924	 ([roll])
I(24,33): 0.38689088821411133	 ([roll][actors])
I(45,48): 0.38630378246307373	 ([zifferedi's][classic])
I(28,44): -0.38628053665161133	 ([kept][robinson])
I(65,69): -0.38513386249542236	 ([mexico,][language])
I(18,21): -0.38322365283966064	 ([wanted][drugs])
I(24,31): 0.38102519512176514	 ([roll][american,])
I(33,35): 0.37876570224761963	 ([actors][spall,])
I(35,55): 0.37671077251434326	 ([spall,][rent])
I(24,55): 0.37541186809539795	 ([roll][rent])
I(24,35): 0.3751617670059204	 ([roll][spall,])
I(1,41): 0.365573525428772	 ([reviews][" brian])
I(31,55): 0.3606421947479248	 ([american,][rent])
I(31,36): 0.3567078113555908	 ([american,][connelly])
I(12,18): -0.3561931848526001	 ([etc. )][wanted])
I(30,32): 0.35555601119995117	 ([to.][knew])
I(28,31): -0.35516035556793213	 ([kept][american,])
I(20,23): -0.3533179759979248	 ([" sex,][rock])
I(13,33): -0.3521186113357544	 ([story][actors])
I(24,72): 0.347713828086853	 ([roll][jokes])
I(12): 0.34579265117645264	 ([etc. )])
I(26,31): -0.3457353115081787	 ([vices][american,])
I(32): 0.34418344497680664	 ([knew])
I(63): 0.34227466583251953	 ([wife,])
I(28,32): -0.34165680408477783	 ([kept][knew])
I(39,56): 0.3393913507461548	 ([surprised][next.])
I(1,45): 0.33688294887542725	 ([reviews][zifferedi's])
I(40): 0.3334345817565918	 ([find])
I(44,67): -0.3333735466003418	 ([robinson][english])
I(21): -0.3322678804397583	 ([drugs])
I(7,32): 0.3312934637069702	 ([movies][knew])
I(33,47): 0.3285403251647949	 ([actors][sp? )])
I(6,7): 0.32642996311187744	 ([rock][movies])
I(67,69): -0.3251718282699585	 ([english][language])
I(18): -0.3249107599258423	 ([wanted])
I(44,65): -0.3246661424636841	 ([robinson][mexico,])
I(49): -0.3242384195327759	 ([" romeo])
I(33,49): 0.32274532318115234	 ([actors][" romeo])
I(45,63): 0.32225704193115234	 ([zifferedi's][wife,])
I(27,48): 0.32127439975738525	 ([band][classic])
I(20,24): -0.3193401098251343	 ([" sex,][roll])
I(1,26): 0.3179222345352173	 ([reviews][vices])
I(66,67): -0.3169957399368286	 ([follow][english])
I(7,29): 0.31669414043426514	 ([movies][alluding])
I(27,29): -0.3152657747268677	 ([band][alluding])
I(26,60): 0.315149188041687	 ([vices][burns])
I(3,5): -0.3144897222518921	 ([read,][followed])
I(48): -0.314355731010437	 ([classic])
I(26,35): 0.3097943067550659	 ([vices][spall,])
I(0,18): -0.30800020694732666	 ([contrary][wanted])
I(32,44): -0.30763912200927734	 ([knew][robinson])
I(65,68): -0.30728936195373535	 ([mexico,][british])
I(1,20): -0.3072603940963745	 ([reviews][" sex,])
I(66,69): -0.30560553073883057	 ([follow][language])
I(16,28): -0.30371642112731934	 ([feel][kept])
I(24,48): 0.30252182483673096	 ([roll][classic])
I(17,33): 0.3021390438079834	 ([people][actors])
I(17,45): -0.30163586139678955	 ([people][zifferedi's])
I(44,47): -0.3014289140701294	 ([robinson][sp? )])
I(69,72): -0.29957520961761475	 ([language][jokes])
I(10,24): 0.2989906072616577	 ([tap][roll])
I(13,55): 0.29836320877075195	 ([story][rent])
I(20,44): -0.2972825765609741	 ([" sex,][robinson])
I(51): -0.2966724634170532	 ([juliet])
I(1,69): -0.29638493061065674	 ([reviews][language])
I(14,27): 0.29547226428985596	 ([unique,][band])
I(14,33): 0.294134259223938	 ([unique,][actors])
I(1,7): 0.29223453998565674	 ([reviews][movies])
I(4,12): 0.2902182340621948	 ([feel][etc. )])
I(4,5): 0.2896536588668823	 ([feel][followed])
I(13,72): 0.2895193099975586	 ([story][jokes])
I(13,17): 0.28940749168395996	 ([story][people])
I(8,14): -0.2887558937072754	 ([(][unique,])
I(27,33): 0.287853479385376	 ([band][actors])
I(13,47): -0.2877223491668701	 ([story][sp? )])
I(1,71): 0.2870556116104126	 ([reviews][missed])
I(31,69): -0.2867192029953003	 ([american,][language])
I(1,17): -0.2865530252456665	 ([reviews][people])
I(19,27): -0.28585946559906006	 ([see][band])
I(5,7): -0.2855645418167114	 ([followed][movies])
I(44,69): -0.2854527235031128	 ([robinson][language])
I(1,9): 0.28482186794281006	 ([reviews][spinal])
I(4,13): 0.2845522165298462	 ([feel][story])
I(18,31): -0.2836318016052246	 ([wanted][american,])
I(23,63): 0.28267979621887207	 ([rock][wife,])
I(36): -0.28210604190826416	 ([connelly])
I(29,44): -0.2818557024002075	 ([alluding][robinson])
I(40,56): 0.27909600734710693	 ([find][next.])
I(3,31): 0.27600371837615967	 ([read,][american,])
I(8,13): -0.27536678314208984	 ([(][story])
I(66,70): -0.2744234800338745	 ([follow][well,])
I(67): 0.27274858951568604	 ([english])
I(26,32): -0.27096569538116455	 ([vices][knew])
I(6,48): 0.27006304264068604	 ([rock][classic])
I(23,45): -0.2698643207550049	 ([rock][zifferedi's])
I(20,72): -0.26945340633392334	 ([" sex,][jokes])
I(33,69): -0.26910221576690674	 ([actors][language])
I(7,63): -0.26822853088378906	 ([movies][wife,])
I(44,48): 0.2676882743835449	 ([robinson][classic])
I(28,29): -0.26656901836395264	 ([kept][alluding])
I(60,64): -0.26574647426605225	 ([burns][hails])
I(7,65): 0.26557624340057373	 ([movies][mexico,])
I(44,68): -0.26528799533843994	 ([robinson][british])
I(70,71): 0.26466238498687744	 ([well,][missed])
I(6,24): 0.2646254301071167	 ([rock][roll])
I(56,57): 0.26358163356781006	 ([next.][" the])
I(64): -0.26263701915740967	 ([hails])
I(55,56): 0.2613433599472046	 ([rent][next.])
I(1,49): 0.2612255811691284	 ([reviews][" romeo])
I(33,55): 0.2608679533004761	 ([actors][rent])
I(18,63): -0.2590193748474121	 ([wanted][wife,])
I(28,41): -0.2578850984573364	 ([kept][" brian])
I(55,70): 0.2576364278793335	 ([rent][well,])
I(3,21): -0.25721681118011475	 ([read,][drugs])
I(4,11): 0.2568398714065552	 ([feel][",])
I(1,28): 0.25671637058258057	 ([reviews][kept])
I(17,28): -0.2550630569458008	 ([people][kept])
I(31,63): 0.25495362281799316	 ([american,][wife,])
I(0,30): 0.2538175582885742	 ([contrary][to.])
I(7,30): 0.2536102533340454	 ([movies][to.])
I(1,10): 0.25216495990753174	 ([reviews][tap])
I(28,43): -0.25070106983184814	 ([kept][bruce])
I(19,26): 0.25029826164245605	 ([see][vices])
I(7,70): -0.249292254447937	 ([movies][well,])
I(44,49): -0.24646389484405518	 ([robinson][" romeo])
I(23,27): 0.24520623683929443	 ([rock][band])
I(40,45): -0.2451246976852417	 ([find][zifferedi's])
I(16,45): -0.24502933025360107	 ([feel][zifferedi's])
I(49,51): 0.2442387342453003	 ([" romeo][juliet])
I(55,69): -0.24381673336029053	 ([rent][language])
I(36,55): 0.2433985471725464	 ([connelly][rent])
I(27,65): 0.24316251277923584	 ([band][mexico,])
I(1): -0.2430025339126587	 ([reviews])
I(36,41): 0.2427603006362915	 ([connelly][" brian])
I(27,28): 0.24273180961608887	 ([band][kept])
I(1,56): -0.24229562282562256	 ([reviews][next.])
I(30,45): 0.24199748039245605	 ([to.][zifferedi's])
I(7,16): 0.24193620681762695	 ([movies][feel])
I(17,21): -0.24178171157836914	 ([people][drugs])
I(6,65): 0.24175000190734863	 ([rock][mexico,])
I(11,14): -0.24159526824951172	 ([",][unique,])
I(21,52): -0.24132776260375977	 ([drugs][".])
I(2,14): -0.2411637306213379	 ([i've][unique,])
I(13,63): 0.2410717010498047	 ([story][wife,])
I(7,49): 0.2390667200088501	 ([movies][" romeo])
I(28,35): 0.23842227458953857	 ([kept][spall,])
I(45,55): 0.23823153972625732	 ([zifferedi's][rent])
I(1,43): 0.23764526844024658	 ([reviews][bruce])
I(6,44): -0.2372833490371704	 ([rock][robinson])
I(19): -0.23706114292144775	 ([see])
I(69,70): -0.23628723621368408	 ([language][well,])
I(31,67): -0.23570466041564941	 ([american,][english])
I(1,51): 0.23546278476715088	 ([reviews][juliet])
I(31,33): 0.23530256748199463	 ([american,][actors])
I(30,65): 0.23505938053131104	 ([to.][mexico,])
I(7,55): 0.23469507694244385	 ([movies][rent])
I(3): 0.23364293575286865	 ([read,])
I(27,56): -0.23284423351287842	 ([band][next.])
I(41,55): 0.23276793956756592	 ([" brian][rent])
I(17,19): -0.23186028003692627	 ([people][see])
I(51,52): 0.23167705535888672	 ([juliet][".])
I(18,45): -0.23112118244171143	 ([wanted][zifferedi's])
I(49,50): 0.23048055171966553	 ([" romeo][&])
I(20,49): -0.22991454601287842	 ([" sex,][" romeo])
I(13,24): 0.22966217994689941	 ([story][roll])
I(55,65): 0.22965013980865479	 ([rent][mexico,])
I(17,44): -0.2292424440383911	 ([people][robinson])
I(31,68): -0.22869932651519775	 ([american,][british])
I(19,45): -0.22836625576019287	 ([see][zifferedi's])
I(10,27): 0.2280503511428833	 ([tap][band])
I(9,27): 0.2278660535812378	 ([spinal][band])
I(13,32): 0.22708582878112793	 ([story][knew])
I(56,64): -0.2270737886428833	 ([next.][hails])
I(0,5): 0.22627675533294678	 ([contrary][followed])
I(14,69): -0.2261263132095337	 ([unique,][language])
I(20): -0.22552692890167236	 ([" sex,])
I(4,66): 0.22518885135650635	 ([feel][follow])
I(31,72): 0.2250347137451172	 ([american,][jokes])
I(45,72): 0.2238699197769165	 ([zifferedi's][jokes])
I(24,26): -0.22222387790679932	 ([roll][vices])
I(18,27): -0.22125732898712158	 ([wanted][band])
I(66,71): -0.22092902660369873	 ([follow][missed])
I(16,72): -0.22024810314178467	 ([feel][jokes])
I(36,68): 0.2201237678527832	 ([connelly][british])
I(12,32): 0.21853303909301758	 ([etc. )][knew])
I(24,36): 0.217840313911438	 ([roll][connelly])
I(3,18): -0.2173522710800171	 ([read,][wanted])
I(35,38): 0.21733856201171875	 ([spall,][rea.])
I(62): 0.21655941009521484	 ([-])
I(17,31): -0.21649253368377686	 ([people][american,])
I(54,65): 0.2156519889831543	 ([i'll][mexico,])
I(5,18): -0.2155977487564087	 ([followed][wanted])
I(0,2): -0.21548974514007568	 ([contrary][i've])
I(49,52): -0.21524286270141602	 ([" romeo][".])
I(7,54): 0.21421575546264648	 ([movies][i'll])
I(1,29): 0.21266138553619385	 ([reviews][alluding])
I(7,13): 0.21128308773040771	 ([movies][story])
I(26,28): 0.2111060619354248	 ([vices][kept])
I(3,33): 0.210701584815979	 ([read,][actors])
I(16,19): -0.2104429006576538	 ([feel][see])
I(14,47): -0.2104356288909912	 ([unique,][sp? )])
I(33,71): 0.21021044254302979	 ([actors][missed])
I(23,48): 0.20982933044433594	 ([rock][classic])
I(26,56): 0.209253191947937	 ([vices][next.])
I(33,68): 0.20917212963104248	 ([actors][british])
I(28,30): -0.20807898044586182	 ([kept][to.])
I(29,33): 0.2074742317199707	 ([alluding][actors])
I(7,56): -0.20636117458343506	 ([movies][next.])
I(56,72): -0.2060908079147339	 ([next.][jokes])
I(55,63): -0.2058563232421875	 ([rent][wife,])
I(33,66): -0.2051180601119995	 ([actors][follow])
I(43,55): 0.20489394664764404	 ([bruce][rent])
I(31,54): 0.20487117767333984	 ([american,][i'll])
I(0,19): -0.2047027349472046	 ([contrary][see])
I(7,24): 0.20440733432769775	 ([movies][roll])
I(35,65): -0.20390689373016357	 ([spall,][mexico,])
I(48,65): 0.20389938354492188	 ([classic][mexico,])
I(0,32): -0.203436017036438	 ([contrary][knew])
I(39,44): -0.2033543586730957	 ([surprised][robinson])
I(14,67): -0.2030576467514038	 ([unique,][english])
I(13,35): 0.2026810646057129	 ([story][spall,])
I(12,28): 0.2025291919708252	 ([etc. )][kept])
I(17,32): -0.20154380798339844	 ([people][knew])
I(14,72): 0.20091044902801514	 ([unique,][jokes])
I(6,56): -0.2004615068435669	 ([rock][next.])
I(1,64): 0.20003259181976318	 ([reviews][hails])
I(7,23): 0.19988751411437988	 ([movies][rock])
I(27): 0.1996098756790161	 ([band])
I(31,38): -0.1988610029220581	 ([american,][rea.])
I(48,72): 0.19834864139556885	 ([classic][jokes])
I(64,70): 0.19824588298797607	 ([hails][well,])
I(1,19): -0.198186993598938	 ([reviews][see])
I(13,15): -0.1981571912765503	 ([story][although])
I(7,19): 0.19807302951812744	 ([movies][see])
I(18,56): -0.1975020170211792	 ([wanted][next.])
I(17,26): -0.19604265689849854	 ([people][vices])
I(27,36): 0.19592773914337158	 ([band][connelly])
I(47,63): -0.1955585479736328	 ([sp? )][wife,])
I(14,20): -0.195534348487854	 ([unique,][" sex,])
I(13,60): 0.19529199600219727	 ([story][burns])
I(19,40): 0.1948704719543457	 ([see][find])
I(53,63): -0.19424986839294434	 ([guess][wife,])
I(20,33): -0.1936030387878418	 ([" sex,][actors])
I(3,72): 0.19349610805511475	 ([read,][jokes])
I(12,31): 0.19269025325775146	 ([etc. )][american,])
I(18,20): -0.19264137744903564	 ([wanted][" sex,])
I(44,72): -0.19261348247528076	 ([robinson][jokes])
I(7,35): -0.1925433874130249	 ([movies][spall,])
I(35,56): 0.19244635105133057	 ([spall,][next.])
I(1,63): 0.19215822219848633	 ([reviews][wife,])
I(19,32): -0.19121146202087402	 ([see][knew])
I(65): 0.1903291940689087	 ([mexico,])
I(44,64): -0.1899479627609253	 ([robinson][hails])
I(0,31): -0.18962335586547852	 ([contrary][american,])
I(4): -0.1893852949142456	 ([feel])
I(0,16): -0.1892300844192505	 ([contrary][feel])
I(13,56): -0.1888725757598877	 ([story][next.])
I(6,45): -0.1885136365890503	 ([rock][zifferedi's])
I(62,63): -0.18838989734649658	 ([-][wife,])
I(27,69): -0.18837237358093262	 ([band][language])
I(4,44): -0.18792462348937988	 ([feel][robinson])
I(20,25): -0.18733370304107666	 ([" sex,]["])
I(33,36): -0.18702685832977295	 ([actors][connelly])
I(29): -0.1869441270828247	 ([alluding])
I(31,48): 0.18650531768798828	 ([american,][classic])
I(14,48): 0.18563365936279297	 ([unique,][classic])
I(27,72): 0.18537533283233643	 ([band][jokes])
I(59,63): 0.18531739711761475	 ([still][wife,])
I(3,48): 0.18492424488067627	 ([read,][classic])
I(41,52): -0.18480205535888672	 ([" brian][".])
I(38,41): -0.1839606761932373	 ([rea.][" brian])
I(54,60): 0.18387889862060547	 ([i'll][burns])
I(5): 0.18377554416656494	 ([followed])
I(7,14): 0.18342459201812744	 ([movies][unique,])
I(3,65): 0.18317222595214844	 ([read,][mexico,])
I(57): -0.18302810192108154	 ([" the])
I(12,33): -0.18291223049163818	 ([etc. )][actors])
I(7,10): 0.18229186534881592	 ([movies][tap])
I(12,27): 0.18102765083312988	 ([etc. )][band])
I(4,6): 0.1810241937637329	 ([feel][rock])
I(16,17): -0.18075072765350342	 ([feel][people])
I(24,43): 0.180536150932312	 ([roll][bruce])
I(57,60): 0.1804898977279663	 ([" the][burns])
I(11,18): -0.18009960651397705	 ([",][wanted])
I(26): 0.1800457239151001	 ([vices])
I(66,68): -0.17941999435424805	 ([follow][british])
I(20,41): -0.17929375171661377	 ([" sex,][" brian])
I(65,67): -0.17912638187408447	 ([mexico,][english])
I(9,45): -0.17877304553985596	 ([spinal][zifferedi's])
I(26,41): 0.178733229637146	 ([vices][" brian])
I(4,40): 0.17845356464385986	 ([feel][find])
I(43,60): 0.17811191082000732	 ([bruce][burns])
I(14,23): 0.17791539430618286	 ([unique,][rock])
I(32,39): -0.17788100242614746	 ([knew][surprised])
I(6,31): 0.1767268180847168	 ([rock][american,])
I(7,39): 0.176535964012146	 ([movies][surprised])
I(40,55): -0.1762409210205078	 ([find][rent])
I(32,54): -0.1762402057647705	 ([knew][i'll])
I(3,69): -0.17603421211242676	 ([read,][language])
I(31,47): -0.1756448745727539	 ([american,][sp? )])
I(11): 0.1754382848739624	 ([",])
I(60,65): -0.17532432079315186	 ([burns][mexico,])
I(12,53): -0.1748131513595581	 ([etc. )][guess])
I(38,40): 0.17459142208099365	 ([rea.][find])
I(2,31): 0.1745462417602539	 ([i've][american,])
I(8,11): -0.1743098497390747	 ([(][",])
I(7,11): 0.17420780658721924	 ([movies][",])
I(45,65): 0.1737058162689209	 ([zifferedi's][mexico,])
I(7,9): 0.17370402812957764	 ([movies][spinal])
I(45,52): 0.17361235618591309	 ([zifferedi's][".])
I(1,36): 0.17300713062286377	 ([reviews][connelly])
I(28,48): 0.17259633541107178	 ([kept][classic])
I(36,65): 0.1723949909210205	 ([connelly][mexico,])
I(19,31): -0.1720438003540039	 ([see][american,])
I(6,69): -0.1716364622116089	 ([rock][language])
I(14,44): 0.17159175872802734	 ([unique,][robinson])
I(10,31): 0.17157328128814697	 ([tap][american,])
I(41,60): 0.17140257358551025	 ([" brian][burns])
I(28,45): -0.1713639497756958	 ([kept][zifferedi's])
I(36,37): -0.1713196039199829	 ([connelly][&])
I(45,54): 0.17130446434020996	 ([zifferedi's][i'll])
I(23,72): 0.17107558250427246	 ([rock][jokes])
I(55,68): 0.1710374355316162	 ([rent][british])
I(18,65): -0.17018616199493408	 ([wanted][mexico,])
I(3,7): 0.17007100582122803	 ([read,][movies])
I(12,13): 0.1699916124343872	 ([etc. )][story])
I(24,68): 0.16990327835083008	 ([roll][british])
I(9): -0.16989552974700928	 ([spinal])
I(24,39): 0.1698397397994995	 ([roll][surprised])
I(7,48): 0.1697601079940796	 ([movies][classic])
I(27,45): -0.16939020156860352	 ([band][zifferedi's])
I(40,71): 0.16903471946716309	 ([find][missed])
I(1,32): 0.16892051696777344	 ([reviews][knew])
I(60,70): 0.16870558261871338	 ([burns][well,])
I(26,64): -0.16825520992279053	 ([vices][hails])
I(13,68): 0.1681603193283081	 ([story][british])
I(24,25): 0.16787922382354736	 ([roll]["])
I(26,44): -0.1676851511001587	 ([vices][robinson])
I(15,32): 0.16712462902069092	 ([although][knew])
I(16,31): -0.16707289218902588	 ([feel][american,])
I(30,53): -0.16691792011260986	 ([to.][guess])
I(24,28): 0.16689956188201904	 ([roll][kept])
I(0,45): 0.16678500175476074	 ([contrary][zifferedi's])
I(4,16): -0.16666638851165771	 ([feel][feel])
I(43,68): 0.16620516777038574	 ([bruce][british])
I(32,47): -0.16607332229614258	 ([knew][sp? )])
I(3,71): 0.16602349281311035	 ([read,][missed])
I(40,65): -0.1646871566772461	 ([find][mexico,])
I(9,72): 0.16458237171173096	 ([spinal][jokes])
I(1,18): -0.16430842876434326	 ([reviews][wanted])
I(40,69): -0.16420495510101318	 ([find][language])
I(19,39): 0.16417419910430908	 ([see][surprised])
I(36,43): 0.16414177417755127	 ([connelly][bruce])
I(9,31): 0.16369414329528809	 ([spinal][american,])
I(21,33): 0.16298294067382812	 ([drugs][actors])
I(7,26): 0.16238915920257568	 ([movies][vices])
I(52,54): -0.16205227375030518	 ([".][i'll])
I(33,40): -0.1618056297302246	 ([actors][find])
I(4,32): -0.16172897815704346	 ([feel][knew])
I(26,58): 0.1616126298904419	 ([vices][flame])
I(14,54): -0.16136157512664795	 ([unique,][i'll])
I(11,35): -0.1611255407333374	 ([",][spall,])
I(13,69): -0.16093003749847412	 ([story][language])
I(32,45): -0.16092431545257568	 ([knew][zifferedi's])
I(10,23): 0.160294771194458	 ([tap][rock])
I(45,49): -0.1602712869644165	 ([zifferedi's][" romeo])
I(40,44): -0.16022133827209473	 ([find][robinson])
I(1,16): -0.16008567810058594	 ([reviews][feel])
I(33,38): 0.16005921363830566	 ([actors][rea.])
I(1,53): 0.15992772579193115	 ([reviews][guess])
I(41,45): -0.15939056873321533	 ([" brian][zifferedi's])
I(35,60): 0.159338116645813	 ([spall,][burns])
I(24,49): 0.15923845767974854	 ([roll][" romeo])
I(12,44): 0.1583714485168457	 ([etc. )][robinson])
I(14,64): 0.15816020965576172	 ([unique,][hails])
I(6,72): 0.158136248588562	 ([rock][jokes])
I(19,21): -0.15804708003997803	 ([see][drugs])
I(31,45): -0.15767288208007812	 ([american,][zifferedi's])
I(65,70): 0.15762698650360107	 ([mexico,][well,])
I(41,47): 0.15760481357574463	 ([" brian][sp? )])
I(7,40): 0.15731143951416016	 ([movies][find])
I(24,60): 0.15697777271270752	 ([roll][burns])
I(28,68): -0.1566551923751831	 ([kept][british])
I(3,4): -0.15607130527496338	 ([read,][feel])
I(12,56): -0.15571177005767822	 ([etc. )][next.])
I(60,63): -0.1551821231842041	 ([burns][wife,])
I(10,65): 0.1550074815750122	 ([tap][mexico,])
I(14,16): -0.15460234880447388	 ([unique,][feel])
I(18,60): 0.15445435047149658	 ([wanted][burns])
I(23,44): -0.15444457530975342	 ([rock][robinson])
I(7,72): 0.1541503667831421	 ([movies][jokes])
I(18,64): -0.1540604829788208	 ([wanted][hails])
I(18,72): -0.15404760837554932	 ([wanted][jokes])
I(1,67): -0.15357744693756104	 ([reviews][english])
I(5,70): -0.15352165699005127	 ([followed][well,])
I(29,71): 0.1534649133682251	 ([alluding][missed])
I(19,28): -0.1533370018005371	 ([see][kept])
I(64,72): -0.1531156301498413	 ([hails][jokes])
I(19,60): 0.1529766321182251	 ([see][burns])
I(63,69): -0.15248095989227295	 ([wife,][language])
I(12,48): 0.15228664875030518	 ([etc. )][classic])
I(20,68): 0.1521904468536377	 ([" sex,][british])
I(29,41): -0.15199792385101318	 ([alluding][" brian])
I(6,13): 0.15153682231903076	 ([rock][story])
I(0,68): -0.15144038200378418	 ([contrary][british])
I(16,41): 0.151422381401062	 ([feel][" brian])
I(0): -0.15138304233551025	 ([contrary])
I(32,72): 0.1510862112045288	 ([knew][jokes])
I(27,41): 0.1510390043258667	 ([band][" brian])
I(17,48): 0.1508244276046753	 ([people][classic])
I(3,13): 0.15075170993804932	 ([read,][story])
I(43,45): -0.15060436725616455	 ([bruce][zifferedi's])
I(23,39): 0.15060007572174072	 ([rock][surprised])
I(44,56): -0.15012872219085693	 ([robinson][next.])
I(38,54): -0.1496204137802124	 ([rea.][i'll])
I(5,6): -0.14961469173431396	 ([followed][rock])
I(14,53): -0.14960837364196777	 ([unique,][guess])
I(14,17): 0.14942538738250732	 ([unique,][people])
I(6,10): 0.14934813976287842	 ([rock][tap])
I(38,56): 0.1492908000946045	 ([rea.][next.])
I(13,16): 0.14927184581756592	 ([story][feel])
I(1,58): 0.14912760257720947	 ([reviews][flame])
I(3,14): -0.14876890182495117	 ([read,][unique,])
I(44,51): -0.148087739944458	 ([robinson][juliet])
I(12,45): 0.1478952169418335	 ([etc. )][zifferedi's])
I(6,26): 0.14765048027038574	 ([rock][vices])
