---------- AND Interactions ----------
I(0): -4.998496055603027	 ([classic])
I(2,5): 0.5079758167266846	 ([much][live])
I(38): 0.5069832801818848	 ([spread])
I(0,53): 0.5069198608398438	 ([classic][he's])
I(0,20): -0.5056276321411133	 ([classic][project])
I(23,40): -0.5030806064605713	 ([struggling][reviews])
I(61): -0.5019207000732422	 ([way])
I(1,2): -0.4980652332305908	 ([case][much])
I(55,56): -0.4978523254394531	 ([founder][lead])
I(32): 0.49521350860595703	 ([everybody])
I(33): -0.48991525173187256	 ([feels])
I(47,49): -0.48940062522888184	 ([director][film])
I(12): 0.4867591857910156	 ([cinema])
I(35,62): 0.4866006374359131	 ([love][wind])
I(2,63): -0.48590755462646484	 ([much][blows])
I(31,51): 0.4851820468902588	 ([comedians][nation's])
I(19,40): -0.4849250316619873	 ([film][reviews])
I(5,45): 0.482637882232666	 ([live][case])
I(15): 0.4822351932525635	 ([somebody])
I(27): 0.47759246826171875	 ([feature])
I(20,25): -0.47717130184173584	 ([project][families])
I(29,51): 0.47636663913726807	 ([movies][nation's])
I(2,62): 0.47477269172668457	 ([much][wind])
I(35,36): -0.47359323501586914	 ([love][even])
I(2,8): -0.465781569480896	 ([much][little])
I(35,39): 0.46152687072753906	 ([love][favorable])
I(27,40): -0.46032047271728516	 ([feature][reviews])
I(25,27): -0.4572814702987671	 ([families][feature])
I(35,48): 0.45713281631469727	 ([love][particular])
I(0,10): 0.4566946029663086	 ([classic][none,])
I(28,58): -0.4554319381713867	 ([slapstick][popular])
I(35,61): 0.45504331588745117	 ([love][way])
I(38,40): -0.44904661178588867	 ([spread][reviews])
I(53,60): 0.44277453422546387	 ([he's][band.])
I(15,20): 0.44238734245300293	 ([somebody][project])
I(38,42): -0.4417837858200073	 ([spread][countries '])
I(35,40): 0.4416236877441406	 ([love][reviews])
I(23,35): 0.44161486625671387	 ([struggling][love])
I(63,64): -0.44043242931365967	 ([blows]["])
I(5,6): 0.43943774700164795	 ([live][small])
I(33,37): -0.43801093101501465	 ([feels][responsible])
I(3,12): -0.4362649917602539	 ([patriotism.][cinema])
I(2,7): 0.43360865116119385	 ([much][country])
I(45,52): 0.43046772480010986	 ([case][sweetheart,])
I(43): -0.430026650428772	 ([borders.])
I(0,18): -0.4285764694213867	 ([classic][ambitious])
I(46,49): -0.42801713943481445	 ([writer][film])
I(40,55): 0.4247007369995117	 ([reviews][founder])
I(23,38): -0.42397093772888184	 ([struggling][spread])
I(25): -0.4219386577606201	 ([families])
I(13,55): 0.4218769073486328	 ([history.][founder])
I(55,63): 0.42186570167541504	 ([founder][blows])
I(22,46): 0.4215993881225586	 ([dramas][writer])
I(31,58): -0.4213540554046631	 ([comedians][popular])
I(22,24): 0.4211980104446411	 ([dramas][farmer])
I(9,35): 0.42078518867492676	 ([( next][love])
I(23,63): -0.4206550121307373	 ([struggling][blows])
I(37,47): -0.4191012382507324	 ([responsible][director])
I(49,59): -0.4188563823699951	 ([film][rock])
I(56,63): -0.4159047603607178	 ([lead][blows])
I(7,8): -0.41406774520874023	 ([country][little])
I(13,14): 0.4137759208679199	 ([history.][whenever])
I(15,42): 0.40933680534362793	 ([somebody][countries '])
I(28,29): -0.40580105781555176	 ([slapstick][movies])
I(20,37): 0.40471959114074707	 ([project][responsible])
I(50): 0.4043753147125244	 ([already])
I(27,29): -0.40311336517333984	 ([feature][movies])
I(3,55): 0.4010908603668213	 ([patriotism.][founder])
I(46,51): 0.3997814655303955	 ([writer][nation's])
I(23,58): 0.3993065357208252	 ([struggling][popular])
I(60,63): -0.3972799777984619	 ([band.][blows])
I(20,47): -0.39678072929382324	 ([project][director])
I(42,52): -0.3955698013305664	 ([countries '][sweetheart,])
I(58,60): -0.39554357528686523	 ([popular][band.])
I(0,5): -0.3931922912597656	 ([classic][live])
I(35,57): 0.3929305076599121	 ([love][singer])
I(28,42): 0.39264726638793945	 ([slapstick][countries '])
I(44,52): 0.3910902738571167	 ([especially][sweetheart,])
I(18,35): 0.3890564441680908	 ([ambitious][love])
I(35,63): 0.38887476921081543	 ([love][blows])
I(28,55): 0.38873720169067383	 ([slapstick][founder])
I(0,55): 0.38867664337158203	 ([classic][founder])
I(2,29): 0.38824915885925293	 ([much][movies])
I(19,20): 0.38814520835876465	 ([film][project])
I(11): -0.388028621673584	 ([even )])
I(3,8): 0.38452649116516113	 ([patriotism.][little])
I(2,64): -0.38299012184143066	 ([much]["])
I(3,49): -0.381300687789917	 ([patriotism.][film])
I(3,29): -0.3812432289123535	 ([patriotism.][movies])
I(22,37): 0.3811678886413574	 ([dramas][responsible])
I(1,45): -0.38082432746887207	 ([case][case])
I(30,40): -0.3797492980957031	 ([local][reviews])
I(22,23): 0.3797144889831543	 ([dramas][struggling])
I(28,62): 0.37961292266845703	 ([slapstick][wind])
I(51,58): 0.3791532516479492	 ([nation's][popular])
I(31,32): -0.3779428005218506	 ([comedians][everybody])
I(2,38): -0.37598466873168945	 ([much][spread])
I(7,40): 0.375980019569397	 ([country][reviews])
I(61,63): 0.3741326332092285	 ([way][blows])
I(0,60): 0.3721466064453125	 ([classic][band.])
I(33,36): -0.3715559244155884	 ([feels][even])
I(49,57): -0.36995768547058105	 ([film][singer])
I(11,35): 0.36923980712890625	 ([even )][love])
I(48,51): 0.368324875831604	 ([particular][nation's])
I(3,47): -0.3672133684158325	 ([patriotism.][director])
I(0,29): -0.36463356018066406	 ([classic][movies])
I(4,52): 0.3644118309020996	 ([happens][sweetheart,])
I(18,23): -0.3639404773712158	 ([ambitious][struggling])
I(3,7): 0.36249840259552	 ([patriotism.][country])
I(12,52): -0.3619910478591919	 ([cinema][sweetheart,])
I(18,38): -0.3619670867919922	 ([ambitious][spread])
I(42,60): 0.3596007823944092	 ([countries '][band.])
I(28,51): 0.35926687717437744	 ([slapstick][nation's])
I(22,27): 0.3586108684539795	 ([dramas][feature])
I(60): -0.358231782913208	 ([band.])
I(5,11): 0.3580493927001953	 ([live][even )])
I(9): -0.3570220470428467	 ([( next])
I(22,40): 0.35677599906921387	 ([dramas][reviews])
I(32,34): -0.3559548854827881	 ([everybody][obliged])
I(22,28): 0.35567450523376465	 ([dramas][slapstick])
I(1,62): 0.354736328125	 ([case][wind])
I(11,13): 0.35419511795043945	 ([even )][history.])
I(6,52): 0.3538475036621094	 ([small][sweetheart,])
I(5,13): 0.3535346984863281	 ([live][history.])
I(51,62): 0.3521524667739868	 ([nation's][wind])
I(52,56): 0.34845757484436035	 ([sweetheart,][lead])
I(7,52): -0.34840965270996094	 ([country][sweetheart,])
I(31,47): -0.3478548526763916	 ([comedians][director])
I(46,53): 0.3455028533935547	 ([writer][he's])
I(25,42): 0.34418821334838867	 ([families][countries '])
I(40,51): 0.3441300392150879	 ([reviews][nation's])
I(29,34): 0.3439500331878662	 ([movies][obliged])
I(3,52): 0.34253406524658203	 ([patriotism.][sweetheart,])
I(1,57): 0.34184765815734863	 ([case][singer])
I(3,11): 0.3411130905151367	 ([patriotism.][even )])
I(8,9): -0.34077930450439453	 ([little][( next])
I(58,62): 0.3400866985321045	 ([popular][wind])
I(4,40): -0.33967041969299316	 ([happens][reviews])
I(4,42): 0.33804988861083984	 ([happens][countries '])
I(0,57): -0.3339967727661133	 ([classic][singer])
I(3,64): 0.33394622802734375	 ([patriotism.]["])
I(1,51): 0.3331977128982544	 ([case][nation's])
I(32,37): -0.3330843448638916	 ([everybody][responsible])
I(20,49): -0.33143138885498047	 ([project][film])
I(3,38): -0.3314155340194702	 ([patriotism.][spread])
I(13,29): -0.3305927515029907	 ([history.][movies])
I(15,23): -0.33048343658447266	 ([somebody][struggling])
I(2,13): 0.3297901153564453	 ([much][history.])
I(28,32): -0.32787132263183594	 ([slapstick][everybody])
I(2,37): -0.32767796516418457	 ([much][responsible])
I(20,42): -0.32757294178009033	 ([project][countries '])
I(29,37): 0.3272719383239746	 ([movies][responsible])
I(6): -0.3272414207458496	 ([small])
I(55,59): -0.3259289264678955	 ([founder][rock])
I(29,30): -0.3255472183227539	 ([movies][local])
I(0,47): -0.32422542572021484	 ([classic][director])
I(10,49): 0.3240879774093628	 ([none,][film])
I(23,46): 0.32396984100341797	 ([struggling][writer])
I(35,43): 0.3213101625442505	 ([love][borders.])
I(47,62): 0.32004356384277344	 ([director][wind])
I(31,62): 0.3195735216140747	 ([comedians][wind])
I(20,24): -0.31949543952941895	 ([project][farmer])
I(3,61): 0.3171079158782959	 ([patriotism.][way])
I(33,34): -0.316738486289978	 ([feels][obliged])
I(38,52): 0.3165271282196045	 ([spread][sweetheart,])
I(0,34): 0.3159799575805664	 ([classic][obliged])
I(23,51): 0.3154817819595337	 ([struggling][nation's])
I(23,28): -0.31414294242858887	 ([struggling][slapstick])
I(2,56): -0.3134267330169678	 ([much][lead])
I(20): 0.31319522857666016	 ([project])
I(32,38): -0.31313419342041016	 ([everybody][spread])
I(7,29): 0.31176674365997314	 ([country][movies])
I(40,64): -0.3114774227142334	 ([reviews]["])
I(12,35): -0.31073617935180664	 ([cinema][love])
I(25,47): -0.30854129791259766	 ([families][director])
I(13,49): -0.3084864616394043	 ([history.][film])
I(7,46): 0.30795228481292725	 ([country][writer])
I(43,46): 0.3076632022857666	 ([borders.][writer])
I(25,49): -0.3068857192993164	 ([families][film])
I(5,40): 0.3068082332611084	 ([live][reviews])
I(3,28): 0.30600249767303467	 ([patriotism.][slapstick])
I(45,60): -0.305588960647583	 ([case][band.])
I(5,35): 0.3038947582244873	 ([live][love])
I(8,13): 0.3029831647872925	 ([little][history.])
I(20,34): 0.3015260696411133	 ([project][obliged])
I(4,51): 0.30127882957458496	 ([happens][nation's])
I(3,20): 0.3005659580230713	 ([patriotism.][project])
I(23,25): -0.3005504608154297	 ([struggling][families])
I(0,59): -0.30033016204833984	 ([classic][rock])
I(13,15): 0.29938697814941406	 ([history.][somebody])
I(13,45): 0.2984883785247803	 ([history.][case])
I(16,23): -0.2984490394592285	 ([come][struggling])
I(38,63): -0.2979121208190918	 ([spread][blows])
I(56,57): 0.29761290550231934	 ([lead][singer])
I(46,55): 0.2974202632904053	 ([writer][founder])
I(25,51): 0.2961379289627075	 ([families][nation's])
I(31,42): 0.2948395013809204	 ([comedians][countries '])
I(36): -0.29479873180389404	 ([even])
I(51,63): 0.294610857963562	 ([nation's][blows])
I(12,47): 0.2944362163543701	 ([cinema][director])
I(38,55): -0.2941572666168213	 ([spread][founder])
I(45,63): 0.29330897331237793	 ([case][blows])
I(7,47): 0.2924290895462036	 ([country][director])
I(52,58): 0.2910442352294922	 ([sweetheart,][popular])
I(15,53): -0.28933215141296387	 ([somebody][he's])
I(0,50): -0.28875160217285156	 ([classic][already])
I(18,51): 0.28867828845977783	 ([ambitious][nation's])
I(30,51): 0.288593053817749	 ([local][nation's])
I(4,46): 0.288463830947876	 ([happens][writer])
I(2,53): -0.2869272232055664	 ([much][he's])
I(35,42): -0.286785364151001	 ([love][countries '])
I(20,40): -0.2863192558288574	 ([project][reviews])
I(49,55): -0.2860753536224365	 ([film][founder])
I(31,55): 0.28551769256591797	 ([comedians][founder])
I(25,28): -0.28370118141174316	 ([families][slapstick])
I(19,23): 0.283475399017334	 ([film][struggling])
I(26,27): -0.28293943405151367	 ([long][feature])
I(24,40): -0.28258252143859863	 ([farmer][reviews])
I(3,58): 0.28250908851623535	 ([patriotism.][popular])
I(9,52): 0.2816352844238281	 ([( next][sweetheart,])
I(30,32): -0.28131914138793945	 ([local][everybody])
I(2,31): 0.2803819179534912	 ([much][comedians])
I(2,33): 0.2802705764770508	 ([much][feels])
I(7,13): 0.27928483486175537	 ([country][history.])
I(55,57): 0.2790977954864502	 ([founder][singer])
I(35,64): 0.2790539264678955	 ([love]["])
I(10,40): 0.27855002880096436	 ([none,][reviews])
I(29,59): -0.2782895565032959	 ([movies][rock])
I(0,44): -0.2777214050292969	 ([classic][especially])
I(30,35): -0.2777130603790283	 ([local][love])
I(21): 0.27677202224731445	 ([usual])
I(0,6): 0.2766995429992676	 ([classic][small])
I(5,64): 0.27594077587127686	 ([live]["])
I(57): -0.2751655578613281	 ([singer])
I(2,32): -0.2750873565673828	 ([much][everybody])
I(28,30): -0.27376842498779297	 ([slapstick][local])
I(3,14): -0.273434042930603	 ([patriotism.][whenever])
I(28,52): 0.27335548400878906	 ([slapstick][sweetheart,])
I(2,14): 0.2732750177383423	 ([much][whenever])
I(46,63): 0.27271366119384766	 ([writer][blows])
I(18,32): -0.27203845977783203	 ([ambitious][everybody])
I(16,17): -0.2720068693161011	 ([come][slightly])
I(7,28): 0.27157413959503174	 ([country][slapstick])
I(42,45): 0.271565318107605	 ([countries '][case])
I(45,62): 0.2709836959838867	 ([case][wind])
I(49,63): -0.2707223892211914	 ([film][blows])
I(22,60): 0.2700014114379883	 ([dramas][band.])
I(15,35): 0.2682819366455078	 ([somebody][love])
I(40,59): -0.2659337520599365	 ([reviews][rock])
I(6,8): -0.2657890319824219	 ([small][little])
I(15,32): -0.26566362380981445	 ([somebody][everybody])
I(56,59): -0.265505313873291	 ([lead][rock])
I(23,47): -0.2645835876464844	 ([struggling][director])
I(13,61): 0.26415836811065674	 ([history.][way])
I(8,10): -0.26399052143096924	 ([little][none,])
I(44,58): -0.26331448554992676	 ([especially][popular])
I(53,55): 0.2629997730255127	 ([he's][founder])
I(22,56): 0.26196908950805664	 ([dramas][lead])
I(1,31): 0.2610054016113281	 ([case][comedians])
I(34,37): -0.26005077362060547	 ([obliged][responsible])
I(3,43): 0.2593196630477905	 ([patriotism.][borders.])
I(2,57): 0.25909423828125	 ([much][singer])
I(47,64): -0.2578427791595459	 ([director]["])
I(7,31): 0.2573357820510864	 ([country][comedians])
I(16,51): 0.25640666484832764	 ([come][nation's])
I(18,29): -0.2559645175933838	 ([ambitious][movies])
I(4,20): 0.2553901672363281	 ([happens][project])
I(19,28): -0.2551605701446533	 ([film][slapstick])
I(28,45): -0.25428152084350586	 ([slapstick][case])
I(47,53): 0.25325846672058105	 ([director][he's])
I(28,37): 0.2530190944671631	 ([slapstick][responsible])
I(21,28): -0.2527155876159668	 ([usual][slapstick])
I(29,32): -0.25255274772644043	 ([movies][everybody])
I(9,14): 0.25253307819366455	 ([( next][whenever])
I(4,62): 0.25250446796417236	 ([happens][wind])
I(3,35): 0.25122642517089844	 ([patriotism.][love])
I(24): 0.25101780891418457	 ([farmer])
I(31,37): 0.25046563148498535	 ([comedians][responsible])
I(29,33): 0.24921905994415283	 ([movies][feels])
I(15,52): 0.24906277656555176	 ([somebody][sweetheart,])
I(13,23): 0.24893498420715332	 ([history.][struggling])
I(28,57): 0.24762797355651855	 ([slapstick][singer])
I(31,48): -0.24711477756500244	 ([comedians][particular])
I(58,63): 0.24681901931762695	 ([popular][blows])
I(18,60): 0.24675250053405762	 ([ambitious][band.])
I(0,25): -0.24652862548828125	 ([classic][families])
I(18,42): 0.246382474899292	 ([ambitious][countries '])
I(25,57): -0.24630403518676758	 ([families][singer])
I(22,51): 0.24583327770233154	 ([dramas][nation's])
I(62,63): 0.24460101127624512	 ([wind][blows])
I(40,45): -0.24364948272705078	 ([reviews][case])
I(15,51): 0.24362516403198242	 ([somebody][nation's])
I(10,29): 0.24261319637298584	 ([none,][movies])
I(22,43): -0.24250268936157227	 ([dramas][borders.])
I(21,40): -0.2424325942993164	 ([usual][reviews])
I(23,29): -0.24239253997802734	 ([struggling][movies])
I(2,43): 0.24218714237213135	 ([much][borders.])
I(25,29): -0.2420063018798828	 ([families][movies])
I(4,22): 0.24125540256500244	 ([happens][dramas])
I(17,18): -0.24060750007629395	 ([slightly][ambitious])
I(25,52): 0.23961138725280762	 ([families][sweetheart,])
I(15,58): 0.2384779453277588	 ([somebody][popular])
I(18,21): -0.2384631633758545	 ([ambitious][usual])
I(2,12): 0.23720598220825195	 ([much][cinema])
I(3,22): -0.23677611351013184	 ([patriotism.][dramas])
I(15,49): -0.23667025566101074	 ([somebody][film])
I(22,42): 0.23636746406555176	 ([dramas][countries '])
I(47,58): -0.23408913612365723	 ([director][popular])
I(23,59): -0.23401713371276855	 ([struggling][rock])
I(48,55): 0.2331087589263916	 ([particular][founder])
I(13,47): 0.23206305503845215	 ([history.][director])
I(30): 0.23166751861572266	 ([local])
I(37,39): -0.2309272289276123	 ([responsible][favorable])
I(28,46): 0.23047900199890137	 ([slapstick][writer])
I(29,38): 0.2300426959991455	 ([movies][spread])
I(5,55): 0.22960472106933594	 ([live][founder])
I(2,21): -0.22951173782348633	 ([much][usual])
I(13,63): 0.22949326038360596	 ([history.][blows])
I(35,47): 0.2281712293624878	 ([love][director])
I(22,45): 0.22807931900024414	 ([dramas][case])
I(13,42): 0.22750449180603027	 ([history.][countries '])
I(31,33): 0.2272629737854004	 ([comedians][feels])
I(10,28): 0.22461235523223877	 ([none,][slapstick])
I(0,23): -0.2245330810546875	 ([classic][struggling])
I(2,55): 0.22429370880126953	 ([much][founder])
I(38,62): -0.22334527969360352	 ([spread][wind])
I(4,57): 0.22324442863464355	 ([happens][singer])
I(10,18): 0.2229856252670288	 ([none,][ambitious])
I(23,53): -0.22278547286987305	 ([struggling][he's])
I(19,22): 0.22252535820007324	 ([film][dramas])
I(4,7): 0.22204160690307617	 ([happens][country])
I(1,63): 0.22167134284973145	 ([case][blows])
I(10,13): 0.2215186357498169	 ([none,][history.])
I(20,41): -0.22063326835632324	 ([project][across])
I(49,50): 0.21965813636779785	 ([film][already])
I(0,8): 0.2190871238708496	 ([classic][little])
I(52,61): 0.21906399726867676	 ([sweetheart,][way])
I(24,60): 0.21895861625671387	 ([farmer][band.])
I(5,51): 0.21815097332000732	 ([live][nation's])
I(0,48): 0.21779298782348633	 ([classic][particular])
I(12,22): 0.21768593788146973	 ([cinema][dramas])
I(9,40): 0.2176215648651123	 ([( next][reviews])
I(45,57): 0.21734273433685303	 ([case][singer])
I(38,45): 0.2173309326171875	 ([spread][case])
I(15,16): -0.21723604202270508	 ([somebody][come])
I(36,38): 0.21723568439483643	 ([even][spread])
I(5,60): 0.2156122922897339	 ([live][band.])
I(46,58): -0.21526837348937988	 ([writer][popular])
I(15,62): 0.2150263786315918	 ([somebody][wind])
I(27,52): 0.2148832082748413	 ([feature][sweetheart,])
I(1,37): 0.2145404815673828	 ([case][responsible])
I(28,60): 0.2144620418548584	 ([slapstick][band.])
I(5,14): 0.21431958675384521	 ([live][whenever])
I(16,52): 0.21393394470214844	 ([come][sweetheart,])
I(19,52): -0.21393108367919922	 ([film][sweetheart,])
I(8,35): 0.21388638019561768	 ([little][love])
I(30,58): -0.21283173561096191	 ([local][popular])
I(5,8): -0.2123870849609375	 ([live][little])
I(34,46): 0.21226930618286133	 ([obliged][writer])
I(17,35): 0.21171021461486816	 ([slightly][love])
I(38,56): -0.2113485336303711	 ([spread][lead])
I(15,25): 0.2113475799560547	 ([somebody][families])
I(9,16): 0.2111051082611084	 ([( next][come])
I(23,32): -0.21094250679016113	 ([struggling][everybody])
I(13,64): 0.21066772937774658	 ([history.]["])
I(15,55): 0.21021533012390137	 ([somebody][founder])
I(14,40): 0.21010124683380127	 ([whenever][reviews])
I(7,10): -0.21005558967590332	 ([country][none,])
I(1,55): 0.21001267433166504	 ([case][founder])
I(14,16): 0.2093747854232788	 ([whenever][come])
I(7,30): 0.2091963291168213	 ([country][local])
I(6,35): 0.2091078758239746	 ([small][love])
I(21,22): 0.20889389514923096	 ([usual][dramas])
I(38,46): 0.20866942405700684	 ([spread][writer])
I(15,60): 0.20838642120361328	 ([somebody][band.])
I(2,19): 0.20810770988464355	 ([much][film])
I(42,57): 0.20802128314971924	 ([countries '][singer])
I(18,28): -0.20799732208251953	 ([ambitious][slapstick])
