---------- Players ----------
Player 0: would
Player 1: help
Player 2: know
Player 3: took
Player 4: long
Player 5: book
Player 6: movie - ready '
Player 7: house
Player 8: next
Player 9: door
Player 10: "
Player 11: adapted
Player 12: film
Player 13: television.
Player 14: book
Player 15: copyrighted
Player 16: 1978.
Player 17: one
Player 18: reason
Player 19: could
Player 20: problems
Player 21: designing
Player 22: ' the
Player 23: house '.
Player 24: house
Player 25: lifetime
Player 26: film
Player 27: really
Player 28: ugly
Player 29: can't
Player 30: imagine
Player 31: anyone
Player 32: buying
Player 33: it.
Player 34: fact
Player 35: ugly
Player 36: someone
Player 37: would
Player 38: probably
Player 39: come
Player 40: destroyed
Player 41: soon
Player 42: built.
Player 43: i'm
Player 44: crazy
Player 45: horror
Player 46: genre
Player 47: books,
Player 48: one
Player 49: hard
Player 50: put
Player 51: came
Player 52: across
Player 53: around
Player 54: ten
Player 55: years
Player 56: ago.
Player 57: main
Player 58: characters
Player 59: kind
Player 60: people
Player 61: look
---------- AND Interactions (Pairwise Only) ----------
I(28,35): -3.9852371215820312	 ([ugly][ugly])
I(32,45): -0.6220765113830566	 ([buying][horror])
I(40,49): -0.6194832921028137	 ([destroyed][hard])
I(24,45): -0.6142277717590332	 ([house][horror])
I(12,13): -0.6083346009254456	 ([film][television.])
I(25,35): 0.6048821210861206	 ([lifetime][ugly])
I(41,45): -0.6047878265380859	 ([soon][horror])
I(20,28): -0.600921630859375	 ([problems][ugly])
I(20,35): -0.5975536108016968	 ([problems][ugly])
I(42,56): 0.5940646529197693	 ([built.][ago.])
I(18,28): -0.592280387878418	 ([reason][ugly])
I(20,33): 0.5860761404037476	 ([problems][it.])
I(33,35): 0.5833349227905273	 ([it.][ugly])
I(49,50): -0.5768393874168396	 ([hard][put])
I(36,45): -0.5768289566040039	 ([someone][horror])
I(29,35): -0.5699377059936523	 ([can't][ugly])
I(16,26): 0.5657615661621094	 ([1978.][film])
I(40,41): -0.5624629259109497	 ([destroyed][soon])
I(18,40): -0.5588304996490479	 ([reason][destroyed])
I(18,35): -0.5492153167724609	 ([reason][ugly])
I(12,14): 0.5417647361755371	 ([film][book])
I(6,13): -0.5398414134979248	 ([movie - ready '][television.])
I(29,50): -0.5304791927337646	 ([can't][put])
I(57,58): -0.523586630821228	 ([main][characters])
I(6,42): 0.5207000374794006	 ([movie - ready '][built.])
I(7,24): 0.5157970190048218	 ([house][house])
I(28,49): -0.5145835876464844	 ([ugly][hard])
I(50,56): -0.5106079578399658	 ([put][ago.])
I(22,45): -0.5095033645629883	 ([' the][horror])
I(29,33): 0.5085545778274536	 ([can't][it.])
I(6,12): -0.5024996399879456	 ([movie - ready '][film])
I(28,48): -0.5007421970367432	 ([ugly][one])
I(11,12): 0.48855793476104736	 ([adapted][film])
I(32,33): -0.4872027635574341	 ([buying][it.])
I(23,24): 0.4867764711380005	 ([house '.][house])
I(57,61): 0.4794924855232239	 ([main][look])
I(59,60): 0.4780178964138031	 ([kind][people])
I(3,6): 0.47769105434417725	 ([took][movie - ready '])
I(6,26): -0.4776824712753296	 ([movie - ready '][film])
I(5,6): 0.47615110874176025	 ([book][movie - ready '])
I(29,42): 0.47087007761001587	 ([can't][built.])
I(15,50): -0.4695694148540497	 ([copyrighted][put])
I(12,26): -0.4647288918495178	 ([film][film])
I(18,19): -0.45614105463027954	 ([reason][could])
I(12,25): -0.453285276889801	 ([film][lifetime])
I(37,39): 0.44869357347488403	 ([would][come])
I(55,56): 0.44247758388519287	 ([years][ago.])
I(3,4): 0.4410713315010071	 ([took][long])
I(28,30): 0.4408818483352661	 ([ugly][imagine])
I(36,39): 0.4403681755065918	 ([someone][come])
I(43,45): 0.43845462799072266	 ([i'm][horror])
I(32,40): -0.43509459495544434	 ([buying][destroyed])
I(50,55): -0.43414539098739624	 ([put][years])
I(40,43): -0.42906177043914795	 ([destroyed][i'm])
I(28,37): 0.42838430404663086	 ([ugly][would])
I(30,40): 0.4253425598144531	 ([imagine][destroyed])
I(21,50): 0.4215487837791443	 ([designing][put])
I(21,45): -0.4209733009338379	 ([designing][horror])
I(50,51): -0.4157015085220337	 ([put][came])
I(16,18): -0.41236400604248047	 ([1978.][reason])
I(11,45): 0.4089779853820801	 ([adapted][horror])
I(35,50): -0.40597081184387207	 ([ugly][put])
I(21,23): -0.40563568472862244	 ([designing][house '.])
I(28,50): -0.40415453910827637	 ([ugly][put])
I(14,35): 0.39883190393447876	 ([book][ugly])
I(28,32): -0.396820068359375	 ([ugly][buying])
I(14,28): 0.3962860703468323	 ([book][ugly])
I(15,18): -0.3954879641532898	 ([copyrighted][reason])
I(54,55): -0.3939700722694397	 ([ten][years])
I(26,45): -0.3911782503128052	 ([film][horror])
I(30,35): 0.39041292667388916	 ([imagine][ugly])
I(35,44): -0.3893967866897583	 ([ugly][crazy])
I(50,52): -0.3888496458530426	 ([put][across])
I(14,16): -0.38777440786361694	 ([book][1978.])
I(15,40): -0.3868865966796875	 ([copyrighted][destroyed])
I(40,58): 0.38610029220581055	 ([destroyed][characters])
I(28,31): -0.3859598636627197	 ([ugly][anyone])
I(49,51): -0.3856031894683838	 ([hard][came])
I(19,20): -0.384472131729126	 ([could][problems])
I(25,48): 0.38424205780029297	 ([lifetime][one])
I(25,38): 0.3811997175216675	 ([lifetime][probably])
I(38,45): -0.37790346145629883	 ([probably][horror])
I(13,20): 0.37281346321105957	 ([television.][problems])
I(16,45): 0.37239837646484375	 ([1978.][horror])
I(15,25): 0.3664788007736206	 ([copyrighted][lifetime])
I(0,45): -0.36461734771728516	 ([would][horror])
I(40,46): 0.36227381229400635	 ([destroyed][genre])
I(6,16): -0.35956907272338867	 ([movie - ready '][1978.])
I(42,43): -0.356425404548645	 ([built.][i'm])
I(50,59): 0.3509882092475891	 ([put][kind])
I(55,57): -0.3499140739440918	 ([years][main])
I(55,59): -0.347359836101532	 ([years][kind])
I(16,24): -0.344817578792572	 ([1978.][house])
I(35,49): -0.34370899200439453	 ([ugly][hard])
I(28,44): -0.3431215286254883	 ([ugly][crazy])
I(14,45): 0.34307199716567993	 ([book][horror])
I(25,47): 0.3401527404785156	 ([lifetime][books,])
I(21,44): -0.33932292461395264	 ([designing][crazy])
I(16,35): 0.3386964797973633	 ([1978.][ugly])
I(1,50): 0.3343948721885681	 ([help][put])
I(32,39): 0.33314085006713867	 ([buying][come])
I(2,61): 0.33285582065582275	 ([know][look])
I(24,44): -0.33229392766952515	 ([house][crazy])
I(45,53): -0.3313570022583008	 ([horror][around])
I(8,9): -0.3309631943702698	 ([next][door])
I(6,29): 0.33031606674194336	 ([movie - ready '][can't])
I(11,28): 0.3294217586517334	 ([adapted][ugly])
I(6,32): -0.32917582988739014	 ([movie - ready '][buying])
I(26,51): -0.3287942409515381	 ([film][came])
I(6,14): 0.3286433815956116	 ([movie - ready '][book])
I(41,44): -0.3260890245437622	 ([soon][crazy])
I(12,24): -0.325626015663147	 ([film][house])
I(23,25): 0.32430434226989746	 ([house '.][lifetime])
I(37,40): -0.3234032392501831	 ([would][destroyed])
I(21,56): -0.32266461849212646	 ([designing][ago.])
I(21,32): -0.32257866859436035	 ([designing][buying])
I(20,40): -0.32246387004852295	 ([problems][destroyed])
I(7,35): 0.3221863806247711	 ([house][ugly])
I(44,61): -0.3208358883857727	 ([crazy][look])
I(35,58): 0.32058215141296387	 ([ugly][characters])
I(39,56): 0.31979453563690186	 ([come][ago.])
I(6,7): 0.3189317286014557	 ([movie - ready '][house])
I(21,40): -0.3183237314224243	 ([designing][destroyed])
I(51,53): 0.316463828086853	 ([came][around])
I(45,56): -0.31255483627319336	 ([horror][ago.])
I(37,38): 0.3107549250125885	 ([would][probably])
I(25,39): 0.30795538425445557	 ([lifetime][come])
I(16,21): -0.30737560987472534	 ([1978.][designing])
I(1,2): 0.3062976598739624	 ([help][know])
I(16,44): -0.3041258454322815	 ([1978.][crazy])
I(7,13): 0.30309832096099854	 ([house][television.])
I(47,57): -0.30231696367263794	 ([books,][main])
I(49,56): -0.30207812786102295	 ([hard][ago.])
I(26,47): -0.301502525806427	 ([film][books,])
I(22,25): 0.3010237216949463	 ([' the][lifetime])
I(25,56): 0.29978418350219727	 ([lifetime][ago.])
I(7,28): 0.2981410026550293	 ([house][ugly])
I(16,28): 0.29662609100341797	 ([1978.][ugly])
I(34,40): 0.2926679849624634	 ([fact][destroyed])
I(25,44): -0.2887531518936157	 ([lifetime][crazy])
I(5,45): 0.2877616882324219	 ([book][horror])
I(25,37): 0.2855950593948364	 ([lifetime][would])
I(26,40): -0.2852097749710083	 ([film][destroyed])
I(21,22): -0.28493309020996094	 ([designing][' the])
I(16,48): 0.2846519947052002	 ([1978.][one])
I(34,35): 0.28464245796203613	 ([fact][ugly])
I(42,55): 0.28418266773223877	 ([built.][years])
I(16,46): -0.28381991386413574	 ([1978.][genre])
I(40,44): -0.2837343215942383	 ([destroyed][crazy])
I(18,44): -0.28196442127227783	 ([reason][crazy])
I(28,43): -0.278043270111084	 ([ugly][i'm])
I(0,40): -0.2770876884460449	 ([would][destroyed])
I(35,55): 0.27650243043899536	 ([ugly][years])
I(58,59): -0.27646684646606445	 ([characters][kind])
I(40,61): -0.2763608694076538	 ([destroyed][look])
I(26,39): -0.27615106105804443	 ([film][come])
I(23,39): 0.27584362030029297	 ([house '.][come])
I(48,56): -0.2753620147705078	 ([one][ago.])
I(5,13): 0.2733590006828308	 ([book][television.])
I(49,55): -0.2733491063117981	 ([hard][years])
I(13,18): -0.2720463275909424	 ([television.][reason])
I(1,44): -0.27091893553733826	 ([help][crazy])
I(2,28): 0.27059364318847656	 ([know][ugly])
I(42,58): 0.26928967237472534	 ([built.][characters])
I(39,51): 0.26691877841949463	 ([come][came])
I(35,47): 0.2660059928894043	 ([ugly][books,])
I(38,39): 0.2650424838066101	 ([probably][come])
I(42,46): 0.2638353705406189	 ([built.][genre])
I(24,36): 0.2632303237915039	 ([house][someone])
I(35,43): -0.26310402154922485	 ([ugly][i'm])
I(35,46): 0.26254570484161377	 ([ugly][genre])
I(32,43): 0.26210659742355347	 ([buying][i'm])
I(28,58): 0.2619140148162842	 ([ugly][characters])
I(14,47): 0.26092982292175293	 ([book][books,])
I(2,3): 0.2602819502353668	 ([know][took])
I(29,34): 0.2585061192512512	 ([can't][fact])
I(2,50): 0.25768208503723145	 ([know][put])
I(46,57): -0.25742411613464355	 ([genre][main])
I(48,55): -0.2571958005428314	 ([one][years])
I(13,16): -0.25570619106292725	 ([television.][1978.])
I(28,47): 0.25493717193603516	 ([ugly][books,])
I(1,61): 0.2544248700141907	 ([help][look])
I(26,56): -0.2541924715042114	 ([film][ago.])
I(3,40): -0.2532978057861328	 ([took][destroyed])
I(25,55): 0.2525813579559326	 ([lifetime][years])
I(35,51): 0.2507758140563965	 ([ugly][came])
I(5,28): 0.25066494941711426	 ([book][ugly])
I(56,60): 0.2505578100681305	 ([ago.][people])
I(24,57): 0.25005704164505005	 ([house][main])
I(16,57): -0.24945926666259766	 ([1978.][main])
I(18,21): -0.24652206897735596	 ([reason][designing])
I(48,51): -0.24486041069030762	 ([one][came])
I(44,49): -0.24432188272476196	 ([crazy][hard])
I(13,42): 0.2416592240333557	 ([television.][built.])
I(49,59): 0.2410064935684204	 ([hard][kind])
I(18,39): 0.24076837301254272	 ([reason][come])
I(43,47): -0.24026137590408325	 ([i'm][books,])
I(15,56): -0.2394545078277588	 ([copyrighted][ago.])
I(32,44): -0.23916161060333252	 ([buying][crazy])
I(6,20): 0.23910009860992432	 ([movie - ready '][problems])
I(12,15): 0.23838764429092407	 ([film][copyrighted])
I(9,45): -0.2376551628112793	 ([door][horror])
I(42,49): 0.23680660128593445	 ([built.][hard])
I(23,28): 0.23671841621398926	 ([house '.][ugly])
I(20,47): 0.2365434765815735	 ([problems][books,])
I(36,38): 0.23633113503456116	 ([someone][probably])
I(21,25): -0.23526811599731445	 ([designing][lifetime])
I(32,50): 0.2347739338874817	 ([buying][put])
I(5,35): 0.2347509264945984	 ([book][ugly])
I(20,23): 0.2344934642314911	 ([problems][house '.])
I(28,33): 0.23361968994140625	 ([ugly][it.])
I(15,42): 0.23340687155723572	 ([copyrighted][built.])
I(41,42): 0.23234409093856812	 ([soon][built.])
I(22,23): -0.23215100169181824	 ([' the][house '.])
I(35,48): -0.2306807041168213	 ([ugly][one])
I(2,13): 0.23055416345596313	 ([know][television.])
I(20,50): -0.22899681329727173	 ([problems][put])
I(26,55): -0.2288670539855957	 ([film][years])
I(56,61): -0.22883856296539307	 ([ago.][look])
I(14,26): -0.22797542810440063	 ([book][film])
I(49,58): 0.22762379050254822	 ([hard][characters])
I(1,45): -0.22693586349487305	 ([help][horror])
I(2,35): 0.22665166854858398	 ([know][ugly])
I(51,55): 0.22623682022094727	 ([came][years])
I(14,25): 0.22530704736709595	 ([book][lifetime])
I(29,46): 0.22460103034973145	 ([can't][genre])
I(13,21): -0.2242443561553955	 ([television.][designing])
I(39,47): 0.22282934188842773	 ([come][books,])
I(44,55): -0.22270441055297852	 ([crazy][years])
I(6,47): -0.22224831581115723	 ([movie - ready '][books,])
I(29,36): -0.22216778993606567	 ([can't][someone])
I(31,44): -0.2217625379562378	 ([anyone][crazy])
I(24,38): 0.22080793976783752	 ([house][probably])
I(45,52): -0.2205977439880371	 ([horror][across])
I(6,50): 0.22027993202209473	 ([movie - ready '][put])
I(6,18): -0.22027206420898438	 ([movie - ready '][reason])
I(1,56): 0.21902549266815186	 ([help][ago.])
I(40,60): -0.2176511287689209	 ([destroyed][people])
I(28,51): 0.2174367904663086	 ([ugly][came])
I(17,45): -0.21674776077270508	 ([one][horror])
I(43,46): 0.2166343331336975	 ([i'm][genre])
I(12,23): -0.2165636122226715	 ([film][house '.])
I(44,58): 0.21530139446258545	 ([crazy][characters])
I(6,49): -0.21507513523101807	 ([movie - ready '][hard])
I(7,21): -0.21499738097190857	 ([house][designing])
I(44,60): -0.21401455998420715	 ([crazy][people])
I(32,35): -0.21382951736450195	 ([buying][ugly])
I(24,60): 0.21220245957374573	 ([house][people])
I(1,26): -0.21130818128585815	 ([help][film])
I(40,55): 0.21062368154525757	 ([destroyed][years])
I(13,26): -0.2099975347518921	 ([television.][film])
I(18,49): -0.20917022228240967	 ([reason][hard])
I(28,61): -0.20916849374771118	 ([ugly][look])
I(35,61): -0.20852667093276978	 ([ugly][look])
I(13,61): 0.2082633376121521	 ([television.][look])
I(6,56): -0.20768165588378906	 ([movie - ready '][ago.])
I(12,28): -0.20677733421325684	 ([film][ugly])
I(21,29): 0.20661282539367676	 ([designing][can't])
I(43,55): -0.20639538764953613	 ([i'm][years])
I(50,54): 0.20591579377651215	 ([put][ten])
I(12,60): -0.20479342341423035	 ([film][people])
I(13,40): 0.20437991619110107	 ([television.][destroyed])
I(15,45): 0.2032618522644043	 ([copyrighted][horror])
I(1,20): 0.20325535535812378	 ([help][problems])
I(23,60): 0.2029021680355072	 ([house '.][people])
I(1,3): 0.20275360345840454	 ([help][took])
I(36,37): 0.20253419876098633	 ([someone][would])
I(18,20): -0.20236742496490479	 ([reason][problems])
I(38,56): 0.20233285427093506	 ([probably][ago.])
I(26,50): -0.20220810174942017	 ([film][put])
I(3,28): 0.2018144130706787	 ([took][ugly])
I(6,43): 0.20120137929916382	 ([movie - ready '][i'm])
I(32,47): -0.20061659812927246	 ([buying][books,])
I(1,51): 0.20033931732177734	 ([help][came])
I(3,32): 0.20031535625457764	 ([took][buying])
I(24,42): 0.19850093126296997	 ([house][built.])
I(29,60): -0.1982952356338501	 ([can't][people])
I(18,50): -0.1980331540107727	 ([reason][put])
I(0,35): -0.1967155933380127	 ([would][ugly])
I(42,51): 0.1964888572692871	 ([built.][came])
I(28,34): 0.19557404518127441	 ([ugly][fact])
I(13,45): -0.19542646408081055	 ([television.][horror])
I(38,42): 0.19497302174568176	 ([probably][built.])
I(15,32): -0.19424104690551758	 ([copyrighted][buying])
I(12,51): -0.19411271810531616	 ([film][came])
I(25,42): 0.19409209489822388	 ([lifetime][built.])
I(52,57): 0.19402262568473816	 ([across][main])
I(45,59): -0.1936779022216797	 ([horror][kind])
I(13,56): -0.19359207153320312	 ([television.][ago.])
I(18,32): -0.19352197647094727	 ([reason][buying])
I(13,50): 0.1934155821800232	 ([television.][put])
I(2,49): 0.19333487749099731	 ([know][hard])
I(7,45): -0.19259166717529297	 ([house][horror])
I(4,6): 0.19150131940841675	 ([long][movie - ready '])
I(10,25): 0.19051861763000488	 (["][lifetime])
I(18,29): -0.19001364707946777	 ([reason][can't])
I(31,39): 0.189339280128479	 ([anyone][come])
I(34,46): -0.18894422054290771	 ([fact][genre])
I(11,25): 0.18881624937057495	 ([adapted][lifetime])
I(52,61): 0.1883847713470459	 ([across][look])
I(1,42): 0.18834751844406128	 ([help][built.])
I(25,51): 0.1882873773574829	 ([lifetime][came])
I(29,31): -0.18808412551879883	 ([can't][anyone])
I(12,50): -0.18798720836639404	 ([film][put])
I(7,25): 0.18720901012420654	 ([house][lifetime])
I(12,49): -0.18685400485992432	 ([film][hard])
I(26,38): -0.18684443831443787	 ([film][probably])
I(0,1): 0.18681052327156067	 ([would][help])
I(39,53): 0.18659234046936035	 ([come][around])
I(6,40): 0.18645501136779785	 ([movie - ready '][destroyed])
I(56,59): -0.18628042936325073	 ([ago.][kind])
I(24,39): 0.1862735152244568	 ([house][come])
I(25,60): 0.18594762682914734	 ([lifetime][people])
I(7,60): 0.18505966663360596	 ([house][people])
I(12,47): -0.18428200483322144	 ([film][books,])
I(26,60): -0.18299081921577454	 ([film][people])
I(16,49): 0.18287956714630127	 ([1978.][hard])
I(8,45): -0.18239879608154297	 ([next][horror])
I(39,55): 0.18227624893188477	 ([come][years])
I(40,59): -0.18111026287078857	 ([destroyed][kind])
I(5,47): 0.17991703748703003	 ([book][books,])
I(28,46): 0.17986643314361572	 ([ugly][genre])
I(7,23): 0.17956674098968506	 ([house][house '.])
I(21,37): 0.17937612533569336	 ([designing][would])
I(23,32): -0.17925474047660828	 ([house '.][buying])
I(1,60): 0.1791437566280365	 ([help][people])
I(18,34): -0.1791267991065979	 ([reason][fact])
I(43,58): 0.17853987216949463	 ([i'm][characters])
I(13,25): -0.1784355640411377	 ([television.][lifetime])
I(26,42): -0.17840752005577087	 ([film][built.])
I(30,38): 0.1779041588306427	 ([imagine][probably])
I(20,49): -0.17737048864364624	 ([problems][hard])
I(20,44): -0.17632758617401123	 ([problems][crazy])
I(3,39): -0.17617976665496826	 ([took][come])
I(21,42): -0.1753750443458557	 ([designing][built.])
I(38,49): 0.1751585304737091	 ([probably][hard])
I(4,7): 0.17512279748916626	 ([long][house])
I(21,55): -0.17505192756652832	 ([designing][years])
I(21,60): -0.1749611794948578	 ([designing][people])
I(3,5): -0.17430096864700317	 ([took][book])
I(26,49): -0.17405235767364502	 ([film][hard])
I(5,14): 0.17328262329101562	 ([book][book])
I(16,39): -0.17327344417572021	 ([1978.][come])
I(43,51): 0.1731407642364502	 ([i'm][came])
I(17,48): -0.17187687754631042	 ([one][one])
I(2,59): 0.17146259546279907	 ([know][kind])
I(30,50): 0.17133420705795288	 ([imagine][put])
I(6,28): -0.1712026596069336	 ([movie - ready '][ugly])
I(1,6): -0.1709747314453125	 ([help][movie - ready '])
I(3,45): 0.1699066162109375	 ([took][horror])
I(20,24): -0.16800540685653687	 ([problems][house])
I(29,48): -0.16786015033721924	 ([can't][one])
I(13,24): -0.16719835996627808	 ([television.][house])
I(15,35): -0.16670894622802734	 ([copyrighted][ugly])
I(44,46): -0.1665259599685669	 ([crazy][genre])
I(39,44): -0.16641825437545776	 ([come][crazy])
I(26,59): 0.16256952285766602	 ([film][kind])
I(1,35): 0.16228437423706055	 ([help][ugly])
I(14,19): 0.1615138053894043	 ([book][could])
I(25,52): 0.16147398948669434	 ([lifetime][across])
I(6,21): -0.16096723079681396	 ([movie - ready '][designing])
I(31,40): -0.16087234020233154	 ([anyone][destroyed])
I(20,29): -0.16069990396499634	 ([problems][can't])
I(21,51): -0.16064035892486572	 ([designing][came])
I(39,57): 0.1601870059967041	 ([come][main])
I(11,18): -0.16016089916229248	 ([adapted][reason])
I(24,37): 0.16015082597732544	 ([house][would])
I(18,23): -0.15941473841667175	 ([reason][house '.])
I(26,30): -0.15861594676971436	 ([film][imagine])
I(51,59): -0.15844571590423584	 ([came][kind])
I(13,57): -0.15821796655654907	 ([television.][main])
I(20,56): 0.15788781642913818	 ([problems][ago.])
I(1,48): -0.1577434241771698	 ([help][one])
I(7,57): 0.15752413868904114	 ([house][main])
I(3,18): -0.15741479396820068	 ([took][reason])
I(13,23): 0.1568901538848877	 ([television.][house '.])
I(25,30): 0.15677130222320557	 ([lifetime][imagine])
I(6,23): -0.15666556358337402	 ([movie - ready '][house '.])
I(18,57): -0.15658527612686157	 ([reason][main])
I(32,58): -0.15645158290863037	 ([buying][characters])
I(12,42): 0.15632659196853638	 ([film][built.])
I(26,43): 0.156019389629364	 ([film][i'm])
I(15,46): -0.15586882829666138	 ([copyrighted][genre])
I(55,61): -0.15573173761367798	 ([years][look])
I(46,56): -0.15542298555374146	 ([genre][ago.])
I(21,46): -0.15500140190124512	 ([designing][genre])
I(23,56): 0.15490365028381348	 ([house '.][ago.])
I(21,28): -0.1540079116821289	 ([designing][ugly])
I(35,37): -0.15396225452423096	 ([ugly][would])
I(12,56): -0.15395063161849976	 ([film][ago.])
I(0,28): -0.15393996238708496	 ([would][ugly])
I(43,60): -0.1536094844341278	 ([i'm][people])
I(42,61): -0.1533716320991516	 ([built.][look])
I(6,11): 0.153012216091156	 ([movie - ready '][adapted])
I(44,47): -0.1525316834449768	 ([crazy][books,])
I(39,41): -0.15219640731811523	 ([come][soon])
I(27,48): 0.15215444564819336	 ([really][one])
I(15,19): 0.15129590034484863	 ([copyrighted][could])
I(35,56): 0.1510024070739746	 ([ugly][ago.])
I(40,52): 0.1508570909500122	 ([destroyed][across])
I(55,58): -0.15039849281311035	 ([years][characters])
I(0,26): -0.15027070045471191	 ([would][film])
I(15,49): -0.15013110637664795	 ([copyrighted][hard])
I(21,24): -0.14992904663085938	 ([designing][house])
I(0,2): 0.1498362421989441	 ([would][know])
I(7,39): 0.14979887008666992	 ([house][come])
I(29,38): 0.14918926358222961	 ([can't][probably])
I(22,28): -0.1488354206085205	 ([' the][ugly])
I(1,13): 0.14880961179733276	 ([help][television.])
I(12,40): -0.1487712264060974	 ([film][destroyed])
I(30,45): 0.1482020616531372	 ([imagine][horror])
I(55,60): 0.14762380719184875	 ([years][people])
I(22,24): 0.14742854237556458	 ([' the][house])
I(42,57): 0.14715248346328735	 ([built.][main])
I(1,4): 0.14707523584365845	 ([help][long])
I(35,57): 0.14689970016479492	 ([ugly][main])
I(28,57): 0.14644289016723633	 ([ugly][main])
I(34,45): -0.14618587493896484	 ([fact][horror])
I(14,48): 0.14601969718933105	 ([book][one])
I(25,53): 0.14594244956970215	 ([lifetime][around])
I(21,47): -0.14572972059249878	 ([designing][books,])
I(38,58): 0.14552509784698486	 ([probably][characters])
I(43,61): -0.14545738697052002	 ([i'm][look])
I(33,40): 0.1454094648361206	 ([it.][destroyed])
I(15,29): -0.1453028917312622	 ([copyrighted][can't])
I(11,21): -0.14508217573165894	 ([adapted][designing])
I(18,31): -0.1445615291595459	 ([reason][anyone])
I(3,14): -0.14415520429611206	 ([took][book])
I(39,60): 0.14415225386619568	 ([come][people])
I(1,38): 0.14381328225135803	 ([help][probably])
I(21,57): -0.1437913179397583	 ([designing][main])
I(12,41): -0.14371663331985474	 ([film][soon])
I(25,33): 0.14348316192626953	 ([lifetime][it.])
I(44,56): -0.14337074756622314	 ([crazy][ago.])
I(9,21): -0.14231866598129272	 ([door][designing])
I(1,57): 0.14178085327148438	 ([help][main])
I(23,35): 0.14150357246398926	 ([house '.][ugly])
I(29,39): -0.1410902738571167	 ([can't][come])
I(6,61): 0.14095467329025269	 ([movie - ready '][look])
I(9,40): -0.1408160924911499	 ([door][destroyed])
