---------- AND Interactions ----------
I(35,36): -7.664992332458496	 ([predictable][thriller.])
I(18,28): -0.4718039035797119	 ([( lewis][forbes ).])
I(2,26): -0.4706845283508301	 ([good][( duchovny])
I(2,12): 0.47027766704559326	 ([good][california])
I(13,17): -0.4686998128890991	 ([share][losers])
I(2,37): -0.46628522872924805	 ([good][good])
I(11): 0.46588873863220215	 ([cross - country])
I(15,20): -0.46259748935699463	 ([gas :][pitt )])
I(5,39): 0.45604240894317627	 ([suspense][psycho - killer])
I(9,34): -0.454892635345459	 ([couples][somewhat])
I(14,23): -0.4530870318412781	 ([cost][artists,])
I(33): 0.44931739568710327	 ([focus])
I(16): -0.4439282715320587	 ([pair])
I(33,35): -0.4430925250053406	 ([focus][predictable])
I(4,12): -0.44213008880615234	 ([odyssey][california])
I(0,36): -0.4418368339538574	 ([kalifornia][thriller.])
I(4,40): -0.4408907890319824	 ([odyssey][flix. "])
I(3,25): -0.4385150074958801	 ([hollywoodish][writer])
I(26,37): -0.4360933303833008	 ([( duchovny][good])
I(6,8): 0.43363767862319946	 ([terror][two])
I(32): 0.4325099587440491	 ([character])
I(3,30): -0.43105268478393555	 ([hollywoodish][" nails])
I(3): -0.42762911319732666	 ([hollywoodish])
I(10,39): -0.4269500970840454	 ([drive][psycho - killer])
I(13,14): -0.42462700605392456	 ([share][cost])
I(13,30): -0.4236176013946533	 ([share][" nails])
I(15,26): -0.42130911350250244	 ([gas :][( duchovny])
I(8,23): 0.42081987857818604	 ([two][artists,])
I(6,18): -0.4207044839859009	 ([terror][( lewis])
I(0,28): -0.42019784450531006	 ([kalifornia][forbes ).])
I(0,30): -0.4194141626358032	 ([kalifornia][" nails])
I(14,17): 0.41908979415893555	 ([cost][losers])
I(18,23): -0.4165375232696533	 ([( lewis][artists,])
I(8,21): -0.41579151153564453	 ([two][two])
I(11,36): 0.4157123565673828	 ([cross - country][thriller.])
I(3,35): -0.41483163833618164	 ([hollywoodish][predictable])
I(22,34): -0.4143185615539551	 ([wannabee][somewhat])
I(23,39): -0.4124561548233032	 ([artists,][psycho - killer])
I(1,7): -0.4106706380844116	 (["][tells])
I(3,12): -0.4106341600418091	 ([hollywoodish][california])
I(12,24): -0.4091796278953552	 ([california][photographer])
I(5,20): -0.4084075689315796	 ([suspense][pitt )])
I(12,25): -0.4070865511894226	 ([california][writer])
I(23,34): -0.4029277563095093	 ([artists,][somewhat])
I(15,18): -0.3998173475265503	 ([gas :][( lewis])
I(4,35): -0.3976578712463379	 ([odyssey][predictable])
I(4,30): 0.3974355459213257	 ([odyssey][" nails])
I(38,40): -0.39506077766418457	 ([watch][flix. "])
I(12,35): -0.3901274800300598	 ([california][predictable])
I(26,35): -0.3897976875305176	 ([( duchovny][predictable])
I(22,29): 0.38903582096099854	 ([wannabee][pitt])
I(13,36): 0.38422608375549316	 ([share][thriller.])
I(2,15): -0.3840522766113281	 ([good][gas :])
I(5,40): -0.3830423355102539	 ([suspense][flix. "])
I(12,14): 0.38284027576446533	 ([california][cost])
I(3,37): -0.38168591260910034	 ([hollywoodish][good])
I(23,38): -0.3809380531311035	 ([artists,][watch])
I(30,33): -0.3806517720222473	 ([" nails][focus])
I(0,32): -0.3757585287094116	 ([kalifornia][character])
I(4,33): 0.37506675720214844	 ([odyssey][focus])
I(14,15): -0.3744857907295227	 ([cost][gas :])
I(18,24): -0.37436366081237793	 ([( lewis][photographer])
I(6,33): 0.37308359146118164	 ([terror][focus])
I(9,17): 0.37099695205688477	 ([couples][losers])
I(2,38): -0.3697361946105957	 ([good][watch])
I(11,40): -0.3664602041244507	 ([cross - country][flix. "])
I(6,16): -0.36634254455566406	 ([terror][pair])
I(7,32): 0.3649251461029053	 ([tells][character])
I(2,14): -0.3640339970588684	 ([good][cost])
I(13,26): 0.3638129234313965	 ([share][( duchovny])
I(8,28): 0.36283040046691895	 ([two][forbes ).])
I(11,18): -0.3584742546081543	 ([cross - country][( lewis])
I(6,29): 0.35696470737457275	 ([terror][pitt])
I(8,16): -0.35505837202072144	 ([two][pair])
I(5,16): -0.3533470332622528	 ([suspense][pair])
I(4,24): 0.3532242774963379	 ([odyssey][photographer])
I(11,39): -0.35053372383117676	 ([cross - country][psycho - killer])
I(16,17): 0.3485272228717804	 ([pair][losers])
I(0,14): -0.3479675054550171	 ([kalifornia][cost])
I(3,32): 0.34795957803726196	 ([hollywoodish][character])
I(0,39): -0.34542715549468994	 ([kalifornia][psycho - killer])
I(6,25): -0.3446928858757019	 ([terror][writer])
I(6,10): 0.3442126512527466	 ([terror][drive])
I(23,24): -0.3425947427749634	 ([artists,][photographer])
I(4,20): -0.3415100574493408	 ([odyssey][pitt )])
I(3,16): -0.3408212661743164	 ([hollywoodish][pair])
I(4,8): 0.33895063400268555	 ([odyssey][two])
I(13,29): -0.33889079093933105	 ([share][pitt])
I(10,17): -0.3350992202758789	 ([drive][losers])
I(0,16): -0.33196234703063965	 ([kalifornia][pair])
I(13,34): -0.3293718099594116	 ([share][somewhat])
I(22,26): 0.328413724899292	 ([wannabee][( duchovny])
I(9,15): -0.32824409008026123	 ([couples][gas :])
I(6,9): 0.3267146348953247	 ([terror][couples])
I(33,37): 0.3260306119918823	 ([focus][good])
I(14,25): -0.32532596588134766	 ([cost][writer])
I(26,28): 0.3248610496520996	 ([( duchovny][forbes ).])
I(6,38): -0.3247399926185608	 ([terror][watch])
I(36,40): -0.3236830234527588	 ([thriller.][flix. "])
I(8,32): 0.32287371158599854	 ([two][character])
I(16,34): 0.32276204228401184	 ([pair][somewhat])
I(28,39): -0.32117342948913574	 ([forbes ).][psycho - killer])
I(2,39): -0.3207935094833374	 ([good][psycho - killer])
I(7,17): 0.3198421001434326	 ([tells][losers])
I(10,28): -0.31901419162750244	 ([drive][forbes ).])
I(17,18): 0.3189878463745117	 ([losers][( lewis])
I(6,36): -0.3184281587600708	 ([terror][thriller.])
I(17,38): -0.3180195093154907	 ([losers][watch])
I(6,40): 0.31675660610198975	 ([terror][flix. "])
I(2,40): -0.316530704498291	 ([good][flix. "])
I(6,37): -0.31578415632247925	 ([terror][good])
I(7,28): 0.31172752380371094	 ([tells][forbes ).])
I(12,15): -0.31128978729248047	 ([california][gas :])
I(17,33): 0.3104283809661865	 ([losers][focus])
I(16,24): -0.3086846172809601	 ([pair][photographer])
I(12,26): 0.30724000930786133	 ([california][( duchovny])
I(0,24): -0.3055967688560486	 ([kalifornia][photographer])
I(5,17): 0.30546557903289795	 ([suspense][losers])
I(11,16): 0.30277979373931885	 ([cross - country][pair])
I(28,38): 0.3015550374984741	 ([forbes ).][watch])
I(11,12): -0.3011760711669922	 ([cross - country][california])
I(18,38): -0.2997596263885498	 ([( lewis][watch])
I(3,39): -0.2971479892730713	 ([hollywoodish][psycho - killer])
I(30,31): 0.2962062656879425	 ([" nails]["])
I(4,5): -0.2957324981689453	 ([odyssey][suspense])
I(7,37): -0.29464197158813477	 ([tells][good])
I(31,36): -0.2931921184062958	 (["][thriller.])
I(37,39): -0.2924617528915405	 ([good][psycho - killer])
I(16,18): -0.29160723090171814	 ([pair][( lewis])
I(8,17): -0.28667914867401123	 ([two][losers])
I(10,23): -0.28514671325683594	 ([drive][artists,])
I(0,20): 0.2845371961593628	 ([kalifornia][pitt )])
I(3,22): -0.28310948610305786	 ([hollywoodish][wannabee])
I(24,34): -0.28250813484191895	 ([photographer][somewhat])
I(2,23): -0.2820321321487427	 ([good][artists,])
I(19,20): 0.2819635272026062	 ([&][pitt )])
I(4,31): 0.27907752990722656	 ([odyssey]["])
I(10,12): 0.27781301736831665	 ([drive][california])
I(24,29): -0.2750970721244812	 ([photographer][pitt])
I(15,38): -0.2749509811401367	 ([gas :][watch])
I(9,36): -0.2744271755218506	 ([couples][thriller.])
I(0,25): -0.27321118116378784	 ([kalifornia][writer])
I(23,28): 0.2716531753540039	 ([artists,][forbes ).])
I(4,28): 0.2704453468322754	 ([odyssey][forbes ).])
I(5,21): 0.2695274353027344	 ([suspense][two])
I(33,39): 0.26950764656066895	 ([focus][psycho - killer])
I(17,28): -0.2672799825668335	 ([losers][forbes ).])
I(10,38): -0.26705002784729004	 ([drive][watch])
I(9,14): 0.264928936958313	 ([couples][cost])
I(26,36): -0.26325511932373047	 ([( duchovny][thriller.])
I(3,9): -0.2617507576942444	 ([hollywoodish][couples])
I(17,31): -0.26076507568359375	 ([losers]["])
I(37,40): -0.25604140758514404	 ([good][flix. "])
I(4,22): 0.2545417547225952	 ([odyssey][wannabee])
I(11,30): -0.2544056177139282	 ([cross - country][" nails])
I(24,30): -0.252224326133728	 ([photographer][" nails])
I(20,36): -0.25094592571258545	 ([pitt )][thriller.])
I(23,26): -0.24886083602905273	 ([artists,][( duchovny])
I(16,30): 0.24883440136909485	 ([pair][" nails])
I(9,29): 0.24703121185302734	 ([couples][pitt])
I(2,18): -0.2469482421875	 ([good][( lewis])
I(6,23): -0.24611294269561768	 ([terror][artists,])
I(7,30): 0.24462413787841797	 ([tells][" nails])
I(9,11): 0.24431300163269043	 ([couples][cross - country])
I(5,31): -0.24322271347045898	 ([suspense]["])
I(18,35): -0.2418947070837021	 ([( lewis][predictable])
I(8,30): -0.23958277702331543	 ([two][" nails])
I(11,13): 0.2395431250333786	 ([cross - country][share])
I(10,29): -0.2382761836051941	 ([drive][pitt])
I(21,22): -0.2382035106420517	 ([two][wannabee])
I(29,39): 0.23667025566101074	 ([pitt][psycho - killer])
I(5,34): -0.233362078666687	 ([suspense][somewhat])
I(10,18): 0.2322094440460205	 ([drive][( lewis])
I(6,20): 0.23092949390411377	 ([terror][pitt )])
I(20,37): -0.22848224639892578	 ([pitt )][good])
I(17,30): 0.22804009914398193	 ([losers][" nails])
I(13,20): -0.2269195318222046	 ([share][pitt )])
I(7,35): -0.2262258380651474	 ([tells][predictable])
I(16,22): -0.22550752758979797	 ([pair][wannabee])
I(7,18): -0.22521233558654785	 ([tells][( lewis])
I(6,32): 0.22498412430286407	 ([terror][character])
I(4,29): 0.22400426864624023	 ([odyssey][pitt])
I(1,5): -0.2229459285736084	 (["][suspense])
I(28,37): 0.22263455390930176	 ([forbes ).][good])
I(30,38): -0.22247642278671265	 ([" nails][watch])
I(16,26): 0.2214231789112091	 ([pair][( duchovny])
I(32,36): -0.2191508412361145	 ([character][thriller.])
I(31,39): -0.21814438700675964	 (["][psycho - killer])
I(4,37): -0.21757221221923828	 ([odyssey][good])
I(15,30): 0.21662628650665283	 ([gas :][" nails])
I(2,36): 0.21573638916015625	 ([good][thriller.])
I(10,14): 0.21405017375946045	 ([drive][cost])
I(0,33): -0.2125815749168396	 ([kalifornia][focus])
I(2,13): 0.21153990924358368	 ([good][share])
I(2,6): 0.2112409472465515	 ([good][terror])
I(24,26): -0.2112358659505844	 ([photographer][( duchovny])
I(0,29): 0.21048855781555176	 ([kalifornia][pitt])
I(1,40): -0.21027924120426178	 (["][flix. "])
I(8,36): 0.20582890510559082	 ([two][thriller.])
I(13,33): 0.2052227258682251	 ([share][focus])
I(18,29): -0.2048618197441101	 ([( lewis][pitt])
I(21,24): -0.20464743673801422	 ([two][photographer])
I(15,35): -0.2016087770462036	 ([gas :][predictable])
I(0,13): 0.20036959648132324	 ([kalifornia][share])
I(13,28): 0.19960325956344604	 ([share][forbes ).])
I(6,31): -0.19850370287895203	 ([terror]["])
I(18,34): 0.19846665859222412	 ([( lewis][somewhat])
I(12,22): -0.19778583943843842	 ([california][wannabee])
I(8,35): -0.1972827911376953	 ([two][predictable])
I(23,29): 0.19642996788024902	 ([artists,][pitt])
I(2,32): -0.19564807415008545	 ([good][character])
I(22,33): -0.19545340538024902	 ([wannabee][focus])
I(7,29): 0.19408059120178223	 ([tells][pitt])
I(21,26): 0.19381499290466309	 ([two][( duchovny])
Sum: -57.069607973098755
==================================================
