---------- Players ----------
Player 0: second
Player 1: alternate
Player 2: gundam
Player 3: universe
Player 4: tale
Player 5: ( g - gundam
Player 6: first ),
Player 7: gundam
Player 8: wing
Player 9: yet
Player 10: another
Player 11: different
Player 12: view
Player 13: gundam
Player 14: verse.
Player 15: familiar
Player 16: elements
Player 17: found
Player 18: gundam
Player 19: wing
Player 20: actually
Player 21: different
Player 22: counterparts.
Player 23: biggest
Player 24: gundams
Player 25: nothing
Player 26: terrorists
Player 27: combating
Player 28: one
Player 29: lone
Player 30: organization.
Player 31: truth,
Player 32: series
Player 33: really
Player 34: become
Player 35: show
Player 36: war
Player 37: episode
Player 38: 7
Player 39: truth
Player 40: real
Player 41: conflict,
Player 42: eve
Player 43: wars,
Player 44: happen
Player 45: later
Player 46: episodes.
Player 47: greatest
Player 48: positives
Player 49: series
Player 50: characters.
Player 51: main
Player 52: characters
Player 53: fleshed
Player 54: throughout
Player 55: 49
Player 56: episode
Player 57: run
Player 58: really
Player 59: sympathize
Player 60: roles
Player 61: put
Player 62: in.
Player 63: another
Player 64: great
Player 65: plus
---------- AND Interactions (Pairwise Only) ----------
I(5,24): -2.6370627880096436	 ([( g - gundam][gundams])
I(14,52): -0.5429284572601318	 ([verse.][characters])
I(60,61): 0.5422595739364624	 ([roles][put])
I(5,50): -0.5413403511047363	 ([( g - gundam][characters.])
I(12,14): 0.5380327701568604	 ([view][verse.])
I(2,47): -0.532487154006958	 ([gundam][greatest])
I(7,64): -0.5254044532775879	 ([gundam][great])
I(49,56): -0.5194531679153442	 ([series][episode])
I(14,32): -0.5176465511322021	 ([verse.][series])
I(5,64): -0.5147027969360352	 ([( g - gundam][great])
I(26,62): 0.5122981071472168	 ([terrorists][in.])
I(26,41): 0.5105341672897339	 ([terrorists][conflict,])
I(13,27): 0.5080480575561523	 ([gundam][combating])
I(32,59): -0.5065131187438965	 ([series][sympathize])
I(61,62): 0.5043991804122925	 ([put][in.])
I(2,43): -0.5028860569000244	 ([gundam][wars,])
I(50,53): 0.4959644079208374	 ([characters.][fleshed])
I(34,35): 0.4954542815685272	 ([become][show])
I(7,43): -0.4948638677597046	 ([gundam][wars,])
I(7,47): -0.4929313659667969	 ([gundam][greatest])
I(24,37): 0.49131250381469727	 ([gundams][episode])
I(50,64): -0.4892852306365967	 ([characters.][great])
I(7,59): -0.48644161224365234	 ([gundam][sympathize])
I(48,49): -0.48120296001434326	 ([positives][series])
I(3,64): -0.4810603857040405	 ([universe][great])
I(32,41): -0.4797370433807373	 ([series][conflict,])
I(26,37): 0.47757601737976074	 ([terrorists][episode])
I(18,32): -0.4733905792236328	 ([gundam][series])
I(52,64): -0.47248610854148865	 ([characters][great])
I(32,50): -0.4723038673400879	 ([series][characters.])
I(12,26): 0.4721725285053253	 ([view][terrorists])
I(43,59): -0.4680980443954468	 ([wars,][sympathize])
I(26,31): 0.4657684564590454	 ([terrorists][truth,])
I(43,47): -0.4615640640258789	 ([wars,][greatest])
I(36,59): -0.4599907398223877	 ([war][sympathize])
I(59,64): -0.45491063594818115	 ([sympathize][great])
I(13,59): -0.45157790184020996	 ([gundam][sympathize])
I(13,43): -0.4501030445098877	 ([gundam][wars,])
I(32,37): -0.44880688190460205	 ([series][episode])
I(5,36): -0.44471263885498047	 ([( g - gundam][war])
I(2,14): -0.44386017322540283	 ([gundam][verse.])
I(46,56): -0.4421171247959137	 ([episodes.][episode])
I(13,64): -0.4390193223953247	 ([gundam][great])
I(13,36): -0.43765807151794434	 ([gundam][war])
I(61,65): -0.4363744556903839	 ([put][plus])
I(9,11): 0.4264383614063263	 ([yet][different])
I(24,52): -0.4224057197570801	 ([gundams][characters])
I(24,27): 0.42195236682891846	 ([gundams][combating])
I(7,14): -0.42152905464172363	 ([gundam][verse.])
I(61,64): -0.4161140024662018	 ([put][great])
I(47,61): -0.41576018929481506	 ([greatest][put])
I(30,32): -0.41539037227630615	 ([organization.][series])
I(23,24): 0.4150829315185547	 ([biggest][gundams])
I(35,42): -0.4142262935638428	 ([show][eve])
I(18,49): -0.41413021087646484	 ([gundam][series])
I(40,47): -0.41168662905693054	 ([real][greatest])
I(54,57): -0.4109748601913452	 ([throughout][run])
I(2,64): -0.40971946716308594	 ([gundam][great])
I(18,27): 0.40904879570007324	 ([gundam][combating])
I(4,5): 0.4031198024749756	 ([tale][( g - gundam])
I(51,53): 0.4010750949382782	 ([main][fleshed])
I(14,18): -0.39944517612457275	 ([verse.][gundam])
I(5,52): -0.3983478546142578	 ([( g - gundam][characters])
I(53,60): 0.3902747631072998	 ([fleshed][roles])
I(43,64): -0.3901575803756714	 ([wars,][great])
I(31,47): -0.38931703567504883	 ([truth,][greatest])
I(24,60): -0.3875185251235962	 ([gundams][roles])
I(29,30): 0.38698193430900574	 ([lone][organization.])
I(14,64): -0.38229525089263916	 ([verse.][great])
I(2,50): -0.38220715522766113	 ([gundam][characters.])
I(5,46): -0.3791646957397461	 ([( g - gundam][episodes.])
I(0,2): 0.378462553024292	 ([second][gundam])
I(41,43): 0.3778853416442871	 ([conflict,][wars,])
I(24,56): -0.376878023147583	 ([gundams][episode])
I(3,18): -0.37624311447143555	 ([universe][gundam])
I(5,31): -0.3739604949951172	 ([( g - gundam][truth,])
I(46,54): 0.3718324899673462	 ([episodes.][throughout])
I(49,60): -0.3697723150253296	 ([series][roles])
I(41,47): -0.36926591396331787	 ([conflict,][greatest])
I(56,57): 0.3677489161491394	 ([episode][run])
I(48,53): 0.3673085868358612	 ([positives][fleshed])
I(50,60): -0.36616039276123047	 ([characters.][roles])
I(46,60): -0.36486661434173584	 ([episodes.][roles])
I(37,47): 0.36376869678497314	 ([episode][greatest])
I(2,53): 0.3625134229660034	 ([gundam][fleshed])
I(52,62): -0.36175546050071716	 ([characters][in.])
I(14,30): -0.35930824279785156	 ([verse.][organization.])
I(13,50): -0.3590250015258789	 ([gundam][characters.])
I(6,7): 0.3561580181121826	 ([first ),][gundam])
I(5,26): 0.35613393783569336	 ([( g - gundam][terrorists])
I(3,43): -0.35600781440734863	 ([universe][wars,])
I(3,37): 0.3536496162414551	 ([universe][episode])
I(24,63): 0.3535139560699463	 ([gundams][another])
I(63,65): 0.35335567593574524	 ([another][plus])
I(7,49): -0.3531961441040039	 ([gundam][series])
I(5,37): 0.35255002975463867	 ([( g - gundam][episode])
I(0,3): -0.35188573598861694	 ([second][universe])
I(18,19): 0.35171449184417725	 ([gundam][wing])
I(18,59): -0.35114991664886475	 ([gundam][sympathize])
I(27,59): -0.3495701551437378	 ([combating][sympathize])
I(24,48): -0.3479132652282715	 ([gundams][positives])
I(9,14): 0.34733426570892334	 ([yet][verse.])
I(35,59): -0.3470216989517212	 ([show][sympathize])
I(62,65): -0.34431126713752747	 ([in.][plus])
I(32,43): -0.3440103530883789	 ([series][wars,])
I(2,27): 0.34021031856536865	 ([gundam][combating])
I(47,50): 0.33949804306030273	 ([greatest][characters.])
I(50,51): 0.3382599949836731	 ([characters.][main])
I(32,47): -0.33679234981536865	 ([series][greatest])
I(18,64): -0.3340895175933838	 ([gundam][great])
I(41,53): 0.33247730135917664	 ([conflict,][fleshed])
I(3,52): -0.3322431743144989	 ([universe][characters])
I(16,32): -0.3302037715911865	 ([elements][series])
I(14,62): -0.3284735679626465	 ([verse.][in.])
I(16,24): -0.3273651599884033	 ([elements][gundams])
I(3,50): -0.3272815942764282	 ([universe][characters.])
I(32,40): -0.32663798332214355	 ([series][real])
I(35,46): 0.3253166675567627	 ([show][episodes.])
I(37,49): 0.32386505603790283	 ([episode][series])
I(13,31): -0.3198099136352539	 ([gundam][truth,])
I(10,12): 0.3188222348690033	 ([another][view])
I(26,47): 0.31694746017456055	 ([terrorists][greatest])
I(43,49): -0.31631290912628174	 ([wars,][series])
I(36,37): 0.3157970607280731	 ([war][episode])
I(18,47): -0.31557440757751465	 ([gundam][greatest])
I(32,54): 0.3153655529022217	 ([series][throughout])
I(8,14): -0.31482791900634766	 ([wing][verse.])
I(24,65): -0.3142375946044922	 ([gundams][plus])
I(31,64): -0.3137974739074707	 ([truth,][great])
I(49,61): -0.3129458725452423	 ([series][put])
I(22,32): -0.31076478958129883	 ([counterparts.][series])
I(32,44): -0.30860960483551025	 ([series][happen])
I(47,54): 0.3080943822860718	 ([greatest][throughout])
I(24,62): -0.30595460534095764	 ([gundams][in.])
I(7,50): -0.30583953857421875	 ([gundam][characters.])
I(19,32): -0.3051462173461914	 ([wing][series])
I(14,59): -0.30513858795166016	 ([verse.][sympathize])
I(36,43): -0.3029574155807495	 ([war][wars,])
I(59,61): -0.30099669098854065	 ([sympathize][put])
I(26,43): 0.2986629009246826	 ([terrorists][wars,])
I(8,32): -0.2970755398273468	 ([wing][series])
I(35,53): -0.29692673683166504	 ([show][fleshed])
I(52,60): -0.2964855432510376	 ([characters][roles])
I(36,47): -0.29567670822143555	 ([war][greatest])
I(18,23): 0.29483118653297424	 ([gundam][biggest])
I(24,26): 0.29468607902526855	 ([gundams][terrorists])
I(10,11): 0.29316776990890503	 ([another][different])
I(5,48): -0.29111289978027344	 ([( g - gundam][positives])
I(2,52): -0.2904229164123535	 ([gundam][characters])
I(42,47): -0.28776538372039795	 ([eve][greatest])
I(26,65): 0.2877422273159027	 ([terrorists][plus])
I(18,60): -0.28685617446899414	 ([gundam][roles])
I(49,65): -0.2867724895477295	 ([series][plus])
I(49,64): -0.28618931770324707	 ([series][great])
I(50,62): -0.28605595231056213	 ([characters.][in.])
I(18,37): 0.28428614139556885	 ([gundam][episode])
I(51,52): 0.28395700454711914	 ([main][characters])
I(49,54): 0.28389009833335876	 ([series][throughout])
I(32,36): 0.28350234031677246	 ([series][war])
I(5,6): 0.28337860107421875	 ([( g - gundam][first ),])
I(14,47): -0.2831043004989624	 ([verse.][greatest])
I(41,42): 0.28081604838371277	 ([conflict,][eve])
I(3,60): -0.28001272678375244	 ([universe][roles])
I(4,7): -0.2779148817062378	 ([tale][gundam])
I(50,65): -0.27708375453948975	 ([characters.][plus])
I(43,46): -0.27702367305755615	 ([wars,][episodes.])
I(57,59): -0.2754528522491455	 ([run][sympathize])
I(28,30): 0.27481815218925476	 ([one][organization.])
I(2,61): -0.2738386392593384	 ([gundam][put])
I(24,31): -0.27364230155944824	 ([gundams][truth,])
I(48,64): -0.27269303798675537	 ([positives][great])
I(37,43): 0.2718653678894043	 ([episode][wars,])
I(25,32): -0.27164366841316223	 ([nothing][series])
I(3,59): -0.2695688009262085	 ([universe][sympathize])
I(56,59): -0.2671961784362793	 ([episode][sympathize])
I(43,56): -0.2660605013370514	 ([wars,][episode])
I(3,49): -0.26576268672943115	 ([universe][series])
I(14,17): -0.26558399200439453	 ([verse.][found])
I(51,59): -0.26541608572006226	 ([main][sympathize])
I(50,52): -0.2653181552886963	 ([characters.][characters])
I(7,61): -0.26408007740974426	 ([gundam][put])
I(13,15): 0.26364707946777344	 ([gundam][familiar])
I(26,46): 0.2633294463157654	 ([terrorists][episodes.])
I(14,31): -0.2623002529144287	 ([verse.][truth,])
I(53,55): 0.2611791789531708	 ([fleshed][49])
I(42,53): 0.26104211807250977	 ([eve][fleshed])
I(2,31): -0.26098811626434326	 ([gundam][truth,])
I(7,36): -0.2596163749694824	 ([gundam][war])
I(8,24): -0.2585325241088867	 ([wing][gundams])
I(32,53): -0.2572087049484253	 ([series][fleshed])
I(21,24): -0.2571120262145996	 ([different][gundams])
I(24,46): -0.2568998336791992	 ([gundams][episodes.])
I(21,32): -0.25683996081352234	 ([different][series])
I(25,46): -0.25627437233924866	 ([nothing][episodes.])
I(13,37): 0.25598931312561035	 ([gundam][episode])
I(25,35): -0.25557273626327515	 ([nothing][show])
I(22,24): -0.2547309398651123	 ([counterparts.][gundams])
I(2,49): -0.2537468671798706	 ([gundam][series])
I(13,65): -0.25301265716552734	 ([gundam][plus])
I(5,56): -0.25298598408699036	 ([( g - gundam][episode])
I(16,47): -0.2529855966567993	 ([elements][greatest])
I(43,44): 0.2519221603870392	 ([wars,][happen])
I(26,32): 0.2517462968826294	 ([terrorists][series])
I(2,46): -0.25061118602752686	 ([gundam][episodes.])
I(5,63): 0.2502632141113281	 ([( g - gundam][another])
I(41,59): -0.2493746280670166	 ([conflict,][sympathize])
I(42,59): -0.24929159879684448	 ([eve][sympathize])
I(46,62): 0.24924802780151367	 ([episodes.][in.])
I(43,51): 0.24895185232162476	 ([wars,][main])
I(7,60): -0.248695969581604	 ([gundam][roles])
I(31,37): 0.24762463569641113	 ([truth,][episode])
I(17,18): 0.24649953842163086	 ([found][gundam])
I(25,26): 0.24647080898284912	 ([nothing][terrorists])
I(27,41): 0.24633118510246277	 ([combating][conflict,])
I(22,26): 0.24583971500396729	 ([counterparts.][terrorists])
I(15,26): 0.24579977989196777	 ([familiar][terrorists])
I(53,56): 0.24478766322135925	 ([fleshed][episode])
I(5,8): -0.24431779980659485	 ([( g - gundam][wing])
I(32,62): -0.24355211853981018	 ([series][in.])
I(26,64): 0.2429436445236206	 ([terrorists][great])
I(13,61): -0.24207699298858643	 ([gundam][put])
I(7,52): -0.241876482963562	 ([gundam][characters])
I(13,30): -0.2417868673801422	 ([gundam][organization.])
I(31,39): -0.24177932739257812	 ([truth,][truth])
I(35,61): -0.24174609780311584	 ([show][put])
I(7,27): 0.24154126644134521	 ([gundam][combating])
I(37,64): 0.24108469486236572	 ([episode][great])
I(37,54): 0.24050751328468323	 ([episode][throughout])
I(30,49): -0.23982122540473938	 ([organization.][series])
I(13,25): -0.23933696746826172	 ([gundam][nothing])
I(11,14): 0.23893892765045166	 ([different][verse.])
I(32,42): -0.2378692626953125	 ([series][eve])
I(47,60): -0.23752856254577637	 ([greatest][roles])
I(2,4): -0.23742151260375977	 ([gundam][tale])
I(46,51): -0.2372891902923584	 ([episodes.][main])
I(1,32): -0.23623323440551758	 ([alternate][series])
I(13,63): 0.23600006103515625	 ([gundam][another])
I(5,21): -0.2352583408355713	 ([( g - gundam][different])
I(46,53): -0.2342287003993988	 ([episodes.][fleshed])
I(2,25): -0.23410403728485107	 ([gundam][nothing])
I(2,36): -0.23363173007965088	 ([gundam][war])
I(25,59): -0.23266339302062988	 ([nothing][sympathize])
I(32,48): -0.23256587982177734	 ([series][positives])
I(6,14): -0.23232918977737427	 ([first ),][verse.])
I(28,29): -0.22971302270889282	 ([one][lone])
I(3,63): 0.22843492031097412	 ([universe][another])
I(16,60): -0.22798144817352295	 ([elements][roles])
I(33,35): 0.22747838497161865	 ([really][show])
I(32,39): -0.22683238983154297	 ([series][truth])
I(10,63): 0.22569561004638672	 ([another][another])
I(30,60): -0.22495487332344055	 ([organization.][roles])
I(35,36): -0.22491571307182312	 ([show][war])
I(13,62): -0.22437968850135803	 ([gundam][in.])
I(7,46): -0.22408604621887207	 ([gundam][episodes.])
I(43,63): 0.22377324104309082	 ([wars,][another])
I(6,8): -0.22351592779159546	 ([first ),][wing])
I(57,61): -0.2234436571598053	 ([run][put])
I(22,49): -0.22337472438812256	 ([counterparts.][series])
I(54,65): 0.222054123878479	 ([throughout][plus])
I(18,43): -0.22122812271118164	 ([gundam][wars,])
I(1,14): -0.22053134441375732	 ([alternate][verse.])
I(7,65): -0.2197120189666748	 ([gundam][plus])
I(16,50): -0.21840190887451172	 ([elements][characters.])
I(13,56): -0.21682071685791016	 ([gundam][episode])
I(14,56): -0.21650412678718567	 ([verse.][episode])
I(14,43): -0.21648108959197998	 ([verse.][wars,])
I(13,52): -0.21602773666381836	 ([gundam][characters])
I(43,52): -0.2157224416732788	 ([wars,][characters])
I(37,41): 0.21554121375083923	 ([episode][conflict,])
I(41,64): -0.21506226062774658	 ([conflict,][great])
I(2,60): -0.21469378471374512	 ([gundam][roles])
I(7,25): -0.21452096104621887	 ([gundam][nothing])
I(3,48): -0.21351206302642822	 ([universe][positives])
I(49,58): 0.21235913038253784	 ([series][really])
I(7,10): -0.21217191219329834	 ([gundam][another])
I(43,53): 0.21186399459838867	 ([wars,][fleshed])
I(31,34): -0.20998740196228027	 ([truth,][become])
I(0,1): -0.2090904712677002	 ([second][alternate])
I(47,53): 0.20845723152160645	 ([greatest][fleshed])
I(41,48): -0.20612859725952148	 ([conflict,][positives])
I(3,31): -0.20512330532073975	 ([universe][truth,])
I(2,23): 0.2048870325088501	 ([gundam][biggest])
I(26,49): 0.20427227020263672	 ([terrorists][series])
I(27,32): -0.2037874460220337	 ([combating][series])
I(16,52): -0.2034372091293335	 ([elements][characters])
I(25,49): -0.20332279801368713	 ([nothing][series])
I(49,55): -0.20097091794013977	 ([series][49])
I(15,32): -0.20027709007263184	 ([familiar][series])
I(11,24): -0.20006033778190613	 ([different][gundams])
I(5,41): -0.19887998700141907	 ([( g - gundam][conflict,])
I(37,60): 0.19882667064666748	 ([episode][roles])
I(18,61): -0.19875136017799377	 ([gundam][put])
I(2,48): -0.1985487937927246	 ([gundam][positives])
I(12,13): 0.19829487800598145	 ([view][gundam])
I(14,65): -0.1960691213607788	 ([verse.][plus])
I(45,49): -0.19601300358772278	 ([later][series])
I(44,47): -0.19597852230072021	 ([happen][greatest])
I(22,25): -0.19466513395309448	 ([counterparts.][nothing])
I(3,55): -0.19457390904426575	 ([universe][49])
I(13,48): -0.1937401294708252	 ([gundam][positives])
I(46,48): -0.19286906719207764	 ([episodes.][positives])
I(41,49): 0.19274520874023438	 ([conflict,][series])
I(7,55): -0.19258105754852295	 ([gundam][49])
I(35,56): -0.19183140993118286	 ([show][episode])
I(2,55): -0.19066309928894043	 ([gundam][49])
I(36,64): -0.19019246101379395	 ([war][great])
I(22,50): -0.1891855001449585	 ([counterparts.][characters.])
I(57,60): 0.18869149684906006	 ([run][roles])
I(7,37): 0.18725085258483887	 ([gundam][episode])
I(46,63): -0.18712246417999268	 ([episodes.][another])
I(52,65): -0.18685564398765564	 ([characters][plus])
I(2,62): -0.1854100227355957	 ([gundam][in.])
I(30,50): -0.18472936749458313	 ([organization.][characters.])
I(8,52): -0.18457642197608948	 ([wing][characters])
I(8,36): 0.1842426061630249	 ([wing][war])
I(19,22): -0.18408039212226868	 ([wing][counterparts.])
I(2,37): 0.18382275104522705	 ([gundam][episode])
I(52,59): -0.18356561660766602	 ([characters][sympathize])
I(5,23): 0.18341779708862305	 ([( g - gundam][biggest])
I(31,49): -0.18321752548217773	 ([truth,][series])
I(32,65): -0.18271112442016602	 ([series][plus])
I(31,50): -0.18155205249786377	 ([truth,][characters.])
I(42,46): -0.18069830536842346	 ([eve][episodes.])
I(41,50): -0.180465966463089	 ([conflict,][characters.])
I(26,48): 0.1802530586719513	 ([terrorists][positives])
I(37,63): -0.1802384853363037	 ([episode][another])
I(38,47): -0.18011561036109924	 ([7][greatest])
I(47,65): -0.18004179000854492	 ([greatest][plus])
I(36,61): -0.17994332313537598	 ([war][put])
I(5,30): -0.17965903878211975	 ([( g - gundam][organization.])
I(27,37): 0.17918691039085388	 ([combating][episode])
I(8,53): -0.17902562022209167	 ([wing][fleshed])
I(1,3): -0.1782388687133789	 ([alternate][universe])
I(23,32): 0.1772383749485016	 ([biggest][series])
I(7,30): -0.1771775782108307	 ([gundam][organization.])
I(8,43): -0.1760464906692505	 ([wing][wars,])
I(13,54): 0.17598319053649902	 ([gundam][throughout])
I(32,45): -0.1756575107574463	 ([series][later])
I(57,58): -0.1755715012550354	 ([run][really])
I(27,28): -0.1749686896800995	 ([combating][one])
I(3,16): -0.1745380163192749	 ([universe][elements])
I(35,41): -0.17435681819915771	 ([show][conflict,])
I(14,48): -0.17418146133422852	 ([verse.][positives])
I(8,62): -0.17404881119728088	 ([wing][in.])
I(36,50): 0.17368197441101074	 ([war][characters.])
I(37,53): -0.1736466884613037	 ([episode][fleshed])
I(18,36): -0.1736280918121338	 ([gundam][war])
I(3,26): 0.17340242862701416	 ([universe][terrorists])
I(26,30): -0.1732737123966217	 ([terrorists][organization.])
I(50,63): 0.17281034588813782	 ([characters.][another])
I(14,41): -0.17278647422790527	 ([verse.][conflict,])
I(27,60): 0.17252898216247559	 ([combating][roles])
I(13,23): 0.17197299003601074	 ([gundam][biggest])
I(13,21): -0.17093205451965332	 ([gundam][different])
I(22,23): 0.17039009928703308	 ([counterparts.][biggest])
I(4,18): -0.17037618160247803	 ([tale][gundam])
I(13,60): -0.17014622688293457	 ([gundam][roles])
I(3,61): -0.16982868313789368	 ([universe][put])
I(41,52): -0.16964149475097656	 ([conflict,][characters])
I(4,24): -0.1695573329925537	 ([tale][gundams])
I(36,46): -0.1694655418395996	 ([war][episodes.])
I(2,19): 0.16944825649261475	 ([gundam][wing])
I(6,12): -0.16937866806983948	 ([first ),][view])
I(21,22): 0.1684952676296234	 ([different][counterparts.])
I(5,62): -0.1673659384250641	 ([( g - gundam][in.])
I(4,13): -0.16715002059936523	 ([tale][gundam])
I(7,51): -0.16651177406311035	 ([gundam][main])
I(26,57): 0.16649818420410156	 ([terrorists][run])
I(55,64): -0.1662452518939972	 ([49][great])
I(50,54): 0.16604936122894287	 ([characters.][throughout])
I(46,61): -0.16560965776443481	 ([episodes.][put])
I(5,25): -0.1646614372730255	 ([( g - gundam][nothing])
I(32,55): -0.16449737548828125	 ([series][49])
I(56,61): -0.16401663422584534	 ([episode][put])
I(30,52): -0.1636260747909546	 ([organization.][characters])
I(39,47): -0.1635364294052124	 ([truth][greatest])
I(62,63): 0.16316649317741394	 ([in.][another])
I(35,44): -0.1631031334400177	 ([show][happen])
I(7,31): -0.16301560401916504	 ([gundam][truth,])
I(51,63): 0.1629844307899475	 ([main][another])
I(2,30): -0.16260790824890137	 ([gundam][organization.])
I(7,54): 0.16243815422058105	 ([gundam][throughout])
I(31,59): -0.16231763362884521	 ([truth,][sympathize])
I(5,38): -0.16180658340454102	 ([( g - gundam][7])
I(18,65): -0.1613163948059082	 ([gundam][plus])
I(40,64): -0.16099676489830017	 ([real][great])
I(49,52): 0.16057538986206055	 ([series][characters])
I(7,26): -0.16051781177520752	 ([gundam][terrorists])
I(31,63): 0.15990212559700012	 ([truth,][another])
I(48,57): -0.15986648201942444	 ([positives][run])
I(2,54): 0.15979397296905518	 ([gundam][throughout])
I(11,26): 0.15959957242012024	 ([different][terrorists])
I(44,49): -0.15934178233146667	 ([happen][series])
I(18,48): -0.1587376594543457	 ([gundam][positives])
I(8,26): 0.15839934349060059	 ([wing][terrorists])
I(7,23): 0.15687847137451172	 ([gundam][biggest])
I(40,50): -0.15620002150535583	 ([real][characters.])
