---------- Players ----------
Player 0: seldom
Player 1: see
Player 2: short
Player 3: comments
Player 4: written
Player 5: imdb
Player 6: filmgoers.
Player 7: perhaps
Player 8: lightweight
Player 9: dark
Player 10: comedy
Player 11: entertains
Player 12: pleases
Player 13: without
Player 14: depth,
Player 15: missing
Player 16: something?
Player 17: i'd
Player 18: watch
Player 19: incentive.
Player 20: what's
Player 21: happenstance?
Player 22: french
Player 23: le
Player 24: battement
Player 25: d'ailes
Player 26: du
Player 27: papillon
Player 28: "
Player 29: serendipity?
Player 30: fate?
Player 31: perhaps
Player 32: event
Player 33: culmination
Player 34: series
Player 35: random
Player 36: happenings.
Player 37: we've
Player 38: ( it's
Player 39: called
Player 40: life )
Player 41: looked
Player 42: way,
Player 43: begin
Player 44: get
Player 45: feeling
Player 46: " random
Player 47: "
Player 48: might
Player 49: like
Player 50: " fated.
Player 51: "
Player 52: ' happenstance '
Player 53: film
Player 54: might
Player 55: occurrence
Player 56: minor
Player 57: knocking
Player 58: leaves
Player 59: lettuce
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 3.904590606689453	 ([lightweight][pleases])
I(11,50): -0.9004242420196533	 ([entertains][" fated.])
I(8,32): 0.8622790575027466	 ([lightweight][event])
I(4,11): -0.8595798015594482	 ([written][entertains])
I(11,52): -0.8289504051208496	 ([entertains][' happenstance '])
I(11,35): -0.7845454216003418	 ([entertains][random])
I(5,8): 0.7437924146652222	 ([imdb][lightweight])
I(12,53): 0.7267556190490723	 ([pleases][film])
I(12,35): -0.7145481109619141	 ([pleases][random])
I(12,58): -0.7057328224182129	 ([pleases][leaves])
I(58,59): -0.69515061378479	 ([leaves][lettuce])
I(22,32): -0.6584234237670898	 ([french][event])
I(17,19): -0.6385946273803711	 ([i'd][incentive.])
I(22,53): 0.6205980777740479	 ([french][film])
I(24,25): 0.6136530637741089	 ([battement][d'ailes])
I(12,36): -0.6102442741394043	 ([pleases][happenings.])
I(45,46): -0.6066544055938721	 ([feeling][" random])
I(11,43): -0.6044049263000488	 ([entertains][begin])
I(46,57): 0.601759672164917	 ([" random][knocking])
I(33,36): 0.5989632606506348	 ([culmination][happenings.])
I(3,12): 0.5868568420410156	 ([comments][pleases])
I(38,40): 0.5858793258666992	 ([( it's][life )])
I(32,53): 0.5851634740829468	 ([event][film])
I(12,22): -0.5832586288452148	 ([pleases][french])
I(5,32): 0.5761598348617554	 ([imdb][event])
I(12,43): -0.5710258483886719	 ([pleases][begin])
I(43,45): -0.5681891441345215	 ([begin][feeling])
I(11,55): 0.563565731048584	 ([entertains][occurrence])
I(56,59): -0.5628817081451416	 ([minor][lettuce])
I(10,11): 0.5608677864074707	 ([comedy][entertains])
I(6,50): -0.5548787117004395	 ([filmgoers.][" fated.])
I(0,8): 0.5547583103179932	 ([seldom][lightweight])
I(12,19): -0.5534400939941406	 ([pleases][incentive.])
I(19,21): 0.5512456893920898	 ([incentive.][happenstance?])
I(12,21): -0.5468246936798096	 ([pleases][happenstance?])
I(5,25): 0.530058741569519	 ([imdb][d'ailes])
I(7,12): 0.5290913581848145	 ([perhaps][pleases])
I(11,31): 0.5250720977783203	 ([entertains][perhaps])
I(6,29): -0.5223410129547119	 ([filmgoers.][serendipity?])
I(32,58): -0.5210977792739868	 ([event][leaves])
I(10,29): -0.5207968950271606	 ([comedy][serendipity?])
I(46,47): 0.5186573266983032	 ([" random]["])
I(56,57): -0.5096025466918945	 ([minor][knocking])
I(8,53): -0.5077600479125977	 ([lightweight][film])
I(32,55): -0.4953794479370117	 ([event][occurrence])
I(45,57): -0.49030983448028564	 ([feeling][knocking])
I(6,41): 0.4694221615791321	 ([filmgoers.][looked])
I(8,22): 0.46772027015686035	 ([lightweight][french])
I(21,57): 0.46704626083374023	 ([happenstance?][knocking])
I(8,50): -0.46575927734375	 ([lightweight][" fated.])
I(35,57): 0.4634826183319092	 ([random][knocking])
I(0,10): 0.4619290828704834	 ([seldom][comedy])
I(52,53): -0.46182429790496826	 ([' happenstance '][film])
I(6,12): 0.4566936492919922	 ([filmgoers.][pleases])
I(11,29): -0.4548306465148926	 ([entertains][serendipity?])
I(29,30): 0.4536263942718506	 ([serendipity?][fate?])
I(1,11): -0.4529423713684082	 ([see][entertains])
I(7,11): 0.45237255096435547	 ([perhaps][entertains])
I(10,52): -0.45093774795532227	 ([comedy][' happenstance '])
I(22,23): -0.4457944631576538	 ([french][le])
I(8,40): -0.44390344619750977	 ([lightweight][life )])
I(5,12): 0.44114017486572266	 ([imdb][pleases])
I(8,33): 0.4402503967285156	 ([lightweight][culmination])
I(8,57): 0.43751204013824463	 ([lightweight][knocking])
I(11,45): -0.4345064163208008	 ([entertains][feeling])
I(4,5): -0.4339858293533325	 ([written][imdb])
I(20,21): 0.4293665289878845	 ([what's][happenstance?])
I(12,40): -0.42491650581359863	 ([pleases][life )])
I(4,6): 0.4235844016075134	 ([written][filmgoers.])
I(41,43): -0.4202154874801636	 ([looked][begin])
I(9,11): 0.4178309440612793	 ([dark][entertains])
I(21,36): -0.417072594165802	 ([happenstance?][happenings.])
I(11,24): -0.41566920280456543	 ([entertains][battement])
I(10,33): 0.4155759811401367	 ([comedy][culmination])
I(12,24): -0.4123051166534424	 ([pleases][battement])
I(32,37): 0.41205811500549316	 ([event][we've])
I(6,8): 0.4088655710220337	 ([filmgoers.][lightweight])
I(11,56): 0.40804243087768555	 ([entertains][minor])
I(43,53): 0.40592455863952637	 ([begin][film])
I(8,52): -0.402380108833313	 ([lightweight][' happenstance '])
I(10,18): 0.4021841287612915	 ([comedy][watch])
I(52,57): 0.4003547430038452	 ([' happenstance '][knocking])
I(10,30): -0.39761340618133545	 ([comedy][fate?])
I(8,14): 0.39657843112945557	 ([lightweight][depth,])
I(27,29): -0.39543986320495605	 ([papillon][serendipity?])
I(12,25): -0.3949456214904785	 ([pleases][d'ailes])
I(0,6): 0.3935732841491699	 ([seldom][filmgoers.])
I(22,58): -0.3929671049118042	 ([french][leaves])
I(19,32): 0.3907442092895508	 ([incentive.][event])
I(35,45): -0.3895336389541626	 ([random][feeling])
I(21,22): -0.38739490509033203	 ([happenstance?][french])
I(25,29): -0.3870619535446167	 ([d'ailes][serendipity?])
I(38,43): -0.38077980279922485	 ([( it's][begin])
I(32,35): -0.37554311752319336	 ([event][random])
I(22,30): -0.37456440925598145	 ([french][fate?])
I(33,45): 0.3744230270385742	 ([culmination][feeling])
I(0,40): 0.3716311454772949	 ([seldom][life )])
I(18,53): 0.37092018127441406	 ([watch][film])
I(25,32): -0.3687748908996582	 ([d'ailes][event])
I(25,36): -0.36862897872924805	 ([d'ailes][happenings.])
I(22,43): -0.3676309585571289	 ([french][begin])
I(5,6): 0.36752116680145264	 ([imdb][filmgoers.])
I(41,53): 0.3669998049736023	 ([looked][film])
I(30,57): 0.3653299808502197	 ([fate?][knocking])
I(0,45): 0.36449766159057617	 ([seldom][feeling])
I(4,22): -0.36440086364746094	 ([written][french])
I(11,13): -0.3625584840774536	 ([entertains][without])
I(24,29): -0.357857346534729	 ([battement][serendipity?])
I(53,57): 0.3544611930847168	 ([film][knocking])
I(6,22): 0.35431361198425293	 ([filmgoers.][french])
I(10,19): -0.35310423374176025	 ([comedy][incentive.])
I(9,14): 0.34965312480926514	 ([dark][depth,])
I(19,43): 0.34718847274780273	 ([incentive.][begin])
I(32,41): -0.34277480840682983	 ([event][looked])
I(12,29): -0.34241533279418945	 ([pleases][serendipity?])
I(20,32): 0.3416731357574463	 ([what's][event])
I(3,57): 0.33956098556518555	 ([comments][knocking])
I(45,54): -0.3382413387298584	 ([feeling][might])
I(6,59): -0.33700287342071533	 ([filmgoers.][lettuce])
I(19,20): -0.3347989320755005	 ([incentive.][what's])
I(11,22): -0.3346285820007324	 ([entertains][french])
I(6,32): 0.3343815803527832	 ([filmgoers.][event])
I(32,43): -0.3336753845214844	 ([event][begin])
I(2,11): -0.33242249488830566	 ([short][entertains])
I(10,34): 0.328707218170166	 ([comedy][series])
I(0,57): -0.32757091522216797	 ([seldom][knocking])
I(33,34): -0.32684004306793213	 ([culmination][series])
I(3,6): 0.3234478235244751	 ([comments][filmgoers.])
I(12,55): 0.3215031623840332	 ([pleases][occurrence])
I(4,58): -0.3202924132347107	 ([written][leaves])
I(31,33): -0.3202674984931946	 ([perhaps][culmination])
I(21,45): -0.31865882873535156	 ([happenstance?][feeling])
I(36,53): 0.31830430030822754	 ([happenings.][film])
I(24,36): -0.31790220737457275	 ([battement][happenings.])
I(11,16): -0.31764936447143555	 ([entertains][something?])
I(12,56): 0.3151836395263672	 ([pleases][minor])
I(5,38): 0.3148844838142395	 ([imdb][( it's])
I(19,29): 0.3141944408416748	 ([incentive.][serendipity?])
I(8,34): 0.3118019104003906	 ([lightweight][series])
I(43,58): -0.3115752935409546	 ([begin][leaves])
I(41,57): 0.30867135524749756	 ([looked][knocking])
I(6,18): 0.30838489532470703	 ([filmgoers.][watch])
I(11,41): 0.30685096979141235	 ([entertains][looked])
I(12,54): -0.3065226078033447	 ([pleases][might])
I(17,21): 0.30623936653137207	 ([i'd][happenstance?])
I(6,30): -0.3058966398239136	 ([filmgoers.][fate?])
I(12,38): -0.30560970306396484	 ([pleases][( it's])
I(34,57): 0.3048889636993408	 ([series][knocking])
I(34,40): -0.3047971725463867	 ([series][life )])
I(44,46): 0.30447959899902344	 ([get][" random])
I(57,58): -0.30431032180786133	 ([knocking][leaves])
I(22,29): -0.3027663230895996	 ([french][serendipity?])
I(48,54): -0.3027399778366089	 ([might][might])
I(44,57): 0.3026951551437378	 ([get][knocking])
I(18,32): -0.3013930320739746	 ([watch][event])
I(12,45): -0.3013010025024414	 ([pleases][feeling])
I(43,54): -0.3012094497680664	 ([begin][might])
I(4,32): -0.2998635768890381	 ([written][event])
I(52,54): 0.29962247610092163	 ([' happenstance '][might])
I(40,59): -0.297859787940979	 ([life )][lettuce])
I(43,57): 0.2940359115600586	 ([begin][knocking])
I(8,29): -0.29332780838012695	 ([lightweight][serendipity?])
I(35,44): 0.2914167642593384	 ([random][get])
I(33,44): -0.29140686988830566	 ([culmination][get])
I(11,30): -0.290652871131897	 ([entertains][fate?])
I(29,50): 0.28805220127105713	 ([serendipity?][" fated.])
I(6,40): -0.2868459224700928	 ([filmgoers.][life )])
I(21,32): -0.2856271266937256	 ([happenstance?][event])
I(27,30): -0.2838801145553589	 ([papillon][fate?])
I(10,15): 0.2834078073501587	 ([comedy][missing])
I(6,44): -0.28227436542510986	 ([filmgoers.][get])
I(10,45): 0.2808246612548828	 ([comedy][feeling])
I(28,29): 0.2802349328994751	 (["][serendipity?])
I(12,30): -0.27815306186676025	 ([pleases][fate?])
I(32,54): -0.2760355472564697	 ([event][might])
I(41,42): -0.2758330702781677	 ([looked][way,])
I(14,19): -0.2751917839050293	 ([depth,][incentive.])
I(9,57): 0.2747764587402344	 ([dark][knocking])
I(40,42): 0.27434849739074707	 ([life )][way,])
I(24,33): -0.27371668815612793	 ([battement][culmination])
I(43,55): -0.27371126413345337	 ([begin][occurrence])
I(10,35): -0.2716161012649536	 ([comedy][random])
I(8,30): -0.2711721658706665	 ([lightweight][fate?])
I(11,57): 0.2700808048248291	 ([entertains][knocking])
I(8,43): 0.2697911262512207	 ([lightweight][begin])
I(24,57): 0.2689321041107178	 ([battement][knocking])
I(8,16): -0.2683684825897217	 ([lightweight][something?])
I(8,58): 0.26784348487854004	 ([lightweight][leaves])
I(0,53): 0.2670102119445801	 ([seldom][film])
I(19,45): -0.2665247917175293	 ([incentive.][feeling])
I(4,8): 0.26647746562957764	 ([written][lightweight])
I(36,58): -0.26608705520629883	 ([happenings.][leaves])
I(38,41): -0.2657322883605957	 ([( it's][looked])
I(22,42): -0.26514363288879395	 ([french][way,])
I(54,56): 0.2629874348640442	 ([might][minor])
I(23,24): 0.26286780834198	 ([le][battement])
I(8,35): -0.26227056980133057	 ([lightweight][random])
I(10,40): -0.26210451126098633	 ([comedy][life )])
I(22,45): -0.26113224029541016	 ([french][feeling])
I(14,18): 0.25799787044525146	 ([depth,][watch])
I(45,49): -0.2562309503555298	 ([feeling][like])
I(21,30): 0.2556688189506531	 ([happenstance?][fate?])
I(17,32): 0.2525181770324707	 ([i'd][event])
I(22,36): -0.25093376636505127	 ([french][happenings.])
I(14,50): -0.250011682510376	 ([depth,][" fated.])
I(55,58): -0.2497360110282898	 ([occurrence][leaves])
I(33,53): 0.24841606616973877	 ([culmination][film])
I(20,29): 0.2479158639907837	 ([what's][serendipity?])
I(32,57): 0.24701786041259766	 ([event][knocking])
I(11,18): 0.24489974975585938	 ([entertains][watch])
I(54,58): -0.24471259117126465	 ([might][leaves])
I(29,57): 0.24330949783325195	 ([serendipity?][knocking])
I(27,35): -0.24325239658355713	 ([papillon][random])
I(22,33): -0.24253451824188232	 ([french][culmination])
I(25,46): -0.24253082275390625	 ([d'ailes][" random])
I(30,40): 0.24247896671295166	 ([fate?][life )])
I(12,16): -0.24210882186889648	 ([pleases][something?])
I(34,45): -0.24205875396728516	 ([series][feeling])
I(34,59): 0.24204671382904053	 ([series][lettuce])
I(4,43): -0.24153083562850952	 ([written][begin])
I(11,33): -0.24052047729492188	 ([entertains][culmination])
I(11,54): -0.23976421356201172	 ([entertains][might])
I(45,58): -0.23971879482269287	 ([feeling][leaves])
I(2,8): 0.23954343795776367	 ([short][lightweight])
I(27,52): -0.23938453197479248	 ([papillon][' happenstance '])
I(19,53): -0.2390308380126953	 ([incentive.][film])
I(6,52): -0.2387155294418335	 ([filmgoers.][' happenstance '])
I(41,44): 0.23790961503982544	 ([looked][get])
I(15,57): 0.23711752891540527	 ([missing][knocking])
I(0,1): -0.23657476902008057	 ([seldom][see])
I(50,51): 0.2364133596420288	 ([" fated.]["])
I(52,59): -0.23570919036865234	 ([' happenstance '][lettuce])
I(0,33): 0.23521101474761963	 ([seldom][culmination])
I(36,40): -0.23460066318511963	 ([happenings.][life )])
I(3,11): 0.23359966278076172	 ([comments][entertains])
I(21,27): -0.23223084211349487	 ([happenstance?][papillon])
I(4,36): -0.23207461833953857	 ([written][happenings.])
I(33,40): 0.23131811618804932	 ([culmination][life )])
I(29,45): -0.23126482963562012	 ([serendipity?][feeling])
I(46,50): 0.23099756240844727	 ([" random][" fated.])
I(10,14): -0.23053789138793945	 ([comedy][depth,])
I(21,29): 0.23018711805343628	 ([happenstance?][serendipity?])
I(19,33): 0.22971826791763306	 ([incentive.][culmination])
I(5,41): 0.2296549677848816	 ([imdb][looked])
I(19,59): -0.22803187370300293	 ([incentive.][lettuce])
I(5,15): 0.22781157493591309	 ([imdb][missing])
I(33,35): -0.22756892442703247	 ([culmination][random])
I(8,24): 0.22742915153503418	 ([lightweight][battement])
I(8,25): 0.22708261013031006	 ([lightweight][d'ailes])
I(14,52): 0.2263416051864624	 ([depth,][' happenstance '])
I(14,32): -0.22628891468048096	 ([depth,][event])
I(37,39): -0.22578728199005127	 ([we've][called])
I(8,45): 0.22554802894592285	 ([lightweight][feeling])
I(32,40): -0.22424817085266113	 ([event][life )])
I(12,52): -0.2236013412475586	 ([pleases][' happenstance '])
I(37,57): -0.22333121299743652	 ([we've][knocking])
I(42,55): -0.22304147481918335	 ([way,][occurrence])
I(42,58): -0.22277748584747314	 ([way,][leaves])
I(5,21): 0.22274619340896606	 ([imdb][happenstance?])
I(27,59): -0.2226722240447998	 ([papillon][lettuce])
I(42,53): 0.22239422798156738	 ([way,][film])
I(6,42): 0.2218155860900879	 ([filmgoers.][way,])
I(29,59): -0.22178030014038086	 ([serendipity?][lettuce])
I(30,31): 0.2214268445968628	 ([fate?][perhaps])
I(33,37): 0.22096550464630127	 ([culmination][we've])
I(30,32): -0.22080004215240479	 ([fate?][event])
I(1,6): 0.21883070468902588	 ([see][filmgoers.])
I(40,58): -0.21784865856170654	 ([life )][leaves])
I(22,24): 0.21783435344696045	 ([french][battement])
I(22,38): -0.21736454963684082	 ([french][( it's])
I(18,19): 0.21628403663635254	 ([watch][incentive.])
I(21,34): 0.2154030203819275	 ([happenstance?][series])
I(20,30): 0.21474456787109375	 ([what's][fate?])
I(5,14): 0.2144995927810669	 ([imdb][depth,])
I(25,57): 0.2144007682800293	 ([d'ailes][knocking])
I(6,16): -0.21432363986968994	 ([filmgoers.][something?])
I(7,31): 0.21396338939666748	 ([perhaps][perhaps])
I(4,30): -0.21153295040130615	 ([written][fate?])
I(22,25): -0.21145784854888916	 ([french][d'ailes])
I(38,54): -0.2094084620475769	 ([( it's][might])
I(30,35): 0.2092900276184082	 ([fate?][random])
I(10,50): -0.20872104167938232	 ([comedy][" fated.])
I(5,43): 0.2086484432220459	 ([imdb][begin])
I(17,33): 0.2075796127319336	 ([i'd][culmination])
I(16,32): -0.2073981761932373	 ([something?][event])
I(41,55): -0.20727640390396118	 ([looked][occurrence])
I(19,44): 0.20666790008544922	 ([incentive.][get])
I(6,15): 0.2065032720565796	 ([filmgoers.][missing])
I(2,10): 0.20630449056625366	 ([short][comedy])
I(36,52): -0.20591187477111816	 ([happenings.][' happenstance '])
I(33,46): -0.20570290088653564	 ([culmination][" random])
I(48,57): -0.20565509796142578	 ([might][knocking])
I(10,57): -0.20447254180908203	 ([comedy][knocking])
I(10,21): -0.2044076919555664	 ([comedy][happenstance?])
I(31,36): -0.20415836572647095	 ([perhaps][happenings.])
I(24,41): -0.20368152856826782	 ([battement][looked])
I(36,45): -0.20366132259368896	 ([happenings.][feeling])
I(41,58): -0.20159649848937988	 ([looked][leaves])
I(0,43): -0.20133686065673828	 ([seldom][begin])
I(2,57): 0.20086026191711426	 ([short][knocking])
I(21,25): -0.1999073624610901	 ([happenstance?][d'ailes])
I(12,46): -0.19964146614074707	 ([pleases][" random])
I(44,53): -0.1988919973373413	 ([get][film])
I(6,11): -0.1981945037841797	 ([filmgoers.][entertains])
I(5,36): 0.19666528701782227	 ([imdb][happenings.])
I(9,52): -0.1958225965499878	 ([dark][' happenstance '])
I(8,17): -0.19554412364959717	 ([lightweight][i'd])
I(22,40): -0.19501495361328125	 ([french][life )])
I(43,59): 0.1947798728942871	 ([begin][lettuce])
I(12,57): 0.19464850425720215	 ([pleases][knocking])
I(38,55): -0.1940719485282898	 ([( it's][occurrence])
I(17,29): 0.19379377365112305	 ([i'd][serendipity?])
I(11,49): -0.1927499771118164	 ([entertains][like])
I(4,42): -0.192629873752594	 ([written][way,])
I(6,38): 0.19258719682693481	 ([filmgoers.][( it's])
I(16,45): -0.19215595722198486	 ([something?][feeling])
I(11,37): -0.19167804718017578	 ([entertains][we've])
I(30,59): -0.19094884395599365	 ([fate?][lettuce])
I(0,5): 0.19021201133728027	 ([seldom][imdb])
I(38,42): -0.18942826986312866	 ([( it's][way,])
I(12,20): -0.18868517875671387	 ([pleases][what's])
I(12,50): -0.18864941596984863	 ([pleases][" fated.])
I(45,47): -0.18796730041503906	 ([feeling]["])
I(52,55): 0.18731462955474854	 ([' happenstance '][occurrence])
I(6,10): 0.18680644035339355	 ([filmgoers.][comedy])
I(45,55): -0.1856999397277832	 ([feeling][occurrence])
I(15,53): 0.18537378311157227	 ([missing][film])
I(6,43): 0.18466651439666748	 ([filmgoers.][begin])
I(19,30): 0.1842813491821289	 ([incentive.][fate?])
I(41,59): 0.184226393699646	 ([looked][lettuce])
I(53,59): -0.18403398990631104	 ([film][lettuce])
I(23,58): -0.1836909055709839	 ([le][leaves])
I(34,37): -0.18329095840454102	 ([series][we've])
I(45,52): -0.18313050270080566	 ([feeling][' happenstance '])
I(38,53): 0.1821950078010559	 ([( it's][film])
I(23,32): -0.18154692649841309	 ([le][event])
I(24,45): -0.181351900100708	 ([battement][feeling])
I(25,35): -0.18091857433319092	 ([d'ailes][random])
I(11,51): -0.18019771575927734	 ([entertains]["])
I(10,16): -0.1799452304840088	 ([comedy][something?])
I(8,27): 0.17968738079071045	 ([lightweight][papillon])
I(2,4): -0.17967087030410767	 ([short][written])
I(7,21): 0.17903053760528564	 ([perhaps][happenstance?])
I(10,41): 0.17897725105285645	 ([comedy][looked])
I(5,55): 0.17841053009033203	 ([imdb][occurrence])
I(0,38): -0.17830151319503784	 ([seldom][( it's])
I(4,45): -0.177534818649292	 ([written][feeling])
I(15,17): 0.17689299583435059	 ([missing][i'd])
I(17,18): 0.17653346061706543	 ([i'd][watch])
I(49,52): -0.17555999755859375	 ([like][' happenstance '])
I(5,58): 0.17452120780944824	 ([imdb][leaves])
I(32,44): -0.17433643341064453	 ([event][get])
I(22,35): -0.17409515380859375	 ([french][random])
I(30,34): -0.17395901679992676	 ([fate?][series])
I(23,36): -0.17375409603118896	 ([le][happenings.])
I(25,40): -0.17226815223693848	 ([d'ailes][life )])
I(40,57): -0.17171263694763184	 ([life )][knocking])
I(22,57): 0.17148101329803467	 ([french][knocking])
I(54,55): 0.17128193378448486	 ([might][occurrence])
I(42,54): -0.17105084657669067	 ([way,][might])
I(8,18): 0.1708219051361084	 ([lightweight][watch])
I(16,17): -0.17056632041931152	 ([something?][i'd])
I(38,58): -0.17045265436172485	 ([( it's][leaves])
I(33,57): -0.16996526718139648	 ([culmination][knocking])
I(1,57): -0.1695561408996582	 ([see][knocking])
I(42,52): 0.16935831308364868	 ([way,][' happenstance '])
I(27,40): -0.16890329122543335	 ([papillon][life )])
I(50,59): -0.16771018505096436	 ([" fated.][lettuce])
I(26,27): 0.16755074262619019	 ([du][papillon])
I(34,58): 0.16738104820251465	 ([series][leaves])
I(36,42): -0.16602015495300293	 ([happenings.][way,])
I(19,41): 0.1646466851234436	 ([incentive.][looked])
I(32,46): -0.16441655158996582	 ([event][" random])
I(20,40): -0.16440057754516602	 ([what's][life )])
I(53,58): 0.16420161724090576	 ([film][leaves])
I(38,59): 0.16380566358566284	 ([( it's][lettuce])
I(18,29): 0.16365277767181396	 ([watch][serendipity?])
I(4,24): -0.16312295198440552	 ([written][battement])
I(12,33): -0.16282224655151367	 ([pleases][culmination])
I(6,19): -0.1622941493988037	 ([filmgoers.][incentive.])
I(30,53): 0.16180098056793213	 ([fate?][film])
I(33,55): -0.16135334968566895	 ([culmination][occurrence])
I(11,17): -0.16115283966064453	 ([entertains][i'd])
I(9,58): 0.16062194108963013	 ([dark][leaves])
I(41,45): 0.1602919101715088	 ([looked][feeling])
I(22,54): -0.16020429134368896	 ([french][might])
I(1,2): -0.15995001792907715	 ([see][short])
I(0,29): -0.15989112854003906	 ([seldom][serendipity?])
I(11,48): -0.15964841842651367	 ([entertains][might])
I(19,57): 0.15959501266479492	 ([incentive.][knocking])
I(50,52): 0.15896570682525635	 ([" fated.][' happenstance '])
I(49,53): -0.15860962867736816	 ([like][film])
I(41,54): -0.15776008367538452	 ([looked][might])
I(24,34): 0.15761911869049072	 ([battement][series])
I(21,23): -0.157517671585083	 ([happenstance?][le])
I(27,56): 0.15686339139938354	 ([papillon][minor])
I(14,46): 0.15674567222595215	 ([depth,][" random])
I(43,48): -0.15646392107009888	 ([begin][might])
I(3,14): 0.15596222877502441	 ([comments][depth,])
I(23,34): 0.1555767059326172	 ([le][series])
I(0,42): -0.155085027217865	 ([seldom][way,])
I(0,54): -0.15406930446624756	 ([seldom][might])
I(7,32): 0.1533370018005371	 ([perhaps][event])
I(5,46): 0.15311861038208008	 ([imdb][" random])
I(46,53): 0.15285229682922363	 ([" random][film])
I(27,28): -0.15273714065551758	 ([papillon]["])
I(5,35): 0.1525057554244995	 ([imdb][random])
I(50,57): 0.15249371528625488	 ([" fated.][knocking])
I(12,48): -0.15249300003051758	 ([pleases][might])
I(43,56): -0.15233922004699707	 ([begin][minor])
I(36,59): -0.152008056640625	 ([happenings.][lettuce])
I(27,50): -0.1511549949645996	 ([papillon][" fated.])
I(24,59): 0.15034782886505127	 ([battement][lettuce])
I(3,45): -0.15027391910552979	 ([comments][feeling])
I(49,50): 0.1499725580215454	 ([like][" fated.])
I(45,59): -0.14989125728607178	 ([feeling][lettuce])
I(4,55): -0.14961308240890503	 ([written][occurrence])
I(12,17): -0.14920949935913086	 ([pleases][i'd])
I(5,42): 0.1489393711090088	 ([imdb][way,])
I(24,42): -0.1487882137298584	 ([battement][way,])
I(19,24): 0.1480191946029663	 ([incentive.][battement])
I(40,56): -0.14796048402786255	 ([life )][minor])
I(29,58): 0.14792776107788086	 ([serendipity?][leaves])
I(4,54): -0.1474425196647644	 ([written][might])
I(35,53): 0.14736807346343994	 ([random][film])
I(5,19): -0.14709234237670898	 ([imdb][incentive.])
I(37,43): -0.1464935541152954	 ([we've][begin])
I(5,24): -0.1464240550994873	 ([imdb][battement])
I(1,32): 0.1464223861694336	 ([see][event])
I(24,43): -0.14622867107391357	 ([battement][begin])
I(1,53): 0.14553821086883545	 ([see][film])
I(32,45): 0.14531278610229492	 ([event][feeling])
I(6,53): 0.1451936960220337	 ([filmgoers.][film])
I(17,41): 0.14513713121414185	 ([i'd][looked])
I(8,48): -0.14506995677947998	 ([lightweight][might])
I(51,54): 0.14442670345306396	 (["][might])
I(23,27): -0.14427244663238525	 ([le][papillon])
I(0,32): 0.1439666748046875	 ([seldom][event])
I(23,35): -0.1420818567276001	 ([le][random])
I(11,42): -0.14203214645385742	 ([entertains][way,])
I(27,46): -0.14186346530914307	 ([papillon][" random])
I(3,8): -0.1407550573348999	 ([comments][lightweight])
I(14,36): 0.14073312282562256	 ([depth,][happenings.])
I(20,53): -0.14068293571472168	 ([what's][film])
