---------- Players ----------
Player 0: look,
Player 1: third
Player 2: one,
Player 3: already
Player 4: know
Player 5: bad.
Player 6: maniac
Player 7: cop
Player 8: "
Player 9: good
Player 10: enough
Player 11: warrant
Player 12: second
Player 13: installment,
Player 14: know
Player 15: even
Player 16: worse.
Player 17: much
Player 18: worse?
Player 19: awful,
Player 20: approaching
Player 21: god - awful.
Player 22: maniac
Player 23: cop
Player 24: goes
Player 25: killing
Player 26: spree,
Player 27: reporter
Player 28: exclaims,
Player 29: " what
Player 30: happened
Player 31: described
Player 32: black
Player 33: rainbow
Player 34: death.
Player 35: "
Player 36: 1 - -
Player 37: rainbows
Player 38: black,
Player 39: never
Player 40: be.
Player 41: 2 - -
Player 42: rainbows
Player 43: harmless,
Player 44: never
Player 45: inflict
Player 46: pain
Player 47: death.
Player 48: 3 - -
Player 49: news
Player 50: reporter,
Player 51: one
Player 52: valuable
Player 53: agency,
Player 54: might
Player 55: find
Player 56: another
Player 57: way
Player 58: describe
Player 59: aftermath
Player 60: killing
Player 61: spree.
Player 62: " a
Player 63: black
Player 64: rainbow
Player 65: death
Player 66: "
Player 67: way
Player 68: describe
---------- AND Interactions (Pairwise Only) ----------
I(19,21): -4.048563003540039	 ([awful,][god - awful.])
I(6,21): -0.6573352813720703	 ([maniac][god - awful.])
I(29,30): -0.6541144251823425	 ([" what][happened])
I(46,47): -0.6497817039489746	 ([pain][death.])
I(7,23): -0.6449740529060364	 ([cop][cop])
I(22,60): -0.642409086227417	 ([maniac][killing])
I(9,24): -0.6423945426940918	 ([good][goes])
I(5,25): -0.6421494483947754	 ([bad.][killing])
I(24,43): -0.6362909078598022	 ([goes][harmless,])
I(18,26): -0.6348133087158203	 ([worse?][spree,])
I(64,65): 0.631100594997406	 ([rainbow][death])
I(5,30): 0.6295063495635986	 ([bad.][happened])
I(59,68): 0.6243948340415955	 ([aftermath][describe])
I(11,16): -0.6206474304199219	 ([warrant][worse.])
I(55,56): -0.6189336180686951	 ([find][another])
I(18,25): -0.6183342933654785	 ([worse?][killing])
I(23,24): -0.6168373823165894	 ([cop][goes])
I(18,23): -0.6053817272186279	 ([worse?][cop])
I(16,17): 0.6016156673431396	 ([worse.][much])
I(23,61): -0.5998814105987549	 ([cop][spree.])
I(22,27): 0.5974717140197754	 ([maniac][reporter])
I(18,65): -0.5912501811981201	 ([worse?][death])
I(16,26): -0.5789940357208252	 ([worse.][spree,])
I(0,19): 0.5760633945465088	 ([look,][awful,])
I(1,16): 0.5745203495025635	 ([third][worse.])
I(34,43): -0.5697369575500488	 ([death.][harmless,])
I(6,53): 0.5661945343017578	 ([maniac][agency,])
I(24,25): -0.5656876564025879	 ([goes][killing])
I(26,27): -0.560481071472168	 ([spree,][reporter])
I(16,34): -0.5596790313720703	 ([worse.][death.])
I(38,43): -0.5573594570159912	 ([black,][harmless,])
I(21,53): 0.5559506416320801	 ([god - awful.][agency,])
I(45,46): -0.5554229021072388	 ([inflict][pain])
I(28,59): -0.5541748404502869	 ([exclaims,][aftermath])
I(28,43): -0.5510372519493103	 ([exclaims,][harmless,])
I(42,47): 0.548514723777771	 ([rainbows][death.])
I(16,23): -0.547374963760376	 ([worse.][cop])
I(16,59): -0.5472951531410217	 ([worse.][aftermath])
I(16,47): -0.5409023761749268	 ([worse.][death.])
I(6,16): -0.5348618030548096	 ([maniac][worse.])
I(21,45): -0.5340061187744141	 ([god - awful.][inflict])
I(22,53): 0.5331604480743408	 ([maniac][agency,])
I(5,55): -0.532395601272583	 ([bad.][find])
I(18,59): -0.5319421291351318	 ([worse?][aftermath])
I(25,59): -0.519355297088623	 ([killing][aftermath])
I(48,50): 0.5166136026382446	 ([3 - -][reporter,])
I(16,25): -0.5155577659606934	 ([worse.][killing])
I(45,60): -0.5103920102119446	 ([inflict][killing])
I(59,64): -0.5094361901283264	 ([aftermath][rainbow])
I(22,59): -0.5091258883476257	 ([maniac][aftermath])
I(27,59): -0.5040422677993774	 ([reporter][aftermath])
I(22,25): -0.5003988742828369	 ([maniac][killing])
I(19,61): -0.49897193908691406	 ([awful,][spree.])
I(9,55): -0.4979066848754883	 ([good][find])
I(24,34): -0.48755401372909546	 ([goes][death.])
I(47,48): 0.4866402745246887	 ([death.][3 - -])
I(4,9): -0.4855623245239258	 ([know][good])
I(5,59): -0.4837818741798401	 ([bad.][aftermath])
I(32,33): 0.48209357261657715	 ([black][rainbow])
I(6,10): 0.4808637797832489	 ([maniac][enough])
I(31,34): 0.4720029830932617	 ([described][death.])
I(21,33): 0.47188472747802734	 ([god - awful.][rainbow])
I(21,55): -0.46607398986816406	 ([god - awful.][find])
I(9,61): -0.4659876823425293	 ([good][spree.])
I(19,57): -0.46579229831695557	 ([awful,][way])
I(47,60): -0.46553027629852295	 ([death.][killing])
I(25,43): -0.4632272720336914	 ([killing][harmless,])
I(6,50): 0.4619476795196533	 ([maniac][reporter,])
I(19,27): -0.460341215133667	 ([awful,][reporter])
I(14,16): 0.45948588848114014	 ([know][worse.])
I(26,59): -0.4582357406616211	 ([spree,][aftermath])
I(2,9): -0.4577474594116211	 ([one,][good])
I(6,11): 0.4571242332458496	 ([maniac][warrant])
I(16,61): -0.4558706283569336	 ([worse.][spree.])
I(19,28): -0.45572972297668457	 ([awful,][exclaims,])
I(16,60): -0.45472002029418945	 ([worse.][killing])
I(20,22): 0.4519839286804199	 ([approaching][maniac])
I(5,33): 0.44379115104675293	 ([bad.][rainbow])
I(6,27): 0.43944644927978516	 ([maniac][reporter])
I(59,66): 0.4376751780509949	 ([aftermath]["])
I(5,38): -0.43505412340164185	 ([bad.][black,])
I(24,60): -0.4345942735671997	 ([goes][killing])
I(33,38): 0.4338388442993164	 ([rainbow][black,])
I(1,5): 0.43274497985839844	 ([third][bad.])
I(5,10): -0.4321799576282501	 ([bad.][enough])
I(17,24): 0.4319479465484619	 ([much][goes])
I(25,65): -0.43172702193260193	 ([killing][death])
I(29,43): -0.43066513538360596	 ([" what][harmless,])
I(19,24): -0.4269983768463135	 ([awful,][goes])
I(18,24): -0.42629432678222656	 ([worse?][goes])
I(5,28): -0.42625266313552856	 ([bad.][exclaims,])
I(19,50): 0.42491602897644043	 ([awful,][reporter,])
I(3,9): -0.42264223098754883	 ([already][good])
I(17,60): 0.42208540439605713	 ([much][killing])
I(24,65): -0.42189615964889526	 ([goes][death])
I(5,14): 0.41918957233428955	 ([bad.][know])
I(13,43): 0.4167531132698059	 ([installment,][harmless,])
I(34,59): -0.41186779737472534	 ([death.][aftermath])
I(46,60): -0.4114169478416443	 ([pain][killing])
I(53,57): 0.4106816053390503	 ([agency,][way])
I(32,38): 0.4095608592033386	 ([black][black,])
I(9,15): -0.40854787826538086	 ([good][even])
I(44,46): -0.4079190790653229	 ([never][pain])
I(21,38): 0.40613245964050293	 ([god - awful.][black,])
I(45,61): -0.404099702835083	 ([inflict][spree.])
I(21,44): -0.40288400650024414	 ([god - awful.][never])
I(21,30): 0.40258312225341797	 ([god - awful.][happened])
I(6,18): -0.4008195400238037	 ([maniac][worse?])
I(61,67): 0.4005577564239502	 ([spree.][way])
I(5,58): -0.3998754620552063	 ([bad.][describe])
I(25,26): -0.3959968686103821	 ([killing][spree,])
I(51,52): -0.395806223154068	 ([one][valuable])
I(55,57): -0.39504098892211914	 ([find][way])
I(16,30): 0.39318275451660156	 ([worse.][happened])
I(14,19): 0.39021050930023193	 ([know][awful,])
I(8,9): 0.3892133831977844	 (["][good])
I(16,20): -0.3882026672363281	 ([worse.][approaching])
I(9,64): 0.38611650466918945	 ([good][rainbow])
I(10,16): -0.3848903477191925	 ([enough][worse.])
I(46,59): -0.3846290707588196	 ([pain][aftermath])
I(18,68): 0.3842756748199463	 ([worse?][describe])
I(24,59): -0.38384583592414856	 ([goes][aftermath])
I(4,19): 0.38051843643188477	 ([know][awful,])
I(37,47): 0.379391610622406	 ([rainbows][death.])
I(26,28): -0.37723278999328613	 ([spree,][exclaims,])
I(5,42): 0.3760012984275818	 ([bad.][rainbows])
I(38,42): 0.3747504949569702	 ([black,][rainbows])
I(25,27): -0.3740956783294678	 ([killing][reporter])
I(9,45): -0.3736596703529358	 ([good][inflict])
I(36,37): -0.372550904750824	 ([1 - -][rainbows])
I(37,38): 0.3722870349884033	 ([rainbows][black,])
I(18,61): -0.37221407890319824	 ([worse?][spree.])
I(31,33): -0.37213820219039917	 ([described][rainbow])
I(19,64): 0.37002110481262207	 ([awful,][rainbow])
I(6,26): -0.3690176010131836	 ([maniac][spree,])
I(19,31): -0.3682715892791748	 ([awful,][described])
I(26,65): -0.36551433801651	 ([spree,][death])
I(6,68): 0.3651515245437622	 ([maniac][describe])
I(42,43): -0.3633391857147217	 ([rainbows][harmless,])
I(26,45): -0.3632734417915344	 ([spree,][inflict])
I(5,40): -0.36217451095581055	 ([bad.][be.])
I(34,60): -0.3585406541824341	 ([death.][killing])
I(20,23): -0.35732734203338623	 ([approaching][cop])
I(60,63): -0.35672104358673096	 ([killing][black])
I(5,11): -0.3481433391571045	 ([bad.][warrant])
I(50,53): -0.3479771614074707	 ([reporter,][agency,])
I(21,54): -0.34775304794311523	 ([god - awful.][might])
I(34,37): 0.346540629863739	 ([death.][rainbows])
I(18,45): -0.3462488651275635	 ([worse?][inflict])
I(5,67): -0.3461155891418457	 ([bad.][way])
I(45,59): -0.3454142212867737	 ([inflict][aftermath])
I(50,61): 0.34179258346557617	 ([reporter,][spree.])
I(33,57): 0.3411226272583008	 ([rainbow][way])
I(43,44): -0.34077972173690796	 ([harmless,][never])
I(13,16): 0.33900952339172363	 ([installment,][worse.])
I(17,52): -0.33778202533721924	 ([much][valuable])
I(6,62): 0.33684512972831726	 ([maniac][" a])
I(5,15): -0.33635783195495605	 ([bad.][even])
I(45,47): -0.3351286053657532	 ([inflict][death.])
I(61,64): -0.3350684642791748	 ([spree.][rainbow])
I(16,40): -0.3316643238067627	 ([worse.][be.])
I(3,4): 0.3315604329109192	 ([already][know])
I(46,61): -0.3310917019844055	 ([pain][spree.])
I(43,64): 0.3305619955062866	 ([harmless,][rainbow])
I(19,44): -0.3300142288208008	 ([awful,][never])
I(37,57): 0.3286908268928528	 ([rainbows][way])
I(61,68): 0.32832086086273193	 ([spree.][describe])
I(16,36): -0.3277180790901184	 ([worse.][1 - -])
I(47,59): -0.32725125551223755	 ([death.][aftermath])
I(46,53): -0.32712000608444214	 ([pain][agency,])
I(34,53): 0.32660049200057983	 ([death.][agency,])
I(23,45): -0.3265288472175598	 ([cop][inflict])
I(49,53): 0.3264646828174591	 ([news][agency,])
I(6,58): 0.3261186480522156	 ([maniac][describe])
I(52,53): 0.32571136951446533	 ([valuable][agency,])
I(5,8): 0.32560020685195923	 ([bad.]["])
I(4,18): 0.3250993490219116	 ([know][worse?])
I(30,50): 0.32483458518981934	 ([happened][reporter,])
I(28,33): 0.3247181177139282	 ([exclaims,][rainbow])
I(19,68): 0.32469844818115234	 ([awful,][describe])
I(33,43): 0.32443952560424805	 ([rainbow][harmless,])
I(23,47): -0.3234703540802002	 ([cop][death.])
I(16,57): -0.3231234550476074	 ([worse.][way])
I(34,45): -0.3229180574417114	 ([death.][inflict])
I(16,58): -0.3220844864845276	 ([worse.][describe])
I(11,18): -0.3212473392486572	 ([warrant][worse?])
I(59,62): -0.3209584653377533	 ([aftermath][" a])
I(27,57): -0.3206947445869446	 ([reporter][way])
I(21,67): -0.3192291259765625	 ([god - awful.][way])
I(21,63): -0.3188459873199463	 ([god - awful.][black])
I(64,68): -0.31775152683258057	 ([rainbow][describe])
I(24,33): 0.3177405595779419	 ([goes][rainbow])
I(62,63): -0.31587526202201843	 ([" a][black])
I(28,60): -0.31564056873321533	 ([exclaims,][killing])
I(53,67): 0.3155948519706726	 ([agency,][way])
I(34,42): 0.315337598323822	 ([death.][rainbows])
I(16,55): -0.3146376609802246	 ([worse.][find])
I(0,21): 0.31342077255249023	 ([look,][god - awful.])
I(27,53): -0.31210118532180786	 ([reporter][agency,])
I(28,61): -0.310945987701416	 ([exclaims,][spree.])
I(22,64): 0.30999112129211426	 ([maniac][rainbow])
I(43,63): -0.30921339988708496	 ([harmless,][black])
I(21,52): -0.3080165386199951	 ([god - awful.][valuable])
I(17,34): 0.307675302028656	 ([much][death.])
I(27,61): 0.3068873882293701	 ([reporter][spree.])
I(25,37): 0.3054156005382538	 ([killing][rainbows])
I(5,52): 0.3031625747680664	 ([bad.][valuable])
I(9,63): -0.302797794342041	 ([good][black])
I(22,29): 0.30227959156036377	 ([maniac][" what])
I(5,36): -0.2994272708892822	 ([bad.][1 - -])
I(22,28): -0.2980883717536926	 ([maniac][exclaims,])
I(61,65): -0.29807519912719727	 ([spree.][death])
I(24,47): -0.2972356677055359	 ([goes][death.])
I(23,34): -0.2967890501022339	 ([cop][death.])
I(21,61): -0.2964625358581543	 ([god - awful.][spree.])
I(14,21): 0.29629266262054443	 ([know][god - awful.])
I(23,40): -0.2956092357635498	 ([cop][be.])
I(17,61): 0.295251727104187	 ([much][spree.])
I(22,49): 0.2949988842010498	 ([maniac][news])
I(23,38): -0.2939274311065674	 ([cop][black,])
I(53,63): -0.29252535104751587	 ([agency,][black])
I(23,50): -0.2916982173919678	 ([cop][reporter,])
I(47,52): 0.2915685176849365	 ([death.][valuable])
I(22,52): 0.2913506031036377	 ([maniac][valuable])
I(17,26): 0.2912060022354126	 ([much][spree,])
I(34,46): -0.2909998893737793	 ([death.][pain])
I(17,27): 0.28886520862579346	 ([much][reporter])
I(8,19): 0.2883663773536682	 (["][awful,])
I(44,47): -0.28816312551498413	 ([never][death.])
I(21,26): -0.2881045341491699	 ([god - awful.][spree,])
I(26,53): 0.2850438356399536	 ([spree,][agency,])
I(43,49): 0.28488588333129883	 ([harmless,][news])
I(56,57): 0.28487151861190796	 ([another][way])
I(16,64): 0.28485679626464844	 ([worse.][rainbow])
I(23,59): -0.28265470266342163	 ([cop][aftermath])
I(58,62): 0.28101465106010437	 ([describe][" a])
I(18,46): -0.28083497285842896	 ([worse?][pain])
I(6,43): -0.2789649963378906	 ([maniac][harmless,])
I(62,64): 0.27848032116889954	 ([" a][rainbow])
I(33,47): 0.2780514359474182	 ([rainbow][death.])
I(5,37): 0.2766304016113281	 ([bad.][rainbows])
I(21,29): -0.2764613628387451	 ([god - awful.][" what])
I(16,37): -0.27595728635787964	 ([worse.][rainbows])
I(13,59): 0.2754400968551636	 ([installment,][aftermath])
I(22,68): 0.2728428840637207	 ([maniac][describe])
I(16,65): -0.2716703414916992	 ([worse.][death])
I(19,67): -0.2701756954193115	 ([awful,][way])
I(50,60): 0.26968908309936523	 ([reporter,][killing])
I(12,13): -0.2680665850639343	 ([second][installment,])
I(25,45): -0.26707735657691956	 ([killing][inflict])
I(18,57): -0.26619279384613037	 ([worse?][way])
I(51,53): 0.26406511664390564	 ([one][agency,])
I(40,41): 0.26404285430908203	 ([be.][2 - -])
I(22,65): -0.264026403427124	 ([maniac][death])
I(30,59): -0.2636694312095642	 ([happened][aftermath])
I(1,68): -0.2635814845561981	 ([third][describe])
I(19,63): -0.2626686096191406	 ([awful,][black])
I(23,32): -0.2624969482421875	 ([cop][black])
I(9,40): -0.26248741149902344	 ([good][be.])
I(45,65): -0.2622527480125427	 ([inflict][death])
I(24,38): 0.2614595592021942	 ([goes][black,])
I(10,19): -0.2612059414386749	 ([enough][awful,])
I(38,64): 0.26104164123535156	 ([black,][rainbow])
I(42,57): 0.26100873947143555	 ([rainbows][way])
I(24,61): -0.2599118947982788	 ([goes][spree.])
I(9,13): -0.2593316435813904	 ([good][installment,])
I(27,30): -0.2591438889503479	 ([reporter][happened])
I(24,27): -0.2581685781478882	 ([goes][reporter])
I(47,57): 0.25797581672668457	 ([death.][way])
I(18,33): -0.25743961334228516	 ([worse?][rainbow])
I(28,45): -0.2566661834716797	 ([exclaims,][inflict])
I(9,44): -0.2562996745109558	 ([good][never])
I(5,24): -0.2554532289505005	 ([bad.][goes])
I(42,61): -0.2551565170288086	 ([rainbows][spree.])
I(10,18): -0.2549488842487335	 ([enough][worse?])
I(52,61): -0.25485777854919434	 ([valuable][spree.])
I(1,2): 0.25464850664138794	 ([third][one,])
I(20,61): -0.2541201114654541	 ([approaching][spree.])
I(40,50): -0.25400465726852417	 ([be.][reporter,])
I(17,45): 0.25318771600723267	 ([much][inflict])
I(4,61): 0.252632737159729	 ([know][spree.])
I(28,57): 0.2521411180496216	 ([exclaims,][way])
I(55,58): -0.25136876106262207	 ([find][describe])
I(27,64): -0.2511405944824219	 ([reporter][rainbow])
I(4,16): 0.2510802745819092	 ([know][worse.])
I(33,61): -0.24943995475769043	 ([rainbow][spree.])
I(6,30): 0.24909234046936035	 ([maniac][happened])
I(46,50): -0.24819952249526978	 ([pain][reporter,])
I(26,46): -0.24741798639297485	 ([spree,][pain])
I(55,61): 0.2469940185546875	 ([find][spree.])
I(25,42): 0.24696898460388184	 ([killing][rainbows])
I(13,61): 0.24659967422485352	 ([installment,][spree.])
I(16,24): -0.24384772777557373	 ([worse.][goes])
I(29,33): 0.24310004711151123	 ([" what][rainbow])
I(56,61): 0.2427593469619751	 ([another][spree.])
I(22,63): -0.2424771785736084	 ([maniac][black])
I(44,45): 0.24230068922042847	 ([never][inflict])
I(47,61): -0.2419745922088623	 ([death.][spree.])
I(9,17): 0.24146533012390137	 ([good][much])
I(6,24): -0.24126219749450684	 ([maniac][goes])
I(22,62): 0.24071475863456726	 ([maniac][" a])
I(34,61): -0.23991918563842773	 ([death.][spree.])
I(18,28): -0.2396078109741211	 ([worse?][exclaims,])
I(21,24): -0.2385854721069336	 ([god - awful.][goes])
I(10,59): -0.2373756766319275	 ([enough][aftermath])
I(25,34): -0.23687365651130676	 ([killing][death.])
I(52,68): -0.23553642630577087	 ([valuable][describe])
I(29,35): -0.23484933376312256	 ([" what]["])
I(6,60): -0.23244857788085938	 ([maniac][killing])
I(21,39): -0.23156213760375977	 ([god - awful.][never])
I(31,68): -0.23150396347045898	 ([described][describe])
I(7,8): 0.2311374545097351	 ([cop]["])
I(22,37): 0.23085713386535645	 ([maniac][rainbows])
I(5,20): -0.2304396629333496	 ([bad.][approaching])
I(20,50): -0.2297576665878296	 ([approaching][reporter,])
I(0,43): 0.2297523021697998	 ([look,][harmless,])
I(7,9): -0.22940349578857422	 ([cop][good])
I(9,46): -0.2289486527442932	 ([good][pain])
I(50,54): -0.22873413562774658	 ([reporter,][might])
I(58,61): 0.2285139560699463	 ([describe][spree.])
I(21,23): -0.22655248641967773	 ([god - awful.][cop])
I(31,61): -0.2255372405052185	 ([described][spree.])
I(37,52): 0.22482895851135254	 ([rainbows][valuable])
I(22,45): -0.2246442437171936	 ([maniac][inflict])
I(43,65): -0.22454512119293213	 ([harmless,][death])
I(19,53): 0.22426462173461914	 ([awful,][agency,])
I(52,57): 0.22423148155212402	 ([valuable][way])
I(9,67): -0.22356915473937988	 ([good][way])
I(18,36): -0.22305560111999512	 ([worse?][1 - -])
I(5,31): -0.22265315055847168	 ([bad.][described])
I(34,57): 0.22260844707489014	 ([death.][way])
I(25,33): 0.22200152277946472	 ([killing][rainbow])
I(50,55): -0.2219560146331787	 ([reporter,][find])
I(20,26): -0.22147947549819946	 ([approaching][spree,])
I(9,52): -0.21924424171447754	 ([good][valuable])
I(11,30): 0.21865981817245483	 ([warrant][happened])
I(38,61): -0.21844100952148438	 ([black,][spree.])
I(22,48): 0.21839451789855957	 ([maniac][3 - -])
I(14,61): 0.21817100048065186	 ([know][spree.])
I(19,58): 0.21786141395568848	 ([awful,][describe])
I(26,63): -0.21770524978637695	 ([spree,][black])
I(38,46): -0.21752208471298218	 ([black,][pain])
