---------- AND Interactions ----------
I(1): 2.944291591644287	 ([great])
I(6,11): -0.3793545663356781	 ([acting,][movie])
I(6,46): -0.37869465351104736	 ([acting,][viewers.])
I(2,40): -0.373785138130188	 ([film][audience,])
I(1,9): 0.373457670211792	 ([great][also])
I(10,28): -0.3726803660392761	 ([realism.][story])
I(32,34): 0.3669649660587311	 ([remain][movie])
I(4,52): 0.35988837480545044	 ([cinematography][touched])
I(1,49): -0.35672521591186523	 ([great][walk])
I(3): -0.35565003752708435	 ([basic])
I(35,40): -0.35093408823013306	 ([shows][audience,])
I(29,38): -0.3500983715057373	 ([messages][connections])
I(46,60): -0.34844425320625305	 ([viewers.][home])
I(3,10): -0.3388948440551758	 ([basic][realism.])
I(20,40): -0.3365117907524109	 ([movie][audience,])
I(44,52): -0.3364192247390747	 ([behavior][touched])
I(46,50): -0.33460336923599243	 ([viewers.][away])
I(51,55): 0.3304896354675293	 ([something][did.])
I(16,17): -0.328840970993042	 ([rural][setting.])
I(50,57): 0.32830810546875	 ([away][hits])
I(5,28): -0.3269602954387665	 ([( screenplay,][story])
I(4,28): -0.32521307468414307	 ([cinematography][story])
I(28): 0.3200616240501404	 ([story])
I(29,52): -0.3194255828857422	 ([messages][touched])
I(38,61): -0.3189963102340698	 ([connections][burst])
I(20,27): -0.3183901309967041	 ([movie][kansas.])
I(50,55): 0.31750771403312683	 ([away][did.])
I(34,49): 0.3174843490123749	 ([movie][walk])
I(26,27): -0.3171031177043915	 ([place][kansas.])
I(5): 0.3158264458179474	 ([( screenplay,])
I(14,15): -0.3139365613460541	 ([place][farm])
I(10,42): 0.31291890144348145	 ([realism.][shows])
I(15,34): -0.31158122420310974	 ([farm][movie])
I(11,34): 0.31116628646850586	 ([movie][movie])
I(10,48): 0.308668851852417	 ([realism.][watches])
I(57,59): -0.3085750937461853	 ([hits][close])
I(44,51): -0.3079288899898529	 ([behavior][something])
I(39,46): 0.30739083886146545	 ([older][viewers.])
I(0,5): -0.30731356143951416	 ([movie][( screenplay,])
I(29,49): -0.3031589388847351	 ([messages][walk])
I(34,38): 0.30248022079467773	 ([movie][connections])
I(27,56): -0.30130070447921753	 ([kansas.][ending])
I(4,37): 0.2982649803161621	 ([cinematography][values])
I(6,7): 0.29693278670310974	 ([acting,][setting,])
I(40,61): 0.29647284746170044	 ([audience,][burst])
I(33,34): -0.29531776905059814	 ([same.][movie])
I(5,61): 0.294716477394104	 ([( screenplay,][burst])
I(1,29): -0.29392099380493164	 ([great][messages])
I(10,13): 0.29342329502105713	 ([realism.][take])
I(7): 0.29319292306900024	 ([setting,])
I(1,16): 0.29221320152282715	 ([great][rural])
I(5,27): -0.29167237877845764	 ([( screenplay,][kansas.])
I(18,50): 0.2914618253707886	 ([makes][away])
I(54,57): 0.29077446460723877	 ([know][hits])
I(15,20): -0.2899072766304016	 ([farm][movie])
I(52,57): -0.2884882092475891	 ([touched][hits])
I(39,40): -0.2884421944618225	 ([older][audience,])
I(5,8): 0.2844091057777405	 ([( screenplay,][etc. )])
I(14): 0.2832920551300049	 ([place])
I(4,53): 0.2815808653831482	 ([cinematography][personally,])
I(10,61): -0.2801247835159302	 ([realism.][burst])
I(14,26): -0.2792280614376068	 ([place][place])
I(54,61): 0.2781442403793335	 ([know][burst])
I(1,7): -0.27774983644485474	 ([great][setting,])
I(4,32): 0.2767123281955719	 ([cinematography][remain])
I(4,51): 0.2756279408931732	 ([cinematography][something])
I(4,5): -0.275491327047348	 ([cinematography][( screenplay,])
I(38,40): -0.2751159071922302	 ([connections][audience,])
I(6,20): -0.2743520140647888	 ([acting,][movie])
I(53,59): 0.2734493017196655	 ([personally,][close])
I(17): 0.27236929535865784	 ([setting.])
I(26): 0.2712946832180023	 ([place])
I(43,57): 0.2697437107563019	 ([youthful][hits])
I(46,51): -0.26844412088394165	 ([viewers.][something])
I(29,31): -0.2678230404853821	 ([messages][would])
I(57,60): 0.26751595735549927	 ([hits][home])
I(34,61): 0.2673872709274292	 ([movie][burst])
I(48,59): 0.2672344446182251	 ([watches][close])
I(56,60): 0.2669409513473511	 ([ending][home])
I(14,22): -0.26667463779449463	 ([place][place])
I(47,60): -0.26666706800460815	 ([everyone][home])
I(4,49): 0.26557934284210205	 ([cinematography][walk])
I(27,46): -0.26544657349586487	 ([kansas.][viewers.])
I(5,52): 0.26479384303092957	 ([( screenplay,][touched])
I(22,23): -0.26450449228286743	 ([place][louisiana])
I(52,55): 0.26421138644218445	 ([touched][did.])
I(2,34): 0.2639982998371124	 ([film][movie])
I(22,26): -0.2633281350135803	 ([place][place])
I(45,48): -0.2629404664039612	 ([younger][watches])
I(16,50): -0.26120394468307495	 ([rural][away])
I(47,51): 0.2609100341796875	 ([everyone][something])
I(46,49): -0.2583521902561188	 ([viewers.][walk])
I(14,16): -0.25801825523376465	 ([place][rural])
I(48,60): -0.256786584854126	 ([watches][home])
I(4,19): 0.2566942572593689	 ([cinematography][difference])
I(23): 0.256591260433197	 ([louisiana])
I(22): 0.2527012228965759	 ([place])
I(27,28): 0.2507304549217224	 ([kansas.][story])
I(38,52): -0.2503166198730469	 ([connections][touched])
I(27,35): -0.250017911195755	 ([kansas.][shows])
I(4,38): 0.24996662139892578	 ([cinematography][connections])
I(6,28): -0.24985897541046143	 ([acting,][story])
I(23,56): -0.24955257773399353	 ([louisiana][ending])
I(11,40): -0.24833998084068298	 ([movie][audience,])
I(23,50): -0.24438613653182983	 ([louisiana][away])
I(29,51): -0.2438492774963379	 ([messages][something])
I(29,30): 0.24242019653320312	 ([messages][includes])
I(10,24): 0.24183940887451172	 ([realism.][would])
I(57,61): -0.2412140965461731	 ([hits][burst])
I(23,27): -0.23954817652702332	 ([louisiana][kansas.])
I(1,14): 0.239485502243042	 ([great][place])
I(45): -0.23834939301013947	 ([younger])
I(15,28): -0.23815235495567322	 ([farm][story])
I(14,17): -0.23722878098487854	 ([place][setting.])
I(19,21): -0.23676753044128418	 ([difference][takes])
I(43,51): 0.23636651039123535	 ([youthful][something])
I(29,50): -0.2360285520553589	 ([messages][away])
I(5,38): 0.23574399948120117	 ([( screenplay,][connections])
I(27,31): -0.23536285758018494	 ([kansas.][would])
I(37,51): -0.23474657535552979	 ([values][something])
I(5,35): 0.23389479517936707	 ([( screenplay,][shows])
I(5,11): -0.23380360007286072	 ([( screenplay,][movie])
I(1,58): -0.2331104278564453	 ([great][way])
I(43,46): 0.23282814025878906	 ([youthful][viewers.])
I(38,50): -0.23244434595108032	 ([connections][away])
I(5,42): 0.23195335268974304	 ([( screenplay,][shows])
I(21,25): 0.2318853735923767	 ([takes][take])
I(1,27): 0.230452299118042	 ([great][kansas.])
I(34,45): -0.23039387166500092	 ([movie][younger])
I(4,7): -0.22972750663757324	 ([cinematography][setting,])
I(4,48): -0.22958147525787354	 ([cinematography][watches])
I(32,50): 0.22946643829345703	 ([remain][away])
I(27,61): 0.22787630558013916	 ([kansas.][burst])
I(10,25): 0.22652220726013184	 ([realism.][take])
I(4,54): 0.22625848650932312	 ([cinematography][know])
I(49,59): 0.22462427616119385	 ([walk][close])
I(31): -0.22430205345153809	 ([would])
I(34,54): 0.22409743070602417	 ([movie][know])
I(50,56): 0.22397154569625854	 ([away][ending])
I(42,59): 0.22268936038017273	 ([shows][close])
I(17,19): 0.22147023677825928	 ([setting.][difference])
I(34,52): 0.22108829021453857	 ([movie][touched])
I(17,28): -0.22080272436141968	 ([setting.][story])
I(28,40): -0.22033828496932983	 ([story][audience,])
I(44,50): 0.2198256254196167	 ([behavior][away])
I(17,40): 0.2184852957725525	 ([setting.][audience,])
I(1,15): 0.21803832054138184	 ([great][farm])
I(29,61): -0.21723663806915283	 ([messages][burst])
I(38,53): -0.21691083908081055	 ([connections][personally,])
I(37,49): -0.2164667248725891	 ([values][walk])
I(5,19): 0.21609613299369812	 ([( screenplay,][difference])
I(43,48): 0.21604669094085693	 ([youthful][watches])
I(4,16): 0.21556681394577026	 ([cinematography][rural])
I(10,43): 0.21516573429107666	 ([realism.][youthful])
I(3,44): 0.21491506695747375	 ([basic][behavior])
I(1,20): 0.2134852409362793	 ([great][movie])
I(42,43): 0.2121882438659668	 ([shows][youthful])
I(43,50): -0.21069681644439697	 ([youthful][away])
I(52,53): 0.21028631925582886	 ([touched][personally,])
I(12,13): -0.20931264758110046	 ([could][take])
I(20): -0.20769354701042175	 ([movie])
I(4,36): 0.20733000338077545	 ([cinematography][family])
I(0,34): 0.2050229012966156	 ([movie][movie])
I(6,34): -0.20466911792755127	 ([acting,][movie])
I(42,48): -0.20386260747909546	 ([shows][watches])
I(44,59): -0.2034565806388855	 ([behavior][close])
I(1,50): -0.20252203941345215	 ([great][away])
I(4,40): -0.20123863220214844	 ([cinematography][audience,])
I(15,19): 0.1993403434753418	 ([farm][difference])
I(20,24): -0.19913852214813232	 ([movie][would])
I(55,58): -0.19889727234840393	 ([did.][way])
I(15,51): -0.19784754514694214	 ([farm][something])
I(10,33): 0.19748473167419434	 ([realism.][same.])
I(23,61): 0.19704091548919678	 ([louisiana][burst])
I(2,27): -0.19595444202423096	 ([film][kansas.])
I(18,38): -0.19593024253845215	 ([makes][connections])
I(23,48): 0.19570404291152954	 ([louisiana][watches])
I(5,32): 0.1956973373889923	 ([( screenplay,][remain])
I(39,52): -0.19540363550186157	 ([older][touched])
I(49,52): -0.19329237937927246	 ([walk][touched])
I(46,57): 0.19317764043807983	 ([viewers.][hits])
I(16,28): -0.1929718255996704	 ([rural][story])
I(1,22): 0.19290786981582642	 ([great][place])
I(38,42): 0.19215261936187744	 ([connections][shows])
I(11,17): -0.1919560432434082	 ([movie][setting.])
I(23,39): -0.19195547699928284	 ([louisiana][older])
I(43,61): 0.19157624244689941	 ([youthful][burst])
I(12,48): 0.1905369758605957	 ([could][watches])
I(15,16): -0.19026315212249756	 ([farm][rural])
I(10,32): 0.1896967887878418	 ([realism.][remain])
I(27,37): -0.18896201252937317	 ([kansas.][values])
I(2,38): 0.18869054317474365	 ([film][connections])
I(43,52): -0.18852800130844116	 ([youthful][touched])
I(38,49): -0.18776178359985352	 ([connections][walk])
I(7,27): -0.18753919005393982	 ([setting,][kansas.])
I(37,48): -0.18749094009399414	 ([values][watches])
I(21,34): -0.18690180778503418	 ([takes][movie])
I(20,61): 0.18677103519439697	 ([movie][burst])
I(27,42): -0.18494653701782227	 ([kansas.][shows])
I(54,60): 0.18435746431350708	 ([know][home])
I(51,54): 0.18423032760620117	 ([something][know])
I(10,35): 0.18419504165649414	 ([realism.][shows])
I(32,33): -0.18416929244995117	 ([remain][same.])
I(28,50): -0.1841530203819275	 ([story][away])
I(30): 0.1840834617614746	 ([includes])
I(38,56): -0.18380457162857056	 ([connections][ending])
I(42,50): 0.18337666988372803	 ([shows][away])
I(52,60): -0.18272161483764648	 ([touched][home])
I(23,51): -0.18215155601501465	 ([louisiana][something])
I(1,18): 0.1810157299041748	 ([great][makes])
I(43,49): 0.17972105741500854	 ([youthful][walk])
I(1,12): -0.17969369888305664	 ([great][could])
I(45,61): 0.1793593168258667	 ([younger][burst])
I(13,25): 0.17809030413627625	 ([take][take])
I(34,47): 0.17596575617790222	 ([movie][everyone])
I(4,29): 0.17495155334472656	 ([cinematography][messages])
I(16,23): -0.1740868091583252	 ([rural][louisiana])
I(35,42): 0.17378506064414978	 ([shows][shows])
I(34,37): 0.17351078987121582	 ([movie][values])
I(44,60): -0.17269349098205566	 ([behavior][home])
I(1,26): 0.17238464951515198	 ([great][place])
I(48,55): 0.17222023010253906	 ([watches][did.])
I(18,42): 0.17180174589157104	 ([makes][shows])
I(32,37): -0.17107665538787842	 ([remain][values])
I(2,3): 0.17084312438964844	 ([film][basic])
I(5,51): 0.16962572932243347	 ([( screenplay,][something])
I(34,48): 0.1693589687347412	 ([movie][watches])
I(29,55): -0.16843020915985107	 ([messages][did.])
I(2,4): 0.16780036687850952	 ([film][cinematography])
I(3,42): 0.16771245002746582	 ([basic][shows])
I(40,57): 0.16749000549316406	 ([audience,][hits])
I(10,31): 0.16721868515014648	 ([realism.][would])
I(7,50): -0.1666613221168518	 ([setting,][away])
I(47,52): -0.16655206680297852	 ([everyone][touched])
I(11,46): -0.16631904244422913	 ([movie][viewers.])
I(10,29): 0.1650381088256836	 ([realism.][messages])
I(1,48): -0.16429591178894043	 ([great][watches])
I(0,48): -0.1641618013381958	 ([movie][watches])
I(53,55): 0.16407328844070435	 ([personally,][did.])
I(34,56): -0.16343921422958374	 ([movie][ending])
I(37,61): -0.16335022449493408	 ([values][burst])
I(27,39): -0.16296356916427612	 ([kansas.][older])
I(1,38): 0.16271543502807617	 ([great][connections])
I(42,45): -0.16264943778514862	 ([shows][younger])
I(27,44): -0.1626076102256775	 ([kansas.][behavior])
I(10,37): -0.16063547134399414	 ([realism.][values])
I(17,38): -0.1605740785598755	 ([setting.][connections])
I(34,46): -0.16021060943603516	 ([movie][viewers.])
I(4,18): -0.1600942611694336	 ([cinematography][makes])
I(57): -0.16005730628967285	 ([hits])
I(4,8): 0.15998122096061707	 ([cinematography][etc. )])
I(29,40): 0.1597585678100586	 ([messages][audience,])
I(10,39): 0.15967988967895508	 ([realism.][older])
I(17,51): -0.15927952527999878	 ([setting.][something])
I(20,46): -0.1590857207775116	 ([movie][viewers.])
I(11,18): -0.15884974598884583	 ([movie][makes])
I(5,49): 0.15883854031562805	 ([( screenplay,][walk])
I(23,44): -0.158331036567688	 ([louisiana][behavior])
I(36,59): 0.15810096263885498	 ([family][close])
I(19,40): -0.15765225887298584	 ([difference][audience,])
I(19,37): -0.15747660398483276	 ([difference][values])
I(4,17): 0.1573372185230255	 ([cinematography][setting.])
I(7,23): -0.15715163946151733	 ([setting,][louisiana])
I(19,34): 0.15692156553268433	 ([difference][movie])
I(32,52): -0.15632569789886475	 ([remain][touched])
I(23,52): -0.15617847442626953	 ([louisiana][touched])
I(38,57): -0.15512090921401978	 ([connections][hits])
I(0,40): -0.15501374006271362	 ([movie][audience,])
I(12,17): -0.15466967225074768	 ([could][setting.])
I(33,50): -0.1541748046875	 ([same.][away])
I(18,56): 0.15403509140014648	 ([makes][ending])
I(4,60): 0.1535472869873047	 ([cinematography][home])
I(47,53): -0.15330147743225098	 ([everyone][personally,])
I(10,55): 0.15324974060058594	 ([realism.][did.])
I(50,58): 0.15315330028533936	 ([away][way])
I(44,49): -0.15285441279411316	 ([behavior][walk])
I(29,35): 0.15178978443145752	 ([messages][shows])
I(42): -0.15168464183807373	 ([shows])
I(2,10): -0.15145254135131836	 ([film][realism.])
I(1,25): 0.15128639340400696	 ([great][take])
I(7,51): -0.15110862255096436	 ([setting,][something])
I(4,35): 0.1509721279144287	 ([cinematography][shows])
I(23,34): -0.15075886249542236	 ([louisiana][movie])
I(35,37): 0.15071254968643188	 ([shows][values])
I(40,60): -0.15056100487709045	 ([audience,][home])
I(36,61): -0.15054738521575928	 ([family][burst])
I(55,59): -0.15042945742607117	 ([did.][close])
I(13,16): -0.15007829666137695	 ([take][rural])
I(57,58): 0.14994212985038757	 ([hits][way])
I(10,56): 0.14900684356689453	 ([realism.][ending])
I(58,60): 0.1489642858505249	 ([way][home])
I(20,34): 0.1484680473804474	 ([movie][movie])
I(27,38): -0.14844602346420288	 ([kansas.][connections])
I(36,53): -0.14807796478271484	 ([family][personally,])
I(28,59): 0.14798057079315186	 ([story][close])
I(20,25): -0.14742541313171387	 ([movie][take])
I(1,36): -0.14723825454711914	 ([great][family])
I(48,57): -0.14695852994918823	 ([watches][hits])
I(17,18): 0.14662393927574158	 ([setting.][makes])
I(19,50): 0.14615580439567566	 ([difference][away])
I(19,60): 0.1461470127105713	 ([difference][home])
I(6,40): -0.1457759141921997	 ([acting,][audience,])
I(5,33): 0.1457233726978302	 ([( screenplay,][same.])
I(11,27): -0.14552715420722961	 ([movie][kansas.])
I(16,52): 0.1452953815460205	 ([rural][touched])
I(5,55): -0.1451011598110199	 ([( screenplay,][did.])
I(15,35): 0.1447027623653412	 ([farm][shows])
I(2,5): -0.14462637901306152	 ([film][( screenplay,])
I(60,61): 0.14442932605743408	 ([home][burst])
I(29,57): -0.144231915473938	 ([messages][hits])
I(5,21): 0.14406487345695496	 ([( screenplay,][takes])
I(27,49): 0.14339160919189453	 ([kansas.][walk])
I(10,58): -0.1430807113647461	 ([realism.][way])
I(19,48): -0.14306855201721191	 ([difference][watches])
I(10,19): 0.14276623725891113	 ([realism.][difference])
I(36,52): -0.14253830909729004	 ([family][touched])
I(35,49): 0.14226585626602173	 ([shows][walk])
I(16,26): -0.1420593559741974	 ([rural][place])
I(13,21): 0.14115935564041138	 ([take][takes])
I(35,48): -0.14102596044540405	 ([shows][watches])
I(1,24): 0.14052611589431763	 ([great][would])
I(41,48): 0.14037460088729858	 ([time][watches])
I(0,20): -0.14017176628112793	 ([movie][movie])
I(1,56): -0.14012056589126587	 ([great][ending])
I(6,27): -0.1397712528705597	 ([acting,][kansas.])
I(56): -0.13960283994674683	 ([ending])
I(17,23): -0.13933533430099487	 ([setting.][louisiana])
I(47,61): 0.13885867595672607	 ([everyone][burst])
I(36,56): -0.13864201307296753	 ([family][ending])
I(0,16): 0.13845154643058777	 ([movie][rural])
I(37,44): 0.13760507106781006	 ([values][behavior])
I(36,47): -0.13747525215148926	 ([family][everyone])
I(31,32): -0.13704973459243774	 ([would][remain])
I(1,41): 0.13703936338424683	 ([great][time])
I(4,39): 0.13697761297225952	 ([cinematography][older])
I(10,14): 0.13695549964904785	 ([realism.][place])
I(49,60): -0.13620209693908691	 ([walk][home])
I(18,39): -0.13605114817619324	 ([makes][older])
I(10,50): -0.13582849502563477	 ([realism.][away])
I(34,57): 0.13570097088813782	 ([movie][hits])
I(3,45): 0.13527904450893402	 ([basic][younger])
I(5,39): 0.13502487540245056	 ([( screenplay,][older])
I(16,18): -0.1348499059677124	 ([rural][makes])
I(44,56): 0.13474491238594055	 ([behavior][ending])
I(31,38): -0.1343899369239807	 ([would][connections])
I(38,39): -0.13426214456558228	 ([connections][older])
I(2): 0.13400182127952576	 ([film])
I(6,60): -0.1338787078857422	 ([acting,][home])
I(2,46): -0.13361772894859314	 ([film][viewers.])
I(15,61): 0.13344323635101318	 ([farm][burst])
I(39,60): 0.13321268558502197	 ([older][home])
I(38,51): -0.133192777633667	 ([connections][something])
I(10,41): -0.1331498622894287	 ([realism.][time])
I(28,44): -0.13287082314491272	 ([story][behavior])
I(15,18): -0.13268843293190002	 ([farm][makes])
I(2,17): 0.1324741244316101	 ([film][setting.])
I(13,17): -0.1320231854915619	 ([take][setting.])
I(2,28): -0.13188868761062622	 ([film][story])
I(34,35): 0.13179829716682434	 ([movie][shows])
I(41,44): -0.13171517848968506	 ([time][behavior])
I(21,50): 0.13150441646575928	 ([takes][away])
I(12,52): 0.1309828758239746	 ([could][touched])
I(53,58): -0.13080370426177979	 ([personally,][way])
I(19,41): 0.13066381216049194	 ([difference][time])
I(35,51): -0.13033246994018555	 ([shows][something])
I(18,19): 0.1302884817123413	 ([makes][difference])
I(2,48): -0.12982779741287231	 ([film][watches])
I(21,48): -0.12957656383514404	 ([takes][watches])
I(32,42): -0.12955501675605774	 ([remain][shows])
I(41,50): -0.12891680002212524	 ([time][away])
I(28,42): 0.12857437133789062	 ([story][shows])
I(11,54): 0.1285698115825653	 ([movie][know])
I(2,23): -0.12841835618019104	 ([film][louisiana])
I(11,35): 0.12834098935127258	 ([movie][shows])
I(19,27): -0.12824863195419312	 ([difference][kansas.])
I(46,55): -0.1279161274433136	 ([viewers.][did.])
I(6,44): 0.12729239463806152	 ([acting,][behavior])
I(22,37): -0.1272713541984558	 ([place][values])
I(48,58): -0.12702876329421997	 ([watches][way])
I(51,56): -0.12697571516036987	 ([something][ending])
I(40,44): 0.1268446445465088	 ([audience,][behavior])
I(5,40): -0.12657207250595093	 ([( screenplay,][audience,])
I(38,60): -0.12649846076965332	 ([connections][home])
I(18,33): 0.12621867656707764	 ([makes][same.])
I(19,51): -0.12585663795471191	 ([difference][something])
I(44,46): 0.12573325634002686	 ([behavior][viewers.])
I(18,28): -0.12530899047851562	 ([makes][story])
I(42,57): 0.12402915954589844	 ([shows][hits])
I(5,41): -0.12392944097518921	 ([( screenplay,][time])
I(7,29): -0.12358957529067993	 ([setting,][messages])
I(1,31): 0.1233055591583252	 ([great][would])
I(33,48): -0.12315654754638672	 ([same.][watches])
I(29,43): 0.12301552295684814	 ([messages][youthful])
I(29,56): -0.12298280000686646	 ([messages][ending])
I(3,48): -0.12297430634498596	 ([basic][watches])
I(20,49): 0.12292274832725525	 ([movie][walk])
I(46,52): 0.12252950668334961	 ([viewers.][touched])
I(30,38): -0.1224370002746582	 ([includes][connections])
I(4,46): -0.12212812900543213	 ([cinematography][viewers.])
I(19,32): -0.12198096513748169	 ([difference][remain])
I(42,58): 0.1219523549079895	 ([shows][way])
I(7,15): -0.12180089950561523	 ([setting,][farm])
I(29,47): -0.1212889552116394	 ([messages][everyone])
I(33,57): -0.12123876810073853	 ([same.][hits])
I(37,53): 0.1210026741027832	 ([values][personally,])
I(26,37): -0.1208929717540741	 ([place][values])
I(0,35): 0.12083104252815247	 ([movie][shows])
I(17,29): -0.12055766582489014	 ([setting.][messages])
I(18,36): -0.12017643451690674	 ([makes][family])
I(55,56): -0.12009543180465698	 ([did.][ending])
I(4,47): 0.11993688344955444	 ([cinematography][everyone])
I(0,4): -0.11979919672012329	 ([movie][cinematography])
I(27,48): 0.11961746215820312	 ([kansas.][watches])
I(30,50): -0.11947345733642578	 ([includes][away])
I(12,18): -0.11925911903381348	 ([could][makes])
I(5,57): -0.11905771493911743	 ([( screenplay,][hits])
I(18,48): 0.11895644664764404	 ([makes][watches])
I(33,38): 0.1189110279083252	 ([same.][connections])
I(21,32): -0.11890515685081482	 ([takes][remain])
I(17,55): -0.118889719247818	 ([setting.][did.])
I(27,34): -0.11864691972732544	 ([kansas.][movie])
I(43,60): 0.11856389045715332	 ([youthful][home])
