---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: overture
Player 3: services,
Player 4: yahoo
Player 5: inc.'s \
Player 6: web - search
Player 7: advertising
Player 8: unit,
Player 9: monday
Player 10: said
Player 11: plans \ to
Player 12: enter
Player 13: five
Player 14: new
Player 15: international
Player 16: markets
Player 17: coming
Player 18: months
Player 19: as \ the
Player 20: internet
Player 21: media
Player 22: company
Player 23: continues
Player 24: broaden
Player 25: global \ reach.
---------- AND Interactions (Pairwise Only) ----------
I(0 25): 8.848645210266113	 ([reuters][global \ reach.])
I(17 25): 0.41835999488830566	 ([coming][global \ reach.])
I(10 11): 0.4174938201904297	 ([said][plans \ to])
I(17 20): 0.41324853897094727	 ([coming][internet])
I(6 12): -0.40828800201416016	 ([web - search][enter])
I(14 22): -0.39827919006347656	 ([new][company])
I(17 24): 0.39080917835235596	 ([coming][broaden])
I(12 19): -0.3783864974975586	 ([enter][as \ the])
I(1 19): -0.3706841468811035	 ([-][as \ the])
I(17 22): 0.3682589530944824	 ([coming][company])
I(13 22): -0.35997772216796875	 ([five][company])
I(3 18): -0.3595566749572754	 ([services,][months])
I(7 17): -0.35050296783447266	 ([advertising][coming])
I(10 15): -0.3483610153198242	 ([said][international])
I(4 13): 0.3478889465332031	 ([yahoo][five])
I(7 13): 0.3461165428161621	 ([advertising][five])
I(11 15): -0.3415513038635254	 ([plans \ to][international])
I(3 14): 0.3374156951904297	 ([services,][new])
I(8 24): 0.3370094299316406	 ([unit,][broaden])
I(9 23): 0.331449031829834	 ([monday][continues])
I(8 19): -0.3272576332092285	 ([unit,][as \ the])
I(16 18): 0.3224172592163086	 ([markets][months])
I(1 5): -0.32195615768432617	 ([-][inc.'s \])
I(2 23): 0.31599974632263184	 ([overture][continues])
I(6 13): 0.3126811981201172	 ([web - search][five])
I(8 21): -0.31202125549316406	 ([unit,][media])
I(4 24): -0.3090839385986328	 ([yahoo][broaden])
I(1 6): -0.3072962760925293	 ([-][web - search])
I(2 24): 0.30292487144470215	 ([overture][broaden])
I(12 23): 0.30254340171813965	 ([enter][continues])
I(9 13): 0.3004593849182129	 ([monday][five])
I(13 21): -0.2913554906845093	 ([five][media])
I(1 8): -0.2899293899536133	 ([-][unit,])
I(12 18): 0.2889852523803711	 ([enter][months])
I(9 19): 0.2849392890930176	 ([monday][as \ the])
I(7 20): 0.28191351890563965	 ([advertising][internet])
I(10 19): 0.2816288471221924	 ([said][as \ the])
I(1 3): 0.2671654224395752	 ([-][services,])
I(20 23): 0.2636241912841797	 ([internet][continues])
I(5 25): 0.2556743621826172	 ([inc.'s \][global \ reach.])
I(1 25): -0.24268865585327148	 ([-][global \ reach.])
I(18 24): 0.23962509632110596	 ([months][broaden])
Sum: 167.64933574199677
==================================================
