---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: ever
Player 3: made.
Player 4: acting,
Player 5: script,
Player 6: location,
Player 7: everything!
Player 8: would
Player 9: given
Player 10: little
Player 11: chance
Player 12: attractive
Player 13: women
Player 14: movie,
Player 15: even
Player 16: bad.
Player 17: would
Player 18: think
Player 19: movie
Player 20: word
Player 21: beach
Player 22: "
Player 23: title
Player 24: would
Player 25: good - looking
Player 26: women
Player 27: it.
Player 28: you? "
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 2.822826862335205	 ([worst][made.])
I(17,18): 0.2123369574546814	 ([would][think])
I(1,6): 0.21230405569076538	 ([movie][location,])
I(11,28): 0.2113867998123169	 ([chance][you? "])
I(22,25): -0.20629727840423584	 (["][good - looking])
I(16,25): -0.20393872261047363	 ([bad.][good - looking])
I(9,10): -0.20239019393920898	 ([given][little])
I(20,25): -0.198830246925354	 ([word][good - looking])
I(16,24): 0.19661247730255127	 ([bad.][would])
I(0,14): 0.1957693099975586	 ([worst][movie,])
I(5,17): -0.19522440433502197	 ([script,][would])
I(2,12): 0.19265925884246826	 ([ever][attractive])
I(3,6): 0.19223403930664062	 ([made.][location,])
I(0,23): 0.19142484664916992	 ([worst][title])
I(22,28): 0.19086861610412598	 (["][you? "])
I(6,13): 0.19063234329223633	 ([location,][women])
I(12,23): -0.18780672550201416	 ([attractive][title])
I(0,9): 0.1841411590576172	 ([worst][given])
I(8,11): 0.18360435962677002	 ([would][chance])
I(13,23): -0.1825162172317505	 ([women][title])
I(3,13): -0.1812281608581543	 ([made.][women])
I(5,21): -0.18114346265792847	 ([script,][beach])
I(27,28): -0.1782246232032776	 ([it.][you? "])
I(8,14): 0.17735040187835693	 ([would][movie,])
I(0,15): 0.17699670791625977	 ([worst][even])
I(10,13): -0.17625266313552856	 ([little][women])
I(0,13): 0.17564010620117188	 ([worst][women])
I(1,25): 0.17550122737884521	 ([movie][good - looking])
I(10,11): -0.16993939876556396	 ([little][chance])
I(8,21): 0.1670917272567749	 ([would][beach])
I(7,17): -0.16504335403442383	 ([everything!][would])
I(8,9): 0.1649215817451477	 ([would][given])
I(7,8): 0.1647636890411377	 ([everything!][would])
I(4,20): -0.16284799575805664	 ([acting,][word])
I(19,22): -0.1622333526611328	 ([movie]["])
I(12,15): 0.15887391567230225	 ([attractive][even])
I(2,13): 0.15884548425674438	 ([ever][women])
I(16,23): 0.1575719118118286	 ([bad.][title])
I(5,12): 0.15741980075836182	 ([script,][attractive])
I(3,18): -0.15556007623672485	 ([made.][think])
I(7,10): -0.15250170230865479	 ([everything!][little])
I(12,17): 0.15246856212615967	 ([attractive][would])
I(9,21): -0.14988797903060913	 ([given][beach])
I(17,27): 0.14801239967346191	 ([would][it.])
I(0,26): -0.14672517776489258	 ([worst][women])
I(21,25): -0.14573979377746582	 ([beach][good - looking])
I(8,12): 0.14479804039001465	 ([would][attractive])
I(7,16): -0.14469027519226074	 ([everything!][bad.])
I(0,11): -0.14447355270385742	 ([worst][chance])
I(3,20): -0.14171206951141357	 ([made.][word])
I(12,20): -0.13919126987457275	 ([attractive][word])
I(9,14): -0.13900703191757202	 ([given][movie,])
I(1,5): 0.1379551887512207	 ([movie][script,])
I(6,28): 0.13611388206481934	 ([location,][you? "])
I(12,24): 0.13482624292373657	 ([attractive][would])
I(13,27): -0.13279598951339722	 ([women][it.])
I(13,21): 0.1287628412246704	 ([women][beach])
I(0,25): 0.12838315963745117	 ([worst][good - looking])
I(3,28): 0.12753397226333618	 ([made.][you? "])
I(19,27): 0.12453824281692505	 ([movie][it.])
I(7,13): -0.12429380416870117	 ([everything!][women])
I(12,19): 0.12349700927734375	 ([attractive][movie])
I(19,20): -0.12346076965332031	 ([movie][word])
I(15,25): 0.12338840961456299	 ([even][good - looking])
I(7,28): -0.12327033281326294	 ([everything!][you? "])
I(6,23): 0.12320691347122192	 ([location,][title])
I(0,21): 0.1221928596496582	 ([worst][beach])
I(21,28): -0.12205559015274048	 ([beach][you? "])
I(9,25): 0.11964643001556396	 ([given][good - looking])
I(1,23): 0.11956250667572021	 ([movie][title])
I(2,5): -0.11783808469772339	 ([ever][script,])
I(22,27): -0.11693143844604492	 (["][it.])
I(9,11): 0.11586254835128784	 ([given][chance])
I(7,14): -0.1138162612915039	 ([everything!][movie,])
I(5,10): 0.11314928531646729	 ([script,][little])
I(10,14): 0.11211436986923218	 ([little][movie,])
I(4,9): 0.11209648847579956	 ([acting,][given])
I(14,21): 0.11184728145599365	 ([movie,][beach])
I(17,25): -0.1099666953086853	 ([would][good - looking])
I(2,21): -0.10952460765838623	 ([ever][beach])
I(14,23): 0.10944545269012451	 ([movie,][title])
I(11,21): 0.10857856273651123	 ([chance][beach])
I(1,21): 0.10857009887695312	 ([movie][beach])
I(23,27): 0.10761630535125732	 ([title][it.])
I(5,18): -0.10687637329101562	 ([script,][think])
I(19,28): -0.10612064599990845	 ([movie][you? "])
I(8,13): 0.10610949993133545	 ([would][women])
I(3,10): -0.10575073957443237	 ([made.][little])
I(4,15): 0.10550558567047119	 ([acting,][even])
I(20,23): 0.10343539714813232	 ([word][title])
I(2,27): -0.10340863466262817	 ([ever][it.])
I(7,24): -0.10316967964172363	 ([everything!][would])
I(2,6): -0.1023210883140564	 ([ever][location,])
I(9,24): 0.10183101892471313	 ([given][would])
I(14,27): -0.10136133432388306	 ([movie,][it.])
I(13,20): -0.09780895709991455	 ([women][word])
I(16,19): 0.09726905822753906	 ([bad.][movie])
I(5,22): 0.09701406955718994	 ([script,]["])
I(22,26): -0.09666037559509277	 (["][women])
I(2,10): -0.09575384855270386	 ([ever][little])
I(26,27): 0.09419232606887817	 ([women][it.])
I(24,27): 0.0932510495185852	 ([would][it.])
I(9,19): 0.09298461675643921	 ([given][movie])
I(6,10): 0.09269136190414429	 ([location,][little])
Sum: 35.91249167919159
==================================================
