---------- Players ----------
Player 0: removed
Player 1: wants
Player 2: based
Player 3: game
Player 4: situation,
Player 5: number
Player 6: pitches
Player 7: thrown.
Player 8: staff
Player 9: ace
Player 10: reached
Player 11: imposed
Player 12: pitch
Player 13: count
Player 14: 70
Player 15: baltimore
Player 16: three
Player 17: innings
Player 18: last
Player 19: night.
---------- AND Interactions (Pairwise Only) ----------
I(12 15): -9.117687225341797	 ([pitch][baltimore])
I(13 17): -1.6225471496582031	 ([count][innings])
I(10 12): -1.6150760650634766	 ([reached][pitch])
I(6 19): -1.611487865447998	 ([pitches][night.])
I(1 15): -1.610464096069336	 ([wants][baltimore])
I(8 13): -1.5780482292175293	 ([staff][count])
I(11 12): -1.5357837677001953	 ([imposed][pitch])
I(6 13): -1.5310368537902832	 ([pitches][count])
I(8 12): -1.5057048797607422	 ([staff][pitch])
I(1 7): -1.4486889839172363	 ([wants][thrown.])
I(18 19): 1.438727855682373	 ([last][night.])
I(10 17): -1.372837781906128	 ([reached][innings])
I(6 17): -1.3392162322998047	 ([pitches][innings])
I(0 6): 1.3232483863830566	 ([removed][pitches])
I(9 17): -1.291703701019287	 ([ace][innings])
I(4 6): 1.2810986042022705	 ([situation,][pitches])
I(8 10): -1.2698311805725098	 ([staff][reached])
I(9 19): -1.2661399841308594	 ([ace][night.])
I(14 15): -1.2533130645751953	 ([70][baltimore])
I(3 9): -1.2520678043365479	 ([game][ace])
I(15 16): -1.2302770614624023	 ([baltimore][three])
I(2 3): -1.2173476219177246	 ([based][game])
I(8 17): -1.210794448852539	 ([staff][innings])
I(9 10): 1.179734706878662	 ([ace][reached])
I(14 17): -1.1766963005065918	 ([70][innings])
I(3 14): -1.1377384662628174	 ([game][70])
I(1 9): 1.1211752891540527	 ([wants][ace])
I(7 14): -1.1194770336151123	 ([thrown.][70])
I(4 9): 1.101719617843628	 ([situation,][ace])
I(0 2): 1.096925973892212	 ([removed][based])
I(4 15): 1.0067288875579834	 ([situation,][baltimore])
I(3 15): -0.977229118347168	 ([game][baltimore])
I(4 7): -0.957726240158081	 ([situation,][thrown.])
I(1 13): 0.9528002738952637	 ([wants][count])
I(10 15): -0.948340654373169	 ([reached][baltimore])
I(15 18): -0.937098503112793	 ([baltimore][last])
I(3 5): -0.9030554294586182	 ([game][number])
I(0 12): 0.8633222579956055	 ([removed][pitch])
I(5 8): -0.8453776836395264	 ([number][staff])
I(1 3): -0.8262033462524414	 ([wants][game])
I(10 13): -0.8239481449127197	 ([reached][count])
I(0 4): 0.8185384273529053	 ([removed][situation,])
I(9 14): -0.7920846939086914	 ([ace][70])
I(4 17): 0.7751524448394775	 ([situation,][innings])
I(8 14): -0.7254953384399414	 ([staff][70])
I(3 18): -0.7227820158004761	 ([game][last])
I(1 4): 0.7002444267272949	 ([wants][situation,])
I(1 12): -0.7000776529312134	 ([wants][pitch])
I(10 19): -0.6899878978729248	 ([reached][night.])
I(4 13): 0.6875994205474854	 ([situation,][count])
I(4 19): 0.6839570999145508	 ([situation,][night.])
I(10 14): -0.6767199039459229	 ([reached][70])
I(9 16): 0.6603760719299316	 ([ace][three])
I(12 16): -0.6602258682250977	 ([pitch][three])
I(2 15): 0.6456382274627686	 ([based][baltimore])
I(2 7): 0.6424617767333984	 ([based][thrown.])
I(12 14): -0.6347284317016602	 ([pitch][70])
I(12 18): -0.6191883087158203	 ([pitch][last])
I(7 13): -0.6099224090576172	 ([thrown.][count])
I(6 16): -0.5959453582763672	 ([pitches][three])
I(5 7): 0.5770659446716309	 ([number][thrown.])
I(1 8): -0.575025200843811	 ([wants][staff])
I(5 10): -0.5735785961151123	 ([number][reached])
I(2 10): 0.5683927536010742	 ([based][reached])
I(1 2): 0.5656818151473999	 ([wants][based])
I(6 8): 0.5485568046569824	 ([pitches][staff])
I(2 13): 0.5439729690551758	 ([based][count])
I(0 15): 0.5423879623413086	 ([removed][baltimore])
I(0 1): -0.5192645788192749	 ([removed][wants])
I(0 14): -0.5146551132202148	 ([removed][70])
I(1 19): -0.49921560287475586	 ([wants][night.])
I(1 14): 0.4948549270629883	 ([wants][70])
I(16 19): -0.45920705795288086	 ([three][night.])
I(13 19): -0.45098400115966797	 ([count][night.])
I(0 13): -0.44761109352111816	 ([removed][count])
I(0 18): -0.4224299192428589	 ([removed][last])
I(0 10): -0.4214334487915039	 ([removed][reached])
I(0 8): 0.41137242317199707	 ([removed][staff])
I(16 18): -0.39727509021759033	 ([three][last])
I(5 15): 0.39698314666748047	 ([number][baltimore])
I(5 13): -0.3901059627532959	 ([number][count])
I(14 18): -0.38380002975463867	 ([70][last])
I(2 12): 0.3819692134857178	 ([based][pitch])
I(6 11): -0.3673543930053711	 ([pitches][imposed])
I(6 10): 0.36270904541015625	 ([pitches][reached])
I(11 13): 0.35373759269714355	 ([imposed][count])
I(2 6): -0.3504014015197754	 ([based][pitches])
I(4 10): 0.34818148612976074	 ([situation,][reached])
I(7 18): -0.347684383392334	 ([thrown.][last])
I(8 11): -0.3472473621368408	 ([staff][imposed])
I(8 18): -0.33166563510894775	 ([staff][last])
I(4 8): -0.32158350944519043	 ([situation,][staff])
I(2 8): 0.32103919982910156	 ([based][staff])
Sum: -73.12314486503601
==================================================
