---------- Players ----------
Player 0: okay,
Player 1: sorry,
Player 2: loved
Player 3: movie.
Player 4: love
Player 5: whole
Player 6: 80's
Player 7: genre
Player 8: kind
Player 9: movies,
Player 10: see
Player 11: many
Player 12: like
Player 13: one
Player 14: anymore!
Player 15: want
Player 16: ask
Player 17: people
Player 18: say
Player 19: movie
Player 20: rip - off,
Player 21: cheesy
Player 22: imitation,
Player 23: imitating?
Player 24: i've
Player 25: never
Player 26: seen
Player 27: another
Player 28: movie
Player 29: like
Player 30: one,
Player 31: well,
Player 32: horror
Player 33: anyway.
Player 34: basically
Player 35: popular
Player 36: group
Player 37: school,
Player 38: like
Player 39: make
Player 40: everyones
Player 41: lives
Player 42: living
Player 43: hell,
Player 44: decided
Player 45: pick
Player 46: nerdy
Player 47: boy
Player 48: named
Player 49: marty.
Player 50: turns
Player 51: fatal
Player 52: really
Player 53: gets
Player 54: hurt
Player 55: one
Player 56: little
Player 57: pranks.
Player 58: so,
Player 59: like
Player 60: 10
Player 61: years
Player 62: later,
Player 63: group
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -4.750367164611816	 ([loved][love])
I(18,38): -0.46470558643341064	 ([say][like])
I(44,63): -0.46259891986846924	 ([decided][group])
I(19,43): -0.46214669942855835	 ([movie][hell,])
I(3,30): 0.4599721431732178	 ([movie.][one,])
I(3,57): -0.4599384367465973	 ([movie.][pranks.])
I(6,46): 0.457242488861084	 ([80's][nerdy])
I(9,39): -0.4566531181335449	 ([movies,][make])
I(39,44): 0.4546678066253662	 ([make][decided])
I(21,41): -0.45319664478302	 ([cheesy][lives])
I(45,50): -0.4531259536743164	 ([pick][turns])
I(49,51): -0.45187699794769287	 ([marty.][fatal])
I(38,41): -0.4506596326828003	 ([like][lives])
I(9,43): -0.45007818937301636	 ([movies,][hell,])
I(21,36): -0.44948363304138184	 ([cheesy][group])
I(21,50): 0.4490812122821808	 ([cheesy][turns])
I(37,38): -0.4467577338218689	 ([school,][like])
I(21,45): 0.44520866870880127	 ([cheesy][pick])
I(21,29): 0.4426783323287964	 ([cheesy][like])
I(19,37): -0.4388483762741089	 ([movie][school,])
I(20,63): -0.43741464614868164	 ([rip - off,][group])
I(2,13): 0.4373134970664978	 ([loved][one])
I(8,30): 0.4362698793411255	 ([kind][one,])
I(15,21): 0.436191201210022	 ([want][cheesy])
I(3,43): -0.43276041746139526	 ([movie.][hell,])
I(32,35): -0.43244001269340515	 ([horror][popular])
I(32,34): -0.429942786693573	 ([horror][basically])
I(46,48): 0.42845869064331055	 ([nerdy][named])
I(4,17): -0.42678117752075195	 ([love][people])
I(20,21): 0.4248380661010742	 ([rip - off,][cheesy])
I(38,44): 0.42471206188201904	 ([like][decided])
I(18,28): 0.4238972067832947	 ([say][movie])
I(3,29): 0.42311108112335205	 ([movie.][like])
I(2,51): 0.42029428482055664	 ([loved][fatal])
I(3,49): -0.41573643684387207	 ([movie.][marty.])
I(35,41): -0.413921594619751	 ([popular][lives])
I(8,50): 0.4137129783630371	 ([kind][turns])
I(37,57): -0.41370919346809387	 ([school,][pranks.])
I(3,28): -0.41130709648132324	 ([movie.][movie])
I(9,19): 0.4105486273765564	 ([movies,][movie])
I(38,46): 0.4101901054382324	 ([like][nerdy])
I(41,43): -0.4070349335670471	 ([lives][hell,])
I(30,44): -0.40689635276794434	 ([one,][decided])
I(21,48): 0.40688610076904297	 ([cheesy][named])
I(28,49): -0.40596938133239746	 ([movie][marty.])
I(23,51): -0.4049168825149536	 ([imitating?][fatal])
I(3,35): 0.4002336263656616	 ([movie.][popular])
I(3,20): 0.4000568389892578	 ([movie.][rip - off,])
I(21,47): 0.3962090015411377	 ([cheesy][boy])
I(2,37): -0.395452618598938	 ([loved][school,])
I(34,43): -0.39471346139907837	 ([basically][hell,])
I(45,49): -0.3906572461128235	 ([pick][marty.])
I(33,34): -0.3897908329963684	 ([anyway.][basically])
I(24,43): -0.3895103335380554	 ([i've][hell,])
I(21,23): 0.3886399269104004	 ([cheesy][imitating?])
I(20,27): 0.387940913438797	 ([rip - off,][another])
I(19,45): -0.3849145174026489	 ([movie][pick])
I(8,28): -0.3833630084991455	 ([kind][movie])
I(39,55): -0.38298749923706055	 ([make][one])
I(20,34): 0.3817718029022217	 ([rip - off,][basically])
I(39,45): 0.3808485269546509	 ([make][pick])
I(3,63): -0.37954139709472656	 ([movie.][group])
I(17,21): 0.377255916595459	 ([people][cheesy])
I(49,54): -0.3738938570022583	 ([marty.][hurt])
I(20,57): 0.37342604994773865	 ([rip - off,][pranks.])
I(17,18): -0.3715215027332306	 ([people][say])
I(2,30): 0.3704756498336792	 ([loved][one,])
I(36,41): -0.3701965808868408	 ([group][lives])
I(35,36): -0.36974385380744934	 ([popular][group])
I(19,38): 0.3692259192466736	 ([movie][like])
I(26,46): 0.36564016342163086	 ([seen][nerdy])
I(18,37): -0.36559054255485535	 ([say][school,])
I(18,44): 0.36385631561279297	 ([say][decided])
I(23,61): -0.3628793954849243	 ([imitating?][years])
I(40,49): -0.36111488938331604	 ([everyones][marty.])
I(22,41): -0.36069440841674805	 ([imitation,][lives])
I(37,40): -0.3605552613735199	 ([school,][everyones])
I(17,38): -0.3587552309036255	 ([people][like])
I(35,39): 0.3579535484313965	 ([popular][make])
I(32,36): 0.3554724454879761	 ([horror][group])
I(18,32): 0.35541704297065735	 ([say][horror])
I(44,54): 0.353385329246521	 ([decided][hurt])
I(30,43): -0.35335737466812134	 ([one,][hell,])
I(8,54): -0.3516867160797119	 ([kind][hurt])
I(8,13): 0.35063451528549194	 ([kind][one])
I(16,21): 0.35034680366516113	 ([ask][cheesy])
I(37,44): 0.3497687578201294	 ([school,][decided])
I(7,44): -0.3496187925338745	 ([genre][decided])
I(7,43): -0.3488972783088684	 ([genre][hell,])
I(6,20): 0.34638524055480957	 ([80's][rip - off,])
I(1,21): 0.34398460388183594	 ([sorry,][cheesy])
I(44,47): 0.3439464569091797	 ([decided][boy])
I(3,7): 0.3429955244064331	 ([movie.][genre])
I(35,53): 0.34261849522590637	 ([popular][gets])
I(2,45): 0.34260451793670654	 ([loved][pick])
I(3,21): 0.34213733673095703	 ([movie.][cheesy])
I(32,57): -0.34164032340049744	 ([horror][pranks.])
I(20,38): -0.34141212701797485	 ([rip - off,][like])
I(26,27): 0.3407588005065918	 ([seen][another])
I(5,8): -0.3399393558502197	 ([whole][kind])
I(2,25): 0.33955109119415283	 ([loved][never])
I(1,20): 0.3392612934112549	 ([sorry,][rip - off,])
I(49,52): -0.3380664587020874	 ([marty.][really])
I(23,39): 0.33793163299560547	 ([imitating?][make])
I(3,5): -0.3368651866912842	 ([movie.][whole])
I(12,23): 0.33600616455078125	 ([like][imitating?])
I(20,22): 0.3358612060546875	 ([rip - off,][imitation,])
I(37,39): 0.3357299566268921	 ([school,][make])
I(4,30): 0.33562171459198	 ([love][one,])
I(2,63): 0.32971906661987305	 ([loved][group])
I(2,27): 0.3292115032672882	 ([loved][another])
I(22,37): -0.3289893865585327	 ([imitation,][school,])
I(8,36): 0.32875514030456543	 ([kind][group])
I(20,49): 0.3279118537902832	 ([rip - off,][marty.])
I(2,14): -0.3275757133960724	 ([loved][anymore!])
I(46,55): -0.32686948776245117	 ([nerdy][one])
I(5,20): -0.32482677698135376	 ([whole][rip - off,])
I(37,43): -0.32482093572616577	 ([school,][hell,])
I(20,33): 0.324815034866333	 ([rip - off,][anyway.])
I(12,16): -0.32478928565979004	 ([like][ask])
I(21,61): -0.32341575622558594	 ([cheesy][years])
I(5,57): -0.3220292627811432	 ([whole][pranks.])
I(38,53): 0.321626216173172	 ([like][gets])
I(16,19): 0.3207554817199707	 ([ask][movie])
I(28,30): -0.32073307037353516	 ([movie][one,])
I(39,63): -0.3203638792037964	 ([make][group])
I(21,33): 0.3184792995452881	 ([cheesy][anyway.])
I(3,45): -0.3183783292770386	 ([movie.][pick])
I(4,22): 0.31807899475097656	 ([love][imitation,])
I(23,56): -0.3167712688446045	 ([imitating?][little])
I(28,43): -0.31362730264663696	 ([movie][hell,])
I(8,57): -0.313260555267334	 ([kind][pranks.])
I(43,57): -0.3130035102367401	 ([hell,][pranks.])
I(46,59): 0.3125929832458496	 ([nerdy][like])
I(0,1): -0.31199926137924194	 ([okay,][sorry,])
I(4,13): 0.3118734359741211	 ([love][one])
I(2,16): 0.3108220100402832	 ([loved][ask])
I(46,51): 0.3107724189758301	 ([nerdy][fatal])
I(14,19): 0.31053438782691956	 ([anymore!][movie])
I(36,38): -0.3101824223995209	 ([group][like])
I(18,35): -0.3094135522842407	 ([say][popular])
I(10,19): 0.3085702955722809	 ([see][movie])
I(55,57): -0.3078210949897766	 ([one][pranks.])
I(1,8): -0.30746912956237793	 ([sorry,][kind])
I(6,18): 0.30571332573890686	 ([80's][say])
I(2,18): -0.3054165840148926	 ([loved][say])
I(23,26): 0.30238354206085205	 ([imitating?][seen])
I(8,22): 0.30228328704833984	 ([kind][imitation,])
I(0,15): -0.30131128430366516	 ([okay,][want])
I(32,37): 0.3012962341308594	 ([horror][school,])
I(4,51): 0.3009108304977417	 ([love][fatal])
I(21,26): 0.3004939556121826	 ([cheesy][seen])
I(42,57): -0.3004659414291382	 ([living][pranks.])
I(9,35): -0.3003145158290863	 ([movies,][popular])
I(21,52): 0.2996230125427246	 ([cheesy][really])
I(61,62): -0.2994973957538605	 ([years][later,])
I(4,59): -0.2991623878479004	 ([love][like])
I(37,56): -0.2985118627548218	 ([school,][little])
I(21,51): 0.29820966720581055	 ([cheesy][fatal])
I(4,35): -0.297192245721817	 ([love][popular])
I(19,23): -0.29623961448669434	 ([movie][imitating?])
I(36,57): -0.2962125539779663	 ([group][pranks.])
I(19,28): -0.29586052894592285	 ([movie][movie])
I(23,42): -0.29572415351867676	 ([imitating?][living])
I(3,54): -0.2949666976928711	 ([movie.][hurt])
I(46,63): -0.29413938522338867	 ([nerdy][group])
I(15,46): 0.29392290115356445	 ([want][nerdy])
I(39,43): 0.29035574197769165	 ([make][hell,])
I(17,37): -0.2902735471725464	 ([people][school,])
I(23,30): 0.2901473045349121	 ([imitating?][one,])
I(3,44): 0.2875303030014038	 ([movie.][decided])
I(57,58): -0.28639474511146545	 ([pranks.][so,])
I(38,42): -0.28614288568496704	 ([like][living])
I(41,57): -0.28570258617401123	 ([lives][pranks.])
I(24,26): 0.2836751937866211	 ([i've][seen])
I(21,53): 0.28289365768432617	 ([cheesy][gets])
I(35,42): -0.2826288938522339	 ([popular][living])
I(29,30): 0.2815137803554535	 ([like][one,])
I(34,37): -0.2812359035015106	 ([basically][school,])
I(43,50): 0.2808220684528351	 ([hell,][turns])
I(20,50): 0.2799570560455322	 ([rip - off,][turns])
I(4,25): 0.2797079086303711	 ([love][never])
I(8,56): -0.279518723487854	 ([kind][little])
I(36,43): -0.2789551019668579	 ([group][hell,])
I(20,51): 0.2789297103881836	 ([rip - off,][fatal])
I(39,41): 0.27874159812927246	 ([make][lives])
I(15,33): -0.2787068784236908	 ([want][anyway.])
I(15,34): -0.2784375846385956	 ([want][basically])
I(8,35): 0.2780470848083496	 ([kind][popular])
I(8,16): -0.277479887008667	 ([kind][ask])
I(44,62): 0.277269572019577	 ([decided][later,])
I(12,44): 0.2767632007598877	 ([like][decided])
I(7,10): 0.2767247259616852	 ([genre][see])
I(15,20): -0.27518582344055176	 ([want][rip - off,])
I(23,40): -0.27484285831451416	 ([imitating?][everyones])
I(4,61): -0.27462148666381836	 ([love][years])
I(1,9): -0.2744552791118622	 ([sorry,][movies,])
I(21,59): 0.2734527587890625	 ([cheesy][like])
I(35,54): -0.2730480134487152	 ([popular][hurt])
I(50,52): 0.27263903617858887	 ([turns][really])
I(35,48): 0.2724134624004364	 ([popular][named])
I(21,32): 0.2714064121246338	 ([cheesy][horror])
I(3,17): 0.270338773727417	 ([movie.][people])
I(24,46): 0.27028799057006836	 ([i've][nerdy])
I(55,61): 0.26714956760406494	 ([one][years])
I(8,11): 0.2651031017303467	 ([kind][many])
I(8,19): 0.2643852233886719	 ([kind][movie])
I(18,46): 0.2629208564758301	 ([say][nerdy])
I(19,50): -0.2606985569000244	 ([movie][turns])
I(14,30): 0.2604033648967743	 ([anymore!][one,])
I(0,21): 0.2595555782318115	 ([okay,][cheesy])
I(32,43): -0.25846385955810547	 ([horror][hell,])
I(35,49): 0.25836989283561707	 ([popular][marty.])
I(24,32): 0.25815024971961975	 ([i've][horror])
I(40,46): -0.2577056884765625	 ([everyones][nerdy])
I(20,45): 0.2576340436935425	 ([rip - off,][pick])
I(32,44): -0.25639426708221436	 ([horror][decided])
I(30,31): 0.25589463114738464	 ([one,][well,])
I(38,51): -0.25549477338790894	 ([like][fatal])
I(52,57): -0.2552081346511841	 ([really][pranks.])
I(19,30): -0.2549734115600586	 ([movie][one,])
I(20,26): 0.2544708549976349	 ([rip - off,][seen])
I(44,57): 0.25328850746154785	 ([decided][pranks.])
I(1,7): -0.25315192341804504	 ([sorry,][genre])
I(16,17): -0.25314247608184814	 ([ask][people])
I(57,63): -0.25203049182891846	 ([pranks.][group])
I(20,29): 0.2515817880630493	 ([rip - off,][like])
I(19,35): 0.25106894969940186	 ([movie][popular])
I(17,35): -0.25091686844825745	 ([people][popular])
I(8,34): 0.24955964088439941	 ([kind][basically])
I(43,46): 0.24943923950195312	 ([hell,][nerdy])
I(32,45): -0.249406635761261	 ([horror][pick])
I(22,43): -0.24880057573318481	 ([imitation,][hell,])
I(40,44): -0.24824535846710205	 ([everyones][decided])
I(3,11): 0.24805289506912231	 ([movie.][many])
I(2,11): 0.24774163961410522	 ([loved][many])
I(23,59): 0.2457650899887085	 ([imitating?][like])
I(22,48): 0.24568521976470947	 ([imitation,][named])
I(21,42): -0.24440383911132812	 ([cheesy][living])
I(34,44): -0.24303758144378662	 ([basically][decided])
I(44,53): 0.24249756336212158	 ([decided][gets])
I(9,45): -0.24085307121276855	 ([movies,][pick])
I(6,30): -0.24034187197685242	 ([80's][one,])
I(2,50): 0.2391495704650879	 ([loved][turns])
I(8,48): 0.23914575576782227	 ([kind][named])
I(3,38): -0.2386324405670166	 ([movie.][like])
I(23,63): -0.23803234100341797	 ([imitating?][group])
I(8,38): 0.23770642280578613	 ([kind][like])
I(25,32): -0.23695987462997437	 ([never][horror])
I(43,61): -0.23677301406860352	 ([hell,][years])
I(35,52): -0.23673412203788757	 ([popular][really])
I(21,54): 0.23634982109069824	 ([cheesy][hurt])
I(32,48): 0.23602092266082764	 ([horror][named])
I(11,21): 0.23551934957504272	 ([many][cheesy])
I(3,33): 0.2345980405807495	 ([movie.][anyway.])
I(37,45): -0.23409557342529297	 ([school,][pick])
I(28,33): -0.23359805345535278	 ([movie][anyway.])
I(31,49): 0.2333005964756012	 ([well,][marty.])
I(0,23): 0.23309636116027832	 ([okay,][imitating?])
I(9,23): -0.2330162525177002	 ([movies,][imitating?])
I(9,38): -0.23261919617652893	 ([movies,][like])
I(0,28): -0.23198670148849487	 ([okay,][movie])
I(12,17): -0.23176825046539307	 ([like][people])
I(3,48): 0.23168468475341797	 ([movie.][named])
I(3,23): -0.23057150840759277	 ([movie.][imitating?])
I(36,37): 0.2304898500442505	 ([group][school,])
I(33,46): -0.23011445999145508	 ([anyway.][nerdy])
I(39,49): -0.22989964485168457	 ([make][marty.])
I(24,27): -0.2284146249294281	 ([i've][another])
I(4,49): 0.22804546356201172	 ([love][marty.])
I(21,34): 0.2277294397354126	 ([cheesy][basically])
I(9,12): 0.22756052017211914	 ([movies,][like])
I(36,42): -0.2272965908050537	 ([group][living])
I(10,37): 0.22710993885993958	 ([see][school,])
I(28,62): -0.22576454281806946	 ([movie][later,])
I(4,14): -0.22569134831428528	 ([love][anymore!])
I(11,18): 0.2254694700241089	 ([many][say])
I(36,45): -0.22531336545944214	 ([group][pick])
I(9,49): -0.22523796558380127	 ([movies,][marty.])
I(22,39): 0.22437620162963867	 ([imitation,][make])
I(20,31): 0.22205209732055664	 ([rip - off,][well,])
I(33,37): 0.22202414274215698	 ([anyway.][school,])
I(7,46): -0.22199010848999023	 ([genre][nerdy])
I(17,29): -0.22140204906463623	 ([people][like])
I(25,37): -0.2213348150253296	 ([never][school,])
I(12,15): -0.22113752365112305	 ([like][want])
I(38,48): 0.22091490030288696	 ([like][named])
I(20,55): -0.22065243124961853	 ([rip - off,][one])
I(17,32): 0.22028043866157532	 ([people][horror])
I(1,28): -0.21955585479736328	 ([sorry,][movie])
I(27,28): 0.2192985713481903	 ([another][movie])
I(12,37): -0.2192401885986328	 ([like][school,])
I(19,34): -0.21686577796936035	 ([movie][basically])
I(26,30): 0.21674737334251404	 ([seen][one,])
I(20,43): 0.21608668565750122	 ([rip - off,][hell,])
I(30,51): -0.2156449556350708	 ([one,][fatal])
I(42,51): -0.21428751945495605	 ([living][fatal])
I(4,43): 0.21359777450561523	 ([love][hell,])
I(33,44): 0.21359145641326904	 ([anyway.][decided])
I(45,53): 0.21316775679588318	 ([pick][gets])
I(1,46): 0.2128291130065918	 ([sorry,][nerdy])
I(19,63): -0.21207904815673828	 ([movie][group])
I(41,55): 0.21197998523712158	 ([lives][one])
