---------- Players ----------
Player A: really
Player B: watch
Player C: movie
Player D: girlfriend
Player E: romantic
Player F: mood,
Player G: let
Player H: boy.
Player I: prepare
Player J: bringing
Player K: hp
Player L: comes
Player M: radio.
Player N: watched
Player O: good
Player P: movie
Player Q: arisan
Player R: ( 2003 ),
Player S: terrible
Player T: see
Player U: come
Player V: indonesia.
Player W: seems
Player X: idea
Player Y: make
Player Z: money,
Player [: one
Player \: seems
Player ]: seriously
Player ^: work
Player _: image
Player `: indonesia
Player a: world
Player b: entertainment.
Player c: ' global '
Player d: world
Player e: seem
Player f: come
Player g: minds
Player h: make
Player i: movies
Player j: indonesia.
Player k: since
Player l: indonesian
Player m: public
Player n: swallows
Player o: everything
Player p: presented
---------- AND Interactions (Pairwise Only) ----------
I(DN): 1.1622207164764404	 ([girlfriend][watched])
I(NQ): -0.6464712619781494	 ([watched][arisan])
I(X^): 0.6455381512641907	 ([idea][work])
I(MX): 0.6066849827766418	 ([radio.][idea])
I(`l): 0.6015686988830566	 ([indonesia][indonesian])
I(cd): 0.5986968278884888	 ([' global '][world])
I(BC): -0.5975812673568726	 ([watch][movie])
I(BS): 0.5973628759384155	 ([watch][terrible])
I(XY): 0.5935556292533875	 ([idea][make])
I(NX): 0.591550350189209	 ([watched][idea])
I(PS): 0.5908970832824707	 ([movie][terrible])
I(in): 0.5630066394805908	 ([movies][swallows])
I(ef): 0.5624154806137085	 ([seem][come])
I(gh): -0.5531773567199707	 ([minds][make])
I(^b): 0.5468090772628784	 ([work][entertainment.])
I(BX): 0.5463137626647949	 ([watch][idea])
I(Se): -0.5454022884368896	 ([terrible][seem])
I(Vl): 0.5211658477783203	 ([indonesia.][indonesian])
I(hj): -0.5211508274078369	 ([make][indonesia.])
I(DE): 0.49575096368789673	 ([girlfriend][romantic])
I(Na): -0.49530816078186035	 ([watched][world])
I(Eb): 0.48745834827423096	 ([romantic][entertainment.])
I(EV): 0.4863358736038208	 ([romantic][indonesia.])
I(EM): 0.482652485370636	 ([romantic][radio.])
I(Ma): -0.4773300290107727	 ([radio.][world])
I(ST): -0.4722154140472412	 ([terrible][see])
I(Z^): 0.46655869483947754	 ([money,][work])
I(jn): 0.4588592052459717	 ([indonesia.][swallows])
I(lm): -0.4572782516479492	 ([indonesian][public])
I(]^): 0.4537452459335327	 ([seriously][work])
I(RS): 0.452691912651062	 ([( 2003 ),][terrible])
I(Ej): 0.45049750804901123	 ([romantic][indonesia.])
I(Np): -0.431504487991333	 ([watched][presented])
I(eg): 0.42308664321899414	 ([seem][minds])
I(BM): 0.41981321573257446	 ([watch][radio.])
I(E`): 0.4185830354690552	 ([romantic][indonesia])
I(KS): 0.40662121772766113	 ([hp][terrible])
I(DK): -0.40146881341934204	 ([girlfriend][hp])
I(ab): 0.39700233936309814	 ([world][entertainment.])
I(Y^): 0.38317060470581055	 ([make][work])
I(aj): 0.3778027296066284	 ([world][indonesia.])
I(ac): 0.37419307231903076	 ([world][' global '])
I(El): 0.3721752166748047	 ([romantic][indonesian])
I(BZ): 0.3704345226287842	 ([watch][money,])
I(OP): -0.3648097515106201	 ([good][movie])
I(Nd): -0.3645753860473633	 ([watched][world])
I(RZ): 0.3643910884857178	 ([( 2003 ),][money,])
I(`i): 0.3619304895401001	 ([indonesia][movies])
I(Nf): -0.35309839248657227	 ([watched][come])
I(DS): 0.3520658612251282	 ([girlfriend][terrible])
I(S[): -0.34582364559173584	 ([terrible][one])
I(OR): -0.3455817699432373	 ([good][( 2003 ),])
I(NV): 0.3445878028869629	 ([watched][indonesia.])
I(SX): 0.34104669094085693	 ([terrible][idea])
I(PX): 0.3404502272605896	 ([movie][idea])
I(KO): 0.33994483947753906	 ([hp][good])
I(QS): -0.3343789577484131	 ([arisan][terrible])
I(^e): 0.33129966259002686	 ([work][seem])
I(`c): 0.32834041118621826	 ([indonesia][' global '])
I(CS): 0.32594776153564453	 ([movie][terrible])
I(Ri): 0.3229418396949768	 ([( 2003 ),][movies])
I(Kd): 0.31902849674224854	 ([hp][world])
I(HN): 0.31863319873809814	 ([boy.][watched])
I(JK): 0.3168797492980957	 ([bringing][hp])
I(MQ): -0.3168491721153259	 ([radio.][arisan])
I(jk): 0.31513774394989014	 ([indonesia.][since])
I(Di): 0.314666211605072	 ([girlfriend][movies])
I(ER): 0.31405842304229736	 ([romantic][( 2003 ),])
I(op): -0.31169211864471436	 ([everything][presented])
I(Nb): -0.3053317070007324	 ([watched][entertainment.])
I(DQ): -0.3048272728919983	 ([girlfriend][arisan])
I(`m): 0.3041290044784546	 ([indonesia][public])
I(VX): 0.30407267808914185	 ([indonesia.][idea])
I(Si): 0.3037625551223755	 ([terrible][movies])
I(DX): 0.3029681444168091	 ([girlfriend][idea])
I(im): 0.3028262257575989	 ([movies][public])
I(SU): 0.29784321784973145	 ([terrible][come])
I(Da): -0.2975655198097229	 ([girlfriend][world])
I(cj): 0.2956763505935669	 ([' global '][indonesia.])
I(Ka): 0.29446589946746826	 ([hp][world])
I(^c): 0.2935384511947632	 ([work][' global '])
I(Do): -0.29335087537765503	 ([girlfriend][everything])
I(Bb): -0.2928032875061035	 ([watch][entertainment.])
I(WX): 0.2925128936767578	 ([seems][idea])
I(S^): 0.29058122634887695	 ([terrible][work])
I(CN): -0.29035401344299316	 ([movie][watched])
I(CE): 0.2888302803039551	 ([movie][romantic])
I(KR): 0.2865711450576782	 ([hp][( 2003 ),])
I(Mp): -0.28478896617889404	 ([radio.][presented])
I(CR): 0.28469598293304443	 ([movie][( 2003 ),])
I(Sf): -0.283413290977478	 ([terrible][come])
I(ap): 0.2831549644470215	 ([world][presented])
I(Ba): -0.2804454565048218	 ([watch][world])
I(MO): 0.2795295715332031	 ([radio.][good])
I(No): -0.27913880348205566	 ([watched][everything])
I(fg): 0.27832937240600586	 ([come][minds])
I(Vb): 0.27554166316986084	 ([indonesia.][entertainment.])
I(JN): -0.27340978384017944	 ([bringing][watched])
I(df): -0.2698974609375	 ([world][come])
I(bm): 0.26939451694488525	 ([entertainment.][public])
I(PQ): -0.2686786651611328	 ([movie][arisan])
I(Td): -0.2671164274215698	 ([see][world])
I(YZ): -0.2669638395309448	 ([make][money,])
I(DH): 0.26529425382614136	 ([girlfriend][boy.])
I(Bp): -0.264029860496521	 ([watch][presented])
I(Rb): 0.2623478174209595	 ([( 2003 ),][entertainment.])
I(dj): 0.2596992254257202	 ([world][indonesia.])
I(BL): -0.25797605514526367	 ([watch][comes])
I(Xa): -0.2577142119407654	 ([idea][world])
I(HR): 0.256553053855896	 ([boy.][( 2003 ),])
I(Nl): 0.25602471828460693	 ([watched][indonesian])
I(Dh): 0.2551290988922119	 ([girlfriend][make])
I(cp): 0.2539559602737427	 ([' global '][presented])
I(jp): -0.2533385753631592	 ([indonesia.][presented])
I(kp): -0.2529345750808716	 ([since][presented])
I(cl): 0.252514123916626	 ([' global '][indonesian])
I(BP): -0.2512643337249756	 ([watch][movie])
I(Yh): -0.25067782402038574	 ([make][make])
I(CX): 0.24969762563705444	 ([movie][idea])
I(B^): -0.2467789649963379	 ([watch][work])
I(S]): 0.24669623374938965	 ([terrible][seriously])
I(EH): 0.24641942977905273	 ([romantic][boy.])
I(Sn): -0.24634122848510742	 ([terrible][swallows])
I(Z]): 0.24618881940841675	 ([money,][seriously])
I(Mo): -0.2413741946220398	 ([radio.][everything])
I(X`): 0.24116212129592896	 ([idea][indonesia])
I(Va): 0.24088585376739502	 ([indonesia.][world])
I(Sg): -0.239801287651062	 ([terrible][minds])
I(DP): 0.23967832326889038	 ([girlfriend][movie])
I(Ei): 0.23912155628204346	 ([romantic][movies])
I(CD): 0.23885363340377808	 ([movie][girlfriend])
I(QV): 0.23718023300170898	 ([arisan][indonesia.])
I(Md): -0.23599445819854736	 ([radio.][world])
I(EO): 0.23583436012268066	 ([romantic][good])
I(RV): 0.2355138063430786	 ([( 2003 ),][indonesia.])
I(LM): -0.2328973412513733	 ([comes][radio.])
I(TX): 0.23226851224899292	 ([see][idea])
I(Dc): -0.23137980699539185	 ([girlfriend][' global '])
I(OT): -0.23096466064453125	 ([good][see])
I(Qj): 0.23005461692810059	 ([arisan][indonesia.])
I(Of): -0.22896897792816162	 ([good][come])
I(DO): -0.2288697361946106	 ([girlfriend][good])
I(Dp): -0.2283138632774353	 ([girlfriend][presented])
I(Kc): 0.22822844982147217	 ([hp][' global '])
I(gi): 0.22477447986602783	 ([minds][movies])
I(gj): -0.22455430030822754	 ([minds][indonesia.])
I(hi): -0.22313737869262695	 ([make][movies])
I(PZ): 0.22189080715179443	 ([movie][money,])
I(Q`): 0.22129178047180176	 ([arisan][indonesia])
I(MZ): 0.22007852792739868	 ([radio.][money,])
I(HK): -0.21985983848571777	 ([boy.][hp])
I(do): 0.21885931491851807	 ([world][everything])
I(`d): 0.21870481967926025	 ([indonesia][world])
I(Sj): -0.21865952014923096	 ([terrible][indonesia.])
I(`a): 0.21758806705474854	 ([indonesia][world])
I(BF): -0.217370867729187	 ([watch][mood,])
I(Sk): -0.21735882759094238	 ([terrible][since])
I(Ed): 0.21620643138885498	 ([romantic][world])
I(KN): -0.21602469682693481	 ([hp][watched])
I(Tc): -0.21410095691680908	 ([see][' global '])
I(]b): 0.21224570274353027	 ([seriously][entertainment.])
I(^h): 0.21194016933441162	 ([work][make])
I(K^): 0.21182405948638916	 ([hp][work])
I(Xi): 0.21154218912124634	 ([idea][movies])
I(^_): 0.2114166021347046	 ([work][image])
I(Bi): -0.20809686183929443	 ([watch][movies])
I(Bf): -0.20606231689453125	 ([watch][come])
I(^k): 0.20590591430664062	 ([work][since])
I(^`): 0.20562922954559326	 ([work][indonesia])
I(SW): -0.20115768909454346	 ([terrible][seems])
I(gp): 0.20026779174804688	 ([minds][presented])
I(X]): 0.1997637152671814	 ([idea][seriously])
I(Xe): -0.1980941891670227	 ([idea][seem])
I(W[): -0.19794988632202148	 ([seems][one])
I(KL): 0.19739210605621338	 ([hp][comes])
I(UX): -0.19657295942306519	 ([come][idea])
I(Xg): -0.19648879766464233	 ([idea][minds])
I(AM): 0.1964166760444641	 ([really][radio.])
I(KZ): -0.1962505578994751	 ([hp][money,])
I(UZ): 0.19498610496520996	 ([come][money,])
I(V^): 0.1947563886642456	 ([indonesia.][work])
I(EZ): 0.19425082206726074	 ([romantic][money,])
I(CZ): 0.1939147710800171	 ([movie][money,])
I(bj): 0.1935197114944458	 ([entertainment.][indonesia.])
I(QR): -0.1928117275238037	 ([arisan][( 2003 ),])
I(LN): -0.19238758087158203	 ([comes][watched])
I(Y`): 0.19236338138580322	 ([make][indonesia])
I(]o): -0.19226610660552979	 ([seriously][everything])
I(R^): 0.19192588329315186	 ([( 2003 ),][work])
I(Pn): 0.18950021266937256	 ([movie][swallows])
I(JS): -0.18937766551971436	 ([bringing][terrible])
I(BI): -0.18916785717010498	 ([watch][prepare])
I(AD): 0.18829435110092163	 ([really][girlfriend])
I(Xh): 0.1849226951599121	 ([idea][make])
I(Xo): -0.18289536237716675	 ([idea][everything])
I(dl): 0.1826646327972412	 ([world][indonesian])
I(Xd): -0.1816297173500061	 ([idea][world])
I(Ko): 0.18137383460998535	 ([hp][everything])
I(N[): 0.18100976943969727	 ([watched][one])
I(Dd): -0.18099063634872437	 ([girlfriend][world])
I(dp): 0.18092048168182373	 ([world][presented])
I(OW): -0.18076694011688232	 ([good][seems])
I(Ee): 0.17926180362701416	 ([romantic][seem])
I(Ze): -0.17666560411453247	 ([money,][seem])
I(Ne): 0.17621254920959473	 ([watched][seem])
I(IO): -0.17586565017700195	 ([prepare][good])
I(CM): 0.17581963539123535	 ([movie][radio.])
I(lp): -0.17445850372314453	 ([indonesian][presented])
I(ag): 0.1741325855255127	 ([world][minds])
I(MV): 0.1741127371788025	 ([radio.][indonesia.])
I(Sa): -0.17389941215515137	 ([terrible][world])
I(Bk): -0.17339074611663818	 ([watch][since])
I(_p): 0.17193818092346191	 ([image][presented])
I(Ca): -0.17185676097869873	 ([movie][world])
I(Zf): 0.17123615741729736	 ([money,][come])
I(Bo): -0.17090952396392822	 ([watch][everything])
I(Rg): 0.17084670066833496	 ([( 2003 ),][minds])
I(SZ): 0.1707843542098999	 ([terrible][money,])
I(KX): -0.17044609785079956	 ([hp][idea])
I(Tg): -0.1704404354095459	 ([see][minds])
I(QZ): -0.16853678226470947	 ([arisan][money,])
I(Nm): 0.168404221534729	 ([watched][public])
I(Kh): -0.16627919673919678	 ([hp][make])
I(Pp): -0.16604244709014893	 ([movie][presented])
I(hn): 0.16515618562698364	 ([make][swallows])
I(Cn): 0.1647324562072754	 ([movie][swallows])
I(fo): -0.16371655464172363	 ([come][everything])
I(Sm): 0.16370844841003418	 ([terrible][public])
I(En): 0.16366291046142578	 ([romantic][swallows])
I(Kj): -0.1621168851852417	 ([hp][indonesia.])
I(DZ): 0.1614939570426941	 ([girlfriend][money,])
I(Ql): 0.16086995601654053	 ([arisan][indonesian])
I(Kb): -0.15970957279205322	 ([hp][entertainment.])
I(Uc): 0.1594904661178589	 ([come][' global '])
I(]a): -0.15944182872772217	 ([seriously][world])
I(N`): 0.1589827537536621	 ([watched][indonesia])
I(S_): 0.1588735580444336	 ([terrible][image])
I(MY): 0.15757668018341064	 ([radio.][make])
I(mo): -0.15722429752349854	 ([public][everything])
I(`h): 0.15673089027404785	 ([indonesia][make])
I(]`): 0.15661084651947021	 ([seriously][indonesia])
I(R[): 0.15639758110046387	 ([( 2003 ),][one])
I(Rn): 0.1560654640197754	 ([( 2003 ),][swallows])
I(Za): 0.15526628494262695	 ([money,][world])
I(Aj): 0.15505445003509521	 ([really][indonesia.])
I(Sd): -0.15429770946502686	 ([terrible][world])
I(il): 0.15426838397979736	 ([movies][indonesian])
I(IK): -0.15393245220184326	 ([prepare][hp])
I(Rl): 0.15367090702056885	 ([( 2003 ),][indonesian])
I(Bd): -0.15349876880645752	 ([watch][world])
I(BG): -0.15339148044586182	 ([watch][let])
I(Nc): -0.1532670259475708	 ([watched][' global '])
I(Qa): 0.15288758277893066	 ([arisan][world])
I(ho): -0.15270566940307617	 ([make][everything])
I(HX): 0.15180909633636475	 ([boy.][idea])
I(bc): 0.15177738666534424	 ([entertainment.][' global '])
I(Ni): -0.15172767639160156	 ([watched][movies])
I(R]): 0.15126454830169678	 ([( 2003 ),][seriously])
I(cn): 0.15032172203063965	 ([' global '][swallows])
I(EY): 0.1498715877532959	 ([romantic][make])
I(Db): 0.1497536301612854	 ([girlfriend][entertainment.])
I(`k): 0.1497436761856079	 ([indonesia][since])
I(B`): -0.14862322807312012	 ([watch][indonesia])
I(QX): -0.1482883095741272	 ([arisan][idea])
I(Zp): 0.14618539810180664	 ([money,][presented])
I(Ui): 0.14579391479492188	 ([come][movies])
I(Hp): 0.14551615715026855	 ([boy.][presented])
I(EQ): 0.14515233039855957	 ([romantic][arisan])
I(SV): 0.14461171627044678	 ([terrible][indonesia.])
I(R`): 0.14404118061065674	 ([( 2003 ),][indonesia])
I([_): 0.14392554759979248	 ([one][image])
I(PV): 0.1430574655532837	 ([movie][indonesia.])
I(be): 0.1428823471069336	 ([entertainment.][seem])
I(\g): 0.14260590076446533	 ([seems][minds])
I(gn): 0.1419816017150879	 ([minds][swallows])
I(K`): -0.1418989896774292	 ([hp][indonesia])
I(\d): 0.14135217666625977	 ([seems][world])
I(bl): 0.14110207557678223	 ([entertainment.][indonesian])
I(HT): -0.14104676246643066	 ([boy.][see])
I(BQ): -0.14028167724609375	 ([watch][arisan])
I(^p): 0.13963520526885986	 ([work][presented])
I(Ci): -0.13957738876342773	 ([movie][movies])
I(km): 0.1395481824874878	 ([since][public])
I(^a): 0.13926684856414795	 ([work][world])
I(LR): 0.13785934448242188	 ([comes][( 2003 ),])
I(HI): 0.13697099685668945	 ([boy.][prepare])
I(To): -0.13688957691192627	 ([see][everything])
I(E^): -0.1360098123550415	 ([romantic][work])
I(Zl): -0.13453638553619385	 ([money,][indonesian])
I(IV): -0.13444578647613525	 ([prepare][indonesia.])
I(Vc): 0.13441050052642822	 ([indonesia.][' global '])
I(Vd): 0.13427221775054932	 ([indonesia.][world])
I(Pa): -0.13354551792144775	 ([movie][world])
I(Me): 0.1327371597290039	 ([radio.][seem])
I(IJ): -0.13273048400878906	 ([prepare][bringing])
I(fk): 0.13261735439300537	 ([come][since])
I(Ki): -0.13240504264831543	 ([hp][movies])
I(Pi): -0.13235914707183838	 ([movie][movies])
I(Rf): -0.13136911392211914	 ([( 2003 ),][come])
I(Ta): -0.13135826587677002	 ([see][world])
I(HW): 0.13132452964782715	 ([boy.][seems])
I(Qp): 0.13128185272216797	 ([arisan][presented])
I(Od): 0.13069415092468262	 ([good][world])
I(ij): -0.13050603866577148	 ([movies][indonesia.])
I(Ij): -0.12979638576507568	 ([prepare][indonesia.])
I(jo): 0.12938940525054932	 ([indonesia.][everything])
I(XZ): -0.12936311960220337	 ([idea][money,])
I(Wi): 0.12880468368530273	 ([seems][movies])
I(E[): 0.1285642385482788	 ([romantic][one])
I(\e): -0.12854456901550293	 ([seems][seem])
I(Wk): 0.1284322738647461	 ([seems][since])
I(VZ): -0.12833261489868164	 ([indonesia.][money,])
I(Yg): 0.12821483612060547	 ([make][minds])
I(mp): 0.12717759609222412	 ([public][presented])
I(Mc): -0.12694185972213745	 ([radio.][' global '])
I(MU): -0.12670284509658813	 ([radio.][come])
I(KU): 0.12586700916290283	 ([hp][come])
I(Ra): -0.12568533420562744	 ([( 2003 ),][world])
I(Po): -0.12557756900787354	 ([movie][everything])
I(F^): 0.12550580501556396	 ([mood,][work])
I(Xk): -0.12510448694229126	 ([idea][since])
I(Rp): -0.12506449222564697	 ([( 2003 ),][presented])
I(Fn): 0.12502717971801758	 ([mood,][swallows])
I(OV): -0.12492561340332031	 ([good][indonesia.])
I(Z`): -0.12478995323181152	 ([money,][indonesia])
I(Em): 0.12396204471588135	 ([romantic][public])
I(Ab): 0.12391388416290283	 ([really][entertainment.])
I(Km): -0.12388086318969727	 ([hp][public])
I(Wj): 0.12384247779846191	 ([seems][indonesia.])
I(Nj): 0.12379789352416992	 ([watched][indonesia.])
I(Vi): 0.12354421615600586	 ([indonesia.][movies])
I(Ja): 0.1227726936340332	 ([bringing][world])
I(We): -0.12245535850524902	 ([seems][seem])
I(dg): -0.12235212326049805	 ([world][minds])
I(M^): -0.12215167284011841	 ([radio.][work])
I(eo): -0.12148940563201904	 ([seem][everything])
I(`n): 0.12060928344726562	 ([indonesia][swallows])
I(Zj): -0.11983275413513184	 ([money,][indonesia.])
I(Pf): -0.11948704719543457	 ([movie][come])
I(Ob): 0.11923086643218994	 ([good][entertainment.])
I(Uh): 0.1176900863647461	 ([come][make])
I(I`): -0.11764752864837646	 ([prepare][indonesia])
I(TW): 0.11710131168365479	 ([see][seems])
I(Ea): 0.11669576168060303	 ([romantic][world])
I(Hj): -0.11656975746154785	 ([boy.][indonesia.])
I(Hd): -0.11651301383972168	 ([boy.][world])
I(BT): -0.11642670631408691	 ([watch][see])
I(gm): -0.11609005928039551	 ([minds][public])
I(U]): -0.11607825756072998	 ([come][seriously])
I(O\): 0.11520719528198242	 ([good][seems])
I(JU): 0.11516880989074707	 ([bringing][come])
I(Nn): 0.11472129821777344	 ([watched][swallows])
I(O[): 0.11446177959442139	 ([good][one])
I(AK): 0.11417949199676514	 ([really][hp])
I(\j): 0.11407232284545898	 ([seems][indonesia.])
I(JT): -0.11390066146850586	 ([bringing][see])
I(KP): -0.11359834671020508	 ([hp][movie])
I(WZ): 0.11355960369110107	 ([seems][money,])
I(HO): -0.11339068412780762	 ([boy.][good])
I(Pe): 0.11334395408630371	 ([movie][seem])
I(Qd): 0.1129758358001709	 ([arisan][world])
I(di): 0.11286556720733643	 ([world][movies])
I(_b): -0.11206209659576416	 ([image][entertainment.])
I(LP): -0.11178243160247803	 ([comes][movie])
I(CV): 0.1113511323928833	 ([movie][indonesia.])
I(Xb): 0.11129653453826904	 ([idea][entertainment.])
I(AZ): 0.11113083362579346	 ([really][money,])
I(bf): 0.11097121238708496	 ([entertainment.][come])
I(bg): 0.11077332496643066	 ([entertainment.][minds])
I([a): -0.11070120334625244	 ([one][world])
I(PY): 0.11036789417266846	 ([movie][make])
I(`f): 0.11003255844116211	 ([indonesia][come])
I(X\): -0.10975611209869385	 ([idea][seems])
I(cg): -0.10966658592224121	 ([' global '][minds])
I(Oe): 0.10958898067474365	 ([good][seem])
I(B[): 0.10951036214828491	 ([watch][one])
I(Mj): -0.10913693904876709	 ([radio.][indonesia.])
I(RX): 0.10910379886627197	 ([( 2003 ),][idea])
I(Ho): -0.10894227027893066	 ([boy.][everything])
I(_d): 0.10866069793701172	 ([image][world])
I(IT): -0.10864377021789551	 ([prepare][see])
I(Co): -0.10863649845123291	 ([movie][everything])
I(GR): -0.10846829414367676	 ([let][( 2003 ),])
I(hm): -0.1080857515335083	 ([make][public])
I(_a): -0.10786151885986328	 ([image][world])
I(TV): -0.1077345609664917	 ([see][indonesia.])
I(So): -0.10738110542297363	 ([terrible][everything])
I(ak): 0.1072472333908081	 ([world][since])
I(Mg): 0.10721033811569214	 ([radio.][minds])
I(ep): 0.10708534717559814	 ([seem][presented])
I(D_): -0.10623055696487427	 ([girlfriend][image])
I(Mb): -0.10605615377426147	 ([radio.][entertainment.])
I(Sl): -0.1059640645980835	 ([terrible][indonesian])
I(EI): -0.10582268238067627	 ([romantic][prepare])
I(^i): 0.10565650463104248	 ([work][movies])
I(Qi): -0.10560548305511475	 ([arisan][movies])
I(al): 0.10546422004699707	 ([world][indonesian])
I(EW): -0.10485577583312988	 ([romantic][seems])
I(Ek): 0.10462582111358643	 ([romantic][since])
I(DM): 0.10454487800598145	 ([girlfriend][radio.])
I(Qe): -0.10441112518310547	 ([arisan][seem])
I(Vn): 0.10429143905639648	 ([indonesia.][swallows])
I(de): -0.10398006439208984	 ([world][seem])
I(^n): 0.10368597507476807	 ([work][swallows])
I([f): -0.10332918167114258	 ([one][come])
I(Af): -0.1029977798461914	 ([really][come])
I(ek): -0.10290563106536865	 ([seem][since])
I(DT): 0.10279375314712524	 ([girlfriend][see])
I(AX): 0.10277491807937622	 ([really][idea])
I(F`): 0.10251939296722412	 ([mood,][indonesia])
I(bd): 0.10242211818695068	 ([entertainment.][world])
I(`e): 0.10169088840484619	 ([indonesia][seem])
I(ln): -0.10134315490722656	 ([indonesian][swallows])
I(\`): 0.10083484649658203	 ([seems][indonesia])
I([p): 0.10070717334747314	 ([one][presented])
I(Eh): 0.09917557239532471	 ([romantic][make])
I(ei): 0.09915792942047119	 ([seem][movies])
I(Mf): -0.09893232583999634	 ([radio.][come])
I(MP): 0.09883689880371094	 ([radio.][movie])
I(E\): 0.09874176979064941	 ([romantic][seems])
I(Y_): 0.09848809242248535	 ([make][image])
I(Uj): 0.09834444522857666	 ([come][indonesia.])
I([n): -0.0980525016784668	 ([one][swallows])
I(MN): 0.09798455238342285	 ([radio.][watched])
I(J[): 0.09759926795959473	 ([bringing][one])
I([b): -0.09731590747833252	 ([one][entertainment.])
I(af): -0.09726285934448242	 ([world][come])
I(KM): 0.0965394377708435	 ([hp][radio.])
I(]d): -0.09585964679718018	 ([seriously][world])
I(Jd): 0.09583878517150879	 ([bringing][world])
I(]c): 0.09561502933502197	 ([seriously][' global '])
I(M`): 0.09555917978286743	 ([radio.][indonesia])
I(AV): 0.09530413150787354	 ([really][indonesia.])
I(Rm): 0.09522378444671631	 ([( 2003 ),][public])
I(Wg): 0.09519588947296143	 ([seems][minds])
I(Jf): 0.09468019008636475	 ([bringing][come])
I([l): 0.09460210800170898	 ([one][indonesian])
I(ci): -0.09445977210998535	 ([' global '][movies])
I(AN): -0.0939873456954956	 ([really][watched])
I(OQ): 0.09392213821411133	 ([good][arisan])
I(Nh): -0.09351062774658203	 ([watched][make])
I(eh): -0.09349340200424194	 ([seem][make])
I(BW): -0.09293019771575928	 ([watch][seems])
I(Ye): 0.09237736463546753	 ([make][seem])
I(JY): 0.09216153621673584	 ([bringing][make])
I(AF): 0.09145903587341309	 ([really][mood,])
I(LU): 0.09131228923797607	 ([comes][come])
I(Fb): 0.09124600887298584	 ([mood,][entertainment.])
I(Re): 0.09112823009490967	 ([( 2003 ),][seem])
I(Ym): -0.09110033512115479	 ([make][public])
I(Pm): 0.09102237224578857	 ([movie][public])
I(Zg): -0.09080541133880615	 ([money,][minds])
I([g): -0.09072864055633545	 ([one][minds])
I(Ub): -0.09036743640899658	 ([come][entertainment.])
I(GO): -0.09021234512329102	 ([let][good])
I(\b): 0.09018540382385254	 ([seems][entertainment.])
I(K_): -0.09013104438781738	 ([hp][image])
I(EP): 0.09003698825836182	 ([romantic][movie])
I(Nk): -0.08969354629516602	 ([watched][since])
I(Kp): 0.0896228551864624	 ([hp][presented])
I(H_): 0.0895533561706543	 ([boy.][image])
I(FV): 0.08947837352752686	 ([mood,][indonesia.])
I(CY): 0.08944624662399292	 ([movie][make])
I(F[): 0.08797657489776611	 ([mood,][one])
I(Oj): -0.08794665336608887	 ([good][indonesia.])
I(^g): 0.08780694007873535	 ([work][minds])
I(D`): 0.08761340379714966	 ([girlfriend][indonesia])
I(Dg): -0.08708542585372925	 ([girlfriend][minds])
I(_k): 0.08707308769226074	 ([image][since])
I(FJ): -0.08696985244750977	 ([mood,][bringing])
I(Qo): 0.08658194541931152	 ([arisan][everything])
I(P`): 0.08616244792938232	 ([movie][indonesia])
I(JZ): 0.08536779880523682	 ([bringing][money,])
I(QY): -0.08480322360992432	 ([arisan][make])
I(N_): -0.0845029354095459	 ([watched][image])
I(AG): -0.08443748950958252	 ([really][let])
I(Kg): 0.08439624309539795	 ([hp][minds])
I(Wp): -0.08407735824584961	 ([seems][presented])
