---------- Players ----------
Player 0: read
Player 1: schneebaum's
Player 2: book
Player 3: ( same
Player 4: title
Player 5: film )
Player 6: first
Player 7: published
Player 8: deeply
Player 9: moved
Player 10: ability
Player 11: see
Player 12: many
Player 13: ways
Player 14: otherness
Player 15: "
Player 16: ( his
Player 17: people
Player 18: amazon
Player 19: lived
Player 20: loved )
Player 21: way
Player 22: living
Player 23: decent
Player 24: life.
Player 25: subsequent
Player 26: books
Player 27: powerful,
Player 28: showed
Player 29: continuing
Player 30: quest.
Player 31: description
Player 32: sexual
Player 33: relations
Player 34: men
Player 35: tribe
Player 36: way
Player 37: ahead
Player 38: time
Player 39: early
Player 40: 60's,
Player 41: honesty
Player 42: openness
Player 43: welcome.
Player 44: movie
Player 45: beautifully
Player 46: conveys
Player 47: quirkiness
Player 48: generosity
Player 49: man,
Player 50: also
Player 51: provides
Player 52: glimpse
Player 53: inevitable
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.03102970123291	 ([movie][beautifully])
I(21,30): -0.5782012939453125	 ([way][quest.])
I(31,32): -0.5765242576599121	 ([description][sexual])
I(2,31): -0.5677249431610107	 ([book][description])
I(21,52): -0.5595252513885498	 ([way][glimpse])
I(0,1): 0.5522723197937012	 ([read][schneebaum's])
I(1,40): -0.5453033447265625	 ([schneebaum's][60's,])
I(43,49): -0.5437126159667969	 ([welcome.][man,])
I(13,21): -0.5393574237823486	 ([ways][way])
I(0,43): 0.5340068340301514	 ([read][welcome.])
I(41,46): 0.5330080986022949	 ([honesty][conveys])
I(9,42): -0.5313823223114014	 ([moved][openness])
I(10,30): -0.5270493030548096	 ([ability][quest.])
I(21,41): -0.5266158580780029	 ([way][honesty])
I(41,49): -0.52520751953125	 ([honesty][man,])
I(10,42): -0.5224459171295166	 ([ability][openness])
I(23,51): 0.5207961797714233	 ([decent][provides])
I(32,42): -0.5186452865600586	 ([sexual][openness])
I(26,30): -0.5163478851318359	 ([books][quest.])
I(24,48): -0.504554271697998	 ([life.][generosity])
I(2,26): -0.5001466274261475	 ([book][books])
I(3,4): 0.4955528974533081	 ([( same][title])
I(12,13): 0.4955308437347412	 ([many][ways])
I(10,27): -0.4949831962585449	 ([ability][powerful,])
I(4,42): -0.49137115478515625	 ([title][openness])
I(4,5): -0.49033254384994507	 ([title][film )])
I(46,52): -0.48709964752197266	 ([conveys][glimpse])
I(27,52): -0.4776926040649414	 ([powerful,][glimpse])
I(28,30): 0.4775888919830322	 ([showed][quest.])
I(11,42): -0.47147297859191895	 ([see][openness])
I(14,41): -0.47101759910583496	 ([otherness][honesty])
I(13,42): -0.46869611740112305	 ([ways][openness])
I(43,46): 0.46860599517822266	 ([welcome.][conveys])
I(24,27): -0.46460604667663574	 ([life.][powerful,])
I(5,20): 0.4623091220855713	 ([film )][loved )])
I(42,51): -0.4622664451599121	 ([openness][provides])
I(24,33): -0.4613077640533447	 ([life.][relations])
I(47,51): 0.4555959701538086	 ([quirkiness][provides])
I(30,48): -0.4415245056152344	 ([quest.][generosity])
I(13,41): -0.44011831283569336	 ([ways][honesty])
I(42,48): -0.43965911865234375	 ([openness][generosity])
I(5,9): 0.4378025531768799	 ([film )][moved])
I(47,49): -0.4349755048751831	 ([quirkiness][man,])
I(20,41): -0.43495869636535645	 ([loved )][honesty])
I(13,30): -0.43378138542175293	 ([ways][quest.])
I(14,15): 0.43099546432495117	 ([otherness]["])
I(32,41): -0.43025457859039307	 ([sexual][honesty])
I(42,44): 0.4297294616699219	 ([openness][movie])
I(18,52): -0.42942070960998535	 ([amazon][glimpse])
I(5,45): 0.42922234535217285	 ([film )][beautifully])
I(24,41): -0.42725706100463867	 ([life.][honesty])
I(31,40): -0.4270176887512207	 ([description][60's,])
I(21,24): -0.42342495918273926	 ([way][life.])
I(5,32): -0.42337095737457275	 ([film )][sexual])
I(47,53): 0.41907787322998047	 ([quirkiness][inevitable])
I(37,52): -0.41897034645080566	 ([ahead][glimpse])
I(31,52): -0.4152696132659912	 ([description][glimpse])
I(33,41): -0.41482996940612793	 ([relations][honesty])
I(40,52): 0.4106147289276123	 ([60's,][glimpse])
I(7,31): -0.4096224308013916	 ([published][description])
I(19,24): -0.4094580411911011	 ([lived][life.])
I(14,52): -0.4019603729248047	 ([otherness][glimpse])
I(20,52): -0.40131187438964844	 ([loved )][glimpse])
I(45,49): -0.39608049392700195	 ([beautifully][man,])
I(31,41): -0.39371323585510254	 ([description][honesty])
I(14,30): -0.3931427001953125	 ([otherness][quest.])
I(21,48): -0.38883304595947266	 ([way][generosity])
I(40,45): 0.38851404190063477	 ([60's,][beautifully])
I(45,51): 0.3879508972167969	 ([beautifully][provides])
I(13,48): -0.38742971420288086	 ([ways][generosity])
I(35,43): -0.38386404514312744	 ([tribe][welcome.])
I(18,41): -0.38377225399017334	 ([amazon][honesty])
I(50,53): 0.37804150581359863	 ([also][inevitable])
I(26,42): -0.3768477439880371	 ([books][openness])
I(25,42): 0.375882625579834	 ([subsequent][openness])
I(28,29): 0.3682901859283447	 ([showed][continuing])
I(5,13): 0.3660571575164795	 ([film )][ways])
I(20,42): -0.3652315139770508	 ([loved )][openness])
I(21,27): -0.36217331886291504	 ([way][powerful,])
I(26,40): -0.3618049621582031	 ([books][60's,])
I(10,11): -0.36150503158569336	 ([ability][see])
I(20,24): -0.3607816696166992	 ([loved )][life.])
I(0,7): 0.3606703281402588	 ([read][published])
I(40,46): 0.35875511169433594	 ([60's,][conveys])
I(41,48): -0.357175350189209	 ([honesty][generosity])
I(23,44): -0.3559361696243286	 ([decent][movie])
I(27,43): -0.3535323143005371	 ([powerful,][welcome.])
I(43,45): 0.3520994186401367	 ([welcome.][beautifully])
I(27,30): -0.3509552478790283	 ([powerful,][quest.])
I(5,49): 0.34764599800109863	 ([film )][man,])
I(24,43): -0.3468759059906006	 ([life.][welcome.])
I(13,24): -0.34601306915283203	 ([ways][life.])
I(21,33): -0.3454751968383789	 ([way][relations])
I(19,20): -0.3448067903518677	 ([lived][loved )])
I(24,42): -0.3408317565917969	 ([life.][openness])
I(28,52): -0.34039855003356934	 ([showed][glimpse])
I(5,39): -0.3387770652770996	 ([film )][early])
I(14,20): -0.3370380401611328	 ([otherness][loved )])
I(13,33): -0.3360583782196045	 ([ways][relations])
I(43,48): -0.33598756790161133	 ([welcome.][generosity])
I(21,23): -0.3326888084411621	 ([way][decent])
I(0,42): 0.33263325691223145	 ([read][openness])
I(7,44): 0.3298605680465698	 ([published][movie])
I(1,45): 0.3294832706451416	 ([schneebaum's][beautifully])
I(42,52): -0.32933521270751953	 ([openness][glimpse])
I(18,21): -0.32655155658721924	 ([amazon][way])
I(21,35): -0.3248950242996216	 ([way][tribe])
I(22,51): 0.32393550872802734	 ([living][provides])
I(5,46): 0.3222782611846924	 ([film )][conveys])
I(5,42): 0.320875883102417	 ([film )][openness])
I(24,44): 0.3201214075088501	 ([life.][movie])
I(25,43): 0.3195962905883789	 ([subsequent][welcome.])
I(10,41): -0.3190591335296631	 ([ability][honesty])
I(5,14): 0.31682848930358887	 ([film )][otherness])
I(30,53): -0.31679415702819824	 ([quest.][inevitable])
I(3,42): -0.31476521492004395	 ([( same][openness])
I(1,26): -0.3140990734100342	 ([schneebaum's][books])
I(17,42): -0.31287503242492676	 ([people][openness])
I(9,11): 0.3112952709197998	 ([moved][see])
I(1,28): 0.31017374992370605	 ([schneebaum's][showed])
I(32,35): 0.3082228899002075	 ([sexual][tribe])
I(22,41): -0.30706119537353516	 ([living][honesty])
I(30,45): -0.3058609962463379	 ([quest.][beautifully])
I(42,46): -0.3042597770690918	 ([openness][conveys])
I(28,46): -0.30399298667907715	 ([showed][conveys])
I(33,48): -0.3039569854736328	 ([relations][generosity])
I(10,40): 0.3030867576599121	 ([ability][60's,])
I(13,27): -0.3019702434539795	 ([ways][powerful,])
I(14,24): -0.30180978775024414	 ([otherness][life.])
I(6,43): 0.3010375499725342	 ([first][welcome.])
I(44,49): 0.30096542835235596	 ([movie][man,])
I(2,52): -0.2965052127838135	 ([book][glimpse])
I(0,21): -0.2954258918762207	 ([read][way])
I(3,31): -0.29524505138397217	 ([( same][description])
I(44,47): -0.2933763265609741	 ([movie][quirkiness])
I(21,46): -0.2909724712371826	 ([way][conveys])
I(3,7): -0.29013657569885254	 ([( same][published])
I(32,44): -0.2899411916732788	 ([sexual][movie])
I(8,42): -0.28980469703674316	 ([deeply][openness])
I(47,48): 0.287886381149292	 ([quirkiness][generosity])
I(43,53): -0.2858617305755615	 ([welcome.][inevitable])
I(13,20): -0.2856571674346924	 ([ways][loved )])
I(11,18): -0.28495216369628906	 ([see][amazon])
I(11,30): -0.28316664695739746	 ([see][quest.])
I(32,34): -0.2818450927734375	 ([sexual][men])
I(27,37): 0.2816030979156494	 ([powerful,][ahead])
I(9,44): 0.2813655138015747	 ([moved][movie])
I(33,53): -0.2808411121368408	 ([relations][inevitable])
I(0,20): -0.28082990646362305	 ([read][loved )])
I(5,18): 0.2793518304824829	 ([film )][amazon])
I(8,10): 0.27933812141418457	 ([deeply][ability])
I(28,43): -0.27915263175964355	 ([showed][welcome.])
I(2,24): -0.27904438972473145	 ([book][life.])
I(46,49): -0.2787208557128906	 ([conveys][man,])
I(14,33): -0.278139591217041	 ([otherness][relations])
I(0,26): -0.27763867378234863	 ([read][books])
I(2,21): -0.27695775032043457	 ([book][way])
I(0,14): -0.27652716636657715	 ([read][otherness])
I(10,49): -0.27626800537109375	 ([ability][man,])
I(41,43): -0.27553606033325195	 ([honesty][welcome.])
I(22,42): -0.27533626556396484	 ([living][openness])
I(10,53): -0.2748711109161377	 ([ability][inevitable])
I(3,44): -0.2745310068130493	 ([( same][movie])
I(38,52): 0.27251124382019043	 ([time][glimpse])
I(14,18): -0.27169501781463623	 ([otherness][amazon])
I(2,14): -0.2715318202972412	 ([book][otherness])
I(18,42): -0.27123355865478516	 ([amazon][openness])
I(10,18): -0.2700079679489136	 ([ability][amazon])
I(30,33): -0.2692744731903076	 ([quest.][relations])
I(3,52): -0.269071102142334	 ([( same][glimpse])
I(30,40): 0.26546764373779297	 ([quest.][60's,])
I(20,22): -0.26517224311828613	 ([loved )][living])
I(24,51): 0.26444315910339355	 ([life.][provides])
I(24,35): -0.26424992084503174	 ([life.][tribe])
I(30,31): -0.2637467384338379	 ([quest.][description])
I(14,27): -0.2624218463897705	 ([otherness][powerful,])
I(5,48): 0.2622978687286377	 ([film )][generosity])
I(3,9): -0.261826753616333	 ([( same][moved])
I(14,17): -0.26114964485168457	 ([otherness][people])
I(5,24): 0.2604858875274658	 ([film )][life.])
I(22,23): 0.2604367733001709	 ([living][decent])
I(2,30): -0.260425329208374	 ([book][quest.])
I(7,51): -0.26014113426208496	 ([published][provides])
I(14,21): -0.25569987297058105	 ([otherness][way])
I(14,48): -0.25450825691223145	 ([otherness][generosity])
I(27,48): -0.25443077087402344	 ([powerful,][generosity])
I(27,34): -0.2529454231262207	 ([powerful,][men])
I(0,52): -0.2516763210296631	 ([read][glimpse])
I(5,6): 0.2515904903411865	 ([film )][first])
I(26,27): -0.2508201599121094	 ([books][powerful,])
I(38,43): 0.25026607513427734	 ([time][welcome.])
I(3,20): 0.2500953674316406	 ([( same][loved )])
I(10,12): 0.24995136260986328	 ([ability][many])
I(20,23): -0.24968254566192627	 ([loved )][decent])
I(39,52): 0.24945735931396484	 ([early][glimpse])
I(40,43): 0.24898028373718262	 ([60's,][welcome.])
I(44,53): 0.24745213985443115	 ([movie][inevitable])
I(9,21): 0.24606657028198242	 ([moved][way])
I(35,44): -0.24584978818893433	 ([tribe][movie])
I(32,33): -0.24524176120758057	 ([sexual][relations])
I(16,20): -0.2450963258743286	 ([( his][loved )])
I(42,53): 0.24503755569458008	 ([openness][inevitable])
I(35,41): -0.24459397792816162	 ([tribe][honesty])
I(38,39): -0.24440300464630127	 ([time][early])
I(30,49): -0.2442636489868164	 ([quest.][man,])
I(37,38): -0.24332404136657715	 ([ahead][time])
I(27,51): 0.24195456504821777	 ([powerful,][provides])
I(27,32): 0.241296648979187	 ([powerful,][sexual])
I(32,46): 0.24027836322784424	 ([sexual][conveys])
I(24,52): -0.24018049240112305	 ([life.][glimpse])
I(35,38): -0.23997008800506592	 ([tribe][time])
I(3,43): 0.23926210403442383	 ([( same][welcome.])
I(16,17): -0.23863232135772705	 ([( his][people])
I(1,21): -0.238189697265625	 ([schneebaum's][way])
I(37,43): 0.2370760440826416	 ([ahead][welcome.])
I(16,52): -0.23697888851165771	 ([( his][glimpse])
I(26,52): -0.23566675186157227	 ([books][glimpse])
I(7,30): -0.23543000221252441	 ([published][quest.])
I(4,31): -0.23311114311218262	 ([title][description])
I(0,31): -0.23283934593200684	 ([read][description])
I(34,35): -0.23020851612091064	 ([men][tribe])
I(48,49): -0.22899866104125977	 ([generosity][man,])
I(1,24): -0.22889208793640137	 ([schneebaum's][life.])
I(50,52): -0.2288825511932373	 ([also][glimpse])
I(31,36): 0.2283174991607666	 ([description][way])
I(4,7): -0.22754931449890137	 ([title][published])
I(20,53): -0.227278470993042	 ([loved )][inevitable])
I(27,33): -0.2265489101409912	 ([powerful,][relations])
I(17,27): -0.22634243965148926	 ([people][powerful,])
I(23,35): 0.2257469892501831	 ([decent][tribe])
I(1,10): -0.22539639472961426	 ([schneebaum's][ability])
I(18,19): -0.22513580322265625	 ([amazon][lived])
I(20,30): -0.22510099411010742	 ([loved )][quest.])
I(18,30): -0.22455179691314697	 ([amazon][quest.])
I(1,53): -0.22350096702575684	 ([schneebaum's][inevitable])
I(17,24): -0.22312140464782715	 ([people][life.])
I(32,53): 0.22254979610443115	 ([sexual][inevitable])
I(45,53): -0.2223811149597168	 ([beautifully][inevitable])
I(40,48): 0.2222902774810791	 ([60's,][generosity])
I(2,11): -0.2221059799194336	 ([book][see])
I(39,42): 0.22022771835327148	 ([early][openness])
I(0,4): 0.21874868869781494	 ([read][title])
I(51,52): -0.21870160102844238	 ([provides][glimpse])
I(11,41): -0.21808695793151855	 ([see][honesty])
I(23,24): -0.21789050102233887	 ([decent][life.])
I(16,24): -0.21668517589569092	 ([( his][life.])
I(34,43): -0.21667718887329102	 ([men][welcome.])
I(31,42): -0.21636509895324707	 ([description][openness])
I(5,27): 0.21593248844146729	 ([film )][powerful,])
I(31,53): 0.2152864933013916	 ([description][inevitable])
I(31,45): 0.21420502662658691	 ([description][beautifully])
I(5,7): 0.21406292915344238	 ([film )][published])
I(18,20): -0.2129889726638794	 ([amazon][loved )])
I(41,44): 0.21262943744659424	 ([honesty][movie])
I(18,27): -0.21235620975494385	 ([amazon][powerful,])
I(17,41): -0.2122647762298584	 ([people][honesty])
I(35,49): -0.21176326274871826	 ([tribe][man,])
I(13,44): 0.21127736568450928	 ([ways][movie])
I(23,46): 0.21050167083740234	 ([decent][conveys])
I(19,42): 0.21010160446166992	 ([lived][openness])
I(7,39): -0.2097609043121338	 ([published][early])
I(32,51): 0.20927774906158447	 ([sexual][provides])
I(34,41): -0.20873069763183594	 ([men][honesty])
I(26,43): -0.2065596580505371	 ([books][welcome.])
I(45,48): -0.20648860931396484	 ([beautifully][generosity])
I(5,35): -0.20618510246276855	 ([film )][tribe])
I(26,41): -0.20581865310668945	 ([books][honesty])
I(14,35): -0.2056218385696411	 ([otherness][tribe])
I(4,41): -0.20541775226593018	 ([title][honesty])
I(9,31): 0.2052292823791504	 ([moved][description])
I(14,23): -0.20509815216064453	 ([otherness][decent])
I(34,48): -0.2050790786743164	 ([men][generosity])
I(33,46): 0.20474553108215332	 ([relations][conveys])
I(0,51): -0.20414221286773682	 ([read][provides])
I(22,30): -0.20411443710327148	 ([living][quest.])
I(7,45): 0.20398879051208496	 ([published][beautifully])
I(17,21): -0.2038586139678955	 ([people][way])
I(21,44): 0.20268404483795166	 ([way][movie])
I(0,46): -0.20237374305725098	 ([read][conveys])
I(1,3): 0.20175135135650635	 ([schneebaum's][( same])
I(2,13): -0.20094037055969238	 ([book][ways])
I(19,43): 0.20089185237884521	 ([lived][welcome.])
I(5,37): -0.2005094289779663	 ([film )][ahead])
I(18,24): -0.19996464252471924	 ([amazon][life.])
I(7,14): -0.1998600959777832	 ([published][otherness])
I(40,44): -0.1994236707687378	 ([60's,][movie])
I(11,49): -0.19789576530456543	 ([see][man,])
I(44,48): 0.19788134098052979	 ([movie][generosity])
I(21,43): -0.19709324836730957	 ([way][welcome.])
I(39,41): 0.19685935974121094	 ([early][honesty])
I(9,52): -0.19649434089660645	 ([moved][glimpse])
I(5,36): -0.1961526870727539	 ([film )][way])
I(26,44): -0.1958845853805542	 ([books][movie])
I(7,43): 0.1952974796295166	 ([published][welcome.])
I(16,41): -0.19504916667938232	 ([( his][honesty])
I(10,48): -0.19481301307678223	 ([ability][generosity])
I(21,53): -0.19391560554504395	 ([way][inevitable])
I(41,52): -0.19353294372558594	 ([honesty][glimpse])
I(33,49): -0.19286251068115234	 ([relations][man,])
I(21,49): -0.19249963760375977	 ([way][man,])
I(20,48): -0.19241571426391602	 ([loved )][generosity])
I(1,9): -0.19237756729125977	 ([schneebaum's][moved])
I(10,19): 0.19213688373565674	 ([ability][lived])
I(22,33): -0.1918199062347412	 ([living][relations])
I(13,35): -0.1915186643600464	 ([ways][tribe])
I(10,44): 0.191025972366333	 ([ability][movie])
I(48,51): 0.19004201889038086	 ([generosity][provides])
I(19,22): -0.18970215320587158	 ([lived][living])
I(13,43): -0.18792057037353516	 ([ways][welcome.])
I(13,49): -0.1873016357421875	 ([ways][man,])
I(21,26): -0.18695521354675293	 ([way][books])
I(11,44): 0.18692302703857422	 ([see][movie])
I(8,43): -0.18620514869689941	 ([deeply][welcome.])
I(2,41): -0.18502497673034668	 ([book][honesty])
I(7,18): 0.18472015857696533	 ([published][amazon])
I(7,53): -0.1847074031829834	 ([published][inevitable])
I(3,26): -0.18446552753448486	 ([( same][books])
I(10,13): -0.18280577659606934	 ([ability][ways])
I(13,22): -0.182295560836792	 ([ways][living])
I(37,48): 0.1818833351135254	 ([ahead][generosity])
I(7,52): -0.18182063102722168	 ([published][glimpse])
I(6,10): 0.1814112663269043	 ([first][ability])
I(7,10): 0.18056440353393555	 ([published][ability])
I(23,52): 0.1803288459777832	 ([decent][glimpse])
I(8,52): -0.18011164665222168	 ([deeply][glimpse])
I(11,27): -0.1800994873046875	 ([see][powerful,])
I(7,24): -0.17973875999450684	 ([published][life.])
I(41,51): 0.17913508415222168	 ([honesty][provides])
I(6,51): -0.1789771318435669	 ([first][provides])
I(3,36): -0.17881006002426147	 ([( same][way])
I(37,51): -0.17865943908691406	 ([ahead][provides])
I(17,30): -0.17855405807495117	 ([people][quest.])
I(26,53): -0.17854762077331543	 ([books][inevitable])
I(5,17): 0.17791080474853516	 ([film )][people])
I(48,52): 0.1776895523071289	 ([generosity][glimpse])
I(41,47): 0.1774435043334961	 ([honesty][quirkiness])
I(14,44): 0.17716801166534424	 ([otherness][movie])
I(31,38): -0.1756761074066162	 ([description][time])
I(32,43): -0.17552506923675537	 ([sexual][welcome.])
I(10,45): -0.1745772361755371	 ([ability][beautifully])
I(27,40): 0.17439711093902588	 ([powerful,][60's,])
I(41,53): 0.1738886833190918	 ([honesty][inevitable])
I(18,49): -0.17323172092437744	 ([amazon][man,])
I(9,53): 0.1728527545928955	 ([moved][inevitable])
I(14,49): -0.1727910041809082	 ([otherness][man,])
I(31,50): 0.17238378524780273	 ([description][also])
I(30,46): -0.172149658203125	 ([quest.][conveys])
I(2,53): -0.17151403427124023	 ([book][inevitable])
I(25,26): 0.17125320434570312	 ([subsequent][books])
I(22,48): -0.1705939769744873	 ([living][generosity])
I(19,46): 0.16991126537322998	 ([lived][conveys])
I(13,18): -0.16987121105194092	 ([ways][amazon])
I(39,44): -0.16955339908599854	 ([early][movie])
I(4,51): 0.1692441701889038	 ([title][provides])
I(26,45): -0.16860437393188477	 ([books][beautifully])
I(0,9): 0.1682271957397461	 ([read][moved])
I(39,51): 0.16796565055847168	 ([early][provides])
I(13,28): -0.16642403602600098	 ([ways][showed])
I(37,49): 0.16611957550048828	 ([ahead][man,])
I(11,13): 0.16597247123718262	 ([see][ways])
I(5,16): 0.16583526134490967	 ([film )][( his])
I(0,36): -0.1657543182373047	 ([read][way])
I(8,11): 0.1656630039215088	 ([deeply][see])
I(1,32): 0.16554713249206543	 ([schneebaum's][sexual])
I(8,40): 0.16544485092163086	 ([deeply][60's,])
I(19,45): 0.1645582914352417	 ([lived][beautifully])
I(13,26): -0.16439247131347656	 ([ways][books])
I(38,42): 0.16405844688415527	 ([time][openness])
I(10,33): -0.1638627052307129	 ([ability][relations])
I(7,25): -0.1631178855895996	 ([published][subsequent])
I(11,43): -0.16308283805847168	 ([see][welcome.])
I(8,41): -0.1618194580078125	 ([deeply][honesty])
I(5,47): -0.16170263290405273	 ([film )][quirkiness])
I(34,44): 0.16102194786071777	 ([men][movie])
I(20,21): 0.16096854209899902	 ([loved )][way])
I(8,48): -0.16093182563781738	 ([deeply][generosity])
I(8,14): -0.16075921058654785	 ([deeply][otherness])
I(13,45): -0.1605243682861328	 ([ways][beautifully])
I(27,38): -0.16049301624298096	 ([powerful,][time])
I(1,11): -0.160430908203125	 ([schneebaum's][see])
I(1,49): 0.15912365913391113	 ([schneebaum's][man,])
I(14,22): -0.1585371494293213	 ([otherness][living])
I(26,48): -0.15754103660583496	 ([books][generosity])
I(14,26): -0.15727829933166504	 ([otherness][books])
I(18,45): -0.1561664342880249	 ([amazon][beautifully])
I(20,33): -0.15606307983398438	 ([loved )][relations])
I(16,42): -0.15552568435668945	 ([( his][openness])
I(18,37): -0.15540802478790283	 ([amazon][ahead])
I(37,39): 0.15526461601257324	 ([ahead][early])
I(21,40): 0.15491962432861328	 ([way][60's,])
I(1,33): -0.15461969375610352	 ([schneebaum's][relations])
I(20,47): -0.15456068515777588	 ([loved )][quirkiness])
I(17,22): -0.1536726951599121	 ([people][living])
I(1,35): -0.15307962894439697	 ([schneebaum's][tribe])
I(21,45): -0.15296339988708496	 ([way][beautifully])
I(2,33): -0.1517179012298584	 ([book][relations])
I(5,21): 0.1516423225402832	 ([film )][way])
I(1,47): 0.15160155296325684	 ([schneebaum's][quirkiness])
I(8,27): -0.15158438682556152	 ([deeply][powerful,])
I(28,42): 0.15150761604309082	 ([showed][openness])
I(24,25): -0.15125751495361328	 ([life.][subsequent])
I(2,3): 0.15102577209472656	 ([book][( same])
I(1,38): -0.15052556991577148	 ([schneebaum's][time])
I(17,26): 0.15025925636291504	 ([people][books])
I(40,53): 0.14989614486694336	 ([60's,][inevitable])
I(24,53): -0.1498732566833496	 ([life.][inevitable])
I(0,30): -0.1493844985961914	 ([read][quest.])
I(4,24): -0.1492847204208374	 ([title][life.])
I(11,45): -0.14896368980407715	 ([see][beautifully])
I(16,30): -0.14732825756072998	 ([( his][quest.])
I(19,26): 0.1473158597946167	 ([lived][books])
I(4,44): -0.14719820022583008	 ([title][movie])
I(4,33): -0.14699161052703857	 ([title][relations])
I(20,39): -0.14694368839263916	 ([loved )][early])
I(9,27): -0.14621853828430176	 ([moved][powerful,])
I(16,53): -0.1454986333847046	 ([( his][inevitable])
I(29,30): 0.1454007625579834	 ([continuing][quest.])
I(35,42): -0.14483165740966797	 ([tribe][openness])
I(9,20): 0.14368891716003418	 ([moved][loved )])
I(38,46): 0.14314866065979004	 ([time][conveys])
I(4,26): -0.14219200611114502	 ([title][books])
I(26,46): -0.14216995239257812	 ([books][conveys])
I(0,24): -0.14205574989318848	 ([read][life.])
I(0,53): -0.1419689655303955	 ([read][inevitable])
I(18,48): -0.14195287227630615	 ([amazon][generosity])
I(20,27): -0.14175105094909668	 ([loved )][powerful,])
I(25,41): 0.14160633087158203	 ([subsequent][honesty])
I(35,51): 0.1414017677307129	 ([tribe][provides])
I(17,23): 0.14104819297790527	 ([people][decent])
I(5,33): 0.14071321487426758	 ([film )][relations])
I(40,41): 0.14056992530822754	 ([60's,][honesty])
I(34,49): -0.14051055908203125	 ([men][man,])
I(33,38): -0.1400613784790039	 ([relations][time])
I(4,52): 0.13968098163604736	 ([title][glimpse])
I(2,25): -0.13948309421539307	 ([book][subsequent])
I(33,37): 0.13902854919433594	 ([relations][ahead])
I(21,34): -0.13897943496704102	 ([way][men])
I(7,17): 0.13891291618347168	 ([published][people])
I(1,7): -0.13826417922973633	 ([schneebaum's][published])
I(8,44): 0.13785779476165771	 ([deeply][movie])
I(17,18): -0.13769733905792236	 ([people][amazon])
I(10,23): -0.1376432180404663	 ([ability][decent])
I(27,53): -0.13684558868408203	 ([powerful,][inevitable])
I(32,48): 0.13677561283111572	 ([sexual][generosity])
