---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: bush
Player 4: administration
Player 5: might
Player 6: reconsider
Player 7: sanctions
Player 8: imposed
Player 9: two
Player 10: indian
Player 11: scientists
Player 12: alleged
Player 13: nuclear
Player 14: cooperation
Player 15: iran
Player 16: new
Player 17: delhi
Player 18: offers
Player 19: " significant
Player 20: convincing "
Player 21: proof
Player 22: involved,
Player 23: senior
Player 24: u. s.
Player 25: official
Player 26: said
Player 27: thursday.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 14.444042205810547	 ([nuclear][cooperation])
I(14 17): 2.3774473667144775	 ([cooperation][delhi])
I(5 14): 2.3231253623962402	 ([might][cooperation])
I(17 25): 2.291621685028076	 ([delhi][official])
I(0 10): -2.2913434505462646	 ([washington][indian])
I(15 19): 2.250523090362549	 ([iran][" significant])
I(6 14): 2.172532081604004	 ([reconsider][cooperation])
I(10 13): -2.167865514755249	 ([indian][nuclear])
I(0 8): -2.1500158309936523	 ([washington][imposed])
I(4 13): -2.1464390754699707	 ([administration][nuclear])
I(0 5): 2.141345500946045	 ([washington][might])
I(5 11): 2.131833553314209	 ([might][scientists])
I(7 15): -2.1151933670043945	 ([sanctions][iran])
I(5 13): 2.0581889152526855	 ([might][nuclear])
I(14 27): 2.04097318649292	 ([cooperation][thursday.])
I(3 17): 2.039968490600586	 ([bush][delhi])
I(7 10): -2.0375847816467285	 ([sanctions][indian])
I(11 24): 2.0359110832214355	 ([scientists][u. s.])
I(15 22): 2.027076244354248	 ([iran][involved,])
I(17 19): 2.014237880706787	 ([delhi][" significant])
I(3 10): -2.011611223220825	 ([bush][indian])
I(14 26): -1.996070384979248	 ([cooperation][said])
I(1 3): -1.9921355247497559	 ([( reuters )][bush])
I(13 24): 1.98179292678833	 ([nuclear][u. s.])
I(5 18): 1.9656341075897217	 ([might][offers])
I(17 23): 1.9347479343414307	 ([delhi][senior])
I(5 7): 1.918863296508789	 ([might][sanctions])
I(0 24): 1.8947358131408691	 ([washington][u. s.])
I(20 27): 1.8815984725952148	 ([convincing "][thursday.])
I(1 23): 1.8093132972717285	 ([( reuters )][senior])
I(15 24): 1.807985544204712	 ([iran][u. s.])
I(16 27): 1.8003902435302734	 ([new][thursday.])
I(4 16): 1.799828052520752	 ([administration][new])
I(3 13): 1.793379306793213	 ([bush][nuclear])
I(4 25): 1.7689929008483887	 ([administration][official])
I(10 25): 1.7629570960998535	 ([indian][official])
I(0 18): -1.7545359134674072	 ([washington][offers])
I(8 13): -1.748124599456787	 ([imposed][nuclear])
I(0 20): 1.7333765029907227	 ([washington][convincing "])
I(13 16): 1.726943016052246	 ([nuclear][new])
I(3 7): 1.719576358795166	 ([bush][sanctions])
I(10 18): -1.7193737030029297	 ([indian][offers])
I(17 22): 1.6927504539489746	 ([delhi][involved,])
I(17 24): 1.685037612915039	 ([delhi][u. s.])
I(11 26): -1.683598518371582	 ([scientists][said])
I(1 12): 1.670743465423584	 ([( reuters )][alleged])
I(3 11): 1.6641650199890137	 ([bush][scientists])
I(12 22): -1.6614441871643066	 ([alleged][involved,])
I(10 20): 1.6501953601837158	 ([indian][convincing "])
I(5 25): 1.64778470993042	 ([might][official])
I(25 27): 1.6375303268432617	 ([official][thursday.])
I(3 27): 1.626345157623291	 ([bush][thursday.])
I(18 23): -1.6069004535675049	 ([offers][senior])
I(8 11): -1.590975284576416	 ([imposed][scientists])
I(0 1): -1.5800156593322754	 ([washington][( reuters )])
I(10 23): -1.5426886081695557	 ([indian][senior])
I(5 27): 1.541031837463379	 ([might][thursday.])
I(13 26): -1.5350570678710938	 ([nuclear][said])
I(4 23): 1.5289320945739746	 ([administration][senior])
I(13 18): -1.5244619846343994	 ([nuclear][offers])
I(5 22): 1.505239486694336	 ([might][involved,])
I(7 8): -1.4959044456481934	 ([sanctions][imposed])
I(17 20): 1.4302864074707031	 ([delhi][convincing "])
I(3 18): 1.4279723167419434	 ([bush][offers])
I(18 26): -1.4059927463531494	 ([offers][said])
I(7 24): 1.3922600746154785	 ([sanctions][u. s.])
I(1 7): 1.3820443153381348	 ([( reuters )][sanctions])
I(14 22): -1.371058464050293	 ([cooperation][involved,])
I(3 14): 1.3635621070861816	 ([bush][cooperation])
I(11 16): 1.3436622619628906	 ([scientists][new])
I(23 24): 1.3419222831726074	 ([senior][u. s.])
I(8 17): -1.334763526916504	 ([imposed][delhi])
I(7 26): -1.3281960487365723	 ([sanctions][said])
I(7 25): 1.3243660926818848	 ([sanctions][official])
I(7 19): 1.3194174766540527	 ([sanctions][" significant])
I(12 20): -1.3140296936035156	 ([alleged][convincing "])
I(15 23): 1.2968778610229492	 ([iran][senior])
I(3 24): 1.2965874671936035	 ([bush][u. s.])
I(4 21): -1.294416904449463	 ([administration][proof])
I(15 20): 1.275646686553955	 ([iran][convincing "])
I(19 26): -1.265052318572998	 ([" significant][said])
I(5 12): 1.2643213272094727	 ([might][alleged])
I(12 17): 1.252925157546997	 ([alleged][delhi])
I(10 27): -1.2473948001861572	 ([indian][thursday.])
I(14 18): -1.2443468570709229	 ([cooperation][offers])
I(0 3): 1.2079124450683594	 ([washington][bush])
I(0 16): 1.1976265907287598	 ([washington][new])
I(7 14): 1.1781578063964844	 ([sanctions][cooperation])
I(22 25): -1.1563663482666016	 ([involved,][official])
I(8 15): 1.1446409225463867	 ([imposed][iran])
I(3 5): 1.1442952156066895	 ([bush][might])
I(23 26): -1.1349210739135742	 ([senior][said])
I(10 16): 1.1306817531585693	 ([indian][new])
I(7 27): -1.1294174194335938	 ([sanctions][thursday.])
I(4 8): -1.119523525238037	 ([administration][imposed])
I(6 7): 1.116020679473877	 ([reconsider][sanctions])
I(5 16): 1.1128144264221191	 ([might][new])
I(24 27): 1.1014456748962402	 ([u. s.][thursday.])
I(4 26): -1.0882568359375	 ([administration][said])
I(5 26): 1.0645017623901367	 ([might][said])
I(14 23): 1.0505354404449463	 ([cooperation][senior])
I(10 14): 1.045090675354004	 ([indian][cooperation])
I(1 5): -1.0448174476623535	 ([( reuters )][might])
I(17 27): 1.0443525314331055	 ([delhi][thursday.])
I(8 18): -1.0403475761413574	 ([imposed][offers])
I(22 27): 1.03358793258667	 ([involved,][thursday.])
I(11 25): 1.0330710411071777	 ([scientists][official])
I(10 26): -1.0309419631958008	 ([indian][said])
I(7 11): -1.0246810913085938	 ([sanctions][scientists])
I(18 22): -1.0205824375152588	 ([offers][involved,])
I(11 19): 1.0161914825439453	 ([scientists][" significant])
I(7 16): 1.0089845657348633	 ([sanctions][new])
I(13 25): 1.0067687034606934	 ([nuclear][official])
I(22 24): 0.9998159408569336	 ([involved,][u. s.])
I(20 22): -0.9936676025390625	 ([convincing "][involved,])
I(8 23): -0.9922313690185547	 ([imposed][senior])
I(22 23): 0.9883403778076172	 ([involved,][senior])
I(12 18): -0.9740965366363525	 ([alleged][offers])
I(4 19): 0.9682354927062988	 ([administration][" significant])
I(5 23): 0.9671692848205566	 ([might][senior])
I(1 6): 0.9650354385375977	 ([( reuters )][reconsider])
I(0 25): 0.964235782623291	 ([washington][official])
I(8 25): -0.9578261375427246	 ([imposed][official])
I(0 11): 0.9554667472839355	 ([washington][scientists])
I(6 15): -0.954923152923584	 ([reconsider][iran])
I(4 14): -0.9538583755493164	 ([administration][cooperation])
I(7 22): 0.9438266754150391	 ([sanctions][involved,])
I(14 19): 0.9432392120361328	 ([cooperation][" significant])
I(9 15): -0.9336040019989014	 ([two][iran])
I(10 17): -0.923802375793457	 ([indian][delhi])
I(19 27): 0.9226284027099609	 ([" significant][thursday.])
I(1 13): -0.9111475944519043	 ([( reuters )][nuclear])
I(18 20): -0.9062645435333252	 ([offers][convincing "])
I(14 16): 0.9041385650634766	 ([cooperation][new])
I(11 15): -0.9027462005615234	 ([scientists][iran])
I(16 23): 0.9010171890258789	 ([new][senior])
I(11 12): -0.8921947479248047	 ([scientists][alleged])
I(8 10): -0.8899240493774414	 ([imposed][indian])
I(10 19): 0.8868744373321533	 ([indian][" significant])
I(23 27): -0.8865261077880859	 ([senior][thursday.])
I(0 17): -0.8775615692138672	 ([washington][delhi])
I(11 23): -0.869987964630127	 ([scientists][senior])
I(10 24): 0.8638684749603271	 ([indian][u. s.])
I(1 27): 0.8536620140075684	 ([( reuters )][thursday.])
I(8 26): -0.8510558605194092	 ([imposed][said])
I(1 25): 0.8472552299499512	 ([( reuters )][official])
I(7 20): 0.8295130729675293	 ([sanctions][convincing "])
I(16 22): -0.8190460205078125	 ([new][involved,])
I(1 19): -0.8116321563720703	 ([( reuters )][" significant])
I(8 12): -0.8109235763549805	 ([imposed][alleged])
I(15 26): -0.809941291809082	 ([iran][said])
I(19 22): -0.8097081184387207	 ([" significant][involved,])
I(9 27): 0.8071579933166504	 ([two][thursday.])
I(0 22): 0.8065433502197266	 ([washington][involved,])
I(6 22): 0.7964110374450684	 ([reconsider][involved,])
I(5 20): 0.7923426628112793	 ([might][convincing "])
I(17 21): -0.759892463684082	 ([delhi][proof])
I(0 14): 0.7591824531555176	 ([washington][cooperation])
I(1 4): 0.7568778991699219	 ([( reuters )][administration])
I(23 25): 0.7563934326171875	 ([senior][official])
I(13 20): 0.7524733543395996	 ([nuclear][convincing "])
I(20 21): 0.7471523284912109	 ([convincing "][proof])
I(4 15): -0.7397580146789551	 ([administration][iran])
I(2 3): 0.7358160018920898	 ([-][bush])
I(18 27): -0.7311742305755615	 ([offers][thursday.])
I(1 11): -0.7151942253112793	 ([( reuters )][scientists])
I(3 25): 0.7109737396240234	 ([bush][official])
I(12 26): -0.7098336219787598	 ([alleged][said])
I(0 19): 0.7057552337646484	 ([washington][" significant])
I(5 6): 0.7029786109924316	 ([might][reconsider])
I(3 22): 0.6905727386474609	 ([bush][involved,])
I(0 13): 0.685762882232666	 ([washington][nuclear])
I(13 23): -0.6849169731140137	 ([nuclear][senior])
I(13 19): 0.6829366683959961	 ([nuclear][" significant])
I(1 26): 0.6828474998474121	 ([( reuters )][said])
I(10 22): 0.6803436279296875	 ([indian][involved,])
I(10 12): 0.6801273822784424	 ([indian][alleged])
I(7 23): -0.676877498626709	 ([sanctions][senior])
I(7 13): -0.6700525283813477	 ([sanctions][nuclear])
I(17 26): -0.6650443077087402	 ([delhi][said])
I(21 23): -0.6482424736022949	 ([proof][senior])
I(8 19): -0.6447539329528809	 ([imposed][" significant])
I(8 9): -0.640510082244873	 ([imposed][two])
I(15 21): -0.6337709426879883	 ([iran][proof])
I(5 24): 0.628532886505127	 ([might][u. s.])
I(7 12): -0.6206092834472656	 ([sanctions][alleged])
I(9 12): -0.6193685531616211	 ([two][alleged])
I(4 9): 0.6000323295593262	 ([administration][two])
I(7 18): -0.5962536334991455	 ([sanctions][offers])
I(8 22): 0.5955104827880859	 ([imposed][involved,])
I(0 21): -0.5937399864196777	 ([washington][proof])
I(16 26): -0.5786566734313965	 ([new][said])
I(12 19): -0.5700912475585938	 ([alleged][" significant])
I(11 20): 0.5656847953796387	 ([scientists][convincing "])
I(0 26): -0.564427375793457	 ([washington][said])
I(1 8): 0.5636024475097656	 ([( reuters )][imposed])
I(18 21): -0.5541441440582275	 ([offers][proof])
I(21 26): -0.5541353225708008	 ([proof][said])
I(25 26): -0.5518069267272949	 ([official][said])
I(16 25): 0.5515804290771484	 ([new][official])
I(6 24): 0.5465226173400879	 ([reconsider][u. s.])
I(3 16): 0.5460300445556641	 ([bush][new])
I(3 9): 0.5443196296691895	 ([bush][two])
I(7 17): 0.5387611389160156	 ([sanctions][delhi])
I(12 24): -0.5370936393737793	 ([alleged][u. s.])
I(16 24): 0.5345630645751953	 ([new][u. s.])
I(3 12): 0.5280780792236328	 ([bush][alleged])
I(18 19): 0.5266518592834473	 ([offers][" significant])
I(1 21): -0.5264062881469727	 ([( reuters )][proof])
I(5 8): 0.5221829414367676	 ([might][imposed])
I(7 9): 0.5081889629364014	 ([sanctions][two])
I(16 17): 0.5020031929016113	 ([new][delhi])
I(3 20): 0.5004258155822754	 ([bush][convincing "])
I(11 17): -0.4983510971069336	 ([scientists][delhi])
I(1 9): 0.4920210838317871	 ([( reuters )][two])
I(20 26): -0.48884105682373047	 ([convincing "][said])
I(5 19): 0.47864532470703125	 ([might][" significant])
I(14 25): 0.47858762741088867	 ([cooperation][official])
I(21 27): -0.46895647048950195	 ([proof][thursday.])
I(8 20): -0.4685845375061035	 ([imposed][convincing "])
I(19 21): -0.46666717529296875	 ([" significant][proof])
I(4 6): 0.46099328994750977	 ([administration][reconsider])
I(13 22): 0.45869922637939453	 ([nuclear][involved,])
I(6 8): -0.45304155349731445	 ([reconsider][imposed])
I(2 17): 0.45049142837524414	 ([-][delhi])
I(10 21): -0.4456939697265625	 ([indian][proof])
I(9 10): 0.4356551170349121	 ([two][indian])
I(1 16): -0.43503570556640625	 ([( reuters )][new])
I(9 14): -0.4304327964782715	 ([two][cooperation])
I(1 17): 0.42914533615112305	 ([( reuters )][delhi])
I(8 14): 0.42910337448120117	 ([imposed][cooperation])
I(6 12): -0.4277944564819336	 ([reconsider][alleged])
I(2 11): 0.4248924255371094	 ([-][scientists])
I(20 23): 0.41721010208129883	 ([convincing "][senior])
I(2 8): 0.41385602951049805	 ([-][imposed])
I(13 17): -0.4106559753417969	 ([nuclear][delhi])
I(2 4): 0.4100360870361328	 ([-][administration])
I(12 25): -0.40844249725341797	 ([alleged][official])
I(11 14): 0.3974003791809082	 ([scientists][cooperation])
I(5 10): 0.3936951160430908	 ([might][indian])
I(6 25): 0.38419151306152344	 ([reconsider][official])
I(21 24): -0.37445688247680664	 ([proof][u. s.])
I(4 7): -0.3740110397338867	 ([administration][sanctions])
I(0 7): 0.37261533737182617	 ([washington][sanctions])
I(0 15): 0.3709392547607422	 ([washington][iran])
I(26 27): -0.37016797065734863	 ([said][thursday.])
I(2 27): 0.3669910430908203	 ([-][thursday.])
I(0 6): 0.36626672744750977	 ([washington][reconsider])
Sum: 94.27711319923401
==================================================
