---------- AND Interactions ----------
I(13): 3.2512454986572266	 ([favorite])
I(41,42): -0.4519774913787842	 ([awesome,][acting])
I(36,38): 0.4517704248428345	 ([pick][movie.])
I(15,20): -0.4503289461135864	 ([wife's.][married])
I(5,45): -0.4435276985168457	 ([drove?][portrayed])
I(38,52): -0.44117486476898193	 ([movie.][scene])
I(15,21): -0.4410454034805298	 ([wife's.][couple.])
I(35,45): 0.44046688079833984	 ([restore][portrayed])
I(45,47): 0.43842458724975586	 ([portrayed][aunt?])
I(13,26): 0.437086820602417	 ([favorite][truck])
I(46): -0.4339296221733093	 ([john's])
I(8,10): -0.4319222569465637	 ([mid][70's])
I(17,41): 0.42475616931915283	 ([memorable][awesome,])
I(13,46): 0.42337340116500854	 ([favorite][john's])
I(21,26): 0.42283058166503906	 ([couple.][truck])
I(36,37): -0.417230486869812	 ([pick][resemble])
I(8,13): 0.41684508323669434	 ([mid][favorite])
I(46,50): -0.41633135080337524	 ([john's][stunt])
I(26): -0.4117157459259033	 ([truck])
I(13,35): -0.4095172882080078	 ([favorite][restore])
I(43,52): 0.40411412715911865	 ([great.][scene])
I(26,50): 0.402371883392334	 ([truck][stunt])
I(12,52): -0.4021793007850647	 ([movie][scene])
I(23,24): 0.3972127437591553	 ([interest][similar])
I(23): 0.3963484764099121	 ([interest])
I(51): -0.39602547883987427	 ([double])
I(42,49): -0.3945833444595337	 ([acting][john])
I(23,38): 0.3875412940979004	 ([interest][movie.])
I(2,4): -0.38688915967941284	 ([kind][john])
I(17,38): 0.3856360912322998	 ([memorable][movie.])
I(13,51): 0.3843405246734619	 ([favorite][double])
I(23,52): 0.38149023056030273	 ([interest][scene])
I(12,14): 0.3804214596748352	 ([movie][well])
I(8): -0.3773067593574524	 ([mid])
I(13,20): -0.37719011306762695	 ([favorite][married])
I(16,23): -0.3714017868041992	 ([first][interest])
I(5,52): -0.366196870803833	 ([drove?][scene])
I(11,13): 0.3647456169128418	 ([ford.][favorite])
I(16,45): 0.36263227462768555	 ([first][portrayed])
I(17,42): -0.36092066764831543	 ([memorable][acting])
I(44,50): -0.35462307929992676	 ([lady][stunt])
I(14,17): 0.35380566120147705	 ([well][memorable])
I(28,45): 0.35356712341308594	 ([recently][portrayed])
I(50,51): 0.3533332347869873	 ([stunt][double])
I(49,52): -0.349776029586792	 ([john][scene])
I(26,43): 0.3492685556411743	 ([truck][great.])
I(40,52): -0.34876519441604614	 ([music][scene])
I(21,45): 0.34774351119995117	 ([couple.][portrayed])
I(12,41): 0.3446982502937317	 ([movie][awesome,])
I(45,49): -0.3398723602294922	 ([portrayed][john])
I(10,50): 0.3392528295516968	 ([70's][stunt])
I(44,47): -0.33919310569763184	 ([lady][aunt?])
I(5,11): -0.3388791084289551	 ([drove?][ford.])
I(18,45): 0.33621740341186523	 ([movie][portrayed])
I(26,42): -0.3351469039916992	 ([truck][acting])
I(18,52): -0.33481931686401367	 ([movie][scene])
I(53): 0.33404064178466797	 ([tower])
I(21,38): 0.3320523500442505	 ([couple.][movie.])
I(23,37): 0.33150291442871094	 ([interest][resemble])
I(51,52): -0.32235002517700195	 ([double][scene])
I(45,52): 0.3222808837890625	 ([portrayed][scene])
I(41): 0.3220483064651489	 ([awesome,])
I(52,53): 0.32081496715545654	 ([scene][tower])
I(45,51): -0.31949543952941895	 ([portrayed][double])
I(27,45): -0.3188295364379883	 ([drove][portrayed])
I(27,53): -0.3154587745666504	 ([drove][tower])
I(17,44): 0.315263032913208	 ([memorable][lady])
I(10,17): 0.31452834606170654	 ([70's][memorable])
I(10,38): 0.31411486864089966	 ([70's][movie.])
I(1,2): -0.3136771321296692	 ([know][kind])
I(44): 0.3135385513305664	 ([lady])
I(5,38): -0.31304264068603516	 ([drove?][movie.])
I(38,49): -0.31297171115875244	 ([movie.][john])
I(18,21): -0.3107110261917114	 ([movie][couple.])
I(27,29): 0.30977320671081543	 ([drove][found])
I(17,48): 0.3081308603286743	 ([memorable][also])
I(42,51): -0.30741655826568604	 ([acting][double])
I(47): 0.30699479579925537	 ([aunt?])
I(16,26): 0.3066154718399048	 ([first][truck])
I(36,40): 0.3046208620071411	 ([pick][music])
I(5,6): -0.3001360297203064	 ([drove?][looks])
I(26,27): 0.2992897033691406	 ([truck][drove])
I(17,23): -0.296947717666626	 ([memorable][interest])
I(21,49): -0.29588639736175537	 ([couple.][john])
I(47,52): -0.29561591148376465	 ([aunt?][scene])
I(12,40): -0.29505473375320435	 ([movie][music])
I(13,33): -0.29281163215637207	 ([favorite][would])
I(35,37): -0.29242968559265137	 ([restore][resemble])
I(5,42): -0.29151487350463867	 ([drove?][acting])
I(15,45): 0.2905392646789551	 ([wife's.][portrayed])
I(43,46): 0.29030054807662964	 ([great.][john's])
I(23,36): 0.2874267101287842	 ([interest][pick])
I(11,12): -0.2861560583114624	 ([ford.][movie])
I(3,5): -0.28545260429382324	 ([pickup][drove?])
I(27): 0.2813330888748169	 ([drove])
I(25): -0.2810148000717163	 ([first])
I(18,20): -0.28047239780426025	 ([movie][married])
I(29,38): -0.27822351455688477	 ([found][movie.])
I(15,47): -0.2777167558670044	 ([wife's.][aunt?])
I(25,27): 0.2771512269973755	 ([first][drove])
I(23,40): 0.2744661569595337	 ([interest][music])
I(29,30): 0.27421045303344727	 ([found][another])
I(29,42): 0.27349817752838135	 ([found][acting])
I(28,50): 0.2724463939666748	 ([recently][stunt])
I(46,52): -0.2723628878593445	 ([john's][scene])
I(46,49): -0.2710990309715271	 ([john's][john])
I(24,26): -0.2709951400756836	 ([similar][truck])
I(5,43): 0.26917600631713867	 ([drove?][great.])
I(5,10): -0.2684793472290039	 ([drove?][70's])
I(31,32): 0.26796913146972656	 ([like][it.])
I(9,38): -0.26629602909088135	 ([late][movie.])
I(13,53): -0.2654304504394531	 ([favorite][tower])
I(21,52): -0.26477909088134766	 ([couple.][scene])
I(20,36): 0.2599540948867798	 ([married][pick])
I(29): -0.2594848871231079	 ([found])
I(10,42): -0.25913023948669434	 ([70's][acting])
I(10,27): -0.2573460340499878	 ([70's][drove])
I(22,38): 0.257080078125	 ([pick][movie.])
I(6,23): 0.2570425868034363	 ([looks][interest])
I(43,53): -0.256894588470459	 ([great.][tower])
I(3,45): 0.25575828552246094	 ([pickup][portrayed])
I(6,21): -0.25523078441619873	 ([looks][couple.])
I(27,37): -0.25457632541656494	 ([drove][resemble])
I(13,47): -0.25197553634643555	 ([favorite][aunt?])
I(4,5): 0.251720666885376	 ([john][drove?])
I(0,50): 0.2514204978942871	 ([anyone][stunt])
I(33,45): 0.25116944313049316	 ([would][portrayed])
I(3,12): -0.24956470727920532	 ([pickup][movie])
I(13,16): -0.24953198432922363	 ([favorite][first])
I(19,45): 0.2473900318145752	 ([saw][portrayed])
I(8,50): -0.24686813354492188	 ([mid][stunt])
I(10,11): -0.24611139297485352	 ([70's][ford.])
I(43,44): 0.24600422382354736	 ([great.][lady])
I(12,37): -0.2451193928718567	 ([movie][resemble])
I(12,18): 0.24232882261276245	 ([movie][movie])
I(23,41): -0.24220895767211914	 ([interest][awesome,])
I(20,49): -0.24155151844024658	 ([married][john])
I(35,44): 0.23863482475280762	 ([restore][lady])
I(48,50): 0.23828530311584473	 ([also][stunt])
I(13,25): 0.2377161979675293	 ([favorite][first])
I(33,50): 0.23769140243530273	 ([would][stunt])
I(24,38): 0.23628365993499756	 ([similar][movie.])
I(37,38): -0.232421875	 ([resemble][movie.])
I(21,23): -0.2320387363433838	 ([couple.][interest])
I(16,37): 0.2300717830657959	 ([first][resemble])
I(5,49): 0.22974026203155518	 ([drove?][john])
I(3,52): -0.22957909107208252	 ([pickup][scene])
I(13,24): 0.2294774055480957	 ([favorite][similar])
I(22,36): -0.22824954986572266	 ([pick][pick])
I(30): -0.22811579704284668	 ([another])
I(23,28): -0.22729992866516113	 ([interest][recently])
I(36): 0.22630727291107178	 ([pick])
I(17,46): 0.22566312551498413	 ([memorable][john's])
I(36,50): 0.22515332698822021	 ([pick][stunt])
I(33): 0.22507071495056152	 ([would])
I(10,46): -0.22316384315490723	 ([70's][john's])
I(17,27): 0.22167527675628662	 ([memorable][drove])
I(38,41): 0.2215476632118225	 ([movie.][awesome,])
I(2,47): 0.220842182636261	 ([kind][aunt?])
I(3,27): -0.2196020483970642	 ([pickup][drove])
I(16,41): -0.2190178632736206	 ([first][awesome,])
I(11,26): -0.21885895729064941	 ([ford.][truck])
I(0,45): 0.2175436019897461	 ([anyone][portrayed])
I(3,11): -0.21744626760482788	 ([pickup][ford.])
I(18): -0.21659231185913086	 ([movie])
I(17,25): 0.21641004085540771	 ([memorable][first])
I(31): -0.2161778211593628	 ([like])
I(47,49): -0.21574676036834717	 ([aunt?][john])
I(14): 0.2155972719192505	 ([well])
I(16,43): -0.21550655364990234	 ([first][great.])
I(6,50): 0.2139076590538025	 ([looks][stunt])
I(27,35): -0.21355688571929932	 ([drove][restore])
I(5,12): -0.21343129873275757	 ([drove?][movie])
I(28,49): 0.2126767635345459	 ([recently][john])
I(5,17): 0.21253979206085205	 ([drove?][memorable])
I(2,53): 0.21229761838912964	 ([kind][tower])
I(13,18): 0.21229124069213867	 ([favorite][movie])
I(2,22): 0.2121407389640808	 ([kind][pick])
I(17,19): 0.21210694313049316	 ([memorable][saw])
I(23,44): 0.2111598253250122	 ([interest][lady])
I(28,43): -0.2111215591430664	 ([recently][great.])
I(23,47): 0.21097135543823242	 ([interest][aunt?])
I(3,43): 0.2106553316116333	 ([pickup][great.])
I(9,17): 0.20991826057434082	 ([late][memorable])
I(12,15): 0.2094600796699524	 ([movie][wife's.])
I(15): 0.20907485485076904	 ([wife's.])
I(21,53): -0.20891594886779785	 ([couple.][tower])
I(12,38): 0.20884627103805542	 ([movie][movie.])
I(16,32): 0.20724022388458252	 ([first][it.])
I(21,47): -0.20574533939361572	 ([couple.][aunt?])
I(36,44): 0.20474457740783691	 ([pick][lady])
I(12,46): -0.2028343677520752	 ([movie][john's])
I(32,33): -0.20210063457489014	 ([it.][would])
I(19,50): 0.20206189155578613	 ([saw][stunt])
I(3,10): -0.2006915807723999	 ([pickup][70's])
I(15,44): -0.19938278198242188	 ([wife's.][lady])
I(38,47): 0.19798129796981812	 ([movie.][aunt?])
I(16,40): 0.19721448421478271	 ([first][music])
I(52): -0.1966923475265503	 ([scene])
I(13,29): 0.19568300247192383	 ([favorite][found])
I(25,35): 0.19563603401184082	 ([first][restore])
I(5,47): 0.1956082582473755	 ([drove?][aunt?])
I(36,47): 0.1955031156539917	 ([pick][aunt?])
I(5,13): 0.19535160064697266	 ([drove?][favorite])
I(23,50): 0.19529247283935547	 ([interest][stunt])
I(36,42): -0.1947556734085083	 ([pick][acting])
I(2,52): -0.19470173120498657	 ([kind][scene])
I(28,37): 0.1944602131843567	 ([recently][resemble])
I(17,37): 0.19377434253692627	 ([memorable][resemble])
I(17,24): 0.19315099716186523	 ([memorable][similar])
I(45,48): 0.1930084228515625	 ([portrayed][also])
I(2,19): -0.19252747297286987	 ([kind][saw])
I(26,41): 0.19246864318847656	 ([truck][awesome,])
I(6,8): 0.19245684146881104	 ([looks][mid])
I(12,26): -0.19186216592788696	 ([movie][truck])
I(23,46): 0.1915009617805481	 ([interest][john's])
I(7,8): -0.19123303890228271	 ([like][mid])
I(13,30): 0.19098925590515137	 ([favorite][another])
I(20,26): 0.18947601318359375	 ([married][truck])
I(6,45): 0.1890559196472168	 ([looks][portrayed])
I(2,11): -0.1868332028388977	 ([kind][ford.])
I(13,34): -0.1866929531097412	 ([favorite][like])
I(24,42): 0.18669092655181885	 ([similar][acting])
I(7,13): 0.1857147216796875	 ([like][favorite])
I(13,27): -0.1838831901550293	 ([favorite][drove])
I(10,21): 0.18280184268951416	 ([70's][couple.])
I(14,16): 0.18259572982788086	 ([well][first])
I(2,49): 0.18208998441696167	 ([kind][john])
I(12,53): 0.18119531869888306	 ([movie][tower])
I(2,18): -0.1808672547340393	 ([kind][movie])
I(12,20): 0.18045085668563843	 ([movie][married])
I(10): 0.18007361888885498	 ([70's])
I(8,11): -0.1795567274093628	 ([mid][ford.])
I(7): -0.17789781093597412	 ([like])
I(20,38): 0.17613255977630615	 ([married][movie.])
I(2,16): -0.1761299967765808	 ([kind][first])
I(17,53): -0.17524337768554688	 ([memorable][tower])
I(24,27): -0.17489826679229736	 ([similar][drove])
I(17,47): 0.1745837926864624	 ([memorable][aunt?])
I(8,38): -0.17337650060653687	 ([mid][movie.])
I(15,49): -0.17333614826202393	 ([wife's.][john])
I(9,11): -0.1729443073272705	 ([late][ford.])
I(21,22): -0.17236101627349854	 ([couple.][pick])
I(19,35): -0.17126953601837158	 ([saw][restore])
I(1,38): -0.17110109329223633	 ([know][movie.])
I(22,40): 0.17004120349884033	 ([pick][music])
I(5,53): -0.16974961757659912	 ([drove?][tower])
I(1): 0.1688300371170044	 ([know])
I(15,35): -0.1684107780456543	 ([wife's.][restore])
I(27,28): 0.16748738288879395	 ([drove][recently])
I(22,47): 0.1671140193939209	 ([pick][aunt?])
I(3,16): 0.1664581298828125	 ([pickup][first])
I(9): -0.16608095169067383	 ([late])
I(9,50): 0.16567444801330566	 ([late][stunt])
I(31,38): -0.16540801525115967	 ([like][movie.])
I(4,49): -0.16537678241729736	 ([john][john])
I(40,46): -0.16529327630996704	 ([music][john's])
I(25,50): 0.16279280185699463	 ([first][stunt])
I(2,26): -0.16248184442520142	 ([kind][truck])
I(28,52): 0.1624755859375	 ([recently][scene])
I(34,35): 0.16242516040802002	 ([like][restore])
I(26,28): 0.16133713722229004	 ([truck][recently])
I(10,20): -0.16127192974090576	 ([70's][married])
I(15,53): -0.1612452268600464	 ([wife's.][tower])
I(20,42): -0.16042983531951904	 ([married][acting])
I(12,51): -0.16040873527526855	 ([movie][double])
I(20,47): -0.1602102518081665	 ([married][aunt?])
I(23,27): 0.1598219871520996	 ([interest][drove])
I(34,37): 0.15973496437072754	 ([like][resemble])
I(23,26): -0.1595832109451294	 ([interest][truck])
I(6,27): -0.15905159711837769	 ([looks][drove])
I(14,20): 0.15904772281646729	 ([well][married])
I(29,35): 0.15739881992340088	 ([found][restore])
I(47,50): -0.15712571144104004	 ([aunt?][stunt])
I(39,41): 0.15673863887786865	 ([also][awesome,])
I(38,53): 0.1556469202041626	 ([movie.][tower])
I(24,45): -0.1550464630126953	 ([similar][portrayed])
I(6,53): 0.15485578775405884	 ([looks][tower])
I(21,28): -0.1546177864074707	 ([couple.][recently])
I(20,53): -0.15447735786437988	 ([married][tower])
I(34,43): -0.1541905403137207	 ([like][great.])
I(23,35): -0.1534184217453003	 ([interest][restore])
I(14,18): 0.15326523780822754	 ([well][movie])
I(13,23): 0.15246343612670898	 ([favorite][interest])
I(7,17): 0.15160882472991943	 ([like][memorable])
I(25,29): 0.15127718448638916	 ([first][found])
I(12,28): 0.15123635530471802	 ([movie][recently])
I(15,16): -0.15039372444152832	 ([wife's.][first])
I(26,46): -0.15034335851669312	 ([truck][john's])
I(4,17): 0.1501680612564087	 ([john][memorable])
I(28,29): -0.14954280853271484	 ([recently][found])
I(6,28): 0.14943170547485352	 ([looks][recently])
I(4,46): 0.14903193712234497	 ([john][john's])
I(12,35): 0.14842432737350464	 ([movie][restore])
I(8,9): 0.14789927005767822	 ([mid][late])
I(16,24): 0.1478869915008545	 ([first][similar])
I(6,17): 0.14730232954025269	 ([looks][memorable])
I(10,40): -0.14726662635803223	 ([70's][music])
I(43,51): 0.14716899394989014	 ([great.][double])
I(2,50): 0.14711475372314453	 ([kind][stunt])
I(6,14): -0.14711302518844604	 ([looks][well])
I(28,47): 0.1464536190032959	 ([recently][aunt?])
I(13,44): -0.1461338996887207	 ([favorite][lady])
I(10,35): 0.1460866928100586	 ([70's][restore])
I(0): -0.14408433437347412	 ([anyone])
I(6,22): 0.14397960901260376	 ([looks][pick])
I(8,12): -0.14376556873321533	 ([mid][movie])
I(14,47): 0.1433619260787964	 ([well][aunt?])
I(2,27): -0.14330971240997314	 ([kind][drove])
I(27,40): 0.14227914810180664	 ([drove][music])
I(24,52): -0.14220333099365234	 ([similar][scene])
I(32,38): -0.14178788661956787	 ([it.][movie.])
I(36,52): 0.14174771308898926	 ([pick][scene])
I(29,43): 0.14160501956939697	 ([found][great.])
I(6,11): -0.1405014991760254	 ([looks][ford.])
I(22,44): 0.14047563076019287	 ([pick][lady])
I(11,16): 0.14037322998046875	 ([ford.][first])
I(27,52): -0.1402512788772583	 ([drove][scene])
I(17,52): -0.1401151418685913	 ([memorable][scene])
I(29,45): 0.1400012969970703	 ([found][portrayed])
I(9,52): -0.13991773128509521	 ([late][scene])
I(33,38): 0.13931238651275635	 ([would][movie.])
I(0,13): 0.1387796401977539	 ([anyone][favorite])
I(17,49): -0.13862574100494385	 ([memorable][john])
I(4,50): -0.1386014223098755	 ([john][stunt])
I(21,42): -0.13849949836730957	 ([couple.][acting])
I(34,36): 0.13777101039886475	 ([like][pick])
I(37,53): 0.13770294189453125	 ([resemble][tower])
I(25,30): 0.13641858100891113	 ([first][another])
I(44,49): -0.13623571395874023	 ([lady][john])
I(0,1): -0.13608837127685547	 ([anyone][know])
I(22,50): 0.13593173027038574	 ([pick][stunt])
I(14,43): 0.1358809471130371	 ([well][great.])
I(24,40): -0.13554495573043823	 ([similar][music])
I(17,50): 0.13533031940460205	 ([memorable][stunt])
I(24,43): -0.135048508644104	 ([similar][great.])
I(29,41): 0.1340714693069458	 ([found][awesome,])
I(6,36): 0.13139361143112183	 ([looks][pick])
I(17,36): 0.13116824626922607	 ([memorable][pick])
I(44,46): -0.1310768723487854	 ([lady][john's])
I(10,14): 0.13074135780334473	 ([70's][well])
I(11,23): -0.13070476055145264	 ([ford.][interest])
I(44,51): 0.1305806040763855	 ([lady][double])
I(28,42): 0.13006901741027832	 ([recently][acting])
I(16,44): 0.12996280193328857	 ([first][lady])
I(20,45): -0.12980175018310547	 ([married][portrayed])
I(43,48): 0.12975728511810303	 ([great.][also])
I(19,43): 0.12956738471984863	 ([saw][great.])
I(6,47): 0.1292538046836853	 ([looks][aunt?])
I(24,37): 0.12903225421905518	 ([similar][resemble])
I(41,48): 0.12895715236663818	 ([awesome,][also])
I(16,52): 0.12885141372680664	 ([first][scene])
I(20,50): 0.12882423400878906	 ([married][stunt])
I(21,37): 0.1288062334060669	 ([couple.][resemble])
I(11,38): -0.12840783596038818	 ([ford.][movie.])
I(26,29): 0.12762463092803955	 ([truck][found])
I(11,22): -0.12684309482574463	 ([ford.][pick])
I(2,23): -0.12666535377502441	 ([kind][interest])
I(35,49): -0.12662315368652344	 ([restore][john])
I(16,20): -0.12642669677734375	 ([first][married])
I(26,53): -0.12593400478363037	 ([truck][tower])
I(29,53): 0.1258089542388916	 ([found][tower])
I(28): 0.12579679489135742	 ([recently])
I(28,46): 0.1250743269920349	 ([recently][john's])
I(6,35): 0.12490344047546387	 ([looks][restore])
I(12,19): 0.1247401237487793	 ([movie][saw])
I(33,43): -0.12434101104736328	 ([would][great.])
I(16,42): 0.12415456771850586	 ([first][acting])
I(38,51): -0.12390971183776855	 ([movie.][double])
I(9,46): -0.1235319972038269	 ([late][john's])
I(9,43): 0.12349629402160645	 ([late][great.])
I(27,43): 0.12252521514892578	 ([drove][great.])
I(20,43): -0.12211823463439941	 ([married][great.])
I(18,27): -0.12116050720214844	 ([movie][drove])
I(20,25): 0.12110602855682373	 ([married][first])
I(2,6): 0.120200514793396	 ([kind][looks])
I(18,44): -0.11978030204772949	 ([movie][lady])
I(3,40): 0.1196184754371643	 ([pickup][music])
I(30,38): -0.11958146095275879	 ([another][movie.])
I(18,22): 0.11944973468780518	 ([movie][pick])
I(12,32): -0.11927187442779541	 ([movie][it.])
I(33,42): 0.11902081966400146	 ([would][acting])
I(21,43): 0.11888003349304199	 ([couple.][great.])
I(14,15): -0.11844038963317871	 ([well][wife's.])
I(0,49): 0.1179584264755249	 ([anyone][john])
I(9,23): 0.11780226230621338	 ([late][interest])
I(35,53): -0.11752474308013916	 ([restore][tower])
I(38,39): -0.1173543930053711	 ([movie.][also])
I(31,42): -0.11697781085968018	 ([like][acting])
I(8,43): 0.11689531803131104	 ([mid][great.])
I(39,43): 0.1164391040802002	 ([also][great.])
I(1,3): -0.11620980501174927	 ([know][pickup])
I(12,24): -0.11580735445022583	 ([movie][similar])
I(3,35): -0.1157684326171875	 ([pickup][restore])
I(22,42): -0.11568808555603027	 ([pick][acting])
I(12,33): 0.11548072099685669	 ([movie][would])
I(24,29): -0.11473953723907471	 ([similar][found])
I(3,28): 0.11461162567138672	 ([pickup][recently])
I(14,44): 0.1145622730255127	 ([well][lady])
I(38,50): 0.1143195629119873	 ([movie.][stunt])
I(8,52): -0.11404246091842651	 ([mid][scene])
I(29,50): 0.11375868320465088	 ([found][stunt])
I(8,21): 0.1134076714515686	 ([mid][couple.])
I(31,35): 0.11336243152618408	 ([like][restore])
I(2,46): 0.11324906349182129	 ([kind][john's])
I(25,37): 0.11202657222747803	 ([first][resemble])
I(9,42): -0.11200892925262451	 ([late][acting])
I(33,52): 0.11187100410461426	 ([would][scene])
I(24,35): -0.11128836870193481	 ([similar][restore])
I(3,20): 0.11106526851654053	 ([pickup][married])
I(6,29): 0.11096948385238647	 ([looks][found])
I(42,48): -0.11061477661132812	 ([acting][also])
I(18,46): -0.11043119430541992	 ([movie][john's])
I(19,21): -0.1097867488861084	 ([saw][couple.])
I(7,12): -0.10978174209594727	 ([like][movie])
I(3,6): -0.10968011617660522	 ([pickup][looks])
I(0,21): -0.1096264123916626	 ([anyone][couple.])
I(0,42): 0.10951840877532959	 ([anyone][acting])
I(9,40): -0.108498215675354	 ([late][music])
I(10,49): -0.10846269130706787	 ([70's][john])
I(3,9): -0.10835957527160645	 ([pickup][late])
I(14,28): -0.10821008682250977	 ([well][recently])
I(4,52): -0.1081007719039917	 ([john][scene])
I(8,53): 0.10783010721206665	 ([mid][tower])
I(29,36): 0.10765433311462402	 ([found][pick])
I(35): 0.10759079456329346	 ([restore])
I(40,50): -0.1072700023651123	 ([music][stunt])
I(28,32): 0.10696554183959961	 ([recently][it.])
I(12,27): -0.10669583082199097	 ([movie][drove])
I(20,52): -0.10643672943115234	 ([married][scene])
I(3,42): -0.10602807998657227	 ([pickup][acting])
I(23,32): 0.10590732097625732	 ([interest][it.])
I(21,36): 0.10584509372711182	 ([couple.][pick])
I(19,40): 0.10574877262115479	 ([saw][music])
I(10,52): -0.10526561737060547	 ([70's][scene])
