---------- AND Interactions ----------
I(I): 2.0545339584350586	 ([genre,])
I(Fe): 0.1157674789428711	 ([movie][basic :])
I(^h): -0.11557912826538086	 ([indie][losers])
I(Io): 0.11522850394248962	 ([genre,][dog])
I(Y): 0.11519032716751099	 ([rachel][i'm])
I(Ro): 0.11490616202354431	 ([female][dog])
I(l): 0.11488974094390869	 ([wards][clinton])
I(AM): -0.11479496955871582	 ([let's][frankenstein.])
I(BK): -0.11476659774780273	 ([set][strangelove])
I(MT): -0.11458730697631836	 ([frankenstein.][( can't])
I(Gj): 0.1144668459892273	 ([seek][college,])
I(Nu): -0.11441916227340698	 ([silly][date])
I(J): -0.11419492959976196	 ([dr.][later...])
I(BH): 0.11393862962722778	 ([set][redefine])
I(_): -0.1138913631439209	 ([queen][catched])
I(H]): 0.11350524425506592	 ([redefine][snl])
I(O]): -0.11342746019363403	 ([flick,][snl])
I(jr): 0.11342716217041016	 ([college,][can't])
I(R`): 0.11300039291381836	 ([female][parker])
I(E): 0.11284315586090088	 ([straight :][several])
I(): -0.1128341555595398	 ([catched][later...])
I(k): -0.11255753040313721	 ([still]["...])
I(AN): -0.11249631643295288	 ([let's][silly])
I(u): -0.11241203546524048	 ([date]["...])
I(FS): -0.1123664379119873	 ([movie][leads])
I(Ft): 0.11211371421813965	 ([movie][get])
I(Nt): -0.11190241575241089	 ([silly][get])
I(B]): -0.11165094375610352	 ([set][snl])
I(Zl): 0.11156320571899414	 ([dracht][wards])
I(d|): -0.11156189441680908	 ([story][" hasn't])
I(^n): 0.11154937744140625	 ([indie][poehler])
I(F~): -0.11150389909744263	 ([movie][man])
I(z): -0.11145740747451782	 ([senator][later...])
I(_): -0.11140888929367065	 ([queen][clinton])
I(DI): -0.11135053634643555	 ([thing][genre,])
I(Y): -0.11134472489356995	 ([rachel][office])
I(V): 0.11114501953125	 ([comedy][one])
I(JL): 0.11097431182861328	 ([dr.][young])
I(Ju): -0.11095386743545532	 ([dr.][date])
I(NT): -0.11094588041305542	 ([silly][( can't])
I(EG): 0.11072409152984619	 ([straight :][seek])
I(rx): 0.11041021347045898	 ([can't][posey])
I(v): 0.11023843288421631	 ([blind][several])
I(Os): 0.11014395952224731	 ([flick,][even])
I(t): -0.11000177264213562	 ([get][office])
I(dn): 0.10995662212371826	 ([story][poehler])
I(z): -0.10964769124984741	 ([senator][minutes])
I(B): 0.10917222499847412	 ([set][minutes])
I(d~): -0.10879504680633545	 ([story][man])
I(f): -0.10878685116767883	 ([three]["...])
I(Us): -0.10870099067687988	 ([remember][even])
I(EF): -0.10865747928619385	 ([straight :][movie])
I(BV): 0.10861462354660034	 ([set][comedy])
I(We): 0.10839962959289551	 ([similar][basic :])
I(Za): 0.10809946060180664	 ([dracht][posey,])
I(AT): 0.10787230730056763	 ([let's][( can't])
I(nv): -0.10782921314239502	 ([poehler][blind])
I(_v): 0.10781246423721313	 ([queen][blind])
I(lq): 0.10780841112136841	 ([wards][( who])
I(O`): -0.10776400566101074	 ([flick,][parker])
I(B): -0.1077117919921875	 ([set][clinton])
I(): 0.10770368576049805	 ([clinton]["...])
I(q): -0.10761070251464844	 ([( who][minutes])
I(Xa): -0.10749143362045288	 ([characteristics ),][posey,])
I(f): -0.10739073157310486	 ([three][one])
I(u): 0.10694414377212524	 ([date][minutes])
I(kv): -0.10664385557174683	 ([still][blind])
I(S\): -0.10656595230102539	 ([leads][poehler])
I(Kx): -0.10645478963851929	 ([strangelove][posey])
I(Lp): 0.10623687505722046	 ([young][trainer])
I([|): 0.10607540607452393	 ([amy][" hasn't])
I(\`): 0.10595870018005371	 ([poehler][parker])
I(G): -0.1059567928314209	 ([seek]["...])
I(jz): -0.10593169927597046	 ([college,][senator])
I(Pf): 0.10576227307319641	 ([three][three])
I(i): 0.10572278499603271	 (["]["...])
I(Hc): 0.10558915138244629	 ([redefine][ever.])
I(E{): -0.10545134544372559	 ([straight :][( who])
I(Jv): -0.10533082485198975	 ([dr.][blind])
I(Rc): -0.10531431436538696	 ([female][ever.])
I(Zb): -0.10493594408035278	 ([dracht][charming])
I(Vi): -0.10477912425994873	 ([comedy]["])
I(Yr): 0.10457128286361694	 ([rachel][can't])
I(Qw): -0.1042875349521637	 ([great][guy ),])
I(Gs): -0.10422182083129883	 ([seek][even])
I(A): 0.1042022705078125	 ([let's][several])
I(O): -0.10417664051055908	 ([flick,][i'm])
I(FV): -0.10412675142288208	 ([movie][comedy])
I(Nk): -0.1039838194847107	 ([silly][still])
I(Ce): 0.10367202758789062	 ([one][basic :])
I(OX): 0.1034957766532898	 ([flick,][characteristics ),])
I(U): -0.10337948799133301	 ([remember][office])
I(HX): 0.1031942367553711	 ([redefine][characteristics ),])
I(HV): -0.10294824838638306	 ([redefine][comedy])
I(AL): 0.10293960571289062	 ([let's][young])
I(k): -0.10277384519577026	 ([still][office])
I(ko): 0.10267141461372375	 ([still][dog])
I(Yc): 0.10263913869857788	 ([rachel][ever.])
I(bo): -0.10259753465652466	 ([charming][dog])
I(V^): 0.10257405042648315	 ([comedy][indie])
I(Sr): 0.10230302810668945	 ([leads][can't])
I(p): 0.10206621885299683	 ([trainer][several])
I(nu): 0.10184115171432495	 ([poehler][date])
I(v): 0.10129526257514954	 ([blind][catched])
I(Tl): 0.10128027200698853	 ([( can't][wards])
I(R~): -0.10122525691986084	 ([female][man])
I(EV): -0.1011086106300354	 ([straight :][comedy])
I(jp): 0.10108077526092529	 ([college,][trainer])
I(Oy): -0.10102218389511108	 ([flick,][assistant])
I(T]): 0.10093945264816284	 ([( can't][snl])
I(G{): 0.10093235969543457	 ([seek][( who])
I(k): -0.10051405429840088	 ([still][i'm])
I(`e): 0.10050982236862183	 ([parker][basic :])
I(am): -0.10045570135116577	 ([posey,][it.])
I(Iw): -0.10031497478485107	 ([genre,][guy ),])
I(b): 0.10028165578842163	 ([charming][one])
I([): -0.1001507043838501	 ([amy]["...])
I([{): -0.10008728504180908	 ([amy][( who])
I(m): -0.09949991106987	 ([it.][catched])
I(E): 0.09935307502746582	 ([straight :][minutes])
I(Jz): 0.09902411699295044	 ([dr.][senator])
I(A): -0.09883695840835571	 ([let's][later...])
I(Lz): -0.09882628917694092	 ([young][senator])
I(l): -0.09881669282913208	 ([wards][minutes])
I({): -0.09874013066291809	 ([( who]["...])
I(D): -0.09860515594482422	 ([thing][later...])
I(Of): 0.09841662645339966	 ([flick,][three])
I(z): -0.09821796417236328	 ([senator][several])
I(]): -0.09821420907974243	 ([snl][later...])
I(): 0.0981503427028656	 ([clinton][office])
I(Et): -0.09811794757843018	 ([straight :][get])
I(X}): -0.0981132984161377	 ([characteristics ),][touched])
I(c}): -0.09807944297790527	 ([ever.][touched])
I(~): -0.09802258014678955	 ([man][several])
I(J[): 0.0979083776473999	 ([dr.][amy])
I(cv): -0.09780603647232056	 ([ever.][blind])
I(_s): -0.09765958786010742	 ([queen][even])
I(H`): -0.09761160612106323	 ([redefine][parker])
I(r): -0.09724795818328857	 ([can't]["...])
I(vz): -0.09708243608474731	 ([blind][senator])
I(N): 0.09706246852874756	 ([silly][minutes])
I(c{): -0.09704232215881348	 ([ever.][( who])
I(`): -0.09686344861984253	 ([parker][later...])
I(HT): 0.09678888320922852	 ([redefine][( can't])
I(Cd): 0.09676653146743774	 ([one][story])
I(Gv): -0.09665751457214355	 ([seek][blind])
I(Nv): 0.09649014472961426	 ([silly][blind])
I(ju): -0.09642207622528076	 ([college,][date])
I(A_): 0.09623360633850098	 ([let's][queen])
I(MW): 0.09622621536254883	 ([frankenstein.][similar])
I(Sp): 0.09620821475982666	 ([leads][trainer])
I(m|): 0.09619694948196411	 ([it.][" hasn't])
I([e): 0.09616941213607788	 ([amy][basic :])
I(p): 0.09612250328063965	 ([trainer]["...])
I(BD): 0.09590291976928711	 ([set][thing])
I(Gh): 0.09585893154144287	 ([seek][losers])
I([g): 0.09572261571884155	 ([amy][gals])
I(o): -0.09560099244117737	 ([dog][later...])
I(H): -0.09557676315307617	 ([redefine][i'm])
I(E): -0.09541058540344238	 ([straight :]["...])
I(Jk): 0.09520554542541504	 ([dr.][still])
I(LY): 0.09516113996505737	 ([young][rachel])
I(Mo): 0.09501680731773376	 ([frankenstein.][dog])
I(pv): 0.094990074634552	 ([trainer][blind])
I(H): -0.09478098154067993	 ([redefine][several])
I(N): -0.09471100568771362	 ([silly][since])
I(dg): -0.09461313486099243	 ([story][gals])
I(C): 0.09443670511245728	 ([one][one])
I(Md): -0.09432315826416016	 ([frankenstein.][story])
I(Jw): 0.09425580501556396	 ([dr.][guy ),])
I(R|): -0.0941687822341919	 ([female][" hasn't])
I(MS): 0.09397745132446289	 ([frankenstein.][leads])
I(kl): -0.09385615587234497	 ([still][wards])
I(LS): 0.09357798099517822	 ([young][leads])
I(Pg): 0.09357589483261108	 ([three][gals])
I(Qk): -0.09353071451187134	 ([great][still])
I(y): -0.09352678060531616	 ([assistant][i'm])
I(dh): -0.09325337409973145	 ([story][losers])
I(c): -0.0931403636932373	 ([ever.][i'm])
I(RZ): -0.09286081790924072	 ([female][dracht])
I(Y~): -0.09276372194290161	 ([rachel][man])
I(IJ): -0.09274321794509888	 ([genre,][dr.])
I(b{): -0.09253391623497009	 ([charming][( who])
I(DL): 0.0923377275466919	 ([thing][young])
I(Sq): 0.09205752611160278	 ([leads][( who])
I(Gn): -0.0919952392578125	 ([seek][poehler])
I(L): -0.09192335605621338	 ([young])
I(s): -0.09175974130630493	 ([even][i'm])
I(^|): 0.09171277284622192	 ([indie][" hasn't])
I(N): 0.09164953231811523	 ([silly][several])
I(gj): -0.09162837266921997	 ([gals][college,])
I(ex): 0.09160369634628296	 ([basic :][posey])
I(Td): 0.09158957004547119	 ([( can't][story])
I(S): 0.09149050712585449	 ([leads][several])
I(g): 0.09146672487258911	 ([gals][one])
I(br): 0.09134382009506226	 ([charming][can't])
I(I`): -0.09113621711730957	 ([genre,][parker])
I(m): -0.09108400344848633	 ([it.]["...])
I(d): -0.09095680713653564	 ([story][office])
I(Z): 0.09093499183654785	 ([dracht][later...])
I(H|): 0.09086829423904419	 ([redefine][" hasn't])
I(qy): -0.09084933996200562	 ([( who][assistant])
I(u): -0.09068140387535095	 ([date][office])
I([p): 0.09059756994247437	 ([amy][trainer])
I(]`): -0.09056144952774048	 ([snl][parker])
I(IS): 0.09043765068054199	 ([genre,][leads])
I(z): -0.09041911363601685	 ([senator])
I(}): -0.09032529592514038	 ([touched][several])
I(y): -0.09023895859718323	 ([assistant][catched])
I(]k): -0.09012347459793091	 ([snl][still])
I(IK): 0.09011256694793701	 ([genre,][strangelove])
I(BX): -0.09003329277038574	 ([set][characteristics ),])
I(Vp): -0.08975452184677124	 ([comedy][trainer])
I(m): -0.08974182605743408	 ([it.][later...])
I(Sg): 0.08969265222549438	 ([leads][gals])
I(Qa): -0.08953732252120972	 ([great][posey,])
I(ST): 0.08951073884963989	 ([leads][( can't])
I(fv): 0.08945232629776001	 ([three][blind])
I(G~): -0.08927416801452637	 ([seek][man])
I(el): 0.0892413854598999	 ([basic :][wards])
I(wx): -0.08910465240478516	 ([guy ),][posey])
I(bx): 0.08907684683799744	 ([charming][posey])
I(_q): 0.08899354934692383	 ([queen][( who])
I(Q): 0.08891832828521729	 ([great]["...])
I(S): -0.08880412578582764	 ([leads][later...])
I(X): -0.08879098296165466	 ([characteristics ),][minutes])
I(v): -0.08878028392791748	 ([blind][clinton])
I(K~): -0.08875107765197754	 ([strangelove][man])
I(Y}): -0.08862894773483276	 ([rachel][touched])
I(u{): -0.0885779857635498	 ([date][( who])
I(G}): 0.08857542276382446	 ([seek][touched])
I(v): 0.08857202529907227	 ([blind][one])
I(ks): -0.08854794502258301	 ([still][even])
I(b): 0.08854621648788452	 ([charming][several])
I(fl): 0.08851343393325806	 ([three][wards])
I(mq): -0.0884861946105957	 ([it.][( who])
I(BJ): -0.08828902244567871	 ([set][dr.])
I(mt): -0.08811762928962708	 ([it.][get])
I(Pp): 0.08806616067886353	 ([three][trainer])
I(\f): 0.0880594253540039	 ([poehler][three])
I(Th): 0.08793425559997559	 ([( can't][losers])
I(bm): 0.08791017532348633	 ([charming][it.])
I(S): -0.08773922920227051	 ([leads][clinton])
I(fk): -0.08773142099380493	 ([three][still])
I(c): -0.0875895619392395	 ([ever.][several])
I(Ln): -0.08754849433898926	 ([young][poehler])
I(Xs): -0.08751785755157471	 ([characteristics ),][even])
I(Ut): 0.08737581968307495	 ([remember][get])
I(`r): 0.0870172381401062	 ([parker][can't])
I(\c): -0.0870051383972168	 ([poehler][ever.])
I(Dc): -0.08682668209075928	 ([thing][ever.])
I(ds): -0.08677297830581665	 ([story][even])
I(Ev): 0.08676117658615112	 ([straight :][blind])
I(KL): -0.08673930168151855	 ([strangelove][young])
I([i): -0.08669131994247437	 ([amy]["])
I(TZ): 0.08668836951255798	 ([( can't][dracht])
I(|): -0.08656585216522217	 ([" hasn't][office])
I(W]): -0.0861508846282959	 ([similar][snl])
I(GK): -0.08612751960754395	 ([seek][strangelove])
I(JS): 0.08612680435180664	 ([dr.][leads])
I(SZ): 0.0861046314239502	 ([leads][dracht])
I(E): 0.08607739210128784	 ([straight :][catched])
I(\|): -0.0859605073928833	 ([poehler][" hasn't])
I(]t): -0.08593189716339111	 ([snl][get])
I(Po): 0.08590355515480042	 ([three][dog])
I(o): -0.08579409122467041	 ([dog][since])
I(n): 0.08577042818069458	 ([poehler][several])
I(p): 0.08573126792907715	 ([trainer][one])
I(Ap): -0.08566606044769287	 ([let's][trainer])
I(L): -0.0855933427810669	 ([young][clinton])
I(Zf): -0.08532729744911194	 ([dracht][three])
I(Qo): -0.08526399731636047	 ([great][dog])
I(Xf): -0.0850832462310791	 ([characteristics ),][three])
I(HW): 0.08504295349121094	 ([redefine][similar])
I(t~): -0.08503091335296631	 ([get][man])
I(Y`): 0.0849795937538147	 ([rachel][parker])
I(): -0.084830641746521	 ([catched][i'm])
I(_x): 0.08468985557556152	 ([queen][posey])
I(}): -0.08467406034469604	 ([touched][i'm])
I(A[): 0.08457517623901367	 ([let's][amy])
I(Ea): -0.08454430103302002	 ([straight :][posey,])
I(fn): 0.08446836471557617	 ([three][poehler])
I(EH): -0.08446729183197021	 ([straight :][redefine])
I(a): -0.08437275886535645	 ([posey,][since])
I(^): -0.08427941799163818	 ([indie][several])
I(q): -0.08409488201141357	 ([( who][later...])
I(`o): -0.08404773473739624	 ([parker][dog])
I(Uu): 0.08397293090820312	 ([remember][date])
I(F}): -0.08375024795532227	 ([movie][touched])
I(Mc): -0.083648681640625	 ([frankenstein.][ever.])
I(f): -0.08364015817642212	 ([three][catched])
I(l): -0.08358949422836304	 ([wards][i'm])
I(A): -0.08356773853302002	 ([let's][one])
I(V): -0.08343541622161865	 ([comedy][minutes])
I(l): 0.08323997259140015	 ([wards][one])
I([): -0.08310520648956299	 ([amy][one])
I(k): 0.08295607566833496	 ([still][clinton])
I(j): -0.08294540643692017	 ([college,][catched])
I(Ub): -0.08292460441589355	 ([remember][charming])
I(`l): 0.08268606662750244	 ([parker][wards])
I(Eo): -0.08256921172142029	 ([straight :][dog])
I(DQ): 0.0824958086013794	 ([thing][great])
I(Yz): -0.08242595195770264	 ([rachel][senator])
I(o): -0.082343190908432	 ([dog][minutes])
I(Hh): 0.08234226703643799	 ([redefine][losers])
I(V): -0.0822872519493103	 ([comedy][since])
I(Uj): 0.08225679397583008	 ([remember][college,])
I(N{): -0.08211582899093628	 ([silly][( who])
I(\i): -0.08209717273712158	 ([poehler]["])
I(\): 0.08209037780761719	 ([poehler][one])
I(j): -0.08183735609054565	 ([college,][since])
I(T): 0.08162647485733032	 ([( can't])
I(Dq): 0.08146166801452637	 ([thing][( who])
I(`a): 0.08145338296890259	 ([parker][posey,])
I(QY): -0.0814470648765564	 ([great][rachel])
I(M): 0.08134984970092773	 ([frankenstein.][several])
I(Ox): -0.0811815857887268	 ([flick,][posey])
I(w): -0.08116084337234497	 ([guy ),][one])
I(U): 0.08110809326171875	 ([remember][clinton])
I(o): -0.08107998967170715	 ([dog]["...])
I(a): -0.08101001381874084	 ([posey,][catched])
I(GH): 0.08099621534347534	 ([seek][redefine])
I(d}): -0.08098620176315308	 ([story][touched])
I(T): -0.08074107766151428	 ([( can't]["...])
I(bs): -0.08070030808448792	 ([charming][even])
I(Yl): 0.08060705661773682	 ([rachel][wards])
I(I): 0.08059501647949219	 ([genre,][later...])
I(T): -0.08037596940994263	 ([( can't][minutes])
I(Bj): -0.08034497499465942	 ([set][college,])
I(]j): -0.08031129837036133	 ([snl][college,])
I(IM): -0.0801546573638916	 ([genre,][frankenstein.])
I(Wc): -0.08008217811584473	 ([similar][ever.])
I(IW): 0.07994341850280762	 ([genre,][similar])
I(Q): 0.07973718643188477	 ([great][one])
I(Dm): -0.07932156324386597	 ([thing][it.])
I([v): -0.0792769193649292	 ([amy][blind])
I(): -0.07906782627105713	 ([clinton][several])
I(gp): -0.07882237434387207	 ([gals][trainer])
I(Ns): -0.0787920355796814	 ([silly][even])
I(SY): 0.0787706971168518	 ([leads][rachel])
I(e): -0.07849621772766113	 ([basic :][one])
I(R): -0.07839637994766235	 ([female][since])
I(Ne): -0.07834094762802124	 ([silly][basic :])
I(kw): -0.07817906141281128	 ([still][guy ),])
I(W): -0.07817250490188599	 ([similar]["...])
I(Eq): -0.07812577486038208	 ([straight :][( who])
I(AQ): -0.07793581485748291	 ([let's][great])
I(^l): -0.07788944244384766	 ([indie][wards])
I(x|): -0.07787257432937622	 ([posey][" hasn't])
I(T}): -0.07786136865615845	 ([( can't][touched])
I(LU): 0.0776822566986084	 ([young][remember])
I(Yi): -0.07739296555519104	 ([rachel]["])
I(Uq): 0.07725942134857178	 ([remember][( who])
I(M): -0.07710897922515869	 ([frankenstein.]["...])
I(q): 0.0770164430141449	 ([( who]["...])
I(`~): -0.0769990086555481	 ([parker][man])
I(GZ): 0.07679104804992676	 ([seek][dracht])
I(AP): 0.07673954963684082	 ([let's][three])
I(mu): -0.07659357786178589	 ([it.][date])
I(g): -0.07633888721466064	 ([gals][office])
I(H^): 0.07628804445266724	 ([redefine][indie])
I(N): 0.07618707418441772	 ([silly][catched])
I(Rj): 0.0761106014251709	 ([female][college,])
I(n): 0.07610559463500977	 ([poehler][i'm])
I(RW): 0.07604622840881348	 ([female][similar])
I(Db): 0.07597216963768005	 ([thing][charming])
I(Fa): -0.07595962285995483	 ([movie][posey,])
I(Bg): -0.07595908641815186	 ([set][gals])
I(Py): 0.07594144344329834	 ([three][assistant])
I(Ok): -0.07591384649276733	 ([flick,][still])
I(jw): 0.07587575912475586	 ([college,][guy ),])
I([): -0.07543522119522095	 ([amy][later...])
I(V): -0.07533979415893555	 ([comedy][office])
I(WX): 0.07502967119216919	 ([similar][characteristics ),])
I(Qb): -0.07497397065162659	 ([great][charming])
I(Dp): 0.07487863302230835	 ([thing][trainer])
I(ET): -0.07481887936592102	 ([straight :][( can't])
I(Q}): -0.07473474740982056	 ([great][touched])
I(DP): 0.07425373792648315	 ([thing][three])
I(]q): -0.07412070035934448	 ([snl][( who])
I(Ef): -0.07403862476348877	 ([straight :][three])
I(fz): 0.07397139072418213	 ([three][senator])
I(B): 0.0739099383354187	 ([set][catched])
I(F{): -0.07388198375701904	 ([movie][( who])
I(L): 0.0738230049610138	 ([young][catched])
I(Gr): 0.07369542121887207	 ([seek][can't])
I(Jg): -0.0736282467842102	 ([dr.][gals])
I(^): -0.07360923290252686	 ([indie][since])
I(h): 0.07356584072113037	 ([losers][since])
I(Cr): -0.07347559928894043	 ([one][can't])
I(P): 0.07338511943817139	 ([three][i'm])
I(S): 0.07337874174118042	 ([leads][office])
I(|): 0.07335972785949707	 ([" hasn't][minutes])
I(L~): 0.07323738932609558	 ([young][man])
I(Kq): 0.07323431968688965	 ([strangelove][( who])
I(ez): -0.07277220487594604	 ([basic :][senator])
I(Ta): -0.0726630687713623	 ([( can't][posey,])
I(T): -0.07257586717605591	 ([( can't][catched])
I(Sw): -0.0725601315498352	 ([leads][guy ),])
I(FQ): 0.07251834869384766	 ([movie][great])
I(D): 0.07246804237365723	 ([thing][one])
I(Qd): 0.07240462303161621	 ([great][story])
I(Pd): -0.07240051031112671	 ([three][story])
I(Q): -0.07233631610870361	 ([great][clinton])
I(\x): -0.07227563858032227	 ([poehler][posey])
I(Pq): 0.07209599018096924	 ([three][( who])
I(Ss): 0.07208079099655151	 ([leads][even])
I(A`): 0.07205653190612793	 ([let's][parker])
I(En): -0.07182711362838745	 ([straight :][poehler])
I(i): 0.07178464531898499	 (["])
I(o): 0.07172176241874695	 ([dog][clinton])
I(\e): 0.0715796947479248	 ([poehler][basic :])
I(W}): -0.07137739658355713	 ([similar][touched])
I(MY): 0.07117748260498047	 ([frankenstein.][rachel])
I(CR): 0.0711207389831543	 ([one][female])
I(]s): -0.07094869017601013	 ([snl][even])
I(B[): -0.07059264183044434	 ([set][amy])
I(L|): -0.07058128714561462	 ([young][" hasn't])
I(hz): 0.07052809000015259	 ([losers][senator])
I(At): 0.07051736116409302	 ([let's][get])
I(H): -0.07044070959091187	 ([redefine][minutes])
I(Ld): -0.07040470838546753	 ([young][story])
I(Qp): 0.07036387920379639	 ([great][trainer])
I(b): 0.07028159499168396	 ([charming]["...])
I(^): 0.07012438774108887	 ([indie][minutes])
I(pz): -0.07005959749221802	 ([trainer][senator])
I(BZ): -0.07004803419113159	 ([set][dracht])
I(p{): -0.0698624849319458	 ([trainer][( who])
I(`c): 0.06973189115524292	 ([parker][ever.])
I(Wf): 0.06962671875953674	 ([similar][three])
I(K): 0.06929707527160645	 ([strangelove][catched])
I(V): 0.06929123401641846	 ([comedy][several])
I(D): 0.06924581527709961	 ([thing]["...])
I(x): 0.06922698020935059	 ([posey][i'm])
I(ak): -0.06910586357116699	 ([posey,][still])
I(): 0.069054514169693	 ([clinton][later...])
I(Iv): -0.06890344619750977	 ([genre,][blind])
I(EY): -0.06887787580490112	 ([straight :][rachel])
I(Kt): -0.06884753704071045	 ([strangelove][get])
I(Ja): -0.06878846883773804	 ([dr.][posey,])
I(Hp): -0.06871610879898071	 ([redefine][trainer])
I(Aa): -0.06870895624160767	 ([let's][posey,])
I(g): -0.06869280338287354	 ([gals][minutes])
I(M^): -0.06852483749389648	 ([frankenstein.][indie])
I(Ri): -0.06844198703765869	 ([female]["])
I(Zs): -0.06838876008987427	 ([dracht][even])
I(]x): -0.06828498840332031	 ([snl][posey])
I(q): -0.06822896003723145	 ([( who][i'm])
I(ap): 0.06821760535240173	 ([posey,][trainer])
I(x{): -0.06818968057632446	 ([posey][( who])
I(U): -0.06812596321105957	 ([remember][later...])
I(D_): 0.0681227445602417	 ([thing][queen])
I(B|): 0.06810426712036133	 ([set][" hasn't])
I(jv): -0.06809109449386597	 ([college,][blind])
I(X): -0.06804239749908447	 ([characteristics ),][one])
I(Yb): 0.06804093718528748	 ([rachel][charming])
I(co): -0.06799688935279846	 ([ever.][dog])
I(cp): 0.0678253173828125	 ([ever.][trainer])
I(p): -0.06776386499404907	 ([trainer][clinton])
I(Bn): 0.06773138046264648	 ([set][poehler])
I(Sm): 0.06772863864898682	 ([leads][it.])
I(Go): -0.06768658757209778	 ([seek][dog])
I(HU): -0.06765598058700562	 ([redefine][remember])
I(lx): 0.0675891637802124	 ([wards][posey])
I(Mx): -0.06754589080810547	 ([frankenstein.][posey])
I(`): 0.06750667095184326	 ([parker][several])
I(g{): -0.06736516952514648	 ([gals][( who])
I(Pz): 0.06732898950576782	 ([three][senator])
I(Pj): -0.0670199990272522	 ([three][college,])
I(Nj): -0.06698817014694214	 ([silly][college,])
I(Qt): -0.06686967611312866	 ([great][get])
I(Ba): -0.06672954559326172	 ([set][posey,])
I(Gp): 0.06667208671569824	 ([seek][trainer])
I(L): -0.06666302680969238	 ([young][minutes])
I(d): 0.06665796041488647	 ([story][several])
I(Y]): 0.06653773784637451	 ([rachel][snl])
I(EP): 0.066398024559021	 ([straight :][three])
I(Tm): -0.0662279725074768	 ([( can't][it.])
I(VX): -0.06596791744232178	 ([comedy][characteristics ),])
I(LZ): -0.06590232253074646	 ([young][dracht])
I(Gq): 0.06573653221130371	 ([seek][( who])
I(Hw): -0.06563436985015869	 ([redefine][guy ),])
I(Au): -0.06557828187942505	 ([let's][date])
I(L_): 0.0655670166015625	 ([young][queen])
I(S): -0.06554114818572998	 ([leads][minutes])
I(CH): 0.06527000665664673	 ([one][redefine])
I([l): 0.06512653827667236	 ([amy][wards])
I(aw): -0.06504207849502563	 ([posey,][guy ),])
I(Uw): -0.06497371196746826	 ([remember][guy ),])
I(I): -0.06488490104675293	 ([genre,][several])
I(AS): 0.06480658054351807	 ([let's][leads])
I(v): -0.06476670503616333	 ([blind][since])
I(Gl): 0.06462550163269043	 ([seek][wards])
I(j): -0.06461793184280396	 ([college,]["...])
I(Wd): 0.06452053785324097	 ([similar][story])
I(^d): -0.064517080783844	 ([indie][story])
I(Tp): 0.06445688009262085	 ([( can't][trainer])
I(Tj): 0.0642557442188263	 ([( can't][college,])
I(gv): -0.06421071290969849	 ([gals][blind])
I(Vs): -0.06403106451034546	 ([comedy][even])
I(L): 0.06392323970794678	 ([young][several])
I(RX): 0.06379449367523193	 ([female][characteristics ),])
I(w): -0.06379249691963196	 ([guy ),][catched])
I(Uf): -0.06376147270202637	 ([remember][three])
I(e): 0.06371068954467773	 ([basic :][clinton])
I(i): -0.06363287568092346	 (["][i'm])
I(s): 0.06353247165679932	 ([even][minutes])
I(dq): -0.06342840194702148	 ([story][( who])
I(Wy): 0.06338316202163696	 ([similar][assistant])
I([): -0.06319990754127502	 ([amy][office])
I(Wu): 0.06312397122383118	 ([similar][date])
I(Lm): -0.06310653686523438	 ([young][it.])
I(e}): -0.0630834698677063	 ([basic :][touched])
I(Br): -0.06306600570678711	 ([set][can't])
I(l): -0.06305772066116333	 ([wards][later...])
I(Lu): -0.063009113073349	 ([young][date])
I(B): 0.06298470497131348	 ([set][several])
I(T): 0.0629306435585022	 ([( can't][several])
I(X[): 0.06281682848930359	 ([characteristics ),][amy])
I(Oe): 0.06281381845474243	 ([flick,][basic :])
I(S): -0.06264418363571167	 ([leads][since])
I(h): 0.06239485740661621	 ([losers][minutes])
I({): -0.06235387921333313	 ([( who][office])
I(A): -0.06234157085418701	 ([let's][i'm])
I(Ao): -0.0620286762714386	 ([let's][dog])
I(Q): -0.061971962451934814	 ([great][since])
I(Yu): 0.06184804439544678	 ([rachel][date])
I(): -0.06180739402770996	 ([since][clinton])
I(Pn): 0.061783432960510254	 ([three][poehler])
I(Q[): 0.06161528825759888	 ([great][amy])
I(): -0.06155136227607727	 ([office][minutes])
I(dv): 0.061534762382507324	 ([story][blind])
I(Ck): 0.06147480010986328	 ([one][still])
I(J}): 0.061302363872528076	 ([dr.][touched])
I(): -0.06128138303756714	 ([since][several])
I(_m): -0.06120377779006958	 ([queen][it.])
I(Gx): 0.06118088960647583	 ([seek][posey])
I(^e): -0.06115245819091797	 ([indie][basic :])
I(]p): -0.06104522943496704	 ([snl][trainer])
I(Fh): 0.060773611068725586	 ([movie][losers])
I(u): 0.06073465943336487	 ([date][one])
I(P\): 0.06070446968078613	 ([three][poehler])
I({): -0.06068015098571777	 ([( who][since])
I(Tk): -0.06059598922729492	 ([( can't][still])
I(Zd): -0.06037425994873047	 ([dracht][story])
I(H): 0.060244739055633545	 ([redefine][clinton])
I(DJ): -0.06007659435272217	 ([thing][dr.])
I(Uc): -0.05985140800476074	 ([remember][ever.])
I(Jc): 0.05980813503265381	 ([dr.][ever.])
I(Dg): -0.05948305130004883	 ([thing][gals])
I(cu): -0.05935835838317871	 ([ever.][date])
I(sy): -0.05922210216522217	 ([even][assistant])
I(fr): 0.05912083387374878	 ([three][can't])
I(Bq): -0.058780789375305176	 ([set][( who])
