---------- AND Interactions ----------
I(x): -3.751760721206665	 ([mystery])
I(vw): 0.6007906198501587	 ([pretty][much])
I(Nn): -0.6002411842346191	 ([good][rare])
I(}): 0.5992688536643982	 ([comparison,])
I(em): 0.5991194248199463	 ([attack.][witness])
I(V_): -0.595221996307373	 ([previously,][barely])
I(W): -0.5933127403259277	 ([we've])
I(Sx): -0.5923938751220703	 ([hollywoodized][mystery])
I(in): -0.5907160639762878	 ([many][rare])
I(m): -0.587964653968811	 ([witness][he'd])
I(b): -0.5860047340393066	 ([must][he'd])
I(R): -0.5775473117828369	 ([riding])
I(Kx): -0.5768526196479797	 ([ads][mystery])
I(km): 0.5716313123703003	 ([cads][witness])
I(p): 0.569263219833374	 ([guy])
I(ac): -0.5608662366867065	 ([along,][rally])
I(Ke): 0.5584784150123596	 ([ads][attack.])
I(_c): -0.5561991930007935	 ([barely][rally])
I(v}): 0.5535948872566223	 ([pretty][comparison,])
I(NS): 0.5522251129150391	 ([good][hollywoodized])
I(): 0.5431076288223267	 ([covered][grease])
I(): -0.5388216376304626	 ([felt][emerged,])
I(u|): 0.5386592149734497	 ([allure][unsubtle])
I(jn): -0.5375331044197083	 ([enjoyable][rare])
I(C): -0.5342533588409424	 ([entry])
I([\): 0.5309185981750488	 ([bruce][cabot])
I(XY): 0.5283570885658264	 ([set][george])
I(gh): -0.5238243341445923	 ([seen][sanders])
I(x): 0.5236387252807617	 ([mystery][always])
I(GK): 0.5233654379844666	 ([gorgeous][ads])
I(TU): -0.5216520428657532	 ([camel][train.])
I(Fm): 0.5204765796661377	 ([slapped][witness])
I(\h): -0.5191328525543213	 ([cabot][sanders])
I(cd): 0.5184791684150696	 ([rally][face])
I(T): 0.5090451240539551	 ([camel])
I(q}): -0.5083618760108948	 ([turn.][comparison,])
I(RU): 0.505342423915863	 ([riding][train.])
I(): -0.5047167539596558	 ([felt][smiling,])
I(m): 0.5039467811584473	 ([witness][grease])
I(IJ): -0.5026446580886841	 ([gene][tierney])
I(K): 0.5008875727653503	 ([ads][he'd])
I(Gx): 0.5004251003265381	 ([gorgeous][mystery])
I(fi): -0.50040602684021	 ([i've][many])
I(): -0.4936760663986206	 ([always][felt])
I(eh): -0.4926837682723999	 ([attack.][sanders])
I(_u): -0.48857760429382324	 ([barely][allure])
I(Mb): -0.4877302646636963	 ([wait][must])
I(): 0.48639845848083496	 ([emerged,][car,])
I(N): 0.48316341638565063	 ([good])
I(i): 0.4828571677207947	 ([many])
I(_r): -0.4821109175682068	 ([barely][however,])
I(cv): -0.4812086820602417	 ([rally][pretty])
I(a): -0.48075687885284424	 ([along,])
I(Ye): 0.47676360607147217	 ([george][attack.])
I(c): -0.4723926782608032	 ([rally][always])
I(MO): 0.4723327159881592	 ([wait][time])
I(\): -0.4678220748901367	 ([cabot])
I(n): -0.46732139587402344	 ([rare][car,])
I(RY): 0.4652034044265747	 ([riding][george])
I(|): 0.463642954826355	 ([unsubtle][he'd])
I(bx): 0.46141886711120605	 ([must][mystery])
I(s): 0.46093159914016724	 ([bruce])
I(U): 0.46049022674560547	 ([train.][emerged,])
I(Xl): 0.46043384075164795	 ([set][fun])
I(Kn): -0.46003156900405884	 ([ads][rare])
I(X_): -0.45678913593292236	 ([set][barely])
I(dl): 0.4543411135673523	 ([face][fun])
I(Km): 0.44872671365737915	 ([ads][witness])
I(_e): -0.44392240047454834	 ([barely][attack.])
I(e): -0.4409719705581665	 ([attack.][he'd])
I(U): -0.44061505794525146	 ([train.][smiling,])
I(~): -0.43596118688583374	 ([i've])
I(t}): -0.43312203884124756	 ([cabot's][comparison,])
I(Uu): -0.4327141046524048	 ([train.][allure])
I(WY): 0.42957842350006104	 ([we've][george])
I(b): 0.4286983609199524	 ([must])
I(GQ): 0.4271705150604248	 ([gorgeous][her,])
I(k}): -0.4229976534843445	 ([cads][comparison,])
I(^_): -0.4225636124610901	 ([guys][barely])
I(_): -0.42089200019836426	 ([barely][he'd])
I(DS): 0.4207494258880615	 ([patriotic][hollywoodized])
I(f~): 0.4158207178115845	 ([i've][i've])
I(b): -0.4137706160545349	 ([must][car,])
I(N): 0.4134814143180847	 ([good][emerged,])
I(G): -0.4119642972946167	 ([gorgeous][emerged,])
I(k): -0.4117032289505005	 ([cads][he'd])
I(r): 0.41086751222610474	 ([however,])
I(GV): -0.41035258769989014	 ([gorgeous][previously,])
I(n): -0.4089745879173279	 ([rare][grease])
I(tv): -0.408725380897522	 ([cabot's][pretty])
I(pq): 0.40856266021728516	 ([guy][turn.])
I(d): 0.4031667113304138	 ([face][emerged,])
I(e}): -0.4014541506767273	 ([attack.][comparison,])
I(v): -0.4013517498970032	 ([pretty][emerged,])
I(F_): -0.40101325511932373	 ([slapped][barely])
I([s): -0.3991439938545227	 ([bruce][bruce])
I(_d): 0.39827656745910645	 ([barely][face])
I(kv): 0.39825761318206787	 ([cads][pretty])
I(): -0.3973020315170288	 ([always][grease])
I(_l): 0.3972337245941162	 ([barely][fun])
I(g): -0.3957812786102295	 ([seen][always])
I(SW): 0.39557981491088867	 ([hollywoodized][we've])
I(^): 0.3951854109764099	 ([guys][he'd])
I(`): 0.3945443630218506	 ([get])
I(mp): 0.39169561862945557	 ([witness][guy])
I(_n): -0.39118707180023193	 ([barely][rare])
I(No): -0.3908432126045227	 ([good][good])
I(Ox): 0.38976752758026123	 ([time][mystery])
I(lx): 0.38768577575683594	 ([fun][mystery])
I(qr): -0.38629719614982605	 ([turn.][however,])
I(f): -0.3861881494522095	 ([i've])
I(hi): -0.38520604372024536	 ([sanders][many])
I(oq): -0.38489168882369995	 ([good][turn.])
I(F): 0.3838897943496704	 ([slapped][emerged,])
I(n|): -0.3821290135383606	 ([rare][unsubtle])
I(Hd): 0.3820168375968933	 ([young][face])
I(N): 0.38063377141952515	 ([good][he'd])
I(gu): -0.37999677658081055	 ([seen][allure])
I(K): -0.37968945503234863	 ([ads][car,])
I(Fb): -0.3776492476463318	 ([slapped][must])
I(): 0.3768632411956787	 ([he'd][covered])
I(x|): 0.37599194049835205	 ([mystery][unsubtle])
I(]_): -0.37486207485198975	 ([desert][barely])
I(w}): -0.37363559007644653	 ([much][comparison,])
I(): 0.37347155809402466	 ([car,][covered])
I(D_): 0.3732116222381592	 ([patriotic][barely])
I(S): -0.37263762950897217	 ([hollywoodized][always])
I(rx): 0.37253260612487793	 ([however,][mystery])
I(FG): 0.3721355199813843	 ([slapped][gorgeous])
I(GN): 0.37151938676834106	 ([gorgeous][good])
I(Dd): 0.3712540864944458	 ([patriotic][face])
I(dx): 0.370938777923584	 ([face][mystery])
I(R): 0.37093377113342285	 ([riding][car,])
I(u): 0.3683774471282959	 ([allure][smiling,])
I(P): 0.36785733699798584	 ([glimpse][grease])
I(Se): 0.36469340324401855	 ([hollywoodized][attack.])
I(AF): -0.36431366205215454	 ([early][slapped])
I(\x): 0.36092281341552734	 ([cabot][mystery])
I(]g): -0.35969460010528564	 ([desert][seen])
I(mo): -0.35850250720977783	 ([witness][good])
I(uv): 0.3584684133529663	 ([allure][pretty])
I(g): -0.35835933685302734	 ([seen][he'd])
I(CL): 0.35792410373687744	 ([entry][posters,])
I(HS): 0.35782647132873535	 ([young][hollywoodized])
I(vz): 0.3558052182197571	 ([pretty][he's])
I(M): -0.3533173203468323	 ([wait][car,])
I(mq): -0.3520488142967224	 ([witness][turn.])
I(nw): -0.3495280146598816	 ([rare][much])
I(d): -0.3493616580963135	 ([face][he'd])
I(DH): 0.3489248752593994	 ([patriotic][young])
I(AC): -0.3484562039375305	 ([early][entry])
I(ox): 0.34771543741226196	 ([good][mystery])
I(^e): -0.3474525213241577	 ([guys][attack.])
I(Xm): 0.34734028577804565	 ([set][witness])
I(F}): -0.3472498059272766	 ([slapped][comparison,])
I(Wf): 0.34425193071365356	 ([we've][i've])
I(bu): -0.3437038064002991	 ([must][allure])
I(lm): 0.343295156955719	 ([fun][witness])
I(G): 0.3426380455493927	 ([gorgeous][car,])
I(|): 0.34111666679382324	 ([unsubtle][always])
I(o): 0.33804935216903687	 ([good])
I(Db): 0.3378668427467346	 ([patriotic][must])
I(Un): -0.3378174901008606	 ([train.][rare])
I(Fn): -0.33781546354293823	 ([slapped][rare])
I(D): 0.337458074092865	 ([patriotic][covered])
I(DU): 0.33731961250305176	 ([patriotic][train.])
I(`e): -0.3372913599014282	 ([get][attack.])
I(K_): 0.336617648601532	 ([ads][barely])
I(]d): -0.33544087409973145	 ([desert][face])
I(Ku): -0.3348594307899475	 ([ads][allure])
I(c): -0.333251953125	 ([rally][felt])
I(C): 0.3313417434692383	 ([entry][he'd])
I(]): -0.32988107204437256	 ([desert][he'd])
I(CE): 0.32975393533706665	 ([entry][category])
I(Sm): 0.3294616937637329	 ([hollywoodized][witness])
I(JK): 0.3286586403846741	 ([tierney][ads])
I(fx): 0.32767224311828613	 ([i've][mystery])
I(ST): 0.32755613327026367	 ([hollywoodized][camel])
I(U): -0.3271653652191162	 ([train.][always])
I(Uv): -0.32711637020111084	 ([train.][pretty])
I(Yx): 0.3261392116546631	 ([george][mystery])
I(): -0.32533836364746094	 ([always][car,])
I(T): -0.3248264789581299	 ([camel][grease])
I(gq): -0.32379722595214844	 ([seen][turn.])
I(q): 0.3237137794494629	 ([turn.])
I(im): 0.3233930468559265	 ([many][witness])
I(x): 0.32329869270324707	 ([mystery][smiling,])
I(K): -0.3219810724258423	 ([ads][smiling,])
I(w): -0.32048869132995605	 ([much][smiling,])
I(Ab): 0.3202040195465088	 ([early][must])
I(^p): -0.3183968663215637	 ([guys][guy])
I(WX): 0.31782442331314087	 ([we've][set])
I(c): 0.3172329068183899	 ([rally][emerged,])
I(Vx): -0.3169569969177246	 ([previously,][mystery])
I(I): 0.31693196296691895	 ([gene][he'd])
I(GR): 0.3163028955459595	 ([gorgeous][riding])
I(Z[): -0.31569135189056396	 ([sanders][bruce])
I(^g): -0.31528013944625854	 ([guys][seen])
I(K): -0.31497347354888916	 ([ads][always])
I(|}): -0.3141912817955017	 ([unsubtle][comparison,])
I(`b): -0.31311899423599243	 ([get][must])
I(Hx): 0.3128547668457031	 ([young][mystery])
I(BG): 0.31213808059692383	 ([b][gorgeous])
I(Fl): -0.31144988536834717	 ([slapped][fun])
I(hx): -0.3107469081878662	 ([sanders][mystery])
I(IS): 0.310283899307251	 ([gene][hollywoodized])
I(c): 0.31016629934310913	 ([rally][covered])
I(Yu): 0.3099857568740845	 ([george][allure])
I(W): 0.3098411560058594	 ([we've][he'd])
I(GH): 0.3098291754722595	 ([gorgeous][young])
I(Wx): 0.3095259666442871	 ([we've][mystery])
I(ES): 0.30892521142959595	 ([category][hollywoodized])
I(no): 0.3071540594100952	 ([rare][good])
I(c): -0.3070049285888672	 ([rally][grease])
I(tz): -0.30699625611305237	 ([cabot's][he's])
I(Gn): -0.30686241388320923	 ([gorgeous][rare])
I(BC): 0.3053758144378662	 ([b][entry])
I(il): -0.3050846457481384	 ([many][fun])
I(L): -0.30420035123825073	 ([posters,][car,])
I(lo): 0.3036969304084778	 ([fun][good])
I(^): 0.3026760220527649	 ([guys])
I(r}): -0.30249935388565063	 ([however,][comparison,])
I(): -0.3023509979248047	 ([emerged,][smiling,])
I(]i): 0.3022370934486389	 ([desert][many])
I(We): 0.30141758918762207	 ([we've][attack.])
I(cl): 0.30097901821136475	 ([rally][fun])
I(W): 0.3007535934448242	 ([we've][grease])
I(mu): -0.30059492588043213	 ([witness][allure])
I(St): -0.3005155324935913	 ([hollywoodized][cabot's])
I(m~): 0.29941973090171814	 ([witness][i've])
I(ch): 0.29884326457977295	 ([rally][sanders])
I(Nx): 0.2987896800041199	 ([good][mystery])
I(jk): -0.2984134554862976	 ([enjoyable][cads])
I(qx): -0.2979772090911865	 ([turn.][mystery])
I(co): -0.29700320959091187	 ([rally][good])
I(^): -0.29688841104507446	 ([guys][grease])
I(bt): -0.29678434133529663	 ([must][cabot's])
I(H_): -0.2957115173339844	 ([young][barely])
I(G): -0.294097900390625	 ([gorgeous][covered])
I(~): -0.2922976613044739	 ([i've][he'd])
I(H): -0.2921621799468994	 ([young][he'd])
I(): 0.2913246154785156	 ([he'd][grease])
I(B): 0.2890322804450989	 ([b])
I(Av): -0.2882915139198303	 ([early][pretty])
I(ht): -0.28794771432876587	 ([sanders][cabot's])
I(Q): 0.2850807309150696	 ([her,])
I(C): -0.2846561670303345	 ([entry][car,])
I(m): -0.28441303968429565	 ([witness][emerged,])
I(\t): 0.28227999806404114	 ([cabot][cabot's])
I(H): 0.28219056129455566	 ([young][grease])
I(HI): -0.28203052282333374	 ([young][gene])
I(_p): -0.28152167797088623	 ([barely][guy])
I(O): -0.2797645926475525	 ([time][emerged,])
I(T): -0.2785171866416931	 ([camel][car,])
I(w): -0.2785038352012634	 ([much])
I(h}): -0.2767863869667053	 ([sanders][comparison,])
I(^h): -0.27653205394744873	 ([guys][sanders])
I(kr): -0.2763182520866394	 ([cads][however,])
I(_v): -0.276200532913208	 ([barely][pretty])
I(cn): -0.27584773302078247	 ([rally][rare])
I(Gu): 0.27508342266082764	 ([gorgeous][allure])
I(fv): -0.27477264404296875	 ([i've][pretty])
I(\n): 0.274647057056427	 ([cabot][rare])
I(q|): -0.2745124101638794	 ([turn.][unsubtle])
I(Tv): -0.2742856740951538	 ([camel][pretty])
I(n): -0.2742425799369812	 ([rare][covered])
I(): -0.2738683223724365	 ([always][emerged,])
I(V): 0.27321532368659973	 ([previously,])
I(FO): 0.27246081829071045	 ([slapped][time])
I(r): 0.2723364233970642	 ([however,][emerged,])
I(O): 0.27190101146698	 ([time][grease])
I(gm): -0.2713785171508789	 ([seen][witness])
I(JS): 0.27028191089630127	 ([tierney][hollywoodized])
I(fl): -0.26974010467529297	 ([i've][fun])
I(Te): -0.26959729194641113	 ([camel][attack.])
I(U): 0.26908349990844727	 ([train.])
I(Dl): -0.26906490325927734	 ([patriotic][fun])
I(Vh): -0.2688854932785034	 ([previously,][sanders])
I(ef): 0.26809293031692505	 ([attack.][i've])
I(U): 0.26719021797180176	 ([train.][he'd])
I(u): 0.2670321464538574	 ([allure][always])
I(Cv): -0.2666364908218384	 ([entry][pretty])
I(CR): 0.26644647121429443	 ([entry][riding])
I(W~): 0.26631009578704834	 ([we've][i've])
I(S]): 0.2655206322669983	 ([hollywoodized][desert])
I(jl): -0.2649707794189453	 ([enjoyable][fun])
I(}): 0.26464545726776123	 ([comparison,][always])
I(rv): 0.2633846402168274	 ([however,][pretty])
I(Mv): -0.26321858167648315	 ([wait][pretty])
I(L_): 0.2623060941696167	 ([posters,][barely])
I(AL): 0.26222068071365356	 ([early][posters,])
I(UX): 0.2619186043739319	 ([train.][set])
I(e): 0.2611597776412964	 ([attack.][emerged,])
I(Nd): 0.2607215642929077	 ([good][face])
I(bg): -0.2601779103279114	 ([must][seen])
I(): -0.26006728410720825	 ([emerged,])
I(gt): -0.2599602937698364	 ([seen][cabot's])
I(u): -0.25952351093292236	 ([allure][felt])
I(gj): -0.25779980421066284	 ([seen][enjoyable])
I(KV): -0.2577359080314636	 ([ads][previously,])
I(U): 0.2569567561149597	 ([train.][covered])
I(U`): -0.2565761208534241	 ([train.][get])
I(Sl): 0.2559835910797119	 ([hollywoodized][fun])
I(X^): 0.25541800260543823	 ([set][guys])
I(^d): 0.2553129196166992	 ([guys][face])
I(ad): 0.2552475333213806	 ([along,][face])
I(al): 0.25501447916030884	 ([along,][fun])
I(FJ): 0.25277554988861084	 ([slapped][tierney])
I(X}): -0.25243088603019714	 ([set][comparison,])
I(ik): -0.25174397230148315	 ([many][cads])
I(D): -0.2510297894477844	 ([patriotic][car,])
I(DI): 0.2503741979598999	 ([patriotic][gene])
I(C): 0.25013959407806396	 ([entry][grease])
I(X): 0.249227374792099	 ([set])
I(pu): -0.24909567832946777	 ([guy][allure])
I(Gd): 0.24897527694702148	 ([gorgeous][face])
I(VX): -0.24877744913101196	 ([previously,][set])
I(^x): -0.2483575940132141	 ([guys][mystery])
I(H): 0.24822191894054413	 ([young][covered])
I(iq): 0.24815279245376587	 ([many][turn.])
I({|): -0.24786102771759033	 ([base][unsubtle])
I(KU): -0.24716907739639282	 ([ads][train.])
I(eq): -0.2471466064453125	 ([attack.][turn.])
I(CD): -0.2470332384109497	 ([entry][patriotic])
I(X): 0.24700236320495605	 ([set][grease])
I(q): 0.2468341588973999	 ([turn.][emerged,])
I(i}): -0.24602335691452026	 ([many][comparison,])
I(GO): -0.24566316604614258	 ([gorgeous][time])
I(Tx): -0.24470853805541992	 ([camel][mystery])
I(Yn): 0.2439941167831421	 ([george][rare])
I(|): -0.2439342737197876	 ([unsubtle][covered])
I(K\): 0.24382299184799194	 ([ads][cabot])
I([_): -0.24229133129119873	 ([bruce][barely])
I(R^): -0.2422305941581726	 ([riding][guys])
I(Na): 0.24179112911224365	 ([good][along,])
I(): 0.2408006638288498	 ([car,])
I(K]): 0.239757239818573	 ([ads][desert])
I(gi): -0.23965591192245483	 ([seen][many])
I(z{): -0.2395818829536438	 ([he's][base])
I(): 0.23948918282985687	 ([felt][grease])
I(fm): -0.23928479850292206	 ([i've][witness])
I(\): -0.23914694786071777	 ([cabot][he'd])
I(I}): -0.23901689052581787	 ([gene][comparison,])
I(CH): 0.23862485587596893	 ([entry][young])
I(): -0.23854267597198486	 ([always][covered])
I(Cc): 0.23838889598846436	 ([entry][rally])
I(bo): -0.2380414605140686	 ([must][good])
I(io): 0.23764562606811523	 ([many][good])
I(R]): 0.2375180721282959	 ([riding][desert])
I(V): 0.23720097541809082	 ([previously,][he'd])
I(bl): 0.23686380684375763	 ([must][fun])
I(m}): 0.23674672842025757	 ([witness][comparison,])
I(Wi): -0.23669159412384033	 ([we've][many])
I(cq): -0.2366863489151001	 ([rally][turn.])
I(Sn): -0.23564112186431885	 ([hollywoodized][rare])
I(Z): 0.23537959158420563	 ([sanders][grease])
I(MU): -0.2347922921180725	 ([wait][train.])
I(SZ): 0.23453569412231445	 ([hollywoodized][sanders])
I(I): 0.23446965217590332	 ([gene][covered])
I(NP): -0.2343171238899231	 ([good][glimpse])
I(F): -0.23423981666564941	 ([slapped][always])
I(z): -0.23382973670959473	 ([he's][always])
I(dv): -0.2337626814842224	 ([face][pretty])
I(`q): -0.2329416275024414	 ([get][turn.])
I(De): 0.23283910751342773	 ([patriotic][attack.])
I(Gh): 0.23219752311706543	 ([gorgeous][sanders])
I(GU): -0.23216497898101807	 ([gorgeous][train.])
I(p): 0.23213177919387817	 ([guy][emerged,])
I(bd): 0.2315007448196411	 ([must][face])
I(`): -0.23134386539459229	 ([get][grease])
I(ab): -0.23130452632904053	 ([along,][must])
I(D|): 0.2312028408050537	 ([patriotic][unsubtle])
I(}): -0.2309401035308838	 ([comparison,][covered])
I(Yc): 0.2302049994468689	 ([george][rally])
I(LR): 0.23009634017944336	 ([posters,][riding])
I(_g): -0.23000407218933105	 ([barely][seen])
I(Qn): -0.22963398694992065	 ([her,][rare])
I(|): -0.22903048992156982	 ([unsubtle][emerged,])
I(wy): -0.22888989746570587	 ([much][-])
I(Fe): -0.22887301445007324	 ([slapped][attack.])
I(Ln): -0.22875291109085083	 ([posters,][rare])
I(Dg): 0.2286207675933838	 ([patriotic][seen])
I(_h): -0.22850322723388672	 ([barely][sanders])
I(R): 0.22841179370880127	 ([riding][grease])
I(KR): 0.22805041074752808	 ([ads][riding])
I(b): -0.22782635688781738	 ([must][grease])
I(Lu): -0.22768628597259521	 ([posters,][allure])
I(BF): -0.22753918170928955	 ([b][slapped])
I(m): -0.2271566390991211	 ([witness][always])
I(Ad): 0.2268298864364624	 ([early][face])
I(A): 0.2267824411392212	 ([early][he'd])
I(): -0.22573912143707275	 ([always][he'd])
I(u): -0.22560596466064453	 ([allure][emerged,])
I(e): 0.22497737407684326	 ([attack.][car,])
I(\|): 0.2249237298965454	 ([cabot][unsubtle])
I(gz): -0.22480493783950806	 ([seen][he's])
I(M): -0.22398757934570312	 ([wait][always])
I(^t): 0.2230997085571289	 ([guys][cabot's])
I(I): -0.2225513458251953	 ([gene][smiling,])
I(A): 0.22183068096637726	 ([early][emerged,])
I(NV): -0.22167357802391052	 ([good][previously,])
I(d{): -0.22155390679836273	 ([face][base])
I(_|): 0.22133374214172363	 ([barely][unsubtle])
I(Ub): -0.2203841209411621	 ([train.][must])
I(Fd): 0.22036468982696533	 ([slapped][face])
I(l): -0.21982727944850922	 ([fun][grease])
I([g): -0.21952056884765625	 ([bruce][seen])
I(U|): -0.21930420398712158	 ([train.][unsubtle])
I(Dh): 0.21915698051452637	 ([patriotic][sanders])
I(Lc): 0.21876615285873413	 ([posters,][rally])
I(Mn): -0.2183477282524109	 ([wait][rare])
I(]n): 0.21811848878860474	 ([desert][rare])
I(_): -0.21796183288097382	 ([barely][always])
I(): 0.2174922227859497	 ([smiling,][grease])
I(G}): -0.21739697456359863	 ([gorgeous][comparison,])
I(K`): -0.21702128648757935	 ([ads][get])
I(AU): 0.21682916581630707	 ([early][train.])
I(H): -0.21628819406032562	 ([young])
I(GY): 0.21577191352844238	 ([gorgeous][george])
I(am): -0.21575389802455902	 ([along,][witness])
I(GX): -0.21559575200080872	 ([gorgeous][set])
I(|): 0.215362548828125	 ([unsubtle][smiling,])
I(}): -0.21473091840744019	 ([comparison,][car,])
I(OU): 0.21448129415512085	 ([time][train.])
I(Uf): -0.21405094861984253	 ([train.][i've])
I(o): -0.21372383832931519	 ([good][he'd])
I(gx): 0.2134535312652588	 ([seen][mystery])
I(PR): 0.21291589736938477	 ([glimpse][riding])
I(tx): 0.21179842948913574	 ([cabot's][mystery])
I(SY): 0.21165227890014648	 ([hollywoodized][george])
I(_k): -0.21128547191619873	 ([barely][cads])
I(gv): -0.2112034559249878	 ([seen][pretty])
I(Oe): 0.21107256412506104	 ([time][attack.])
I(GJ): 0.2107757180929184	 ([gorgeous][tierney])
I(^): 0.2105455994606018	 ([guys][emerged,])
I(l): 0.20998047292232513	 ([fun])
I(Sg): -0.2099463939666748	 ([hollywoodized][seen])
I(Vm): 0.20991568267345428	 ([previously,][witness])
I(G\): 0.20836174488067627	 ([gorgeous][cabot])
I(G~): 0.20824915170669556	 ([gorgeous][i've])
I(Gz): 0.20768946409225464	 ([gorgeous][he's])
I(Wb): 0.20765677094459534	 ([we've][must])
I(KY): -0.20759111642837524	 ([ads][george])
I(N): -0.20692133903503418	 ([good][always])
I(nx): 0.20654016733169556	 ([rare][mystery])
I(eg): -0.20579731464385986	 ([attack.][seen])
I(MP): -0.20572930574417114	 ([wait][glimpse])
I(Pd): -0.20503956079483032	 ([glimpse][face])
I(Ex): -0.20453357696533203	 ([category][mystery])
I(G[): 0.20401769876480103	 ([gorgeous][bruce])
I(Rv): -0.20399439334869385	 ([riding][pretty])
I(FU): 0.20391929149627686	 ([slapped][train.])
I(\m): -0.20388692617416382	 ([cabot][witness])
I(CW): 0.2036283016204834	 ([entry][we've])
I(I]): 0.20344436168670654	 ([gene][desert])
I(v): -0.20236428081989288	 ([pretty][covered])
I(RW): 0.20214974880218506	 ([riding][we've])
I(x): -0.2021350860595703	 ([mystery][emerged,])
I(z): 0.2014102339744568	 ([he's][smiling,])
I(M): -0.20121192932128906	 ([wait][he'd])
I(m): -0.20120136439800262	 ([witness][felt])
I(Ut): -0.20097209513187408	 ([train.][cabot's])
I(R): 0.2008858323097229	 ([riding][emerged,])
I(R\): 0.20079195499420166	 ([riding][cabot])
I(Y): 0.2001713514328003	 ([george][grease])
