---------- AND Interactions ----------
I(50): 3.5698485374450684	 ([testament])
I(10): 0.37068063020706177	 ([resource])
I(20,36): 0.3681659996509552	 ([interest][scene])
I(21,45): 0.3676028251647949	 ([acting,][logic])
I(11,51): -0.3639249801635742	 ([highlights][shakespeare])
I(48,49): -0.36060428619384766	 ([tremendous - - i][suppose])
I(16,50): -0.35993194580078125	 ([highly][testament])
I(27,45): -0.35459601879119873	 ([note.][logic])
I(16,45): -0.3544490337371826	 ([highly][logic])
I(28,50): -0.35422468185424805	 ([one,][testament])
I(40,50): 0.353391170501709	 ([interaction][testament])
I(43,44): -0.3523302376270294	 ([well][done.])
I(10,50): -0.3496935963630676	 ([resource][testament])
I(38,48): -0.34801530838012695	 ([elementary][tremendous - - i])
I(46,47): -0.3475753366947174	 ([used][scene])
I(22,29): -0.34653934836387634	 ([must][graveyard])
I(17,21): -0.3465375304222107	 ([recommend][acting,])
I(20,21): -0.34492653608322144	 ([interest][acting,])
I(47): -0.3428328335285187	 ([scene])
I(6,10): 0.3409644365310669	 ([acting][resource])
I(12,31): -0.33818721771240234	 ([good][hamlet])
I(42,50): 0.3378947973251343	 ([extremely][testament])
I(37,50): -0.3378145694732666	 ([going][testament])
I(17,48): -0.33759355545043945	 ([recommend][tremendous - - i])
I(34,48): -0.33742332458496094	 ([( everyone][tremendous - - i])
I(27,51): -0.33496153354644775	 ([note.][shakespeare])
I(41,44): -0.3337181508541107	 ([skull][done.])
I(0): -0.33354008197784424	 ([one])
I(28): 0.33244526386260986	 ([one,])
I(30): 0.3316781520843506	 ([scene])
I(35,50): -0.3302900791168213	 ([knows][testament])
I(25,27): 0.3299061059951782	 ([several][note.])
I(42,47): -0.32818400859832764	 ([extremely][scene])
I(32,50): -0.32598304748535156	 ([encounters][testament])
I(1,28): 0.32411670684814453	 ([best][one,])
I(1,38): -0.32232898473739624	 ([best][elementary])
I(15,51): -0.32075345516204834	 ([work.][shakespeare])
I(32): 0.3186912536621094	 ([encounters])
I(1,11): 0.3180147409439087	 ([best][highlights])
I(1,2): 0.3160519599914551	 ([best][movie - dramas])
I(27,41): 0.3155636787414551	 ([note.][skull])
I(11,36): 0.3151601552963257	 ([highlights][scene])
I(46): -0.3109687268733978	 ([used])
I(39,42): 0.310894250869751	 ([school ),][extremely])
I(35,39): -0.309842586517334	 ([knows][school ),])
I(3): 0.30718863010406494	 ([ever])
I(1,10): -0.3069477677345276	 ([best][resource])
I(3,11): 0.306252121925354	 ([ever][highlights])
I(52,53): 0.30196481943130493	 ([anything][else.])
I(28,31): -0.3013869524002075	 ([one,][hamlet])
I(0,17): 0.30084991455078125	 ([one][recommend])
I(21,30): -0.2996137738227844	 ([acting,][scene])
I(47,49): 0.298700749874115	 ([scene][suppose])
I(10,17): -0.2966206669807434	 ([resource][recommend])
I(26,45): -0.29538702964782715	 ([scenes][logic])
I(20): 0.29440051317214966	 ([interest])
I(39,48): 0.2935152053833008	 ([school ),][tremendous - - i])
I(11,47): 0.29318010807037354	 ([highlights][scene])
I(22,31): -0.29235100746154785	 ([must][hamlet])
I(21,26): -0.28876665234565735	 ([acting,][scenes])
I(39,51): -0.28726136684417725	 ([school ),][shakespeare])
I(15,16): 0.28713786602020264	 ([work.][highly])
I(32,35): -0.28705596923828125	 ([encounters][knows])
I(1,30): 0.2858046293258667	 ([best][scene])
I(7,22): -0.2856602072715759	 ([church][must])
I(34): 0.284054160118103	 ([( everyone])
I(17,28): 0.28302836418151855	 ([recommend][one,])
I(4,17): -0.28120362758636475	 ([seen.][recommend])
I(7): 0.28103262186050415	 ([church])
I(13,51): -0.2808758020401001	 ([things][shakespeare])
I(1,51): -0.2795600891113281	 ([best][shakespeare])
I(5,6): -0.27789923548698425	 ([lot][acting])
I(16,22): 0.275449275970459	 ([highly][must])
I(42,44): -0.27441561222076416	 ([extremely][done.])
I(19,48): -0.2732095718383789	 ([especially][tremendous - - i])
I(14,16): 0.27216312289237976	 ([actors][highly])
I(37,41): -0.2717043161392212	 ([going][skull])
I(31,33): 0.2714885473251343	 ([hamlet][yorick])
I(30,34): -0.2711018919944763	 ([scene][( everyone])
I(31,40): -0.2708621025085449	 ([hamlet][interaction])
I(47,51): 0.2695080041885376	 ([scene][shakespeare])
I(23,50): -0.26814913749694824	 ([see.][testament])
I(16,34): -0.2673424482345581	 ([highly][( everyone])
I(17,42): 0.2667677402496338	 ([recommend][extremely])
I(11,31): -0.26552391052246094	 ([highlights][hamlet])
I(13,45): -0.2653962969779968	 ([things][logic])
I(17,22): -0.26317429542541504	 ([recommend][must])
I(12,49): -0.2611062526702881	 ([good][suppose])
I(50,52): 0.26083874702453613	 ([testament][anything])
I(32,42): 0.25840890407562256	 ([encounters][extremely])
I(14,22): 0.2580650746822357	 ([actors][must])
I(13,31): -0.2579028606414795	 ([things][hamlet])
I(17,24): -0.2565354108810425	 ([recommend]["])
I(7,41): 0.25636398792266846	 ([church][skull])
I(1,32): 0.2558070421218872	 ([best][encounters])
I(16,28): 0.2549787759780884	 ([highly][one,])
I(22,26): 0.25478601455688477	 ([must][scenes])
I(43): 0.2527889609336853	 ([well])
I(17,47): 0.2527744770050049	 ([recommend][scene])
I(14,26): -0.25188401341438293	 ([actors][scenes])
I(0,31): 0.24989187717437744	 ([one][hamlet])
I(1,6): 0.249858558177948	 ([best][acting])
I(35,48): 0.24878621101379395	 ([knows][tremendous - - i])
I(31,39): -0.24867916107177734	 ([hamlet][school ),])
I(7,51): -0.2481040358543396	 ([church][shakespeare])
I(2,15): -0.24753743410110474	 ([movie - dramas][work.])
I(17,44): 0.2474137544631958	 ([recommend][done.])
I(21,41): 0.24710702896118164	 ([acting,][skull])
I(36,38): -0.24681198596954346	 ([scene][elementary])
I(11,30): 0.24551045894622803	 ([highlights][scene])
I(8): 0.24305319786071777	 ([one])
I(15,27): -0.24270528554916382	 ([work.][note.])
I(16,47): 0.24263715744018555	 ([highly][scene])
I(32,40): -0.24257361888885498	 ([encounters][interaction])
I(14,40): -0.24168983101844788	 ([actors][interaction])
I(17,27): -0.24154984951019287	 ([recommend][note.])
I(15,47): 0.24091669917106628	 ([work.][scene])
I(7,16): 0.2406989336013794	 ([church][highly])
I(6,14): 0.239259272813797	 ([acting][actors])
I(15,33): 0.23897263407707214	 ([work.][yorick])
I(42,46): -0.2388315200805664	 ([extremely][used])
I(14,51): 0.23822948336601257	 ([actors][shakespeare])
I(34,42): 0.23810535669326782	 ([( everyone][extremely])
I(34,37): -0.23806262016296387	 ([( everyone][going])
I(2,5): -0.23708701133728027	 ([movie - dramas][lot])
I(17,33): 0.23675405979156494	 ([recommend][yorick])
I(2,39): -0.23575341701507568	 ([movie - dramas][school ),])
I(1,15): 0.23573923110961914	 ([best][work.])
I(10,45): -0.23396772146224976	 ([resource][logic])
I(20,41): -0.23288273811340332	 ([interest][skull])
I(26,50): -0.23210954666137695	 ([scenes][testament])
I(31,44): -0.23118507862091064	 ([hamlet][done.])
I(21,44): 0.23105189204216003	 ([acting,][done.])
I(17,26): 0.23100900650024414	 ([recommend][scenes])
I(27,35): -0.23084521293640137	 ([note.][knows])
I(10,49): -0.22855660319328308	 ([resource][suppose])
I(27,36): 0.2283010482788086	 ([note.][scene])
I(27,49): -0.22769540548324585	 ([note.][suppose])
I(5): 0.22631984949111938	 ([lot])
I(44): -0.22598150372505188	 ([done.])
I(14,29): -0.22572699189186096	 ([actors][graveyard])
I(4,15): -0.22562158107757568	 ([seen.][work.])
I(6,31): -0.22517073154449463	 ([acting][hamlet])
I(11,37): 0.22453486919403076	 ([highlights][going])
I(5,10): 0.22451388835906982	 ([lot][resource])
I(15,30): 0.22346216440200806	 ([work.][scene])
I(10,27): -0.22311729192733765	 ([resource][note.])
I(10,15): -0.2228870391845703	 ([resource][work.])
I(29): -0.22194591164588928	 ([graveyard])
I(27,31): -0.22076010704040527	 ([note.][hamlet])
I(2,45): -0.22067523002624512	 ([movie - dramas][logic])
I(13,14): 0.22060713171958923	 ([things][actors])
I(28,33): 0.2199712097644806	 ([one,][yorick])
I(11,42): 0.2194153070449829	 ([highlights][extremely])
I(25,28): 0.21929699182510376	 ([several][one,])
I(7,21): 0.21757972240447998	 ([church][acting,])
I(33,38): 0.21682584285736084	 ([yorick][elementary])
I(17,29): 0.21542274951934814	 ([recommend][graveyard])
I(41,53): 0.21515989303588867	 ([skull][else.])
I(12,20): -0.21320420503616333	 ([good][interest])
I(40,47): -0.21268823742866516	 ([interaction][scene])
I(31,36): 0.21173274517059326	 ([hamlet][scene])
I(46,50): -0.21167388558387756	 ([used][testament])
I(0,48): 0.21129322052001953	 ([one][tremendous - - i])
I(28,47): 0.21054482460021973	 ([one,][scene])
I(21,48): 0.20931053161621094	 ([acting,][tremendous - - i])
I(20,51): -0.20921766757965088	 ([interest][shakespeare])
I(21,31): 0.2079237699508667	 ([acting,][hamlet])
I(6,36): -0.2070903480052948	 ([acting][scene])
I(11,39): 0.2058197259902954	 ([highlights][school ),])
I(29,36): -0.20502185821533203	 ([graveyard][scene])
I(23,27): -0.20469260215759277	 ([see.][note.])
I(34,40): -0.20430421829223633	 ([( everyone][interaction])
I(14,30): -0.2040081024169922	 ([actors][scene])
I(1,34): -0.20349347591400146	 ([best][( everyone])
I(21,37): -0.20310163497924805	 ([acting,][going])
I(24): -0.20253199338912964	 (["])
I(12,13): -0.20126044750213623	 ([good][things])
I(2,12): -0.2000523805618286	 ([movie - dramas][good])
I(6,17): 0.19998115301132202	 ([acting][recommend])
I(20,50): -0.19776177406311035	 ([interest][testament])
I(7,17): -0.19734179973602295	 ([church][recommend])
I(3,5): -0.19724661111831665	 ([ever][lot])
I(20,35): -0.19722670316696167	 ([interest][knows])
I(20,31): -0.19714844226837158	 ([interest][hamlet])
I(30,43): 0.19699496030807495	 ([scene][well])
I(13,15): 0.19640380144119263	 ([things][work.])
I(22,38): -0.19567322731018066	 ([must][elementary])
I(9,48): 0.19528549909591675	 ([used][tremendous - - i])
I(29,39): 0.19484391808509827	 ([graveyard][school ),])
I(24,48): -0.19417411088943481	 (["][tremendous - - i])
I(0,25): -0.19390493631362915	 ([one][several])
I(7,23): -0.19331562519073486	 ([church][see.])
I(20,34): -0.19240033626556396	 ([interest][( everyone])
I(27,32): -0.1916426420211792	 ([note.][encounters])
I(31,38): -0.19157183170318604	 ([hamlet][elementary])
I(2,49): -0.19028931856155396	 ([movie - dramas][suppose])
I(21,49): 0.18871307373046875	 ([acting,][suppose])
I(5,49): -0.18811625242233276	 ([lot][suppose])
I(7,15): -0.18800997734069824	 ([church][work.])
I(30,42): -0.18788421154022217	 ([scene][extremely])
I(48,51): 0.1877068281173706	 ([tremendous - - i][shakespeare])
I(14,31): -0.1850605309009552	 ([actors][hamlet])
I(27,48): -0.1848541498184204	 ([note.][tremendous - - i])
I(4,14): 0.18481549620628357	 ([seen.][actors])
I(7,31): -0.1841188669204712	 ([church][hamlet])
I(33,50): 0.1838998794555664	 ([yorick][testament])
I(3,7): -0.18379586935043335	 ([ever][church])
I(39,41): 0.18312513828277588	 ([school ),][skull])
I(26,48): 0.18260109424591064	 ([scenes][tremendous - - i])
I(35,40): -0.18243622779846191	 ([knows][interaction])
I(7,14): -0.1823931634426117	 ([church][actors])
I(8,9): 0.1817057728767395	 ([one][used])
I(12,36): -0.18157684803009033	 ([good][scene])
I(16,33): 0.18149352073669434	 ([highly][yorick])
I(8,48): -0.18119120597839355	 ([one][tremendous - - i])
I(19,22): 0.1810472011566162	 ([especially][must])
I(11,22): 0.181005597114563	 ([highlights][must])
I(11,32): 0.18084347248077393	 ([highlights][encounters])
I(12,27): -0.18037331104278564	 ([good][note.])
I(37,38): 0.18007254600524902	 ([going][elementary])
I(22,34): -0.17831814289093018	 ([must][( everyone])
I(18,33): 0.1783113181591034	 ([one,][yorick])
I(35,42): 0.1781976819038391	 ([knows][extremely])
I(45,47): -0.17796599864959717	 ([logic][scene])
I(16,39): 0.1777263879776001	 ([highly][school ),])
I(31,49): -0.1773604154586792	 ([hamlet][suppose])
I(6,13): 0.17680436372756958	 ([acting][things])
I(48,53): -0.1766740083694458	 ([tremendous - - i][else.])
I(1,39): 0.1757514476776123	 ([best][school ),])
I(18,47): 0.17494282126426697	 ([one,][scene])
I(2,41): 0.174629807472229	 ([movie - dramas][skull])
I(30,47): 0.1740962266921997	 ([scene][scene])
I(18,41): 0.1736370325088501	 ([one,][skull])
I(12,46): -0.1735576093196869	 ([good][used])
I(3,49): -0.17349398136138916	 ([ever][suppose])
I(28,32): -0.17338424921035767	 ([one,][encounters])
I(23,47): 0.17331811785697937	 ([see.][scene])
I(17,31): -0.17301344871520996	 ([recommend][hamlet])
I(38,41): 0.17287802696228027	 ([elementary][skull])
I(27,40): -0.17270076274871826	 ([note.][interaction])
I(18,48): -0.17268610000610352	 ([one,][tremendous - - i])
I(10,23): -0.17191147804260254	 ([resource][see.])
I(1,9): 0.17159312963485718	 ([best][used])
I(40,45): -0.1711464524269104	 ([interaction][logic])
I(12,44): -0.17110788822174072	 ([good][done.])
I(8,10): 0.17062240839004517	 ([one][resource])
I(14,39): 0.17056450247764587	 ([actors][school ),])
I(11,52): 0.17050504684448242	 ([highlights][anything])
I(7,29): -0.1702868640422821	 ([church][graveyard])
I(10,16): -0.17026525735855103	 ([resource][highly])
I(16,20): 0.17022675275802612	 ([highly][interest])
I(32,39): -0.16999387741088867	 ([encounters][school ),])
I(22,30): 0.1699213981628418	 ([must][scene])
I(20,29): -0.16988703608512878	 ([interest][graveyard])
I(38,50): -0.16956180334091187	 ([elementary][testament])
I(36,47): 0.16936269402503967	 ([scene][scene])
I(31,32): -0.1685563325881958	 ([hamlet][encounters])
I(34,39): 0.16811704635620117	 ([( everyone][school ),])
I(7,36): -0.16762688755989075	 ([church][scene])
I(38,45): 0.16760408878326416	 ([elementary][logic])
I(40,43): 0.16756218671798706	 ([interaction][well])
I(23,30): 0.1673109531402588	 ([see.][scene])
I(3,48): -0.16694164276123047	 ([ever][tremendous - - i])
I(12,23): -0.16682159900665283	 ([good][see.])
I(7,49): -0.16670167446136475	 ([church][suppose])
I(22,28): 0.16624486446380615	 ([must][one,])
I(15,42): 0.16598105430603027	 ([work.][extremely])
I(7,39): -0.1655910611152649	 ([church][school ),])
I(17,25): 0.16470372676849365	 ([recommend][several])
I(2,38): -0.16460829973220825	 ([movie - dramas][elementary])
I(16,25): 0.16446596384048462	 ([highly][several])
I(13,20): -0.16390591859817505	 ([things][interest])
I(4,48): -0.16369211673736572	 ([seen.][tremendous - - i])
I(38,42): 0.16327089071273804	 ([elementary][extremely])
I(2,36): -0.16228142380714417	 ([movie - dramas][scene])
I(19,42): 0.1620039939880371	 ([especially][extremely])
I(28,34): -0.16147422790527344	 ([one,][( everyone])
I(29,48): -0.16136011481285095	 ([graveyard][tremendous - - i])
I(6,51): 0.1613028645515442	 ([acting][shakespeare])
I(9,14): 0.16081839799880981	 ([used][actors])
I(16,30): 0.1607198715209961	 ([highly][scene])
I(35,47): 0.1606592833995819	 ([knows][scene])
I(10,40): -0.16048771142959595	 ([resource][interaction])
I(30,45): -0.15983295440673828	 ([scene][logic])
I(28,35): -0.1593186855316162	 ([one,][knows])
I(34,47): -0.15914076566696167	 ([( everyone][scene])
I(19): 0.15846681594848633	 ([especially])
I(26,47): 0.1584380865097046	 ([scenes][scene])
I(10,11): -0.158397376537323	 ([resource][highlights])
I(12,39): -0.1583406925201416	 ([good][school ),])
I(29,45): -0.15785276889801025	 ([graveyard][logic])
I(26,49): -0.15756788849830627	 ([scenes][suppose])
I(0,21): -0.15681791305541992	 ([one][acting,])
I(3,31): -0.15671753883361816	 ([ever][hamlet])
I(11,33): 0.15669003129005432	 ([highlights][yorick])
I(9,16): -0.156208336353302	 ([used][highly])
I(25): -0.1561536192893982	 ([several])
I(0,2): 0.15559417009353638	 ([one][movie - dramas])
I(13,35): -0.15522277355194092	 ([things][knows])
I(25,35): 0.15513509511947632	 ([several][knows])
I(23,41): 0.15504741668701172	 ([see.][skull])
I(25,44): -0.1549997627735138	 ([several][done.])
I(9,10): -0.1536194086074829	 ([used][resource])
I(35,44): -0.15307334065437317	 ([knows][done.])
I(7,40): -0.15294378995895386	 ([church][interaction])
I(43,48): 0.15235811471939087	 ([well][tremendous - - i])
I(37): 0.15224099159240723	 ([going])
I(19,27): 0.1515347957611084	 ([especially][note.])
I(43,45): -0.15135759115219116	 ([well][logic])
I(37,45): -0.1512858271598816	 ([going][logic])
I(32,36): 0.15099087357521057	 ([encounters][scene])
I(45,46): 0.15066584944725037	 ([logic][used])
I(38,47): -0.15041318535804749	 ([elementary][scene])
I(26,39): 0.14941620826721191	 ([scenes][school ),])
I(2,16): 0.14909589290618896	 ([movie - dramas][highly])
I(17,46): -0.14908066391944885	 ([recommend][used])
I(24,27): 0.1490764021873474	 (["][note.])
I(18,42): 0.14899271726608276	 ([one,][extremely])
I(31,53): -0.14810550212860107	 ([hamlet][else.])
I(22,25): -0.14784246683120728	 ([must][several])
I(14,47): -0.14769640564918518	 ([actors][scene])
I(4,11): 0.14733946323394775	 ([seen.][highlights])
I(6,22): 0.14682519435882568	 ([acting][must])
I(17,39): 0.14676856994628906	 ([recommend][school ),])
I(15,35): -0.14557230472564697	 ([work.][knows])
I(12,21): -0.14553886651992798	 ([good][acting,])
I(14,23): 0.14503970742225647	 ([actors][see.])
I(4,22): 0.14481604099273682	 ([seen.][must])
I(0,16): 0.14454710483551025	 ([one][highly])
I(12,29): -0.14450010657310486	 ([good][graveyard])
I(12,34): -0.1443089246749878	 ([good][( everyone])
I(11,20): -0.14393973350524902	 ([highlights][interest])
I(28,36): 0.14387395977973938	 ([one,][scene])
I(17,20): 0.14378726482391357	 ([recommend][interest])
I(39,49): -0.14369788765907288	 ([school ),][suppose])
I(21,33): 0.1432340145111084	 ([acting,][yorick])
I(12,26): -0.14251768589019775	 ([good][scenes])
I(13,27): -0.1422109603881836	 ([things][note.])
I(1,21): 0.14185333251953125	 ([best][acting,])
I(25,42): -0.14176857471466064	 ([several][extremely])
I(14,37): -0.1416674554347992	 ([actors][going])
I(33,36): -0.14155495166778564	 ([yorick][scene])
I(20,47): -0.14125138521194458	 ([interest][scene])
I(27,33): 0.14124631881713867	 ([note.][yorick])
I(20,25): 0.14080560207366943	 ([interest][several])
I(41,46): -0.14040282368659973	 ([skull][used])
I(33,43): 0.14039868116378784	 ([yorick][well])
I(25,34): 0.14018231630325317	 ([several][( everyone])
I(32,38): -0.14017850160598755	 ([encounters][elementary])
I(20,23): 0.1400715708732605	 ([interest][see.])
I(7,45): -0.1390255093574524	 ([church][logic])
I(2,46): 0.13870415091514587	 ([movie - dramas][used])
I(14,34): 0.13851341605186462	 ([actors][( everyone])
I(24,31): 0.13742703199386597	 (["][hamlet])
I(23,33): 0.13741984963417053	 ([see.][yorick])
I(35,51): -0.1371166706085205	 ([knows][shakespeare])
I(0,45): 0.1369614601135254	 ([one][logic])
I(11,19): 0.13643932342529297	 ([highlights][especially])
I(30,51): 0.13637351989746094	 ([scene][shakespeare])
I(21,39): 0.13618016242980957	 ([acting,][school ),])
I(18,19): -0.1352953314781189	 ([one,][especially])
I(35,36): 0.13527712225914001	 ([knows][scene])
I(10,35): -0.1350579857826233	 ([resource][knows])
I(0,12): -0.13500702381134033	 ([one][good])
