---------- Players ----------
Player 0: taiwan
Player 1: condemned
Player 2: china
Player 3: # 39 ; s
Player 4: plan
Player 5: draft
Player 6: anti - secession
Player 7: law,
Player 8: describing
Player 9: saturday
Player 10: move
Player 11: establish
Player 12: legal
Player 13: basis
Player 14: attack
Player 15: self - ruling,
Player 16: democratic
Player 17: island
Player 18: beijing
Player 19: claims
Player 20: province.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 7.352449893951416	 ([democratic][island])
I(11 18): 0.2963137626647949	 ([establish][beijing])
I(7 13): -0.2943110466003418	 ([law,][basis])
I(0 10): -0.29268836975097656	 ([taiwan][move])
I(5 8): 0.2846212387084961	 ([draft][describing])
I(16 18): 0.28348207473754883	 ([democratic][beijing])
I(3 18): -0.282926082611084	 ([# 39 ; s][beijing])
I(8 12): 0.2768096923828125	 ([describing][legal])
I(2 5): -0.26410961151123047	 ([china][draft])
I(3 7): -0.2604086399078369	 ([# 39 ; s][law,])
I(5 9): -0.24583220481872559	 ([draft][saturday])
I(8 13): 0.24325799942016602	 ([describing][basis])
I(3 13): -0.2391982078552246	 ([# 39 ; s][basis])
I(7 14): -0.22809171676635742	 ([law,][attack])
I(2 10): -0.22773170471191406	 ([china][move])
I(4 8): 0.22336721420288086	 ([plan][describing])
Sum: 119.43698000907898
==================================================
