---------- Players ----------
Player 0: 11
Player 1: years
Player 2: old
Player 3: discovered
Player 4: full
Player 5: house
Player 6: five
Player 7: watched
Player 8: constantly
Player 9: seven.
Player 10: grew
Player 11: older
Player 12: figured
Player 13: full
Player 14: house
Player 15: could
Player 16: wait
Player 17: important
Player 18: "
Player 19: things
Player 20: do.
Player 21: plus
Player 22: also
Player 23: fact
Player 24: younger
Player 25: brother
Player 26: watched
Player 27: faithfully
Player 28: two
Player 29: years
Player 30: started
Player 31: dislike
Player 32: thinking
Player 33: " girly.
Player 34: "
Player 35: realized
Player 36: every
Player 37: afternoon
Player 38: five
Player 39: 23
Player 40: became
Player 41: addicted
Player 42: it.
Player 43: full
Player 44: house
Player 45: made
Player 46: laugh
Player 47: cry.
Player 48: made
Player 49: realize
Player 50: nice
Player 51: would
Player 52: world
Player 53: like
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 1.8726272583007812	 ([addicted][it.])
I(18,34): 0.22533416748046875	 (["]["])
I(48,52): -0.22475194931030273	 ([made][world])
I(23,25): -0.2247450351715088	 ([fact][brother])
I(37,47): -0.22443175315856934	 ([afternoon][cry.])
I(20,41): 0.22288727760314941	 ([do.][addicted])
I(39,44): -0.22199606895446777	 ([23][house])
I(46,48): -0.21992158889770508	 ([laugh][made])
I(11,29): -0.21973752975463867	 ([older][years])
I(27,45): -0.21699786186218262	 ([faithfully][made])
I(38,45): -0.2168738842010498	 ([five][made])
I(7,10): 0.2162926197052002	 ([watched][grew])
I(35,37): 0.2151484489440918	 ([realized][afternoon])
I(31,37): 0.21413254737854004	 ([dislike][afternoon])
I(42,50): 0.21398639678955078	 ([it.][nice])
I(7,9): 0.21305131912231445	 ([watched][seven.])
I(31,48): 0.2115633487701416	 ([dislike][made])
I(31,52): 0.21119070053100586	 ([dislike][world])
I(1,7): 0.21085667610168457	 ([years][watched])
I(31,33): -0.2103511095046997	 ([dislike][" girly.])
I(39,47): -0.20998454093933105	 ([23][cry.])
I(22,27): -0.2099008560180664	 ([also][faithfully])
I(33,45): 0.20911478996276855	 ([" girly.][made])
I(27,35): -0.20852088928222656	 ([faithfully][realized])
I(33,35): -0.2078840732574463	 ([" girly.][realized])
I(28,30): 0.20556068420410156	 ([two][started])
I(21,23): -0.2039017677307129	 ([plus][fact])
I(1,9): -0.20257854461669922	 ([years][seven.])
I(27,28): -0.20065832138061523	 ([faithfully][two])
I(30,41): -0.1992943286895752	 ([started][addicted])
I(27,42): -0.1972823143005371	 ([faithfully][it.])
I(46,49): 0.19696569442749023	 ([laugh][realize])
I(9,10): -0.19650840759277344	 ([seven.][grew])
I(27,39): -0.19624996185302734	 ([faithfully][23])
I(3,41): -0.19530320167541504	 ([discovered][addicted])
I(23,47): -0.1951150894165039	 ([fact][cry.])
I(35,49): -0.1940445899963379	 ([realized][realize])
I(20,40): 0.19338464736938477	 ([do.][became])
I(31,47): 0.1930851936340332	 ([dislike][cry.])
I(41,46): 0.18961048126220703	 ([addicted][laugh])
I(1,11): -0.18837976455688477	 ([years][older])
I(33,42): 0.18767714500427246	 ([" girly.][it.])
I(43,44): 0.18726515769958496	 ([full][house])
I(31,44): 0.18601202964782715	 ([dislike][house])
I(25,27): -0.18489956855773926	 ([brother][faithfully])
I(9,39): 0.18273687362670898	 ([seven.][23])
I(29,47): -0.18261027336120605	 ([years][cry.])
I(7,31): 0.18090224266052246	 ([watched][dislike])
I(39,46): -0.18060827255249023	 ([23][laugh])
I(26,45): 0.18047809600830078	 ([watched][made])
I(26,37): -0.17996501922607422	 ([watched][afternoon])
I(41,44): -0.17969489097595215	 ([addicted][house])
I(12,47): 0.17952847480773926	 ([figured][cry.])
I(14,16): -0.17702174186706543	 ([house][wait])
I(7,32): 0.17625153064727783	 ([watched][thinking])
I(27,43): -0.17586231231689453	 ([faithfully][full])
I(41,47): -0.17450642585754395	 ([addicted][cry.])
I(27,40): -0.1725175380706787	 ([faithfully][became])
I(51,53): -0.17245936393737793	 ([would][like])
I(38,47): -0.1723160743713379	 ([five][cry.])
I(2,27): 0.17066168785095215	 ([old][faithfully])
I(20,52): 0.17059993743896484	 ([do.][world])
I(1,24): -0.17055201530456543	 ([years][younger])
I(44,45): 0.1704256534576416	 ([house][made])
I(24,27): -0.16936612129211426	 ([younger][faithfully])
I(24,25): -0.16913628578186035	 ([younger][brother])
I(27,51): 0.1674489974975586	 ([faithfully][would])
I(1,50): 0.16714143753051758	 ([years][nice])
I(10,29): -0.16634559631347656	 ([grew][years])
I(11,24): -0.16484856605529785	 ([older][younger])
I(23,27): -0.16480517387390137	 ([fact][faithfully])
I(22,23): -0.16220760345458984	 ([also][fact])
I(41,45): 0.1619868278503418	 ([addicted][made])
I(7,29): 0.16162562370300293	 ([watched][years])
I(23,39): -0.16081953048706055	 ([fact][23])
I(7,20): 0.16026806831359863	 ([watched][do.])
I(3,16): -0.1602649688720703	 ([discovered][wait])
I(7,48): -0.15941548347473145	 ([watched][made])
I(27,38): -0.1584479808807373	 ([faithfully][five])
I(30,42): -0.15688085556030273	 ([started][it.])
I(7,38): -0.15685558319091797	 ([watched][five])
I(10,20): 0.15637493133544922	 ([grew][do.])
I(31,46): 0.15607166290283203	 ([dislike][laugh])
I(42,52): 0.15578460693359375	 ([it.][world])
I(35,44): -0.15574336051940918	 ([realized][house])
I(35,41): 0.15560483932495117	 ([realized][addicted])
I(29,38): -0.15364646911621094	 ([years][five])
I(23,30): -0.15309929847717285	 ([fact][started])
I(25,51): 0.15299177169799805	 ([brother][would])
I(26,50): 0.15223264694213867	 ([watched][nice])
I(39,45): -0.15142107009887695	 ([23][made])
I(29,52): -0.15056133270263672	 ([years][world])
I(26,46): 0.1494426727294922	 ([watched][laugh])
I(32,42): 0.14759743213653564	 ([thinking][it.])
I(27,48): -0.1471872329711914	 ([faithfully][made])
I(38,46): -0.14597439765930176	 ([five][laugh])
I(30,38): -0.14542651176452637	 ([started][five])
I(3,20): 0.14529871940612793	 ([discovered][do.])
I(20,29): 0.14499258995056152	 ([do.][years])
I(20,46): 0.14469337463378906	 ([do.][laugh])
I(7,17): -0.14460229873657227	 ([watched][important])
I(0,9): -0.14448213577270508	 ([11][seven.])
I(20,48): 0.1443161964416504	 ([do.][made])
I(12,50): 0.14330697059631348	 ([figured][nice])
I(1,42): 0.1430189609527588	 ([years][it.])
I(37,39): -0.14220213890075684	 ([afternoon][23])
I(37,44): -0.14159369468688965	 ([afternoon][house])
I(44,51): 0.14144301414489746	 ([house][would])
I(16,26): -0.14136958122253418	 ([wait][watched])
I(2,48): 0.1408233642578125	 ([old][made])
I(35,50): 0.14059853553771973	 ([realized][nice])
I(27,53): -0.14032268524169922	 ([faithfully][like])
I(43,50): -0.14002156257629395	 ([full][nice])
I(3,47): -0.13995623588562012	 ([discovered][cry.])
I(29,50): -0.13823318481445312	 ([years][nice])
I(27,33): -0.13813495635986328	 ([faithfully][" girly.])
I(17,47): -0.13782715797424316	 ([important][cry.])
I(24,38): -0.13701343536376953	 ([younger][five])
I(43,47): -0.13652491569519043	 ([full][cry.])
I(20,47): 0.1365199089050293	 ([do.][cry.])
I(7,39): -0.1363508701324463	 ([watched][23])
I(3,37): -0.13509750366210938	 ([discovered][afternoon])
I(6,38): -0.13477396965026855	 ([five][five])
I(49,50): -0.13445806503295898	 ([realize][nice])
I(21,32): -0.1332554817199707	 ([plus][thinking])
I(33,47): 0.13145732879638672	 ([" girly.][cry.])
I(10,33): -0.13036155700683594	 ([grew][" girly.])
I(48,51): 0.13012456893920898	 ([made][would])
I(23,42): -0.12959980964660645	 ([fact][it.])
I(13,14): 0.1291358470916748	 ([full][house])
I(35,46): -0.12877702713012695	 ([realized][laugh])
I(3,35): 0.1286170482635498	 ([discovered][realized])
I(38,50): -0.12820911407470703	 ([five][nice])
I(27,46): -0.12809181213378906	 ([faithfully][laugh])
I(38,43): -0.12743902206420898	 ([five][full])
I(10,24): -0.12713050842285156	 ([grew][younger])
I(46,51): 0.12694358825683594	 ([laugh][would])
I(38,40): -0.12610673904418945	 ([five][became])
I(32,39): -0.12589657306671143	 ([thinking][23])
I(5,20): 0.12575960159301758	 ([house][do.])
I(9,33): -0.1256716251373291	 ([seven.][" girly.])
I(36,51): -0.1254262924194336	 ([every][would])
I(27,32): -0.12524831295013428	 ([faithfully][thinking])
I(23,41): -0.12521767616271973	 ([fact][addicted])
I(23,50): -0.12459468841552734	 ([fact][nice])
I(47,49): -0.12456297874450684	 ([cry.][realize])
I(49,51): 0.12439155578613281	 ([realize][would])
I(45,51): 0.12383151054382324	 ([made][would])
I(36,38): -0.12380480766296387	 ([every][five])
I(31,39): 0.12377524375915527	 ([dislike][23])
I(3,33): -0.12293720245361328	 ([discovered][" girly.])
I(1,46): 0.12190675735473633	 ([years][laugh])
I(25,42): 0.12182044982910156	 ([brother][it.])
I(11,14): 0.12163090705871582	 ([older][house])
I(1,2): -0.12160539627075195	 ([years][old])
I(36,37): 0.12135910987854004	 ([every][afternoon])
I(0,41): -0.12123274803161621	 ([11][addicted])
I(2,46): 0.12122917175292969	 ([old][laugh])
I(38,52): -0.12100672721862793	 ([five][world])
I(7,40): 0.12058711051940918	 ([watched][became])
I(48,53): -0.12039804458618164	 ([made][like])
I(12,27): 0.12035512924194336	 ([figured][faithfully])
I(19,23): -0.12013673782348633	 ([things][fact])
I(10,17): -0.12006759643554688	 ([grew][important])
I(52,53): 0.12004947662353516	 ([world][like])
I(28,41): 0.11946868896484375	 ([two][addicted])
I(45,50): 0.11945724487304688	 ([made][nice])
I(2,7): 0.11788249015808105	 ([old][watched])
I(26,29): 0.11758089065551758	 ([watched][years])
I(24,31): 0.11684989929199219	 ([younger][dislike])
I(19,27): -0.11642980575561523	 ([things][faithfully])
I(20,45): 0.11638283729553223	 ([do.][made])
I(44,48): -0.11574387550354004	 ([house][made])
I(22,36): 0.11553335189819336	 ([also][every])
I(26,51): 0.11510372161865234	 ([watched][would])
I(7,33): 0.11504435539245605	 ([watched][" girly.])
I(7,47): -0.11501407623291016	 ([watched][cry.])
I(41,43): 0.11452054977416992	 ([addicted][full])
I(10,23): -0.11377859115600586	 ([grew][fact])
I(26,48): 0.11286211013793945	 ([watched][made])
I(47,52): -0.11272883415222168	 ([cry.][world])
I(17,52): -0.11243009567260742	 ([important][world])
I(29,39): -0.11234378814697266	 ([years][23])
I(1,48): 0.1121988296508789	 ([years][made])
I(27,41): -0.11204385757446289	 ([faithfully][addicted])
I(1,45): 0.11198616027832031	 ([years][made])
I(20,21): -0.11197781562805176	 ([do.][plus])
I(1,26): 0.11121129989624023	 ([years][watched])
I(6,27): 0.11086130142211914	 ([five][faithfully])
I(6,39): 0.11078453063964844	 ([five][23])
I(17,48): -0.11076641082763672	 ([important][made])
I(31,40): 0.11048078536987305	 ([dislike][became])
I(12,33): 0.11041617393493652	 ([figured][" girly.])
I(7,23): -0.10947227478027344	 ([watched][fact])
I(33,38): -0.10909223556518555	 ([" girly.][five])
I(32,50): 0.10871660709381104	 ([thinking][nice])
I(23,29): -0.10850167274475098	 ([fact][years])
I(29,41): -0.10806822776794434	 ([years][addicted])
I(0,39): -0.10767078399658203	 ([11][23])
I(23,32): -0.1065598726272583	 ([fact][thinking])
I(10,16): -0.1063089370727539	 ([grew][wait])
I(2,29): -0.1062164306640625	 ([old][years])
I(26,40): 0.10610008239746094	 ([watched][became])
I(23,38): -0.10606169700622559	 ([fact][five])
I(11,50): 0.10601162910461426	 ([older][nice])
I(25,53): 0.1055459976196289	 ([brother][like])
I(2,9): -0.10549473762512207	 ([old][seven.])
I(27,34): -0.10530352592468262	 ([faithfully]["])
I(26,52): 0.10451126098632812	 ([watched][world])
I(33,37): 0.10448217391967773	 ([" girly.][afternoon])
I(40,50): -0.10399317741394043	 ([became][nice])
I(11,31): 0.10387957096099854	 ([older][dislike])
I(3,23): -0.10384726524353027	 ([discovered][fact])
I(7,25): 0.10321569442749023	 ([watched][brother])
I(18,19): 0.10303378105163574	 (["][things])
I(3,7): 0.10286617279052734	 ([discovered][watched])
I(26,42): 0.10258793830871582	 ([watched][it.])
I(5,9): -0.10243034362792969	 ([house][seven.])
I(7,30): 0.1022486686706543	 ([watched][started])
I(2,45): 0.10207772254943848	 ([old][made])
I(24,41): 0.10205197334289551	 ([younger][addicted])
I(11,23): -0.10189223289489746	 ([older][fact])
I(37,49): -0.10138177871704102	 ([afternoon][realize])
I(2,24): -0.1013650894165039	 ([old][younger])
I(20,35): 0.10115480422973633	 ([do.][realized])
I(24,35): -0.10111737251281738	 ([younger][realized])
I(16,51): -0.10088253021240234	 ([wait][would])
I(32,36): 0.10085678100585938	 ([thinking][every])
I(0,29): -0.10073637962341309	 ([11][years])
I(7,24): 0.10066413879394531	 ([watched][younger])
I(22,47): -0.10061812400817871	 ([also][cry.])
I(23,33): -0.1000058650970459	 ([fact][" girly.])
I(17,19): -0.09866952896118164	 ([important][things])
I(17,31): -0.09800171852111816	 ([important][dislike])
I(17,41): -0.09762930870056152	 ([important][addicted])
I(48,50): -0.09734201431274414	 ([made][nice])
I(19,50): -0.09703493118286133	 ([things][nice])
I(25,37): -0.0969386100769043	 ([brother][afternoon])
I(28,29): -0.09684991836547852	 ([two][years])
I(3,38): -0.09671950340270996	 ([discovered][five])
I(16,30): 0.0965721607208252	 ([wait][started])
I(49,53): -0.09647083282470703	 ([realize][like])
I(26,31): -0.09613919258117676	 ([watched][dislike])
I(10,25): -0.09575414657592773	 ([grew][brother])
I(7,12): -0.09551215171813965	 ([watched][figured])
I(1,41): -0.09517335891723633	 ([years][addicted])
I(21,41): -0.09501457214355469	 ([plus][addicted])
I(17,44): -0.09460020065307617	 ([important][house])
I(35,52): 0.0945587158203125	 ([realized][world])
I(40,48): -0.09450078010559082	 ([became][made])
I(4,13): -0.09447836875915527	 ([full][full])
I(35,38): -0.09445881843566895	 ([realized][five])
I(1,35): 0.09407329559326172	 ([years][realized])
I(40,44): 0.0933988094329834	 ([became][house])
I(11,47): 0.09311532974243164	 ([older][cry.])
I(19,33): -0.09304451942443848	 ([things][" girly.])
I(46,53): -0.09301567077636719	 ([laugh][like])
I(13,16): -0.09295225143432617	 ([full][wait])
I(8,41): 0.09290218353271484	 ([constantly][addicted])
I(12,41): 0.09233808517456055	 ([figured][addicted])
I(3,4): -0.09207463264465332	 ([discovered][full])
I(31,38): 0.09205102920532227	 ([dislike][five])
I(19,38): -0.09204936027526855	 ([things][five])
I(23,53): -0.09183406829833984	 ([fact][like])
I(16,47): 0.09113001823425293	 ([wait][cry.])
I(42,47): -0.09092831611633301	 ([it.][cry.])
I(10,40): -0.09092187881469727	 ([grew][became])
I(26,41): 0.09071922302246094	 ([watched][addicted])
I(1,6): -0.0902409553527832	 ([years][five])
I(30,47): -0.09018301963806152	 ([started][cry.])
I(4,33): 0.09004855155944824	 ([full][" girly.])
I(11,12): 0.08951473236083984	 ([older][figured])
I(19,26): -0.08910989761352539	 ([things][watched])
I(28,33): 0.08899164199829102	 ([two][" girly.])
I(10,31): 0.08869564533233643	 ([grew][dislike])
I(5,26): -0.08857393264770508	 ([house][watched])
I(26,33): 0.08854079246520996	 ([watched][" girly.])
I(3,27): -0.08834457397460938	 ([discovered][faithfully])
I(36,40): -0.08831381797790527	 ([every][became])
I(41,53): 0.08788466453552246	 ([addicted][like])
I(5,41): -0.08768844604492188	 ([house][addicted])
I(6,10): -0.08758544921875	 ([five][grew])
I(20,53): 0.08748435974121094	 ([do.][like])
I(14,20): 0.08739948272705078	 ([house][do.])
I(0,6): -0.08684587478637695	 ([11][five])
I(30,49): -0.08655261993408203	 ([started][realize])
I(20,30): 0.08623838424682617	 ([do.][started])
I(19,24): -0.08614325523376465	 ([things][younger])
I(30,43): 0.08613157272338867	 ([started][full])
I(43,48): -0.08604025840759277	 ([full][made])
I(20,25): 0.08600687980651855	 ([do.][brother])
I(32,41): 0.08569133281707764	 ([thinking][addicted])
I(2,6): -0.08518409729003906	 ([old][five])
I(7,16): -0.0851593017578125	 ([watched][wait])
I(12,29): 0.0849905014038086	 ([figured][years])
I(21,31): -0.08491182327270508	 ([plus][dislike])
I(32,46): 0.08485066890716553	 ([thinking][laugh])
I(18,41): -0.08467435836791992	 (["][addicted])
I(22,52): 0.0846405029296875	 ([also][world])
I(10,11): -0.08454203605651855	 ([grew][older])
I(40,46): -0.08445072174072266	 ([became][laugh])
I(46,52): -0.08442020416259766	 ([laugh][world])
I(10,51): 0.08441162109375	 ([grew][would])
I(17,32): 0.08433854579925537	 ([important][thinking])
I(29,40): -0.08431792259216309	 ([years][became])
I(9,20): 0.08394503593444824	 ([seven.][do.])
I(16,21): -0.08352160453796387	 ([wait][plus])
I(17,39): -0.08344149589538574	 ([important][23])
I(3,19): -0.0832366943359375	 ([discovered][things])
I(8,27): 0.0831599235534668	 ([constantly][faithfully])
I(0,17): -0.08241963386535645	 ([11][important])
I(40,43): 0.08230996131896973	 ([became][full])
I(9,32): -0.08218836784362793	 ([seven.][thinking])
I(32,38): -0.08214771747589111	 ([thinking][five])
I(31,49): -0.08175253868103027	 ([dislike][realize])
I(3,5): 0.08144068717956543	 ([discovered][house])
I(0,38): -0.0811612606048584	 ([11][five])
I(10,38): -0.08114004135131836	 ([grew][five])
I(35,45): -0.08099627494812012	 ([realized][made])
I(8,20): 0.08096122741699219	 ([constantly][do.])
I(25,30): -0.08073711395263672	 ([brother][started])
I(39,43): -0.08067154884338379	 ([23][full])
I(38,42): -0.0805046558380127	 ([five][it.])
I(2,39): 0.08045530319213867	 ([old][23])
I(33,43): 0.07987713813781738	 ([" girly.][full])
I(17,23): 0.07964968681335449	 ([important][fact])
I(5,38): -0.0795280933380127	 ([house][five])
I(3,48): -0.07936620712280273	 ([discovered][made])
I(8,9): -0.07934713363647461	 ([constantly][seven.])
I(35,43): -0.07924723625183105	 ([realized][full])
I(7,22): 0.07895588874816895	 ([watched][also])
I(2,33): 0.07839322090148926	 ([old][" girly.])
I(19,41): 0.07832956314086914	 ([things][addicted])
I(14,38): -0.07765913009643555	 ([house][five])
I(38,39): -0.07761955261230469	 ([five][23])
I(12,17): 0.0774846076965332	 ([figured][important])
I(18,39): -0.07745122909545898	 (["][23])
I(50,52): 0.07741451263427734	 ([nice][world])
I(24,44): 0.07727813720703125	 ([younger][house])
I(26,28): -0.07700252532958984	 ([watched][two])
I(5,31): 0.07683539390563965	 ([house][dislike])
I(3,26): -0.07661056518554688	 ([discovered][watched])
I(23,43): -0.07654237747192383	 ([fact][full])
I(6,24): -0.07645082473754883	 ([five][younger])
I(27,50): -0.07634425163269043	 ([faithfully][nice])
I(0,27): 0.07632899284362793	 ([11][faithfully])
I(36,47): 0.07584357261657715	 ([every][cry.])
I(44,46): -0.0757439136505127	 ([house][laugh])
I(7,50): 0.07548975944519043	 ([watched][nice])
I(6,47): 0.07540583610534668	 ([five][cry.])
I(6,11): -0.07487750053405762	 ([five][older])
I(30,39): -0.07467389106750488	 ([started][23])
I(10,39): 0.07439255714416504	 ([grew][23])
I(35,42): 0.07416200637817383	 ([realized][it.])
I(22,45): 0.0741276741027832	 ([also][made])
I(35,39): 0.07398390769958496	 ([realized][23])
I(21,22): -0.07327485084533691	 ([plus][also])
I(35,36): 0.07313704490661621	 ([realized][every])
I(15,39): -0.07198977470397949	 ([could][23])
I(14,26): -0.07196235656738281	 ([house][watched])
I(40,51): 0.07168865203857422	 ([became][would])
I(20,31): 0.07167947292327881	 ([do.][dislike])
I(5,16): -0.07162952423095703	 ([house][wait])
I(42,51): 0.07162785530090332	 ([it.][would])
I(16,39): -0.07149553298950195	 ([wait][23])
I(1,10): -0.07097744941711426	 ([years][grew])
I(9,29): -0.07083296775817871	 ([seven.][years])
I(3,52): -0.07073974609375	 ([discovered][world])
I(51,52): -0.07073044776916504	 ([would][world])
I(22,42): -0.07056736946105957	 ([also][it.])
I(3,39): -0.07044696807861328	 ([discovered][23])
I(21,47): -0.07036232948303223	 ([plus][cry.])
I(1,16): -0.07024550437927246	 ([years][wait])
I(5,22): 0.06990575790405273	 ([house][also])
I(20,22): 0.06977176666259766	 ([do.][also])
I(19,47): -0.06899142265319824	 ([things][cry.])
I(22,39): -0.06881427764892578	 ([also][23])
I(11,46): 0.06873655319213867	 ([older][laugh])
I(11,16): 0.06845474243164062	 ([older][wait])
I(34,37): -0.06827068328857422	 (["][afternoon])
I(32,49): -0.06811249256134033	 ([thinking][realize])
I(21,30): -0.06809878349304199	 ([plus][started])
I(16,25): 0.06805658340454102	 ([wait][brother])
I(14,31): 0.06802105903625488	 ([house][dislike])
I(25,28): 0.06775283813476562	 ([brother][two])
I(30,51): 0.06761527061462402	 ([started][would])
I(48,49): -0.06745338439941406	 ([made][realize])
I(0,10): -0.06737184524536133	 ([11][grew])
I(21,53): -0.06735777854919434	 ([plus][like])
I(2,41): 0.06724119186401367	 ([old][addicted])
I(3,10): -0.06709051132202148	 ([discovered][grew])
I(15,41): -0.06685805320739746	 ([could][addicted])
I(25,31): 0.06655895709991455	 ([brother][dislike])
I(12,51): -0.06607675552368164	 ([figured][would])
I(7,19): -0.06602859497070312	 ([watched][things])
I(31,42): 0.06591606140136719	 ([dislike][it.])
I(30,52): 0.06591510772705078	 ([started][world])
I(23,35): -0.06581807136535645	 ([fact][realized])
I(10,42): 0.06578230857849121	 ([grew][it.])
I(41,48): -0.06569480895996094	 ([addicted][made])
I(27,52): -0.06548690795898438	 ([faithfully][world])
I(4,5): -0.06539416313171387	 ([full][house])
I(21,29): 0.06515288352966309	 ([plus][years])
I(12,25): 0.06487011909484863	 ([figured][brother])
I(10,35): 0.0648348331451416	 ([grew][realized])
I(20,44): 0.0647737979888916	 ([do.][house])
I(10,27): -0.06427693367004395	 ([grew][faithfully])
I(22,50): 0.06412792205810547	 ([also][nice])
I(11,20): 0.06409120559692383	 ([older][do.])
I(40,49): -0.06405878067016602	 ([became][realize])
I(10,52): -0.0639944076538086	 ([grew][world])
I(43,51): 0.06368207931518555	 ([full][would])
I(23,31): -0.06356477737426758	 ([fact][dislike])
I(5,32): -0.06351661682128906	 ([house][thinking])
I(11,48): 0.06338644027709961	 ([older][made])
I(1,32): -0.063210129737854	 ([years][thinking])
I(18,27): -0.06309938430786133	 (["][faithfully])
I(11,39): 0.06306743621826172	 ([older][23])
I(10,45): -0.06275486946105957	 ([grew][made])
I(16,44): -0.0627291202545166	 ([wait][house])
I(6,8): -0.0627281665802002	 ([five][constantly])
I(2,42): 0.06254076957702637	 ([old][it.])
I(21,51): -0.06243157386779785	 ([plus][would])
I(1,51): 0.062345266342163086	 ([years][would])
I(14,15): -0.06207990646362305	 ([house][could])
I(11,13): 0.06207394599914551	 ([older][full])
I(33,53): -0.06182694435119629	 ([" girly.][like])
I(9,37): 0.06179022789001465	 ([seven.][afternoon])
I(20,32): 0.0617598295211792	 ([do.][thinking])
I(17,33): -0.0616302490234375	 ([important][" girly.])
I(7,27): 0.06143641471862793	 ([watched][faithfully])
I(26,39): -0.061074256896972656	 ([watched][23])
I(15,48): -0.06102395057678223	 ([could][made])
I(11,38): -0.06093740463256836	 ([older][five])
I(4,7): 0.060822248458862305	 ([full][watched])
I(20,33): -0.06078803539276123	 ([do.][" girly.])
I(0,52): -0.060683488845825195	 ([11][world])
I(21,38): -0.060631752014160156	 ([plus][five])
I(2,12): 0.06062197685241699	 ([old][figured])
I(43,45): 0.06059837341308594	 ([full][made])
I(9,34): 0.06056571006774902	 ([seven.]["])
