---------- AND Interactions ----------
I(5): -5.0202741622924805	 ([wonderfully])
I(23,24): -0.5562041997909546	 ([sorvino's][portrayal])
I(61,64): 0.5558452606201172	 ([college][class])
I(12,26): 0.5555810928344727	 ([garbage.][playing])
I(2,20): 0.5515742301940918	 ([thinking][dreadful])
I(2,5): 0.5493855476379395	 ([thinking][wonderfully])
I(5,65): -0.5474624633789062	 ([wonderfully][cinematography])
I(61,65): 0.5469502210617065	 ([college][cinematography])
I(51,65): -0.546372652053833	 ([movies][cinematography])
I(31,55): 0.5456521511077881	 ([best.][play])
I(48,52): 0.5454497337341309	 ([least][entertaining])
I(31,37): -0.5440888404846191	 ([best.][considering])
I(30): 0.5381606817245483	 ([depressing])
I(12,44): -0.5372686386108398	 ([garbage.][stick])
I(33,52): 0.5369219779968262	 ([kingsley][entertaining])
I(23,64): 0.5364425182342529	 ([sorvino's][class])
I(49): 0.530830979347229	 ([harry])
I(61,62): 0.5295037031173706	 ([college][kid])
I(1,57): -0.5278576612472534	 ([movie,][movie.])
I(8,9): 0.526624858379364	 ([piece.][got])
I(58,61): 0.5259782075881958	 ([cinematography][college])
I(10): 0.522734522819519	 ([piece])
I(8): -0.5194458961486816	 ([piece.])
I(0,9): 0.5164760947227478	 ([rented][got])
I(20,26): 0.5158684253692627	 ([dreadful][playing])
I(23,53): 0.5154943466186523	 ([sorvino's][thing])
I(42,45): -0.5146815776824951	 ([shaw][playing])
I(20,21): 0.514519214630127	 ([dreadful][spots.])
I(26,38): 0.5136663913726807	 ([playing][film])
I(21,23): -0.5131759643554688	 ([spots.][sorvino's])
I(30,57): 0.5114079713821411	 ([depressing][movie.])
I(61): 0.5107840299606323	 ([college])
I(50,52): -0.5104055404663086	 ([potter][entertaining])
I(5,42): 0.5092809200286865	 ([wonderfully][shaw])
I(31,34): -0.5086073875427246	 ([best.][stripped])
I(32,35): 0.5073847770690918	 ([ben][knighthood])
I(58,59): 0.5073720216751099	 ([cinematography][looks])
I(30,38): 0.5071693658828735	 ([depressing][film])
I(3,16): -0.5047140121459961	 ([looked][choppy])
I(13,57): -0.5010921955108643	 ([movie][movie.])
I(58): 0.49897801876068115	 ([cinematography])
I(2,12): 0.4948887825012207	 ([thinking][garbage.])
I(1,30): 0.4932476282119751	 ([movie,][depressing])
I(55,57): 0.4929327964782715	 ([play][movie.])
I(25,26): 0.49194276332855225	 ([queen][playing])
I(24,26): 0.4894580841064453	 ([portrayal][playing])
I(12,25): 0.48791980743408203	 ([garbage.][queen])
I(32,33): 0.4866383671760559	 ([ben][kingsley])
I(20,62): -0.48619234561920166	 ([dreadful][kid])
I(0,35): 0.48399776220321655	 ([rented][knighthood])
I(51,61): 0.48158133029937744	 ([movies][college])
I(20,49): -0.4813089370727539	 ([dreadful][harry])
I(57,61): 0.48064911365509033	 ([movie.][college])
I(10,12): -0.4801187515258789	 ([piece][garbage.])
I(0,30): 0.4798938035964966	 ([rented][depressing])
I(24): 0.4775811433792114	 ([portrayal])
I(50): -0.4752563238143921	 ([potter])
I(0,23): 0.47350239753723145	 ([rented][sorvino's])
I(12,28): -0.4733562469482422	 ([garbage.][male])
I(16,49): -0.47259390354156494	 ([choppy][harry])
I(34,44): -0.47192442417144775	 ([stripped][stick])
I(30,48): 0.46576201915740967	 ([depressing][least])
I(7,23): 0.46442317962646484	 ([historical][sorvino's])
I(25,65): 0.4640190601348877	 ([queen][cinematography])
I(23,50): 0.4634120464324951	 ([sorvino's][potter])
I(33): -0.4595721960067749	 ([kingsley])
I(26,58): 0.45763325691223145	 ([playing][cinematography])
I(12,14): -0.4546924829483032	 ([garbage.][confusing])
I(35,38): 0.45383089780807495	 ([knighthood][film])
I(55,65): 0.4535200595855713	 ([play][cinematography])
I(31,50): 0.45226001739501953	 ([best.][potter])
I(12,62): -0.450750470161438	 ([garbage.][kid])
I(54): -0.4501340389251709	 ([call])
I(31,64): 0.44962167739868164	 ([best.][class])
I(6,23): 0.4492006301879883	 ([delightful][sorvino's])
I(59,60): 0.44915449619293213	 ([looks][like])
I(5,12): 0.4473304748535156	 ([wonderfully][garbage.])
I(3,8): 0.44632983207702637	 ([looked][piece.])
I(16,64): 0.4461970329284668	 ([choppy][class])
I(59,61): 0.44300377368927	 ([looks][college])
I(62,65): 0.4406198263168335	 ([kid][cinematography])
I(3,14): -0.43972480297088623	 ([looked][confusing])
I(12,15): 0.43801212310791016	 ([garbage.][spots,])
I(5,47): -0.43703365325927734	 ([wonderfully][dursley ;])
I(20,22): 0.4342498779296875	 ([dreadful][mira])
I(52,64): 0.43285703659057617	 ([entertaining][class])
I(52,62): -0.4314643144607544	 ([entertaining][kid])
I(64,66): 0.4296623468399048	 ([class][101])
I(34,37): -0.4284895658493042	 ([stripped][considering])
I(28,29): -0.4274120330810547	 ([male][scholar])
I(2,35): 0.42676079273223877	 ([thinking][knighthood])
I(20,59): -0.4256950616836548	 ([dreadful][looks])
I(15,23): -0.4253385066986084	 ([spots,][sorvino's])
I(14,59): -0.4232381582260132	 ([confusing][looks])
I(5,66): 0.4229311943054199	 ([wonderfully][101])
I(58,62): 0.4226750135421753	 ([cinematography][kid])
I(49,52): -0.42093849182128906	 ([harry][entertaining])
I(20,61): -0.41925179958343506	 ([dreadful][college])
I(0,2): 0.41898292303085327	 ([rented][thinking])
I(5,64): 0.41892576217651367	 ([wonderfully][class])
I(3,31): -0.4184194803237915	 ([looked][best.])
I(38,57): -0.4181259870529175	 ([film][movie.])
I(5,38): -0.41700923442840576	 ([wonderfully][film])
I(13,58): 0.41690683364868164	 ([movie][cinematography])
I(31,44): -0.4156675338745117	 ([best.][stick])
I(31,49): -0.41528940200805664	 ([best.][harry])
I(10,11): -0.4144669771194458	 ([piece][pure])
I(13,23): -0.4111809730529785	 ([movie][sorvino's])
I(30,61): 0.4100388288497925	 ([depressing][college])
I(11): 0.40992748737335205	 ([pure])
I(35,45): 0.40904200077056885	 ([knighthood][playing])
I(43,45): -0.4087792634963989	 ([definitely][playing])
I(16,47): -0.40844714641571045	 ([choppy][dursley ;])
I(25,30): 0.40725791454315186	 ([queen][depressing])
I(55,56): -0.40716153383255005	 ([play][within])
I(16,59): -0.4060964584350586	 ([choppy][looks])
I(45,65): 0.4052618741989136	 ([playing][cinematography])
I(1): 0.40451323986053467	 ([movie,])
I(5,57): -0.4015098810195923	 ([wonderfully][movie.])
I(5,24): -0.40138065814971924	 ([wonderfully][portrayal])
I(1,3): 0.4012492895126343	 ([movie,][looked])
I(30,59): 0.3986896276473999	 ([depressing][looks])
I(2,23): 0.39831066131591797	 ([thinking][sorvino's])
I(5,21): -0.3967704772949219	 ([wonderfully][spots.])
I(23,44): 0.3966726064682007	 ([sorvino's][stick])
I(6,33): 0.396075963973999	 ([delightful][kingsley])
I(31,38): 0.39516735076904297	 ([best.][film])
I(8,45): -0.39514487981796265	 ([piece.][playing])
I(7,30): 0.3948936462402344	 ([historical][depressing])
I(42,49): -0.3937211036682129	 ([shaw][harry])
I(52,57): -0.39330780506134033	 ([entertaining][movie.])
I(9,52): 0.3925623893737793	 ([got][entertaining])
I(16,40): 0.3921574354171753	 ([choppy][projects.])
I(28,40): 0.39068830013275146	 ([male][projects.])
I(45,58): 0.39037883281707764	 ([playing][cinematography])
I(24,25): 0.38934576511383057	 ([portrayal][queen])
I(35,50): 0.3893078565597534	 ([knighthood][potter])
I(37,43): -0.3885992765426636	 ([considering][definitely])
I(29,35): 0.38812321424484253	 ([scholar][knighthood])
I(13,30): 0.3852224349975586	 ([movie][depressing])
I(6,58): 0.3819795846939087	 ([delightful][cinematography])
I(20,58): 0.3810964822769165	 ([dreadful][cinematography])
I(9,23): 0.38005518913269043	 ([got][sorvino's])
I(47,49): -0.37682878971099854	 ([dursley ;][harry])
I(13,15): 0.3761330842971802	 ([movie][spots,])
I(20,35): 0.37565433979034424	 ([dreadful][knighthood])
I(4): 0.3745068311691284	 ([like])
I(1,33): 0.3733292818069458	 ([movie,][kingsley])
I(2,3): 0.37276405096054077	 ([thinking][looked])
I(57,65): -0.3723170757293701	 ([movie.][cinematography])
I(12,43): -0.37171506881713867	 ([garbage.][definitely])
I(2,31): 0.3716301918029785	 ([thinking][best.])
I(16,44): -0.3713841438293457	 ([choppy][stick])
I(31,57): 0.37066650390625	 ([best.][movie.])
I(20,32): 0.37047386169433594	 ([dreadful][ben])
I(10,52): -0.36996448040008545	 ([piece][entertaining])
I(57,64): -0.36956727504730225	 ([movie.][class])
I(6,30): 0.36871337890625	 ([delightful][depressing])
I(5,34): -0.3686819076538086	 ([wonderfully][stripped])
I(58,60): -0.3667818307876587	 ([cinematography][like])
I(25,38): 0.36639249324798584	 ([queen][film])
I(0,64): 0.36384475231170654	 ([rented][class])
I(1,6): -0.3637268543243408	 ([movie,][delightful])
I(48,51): -0.3630739450454712	 ([least][movies])
I(32,58): 0.3629210591316223	 ([ben][cinematography])
I(6,52): -0.36193013191223145	 ([delightful][entertaining])
I(19,23): 0.36192798614501953	 ([spot][sorvino's])
I(31,32): 0.361814022064209	 ([best.][ben])
I(32,52): 0.3610692024230957	 ([ben][entertaining])
I(38): 0.359094500541687	 ([film])
I(43): 0.3586004972457886	 ([definitely])
I(20,48): 0.3585381507873535	 ([dreadful][least])
I(14,61): -0.3575059175491333	 ([confusing][college])
I(16,26): -0.3554670810699463	 ([choppy][playing])
I(50,58): 0.3550022840499878	 ([potter][cinematography])
I(45,55): -0.3544120788574219	 ([playing][play])
I(13): 0.354093074798584	 ([movie])
I(65): -0.352392315864563	 ([cinematography])
I(13,31): 0.35221433639526367	 ([movie][best.])
I(28,52): -0.35198676586151123	 ([male][entertaining])
I(12,50): 0.3500633239746094	 ([garbage.][potter])
I(16,25): 0.3495289087295532	 ([choppy][queen])
I(27,29): 0.349001407623291	 ([young][scholar])
I(54,57): 0.34790635108947754	 ([call][movie.])
I(12,64): -0.3456110954284668	 ([garbage.][class])
I(46,47): 0.3450913429260254	 ([petunia][dursley ;])
I(40): -0.3448985815048218	 ([projects.])
I(43,52): -0.34397590160369873	 ([definitely][entertaining])
I(23,40): -0.34169113636016846	 ([sorvino's][projects.])
I(45): 0.3411346673965454	 ([playing])
I(30,64): 0.34101402759552	 ([depressing][class])
I(54,65): -0.33992326259613037	 ([call][cinematography])
I(48): -0.33854734897613525	 ([least])
I(51,58): -0.3382183313369751	 ([movies][cinematography])
I(23,39): -0.33741188049316406	 ([sorvino's][one])
I(23,66): 0.3368515968322754	 ([sorvino's][101])
I(7,52): 0.33657407760620117	 ([historical][entertaining])
I(5,37): -0.335385799407959	 ([wonderfully][considering])
I(20,51): -0.3353428840637207	 ([dreadful][movies])
I(12,57): 0.3347969055175781	 ([garbage.][movie.])
I(33,35): 0.3338780403137207	 ([kingsley][knighthood])
I(53,54): 0.33351683616638184	 ([thing][call])
I(26,33): 0.33331167697906494	 ([playing][kingsley])
I(62,64): 0.333135724067688	 ([kid][class])
I(2,9): 0.33225929737091064	 ([thinking][got])
I(31,48): 0.3317861557006836	 ([best.][least])
I(16,30): -0.3309246301651001	 ([choppy][depressing])
I(31,59): -0.330716609954834	 ([best.][looks])
I(35,36): 0.3302590847015381	 ([knighthood][even])
I(31,62): -0.32850122451782227	 ([best.][kid])
I(20,45): -0.32828009128570557	 ([dreadful][playing])
I(20,30): -0.3276604413986206	 ([dreadful][depressing])
I(1,61): 0.32688724994659424	 ([movie,][college])
I(16,18): 0.3225290775299072	 ([choppy][every])
I(16,43): -0.3219672441482544	 ([choppy][definitely])
I(12,21): 0.32190942764282227	 ([garbage.][spots.])
I(26,44): -0.31771600246429443	 ([playing][stick])
I(12,37): -0.3176693916320801	 ([garbage.][considering])
I(4,52): -0.3162240982055664	 ([like][entertaining])
I(8,59): 0.3151874542236328	 ([piece.][looks])
I(33,57): 0.3151339292526245	 ([kingsley][movie.])
I(35,61): 0.3149142861366272	 ([knighthood][college])
I(26,65): 0.31474053859710693	 ([playing][cinematography])
I(21,31): 0.314727783203125	 ([spots.][best.])
I(0): 0.31406915187835693	 ([rented])
I(30,43): 0.31364762783050537	 ([depressing][definitely])
I(35,49): 0.31194913387298584	 ([knighthood][harry])
I(10,16): -0.31039106845855713	 ([piece][choppy])
I(40,58): 0.30902016162872314	 ([projects.][cinematography])
I(12,49): -0.3088340759277344	 ([garbage.][harry])
I(41,58): 0.308091402053833	 ([fiona][cinematography])
I(20,27): 0.3072385787963867	 ([dreadful][young])
I(5,13): -0.3066749572753906	 ([wonderfully][movie])
I(14,48): 0.3062378168106079	 ([confusing][least])
I(16,42): -0.3061988353729248	 ([choppy][shaw])
I(0,42): -0.3061422109603882	 ([rented][shaw])
I(24,51): -0.30578458309173584	 ([portrayal][movies])
I(5,28): 0.30555403232574463	 ([wonderfully][male])
I(9,59): 0.30511653423309326	 ([got][looks])
I(26,34): 0.3049740791320801	 ([playing][stripped])
I(3,20): -0.3047022819519043	 ([looked][dreadful])
I(32,65): 0.3028694987297058	 ([ben][cinematography])
I(7,35): 0.30248236656188965	 ([historical][knighthood])
I(30,31): -0.3015984296798706	 ([depressing][best.])
I(25,33): 0.3011714220046997	 ([queen][kingsley])
I(3,5): 0.3009495735168457	 ([looked][wonderfully])
I(20,47): -0.3001570701599121	 ([dreadful][dursley ;])
I(0,48): 0.299355149269104	 ([rented][least])
I(40,49): 0.2990800142288208	 ([projects.][harry])
I(2,64): 0.2989111542701721	 ([thinking][class])
I(12,48): 0.2986389398574829	 ([garbage.][least])
I(12,30): -0.2980235815048218	 ([garbage.][depressing])
I(1,49): 0.2978116273880005	 ([movie,][harry])
I(8,57): -0.2977633476257324	 ([piece.][movie.])
I(28,65): 0.29738104343414307	 ([male][cinematography])
I(20,37): -0.2966609001159668	 ([dreadful][considering])
I(35,62): 0.29659539461135864	 ([knighthood][kid])
I(9,15): 0.29603761434555054	 ([got][spots,])
I(37,52): -0.29580676555633545	 ([considering][entertaining])
I(0,49): -0.2957369089126587	 ([rented][harry])
I(1,38): -0.2937108278274536	 ([movie,][film])
I(55,61): 0.29290056228637695	 ([play][college])
I(0,6): 0.29271185398101807	 ([rented][delightful])
I(16,34): -0.29236769676208496	 ([choppy][stripped])
I(12,27): 0.29210329055786133	 ([garbage.][young])
I(55): -0.291733980178833	 ([play])
I(17,19): 0.2912099361419678	 ([almost][spot])
I(14,21): 0.2884976863861084	 ([confusing][spots.])
I(25,51): 0.2876664400100708	 ([queen][movies])
I(5,49): 0.2868833541870117	 ([wonderfully][harry])
I(56,58): -0.2845526933670044	 ([within][cinematography])
I(25,58): 0.28356778621673584	 ([queen][cinematography])
I(5,55): 0.2831408977508545	 ([wonderfully][play])
I(13,40): 0.28217244148254395	 ([movie][projects.])
I(41,65): 0.28187012672424316	 ([fiona][cinematography])
I(0,19): 0.281325101852417	 ([rented][spot])
I(30,51): 0.28127920627593994	 ([depressing][movies])
I(26,52): -0.2799642086029053	 ([playing][entertaining])
I(30,34): -0.279457688331604	 ([depressing][stripped])
I(5,46): 0.2790241241455078	 ([wonderfully][petunia])
I(44,46): 0.2788524627685547	 ([stick][petunia])
I(24,59): -0.2781728506088257	 ([portrayal][looks])
I(4,8): 0.27811431884765625	 ([like][piece.])
I(0,14): 0.2767678499221802	 ([rented][confusing])
I(8,23): -0.2758922576904297	 ([piece.][sorvino's])
I(44,52): -0.27433979511260986	 ([stick][entertaining])
I(8,62): 0.2741827964782715	 ([piece.][kid])
I(9,28): 0.2734597325325012	 ([got][male])
I(27,65): 0.27169978618621826	 ([young][cinematography])
I(12,32): 0.27150958776474	 ([garbage.][ben])
I(49,65): 0.271303653717041	 ([harry][cinematography])
I(13,65): 0.2713017463684082	 ([movie][cinematography])
I(19,30): 0.27127397060394287	 ([spot][depressing])
I(10,55): -0.27041518688201904	 ([piece][play])
I(20,43): -0.2702564001083374	 ([dreadful][definitely])
I(2,6): -0.269736647605896	 ([thinking][delightful])
I(16,58): 0.26917386054992676	 ([choppy][cinematography])
I(46): -0.2682023048400879	 ([petunia])
I(47,65): -0.26725316047668457	 ([dursley ;][cinematography])
I(15,30): 0.2671926021575928	 ([spots,][depressing])
I(3,24): -0.2670375108718872	 ([looked][portrayal])
I(9,16): 0.26624101400375366	 ([got][choppy])
I(45,62): -0.26588666439056396	 ([playing][kid])
I(4,7): 0.26584601402282715	 ([like][historical])
I(15,19): 0.26554715633392334	 ([spots,][spot])
I(61,66): 0.2641407251358032	 ([college][101])
I(24,27): 0.26378369331359863	 ([portrayal][young])
I(30,33): -0.2632021903991699	 ([depressing][kingsley])
I(41,49): -0.2624506950378418	 ([fiona][harry])
I(6,38): 0.26189911365509033	 ([delightful][film])
I(24,35): 0.26146358251571655	 ([portrayal][knighthood])
I(25,32): 0.2613394856452942	 ([queen][ben])
I(20,66): 0.2609982490539551	 ([dreadful][101])
I(35,59): 0.2605619430541992	 ([knighthood][looks])
I(3,15): -0.2605311870574951	 ([looked][spots,])
I(50,61): 0.2605041265487671	 ([potter][college])
I(0,52): -0.26029539108276367	 ([rented][entertaining])
I(1,26): 0.26016509532928467	 ([movie,][playing])
I(1,28): 0.25870001316070557	 ([movie,][male])
I(47,51): -0.25849974155426025	 ([dursley ;][movies])
I(50,65): 0.25843918323516846	 ([potter][cinematography])
I(42,51): -0.2574443817138672	 ([shaw][movies])
I(14,16): -0.25728750228881836	 ([confusing][choppy])
I(23,58): 0.25710010528564453	 ([sorvino's][cinematography])
I(21,30): 0.2567415237426758	 ([spots.][depressing])
I(23,26): 0.25652146339416504	 ([sorvino's][playing])
I(44,55): -0.2552964687347412	 ([stick][play])
I(36,40): 0.25379061698913574	 ([even][projects.])
I(27,58): 0.25357770919799805	 ([young][cinematography])
I(8,16): -0.2529771327972412	 ([piece.][choppy])
I(6,32): 0.2523854970932007	 ([delightful][ben])
I(16,61): -0.25169456005096436	 ([choppy][college])
