---------- Players ----------
Player 0: unexpected
Player 1: accident
Player 2: killed
Player 3: inexperienced
Player 4: climber
Player 5: ( michelle
Player 6: joyner ).
Player 7: eight
Player 8: months
Player 9: passed...
Player 10: rocky
Player 11: mountain
Player 12: rescue
Player 13: receive
Player 14: distress
Player 15: call
Player 16: set
Player 17: brilliant
Player 18: terrorist
Player 19: mastermind
Player 20: eric
Player 21: quaien
Player 22: ( john
Player 23: lithgow ).
Player 24: quaien
Player 25: lost
Player 26: three
Player 27: large
Player 28: cases
Player 29: millions
Player 30: dollars
Player 31: inside.
Player 32: two
Player 33: experienced
Player 34: climbers
Player 35: walker
Player 36: ( sylvester
Player 37: stallone )
Player 38: tucker
Player 39: ( micheal
Player 40: rooker )
Player 41: helicopter
Player 42: pilot
Player 43: ( janine
Player 44: turner )
Player 45: rescue
Player 46: set
Player 47: trap
Player 48: quaien
Player 49: men.
Player 50: two
Player 51: climbers
Player 52: pilot
Player 53: forced
Player 54: play
Player 55: deadly
Player 56: game
Player 57: hide
Player 58: seek.
Player 59: quaien
Player 60: trying
Player 61: find
Player 62: millions
Player 63: dollars
Player 64: kidnapped
Player 65: tucker
Player 66: find
Player 67: money.
Player 68: tucker
Player 69: finds
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.692798614501953	 ([( john][lithgow ).])
I(18,37): -0.7424592971801758	 ([terrorist][stallone )])
I(34,51): -0.7331109046936035	 ([climbers][climbers])
I(0,45): 0.7296022176742554	 ([unexpected][rescue])
I(6,37): 0.7259514331817627	 ([joyner ).][stallone )])
I(12,14): 0.7226026654243469	 ([rescue][distress])
I(10,14): 0.7191634178161621	 ([rocky][distress])
I(41,47): -0.7170404195785522	 ([helicopter][trap])
I(2,3): 0.7166472673416138	 ([killed][inexperienced])
I(54,58): 0.7142848372459412	 ([play][seek.])
I(17,34): -0.7115540504455566	 ([brilliant][climbers])
I(36,48): -0.7087105512619019	 ([( sylvester][quaien])
I(1,14): 0.7083603143692017	 ([accident][distress])
I(37,51): -0.7050528526306152	 ([stallone )][climbers])
I(34,47): -0.7035370469093323	 ([climbers][trap])
I(60,66): 0.6969372034072876	 ([trying][find])
I(2,60): 0.6968896389007568	 ([killed][trying])
I(21,59): -0.6948762536048889	 ([quaien][quaien])
I(37,48): -0.693873405456543	 ([stallone )][quaien])
I(41,45): -0.6930843591690063	 ([helicopter][rescue])
I(17,45): 0.6898519992828369	 ([brilliant][rescue])
I(18,47): 0.6887743473052979	 ([terrorist][trap])
I(1,64): 0.6883206367492676	 ([accident][kidnapped])
I(14,15): 0.6825317144393921	 ([distress][call])
I(53,64): 0.6823297739028931	 ([forced][kidnapped])
I(37,53): -0.67474365234375	 ([stallone )][forced])
I(12,18): 0.6699635982513428	 ([rescue][terrorist])
I(38,48): -0.6686758995056152	 ([tucker][quaien])
I(18,23): 0.6671279668807983	 ([terrorist][lithgow ).])
I(17,51): -0.661422848701477	 ([brilliant][climbers])
I(18,25): 0.659375786781311	 ([terrorist][lost])
I(0,14): 0.6587579250335693	 ([unexpected][distress])
I(45,56): 0.6516555547714233	 ([rescue][game])
I(47,53): 0.6503152847290039	 ([trap][forced])
I(8,9): -0.6483219861984253	 ([months][passed...])
I(17,55): -0.6348949074745178	 ([brilliant][deadly])
I(2,64): 0.6279107332229614	 ([killed][kidnapped])
I(0,18): 0.6269826889038086	 ([unexpected][terrorist])
I(2,53): 0.6232784986495972	 ([killed][forced])
I(2,19): 0.6209856271743774	 ([killed][mastermind])
I(37,56): -0.6201022267341614	 ([stallone )][game])
I(58,63): 0.6187185049057007	 ([seek.][dollars])
I(14,37): -0.6159783601760864	 ([distress][stallone )])
I(18,40): 0.6156332492828369	 ([terrorist][rooker )])
I(5,10): -0.6143467426300049	 ([( michelle][rocky])
I(56,57): 0.6122795343399048	 ([game][hide])
I(12,60): 0.6085759401321411	 ([rescue][trying])
I(12,63): -0.6069830656051636	 ([rescue][dollars])
I(1,41): 0.6046278476715088	 ([accident][helicopter])
I(40,55): 0.5898375511169434	 ([rooker )][deadly])
I(55,57): 0.586676836013794	 ([deadly][hide])
I(4,63): -0.5816766619682312	 ([climber][dollars])
I(27,28): 0.5787954330444336	 ([large][cases])
I(1,49): 0.5783182382583618	 ([accident][men.])
I(5,64): -0.5781069993972778	 ([( michelle][kidnapped])
I(41,53): -0.5774677991867065	 ([helicopter][forced])
I(10,54): -0.5763016939163208	 ([rocky][play])
I(3,4): 0.5746681690216064	 ([inexperienced][climber])
I(17,53): -0.573764443397522	 ([brilliant][forced])
I(5,45): -0.5721817016601562	 ([( michelle][rescue])
I(53,55): 0.5706617832183838	 ([forced][deadly])
I(37,39): -0.5704054832458496	 ([stallone )][( micheal])
I(23,37): 0.5656921863555908	 ([lithgow ).][stallone )])
I(54,57): 0.565093994140625	 ([play][hide])
I(53,54): -0.5603522658348083	 ([forced][play])
I(17,37): -0.5563855171203613	 ([brilliant][stallone )])
I(2,55): 0.5554472208023071	 ([killed][deadly])
I(1,8): -0.5544326305389404	 ([accident][months])
I(4,64): -0.5542536973953247	 ([climber][kidnapped])
I(37,62): -0.5501721501350403	 ([stallone )][millions])
I(1,53): 0.5465757846832275	 ([accident][forced])
I(61,66): 0.5462384223937988	 ([find][find])
I(17,22): -0.543292760848999	 ([brilliant][( john])
I(14,49): 0.5416620373725891	 ([distress][men.])
I(2,40): 0.5398012399673462	 ([killed][rooker )])
I(2,8): -0.5394909381866455	 ([killed][months])
I(39,43): -0.5368218421936035	 ([( micheal][( janine])
I(2,49): 0.5352976322174072	 ([killed][men.])
I(20,21): -0.5289314985275269	 ([eric][quaien])
I(9,60): 0.5206859111785889	 ([passed...][trying])
I(1,45): 0.5204421281814575	 ([accident][rescue])
I(40,54): 0.5194978713989258	 ([rooker )][play])
I(62,63): -0.5141198635101318	 ([millions][dollars])
I(29,47): -0.5139971971511841	 ([millions][trap])
I(17,49): -0.5135155916213989	 ([brilliant][men.])
I(29,37): -0.5134294033050537	 ([millions][stallone )])
I(1,42): 0.5099533796310425	 ([accident][pilot])
I(18,44): 0.5086946487426758	 ([terrorist][turner )])
I(1,52): 0.4987944960594177	 ([accident][pilot])
I(4,67): -0.4970259666442871	 ([climber][money.])
I(4,47): -0.49582499265670776	 ([climber][trap])
I(4,51): -0.4933619499206543	 ([climber][climbers])
I(29,30): -0.49283573031425476	 ([millions][dollars])
I(2,63): -0.49019986391067505	 ([killed][dollars])
I(42,45): -0.489351361989975	 ([pilot][rescue])
I(55,58): 0.489058256149292	 ([deadly][seek.])
I(6,48): -0.4872746169567108	 ([joyner ).][quaien])
I(1,12): 0.48438480496406555	 ([accident][rescue])
I(2,28): -0.48422813415527344	 ([killed][cases])
I(1,47): 0.481403112411499	 ([accident][trap])
I(12,54): -0.4771623909473419	 ([rescue][play])
I(1,25): 0.47705382108688354	 ([accident][lost])
I(25,45): 0.4767743945121765	 ([lost][rescue])
I(10,39): -0.4701467752456665	 ([rocky][( micheal])
I(37,54): -0.46922558546066284	 ([stallone )][play])
I(36,37): 0.46903085708618164	 ([( sylvester][stallone )])
I(1,66): 0.4679383337497711	 ([accident][find])
I(45,60): 0.4676356315612793	 ([rescue][trying])
I(40,57): 0.4634767472743988	 ([rooker )][hide])
I(29,62): -0.46183696389198303	 ([millions][millions])
I(14,58): 0.4605215787887573	 ([distress][seek.])
I(53,58): 0.4591582715511322	 ([forced][seek.])
I(56,68): 0.45897960662841797	 ([game][tucker])
I(19,37): -0.45844578742980957	 ([mastermind][stallone )])
I(18,57): 0.4553375244140625	 ([terrorist][hide])
I(10,63): -0.4545813798904419	 ([rocky][dollars])
I(47,52): -0.45351865887641907	 ([trap][pilot])
I(17,18): -0.4531046152114868	 ([brilliant][terrorist])
I(30,34): -0.452181875705719	 ([dollars][climbers])
I(18,49): 0.45075273513793945	 ([terrorist][men.])
I(2,54): -0.449684202671051	 ([killed][play])
I(18,52): 0.4483616352081299	 ([terrorist][pilot])
I(5,60): -0.44781970977783203	 ([( michelle][trying])
I(54,60): -0.44408702850341797	 ([play][trying])
I(25,53): 0.44284337759017944	 ([lost][forced])
I(35,48): -0.4426029920578003	 ([walker][quaien])
I(24,59): -0.44205325841903687	 ([quaien][quaien])
I(48,57): -0.44165363907814026	 ([quaien][hide])
I(2,37): -0.4411752223968506	 ([killed][stallone )])
I(17,40): -0.4408423900604248	 ([brilliant][rooker )])
I(25,28): -0.4407294988632202	 ([lost][cases])
I(31,37): 0.440589964389801	 ([inside.][stallone )])
I(45,63): -0.43869519233703613	 ([rescue][dollars])
I(2,25): 0.43699055910110474	 ([killed][lost])
I(42,52): 0.4362231194972992	 ([pilot][pilot])
I(40,56): 0.4353577196598053	 ([rooker )][game])
I(5,18): 0.4350080192089081	 ([( michelle][terrorist])
I(48,52): -0.43434086441993713	 ([quaien][pilot])
I(17,29): -0.4340754747390747	 ([brilliant][millions])
I(48,51): -0.4320518970489502	 ([quaien][climbers])
I(10,19): -0.43126726150512695	 ([rocky][mastermind])
I(44,55): 0.4293990135192871	 ([turner )][deadly])
I(52,54): -0.4293316900730133	 ([pilot][play])
I(47,51): -0.4264570474624634	 ([trap][climbers])
I(51,67): -0.42423057556152344	 ([climbers][money.])
I(17,47): -0.4209766387939453	 ([brilliant][trap])
I(40,48): -0.4207577705383301	 ([rooker )][quaien])
I(37,67): 0.41934776306152344	 ([stallone )][money.])
I(8,34): -0.4184878170490265	 ([months][climbers])
I(51,64): -0.4183298647403717	 ([climbers][kidnapped])
I(1,55): 0.41718387603759766	 ([accident][deadly])
I(4,34): -0.4152490794658661	 ([climber][climbers])
I(42,43): 0.4145716726779938	 ([pilot][( janine])
I(44,48): -0.41256487369537354	 ([turner )][quaien])
I(34,64): -0.4120737612247467	 ([climbers][kidnapped])
I(10,51): 0.4106285274028778	 ([rocky][climbers])
I(41,64): -0.4100606441497803	 ([helicopter][kidnapped])
I(2,47): 0.40743115544319153	 ([killed][trap])
I(34,63): -0.4065627157688141	 ([climbers][dollars])
I(38,65): -0.4031590521335602	 ([tucker][tucker])
I(38,39): -0.3990706503391266	 ([tucker][( micheal])
I(39,64): -0.39902687072753906	 ([( micheal][kidnapped])
I(10,58): 0.3982398509979248	 ([rocky][seek.])
I(17,25): -0.39794719219207764	 ([brilliant][lost])
I(62,64): -0.39767974615097046	 ([millions][kidnapped])
I(25,60): 0.3966410160064697	 ([lost][trying])
I(2,14): 0.3951915502548218	 ([killed][distress])
I(28,53): -0.39468812942504883	 ([cases][forced])
I(17,56): -0.39466023445129395	 ([brilliant][game])
I(17,62): -0.39156919717788696	 ([brilliant][millions])
I(18,54): -0.3914825916290283	 ([terrorist][play])
I(34,43): -0.38920703530311584	 ([climbers][( janine])
I(19,45): -0.38850510120391846	 ([mastermind][rescue])
I(39,59): -0.38682711124420166	 ([( micheal][quaien])
I(0,3): -0.3846819996833801	 ([unexpected][inexperienced])
I(17,36): -0.383395791053772	 ([brilliant][( sylvester])
I(8,64): -0.38296377658843994	 ([months][kidnapped])
I(18,41): 0.3826286792755127	 ([terrorist][helicopter])
I(14,52): 0.3816046714782715	 ([distress][pilot])
I(25,37): 0.37942177057266235	 ([lost][stallone )])
I(18,20): 0.37819600105285645	 ([terrorist][eric])
I(18,58): 0.3780941963195801	 ([terrorist][seek.])
I(14,55): 0.37800681591033936	 ([distress][deadly])
I(19,64): 0.3770730495452881	 ([mastermind][kidnapped])
I(4,12): -0.3765828609466553	 ([climber][rescue])
I(43,51): -0.37442851066589355	 ([( janine][climbers])
I(17,64): -0.3741716146469116	 ([brilliant][kidnapped])
I(4,48): -0.37358999252319336	 ([climber][quaien])
I(17,60): -0.37331023812294006	 ([brilliant][trying])
I(48,68): -0.3725535273551941	 ([quaien][tucker])
I(1,9): 0.37192803621292114	 ([accident][passed...])
I(45,57): 0.37179112434387207	 ([rescue][hide])
I(14,44): 0.371665358543396	 ([distress][turner )])
I(4,65): -0.3701134920120239	 ([climber][tucker])
I(4,43): -0.37003517150878906	 ([climber][( janine])
I(10,48): -0.3691333532333374	 ([rocky][quaien])
I(1,37): 0.3686027526855469	 ([accident][stallone )])
I(8,19): -0.36855101585388184	 ([months][mastermind])
I(9,10): -0.367716908454895	 ([passed...][rocky])
I(51,63): -0.36701500415802	 ([climbers][dollars])
I(66,69): 0.3649697005748749	 ([find][finds])
I(5,55): -0.3646707534790039	 ([( michelle][deadly])
I(2,12): 0.36417120695114136	 ([killed][rescue])
I(0,34): -0.36414551734924316	 ([unexpected][climbers])
I(1,10): 0.36406180262565613	 ([accident][rocky])
I(1,69): 0.3632029891014099	 ([accident][finds])
I(49,61): -0.36233004927635193	 ([men.][find])
I(4,55): -0.3622288703918457	 ([climber][deadly])
I(18,35): 0.3621523380279541	 ([terrorist][walker])
I(45,58): 0.3615295886993408	 ([rescue][seek.])
I(5,68): 0.3614422082901001	 ([( michelle][tucker])
I(18,33): 0.361250638961792	 ([terrorist][experienced])
I(53,66): 0.359256386756897	 ([forced][find])
I(34,48): -0.3587151765823364	 ([climbers][quaien])
I(6,8): 0.358248770236969	 ([joyner ).][months])
I(62,67): -0.3578428626060486	 ([millions][money.])
I(60,67): 0.357275128364563	 ([trying][money.])
I(56,64): -0.3566465973854065	 ([game][kidnapped])
I(8,51): -0.35398662090301514	 ([months][climbers])
I(1,51): 0.35395166277885437	 ([accident][climbers])
I(0,12): 0.353919118642807	 ([unexpected][rescue])
I(3,18): 0.35385677218437195	 ([inexperienced][terrorist])
I(10,55): 0.35383522510528564	 ([rocky][deadly])
I(64,66): 0.3534289598464966	 ([kidnapped][find])
I(19,47): 0.35289278626441956	 ([mastermind][trap])
I(45,64): -0.3515380620956421	 ([rescue][kidnapped])
I(10,57): 0.35142073035240173	 ([rocky][hide])
I(12,58): 0.3510363698005676	 ([rescue][seek.])
I(2,9): 0.3497733473777771	 ([killed][passed...])
I(4,62): -0.3488894999027252	 ([climber][millions])
I(24,37): 0.3460894227027893	 ([quaien][stallone )])
I(38,60): -0.34541046619415283	 ([tucker][trying])
I(21,24): -0.34372150897979736	 ([quaien][quaien])
I(18,42): 0.343538761138916	 ([terrorist][pilot])
I(58,60): 0.3427391052246094	 ([seek.][trying])
I(18,34): 0.3418933153152466	 ([terrorist][climbers])
I(4,30): -0.34151384234428406	 ([climber][dollars])
I(50,51): 0.34093910455703735	 ([two][climbers])
I(43,47): -0.33886587619781494	 ([( janine][trap])
I(35,40): 0.3385463356971741	 ([walker][rooker )])
I(1,17): -0.3379511833190918	 ([accident][brilliant])
I(11,37): -0.3378535509109497	 ([mountain][stallone )])
I(46,49): -0.3369079828262329	 ([set][men.])
I(37,64): -0.3368668556213379	 ([stallone )][kidnapped])
I(38,45): -0.3362005949020386	 ([tucker][rescue])
I(3,8): -0.3358532786369324	 ([inexperienced][months])
I(14,63): -0.3337782621383667	 ([distress][dollars])
I(51,60): 0.3325624465942383	 ([climbers][trying])
I(9,45): 0.33189648389816284	 ([passed...][rescue])
I(57,68): 0.3295750617980957	 ([hide][tucker])
I(9,18): 0.3295345902442932	 ([passed...][terrorist])
I(40,44): 0.3292931318283081	 ([rooker )][turner )])
I(55,64): 0.3274601697921753	 ([deadly][kidnapped])
I(17,33): -0.3266996145248413	 ([brilliant][experienced])
I(4,8): -0.3264904320240021	 ([climber][months])
I(54,62): -0.3255856931209564	 ([play][millions])
I(29,33): -0.32493144273757935	 ([millions][experienced])
I(50,52): -0.3245594799518585	 ([two][pilot])
I(67,68): -0.3230907917022705	 ([money.][tucker])
I(14,41): 0.32243120670318604	 ([distress][helicopter])
I(40,42): 0.3223663866519928	 ([rooker )][pilot])
I(47,62): -0.32218796014785767	 ([trap][millions])
I(0,10): 0.3219846189022064	 ([unexpected][rocky])
I(40,60): 0.3217405080795288	 ([rooker )][trying])
I(12,67): -0.3207928240299225	 ([rescue][money.])
I(0,11): 0.31881600618362427	 ([unexpected][mountain])
I(0,9): 0.3186197280883789	 ([unexpected][passed...])
I(12,64): -0.31806227564811707	 ([rescue][kidnapped])
I(41,49): -0.31801295280456543	 ([helicopter][men.])
I(0,66): 0.317946195602417	 ([unexpected][find])
I(33,41): -0.31769800186157227	 ([experienced][helicopter])
I(5,43): -0.3167668879032135	 ([( michelle][( janine])
I(17,58): -0.31501615047454834	 ([brilliant][seek.])
I(41,60): -0.3148137331008911	 ([helicopter][trying])
I(10,34): 0.3143922686576843	 ([rocky][climbers])
I(38,64): -0.3142133951187134	 ([tucker][kidnapped])
I(21,22): -0.3122682273387909	 ([quaien][( john])
I(14,42): 0.31223976612091064	 ([distress][pilot])
I(4,11): -0.3120955228805542	 ([climber][mountain])
I(19,54): -0.31191331148147583	 ([mastermind][play])
I(51,62): -0.31167322397232056	 ([climbers][millions])
I(34,57): 0.3096792697906494	 ([climbers][hide])
I(41,43): -0.3085944950580597	 ([helicopter][( janine])
I(29,53): -0.30769023299217224	 ([millions][forced])
I(34,67): -0.3070398271083832	 ([climbers][money.])
I(14,25): 0.3064713478088379	 ([distress][lost])
I(29,64): -0.30558332800865173	 ([millions][kidnapped])
I(29,49): -0.30548596382141113	 ([millions][men.])
I(43,48): -0.3053446114063263	 ([( janine][quaien])
I(10,67): -0.3050459623336792	 ([rocky][money.])
I(37,42): -0.3043592870235443	 ([stallone )][pilot])
I(10,38): -0.30427801609039307	 ([rocky][tucker])
I(29,54): -0.30248597264289856	 ([millions][play])
I(39,55): -0.30168473720550537	 ([( micheal][deadly])
I(39,41): -0.30130159854888916	 ([( micheal][helicopter])
I(9,17): -0.30128687620162964	 ([passed...][brilliant])
I(1,3): 0.3008333742618561	 ([accident][inexperienced])
I(1,61): 0.300738662481308	 ([accident][find])
I(5,47): -0.3006899952888489	 ([( michelle][trap])
I(12,13): -0.3004908859729767	 ([rescue][receive])
I(14,57): 0.30047309398651123	 ([distress][hide])
I(44,45): -0.3001437187194824	 ([turner )][rescue])
I(2,67): 0.2996445596218109	 ([killed][money.])
I(51,54): -0.2981010377407074	 ([climbers][play])
I(17,67): -0.2977801561355591	 ([brilliant][money.])
I(40,64): 0.29731154441833496	 ([rooker )][kidnapped])
I(1,4): 0.297142893075943	 ([accident][climber])
I(10,12): 0.2970235347747803	 ([rocky][rescue])
I(47,48): 0.29641032218933105	 ([trap][quaien])
I(42,54): -0.29552510380744934	 ([pilot][play])
I(0,15): 0.29504379630088806	 ([unexpected][call])
I(18,51): 0.2945873737335205	 ([terrorist][climbers])
I(6,44): 0.2943533658981323	 ([joyner ).][turner )])
I(37,44): 0.2936370372772217	 ([stallone )][turner )])
I(35,36): 0.29205819964408875	 ([walker][( sylvester])
I(26,28): 0.2920493185520172	 ([three][cases])
I(17,35): -0.2920048236846924	 ([brilliant][walker])
I(49,66): -0.2914542853832245	 ([men.][find])
I(6,17): -0.2913835346698761	 ([joyner ).][brilliant])
I(2,52): 0.2911893427371979	 ([killed][pilot])
I(2,5): -0.28796258568763733	 ([killed][( michelle])
I(10,52): 0.2863600254058838	 ([rocky][pilot])
I(0,5): 0.2862358093261719	 ([unexpected][( michelle])
I(39,60): -0.28597939014434814	 ([( micheal][trying])
I(44,53): 0.28577327728271484	 ([turner )][forced])
I(34,62): -0.2852766215801239	 ([climbers][millions])
I(43,55): -0.28525224328041077	 ([( janine][deadly])
I(45,47): 0.28502923250198364	 ([rescue][trap])
I(14,23): 0.2846602201461792	 ([distress][lithgow ).])
I(12,28): -0.2836920917034149	 ([rescue][cases])
I(1,36): 0.2832106351852417	 ([accident][( sylvester])
I(2,57): 0.28293630480766296	 ([killed][hide])
I(5,17): -0.2822956144809723	 ([( michelle][brilliant])
I(38,55): -0.2818998098373413	 ([tucker][deadly])
I(1,19): 0.27987074851989746	 ([accident][mastermind])
I(1,67): 0.27985280752182007	 ([accident][money.])
I(49,58): -0.27980896830558777	 ([men.][seek.])
I(21,65): -0.2789824903011322	 ([quaien][tucker])
I(42,55): 0.27896788716316223	 ([pilot][deadly])
I(61,63): -0.27768078446388245	 ([find][dollars])
I(0,6): 0.2776511609554291	 ([unexpected][joyner ).])
I(28,60): -0.2768678665161133	 ([cases][trying])
I(29,45): -0.2767353057861328	 ([millions][rescue])
I(3,6): -0.2766994535923004	 ([inexperienced][joyner ).])
I(45,53): 0.2766752243041992	 ([rescue][forced])
I(40,49): 0.2765803039073944	 ([rooker )][men.])
I(37,40): -0.27656006813049316	 ([stallone )][rooker )])
I(10,40): 0.276492714881897	 ([rocky][rooker )])
I(1,65): 0.27648404240608215	 ([accident][tucker])
I(36,43): -0.27564582228660583	 ([( sylvester][( janine])
I(10,29): -0.2746851444244385	 ([rocky][millions])
I(53,67): 0.2746810019016266	 ([forced][money.])
I(19,25): 0.2746325731277466	 ([mastermind][lost])
I(10,66): 0.2726445198059082	 ([rocky][find])
I(30,33): -0.2723205089569092	 ([dollars][experienced])
I(41,48): -0.27212315797805786	 ([helicopter][quaien])
I(2,29): -0.27168354392051697	 ([killed][millions])
I(4,40): 0.2714785039424896	 ([climber][rooker )])
I(28,45): 0.27024412155151367	 ([cases][rescue])
I(8,18): -0.26734304428100586	 ([months][terrorist])
I(9,25): 0.2659626007080078	 ([passed...][lost])
I(35,57): 0.2657026946544647	 ([walker][hide])
I(10,43): -0.2656303644180298	 ([rocky][( janine])
I(44,60): 0.26541829109191895	 ([turner )][trying])
I(25,56): -0.2653639316558838	 ([lost][game])
I(2,62): -0.26470261812210083	 ([killed][millions])
I(13,23): 0.26452675461769104	 ([receive][lithgow ).])
I(43,65): -0.26410263776779175	 ([( janine][tucker])
I(49,63): -0.2640969157218933	 ([men.][dollars])
I(26,27): 0.26352980732917786	 ([three][large])
I(2,10): -0.26282942295074463	 ([killed][rocky])
I(5,59): -0.2625257968902588	 ([( michelle][quaien])
I(18,36): 0.26201534271240234	 ([terrorist][( sylvester])
I(17,57): -0.26136887073516846	 ([brilliant][hide])
I(8,12): -0.25918230414390564	 ([months][rescue])
I(36,59): -0.2588730752468109	 ([( sylvester][quaien])
I(14,60): 0.25878918170928955	 ([distress][trying])
I(36,39): -0.25862932205200195	 ([( sylvester][( micheal])
I(30,45): -0.256570965051651	 ([dollars][rescue])
I(34,40): 0.2564751207828522	 ([climbers][rooker )])
I(14,64): 0.254406213760376	 ([distress][kidnapped])
I(1,5): 0.2542276084423065	 ([accident][( michelle])
I(55,62): -0.25393611192703247	 ([deadly][millions])
I(13,45): 0.2537953853607178	 ([receive][rescue])
I(9,24): 0.25370681285858154	 ([passed...][quaien])
I(35,37): -0.2536582946777344	 ([walker][stallone )])
I(54,68): 0.2536572813987732	 ([play][tucker])
I(42,64): -0.2532188594341278	 ([pilot][kidnapped])
I(0,52): 0.2530921399593353	 ([unexpected][pilot])
I(17,21): -0.2523341178894043	 ([brilliant][quaien])
I(40,52): 0.2521277666091919	 ([rooker )][pilot])
I(18,43): -0.25212302803993225	 ([terrorist][( janine])
I(9,38): 0.25198107957839966	 ([passed...][tucker])
I(0,4): -0.2516603469848633	 ([unexpected][climber])
I(14,33): 0.251520037651062	 ([distress][experienced])
I(14,34): 0.2512013912200928	 ([distress][climbers])
I(12,34): -0.25109046697616577	 ([rescue][climbers])
I(4,37): -0.25086212158203125	 ([climber][stallone )])
I(56,62): -0.25044411420822144	 ([game][millions])
I(14,36): 0.250011682510376	 ([distress][( sylvester])
I(46,51): -0.24978864192962646	 ([set][climbers])
I(19,55): 0.2496434450149536	 ([mastermind][deadly])
I(56,60): 0.2496246099472046	 ([game][trying])
I(9,14): 0.2488963007926941	 ([passed...][distress])
I(27,37): -0.24879369139671326	 ([large][stallone )])
I(9,37): 0.24868249893188477	 ([passed...][stallone )])
I(9,66): 0.24830907583236694	 ([passed...][find])
I(8,48): -0.24726176261901855	 ([months][quaien])
I(22,40): 0.24672338366508484	 ([( john][rooker )])
I(22,44): 0.24614009261131287	 ([( john][turner )])
I(48,58): -0.2457607090473175	 ([quaien][seek.])
I(52,53): -0.24554359912872314	 ([pilot][forced])
I(47,55): 0.24488067626953125	 ([trap][deadly])
I(40,51): 0.2444150745868683	 ([rooker )][climbers])
I(14,62): -0.2437407374382019	 ([distress][millions])
I(22,34): -0.24338677525520325	 ([( john][climbers])
I(8,53): -0.2431635856628418	 ([months][forced])
