---------- AND Interactions ----------
I(H): 2.53043794631958	 ([holds])
I(D`): -0.48493146896362305	 ([movies.][pretty])
I(]^): 0.48451852798461914	 ([i'll][stand])
I(fw): 0.4795501232147217	 ([heart.][much])
I(AN): 0.47930335998535156	 ([one][jokes])
I(`j): -0.47126245498657227	 ([pretty][think])
I(fv): 0.47014522552490234	 ([heart.][giving])
I(EV): -0.45648956298828125	 ([loved][cared])
I(Uw): 0.45536351203918457	 ([much][much])
I(op): -0.4540872573852539	 ([with,][let])
I(Dx): -0.44922351837158203	 ([movies.][praise])
I(BT): -0.4402656555175781	 ([favorite][never])
I(LR): 0.42829370498657227	 ([laugh][tear])
I(^): 0.4251837730407715	 ([stand])
I(QR): 0.4201216697692871	 ([shed][tear])
I(S): 0.4184722900390625	 ([times.])
I(Bc): -0.41519832611083984	 ([favorite][always])
I(ix): -0.4107494354248047	 ([movies][praise])
I(ET): -0.4106326103210449	 ([loved][never])
I(Ax): 0.40865421295166016	 ([one][praise])
I(Eh): 0.406174898147583	 ([loved][animal])
I(L): -0.4033536911010742	 ([laugh])
I(jw): 0.40302538871765137	 ([think][much])
I(Ma): 0.3971219062805176	 ([old][old])
I(BO): 0.39319372177124023	 ([favorite][might])
I(nv): -0.38625001907348633	 ([compare][giving])
I(de): 0.3818063735961914	 ([hold][place])
I(bi): -0.37958192825317383	 ([movie][movies])
I(ab): 0.37564516067504883	 ([old][movie])
I(X`): -0.3754286766052246	 ([talking,][pretty])
I(Aj): -0.37259578704833984	 ([one][think])
I(fg): 0.3715662956237793	 ([heart.][live])
I(Ja): -0.3712592124938965	 ([older.][old])
I(EZ): 0.37018847465515137	 ([loved][un - animated])
I(`d): -0.3679051399230957	 ([pretty][hold])
I(BS): -0.36687707901000977	 ([favorite][times.])
I(Hc): -0.3643345832824707	 ([holds][always])
I(Ei): -0.3632988929748535	 ([loved][movies])
I(Tx): -0.3543891906738281	 ([never][praise])
I(BC): -0.3537468910217285	 ([favorite][family])
I(Vx): -0.3518514633178711	 ([cared][praise])
I(JN): 0.35129451751708984	 ([older.][jokes])
I(`h): 0.35102152824401855	 ([pretty][animal])
I(Ch): 0.3509562015533447	 ([family][animal])
I(ai): -0.34618520736694336	 ([old][movies])
I(HL): 0.34290027618408203	 ([holds][laugh])
I(no): 0.34249114990234375	 ([compare][with,])
I(AH): 0.3421149253845215	 ([one][holds])
I(D^): -0.3409261703491211	 ([movies.][stand])
I(bf): 0.3377690315246582	 ([movie][heart.])
I(]h): 0.33750414848327637	 ([i'll][animal])
I(`g): 0.3370671272277832	 ([pretty][live])
I(Ec): -0.33571386337280273	 ([loved][always])
I(H^): -0.33049917221069336	 ([holds][stand])
I(Zv): -0.3295326232910156	 ([un - animated][giving])
I(G): 0.3259587287902832	 ([still])
I(HZ): 0.3257749080657959	 ([holds][un - animated])
I(gj): -0.3255600929260254	 ([live][think])
I(Bj): -0.3247799873352051	 ([favorite][think])
I(S`): -0.32321929931640625	 ([times.][pretty])
I(Dw): -0.3204200267791748	 ([movies.][much])
I(Dh): -0.3179502487182617	 ([movies.][animal])
I(Ww): -0.3155934810638428	 ([animals][much])
I(LN): 0.3123931884765625	 ([laugh][jokes])
I(Zw): -0.3096277713775635	 ([un - animated][much])
I(`k): 0.30920934677124023	 ([pretty][moment])
I(Dk): -0.30699777603149414	 ([movies.][moment])
I(Vb): 0.3067307472229004	 ([cared][movie])
I(Z[): 0.30591249465942383	 ([un - animated][ones])
I(BJ): 0.3031444549560547	 ([favorite][older.])
I(it): 0.3024177551269531	 ([movies][one.])
I(gp): 0.3023502826690674	 ([live][let])
I(Lg): 0.2957460880279541	 ([laugh][live])
I(E_): 0.2951483726501465	 ([loved][for.])
I(ik): -0.29145193099975586	 ([movies][moment])
I(ef): -0.29001665115356445	 ([place][heart.])
I(Af): 0.28960275650024414	 ([one][heart.])
I(Bp): 0.28835225105285645	 ([favorite][let])
I(EF): -0.28815364837646484	 ([loved][little])
I(Dg): -0.28653478622436523	 ([movies.][live])
I(cf): -0.28652143478393555	 ([always][heart.])
I(Zf): 0.28371357917785645	 ([un - animated][heart.])
I(A`): 0.28285741806030273	 ([one][pretty])
I(DT): -0.2827420234680176	 ([movies.][never])
I(TV): -0.282437801361084	 ([never][cared])
I(ij): -0.2820396423339844	 ([movies][think])
I(Th): 0.28163814544677734	 ([never][animal])
I(Sn): 0.2803788185119629	 ([times.][compare])
I(CJ): -0.2785358428955078	 ([family][older.])
I(BF): -0.27844762802124023	 ([favorite][little])
I(Gh): 0.2778913974761963	 ([still][animal])
I(Zx): 0.2778284549713135	 ([un - animated][praise])
I(Rg): 0.27635622024536133	 ([tear][live])
I(hw): -0.27586984634399414	 ([animal][much])
I(F`): -0.27306032180786133	 ([little][pretty])
I(EK): -0.27130842208862305	 ([loved][still])
I(cx): -0.2708263397216797	 ([always][praise])
I(IT): 0.27013635635375977	 ([i'm][never])
I(]g): 0.2699127197265625	 ([i'll][live])
I(Ht): -0.2654132843017578	 ([holds][one.])
I(vx): 0.26535892486572266	 ([giving][praise])
I(\g): -0.26317644119262695	 ([one][live])
I(bc): 0.262021541595459	 ([movie][always])
I(eh): 0.26163649559020996	 ([place][animal])
I(W`): -0.2606987953186035	 ([animals][pretty])
I(DJ): 0.26062488555908203	 ([movies.][older.])
I(AJ): -0.2597165107727051	 ([one][older.])
I(DG): -0.2591729164123535	 ([movies.][still])
I(J): 0.25896453857421875	 ([older.])
I(Pl): 0.25722360610961914	 ([even][even])
I(Hk): -0.25710248947143555	 ([holds][moment])
I(hp): 0.25707316398620605	 ([animal][let])
I(Dj): -0.2554159164428711	 ([movies.][think])
I(hn): -0.2552497386932373	 ([animal][compare])
I(RS): 0.25447940826416016	 ([tear][times.])
I(gx): 0.2526564598083496	 ([live][praise])
I(AC): -0.24901866912841797	 ([one][family])
I(Da): -0.24801158905029297	 ([movies.][old])
I(AB): 0.2472705841064453	 ([one][favorite])
I(`m): -0.24689292907714844	 ([pretty][could])
I(L`): 0.24591588973999023	 ([laugh][pretty])
I(k): 0.24519109725952148	 ([moment])
I(T_): 0.24481678009033203	 ([never][for.])
I(Nh): 0.24480509757995605	 ([jokes][animal])
I(YZ): 0.244581937789917	 ([least][un - animated])
I(Hi): -0.2427692413330078	 ([holds][movies])
I(A): -0.24273347854614258	 ([one])
I(]): -0.24238920211791992	 ([i'll])
I(su): 0.24165105819702148	 ([much][might])
I(Lh): 0.24069929122924805	 ([laugh][animal])
I(Jx): 0.23928117752075195	 ([older.][praise])
I(^x): -0.23904037475585938	 ([stand][praise])
I(b): 0.23871088027954102	 ([movie])
I(ce): -0.23787593841552734	 ([always][place])
I(vw): -0.23775029182434082	 ([giving][much])
I(DX): -0.2374882698059082	 ([movies.][talking,])
I(Sf): -0.23630905151367188	 ([times.][heart.])
I(KL): 0.23594999313354492	 ([still][laugh])
I(ST): 0.23496437072753906	 ([times.][never])
I(BN): -0.23432254791259766	 ([favorite][jokes])
I(Hv): 0.23376798629760742	 ([holds][giving])
I(kn): -0.23234105110168457	 ([moment][compare])
I(gw): -0.23184490203857422	 ([live][much])
I(G`): -0.2305912971496582	 ([still][pretty])
I(Vv): 0.23050165176391602	 ([cared][giving])
I(Dv): -0.22898483276367188	 ([movies.][giving])
I(bj): -0.2272486686706543	 ([movie][think])
I(C): 0.22581768035888672	 ([family])
I(Du): -0.22570514678955078	 ([movies.][might])
I(ER): -0.22518444061279297	 ([loved][tear])
I(OT): 0.22419357299804688	 ([might][never])
I(IJ): 0.22396516799926758	 ([i'm][older.])
I(CH): -0.22392559051513672	 ([family][holds])
I(]`): -0.2229170799255371	 ([i'll][pretty])
I(rt): -0.22258877754211426	 ([like][one.])
I(or): -0.22174811363220215	 ([with,][like])
I(N_): 0.22080421447753906	 ([jokes][for.])
I(oq): 0.2204580307006836	 ([with,][alone])
I(Ba): 0.21855401992797852	 ([favorite][old])
I(di): 0.2183990478515625	 ([hold][movies])
I(FH): -0.21783685684204102	 ([little][holds])
I(^j): 0.2163410186767578	 ([stand][think])
I(`c): -0.2161421775817871	 ([pretty][always])
I(Gf): -0.2159733772277832	 ([still][heart.])
I(hl): 0.21592092514038086	 ([animal][even])
I(Tf): -0.2146162986755371	 ([never][heart.])
I(jv): 0.21431779861450195	 ([think][giving])
I(AI): -0.21421003341674805	 ([one][i'm])
I(Rv): 0.21300482749938965	 ([tear][giving])
I(p): -0.21285319328308105	 ([let])
I(MN): 0.21149206161499023	 ([old][jokes])
I(pq): 0.21099591255187988	 ([let][alone])
I(N`): -0.2094111442565918	 ([jokes][pretty])
I(VW): -0.2091813087463379	 ([cared][animals])
I(AF): 0.20868730545043945	 ([one][little])
I(\h): -0.20844411849975586	 ([one][animal])
I(Ta): -0.20734214782714844	 ([never][old])
I(Nk): -0.20718979835510254	 ([jokes][moment])
I(ch): 0.20718836784362793	 ([always][animal])
I(cn): 0.20637750625610352	 ([always][compare])
I(LS): 0.2054004669189453	 ([laugh][times.])
I(Tv): 0.2046346664428711	 ([never][giving])
I(Ej): -0.20302391052246094	 ([loved][think])
I(R`): -0.20125102996826172	 ([tear][pretty])
I(Bs): -0.2012495994567871	 ([favorite][much])
I(Oc): 0.2011713981628418	 ([might][always])
I(en): 0.20058917999267578	 ([place][compare])
I(\]): 0.1998603343963623	 ([one][i'll])
I(lo): 0.19972991943359375	 ([even][with,])
I(]_): 0.19853878021240234	 ([i'll][for.])
I(Hg): 0.1980276107788086	 ([holds][live])
I(Jw): -0.19704842567443848	 ([older.][much])
I(Ai): 0.1970353126525879	 ([one][movies])
I(Bq): 0.19666337966918945	 ([favorite][alone])
I(Cf): -0.19645977020263672	 ([family][heart.])
I(Z): -0.19503378868103027	 ([un - animated])
I(Ox): 0.19319868087768555	 ([might][praise])
I(Rh): 0.19289445877075195	 ([tear][animal])
I(a): -0.1927938461303711	 ([old])
I(Ep): 0.1921851634979248	 ([loved][let])
I(ev): 0.19174742698669434	 ([place][giving])
I(Tc): -0.19078922271728516	 ([never][always])
I(Tn): 0.18880510330200195	 ([never][compare])
I(FV): -0.18866300582885742	 ([little][cared])
I(jm): 0.18796157836914062	 ([think][could])
I(Le): 0.1877427101135254	 ([laugh][place])
I(rv): 0.18711614608764648	 ([like][giving])
I(st): 0.18646240234375	 ([much][one.])
I(LZ): -0.1856844425201416	 ([laugh][un - animated])
I(in): 0.1849226951599121	 ([movies][compare])
I(Oe): 0.18475341796875	 ([might][place])
I(Vj): -0.1838850975036621	 ([cared][think])
I(`o): 0.1826333999633789	 ([pretty][with,])
I(wx): -0.1826322078704834	 ([much][praise])
I(Lw): 0.18085098266601562	 ([laugh][much])
I(^i): 0.18072843551635742	 ([stand][movies])
I(Gi): -0.18019628524780273	 ([still][movies])
I(mw): -0.17866945266723633	 ([could][much])
I(Y`): 0.17836236953735352	 ([least][pretty])
I(DZ): -0.17790579795837402	 ([movies.][un - animated])
I(Ah): -0.17752766609191895	 ([one][animal])
I(cd): 0.17744922637939453	 ([always][hold])
I(SZ): 0.17710328102111816	 ([times.][un - animated])
I(Jj): -0.17704200744628906	 ([older.][think])
I(Vh): 0.17535090446472168	 ([cared][animal])
I(Jv): -0.17524051666259766	 ([older.][giving])
I(d): 0.17478370666503906	 ([hold])
I(Yv): -0.1741034984588623	 ([least][giving])
I(jx): -0.17333221435546875	 ([think][praise])
I(Vf): -0.17323541641235352	 ([cared][heart.])
I(Tb): 0.17307710647583008	 ([never][movie])
I(ES): -0.17295074462890625	 ([loved][times.])
I(hv): -0.17247653007507324	 ([animal][giving])
I(E^): -0.1718745231628418	 ([loved][stand])
I(^v): 0.1711902618408203	 ([stand][giving])
I(]c): 0.17068147659301758	 ([i'll][always])
I(Fe): -0.17029142379760742	 ([little][place])
I(bk): -0.1682744026184082	 ([movie][moment])
I(BQ): 0.16784334182739258	 ([favorite][shed])
I(Kw): 0.1672360897064209	 ([still][much])
I(GT): -0.16715097427368164	 ([still][never])
I(lm): -0.1666707992553711	 ([even][could])
I(_): 0.1662898063659668	 ([for.])
I(Lp): 0.16555285453796387	 ([laugh][let])
I(Lc): 0.16524744033813477	 ([laugh][always])
I(hk): 0.16422700881958008	 ([animal][moment])
I(ew): 0.1636502742767334	 ([place][much])
I(BV): -0.16302490234375	 ([favorite][cared])
I(Vp): 0.1629774570465088	 ([cared][let])
I(Ad): 0.1627821922302246	 ([one][hold])
I(hq): 0.1626877784729004	 ([animal][alone])
I(BG): -0.16167402267456055	 ([favorite][still])
I(Es): 0.16121482849121094	 ([loved][much])
I(X\): -0.16050243377685547	 ([talking,][one])
I(Fn): 0.15990304946899414	 ([little][compare])
I(hm): 0.15959525108337402	 ([animal][could])
I(Hj): 0.15924596786499023	 ([holds][think])
I(N[): 0.15921497344970703	 ([jokes][ones])
I(Cv): 0.15885591506958008	 ([family][giving])
I(Uh): 0.1586759090423584	 ([much][animal])
I(Zn): -0.1581707000732422	 ([un - animated][compare])
I(BK): -0.15700626373291016	 ([favorite][still])
I(Rx): -0.15656232833862305	 ([tear][praise])
I(Do): 0.15648460388183594	 ([movies.][with,])
I(Va): -0.15636873245239258	 ([cared][old])
I(bn): -0.15613412857055664	 ([movie][compare])
I(BZ): 0.15558743476867676	 ([favorite][un - animated])
I(Bu): 0.15557527542114258	 ([favorite][might])
I(Ve): -0.15549230575561523	 ([cared][place])
I(TZ): 0.15472960472106934	 ([never][un - animated])
I(AO): -0.15470552444458008	 ([one][might])
I(I): -0.15453386306762695	 ([i'm])
I(V_): 0.15443658828735352	 ([cared][for.])
I(Cn): 0.15411376953125	 ([family][compare])
I(Ac): 0.1539778709411621	 ([one][always])
I(tv): 0.15374374389648438	 ([one.][giving])
I(K): 0.15365886688232422	 ([still])
I(Dl): -0.1533823013305664	 ([movies.][even])
I(NQ): 0.15308547019958496	 ([jokes][shed])
I(LQ): 0.15305805206298828	 ([laugh][shed])
I(Dn): 0.15268707275390625	 ([movies.][compare])
I(Vn): 0.15247225761413574	 ([cared][compare])
I(Gw): 0.15224432945251465	 ([still][much])
I(CG): 0.1522202491760254	 ([family][still])
I(Us): 0.15213346481323242	 ([much][much])
I(EM): -0.15204763412475586	 ([loved][old])
I(On): -0.1517195701599121	 ([might][compare])
I(Wb): 0.1516880989074707	 ([animals][movie])
I(Zc): 0.1499311923980713	 ([un - animated][always])
I(Q`): -0.1497640609741211	 ([shed][pretty])
I(`t): -0.14942455291748047	 ([pretty][one.])
I(jl): 0.1489863395690918	 ([think][even])
I(Kf): -0.14876270294189453	 ([still][heart.])
I(Ek): -0.14809131622314453	 ([loved][moment])
I(RX): 0.14591598510742188	 ([tear][talking,])
I(jp): 0.14583444595336914	 ([think][let])
I(W): -0.14532232284545898	 ([animals])
I(Hl): -0.1446528434753418	 ([holds][even])
I(Ip): 0.14457297325134277	 ([i'm][let])
I(Al): -0.14403009414672852	 ([one][even])
I(JO): -0.14399194717407227	 ([older.][might])
I(GK): -0.14388275146484375	 ([still][still])
I(\c): 0.1438307762145996	 ([one][always])
I(FL): 0.14325618743896484	 ([little][laugh])
I(\i): 0.14198064804077148	 ([one][movies])
I(Z]): 0.14190077781677246	 ([un - animated][i'll])
I(r): 0.1414024829864502	 ([like])
I(FZ): 0.14086461067199707	 ([little][un - animated])
I(rw): 0.1408097743988037	 ([like][much])
I(JL): 0.14058780670166016	 ([older.][laugh])
I(Ae): 0.14043712615966797	 ([one][place])
I(ah): 0.1402132511138916	 ([old][animal])
I(fp): 0.13995814323425293	 ([heart.][let])
I(Ff): -0.13982343673706055	 ([little][heart.])
I(Ni): -0.13967466354370117	 ([jokes][movies])
I(Ov): -0.1372966766357422	 ([might][giving])
I(Gl): -0.13681459426879883	 ([still][even])
I(Ab): -0.13674259185791016	 ([one][movie])
I(o): 0.1367197036743164	 ([with,])
I(Fx): -0.1366252899169922	 ([little][praise])
I(GV): -0.13629674911499023	 ([still][cared])
I(IS): 0.13619089126586914	 ([i'm][times.])
I(Nn): 0.13609981536865234	 ([jokes][compare])
I(JT): 0.13581037521362305	 ([older.][never])
I(Bo): -0.1355729103088379	 ([favorite][with,])
I(M): 0.13497066497802734	 ([old])
I(nr): -0.13494348526000977	 ([compare][like])
I(El): -0.13473796844482422	 ([loved][even])
I(Nj): 0.13407659530639648	 ([jokes][think])
I(Kx): -0.13360309600830078	 ([still][praise])
I(DV): -0.13322973251342773	 ([movies.][cared])
I(gu): 0.13312292098999023	 ([live][might])
I(^d): -0.13304758071899414	 ([stand][hold])
I(mv): -0.13288497924804688	 ([could][giving])
I(u): -0.13215065002441406	 ([might])
I(JZ): 0.13190484046936035	 ([older.][un - animated])
I(Ci): 0.13167238235473633	 ([family][movies])
I(Ds): -0.1315898895263672	 ([movies.][much])
I(jk): -0.13117694854736328	 ([think][moment])
I(Xf): 0.13046550750732422	 ([talking,][heart.])
I(Kj): -0.12903118133544922	 ([still][think])
I(Qd): 0.12831664085388184	 ([shed][hold])
I(eg): 0.1278858184814453	 ([place][live])
I(Jk): -0.1277918815612793	 ([older.][moment])
I(Oj): -0.12769842147827148	 ([might][think])
I(jr): -0.12682676315307617	 ([think][like])
I(Gx): -0.1264805793762207	 ([still][praise])
I(Lb): 0.12644433975219727	 ([laugh][movie])
I(DW): -0.12545251846313477	 ([movies.][animals])
I(qs): 0.1254410743713379	 ([alone][much])
I(Ed): -0.12520694732666016	 ([loved][hold])
I(CV): -0.12448835372924805	 ([family][cared])
I(R]): 0.12439584732055664	 ([tear][i'll])
I(kl): -0.12427663803100586	 ([moment][even])
I(J_): -0.12338542938232422	 ([older.][for.])
I(Nv): -0.1227574348449707	 ([jokes][giving])
I(CF): -0.12270164489746094	 ([family][little])
I(Gb): -0.12193107604980469	 ([still][movie])
I(OP): -0.12174272537231445	 ([might][even])
I(HR): -0.12162590026855469	 ([holds][tear])
I(JR): 0.12118864059448242	 ([older.][tear])
I(Xp): 0.12111210823059082	 ([talking,][let])
I(_x): 0.12082862854003906	 ([for.][praise])
I(kv): 0.12030172348022461	 ([moment][giving])
I(AY): -0.12015390396118164	 ([one][least])
I(kx): -0.11994361877441406	 ([moment][praise])
I(j): 0.1198883056640625	 ([think])
I(cg): 0.11978721618652344	 ([always][live])
I(Dd): 0.1197366714477539	 ([movies.][hold])
I(Ce): -0.11950111389160156	 ([family][place])
I(EY): 0.11938858032226562	 ([loved][least])
I(Nb): -0.11859989166259766	 ([jokes][movie])
I(Sg): 0.11859655380249023	 ([times.][live])
I(Sp): 0.11847138404846191	 ([times.][let])
I(I`): -0.11846065521240234	 ([i'm][pretty])
I(Gk): -0.11841344833374023	 ([still][moment])
I(l): 0.11839437484741211	 ([even])
I(s): 0.11826372146606445	 ([much])
I(CN): -0.11820793151855469	 ([family][jokes])
I(Tg): 0.11783361434936523	 ([never][live])
I(HK): -0.11778879165649414	 ([holds][still])
I(pv): 0.11766886711120605	 ([let][giving])
I(q): -0.11735916137695312	 ([alone])
I(Zh): -0.11715841293334961	 ([un - animated][animal])
I(]p): 0.11714005470275879	 ([i'll][let])
I(S]): 0.11616277694702148	 ([times.][i'll])
I(Xd): -0.11606502532958984	 ([talking,][hold])
I(MS): -0.11579418182373047	 ([old][times.])
I(BU): 0.11530303955078125	 ([favorite][much])
I(HS): -0.11475849151611328	 ([holds][times.])
I(cj): -0.11455249786376953	 ([always][think])
I(ct): -0.11452484130859375	 ([always][one.])
I(Qe): 0.11439275741577148	 ([shed][place])
I(Q\): -0.11437368392944336	 ([shed][one])
I(CT): -0.1134786605834961	 ([family][never])
I(Jp): 0.11342787742614746	 ([older.][let])
I(UX): 0.11333656311035156	 ([much][talking,])
I(Ki): -0.11301422119140625	 ([still][movies])
I(BY): 0.11287498474121094	 ([favorite][least])
I(Sv): 0.1127619743347168	 ([times.][giving])
I(AG): -0.1125330924987793	 ([one][still])
I(HN): 0.11221075057983398	 ([holds][jokes])
I(Ze): 0.11218810081481934	 ([un - animated][place])
I(Q): -0.11177825927734375	 ([shed])
I(gn): -0.11152219772338867	 ([live][compare])
I(^w): 0.11139297485351562	 ([stand][much])
I(Ap): -0.11130166053771973	 ([one][let])
I(O]): 0.11119484901428223	 ([might][i'll])
I(Ue): -0.11116838455200195	 ([much][place])
I(EO): 0.11084508895874023	 ([loved][might])
I(Bl): -0.11017560958862305	 ([favorite][even])
I(bw): -0.10960698127746582	 ([movie][much])
I(_n): -0.10927295684814453	 ([for.][compare])
I(dv): 0.10927128791809082	 ([hold][giving])
I(CS): -0.1092529296875	 ([family][times.])
I(PR): 0.10870790481567383	 ([even][tear])
I(km): 0.10849285125732422	 ([moment][could])
I(NT): -0.10806465148925781	 ([jokes][never])
I(BM): -0.10773134231567383	 ([favorite][old])
I(EJ): 0.10757255554199219	 ([loved][older.])
I(BL): 0.10731887817382812	 ([favorite][laugh])
I(]d): 0.10690188407897949	 ([i'll][hold])
I(^b): 0.1066293716430664	 ([stand][movie])
I(Jn): 0.1065058708190918	 ([older.][compare])
I(_s): -0.10646200180053711	 ([for.][much])
I(Sa): 0.10614728927612305	 ([times.][old])
I(rs): -0.1058952808380127	 ([like][much])
I(Kh): 0.10574197769165039	 ([still][animal])
I(Cw): -0.10520124435424805	 ([family][much])
I(Gg): 0.10519027709960938	 ([still][live])
I(IR): 0.10512208938598633	 ([i'm][tear])
I(gl): 0.10507678985595703	 ([live][even])
I(dh): 0.10504412651062012	 ([hold][animal])
I(Ge): -0.10485696792602539	 ([still][place])
I(N): 0.10444831848144531	 ([jokes])
I(gk): 0.10444116592407227	 ([live][moment])
I(ht): -0.10296320915222168	 ([animal][one.])
I(UW): 0.1028132438659668	 ([much][animals])
I(O`): 0.10277080535888672	 ([might][pretty])
I(Sx): -0.10261011123657227	 ([times.][praise])
I(OV): 0.10245656967163086	 ([might][cared])
I(KN): 0.10233068466186523	 ([still][jokes])
I(bo): 0.10211706161499023	 ([movie][with,])
I(Tw): 0.10198616981506348	 ([never][much])
I(ak): 0.10196208953857422	 ([old][moment])
I(qw): 0.10191941261291504	 ([alone][much])
I(_b): -0.10156536102294922	 ([for.][movie])
I(mo): 0.10155725479125977	 ([could][with,])
I(Sh): 0.10139346122741699	 ([times.][animal])
I(Y[): 0.10094833374023438	 ([least][ones])
I(GN): -0.10039806365966797	 ([still][jokes])
I([\): 0.10024166107177734	 ([ones][one])
I(ko): 0.10009002685546875	 ([moment][with,])
I(T]): 0.09997701644897461	 ([never][i'll])
I(H\): -0.09987831115722656	 ([holds][one])
I(OY): -0.0997462272644043	 ([might][least])
I(dx): -0.09963035583496094	 ([hold][praise])
I(LM): -0.09933042526245117	 ([laugh][old])
I(`q): 0.09932899475097656	 ([pretty][alone])
I(Ri): 0.0992131233215332	 ([tear][movies])
I(B\): 0.09899330139160156	 ([favorite][one])
I(CZ): 0.09898209571838379	 ([family][un - animated])
I(Df): -0.0986323356628418	 ([movies.][heart.])
I(ac): -0.09846067428588867	 ([old][always])
I(Ls): -0.09828805923461914	 ([laugh][much])
I(Eb): -0.09825325012207031	 ([loved][movie])
I(NZ): -0.09802794456481934	 ([jokes][un - animated])
I(Tk): 0.09735774993896484	 ([never][moment])
I(D_): -0.09648275375366211	 ([movies.][for.])
I(bx): 0.09639835357666016	 ([movie][praise])
I(et): -0.0962677001953125	 ([place][one.])
I(R_): 0.0960993766784668	 ([tear][for.])
I(B_): 0.09604310989379883	 ([favorite][for.])
I(As): -0.0955495834350586	 ([one][much])
I(\a): -0.09550189971923828	 ([one][old])
I(bh): 0.09548497200012207	 ([movie][animal])
I(lp): 0.09530043601989746	 ([even][let])
I(Xe): 0.0952601432800293	 ([talking,][place])
I(aj): -0.09480714797973633	 ([old][think])
