---------- AND Interactions ----------
I(a): 4.832561016082764	 ([stinker... this])
I(Uu): 0.23520517349243164	 ([sub ( un ) conscious][" howard])
I(Xh): 0.23412668704986572	 ([joined][question :])
I(Q): -0.23360514640808105	 ([vehicle][... the])
I(RX): -0.23342031240463257	 ([subjected][joined])
I(EX): 0.23336893320083618	 ([unexpected][joined])
I(n): -0.23303109407424927	 ([thumbs - up][ain't])
I(): -0.23248696327209473	 ([dvd][corners])
I(y): -0.23211145401000977	 ([that,][cover])
I(pt): 0.2315041422843933	 ([c.?][greenlighted])
I(F): -0.23137760162353516	 ([plot][corners])
I(DR): -0.23134279251098633	 ([here???][subjected])
I(^a): 0.23126214742660522	 ([else][stinker... this])
I(iu): -0.2312023639678955	 ([sir][" howard])
I(F): -0.22991454601287842	 ([plot][guessing])
I(N|): 0.22977197170257568	 ([viewers][play])
I(uy): -0.22949999570846558	 ([" howard][that,])
I(): -0.22944104671478271	 ([guessing][" surprising])
I(Kp): -0.22931122779846191	 ([subversive][c.?])
I(ru): 0.2292919158935547	 ([must][" howard])
I(Wk): 0.22905117273330688	 ([sadomasochism )... i][read])
I(BC): -0.22876930236816406	 ([missing][something])
I(~): -0.2287440299987793	 ([crap - - i'm]["])
I(Qy): -0.22874176502227783	 ([vehicle][that,])
I(R): 0.22828900814056396	 ([subjected][mssr.])
I(Vu): -0.22713780403137207	 ([bout][" howard])
I(Y`): -0.22601979970932007	 ([site][rents])
I(Fg): -0.22477686405181885	 ([plot][involved... quick])
I(t): 0.22449231147766113	 ([greenlighted][" surprising])
I(Wn): 0.22431457042694092	 ([sadomasochism )... i][thumbs - up])
I(z): -0.22378641366958618	 ([" it][" surprising])
I(]): -0.22357520461082458	 ([one])
I(G]): 0.2227860391139984	 ([developments][one])
I(F): -0.22221267223358154	 ([plot][" surprising])
I(G): 0.22166109085083008	 ([developments][... the])
I(AH): -0.22122377157211304	 ([... am]["?])
I(X): 0.220847487449646	 ([joined][" surprising])
I(dn): -0.22039741277694702	 ([every][thumbs - up])
I(z): 0.22006815671920776	 ([" it])
I(J): -0.22003185749053955	 ([twisting][corners])
I(lm): 0.2197561264038086	 ([script][gave])
I(`d): 0.21962541341781616	 ([rents][every])
I(Wh): 0.2192152738571167	 ([sadomasochism )... i][question :])
I(Tu): -0.21870183944702148	 ([now - obvious][" howard])
I(e{): -0.2185848355293274	 ([single][hit])
I(Sc): -0.2182876467704773	 ([( in][embarrassment])
I(G): 0.2181854248046875	 ([developments][dvd])
I(Uw): -0.21731913089752197	 ([sub ( un ) conscious]["... don't])
I(`{): 0.21716004610061646	 ([rents][hit])
I(jl): 0.217104971408844	 ([stevie][script])
I(En): -0.21703869104385376	 ([unexpected][thumbs - up])
I(w): 0.21642744541168213	 (["... don't][mssr.])
I(E): 0.2159520983695984	 ([unexpected][mssr.])
I(U): 0.2159515619277954	 ([sub ( un ) conscious][promised])
I(Dz): -0.21565455198287964	 ([here???][" it])
I(L): -0.21510010957717896	 ([glee][cover])
I(O): 0.21464091539382935	 ([watching])
I(bl): 0.21451997756958008	 ([movie][script])
I(ck): 0.2144448161125183	 ([embarrassment][read])
I(P): 0.21408796310424805	 ([arquette])
I(G{): 0.21401286125183105	 ([developments][hit])
I(hm): 0.2138403058052063	 ([question :][gave])
I(ce): 0.21331274509429932	 ([embarrassment][single])
I(Tr): -0.21323156356811523	 ([now - obvious][must])
I(gr): 0.2128673791885376	 ([involved... quick][must])
I(x): 0.21283888816833496	 ([give][promised])
I(Re): 0.21165621280670166	 ([subjected][single])
I([n): 0.21085679531097412	 ([make][thumbs - up])
I(Gg): 0.2106790542602539	 ([developments][involved... quick])
I(A): -0.21009814739227295	 ([... am][reddin])
I(h): -0.20999622344970703	 ([question :][corners])
I(): -0.20984452962875366	 ([ain't][... the])
I(al): 0.20978951454162598	 ([stinker... this][script])
I(EW): -0.20977497100830078	 ([unexpected][sadomasochism )... i])
I(gi): 0.20961594581604004	 ([involved... quick][sir])
I(w): 0.20946383476257324	 (["... don't][cover])
I(h|): -0.20899558067321777	 ([question :][play])
I(KR): -0.20893621444702148	 ([subversive][subjected])
I(Q): -0.2088608741760254	 ([vehicle][corners])
I(ot): 0.20855170488357544	 ([kate][greenlighted])
I(Ey): -0.20852476358413696	 ([unexpected][that,])
I(IK): 0.20852375030517578	 ([" plot][subversive])
I(]k): 0.20823493599891663	 ([one][read])
I(GU): 0.20799309015274048	 ([developments][sub ( un ) conscious])
I(Xr): 0.20764631032943726	 ([joined][must])
I(IT): -0.20727533102035522	 ([" plot][now - obvious])
I(K\): 0.20722949504852295	 ([subversive][sure])
I(d): 0.20671790838241577	 ([every][... the])
I(`s): 0.20665216445922852	 ([rents][spielberg])
I(t): 0.2065272331237793	 ([greenlighted])
I([d): -0.20626789331436157	 ([make][every])
I(cu): -0.20623469352722168	 ([embarrassment][" howard])
I(Om): 0.2058846354484558	 ([watching][gave])
I(Zc): 0.20582705736160278	 ([simply][embarrassment])
I(Mp): -0.2055593729019165	 (["?][c.?])
I(a): -0.20513027906417847	 ([stinker... this][" surprising])
I(BE): -0.20491760969161987	 ([missing][unexpected])
I(m): -0.20488029718399048	 ([gave][dvd])
I(Mw): -0.20482134819030762	 (["?]["... don't])
I(\|): 0.20474016666412354	 ([sure][play])
I(KY): 0.20469236373901367	 ([subversive][site])
I(M|): -0.20420682430267334	 (["?][play])
I(V|): -0.2035941481590271	 ([bout][play])
I(Q): -0.20358014106750488	 ([vehicle][ain't])
I(J): 0.20311743021011353	 ([twisting][mssr.])
I(V): -0.20289433002471924	 ([bout][cover])
I(NY): 0.20236599445343018	 ([viewers][site])
I(Hg): -0.20221614837646484	 (["?][involved... quick])
I(): 0.20103591680526733	 ([... the])
I(Dm): 0.20078307390213013	 ([here???][gave])
I(ds): -0.2007148265838623	 ([every][spielberg])
I({): -0.20070123672485352	 ([hit][corners])
I(X\): -0.2000095248222351	 ([joined][sure])
I(Ig): -0.1997743844985962	 ([" plot][involved... quick])
I(gz): -0.19954484701156616	 ([involved... quick][" it])
I(l): -0.19940072298049927	 ([script][dvd])
I(Y): -0.1991407871246338	 ([site][mssr.])
I(lu): -0.1990034580230713	 ([script][" howard])
I(G): 0.19882315397262573	 ([developments][cover])
I(KL): -0.1987934708595276	 ([subversive][glee])
I(a): -0.1983339786529541	 ([stinker... this][corners])
I(CW): 0.19824504852294922	 ([something][sadomasochism )... i])
I(hl): 0.19802343845367432	 ([question :][script])
I(Ng): 0.1979718804359436	 ([viewers][involved... quick])
I([): -0.1979702115058899	 ([make][... the])
I(On): 0.19764143228530884	 ([watching][thumbs - up])
I(X|): 0.19731879234313965	 ([joined][play])
I(yz): 0.19704669713974	 ([that,][" it])
I(]_): -0.19656673073768616	 ([one][ever])
I(U[): -0.196448415517807	 ([sub ( un ) conscious][make])
I(w): -0.1963171362876892	 (["... don't][promised])
I(Ot): 0.19557583332061768	 ([watching][greenlighted])
I(b~): 0.1953892707824707	 ([movie][crap - - i'm])
I(Yw): -0.19510746002197266	 ([site]["... don't])
I(|): -0.1950603723526001	 ([play][guessing])
I(Hr): -0.19480973482131958	 (["?][must])
I(Dd): 0.19472283124923706	 ([here???][every])
I(g): 0.19455397129058838	 ([involved... quick][promised])
I(L): -0.19450068473815918	 ([glee][" surprising])
I(Xy): -0.19404536485671997	 ([joined][that,])
I(Q): -0.19366669654846191	 ([vehicle][cover])
I(JT): -0.1935444474220276	 ([twisting][now - obvious])
I(dr): 0.19352877140045166	 ([every][must])
I(y): 0.1934855580329895	 ([that,][promised])
I(}): -0.19293195009231567	 (["][... the])
I(Aw): 0.1927642822265625	 ([... am]["... don't])
I(Xd): 0.19207537174224854	 ([joined][every])
I(Qx): 0.19150537252426147	 ([vehicle][give])
I(IR): 0.19063687324523926	 ([" plot][subjected])
I(cp): -0.19028258323669434	 ([embarrassment][c.?])
I(Y): -0.1898047924041748	 ([site][... the])
I(BW): 0.18970298767089844	 ([missing][sadomasochism )... i])
I(Lc): -0.1895744800567627	 ([glee][embarrassment])
I(P~): -0.1892848014831543	 ([arquette][crap - - i'm])
I(mq): 0.18925169110298157	 ([gave][so,])
I(Ud): 0.18899059295654297	 ([sub ( un ) conscious][every])
I(): -0.188934326171875	 ([... the][cover])
I(Z[): 0.18879693746566772	 ([simply][make])
I(R): 0.18863946199417114	 ([subjected][" surprising])
I(Hh): -0.18842703104019165	 (["?][question :])
I(FW): -0.18826818466186523	 ([plot][sadomasochism )... i])
I(P\): 0.18816709518432617	 ([arquette][sure])
I(FM): -0.1877117156982422	 ([plot]["?])
I(ko): 0.18764257431030273	 ([read][kate])
I(s): 0.18735980987548828	 ([spielberg]["])
I(du): -0.18721026182174683	 ([every][" howard])
I(): -0.1870354413986206	 ([pleased][" surprising])
I(M): -0.18702936172485352	 (["?][corners])
I(Y~): -0.18691396713256836	 ([site][crap - - i'm])
I([\): -0.18675947189331055	 ([make][sure])
I(p): -0.18626856803894043	 ([c.?][" surprising])
I(KV): 0.18621718883514404	 ([subversive][bout])
I(I{): -0.18618232011795044	 ([" plot][hit])
I(Ku): 0.18591833114624023	 ([subversive][" howard])
I(Yp): -0.18588250875473022	 ([site][c.?])
I(): -0.18512195348739624	 ([guessing][corners])
I(z): 0.1849173903465271	 ([" it]["])
I(R): 0.1847105622291565	 ([subjected][guessing])
I(Wl): 0.18468153476715088	 ([sadomasochism )... i][script])
I(s}): 0.18458408117294312	 ([spielberg]["])
I(O): 0.18384766578674316	 ([watching][mssr.])
I(ku): -0.1838201880455017	 ([read][" howard])
I(k|): 0.18370872735977173	 ([read][play])
I(`a): -0.18359822034835815	 ([rents][stinker... this])
I(Js): 0.18318450450897217	 ([twisting][spielberg])
I(K): 0.1831512451171875	 ([subversive][ain't])
I(xz): -0.18288415670394897	 ([give][" it])
I([): -0.1822960376739502	 ([make][corners])
I(KM): 0.18228667974472046	 ([subversive]["?])
I(NP): -0.182112455368042	 ([viewers][arquette])
I(Xc): -0.18190962076187134	 ([joined][embarrassment])
I([m): 0.1813955307006836	 ([make][gave])
I(hp): -0.18086570501327515	 ([question :][c.?])
I(Qg): -0.17980384826660156	 ([vehicle][involved... quick])
I(QV): 0.17934858798980713	 ([vehicle][bout])
I(TV): 0.17925095558166504	 ([now - obvious][bout])
I(LO): 0.1789759397506714	 ([glee][watching])
I(mu): 0.17895400524139404	 ([gave][" howard])
I(a|): 0.1785237193107605	 ([stinker... this][play])
I(CR): -0.17839211225509644	 ([something][subjected])
I(HJ): 0.1783660650253296	 (["?][twisting])
I(DO): 0.17834991216659546	 ([here???][watching])
I(n): -0.17833924293518066	 ([thumbs - up][" surprising])
I(N): 0.17778754234313965	 ([viewers][ain't])
I(hk): 0.17768245935440063	 ([question :][read])
I(Kt): -0.17765116691589355	 ([subversive][greenlighted])
I(rw): -0.17743843793869019	 ([must]["... don't])
I(Rg): -0.17622464895248413	 ([subjected][involved... quick])
I(bg): 0.17599129676818848	 ([movie][involved... quick])
I(in): -0.17585188150405884	 ([sir][thumbs - up])
I(X{): 0.17584383487701416	 ([joined][hit])
I(_{): -0.17575669288635254	 ([ever][hit])
I(Qr): 0.17563247680664062	 ([vehicle][must])
I(MY): -0.17538338899612427	 (["?][site])
I(): -0.1753283143043518	 ([... the][corners])
I(il): 0.17526519298553467	 ([sir][script])
I(x): -0.17524689435958862	 ([give][dvd])
I(q~): -0.17445039749145508	 ([so,][crap - - i'm])
I(h): -0.17364716529846191	 ([question :][" surprising])
I(L): -0.17354965209960938	 ([glee][guessing])
I(Nw): 0.1731838583946228	 ([viewers]["... don't])
I(^_): -0.17250269651412964	 ([else][ever])
I(hq): -0.17238378524780273	 ([question :][so,])
I(Lo): 0.17222648859024048	 ([glee][kate])
I(D): -0.1720770001411438	 ([here???]["])
I(o~): -0.1719115972518921	 ([kate][crap - - i'm])
I(Ou): 0.17169439792633057	 ([watching][" howard])
I([): -0.17155581712722778	 ([make][dvd])
I(`): -0.17144310474395752	 ([rents][guessing])
I(g): -0.17133724689483643	 ([involved... quick][guessing])
I(lt): 0.17133283615112305	 ([script][greenlighted])
I(w): -0.17116230726242065	 (["... don't][guessing])
I(FP): -0.17060428857803345	 ([plot][arquette])
I(S): -0.1705239713191986	 ([( in][" surprising])
I(Pc): 0.17045092582702637	 ([arquette][embarrassment])
I(jm): 0.17044389247894287	 ([stevie][gave])
I(js): 0.17035436630249023	 ([stevie][spielberg])
I(h{): 0.17028778791427612	 ([question :][hit])
I(KN): 0.17019861936569214	 ([subversive][viewers])
I(^c): 0.17018842697143555	 ([else][embarrassment])
I(e): -0.1701117753982544	 ([single][dvd])
I(hr): -0.16999822854995728	 ([question :][must])
I(D`): -0.1699221134185791	 ([here???][rents])
I(t): 0.16970616579055786	 ([greenlighted][guessing])
I(j~): -0.16954660415649414	 ([stevie][crap - - i'm])
I(u): -0.1693972945213318	 ([" howard]["])
I([{): 0.16919046640396118	 ([make][hit])
I(W): -0.1691843867301941	 ([sadomasochism )... i][corners])
I(JM): -0.16815674304962158	 ([twisting]["?])
I(KU): -0.16813528537750244	 ([subversive][sub ( un ) conscious])
I(Te): 0.16771864891052246	 ([now - obvious][single])
I(ms): 0.16771343350410461	 ([gave][spielberg])
I(): 0.16770589351654053	 ([pleased])
I(Qa): -0.1676311492919922	 ([vehicle][stinker... this])
I(Uk): 0.1672128438949585	 ([sub ( un ) conscious][read])
I(R[): -0.1671352982521057	 ([subjected][make])
I(u): -0.16697335243225098	 ([" howard][guessing])
I(Ub): -0.16671010851860046	 ([sub ( un ) conscious][movie])
I(ER): 0.16614460945129395	 ([unexpected][subjected])
I(L): -0.1661292314529419	 ([glee][ain't])
I(l): -0.16607308387756348	 ([script])
I(z): 0.16587018966674805	 ([" it][mssr.])
I(}): -0.16509193181991577	 (["][" surprising])
I(my): 0.16497820615768433	 ([gave][that,])
I(M): -0.16495376825332642	 (["?][dvd])
I({): 0.16432422399520874	 ([hit])
I(P): 0.1641053855419159	 ([arquette][promised])
I(J): -0.16403770446777344	 ([twisting][" surprising])
I(T}): -0.1637744903564453	 ([now - obvious]["])
I(m): 0.16354238986968994	 ([gave][ain't])
I(M): -0.16282439231872559	 (["?][guessing])
I(es): 0.16277039051055908	 ([single][spielberg])
I(Q): -0.1627616286277771	 ([vehicle][guessing])
I(gw): -0.16275715827941895	 ([involved... quick]["... don't])
I(Ny): -0.16265100240707397	 ([viewers][that,])
I(MP): -0.1624830961227417	 (["?][arquette])
I(QS): -0.1623339056968689	 ([vehicle][( in])
I(y): -0.16228210926055908	 ([that,][dvd])
I(cn): 0.16124790906906128	 ([embarrassment][thumbs - up])
I(a): -0.16124731302261353	 ([stinker... this]["])
I(Ay): 0.16110652685165405	 ([... am][that,])
I(Pt): 0.1610286831855774	 ([arquette][greenlighted])
I(ef): 0.16091904044151306	 ([single][person])
I(eh): 0.16083145141601562	 ([single][question :])
I(j): -0.16028809547424316	 ([stevie][dvd])
I(AS): 0.16026228666305542	 ([... am][( in])
I(r): -0.16025233268737793	 ([must][dvd])
I(Wd): 0.16020041704177856	 ([sadomasochism )... i][every])
I(p|): 0.16014772653579712	 ([c.?][play])
I(EH): -0.15988248586654663	 ([unexpected]["?])
I(XZ): 0.1598227322101593	 ([joined][simply])
I(ty): 0.15969055891036987	 ([greenlighted][that,])
I(hz): -0.1595117449760437	 ([question :][" it])
I(KS): 0.15924334526062012	 ([subversive][( in])
I(RY): -0.15910476446151733	 ([subjected][site])
I(PT): -0.15897560119628906	 ([arquette][now - obvious])
I(): -0.15888553857803345	 ([ain't][corners])
I(y): -0.15884119272232056	 ([that,][reddin])
I(GH): 0.15858066082000732	 ([developments]["?])
I(E): -0.15849483013153076	 ([unexpected][guessing])
I(im): 0.15845370292663574	 ([sir][gave])
I(xy): -0.15835899114608765	 ([give][that,])
I(Yf): -0.15802931785583496	 ([site][person])
I(Jg): -0.15802454948425293	 ([twisting][involved... quick])
I(FJ): -0.15792036056518555	 ([plot][twisting])
I(Ki): 0.15791404247283936	 ([subversive][sir])
I(Y): -0.157798171043396	 ([site][guessing])
I(m|): 0.15749430656433105	 ([gave][play])
I(g}): -0.15697568655014038	 ([involved... quick]["])
I(B): -0.15687859058380127	 ([missing][" surprising])
I(Ag): -0.1568654179573059	 ([... am][involved... quick])
I(n): -0.1568164825439453	 ([thumbs - up][corners])
I(Go): -0.1567937731742859	 ([developments][kate])
I([e): -0.15665823221206665	 ([make][single])
I(EK): 0.15627384185791016	 ([unexpected][subversive])
I(Yn): -0.15575700998306274	 ([site][thumbs - up])
I(Yl): -0.15509039163589478	 ([site][script])
I(|): 0.1550266146659851	 ([play]["])
I(Y): -0.15491890907287598	 ([site][cover])
I(ab): 0.1544795036315918	 ([stinker... this][movie])
I(Hz): -0.15413910150527954	 (["?][" it])
I(|): 0.1540515124797821	 ([play][reddin])
I(ar): -0.15390825271606445	 ([stinker... this][must])
I(C): -0.1537177562713623	 ([something][dvd])
I(Xp): 0.15339088439941406	 ([joined][c.?])
I(gx): 0.153387188911438	 ([involved... quick][give])
I(Pw): -0.15334796905517578	 ([arquette]["... don't])
I(b{): -0.15316039323806763	 ([movie][hit])
I(V{): -0.15315192937850952	 ([bout][hit])
I(N): -0.15307492017745972	 ([viewers][dvd])
I(v~): -0.1529994010925293	 ([duck][crap - - i'm])
I(AK): 0.15278959274291992	 ([... am][subversive])
I(Ek): 0.15213090181350708	 ([unexpected][read])
I(O[): 0.1518654227256775	 ([watching][make])
I(JL): -0.15167486667633057	 ([twisting][glee])
I(Ri): 0.15145456790924072	 ([subjected][sir])
I(X[): -0.15133041143417358	 ([joined][make])
I(gl): 0.15091180801391602	 ([involved... quick][script])
I(H): -0.15070819854736328	 (["?][guessing])
I(^`): 0.15047532320022583	 ([else][rents])
I(bt): 0.15044057369232178	 ([movie][greenlighted])
I(DN): 0.1503646969795227	 ([here???][viewers])
I(D}): -0.1502971649169922	 ([here???]["])
I(F`): -0.15002334117889404	 ([plot][rents])
I(s): 0.1498895287513733	 ([spielberg][pleased])
I([`): 0.14981001615524292	 ([make][rents])
I(IP): -0.14959144592285156	 ([" plot][arquette])
I(Vt): 0.14958852529525757	 ([bout][greenlighted])
I(I): 0.14945340156555176	 ([" plot][ain't])
I(SW): -0.14939090609550476	 ([( in][sadomasochism )... i])
I(A}): -0.14938253164291382	 ([... am]["])
I(D[): -0.14910107851028442	 ([here???][make])
I(Nn): -0.14869940280914307	 ([viewers][thumbs - up])
I(`): -0.14854401350021362	 ([rents][dvd])
I(Gu): 0.14849627017974854	 ([developments][" howard])
I(}): -0.14820551872253418	 (["][cover])
I(Iw): -0.1478676199913025	 ([" plot]["... don't])
I(Qh): -0.14783215522766113	 ([vehicle][question :])
I(HP): -0.14768469333648682	 (["?][arquette])
I(MW): -0.14758002758026123	 (["?][sadomasochism )... i])
I(Lt): 0.1475050449371338	 ([glee][greenlighted])
I(Xk): -0.14712786674499512	 ([joined][read])
I(B): -0.14691400527954102	 ([missing][dvd])
I(J): -0.14688163995742798	 ([twisting][dvd])
I(h): -0.14633989334106445	 ([question :][guessing])
I(X): -0.14613330364227295	 ([joined][ain't])
I(w): -0.1460564136505127	 (["... don't][corners])
I(M): -0.14600443840026855	 (["?][cover])
I(Wg): 0.14594602584838867	 ([sadomasochism )... i][involved... quick])
I(Vl): 0.14568907022476196	 ([bout][script])
I(JR): 0.14562058448791504	 ([twisting][subjected])
I(_w): -0.1454872488975525	 ([ever]["... don't])
I(b|): -0.14541858434677124	 ([movie][play])
I(gp): -0.14537262916564941	 ([involved... quick][c.?])
I(FX): 0.14534318447113037	 ([plot][joined])
I(BY): -0.14532631635665894	 ([missing][site])
I(D): -0.1450234055519104	 ([here???][ain't])
I(y): 0.14495986700057983	 ([that,][ain't])
I(^w): -0.14425837993621826	 ([else]["... don't])
I(Kb): -0.14397048950195312	 ([subversive][movie])
I(H): -0.14375019073486328	 (["?][corners])
I(Yy): -0.1436576545238495	 ([site][that,])
I(gq): -0.14354729652404785	 ([involved... quick][so,])
I(p): -0.14347946643829346	 ([c.?][corners])
I(P): -0.14335870742797852	 ([arquette][dvd])
I(B{): 0.14314991235733032	 ([missing][hit])
I(gy): -0.14310592412948608	 ([involved... quick][that,])
I(O): 0.14246737957000732	 ([watching][ain't])
I(Kq): -0.14224028587341309	 ([subversive][so,])
I(O): 0.142239511013031	 ([watching][dvd])
I(EI): 0.14212167263031006	 ([unexpected][" plot])
I(O): 0.1420123279094696	 ([watching][promised])
I(BG): 0.14197754859924316	 ([missing][developments])
I(}): -0.14196133613586426	 (["][dvd])
I(HO): 0.1419101357460022	 (["?][watching])
I(l): -0.14186817407608032	 ([script][corners])
I(K): -0.14169645309448242	 ([subversive][... the])
I(Pg): -0.14165639877319336	 ([arquette][involved... quick])
I(_g): -0.14156556129455566	 ([ever][involved... quick])
I(Nh): 0.14149081707000732	 ([viewers][question :])
I(Gr): -0.14141511917114258	 ([developments][must])
I(HI): 0.14140963554382324	 (["?][" plot])
I(Eq): -0.14134669303894043	 ([unexpected][so,])
I(Fh): -0.14086222648620605	 ([plot][question :])
I({): -0.14068108797073364	 ([hit]["])
I(lw): -0.14057165384292603	 ([script]["... don't])
I(p): -0.14035731554031372	 ([c.?][... the])
I(I\): -0.1402091383934021	 ([" plot][sure])
I(ux): 0.1399705410003662	 ([" howard][give])
I(t): 0.1399075984954834	 ([greenlighted][dvd])
I(JW): -0.139795184135437	 ([twisting][sadomasochism )... i])
I(DE): 0.1397417187690735	 ([here???][unexpected])
I(AY): -0.1396462321281433	 ([... am][site])
I(AU): 0.13963818550109863	 ([... am][sub ( un ) conscious])
I(Ul): 0.1392325758934021	 ([sub ( un ) conscious][script])
I(): -0.13923048973083496	 ([dvd]["])
I(e~): 0.13921737670898438	 ([single][crap - - i'm])
I(c): -0.13882184028625488	 ([embarrassment][... the])
I(_~): 0.1385800838470459	 ([ever][crap - - i'm])
I(FU): -0.13815325498580933	 ([plot][sub ( un ) conscious])
I(n): -0.13813775777816772	 ([thumbs - up][promised])
I(Xu): 0.13796007633209229	 ([joined][" howard])
I(AN): 0.1374492645263672	 ([... am][viewers])
I(GW): -0.13732993602752686	 ([developments][sadomasochism )... i])
I(Nd): 0.13724160194396973	 ([viewers][every])
I(AR): 0.1366860270500183	 ([... am][subjected])
I(LM): 0.1366511583328247	 ([glee]["?])
I(AX): 0.1365349292755127	 ([... am][joined])
I(Vg): -0.13632583618164062	 ([bout][involved... quick])
I(e): -0.13574707508087158	 ([single])
I(go): 0.13565772771835327	 ([involved... quick][kate])
I(Pz): -0.1355636715888977	 ([arquette][" it])
I(l): 0.13554459810256958	 ([script][promised])
I([f): -0.1352131962776184	 ([make][person])
I(Xo): 0.13521021604537964	 ([joined][kate])
I(N): 0.13513869047164917	 ([viewers][promised])
I(Ss): 0.13511043787002563	 ([( in][spielberg])
I(nq): 0.1350644826889038	 ([thumbs - up][so,])
I(): -0.13497865200042725	 ([pleased][cover])
I(OY): -0.13493114709854126	 ([watching][site])
I(H[): -0.13492125272750854	 (["?][make])
I(Gm): -0.13489878177642822	 ([developments][gave])
I(CD): 0.1348123550415039	 ([something][here???])
I(OS): 0.1345672905445099	 ([watching][( in])
I(ip): 0.13445007801055908	 ([sir][c.?])
I(DQ): -0.1340639591217041	 ([here???][vehicle])
I(A): 0.1338995397090912	 ([... am][... the])
I(PX): 0.13383960723876953	 ([arquette][joined])
I(sw): 0.1336897611618042	 ([spielberg]["... don't])
I(Kd): 0.13347983360290527	 ([subversive][every])
I(X^): -0.13342660665512085	 ([joined][else])
I(Oj): 0.13328230381011963	 ([watching][stevie])
I(u): -0.13326740264892578	 ([" howard][cover])
I(d): -0.13321805000305176	 ([every][dvd])
I(Oq): 0.13318336009979248	 ([watching][so,])
I(Iu): -0.1331833004951477	 ([" plot][" howard])
I(IX): 0.13312041759490967	 ([" plot][joined])
I(ln): 0.1330915093421936	 ([script][thumbs - up])
I(l|): -0.13281017541885376	 ([script][play])
I(a): 0.13253307342529297	 ([stinker... this][mssr.])
I([g): 0.13246870040893555	 ([make][involved... quick])
I(F~): -0.1324615478515625	 ([plot][crap - - i'm])
I(IW): 0.1323702335357666	 ([" plot][sadomasochism )... i])
I(L`): -0.1321544647216797	 ([glee][rents])
I(^g): -0.13207882642745972	 ([else][involved... quick])
I(d): 0.13200372457504272	 ([every][promised])
I(Is): 0.1317964792251587	 ([" plot][spielberg])
I(h): -0.13174360990524292	 ([question :][ain't])
I(HN): 0.13141798973083496	 (["?][viewers])
I(`x): 0.13133615255355835	 ([rents][give])
I(Q`): -0.13133138418197632	 ([vehicle][rents])
I(Ca): 0.13112640380859375	 ([something][stinker... this])
I(PY): -0.13092780113220215	 ([arquette][site])
I(E`): 0.1309133768081665	 ([unexpected][rents])
I(Vk): 0.13087058067321777	 ([bout][read])
I(\): -0.13078010082244873	 ([sure][dvd])
I(L|): 0.13066083192825317	 ([glee][play])
I(ct): -0.13049030303955078	 ([embarrassment][greenlighted])
I(D): -0.13043808937072754	 ([here???][dvd])
I([): -0.13041740655899048	 ([make][cover])
I(V`): 0.13033640384674072	 ([bout][rents])
I(K): -0.13026833534240723	 ([subversive][corners])
I(R^): -0.13016784191131592	 ([subjected][else])
I(EN): -0.13003259897232056	 ([unexpected][viewers])
I(Wy): 0.12999600172042847	 ([sadomasochism )... i][that,])
I(mr): -0.12992429733276367	 ([gave][must])
I(`): -0.12987595796585083	 ([rents][... the])
I(pz): -0.12954574823379517	 ([c.?][" it])
I(Gd): 0.1295175552368164	 ([developments][every])
I(\_): -0.1295056939125061	 ([sure][ever])
I(z): -0.12914639711380005	 ([" it][ain't])
I(A|): -0.12909811735153198	 ([... am][play])
I(Um): 0.12901932001113892	 ([sub ( un ) conscious][gave])
I(q): -0.12897759675979614	 ([so,][" surprising])
I(): -0.1287938356399536	 ([mssr.][ain't])
I(Tv): -0.12865972518920898	 ([now - obvious][duck])
I(p): -0.12836575508117676	 ([c.?][dvd])
I(n): 0.1281844973564148	 ([thumbs - up][... the])
I(Yg): 0.12791192531585693	 ([site][involved... quick])
I(u): -0.12754881381988525	 ([" howard][pleased])
I(}): -0.1273830533027649	 (["][corners])
I(Ql): -0.12737613916397095	 ([vehicle][script])
I(v): 0.12728071212768555	 ([duck][ain't])
I(j|): 0.127159982919693	 ([stevie][play])
I(Nt): 0.12684166431427002	 ([viewers][greenlighted])
I(R): 0.12660753726959229	 ([subjected][pleased])
I(Bw): -0.12609028816223145	 ([missing]["... don't])
I(): 0.12573647499084473	 ([reddin][cover])
I(H): -0.12573176622390747	 (["?][cover])
I(Ic): -0.12546700239181519	 ([" plot][embarrassment])
I(Yc): 0.125432550907135	 ([site][embarrassment])
I(cj): -0.12520074844360352	 ([embarrassment][stevie])
I(x): 0.1251591444015503	 ([give][... the])
I(bf): 0.12441188097000122	 ([movie][person])
I(EJ): 0.12432003021240234	 ([unexpected][twisting])
I(Ov): 0.12428230047225952	 ([watching][duck])
I(MR): 0.12412899732589722	 (["?][subjected])
I(BV): 0.12401783466339111	 ([missing][bout])
I(Z\): -0.12397325038909912	 ([simply][sure])
I(Ph): -0.12394654750823975	 ([arquette][question :])
I(x): 0.12392348051071167	 ([give][mssr.])
I(GM): 0.12382590770721436	 ([developments]["?])
I(AG): 0.12359422445297241	 ([... am][developments])
I(dy): 0.12334883213043213	 ([every][that,])
I(A\): 0.12324506044387817	 ([... am][sure])
I(BL): -0.1232144832611084	 ([missing][glee])
I(Po): 0.12296849489212036	 ([arquette][kate])
I(l{): -0.12281787395477295	 ([script][hit])
I(Dr): -0.12264436483383179	 ([here???][must])
I(X): 0.12264275550842285	 ([joined]["])
I(c}): -0.12222576141357422	 ([embarrassment]["])
I(B): -0.12213778495788574	 ([missing][cover])
I(O`): 0.12151306867599487	 ([watching][rents])
