---------- AND Interactions ----------
I(0): 5.179008483886719	 ([fun])
I(34,53): 0.46982240676879883	 ([makes][impressive])
I(47,53): 0.4656260013580322	 ([himself.][impressive])
I(16,53): -0.4640467166900635	 ([dead][impressive])
I(69): -0.4636572599411011	 ([aside,])
I(11,14): -0.46337461471557617	 ([office][films.])
I(45,53): 0.4631633162498474	 ([minor][impressive])
I(46,55): -0.46232712268829346	 ([celebrity][role])
I(32,33): -0.4607909321784973	 ([paying][dues,])
I(0,1): -0.45822572708129883	 ([fun][watching])
I(31,53): 0.45770156383514404	 ([rags.][impressive])
I(31): -0.4549959897994995	 ([rags.])
I(49,68): 0.45432138442993164	 ([funny,][plot])
I(39,65): -0.4541560411453247	 ([hackdom][love,])
I(11,56): -0.45353490114212036	 ([office][cutthroat])
I(33,44): -0.4525102972984314	 ([dues,][gets])
I(34,37): -0.45192956924438477	 ([makes][celebrity])
I(18,19): 0.44972851872444153	 ([london][publishing])
I(55,56): -0.4490804672241211	 ([role][cutthroat])
I(24,25): -0.44825100898742676	 ([media][mogul])
I(49,63): -0.44681310653686523	 ([funny,][true])
I(1,19): 0.4464670419692993	 ([watching][publishing])
I(6,16): -0.4461885690689087	 ([pegg,][dead])
I(13,55): -0.44475364685058594	 ([comedy][role])
I(15,20): 0.44436895847320557	 ([hired][job])
I(61): 0.44113415479660034	 ([success,])
I(64,65): -0.4406806230545044	 ([meaning][love,])
I(15,39): 0.4402199983596802	 ([hired][hackdom])
I(32,34): -0.4373483955860138	 ([paying][makes])
I(5,16): -0.43721985816955566	 ([simon][dead])
I(38,56): -0.4347788095474243	 ([writing][cutthroat])
I(40,53): -0.4324350357055664	 ([( the][impressive])
I(57,60): 0.43234002590179443	 ([publicity][way])
I(0,20): 0.42969465255737305	 ([fun][job])
I(46): -0.42920541763305664	 ([celebrity])
I(53,63): -0.42661094665527344	 ([impressive][true])
I(0,39): 0.42566919326782227	 ([fun][hackdom])
I(48,68): 0.42557191848754883	 ([storyline][plot])
I(48,50): -0.4244133234024048	 ([storyline][gillian])
I(35,36): -0.4186290502548218	 ([higher][echelons])
I(0,62): -0.4177335202693939	 ([fun][finds])
I(46,54): -0.4162290096282959	 ([celebrity][supporting])
I(55,58): 0.4158722162246704	 ([role][agent.])
I(32,52): 0.41094160079956055	 ([paying][puts])
I(29,31): 0.4105117917060852	 ([one][rags.])
I(44,45): -0.40880244970321655	 ([gets][minor])
I(14,63): 0.40727657079696655	 ([films.][true])
I(0,3): 0.40553855895996094	 ([fun][mainly])
I(23,49): 0.40500152111053467	 ([nyc][funny,])
I(14,53): 0.40260857343673706	 ([films.][impressive])
I(55,57): -0.4006112813949585	 ([role][publicity])
I(2,50): -0.3992886543273926	 ([movie,][gillian])
I(0,28): 0.3989397883415222	 ([fun][writer,])
I(14,30): 0.398434579372406	 ([films.][celebrity])
I(0,12): 0.39702552556991577	 ([fun][draw])
I(16,65): -0.39522242546081543	 ([dead][love,])
I(2,69): -0.3951307535171509	 ([movie,][aside,])
I(13,15): -0.3947826623916626	 ([comedy][hired])
I(46,47): 0.39329957962036133	 ([celebrity][himself.])
I(30,56): -0.39202880859375	 ([celebrity][cutthroat])
I(65,68): 0.3919609785079956	 ([love,][plot])
I(16,31): -0.39175349473953247	 ([dead][rags.])
I(13,67): -0.38881945610046387	 ([comedy][formulaic])
I(16,18): -0.387258917093277	 ([dead][london])
I(45,48): 0.38671839237213135	 ([minor][storyline])
I(35,44): -0.3863627314567566	 ([higher][gets])
I(14,20): -0.38618606328964233	 ([films.][job])
I(22,67): 0.3859344720840454	 ([shot][formulaic])
I(1,7): 0.38556623458862305	 ([watching][quickly])
I(38,49): -0.3843719959259033	 ([writing][funny,])
I(16,62): -0.38354572653770447	 ([dead][finds])
I(40,44): -0.3828546404838562	 ([( the][gets])
I(20,23): 0.38185858726501465	 ([job][nyc])
I(63,64): -0.38134729862213135	 ([true][meaning])
I(15,52): 0.38099491596221924	 ([hired][puts])
I(67,69): 0.3795415163040161	 ([formulaic][aside,])
I(6,7): -0.3793357014656067	 ([pegg,][quickly])
I(9): 0.379226416349411	 ([solid])
I(30,53): -0.37919771671295166	 ([celebrity][impressive])
I(4,5): -0.37541115283966064	 ([due][simon])
I(44,46): -0.37529993057250977	 ([gets][celebrity])
I(1,3): 0.37479984760284424	 ([watching][mainly])
I(61,62): -0.3745640814304352	 ([success,][finds])
I(31,52): 0.37438082695007324	 ([rags.][puts])
I(30,34): -0.3729439973831177	 ([celebrity][makes])
I(0,61): -0.3722664713859558	 ([fun][success,])
I(15,27): -0.3722109794616699	 ([hired][bridges,])
I(20,22): 0.37182021141052246	 ([job][shot])
I(1,22): 0.3707599639892578	 ([watching][shot])
I(2,5): 0.3698151111602783	 ([movie,][simon])
I(15,56): 0.36959707736968994	 ([hired][cutthroat])
I(65,66): -0.3680248260498047	 ([love,][etc.])
I(0,67): 0.3677096366882324	 ([fun][formulaic])
I(14,22): 0.36595040559768677	 ([films.][shot])
I(35,49): -0.36493414640426636	 ([higher][funny,])
I(0,66): -0.36469507217407227	 ([fun][etc.])
I(2,7): 0.36430251598358154	 ([movie,][quickly])
I(14,15): -0.36394399404525757	 ([films.][hired])
I(18,23): 0.3629433810710907	 ([london][nyc])
I(55): -0.36273062229156494	 ([role])
I(9,12): 0.3624914586544037	 ([solid][draw])
I(32,37): -0.3621012568473816	 ([paying][celebrity])
I(15,16): -0.36155247688293457	 ([hired][dead])
I(52,53): 0.36145806312561035	 ([puts][impressive])
I(18,20): 0.3607127368450165	 ([london][job])
I(22,39): 0.3604201078414917	 ([shot][hackdom])
I(11,49): 0.3601793050765991	 ([office][funny,])
I(5,65): -0.3579139709472656	 ([simon][love,])
I(5,39): -0.35550522804260254	 ([simon][hackdom])
I(1,28): 0.3541185259819031	 ([watching][writer,])
I(36,39): 0.35391050577163696	 ([echelons][hackdom])
I(58,62): -0.35325369238853455	 ([agent.][finds])
I(15,48): -0.35128092765808105	 ([hired][storyline])
I(25,49): 0.35009682178497314	 ([mogul][funny,])
I(27,53): -0.3494739532470703	 ([bridges,][impressive])
I(37,39): 0.34868162870407104	 ([celebrity][hackdom])
I(8,14): -0.34861379861831665	 ([become][films.])
I(6,49): 0.3486027717590332	 ([pegg,][funny,])
I(13,49): 0.3480616807937622	 ([comedy][funny,])
I(23,37): 0.34767967462539673	 ([nyc][celebrity])
I(12,22): 0.3475406765937805	 ([draw][shot])
I(37,68): -0.3472060561180115	 ([celebrity][plot])
I(48,60): 0.34491050243377686	 ([storyline][way])
I(38,53): -0.34401702880859375	 ([writing][impressive])
I(67,68): 0.3434162139892578	 ([formulaic][plot])
I(56,60): -0.34340953826904297	 ([cutthroat][way])
I(2,45): 0.34316128492355347	 ([movie,][minor])
I(13,69): -0.342602014541626	 ([comedy][aside,])
I(46,68): -0.34259116649627686	 ([celebrity][plot])
I(14,38): 0.34245923161506653	 ([films.][writing])
I(32,45): -0.3393639326095581	 ([paying][minor])
I(0,35): -0.33921289443969727	 ([fun][higher])
I(29,30): -0.3384806513786316	 ([one][celebrity])
I(13,54): -0.3382526636123657	 ([comedy][supporting])
I(8,56): 0.3364819288253784	 ([become][cutthroat])
I(51,55): -0.3359473943710327	 ([anderson][role])
I(39,44): -0.33548110723495483	 ([hackdom][gets])
I(30,55): -0.33515214920043945	 ([celebrity][role])
I(49,52): 0.33431369066238403	 ([funny,][puts])
I(6,11): -0.33430784940719604	 ([pegg,][office])
I(14,65): 0.3340281844139099	 ([films.][love,])
I(30,68): -0.33339452743530273	 ([celebrity][plot])
I(42,56): -0.33280372619628906	 ([room][cutthroat])
I(19,53): 0.3323676586151123	 ([publishing][impressive])
I(4,9): -0.3314361274242401	 ([due][solid])
I(37,56): -0.3304792642593384	 ([celebrity][cutthroat])
I(24,53): 0.32871532440185547	 ([media][impressive])
I(53,57): 0.32424890995025635	 ([impressive][publicity])
I(2,19): 0.3240603804588318	 ([movie,][publishing])
I(2,36): -0.3229907751083374	 ([movie,][echelons])
I(0,38): -0.3218817710876465	 ([fun][writing])
I(3): -0.32143735885620117	 ([mainly])
I(48,57): -0.31872832775115967	 ([storyline][publicity])
I(35,63): -0.3184465169906616	 ([higher][true])
I(22,31): 0.31820762157440186	 ([shot][rags.])
I(6,27): -0.3179231882095337	 ([pegg,][bridges,])
I(15,37): -0.3179227113723755	 ([hired][celebrity])
I(27,48): 0.31765127182006836	 ([bridges,][storyline])
I(27,55): 0.3167494535446167	 ([bridges,][role])
I(27,31): -0.314647376537323	 ([bridges,][rags.])
I(25,56): 0.3141493797302246	 ([mogul][cutthroat])
I(14,52): -0.31341999769210815	 ([films.][puts])
I(37,63): 0.31341230869293213	 ([celebrity][true])
I(35,57): 0.31330353021621704	 ([higher][publicity])
I(15,65): 0.31249988079071045	 ([hired][love,])
I(15,69): 0.3120887279510498	 ([hired][aside,])
I(51): -0.3118717670440674	 ([anderson])
I(9,14): 0.3116956651210785	 ([solid][films.])
I(19,22): 0.3107128143310547	 ([publishing][shot])
I(53,59): 0.31041592359542847	 ([impressive][along])
I(42,44): -0.3095390796661377	 ([room][gets])
I(2,33): -0.3084529638290405	 ([movie,][dues,])
I(6,28): -0.30831068754196167	 ([pegg,][writer,])
I(36,55): 0.3078921437263489	 ([echelons][role])
I(6,48): 0.3076038360595703	 ([pegg,][storyline])
I(14,60): 0.3071718215942383	 ([films.][way])
I(25,28): 0.3069401979446411	 ([mogul][writer,])
I(15,25): 0.3068418502807617	 ([hired][mogul])
I(31,56): 0.3067070245742798	 ([rags.][cutthroat])
I(36,48): -0.30544304847717285	 ([echelons][storyline])
I(14,44): 0.30361485481262207	 ([films.][gets])
I(0,45): 0.3032836318016052	 ([fun][minor])
I(36,57): 0.3032292127609253	 ([echelons][publicity])
I(21,37): 0.30234336853027344	 ([big][celebrity])
I(34,36): -0.3016543388366699	 ([makes][echelons])
I(28,48): 0.3013427257537842	 ([writer,][storyline])
I(27,32): -0.3011816740036011	 ([bridges,][paying])
I(23): -0.30029571056365967	 ([nyc])
I(50,53): -0.29856443405151367	 ([gillian][impressive])
I(44,53): -0.29761528968811035	 ([gets][impressive])
I(9,15): -0.29692158102989197	 ([solid][hired])
I(10): 0.29635778069496155	 ([box])
I(16,44): -0.2957754135131836	 ([dead][gets])
I(2,35): -0.29555922746658325	 ([movie,][higher])
I(0,58): 0.295254111289978	 ([fun][agent.])
I(1,12): -0.2951025366783142	 ([watching][draw])
I(5,31): -0.29429078102111816	 ([simon][rags.])
I(1,58): -0.2936415672302246	 ([watching][agent.])
I(49,50): 0.29037392139434814	 ([funny,][gillian])
I(32,49): -0.28997254371643066	 ([paying][funny,])
I(35,38): -0.2893798351287842	 ([higher][writing])
I(44,69): 0.2891507148742676	 ([gets][aside,])
I(5,12): 0.2882840037345886	 ([simon][draw])
I(10,14): 0.28806743025779724	 ([box][films.])
I(34,45): 0.2877081036567688	 ([makes][minor])
I(32,48): -0.28604745864868164	 ([paying][storyline])
I(16,28): -0.2853453755378723	 ([dead][writer,])
I(16,25): -0.2852829694747925	 ([dead][mogul])
I(2,56): 0.2845667600631714	 ([movie,][cutthroat])
I(5,11): -0.2841077446937561	 ([simon][office])
I(44,48): -0.28392136096954346	 ([gets][storyline])
I(4,15): 0.2838559150695801	 ([due][hired])
I(33,45): -0.2836587429046631	 ([dues,][minor])
I(2,3): -0.2832670211791992	 ([movie,][mainly])
I(34,69): 0.28307604789733887	 ([makes][aside,])
I(41,53): -0.28293442726135254	 ([seventh][impressive])
I(56,69): 0.28233492374420166	 ([cutthroat][aside,])
I(35,45): -0.2814633250236511	 ([higher][minor])
I(54,57): -0.280087947845459	 ([supporting][publicity])
I(39,58): 0.2799224853515625	 ([hackdom][agent.])
I(44,65): -0.27959132194519043	 ([gets][love,])
I(60,65): -0.27917981147766113	 ([way][love,])
I(27,33): -0.27905839681625366	 ([bridges,][dues,])
I(35,52): 0.279002845287323	 ([higher][puts])
I(36,44): -0.27894073724746704	 ([echelons][gets])
I(44,62): -0.2777880132198334	 ([gets][finds])
I(16,33): -0.27729499340057373	 ([dead][dues,])
I(14,68): -0.2770006060600281	 ([films.][plot])
I(31,32): -0.2767040729522705	 ([rags.][paying])
I(19,20): 0.2761680483818054	 ([publishing][job])
I(25,39): 0.27614641189575195	 ([mogul][hackdom])
I(0,42): 0.27585554122924805	 ([fun][room])
I(42,50): 0.2749646306037903	 ([room][gillian])
I(27,28): -0.27464401721954346	 ([bridges,][writer,])
I(52,67): 0.27400076389312744	 ([puts][formulaic])
I(1,16): 0.2739354372024536	 ([watching][dead])
I(33,52): 0.2732108235359192	 ([dues,][puts])
I(0,31): 0.27302980422973633	 ([fun][rags.])
I(39,60): -0.2726576328277588	 ([hackdom][way])
I(35,55): 0.2725842595100403	 ([higher][role])
I(14,45): 0.27248328924179077	 ([films.][minor])
I(9,13): 0.2718031108379364	 ([solid][comedy])
I(42,52): 0.2704038619995117	 ([room][puts])
I(12,13): 0.27019912004470825	 ([draw][comedy])
I(28,32): -0.27001896500587463	 ([writer,][paying])
I(1,36): -0.26980292797088623	 ([watching][echelons])
I(1,29): -0.269440233707428	 ([watching][one])
I(34,43): -0.2689240574836731	 ([makes][" ),])
I(2,32): -0.26866960525512695	 ([movie,][paying])
I(14,35): 0.26783323287963867	 ([films.][higher])
I(2,54): -0.267490029335022	 ([movie,][supporting])
I(1,62): -0.26627692580223083	 ([watching][finds])
I(0,32): 0.26614856719970703	 ([fun][paying])
I(2,49): 0.26599031686782837	 ([movie,][funny,])
I(46,69): -0.2659473419189453	 ([celebrity][aside,])
I(33,35): -0.2656240463256836	 ([dues,][higher])
I(49,60): -0.2650947570800781	 ([funny,][way])
I(52,57): 0.2649282217025757	 ([puts][publicity])
I(45,56): -0.26353031396865845	 ([minor][cutthroat])
I(39,63): -0.2633732557296753	 ([hackdom][true])
I(20,33): 0.262771874666214	 ([job][dues,])
I(7,9): 0.2627492845058441	 ([quickly][solid])
I(60,67): -0.26171261072158813	 ([way][formulaic])
I(54,67): 0.26116812229156494	 ([supporting][formulaic])
I(5,13): -0.26041102409362793	 ([simon][comedy])
I(22,56): 0.25965237617492676	 ([shot][cutthroat])
I(2,20): -0.25803160667419434	 ([movie,][job])
I(0,19): 0.25753021240234375	 ([fun][publishing])
I(14,23): 0.2563557028770447	 ([films.][nyc])
I(47): 0.2563411295413971	 ([himself.])
I(9,27): -0.25622284412384033	 ([solid][bridges,])
I(1,59): 0.255623996257782	 ([watching][along])
I(26): -0.2553222179412842	 ([jeff])
I(14,46): 0.255073606967926	 ([films.][celebrity])
I(33,57): 0.254577100276947	 ([dues,][publicity])
I(13,20): -0.25426554679870605	 ([comedy][job])
I(34,39): -0.25390100479125977	 ([makes][hackdom])
I(22,24): 0.2524385452270508	 ([shot][media])
I(13,37): 0.25213631987571716	 ([comedy][celebrity])
I(10,56): -0.25204721093177795	 ([box][cutthroat])
I(16,17): -0.25145208835601807	 ([dead][end])
I(16,34): -0.25047624111175537	 ([dead][makes])
I(4,11): -0.25040721893310547	 ([due][office])
I(0,55): -0.24939966201782227	 ([fun][role])
I(22,33): 0.24920016527175903	 ([shot][dues,])
I(14,57): -0.24820595979690552	 ([films.][publicity])
I(9,68): 0.24739277362823486	 ([solid][plot])
I(28,39): -0.2473554015159607	 ([writer,][hackdom])
I(25,37): 0.2471882700920105	 ([mogul][celebrity])
I(5,44): -0.2471332550048828	 ([simon][gets])
I(61,67): -0.24653834104537964	 ([success,][formulaic])
I(34,65): -0.24551963806152344	 ([makes][love,])
I(56,63): -0.2450772523880005	 ([cutthroat][true])
I(33,65): -0.24485230445861816	 ([dues,][love,])
I(27,35): -0.24457889795303345	 ([bridges,][higher])
I(20,21): 0.24451613426208496	 ([job][big])
I(2,60): 0.24434173107147217	 ([movie,][way])
I(48,56): -0.2440706491470337	 ([storyline][cutthroat])
I(39,40): 0.24297648668289185	 ([hackdom][( the])
I(17): -0.24288547039031982	 ([end])
I(19,49): 0.24228322505950928	 ([publishing][funny,])
I(48,65): 0.24210631847381592	 ([storyline][love,])
I(32,56): 0.2413088083267212	 ([paying][cutthroat])
I(57,68): -0.24056613445281982	 ([publicity][plot])
I(20,28): 0.2391851544380188	 ([job][writer,])
I(33,37): -0.23867502808570862	 ([dues,][celebrity])
I(12,36): -0.2378687858581543	 ([draw][echelons])
I(31,62): -0.23759925365447998	 ([rags.][finds])
I(20,63): 0.23750710487365723	 ([job][true])
I(20,56): 0.23567497730255127	 ([job][cutthroat])
I(2,12): -0.2336164116859436	 ([movie,][draw])
I(31,49): 0.23358261585235596	 ([rags.][funny,])
I(0,26): 0.2333972454071045	 ([fun][jeff])
I(12,31): 0.2333507537841797	 ([draw][rags.])
I(51,54): -0.23308837413787842	 ([anderson][supporting])
I(6,69): 0.23293536901474	 ([pegg,][aside,])
I(35,68): 0.23222917318344116	 ([higher][plot])
I(21,30): 0.23206448554992676	 ([big][celebrity])
I(40,48): -0.23205512762069702	 ([( the][storyline])
I(20,49): 0.23199903964996338	 ([job][funny,])
I(37,59): 0.23193621635437012	 ([celebrity][along])
I(12,35): -0.23177048563957214	 ([draw][higher])
I(36,49): 0.23154187202453613	 ([echelons][funny,])
I(0,14): 0.23117130994796753	 ([fun][films.])
I(8): -0.23076856136322021	 ([become])
I(31,57): 0.230507493019104	 ([rags.][publicity])
I(34,52): -0.23043489456176758	 ([makes][puts])
I(32,62): -0.23042574524879456	 ([paying][finds])
I(32,42): -0.2297852635383606	 ([paying][room])
I(33,42): -0.22885972261428833	 ([dues,][room])
I(12,33): -0.22854691743850708	 ([draw][dues,])
I(61,65): 0.22799521684646606	 ([success,][love,])
I(4,14): -0.22778654098510742	 ([due][films.])
I(39,55): 0.2264183759689331	 ([hackdom][role])
I(6,31): -0.2262992262840271	 ([pegg,][rags.])
I(30,33): -0.22562700510025024	 ([celebrity][dues,])
I(14,24): 0.22538155317306519	 ([films.][media])
I(1,61): -0.22534936666488647	 ([watching][success,])
I(27,63): -0.2251189947128296	 ([bridges,][true])
I(1,66): 0.22499167919158936	 ([watching][etc.])
I(45,49): 0.22466427087783813	 ([minor][funny,])
I(16,63): -0.22422409057617188	 ([dead][true])
I(52,55): 0.22416353225708008	 ([puts][role])
I(15,17): 0.22411298751831055	 ([hired][end])
I(0,16): -0.22377777099609375	 ([fun][dead])
I(24,37): 0.2230096459388733	 ([media][celebrity])
I(28,55): 0.22298383712768555	 ([writer,][role])
I(34,68): 0.22295647859573364	 ([makes][plot])
I(0,27): -0.22257709503173828	 ([fun][bridges,])
I(2,47): -0.22181522846221924	 ([movie,][himself.])
I(3,14): 0.22050607204437256	 ([mainly][films.])
I(21,55): -0.22050559520721436	 ([big][role])
I(23,65): 0.21976470947265625	 ([nyc][love,])
I(13,53): 0.21969318389892578	 ([comedy][impressive])
I(7,14): -0.21935546398162842	 ([quickly][films.])
I(43,53): -0.21921712160110474	 ([" ),][impressive])
I(22,37): 0.21920979022979736	 ([shot][celebrity])
I(4,13): -0.21876198053359985	 ([due][comedy])
I(16,39): -0.21850907802581787	 ([dead][hackdom])
I(42,68): 0.21809160709381104	 ([room][plot])
I(19,21): 0.21771055459976196	 ([publishing][big])
I(13,58): -0.21634769439697266	 ([comedy][agent.])
