---------- Players ----------
Player A: weak
Player B: movie,
Player C: mainly
Player D: poor
Player E: story,
Player F: also
Player G: poor
Player H: acting
Player I: case
Player J: robert
Player K: downey
Player L: jr.,
Player M: irrational
Player N: behaviour
Player O: many
Player P: characters.
Player Q: someone
Player R: likes
Player S: switch
Player T: mind
Player U: simply
Player V: watch
Player W: movie
Player X: creativity
Player Y: acting
Player Z: criteria,
Player [: may
Player \: like
Player ]: movie.
Player ^: personally
Player _: can't
Player `: drama
Player a: found
Player b: far - fetched.
Player c: i'm
Player d: particularly
Player e: annoyed
Player f: main
Player g: character,
Player h: supposed
Player i: intelligent
Player j: person,
Player k: continually
Player l: acts
Player m: like
Player n: complete
Player o: imbecile.
Player p: movie,
Player q: main
Player r: character
Player s: acted
Player t: way
Player u: person
Player v: would
Player w: normally
Player x: act
Player y: situations,
Player z: would
Player {: movie.
---------- AND Interactions (Pairwise Only) ----------
I(\]): -5.851613998413086	 ([like][movie.])
I(Aj): 0.261083722114563	 ([weak][person,])
I(S]): 0.2601093053817749	 ([switch][movie.])
I(Xe): 0.25635629892349243	 ([creativity][annoyed])
I(Ni): -0.2552778720855713	 ([behaviour][intelligent])
I(VW): -0.2544301748275757	 ([watch][movie])
I(AK): -0.2516518831253052	 ([weak][downey])
I(ao): 0.2514059543609619	 ([found][imbecile.])
I(B\): -0.25080299377441406	 ([movie,][like])
I(MP): 0.24889010190963745	 ([irrational][characters.])
I(`e): 0.24874329566955566	 ([drama][annoyed])
I(Np): 0.24755465984344482	 ([behaviour][movie,])
I(JP): 0.24672281742095947	 ([robert][characters.])
I(Wo): 0.24497628211975098	 ([movie][imbecile.])
I(`o): 0.24450945854187012	 ([drama][imbecile.])
I(^s): 0.2440946102142334	 ([personally][acted])
I(HY): -0.24154818058013916	 ([acting][acting])
I(E_): 0.24097061157226562	 ([story,][can't])
I(`l): 0.24084758758544922	 ([drama][acts])
I(]l): 0.2406376600265503	 ([movie.][acts])
I(an): -0.24044978618621826	 ([found][complete])
I(Nl): -0.24026286602020264	 ([behaviour][acts])
I(OP): -0.2375311255455017	 ([many][characters.])
I(BI): 0.2340037226676941	 ([movie,][case])
I(_h): -0.23246324062347412	 ([can't][supposed])
I(z{): -0.23177456855773926	 ([would][movie.])
I(Gy): -0.23074960708618164	 ([poor][situations,])
I(BR): -0.22958236932754517	 ([movie,][likes])
I(hp): 0.228143572807312	 ([supposed][movie,])
I(EJ): -0.22706902027130127	 ([story,][robert])
I(Pb): 0.22706234455108643	 ([characters.][far - fetched.])
I(Xp): -0.22687393426895142	 ([creativity][movie,])
I(hs): 0.22580158710479736	 ([supposed][acted])
I(HW): 0.22552216053009033	 ([acting][movie])
I(Rg): -0.22515863180160522	 ([likes][character,])
I(A\): -0.2251361608505249	 ([weak][like])
I(el): -0.22496676445007324	 ([annoyed][acts])
I(`u): 0.22270262241363525	 ([drama][person])
I(X]): -0.22240537405014038	 ([creativity][movie.])
I(Mh): -0.22185850143432617	 ([irrational][supposed])
I(mn): 0.22128307819366455	 ([like][complete])
I(]y): -0.22126150131225586	 ([movie.][situations,])
I(px): 0.22120702266693115	 ([movie,][act])
I(Ps): 0.22021472454071045	 ([characters.][acted])
I(_{): -0.21967566013336182	 ([can't][movie.])
I(BQ): -0.21929752826690674	 ([movie,][someone])
I(_x): -0.21877849102020264	 ([can't][act])
I(K^): -0.2186729907989502	 ([downey][personally])
I(^y): 0.21808218955993652	 ([personally][situations,])
I(V]): -0.21697580814361572	 ([watch][movie.])
I(op): 0.21688342094421387	 ([imbecile.][movie,])
I(GX): 0.21679913997650146	 ([poor][creativity])
I(Ho): -0.21624982357025146	 ([acting][imbecile.])
I(RT): 0.21545493602752686	 ([likes][mind])
I(BZ): 0.21380990743637085	 ([movie,][criteria,])
I(_p): 0.213434100151062	 ([can't][movie,])
I(lp): 0.21280086040496826	 ([acts][movie,])
I(Gi): -0.21198594570159912	 ([poor][intelligent])
I(Qj): 0.21135950088500977	 ([someone][person,])
I(DP): -0.21099936962127686	 ([poor][characters.])
I(Mn): 0.20980244874954224	 ([irrational][complete])
I(ns): 0.20979905128479004	 ([complete][acted])
I(IJ): 0.20931684970855713	 ([case][robert])
I(Se): 0.20834338665008545	 ([switch][annoyed])
I(ux): 0.20811092853546143	 ([person][act])
I(Xi): 0.20766955614089966	 ([creativity][intelligent])
I(st): 0.20735347270965576	 ([acted][way])
I(Jx): 0.20709490776062012	 ([robert][act])
I(Vp): -0.20597946643829346	 ([watch][movie,])
I(Gs): -0.20467805862426758	 ([poor][acted])
I(fq): -0.20420551300048828	 ([main][main])
I(Mb): -0.203660249710083	 ([irrational][far - fetched.])
I(G[): -0.20316314697265625	 ([poor][may])
I(N`): 0.20276618003845215	 ([behaviour][drama])
I(IN): 0.20269763469696045	 ([case][behaviour])
I(A]): 0.20254361629486084	 ([weak][movie.])
I(Vb): 0.20222842693328857	 ([watch][far - fetched.])
I(Q^): 0.20222103595733643	 ([someone][personally])
I(HO): 0.20152568817138672	 ([acting][many])
I(Vx): 0.20150315761566162	 ([watch][act])
I(AJ): 0.20048165321350098	 ([weak][robert])
I(VX): -0.2004680633544922	 ([watch][creativity])
I(`{): 0.1999974250793457	 ([drama][movie.])
I(Mu): 0.19955003261566162	 ([irrational][person])
I(DF): 0.198905348777771	 ([poor][also])
I(cd): -0.1982254981994629	 ([i'm][particularly])
I([e): -0.19756603240966797	 ([may][annoyed])
I(_g): 0.19715368747711182	 ([can't][character,])
I([p): -0.1966259479522705	 ([may][movie,])
I(Ip): -0.19619214534759521	 ([case][movie,])
I(GS): 0.19617068767547607	 ([poor][switch])
I(Yo): -0.1952584981918335	 ([acting][imbecile.])
I(BN): 0.19479072093963623	 ([movie,][behaviour])
I(DZ): -0.1947270631790161	 ([poor][criteria,])
I(Vo): 0.19432389736175537	 ([watch][imbecile.])
I(Do): -0.19424545764923096	 ([poor][imbecile.])
I(E{): 0.19357264041900635	 ([story,][movie.])
I(jl): -0.19283974170684814	 ([person,][acts])
I(ax): 0.19169116020202637	 ([found][act])
I(AO): 0.19103682041168213	 ([weak][many])
I(X{): 0.1906326413154602	 ([creativity][movie.])
I(BY): 0.18937832117080688	 ([movie,][acting])
I(HM): -0.18894541263580322	 ([acting][irrational])
I(`n): -0.1883212924003601	 ([drama][complete])
I(`p): -0.18793416023254395	 ([drama][movie,])
I(Bh): 0.18755656480789185	 ([movie,][supposed])
I(LM): -0.18680930137634277	 ([jr.,][irrational])
I(Rx): 0.18652665615081787	 ([likes][act])
I(Db): -0.18634259700775146	 ([poor][far - fetched.])
I(gp): -0.1859225034713745	 ([character,][movie,])
I(A[): -0.18583917617797852	 ([weak][may])
I(I^): 0.18575632572174072	 ([case][personally])
I(bg): 0.18537098169326782	 ([far - fetched.][character,])
I(^n): -0.1853039264678955	 ([personally][complete])
I(\_): 0.18407762050628662	 ([like][can't])
I(K]): 0.18374621868133545	 ([downey][movie.])
I(ev): -0.1832960844039917	 ([annoyed][would])
I(^{): 0.18291497230529785	 ([personally][movie.])
I(`g): 0.18272066116333008	 ([drama][character,])
I(Bg): -0.18147969245910645	 ([movie,][character,])
I(Zs): 0.18101513385772705	 ([criteria,][acted])
I(De): -0.1807941198348999	 ([poor][annoyed])
I(NX): -0.18038815259933472	 ([behaviour][creativity])
I(Ie): -0.18013107776641846	 ([case][annoyed])
I(KS): 0.17938053607940674	 ([downey][switch])
I(S_): -0.17913353443145752	 ([switch][can't])
I(fg): -0.1791207194328308	 ([main][character,])
I(So): 0.17859995365142822	 ([switch][imbecile.])
I(`i): -0.17842793464660645	 ([drama][intelligent])
I(EY): 0.1782238483428955	 ([story,][acting])
I(gl): -0.17800718545913696	 ([character,][acts])
I(N{): 0.17726004123687744	 ([behaviour][movie.])
I(qt): -0.17712783813476562	 ([main][way])
I(BS): -0.17658966779708862	 ([movie,][switch])
I(RX): 0.1752210259437561	 ([likes][creativity])
I(BW): 0.17502886056900024	 ([movie,][movie])
I(Ex): 0.17474079132080078	 ([story,][act])
I(Xn): -0.17383438348770142	 ([creativity][complete])
I(bu): -0.1725071668624878	 ([far - fetched.][person])
I(DL): -0.17192292213439941	 ([poor][jr.,])
I(G]): 0.1714322566986084	 ([poor][movie.])
I(M[): 0.1710273027420044	 ([irrational][may])
I(Me): -0.17036151885986328	 ([irrational][annoyed])
I(\c): -0.16969239711761475	 ([like][i'm])
I(GZ): -0.16950786113739014	 ([poor][criteria,])
I(DH): -0.16879284381866455	 ([poor][acting])
I(MR): -0.16877782344818115	 ([irrational][likes])
I(GY): -0.16834378242492676	 ([poor][acting])
I(Bo): 0.16772687435150146	 ([movie,][imbecile.])
I(Gc): -0.16743385791778564	 ([poor][i'm])
I(Ts): 0.16735613346099854	 ([mind][acted])
I(Gl): -0.16699719429016113	 ([poor][acts])
I(Ss): 0.1669069528579712	 ([switch][acted])
I(Dy): -0.16679322719573975	 ([poor][situations,])
I(Mj): 0.1661761999130249	 ([irrational][person,])
I(NZ): -0.1650756597518921	 ([behaviour][criteria,])
I(DW): 0.16506850719451904	 ([poor][movie])
I(A{): 0.16459953784942627	 ([weak][movie.])
I(By): -0.16454929113388062	 ([movie,][situations,])
I(_s): -0.16410398483276367	 ([can't][acted])
I(sv): -0.1639620065689087	 ([acted][would])
I(Kb): -0.16254794597625732	 ([downey][far - fetched.])
I(YZ): -0.16229045391082764	 ([acting][criteria,])
I(AR): -0.16197383403778076	 ([weak][likes])
I(Af): -0.1615065336227417	 ([weak][main])
I(DJ): -0.16141128540039062	 ([poor][robert])
I(EM): 0.16094636917114258	 ([story,][irrational])
I(M_): -0.1605818271636963	 ([irrational][can't])
I(_i): 0.15879273414611816	 ([can't][intelligent])
I(Eb): 0.15734148025512695	 ([story,][far - fetched.])
I(gj): 0.15728986263275146	 ([character,][person,])
I(go): 0.1569286584854126	 ([character,][imbecile.])
I(Ko): -0.15670347213745117	 ([downey][imbecile.])
I(dg): -0.15648311376571655	 ([particularly][character,])
I(V`): 0.15598416328430176	 ([watch][drama])
I(Wl): 0.1554478406906128	 ([movie][acts])
I(GV): 0.15490877628326416	 ([poor][watch])
I(L`): 0.1548442840576172	 ([jr.,][drama])
I(Qo): -0.1541438102722168	 ([someone][imbecile.])
I(er): 0.15400588512420654	 ([annoyed][character])
I(In): 0.1539292335510254	 ([case][complete])
I(B[): 0.15388000011444092	 ([movie,][may])
I(Aa): -0.15384197235107422	 ([weak][found])
I(Vl): 0.15232908725738525	 ([watch][acts])
I(D_): -0.150901198387146	 ([poor][can't])
I(Ha): 0.14956378936767578	 ([acting][found])
I(Eg): 0.14916443824768066	 ([story,][character,])
I(AH): -0.1490873098373413	 ([weak][acting])
I(`r): 0.14861154556274414	 ([drama][character])
I(Qu): 0.14849352836608887	 ([someone][person])
I(T{): 0.14758312702178955	 ([mind][movie.])
I(Tx): 0.1473618745803833	 ([mind][act])
I(yz): 0.14732682704925537	 ([situations,][would])
I(AY): -0.1472083330154419	 ([weak][acting])
I(B^): -0.147078275680542	 ([movie,][personally])
I(\d): -0.14660239219665527	 ([like][particularly])
I(E`): 0.14652037620544434	 ([story,][drama])
Sum: 11.512294709682465
==================================================
