---------- Players ----------
Player 0: weak
Player 1: movie,
Player 2: mainly
Player 3: poor
Player 4: story,
Player 5: also
Player 6: poor
Player 7: acting
Player 8: case
Player 9: robert
Player 10: downey
Player 11: jr.,
Player 12: irrational
Player 13: behaviour
Player 14: many
Player 15: characters.
Player 16: someone
Player 17: likes
Player 18: switch
Player 19: mind
Player 20: simply
Player 21: watch
Player 22: movie
Player 23: creativity
Player 24: acting
Player 25: criteria,
Player 26: may
Player 27: like
Player 28: movie.
Player 29: personally
Player 30: can't
Player 31: drama
Player 32: found
Player 33: far - fetched.
Player 34: i'm
Player 35: particularly
Player 36: annoyed
Player 37: main
Player 38: character,
Player 39: supposed
Player 40: intelligent
Player 41: person,
Player 42: continually
Player 43: acts
Player 44: like
Player 45: complete
Player 46: imbecile.
Player 47: movie,
Player 48: main
Player 49: character
Player 50: acted
Player 51: way
Player 52: person
Player 53: would
Player 54: normally
Player 55: act
Player 56: situations,
Player 57: would
Player 58: movie.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): -5.851613998413086	 ([like][movie.])
I(6,30): -0.6835005283355713	 ([poor][can't])
I(0,15): 0.6773051023483276	 ([weak][characters.])
I(28,58): -0.6689285039901733	 ([movie.][movie.])
I(13,46): -0.6682373285293579	 ([behaviour][imbecile.])
I(1,47): -0.6672948598861694	 ([movie,][movie,])
I(30,36): -0.6531504392623901	 ([can't][annoyed])
I(31,50): 0.6492669582366943	 ([drama][acted])
I(27,29): -0.648091197013855	 ([like][personally])
I(6,46): -0.6391439437866211	 ([poor][imbecile.])
I(28,47): -0.6376363039016724	 ([movie.][movie,])
I(6,10): -0.6349117755889893	 ([poor][downey])
I(3,4): 0.6259346008300781	 ([poor][story,])
I(0,29): 0.6217565536499023	 ([weak][personally])
I(6,11): -0.6164133548736572	 ([poor][jr.,])
I(39,40): 0.6062369346618652	 ([supposed][intelligent])
I(43,45): -0.605941653251648	 ([acts][complete])
I(15,38): 0.6047418713569641	 ([characters.][character,])
I(28,30): 0.6007888317108154	 ([movie.][can't])
I(0,30): -0.6002470254898071	 ([weak][can't])
I(6,33): -0.5990822315216064	 ([poor][far - fetched.])
I(0,3): -0.5987015962600708	 ([weak][poor])
I(23,33): 0.5939791798591614	 ([creativity][far - fetched.])
I(0,46): -0.5925477743148804	 ([weak][imbecile.])
I(24,50): -0.5830146074295044	 ([acting][acted])
I(30,46): -0.5692639350891113	 ([can't][imbecile.])
I(13,28): 0.5691907405853271	 ([behaviour][movie.])
I(22,47): -0.5576854944229126	 ([movie][movie,])
I(34,36): 0.5538338422775269	 ([i'm][annoyed])
I(0,31): 0.5484921932220459	 ([weak][drama])
I(36,45): 0.5407106876373291	 ([annoyed][complete])
I(1,30): 0.5369096994400024	 ([movie,][can't])
I(46,50): -0.5289843082427979	 ([imbecile.][acted])
I(1,6): 0.5269037485122681	 ([movie,][poor])
I(47,50): 0.5259778499603271	 ([movie,][acted])
I(33,47): 0.5197219848632812	 ([far - fetched.][movie,])
I(28,39): 0.5193175077438354	 ([movie.][supposed])
I(33,46): -0.5161852836608887	 ([far - fetched.][imbecile.])
I(7,31): 0.5127239227294922	 ([acting][drama])
I(55,58): 0.5053173303604126	 ([act][movie.])
I(4,46): 0.5034044981002808	 ([story,][imbecile.])
I(0,12): -0.503069281578064	 ([weak][irrational])
I(36,50): -0.5023273229598999	 ([annoyed][acted])
I(21,30): 0.49386751651763916	 ([watch][can't])
I(1,4): 0.49333441257476807	 ([movie,][story,])
I(32,33): -0.4927072525024414	 ([found][far - fetched.])
I(6,13): -0.4877636432647705	 ([poor][behaviour])
I(12,46): -0.4864922761917114	 ([irrational][imbecile.])
I(22,58): -0.4802953004837036	 ([movie][movie.])
I(28,50): 0.47597742080688477	 ([movie.][acted])
I(1,55): 0.4746306538581848	 ([movie,][act])
I(3,28): 0.46960318088531494	 ([poor][movie.])
I(24,31): 0.469451904296875	 ([acting][drama])
I(13,15): -0.46902239322662354	 ([behaviour][characters.])
I(0,11): 0.463454008102417	 ([weak][jr.,])
I(7,13): -0.4616485834121704	 ([acting][behaviour])
I(0,43): -0.4517718553543091	 ([weak][acts])
I(6,31): 0.4508153200149536	 ([poor][drama])
I(0,5): 0.44781792163848877	 ([weak][also])
I(28,46): 0.4476727247238159	 ([movie.][imbecile.])
I(1,7): 0.44757407903671265	 ([movie,][acting])
I(12,29): 0.4450812339782715	 ([irrational][personally])
I(1,15): -0.44394737482070923	 ([movie,][characters.])
I(1,50): 0.4433901906013489	 ([movie,][acted])
I(15,49): 0.4418809413909912	 ([characters.][character])
I(47,58): -0.4398540258407593	 ([movie,][movie.])
I(7,9): 0.4392509460449219	 ([acting][robert])
I(13,33): -0.43855607509613037	 ([behaviour][far - fetched.])
I(46,55): -0.4344578981399536	 ([imbecile.][act])
I(22,55): 0.4233919382095337	 ([movie][act])
I(28,55): 0.42282187938690186	 ([movie.][act])
I(13,22): 0.4224129915237427	 ([behaviour][movie])
I(0,38): 0.42191892862319946	 ([weak][character,])
I(50,55): -0.41566336154937744	 ([acted][act])
I(6,15): 0.41351091861724854	 ([poor][characters.])
I(13,30): -0.41281449794769287	 ([behaviour][can't])
I(28,29): -0.4074370861053467	 ([movie.][personally])
I(4,6): 0.4059724807739258	 ([story,][poor])
I(24,28): 0.4042731523513794	 ([acting][movie.])
I(12,28): -0.40422093868255615	 ([irrational][movie.])
I(4,50): 0.3987112045288086	 ([story,][acted])
I(17,18): -0.3953636884689331	 ([likes][switch])
I(36,40): -0.3869822025299072	 ([annoyed][intelligent])
I(13,50): -0.38650357723236084	 ([behaviour][acted])
I(13,55): -0.38515961170196533	 ([behaviour][act])
I(13,17): -0.3812192678451538	 ([behaviour][likes])
I(55,56): -0.37778687477111816	 ([act][situations,])
I(6,8): -0.3749953508377075	 ([poor][case])
I(46,49): 0.3742777109146118	 ([imbecile.][character])
I(6,12): -0.369551420211792	 ([poor][irrational])
I(50,52): 0.36926281452178955	 ([acted][person])
I(19,33): 0.36845481395721436	 ([mind][far - fetched.])
I(3,47): 0.36728131771087646	 ([poor][movie,])
I(0,33): -0.3645273447036743	 ([weak][far - fetched.])
I(0,23): 0.355319082736969	 ([weak][creativity])
I(28,36): 0.35347962379455566	 ([movie.][annoyed])
I(6,58): -0.3516024351119995	 ([poor][movie.])
I(12,47): -0.3514312505722046	 ([irrational][movie,])
I(15,28): 0.3508239984512329	 ([characters.][movie.])
I(29,47): -0.34927356243133545	 ([personally][movie,])
I(48,49): -0.34906208515167236	 ([main][character])
I(9,13): 0.34886717796325684	 ([robert][behaviour])
I(25,29): 0.34843188524246216	 ([criteria,][personally])
I(6,9): -0.3470494747161865	 ([poor][robert])
I(6,55): -0.3461127281188965	 ([poor][act])
I(22,25): 0.3456774950027466	 ([movie][criteria,])
I(13,56): -0.3447505235671997	 ([behaviour][situations,])
I(41,52): 0.3423182964324951	 ([person,][person])
I(16,23): 0.34021157026290894	 ([someone][creativity])
I(45,47): -0.3380119800567627	 ([complete][movie,])
I(7,43): -0.33564674854278564	 ([acting][acts])
I(0,47): 0.3330456018447876	 ([weak][movie,])
I(12,38): 0.3326433300971985	 ([irrational][character,])
I(6,29): 0.3257908821105957	 ([poor][personally])
I(30,32): -0.3189222812652588	 ([can't][found])
I(7,50): -0.31605279445648193	 ([acting][acted])
I(31,39): 0.31592822074890137	 ([drama][supposed])
I(10,47): 0.3128138780593872	 ([downey][movie,])
I(23,24): -0.31271737813949585	 ([creativity][acting])
I(11,30): 0.3125343322753906	 ([jr.,][can't])
I(0,2): 0.31029725074768066	 ([weak][mainly])
I(0,55): -0.30940234661102295	 ([weak][act])
I(28,45): -0.30829572677612305	 ([movie.][complete])
I(10,13): 0.3053414821624756	 ([downey][behaviour])
I(41,46): -0.3049546480178833	 ([person,][imbecile.])
I(11,33): 0.3046305179595947	 ([jr.,][far - fetched.])
I(10,30): -0.30442702770233154	 ([downey][can't])
I(15,58): 0.30383121967315674	 ([characters.][movie.])
I(31,55): 0.30371642112731934	 ([drama][act])
I(33,36): -0.3014066219329834	 ([far - fetched.][annoyed])
I(19,30): 0.30111873149871826	 ([mind][can't])
I(17,50): 0.30090367794036865	 ([likes][acted])
I(38,49): 0.29999423027038574	 ([character,][character])
I(6,41): 0.29389750957489014	 ([poor][person,])
I(22,24): 0.2929123640060425	 ([movie][acting])
I(23,31): -0.292488694190979	 ([creativity][drama])
I(19,46): 0.29115378856658936	 ([mind][imbecile.])
I(28,38): -0.28985339403152466	 ([movie.][character,])
I(7,28): 0.28683578968048096	 ([acting][movie.])
I(47,56): -0.2846066951751709	 ([movie,][situations,])
I(26,33): 0.282989501953125	 ([may][far - fetched.])
I(13,29): 0.2827796936035156	 ([behaviour][personally])
I(43,46): -0.2815999984741211	 ([acts][imbecile.])
I(36,58): -0.2810477018356323	 ([annoyed][movie.])
I(18,19): 0.2809962034225464	 ([switch][mind])
I(0,45): 0.28066277503967285	 ([weak][complete])
I(33,45): 0.27779293060302734	 ([far - fetched.][complete])
I(6,38): 0.2748764753341675	 ([poor][character,])
I(10,36): -0.2748720645904541	 ([downey][annoyed])
I(0,49): 0.2733422517776489	 ([weak][character])
I(12,43): -0.2725508213043213	 ([irrational][acts])
I(53,54): -0.27004241943359375	 ([would][normally])
I(24,43): -0.2697499990463257	 ([acting][acts])
I(39,43): 0.26930344104766846	 ([supposed][acts])
I(15,47): 0.268196702003479	 ([characters.][movie,])
I(1,58): 0.2679288983345032	 ([movie,][movie.])
I(12,49): 0.265112042427063	 ([irrational][character])
I(1,28): -0.26481133699417114	 ([movie,][movie.])
I(0,8): -0.26451432704925537	 ([weak][case])
I(13,45): 0.2620229721069336	 ([behaviour][complete])
I(15,30): 0.2614322900772095	 ([characters.][can't])
I(0,41): 0.261083722114563	 ([weak][person,])
I(18,28): 0.2601093053817749	 ([switch][movie.])
I(23,36): 0.25635629892349243	 ([creativity][annoyed])
I(13,40): -0.2552778720855713	 ([behaviour][intelligent])
I(21,22): -0.2544301748275757	 ([watch][movie])
I(0,10): -0.2516518831253052	 ([weak][downey])
I(32,46): 0.2514059543609619	 ([found][imbecile.])
I(1,27): -0.25080299377441406	 ([movie,][like])
I(12,15): 0.24889010190963745	 ([irrational][characters.])
I(31,36): 0.24874329566955566	 ([drama][annoyed])
I(13,47): 0.24755465984344482	 ([behaviour][movie,])
I(9,15): 0.24672281742095947	 ([robert][characters.])
I(22,46): 0.24497628211975098	 ([movie][imbecile.])
I(31,46): 0.24450945854187012	 ([drama][imbecile.])
I(29,50): 0.2440946102142334	 ([personally][acted])
I(7,24): -0.24154818058013916	 ([acting][acting])
I(4,30): 0.24097061157226562	 ([story,][can't])
I(31,43): 0.24084758758544922	 ([drama][acts])
I(28,43): 0.2406376600265503	 ([movie.][acts])
I(32,45): -0.24044978618621826	 ([found][complete])
I(13,43): -0.24026286602020264	 ([behaviour][acts])
I(14,15): -0.2375311255455017	 ([many][characters.])
I(1,8): 0.2340037226676941	 ([movie,][case])
I(30,39): -0.23246324062347412	 ([can't][supposed])
I(57,58): -0.23177456855773926	 ([would][movie.])
I(6,56): -0.23074960708618164	 ([poor][situations,])
I(1,17): -0.22958236932754517	 ([movie,][likes])
I(39,47): 0.228143572807312	 ([supposed][movie,])
I(4,9): -0.22706902027130127	 ([story,][robert])
I(15,33): 0.22706234455108643	 ([characters.][far - fetched.])
I(23,47): -0.22687393426895142	 ([creativity][movie,])
I(39,50): 0.22580158710479736	 ([supposed][acted])
I(7,22): 0.22552216053009033	 ([acting][movie])
I(17,38): -0.22515863180160522	 ([likes][character,])
I(0,27): -0.2251361608505249	 ([weak][like])
I(36,43): -0.22496676445007324	 ([annoyed][acts])
I(31,52): 0.22270262241363525	 ([drama][person])
I(23,28): -0.22240537405014038	 ([creativity][movie.])
I(12,39): -0.22185850143432617	 ([irrational][supposed])
I(44,45): 0.22128307819366455	 ([like][complete])
I(28,56): -0.22126150131225586	 ([movie.][situations,])
I(47,55): 0.22120702266693115	 ([movie,][act])
I(15,50): 0.22021472454071045	 ([characters.][acted])
I(30,58): -0.21967566013336182	 ([can't][movie.])
I(1,16): -0.21929752826690674	 ([movie,][someone])
I(30,55): -0.21877849102020264	 ([can't][act])
I(10,29): -0.2186729907989502	 ([downey][personally])
I(29,56): 0.21808218955993652	 ([personally][situations,])
I(21,28): -0.21697580814361572	 ([watch][movie.])
I(46,47): 0.21688342094421387	 ([imbecile.][movie,])
I(6,23): 0.21679913997650146	 ([poor][creativity])
I(7,46): -0.21624982357025146	 ([acting][imbecile.])
I(17,19): 0.21545493602752686	 ([likes][mind])
I(1,25): 0.21380990743637085	 ([movie,][criteria,])
I(30,47): 0.213434100151062	 ([can't][movie,])
I(43,47): 0.21280086040496826	 ([acts][movie,])
I(6,40): -0.21198594570159912	 ([poor][intelligent])
I(16,41): 0.21135950088500977	 ([someone][person,])
I(3,15): -0.21099936962127686	 ([poor][characters.])
I(12,45): 0.20980244874954224	 ([irrational][complete])
I(45,50): 0.20979905128479004	 ([complete][acted])
I(8,9): 0.20931684970855713	 ([case][robert])
I(18,36): 0.20834338665008545	 ([switch][annoyed])
I(52,55): 0.20811092853546143	 ([person][act])
I(23,40): 0.20766955614089966	 ([creativity][intelligent])
I(50,51): 0.20735347270965576	 ([acted][way])
I(9,55): 0.20709490776062012	 ([robert][act])
I(21,47): -0.20597946643829346	 ([watch][movie,])
I(6,50): -0.20467805862426758	 ([poor][acted])
I(37,48): -0.20420551300048828	 ([main][main])
I(12,33): -0.203660249710083	 ([irrational][far - fetched.])
I(6,26): -0.20316314697265625	 ([poor][may])
I(13,31): 0.20276618003845215	 ([behaviour][drama])
I(8,13): 0.20269763469696045	 ([case][behaviour])
I(0,28): 0.20254361629486084	 ([weak][movie.])
I(21,33): 0.20222842693328857	 ([watch][far - fetched.])
I(16,29): 0.20222103595733643	 ([someone][personally])
I(7,14): 0.20152568817138672	 ([acting][many])
I(21,55): 0.20150315761566162	 ([watch][act])
I(0,9): 0.20048165321350098	 ([weak][robert])
I(21,23): -0.2004680633544922	 ([watch][creativity])
I(31,58): 0.1999974250793457	 ([drama][movie.])
I(12,52): 0.19955003261566162	 ([irrational][person])
I(3,5): 0.198905348777771	 ([poor][also])
I(34,35): -0.1982254981994629	 ([i'm][particularly])
I(26,36): -0.19756603240966797	 ([may][annoyed])
I(30,38): 0.19715368747711182	 ([can't][character,])
I(26,47): -0.1966259479522705	 ([may][movie,])
I(8,47): -0.19619214534759521	 ([case][movie,])
I(6,18): 0.19617068767547607	 ([poor][switch])
I(24,46): -0.1952584981918335	 ([acting][imbecile.])
I(1,13): 0.19479072093963623	 ([movie,][behaviour])
I(3,25): -0.1947270631790161	 ([poor][criteria,])
I(21,46): 0.19432389736175537	 ([watch][imbecile.])
I(3,46): -0.19424545764923096	 ([poor][imbecile.])
I(4,58): 0.19357264041900635	 ([story,][movie.])
I(41,43): -0.19283974170684814	 ([person,][acts])
I(32,55): 0.19169116020202637	 ([found][act])
I(0,14): 0.19103682041168213	 ([weak][many])
I(23,58): 0.1906326413154602	 ([creativity][movie.])
I(1,24): 0.18937832117080688	 ([movie,][acting])
I(7,12): -0.18894541263580322	 ([acting][irrational])
I(31,45): -0.1883212924003601	 ([drama][complete])
I(31,47): -0.18793416023254395	 ([drama][movie,])
I(1,39): 0.18755656480789185	 ([movie,][supposed])
I(11,12): -0.18680930137634277	 ([jr.,][irrational])
I(17,55): 0.18652665615081787	 ([likes][act])
I(3,33): -0.18634259700775146	 ([poor][far - fetched.])
I(38,47): -0.1859225034713745	 ([character,][movie,])
I(0,26): -0.18583917617797852	 ([weak][may])
I(8,29): 0.18575632572174072	 ([case][personally])
I(33,38): 0.18537098169326782	 ([far - fetched.][character,])
I(29,45): -0.1853039264678955	 ([personally][complete])
I(27,30): 0.18407762050628662	 ([like][can't])
I(10,28): 0.18374621868133545	 ([downey][movie.])
I(36,53): -0.1832960844039917	 ([annoyed][would])
I(29,58): 0.18291497230529785	 ([personally][movie.])
I(31,38): 0.18272066116333008	 ([drama][character,])
I(1,38): -0.18147969245910645	 ([movie,][character,])
I(25,50): 0.18101513385772705	 ([criteria,][acted])
I(3,36): -0.1807941198348999	 ([poor][annoyed])
I(13,23): -0.18038815259933472	 ([behaviour][creativity])
I(8,36): -0.18013107776641846	 ([case][annoyed])
I(10,18): 0.17938053607940674	 ([downey][switch])
I(18,30): -0.17913353443145752	 ([switch][can't])
I(37,38): -0.1791207194328308	 ([main][character,])
I(18,46): 0.17859995365142822	 ([switch][imbecile.])
I(31,40): -0.17842793464660645	 ([drama][intelligent])
I(4,24): 0.1782238483428955	 ([story,][acting])
I(38,43): -0.17800718545913696	 ([character,][acts])
I(13,58): 0.17726004123687744	 ([behaviour][movie.])
I(48,51): -0.17712783813476562	 ([main][way])
I(1,18): -0.17658966779708862	 ([movie,][switch])
I(17,23): 0.1752210259437561	 ([likes][creativity])
I(1,22): 0.17502886056900024	 ([movie,][movie])
I(4,55): 0.17474079132080078	 ([story,][act])
I(23,45): -0.17383438348770142	 ([creativity][complete])
I(33,52): -0.1725071668624878	 ([far - fetched.][person])
I(3,11): -0.17192292213439941	 ([poor][jr.,])
I(6,28): 0.1714322566986084	 ([poor][movie.])
I(12,26): 0.1710273027420044	 ([irrational][may])
I(12,36): -0.17036151885986328	 ([irrational][annoyed])
I(27,34): -0.16969239711761475	 ([like][i'm])
I(6,25): -0.16950786113739014	 ([poor][criteria,])
I(3,7): -0.16879284381866455	 ([poor][acting])
I(12,17): -0.16877782344818115	 ([irrational][likes])
I(6,24): -0.16834378242492676	 ([poor][acting])
I(1,46): 0.16772687435150146	 ([movie,][imbecile.])
I(6,34): -0.16743385791778564	 ([poor][i'm])
I(19,50): 0.16735613346099854	 ([mind][acted])
I(6,43): -0.16699719429016113	 ([poor][acts])
I(18,50): 0.1669069528579712	 ([switch][acted])
I(3,56): -0.16679322719573975	 ([poor][situations,])
I(12,41): 0.1661761999130249	 ([irrational][person,])
I(13,25): -0.1650756597518921	 ([behaviour][criteria,])
I(3,22): 0.16506850719451904	 ([poor][movie])
I(0,58): 0.16459953784942627	 ([weak][movie.])
I(1,56): -0.16454929113388062	 ([movie,][situations,])
I(30,50): -0.16410398483276367	 ([can't][acted])
I(50,53): -0.1639620065689087	 ([acted][would])
I(10,33): -0.16254794597625732	 ([downey][far - fetched.])
I(24,25): -0.16229045391082764	 ([acting][criteria,])
I(0,17): -0.16197383403778076	 ([weak][likes])
I(0,37): -0.1615065336227417	 ([weak][main])
I(3,9): -0.16141128540039062	 ([poor][robert])
I(4,12): 0.16094636917114258	 ([story,][irrational])
I(12,30): -0.1605818271636963	 ([irrational][can't])
I(30,40): 0.15879273414611816	 ([can't][intelligent])
I(4,33): 0.15734148025512695	 ([story,][far - fetched.])
I(38,41): 0.15728986263275146	 ([character,][person,])
I(38,46): 0.1569286584854126	 ([character,][imbecile.])
I(10,46): -0.15670347213745117	 ([downey][imbecile.])
I(35,38): -0.15648311376571655	 ([particularly][character,])
I(21,31): 0.15598416328430176	 ([watch][drama])
I(22,43): 0.1554478406906128	 ([movie][acts])
I(6,21): 0.15490877628326416	 ([poor][watch])
I(11,31): 0.1548442840576172	 ([jr.,][drama])
I(16,46): -0.1541438102722168	 ([someone][imbecile.])
I(36,49): 0.15400588512420654	 ([annoyed][character])
I(8,45): 0.1539292335510254	 ([case][complete])
I(1,26): 0.15388000011444092	 ([movie,][may])
I(0,32): -0.15384197235107422	 ([weak][found])
I(21,43): 0.15232908725738525	 ([watch][acts])
I(3,30): -0.150901198387146	 ([poor][can't])
I(7,32): 0.14956378936767578	 ([acting][found])
I(4,38): 0.14916443824768066	 ([story,][character,])
I(0,7): -0.1490873098373413	 ([weak][acting])
I(31,49): 0.14861154556274414	 ([drama][character])
I(16,52): 0.14849352836608887	 ([someone][person])
I(19,58): 0.14758312702178955	 ([mind][movie.])
I(19,55): 0.1473618745803833	 ([mind][act])
I(56,57): 0.14732682704925537	 ([situations,][would])
I(0,24): -0.1472083330154419	 ([weak][acting])
I(1,29): -0.147078275680542	 ([movie,][personally])
I(27,35): -0.14660239219665527	 ([like][particularly])
I(4,31): 0.14652037620544434	 ([story,][drama])
Sum: 11.512294709682465
==================================================
