---------- Players ----------
Player A: tiempo
Player B: de
Player C: valientes
Player D: fits
Player E: snugly
Player F: buddy
Player G: action
Player H: movie
Player I: genre,
Player J: transcends
Player K: roots
Player L: thanks
Player M: excellent
Player N: casting,
Player O: tremendous
Player P: rapport
Player Q: leads,
Player R: outstanding
Player S: photography.
Player T: diego
Player U: peretti
Player V: stars
Player W: dr.
Player X: silverstein,
Player Y: shrink
Player Z: assigned
Player [: ride
Player \: shotgun
Player ]: detective
Player ^: diaz
Player _: ( luis
Player `: luque ),
Player a: who's
Player b: assigned
Player c: investigate
Player d: murder
Player e: two
Player f: minor
Player g: hoods
Player h: seem
Player i: involved
Player j: arms
Player k: smuggling
Player l: conspiracy.
Player m: diaz
Player n: suspended
Player o: duty,
Player p: he's
Player q: best
Player r: man
Player s: job
Player t: must
Player u: professional
Player v: psychiatric
Player w: help
Player x: order
Player y: reinstated.
Player z: silverstein
Player {: diaz
Player |: soon
Player }: find
Player ~: enmeshed
Player : conspiracy
Player : involving
Player : argentina's
Player : intelligence
Player : community
Player : uranium,
Player : film
Player : separates
---------- AND Interactions (Pairwise Only) ----------
I(yz): 6.176782608032227	 ([reinstated.][silverstein])
I(ly): 0.5349268913269043	 ([conspiracy.][reinstated.])
I(ck): -0.5279405117034912	 ([investigate][smuggling])
I(uw): -0.5227557420730591	 ([professional][help])
I(I): -0.5227346420288086	 ([genre,][uranium,])
I(Fd): -0.5200884342193604	 ([buddy][murder])
I(ps): -0.5184398889541626	 ([he's][job])
I(MS): 0.5173392295837402	 ([excellent][photography.])
I(W_): 0.51643967628479	 ([dr.][( luis])
I(qv): -0.5112941265106201	 ([best][psychiatric])
I(_{): 0.5109480023384094	 ([( luis][diaz])
I(bc): -0.5093868970870972	 ([assigned][investigate])
I(CI): 0.5088980197906494	 ([valientes][genre,])
I(T_): 0.5082119703292847	 ([diego][( luis])
I(Ly): -0.5075736045837402	 ([thanks][reinstated.])
I(VW): -0.5047264099121094	 ([stars][dr.])
I(l): -0.5014543533325195	 ([conspiracy.][community])
I(Xl): -0.4981868267059326	 ([silverstein,][conspiracy.])
I(_l): 0.4974949359893799	 ([( luis][conspiracy.])
I(d): -0.4908626079559326	 ([murder][community])
I(CH): 0.4876864552497864	 ([valientes][movie])
I(Lb): -0.4825941324234009	 ([thanks][assigned])
I(IN): -0.47797101736068726	 ([genre,][casting,])
I(Rq): 0.47629570960998535	 ([outstanding][best])
I(hq): -0.47316741943359375	 ([seem][best])
I(vy): 0.469099760055542	 ([psychiatric][reinstated.])
I({): 0.4690074920654297	 ([diaz][argentina's])
I(FL): 0.46899163722991943	 ([buddy][thanks])
I(P): 0.4666757583618164	 ([rapport][argentina's])
I(Zb): -0.4655870199203491	 ([assigned][assigned])
I(d): -0.46304965019226074	 ([murder][uranium,])
I(L[): 0.4610859155654907	 ([thanks][ride])
I(Q_): 0.4607400894165039	 ([leads,][( luis])
I(d): 0.45650506019592285	 ([murder][involving])
I(Q[): 0.45349645614624023	 ([leads,][ride])
I(LS): -0.4527909755706787	 ([thanks][photography.])
I(Jn): 0.44997406005859375	 ([transcends][suspended])
I(N_): 0.44838201999664307	 ([casting,][( luis])
I(nt): 0.44700026512145996	 ([suspended][must])
I(P): -0.4457501769065857	 ([rapport][film])
I(q): -0.44531774520874023	 ([best][intelligence])
I([): -0.44220995903015137	 ([ride][conspiracy])
I(i): 0.44124460220336914	 ([involved][conspiracy])
I(Xb): 0.4400838613510132	 ([silverstein,][assigned])
I(HV): -0.43924152851104736	 ([movie][stars])
I(`d): 0.4368375539779663	 ([luque ),][murder])
I(Al): -0.4339864253997803	 ([tiempo][conspiracy.])
I(Iy): 0.4326157569885254	 ([genre,][reinstated.])
I(CD): 0.4307551383972168	 ([valientes][fits])
I(F): -0.42978858947753906	 ([buddy][film])
I(JS): 0.42949432134628296	 ([transcends][photography.])
I(z): -0.4240841865539551	 ([silverstein][uranium,])
I(qx): -0.4222766160964966	 ([best][order])
I(Jq): -0.421403169631958	 ([transcends][best])
I(YZ): 0.41910743713378906	 ([shrink][assigned])
I(Xv): -0.41545283794403076	 ([silverstein,][psychiatric])
I(n}): 0.4116576910018921	 ([suspended][find])
I(S): -0.4114534854888916	 ([photography.][conspiracy])
I(_y): 0.410719633102417	 ([( luis][reinstated.])
I(\j): -0.4094099998474121	 ([shotgun][arms])
I(y): 0.40798330307006836	 ([reinstated.][argentina's])
I(l): -0.40772485733032227	 ([conspiracy.][argentina's])
I(dy): 0.40727710723876953	 ([murder][reinstated.])
I(cq): -0.40693235397338867	 ([investigate][best])
I([]): -0.4044708013534546	 ([ride][detective])
I(Lc): -0.403933048248291	 ([thanks][investigate])
I([c): -0.40091991424560547	 ([ride][investigate])
I({): -0.39961743354797363	 ([diaz][film])
I(Cl): -0.396167516708374	 ([valientes][conspiracy.])
I(mn): 0.3932480812072754	 ([diaz][suspended])
I(q~): 0.39110732078552246	 ([best][enmeshed])
I(HI): -0.39042115211486816	 ([movie][genre,])
I(i): 0.38548755645751953	 ([involved][involving])
I([k): -0.38425135612487793	 ([ride][smuggling])
I(t): 0.38417816162109375	 ([must][conspiracy])
I(K): 0.38292837142944336	 ([roots][argentina's])
I(s): -0.38284873962402344	 ([job][film])
I(d): -0.3794283866882324	 ([murder][intelligence])
I(): -0.3770613670349121	 ([conspiracy][intelligence])
I(KP): 0.37692123651504517	 ([roots][rapport])
I(u): -0.3768073320388794	 ([professional][conspiracy])
I(_m): 0.37551724910736084	 ([( luis][diaz])
I(FN): -0.3741060495376587	 ([buddy][casting,])
I(p): -0.37045037746429443	 ([he's][film])
I(Sd): -0.3701329231262207	 ([photography.][murder])
I(g): 0.36832165718078613	 ([hoods][conspiracy])
I(Fl): -0.36560559272766113	 ([buddy][conspiracy.])
I(X): -0.3650115728378296	 ([silverstein,][involving])
I([): -0.3634519577026367	 ([ride][uranium,])
I(Xo): -0.3620394468307495	 ([silverstein,][duty,])
I(n): 0.3614785671234131	 ([suspended][involving])
I(im): 0.3611612319946289	 ([involved][diaz])
I(LZ): -0.36038273572921753	 ([thanks][assigned])
I(P): 0.3599535822868347	 ([rapport][separates])
I(gy): 0.35918664932250977	 ([hoods][reinstated.])
I(): -0.35912632942199707	 ([involving][community])
I(IV): -0.3589707612991333	 ([genre,][stars])
I(w}): 0.358906626701355	 ([help][find])
I(XZ): 0.35830414295196533	 ([silverstein,][assigned])
I(S): -0.35793042182922363	 ([photography.][uranium,])
I(t}): 0.3571587800979614	 ([must][find])
I(GI): -0.3569984436035156	 ([action][genre,])
I(KS): 0.35574257373809814	 ([roots][photography.])
I(dg): 0.3551623821258545	 ([murder][hoods])
I(DK): -0.354220986366272	 ([fits][roots])
I(Mq): 0.35399389266967773	 ([excellent][best])
I(C): -0.3538393974304199	 ([valientes][conspiracy])
I(_): 0.3515431880950928	 ([( luis][argentina's])
I(LO): 0.3507077693939209	 ([thanks][tremendous])
I(F): -0.34789299964904785	 ([buddy][conspiracy])
I(M): -0.34775876998901367	 ([excellent][conspiracy])
I(m): -0.34679746627807617	 ([diaz][film])
I(S[): -0.34565478563308716	 ([photography.][ride])
I(m): 0.34438347816467285	 ([diaz][argentina's])
I(I`): 0.34354352951049805	 ([genre,][luque ),])
I(vw): -0.343447208404541	 ([psychiatric][help])
I(~): 0.34173136949539185	 ([enmeshed][community])
I(py): -0.3411339521408081	 ([he's][reinstated.])
I(~): 0.33980536460876465	 ([enmeshed][involving])
I(v): 0.33947038650512695	 ([psychiatric][argentina's])
I(I_): 0.33815109729766846	 ([genre,][( luis])
I(): 0.3371924161911011	 ([conspiracy][separates])
I(Eq): 0.33678388595581055	 ([snugly][best])
I(Id): -0.3361642360687256	 ([genre,][murder])
I(LM): 0.33494341373443604	 ([thanks][excellent])
I(X): -0.3344755172729492	 ([silverstein,][conspiracy])
I(nv): 0.3332374095916748	 ([suspended][psychiatric])
I(A_): 0.3330869674682617	 ([tiempo][( luis])
I(Q): -0.33298635482788086	 ([leads,][film])
I(gn): 0.3321802616119385	 ([hoods][suspended])
I(d): 0.3314579725265503	 ([murder][separates])
I(_n): 0.33063626289367676	 ([( luis][suspended])
I(I\): -0.33039259910583496	 ([genre,][shotgun])
I(tu): -0.3290513753890991	 ([must][professional])
I(Qj): 0.32822883129119873	 ([leads,][arms])
I(kq): -0.32806849479675293	 ([smuggling][best])
I(mq): 0.3279151916503906	 ([diaz][best])
I(N): -0.32765811681747437	 ([casting,][community])
I(X`): -0.3247414827346802	 ([silverstein,][luque ),])
I(_g): 0.3241506814956665	 ([( luis][hoods])
I(k}): -0.32401609420776367	 ([smuggling][find])
I(bq): -0.3239552974700928	 ([assigned][best])
I(gv): 0.32352781295776367	 ([hoods][psychiatric])
I(W): -0.32195615768432617	 ([dr.][film])
I(Qq): 0.3208448886871338	 ([leads,][best])
I(NV): -0.3207319974899292	 ([casting,][stars])
I(CE): 0.3190280795097351	 ([valientes][snugly])
I(L\): -0.31879615783691406	 ([thanks][shotgun])
I(Q\): 0.31865763664245605	 ([leads,][shotgun])
I(su): -0.318375825881958	 ([job][professional])
I(GV): -0.31825006008148193	 ([action][stars])
I(q): 0.3178830146789551	 ([best][argentina's])
I(ot): 0.3171306252479553	 ([duty,][must])
I(Pd): -0.31609898805618286	 ([rapport][murder])
I(Az): 0.3156299591064453	 ([tiempo][silverstein])
I(LQ): -0.3156251907348633	 ([thanks][leads,])
I(GH): -0.31301021575927734	 ([action][movie])
I(Hn): -0.31258225440979004	 ([movie][suspended])
I(q{): 0.31183457374572754	 ([best][diaz])
I(]l): 0.30957698822021484	 ([detective][conspiracy.])
I(\g): 0.30814361572265625	 ([shotgun][hoods])
I(Yl): 0.30780720710754395	 ([shrink][conspiracy.])
I(Cu): -0.30771976709365845	 ([valientes][professional])
I(Lj): 0.3074793815612793	 ([thanks][arms])
I(Sl): -0.306628942489624	 ([photography.][conspiracy.])
I(]c): -0.3055708408355713	 ([detective][investigate])
I(H\): 0.3044555187225342	 ([movie][shotgun])
I(C): -0.30312299728393555	 ([valientes][community])
I(Zn): 0.3025527000427246	 ([assigned][suspended])
I(CS): -0.30196911096572876	 ([valientes][photography.])
I(): -0.30137181282043457	 ([involving][film])
I(q): -0.30053889751434326	 ([best][uranium,])
I(pq): 0.3005070686340332	 ([he's][best])
I(z}): -0.300406813621521	 ([silverstein][find])
I(p): 0.3003098964691162	 ([he's][community])
I(uz): 0.29969322681427	 ([professional][silverstein])
I(}): -0.2986057996749878	 ([find][uranium,])
I(IS): -0.2984201908111572	 ([genre,][photography.])
I(Hj): 0.297771692276001	 ([movie][arms])
I(Iz): 0.29747581481933594	 ([genre,][silverstein])
I(Kl): -0.29711830615997314	 ([roots][conspiracy.])
I(lv): 0.29659080505371094	 ([conspiracy.][psychiatric])
I(l~): -0.29657983779907227	 ([conspiracy.][enmeshed])
I(Ib): 0.2956293821334839	 ([genre,][assigned])
I(d): -0.2956094741821289	 ([murder][argentina's])
I(A): -0.29548180103302	 ([tiempo][involving])
I(Da): 0.29521578550338745	 ([fits][who's])
I(]q): 0.2933821678161621	 ([detective][best])
I(NO): 0.2932506799697876	 ([casting,][tremendous])
I(JV): 0.2929391860961914	 ([transcends][stars])
I(IP): -0.29273492097854614	 ([genre,][rapport])
I(Jl): -0.29255247116088867	 ([transcends][conspiracy.])
I(Yn): 0.2923405170440674	 ([shrink][suspended])
I(\a): -0.2923147678375244	 ([shotgun][who's])
I(_`): -0.29142487049102783	 ([( luis][luque ),])
I(L): 0.2905184030532837	 ([thanks][argentina's])
I(Xg): -0.290291428565979	 ([silverstein,][hoods])
I(a{): -0.2902560234069824	 ([who's][diaz])
I(DF): 0.2902376055717468	 ([fits][buddy])
I(AD): 0.29002106189727783	 ([tiempo][fits])
I(Md): -0.289290189743042	 ([excellent][murder])
I(TX): -0.28911662101745605	 ([diego][silverstein,])
I(): 0.28591132164001465	 ([involving][uranium,])
I(_k): 0.2852529287338257	 ([( luis][smuggling])
I(Ml): -0.2850534915924072	 ([excellent][conspiracy.])
I(aj): 0.2846871614456177	 ([who's][arms])
I(m): 0.28296589851379395	 ([diaz][conspiracy])
I(kz): -0.2828141450881958	 ([smuggling][silverstein])
I(_c): 0.28124189376831055	 ([( luis][investigate])
I(A{): -0.2810940742492676	 ([tiempo][diaz])
I(}): 0.2809367775917053	 ([find][argentina's])
I(X): -0.28092461824417114	 ([silverstein,][community])
I(V): -0.2802027463912964	 ([stars][conspiracy])
I(Hg): 0.2793087959289551	 ([movie][hoods])
I(JQ): 0.2789267301559448	 ([transcends][leads,])
I(Lq): 0.27843356132507324	 ([thanks][best])
I(q): 0.27668869495391846	 ([best][involving])
I({}): -0.27667224407196045	 ([diaz][find])
I(u): -0.27617645263671875	 ([professional][community])
I(`): -0.27463001012802124	 ([luque ),][argentina's])
I(Ll): -0.2731344699859619	 ([thanks][conspiracy.])
I(\z): -0.27196359634399414	 ([shotgun][silverstein])
I(df): -0.2712094783782959	 ([murder][minor])
I(gu): 0.2708343267440796	 ([hoods][professional])
I(RT): 0.2704646587371826	 ([outstanding][diego])
I(t): 0.270244836807251	 ([must][argentina's])
I(): 0.2683596611022949	 ([argentina's][uranium,])
I(~): -0.26821279525756836	 ([enmeshed][conspiracy])
I(cz): -0.2669944763183594	 ([investigate][silverstein])
I(\n): 0.2663388252258301	 ([shotgun][suspended])
I(U_): 0.2661477327346802	 ([peretti][( luis])
I(): 0.2652028799057007	 ([uranium,][separates])
I(Y): 0.26474595069885254	 ([shrink][uranium,])
I(S_): 0.26427000761032104	 ([photography.][( luis])
I(Yq): -0.2633345127105713	 ([shrink][best])
I(y}): -0.2623046636581421	 ([reinstated.][find])
I(sw): -0.26171350479125977	 ([job][help])
I(\u): 0.2616621255874634	 ([shotgun][professional])
I(A`): -0.26090455055236816	 ([tiempo][luque ),])
I(X^): -0.2607874870300293	 ([silverstein,][diaz])
I(a): 0.26037418842315674	 ([who's][separates])
I(uv): -0.2600175142288208	 ([professional][psychiatric])
I(VY): 0.259985089302063	 ([stars][shrink])
I(FS): -0.259879469871521	 ([buddy][photography.])
I(Vd): -0.2595604658126831	 ([stars][murder])
I(xy): 0.25876057147979736	 ([order][reinstated.])
I(m): -0.2584843635559082	 ([diaz][intelligence])
I(n): 0.2571033239364624	 ([suspended][separates])
I(g): -0.2570645809173584	 ([hoods][argentina's])
I(): 0.2569694519042969	 ([film][separates])
I(JR): 0.25663697719573975	 ([transcends][outstanding])
I(AB): 0.25645267963409424	 ([tiempo][de])
I(nx): 0.25636208057403564	 ([suspended][order])
I(mo): 0.2561548352241516	 ([diaz][duty,])
I(PS): 0.2554957866668701	 ([rapport][photography.])
I([v): -0.2552527189254761	 ([ride][psychiatric])
I(Y[): -0.2549370527267456	 ([shrink][ride])
I(HS): 0.2548856735229492	 ([movie][photography.])
I(La): 0.2546660900115967	 ([thanks][who's])
I(RW): 0.2542891502380371	 ([outstanding][dr.])
I(MR): 0.2538442611694336	 ([excellent][outstanding])
I(T{): 0.2534879446029663	 ([diego][diaz])
I(al): -0.25345325469970703	 ([who's][conspiracy.])
I(J): 0.2521653175354004	 ([transcends][argentina's])
I(): 0.2518180012702942	 ([community][separates])
I({): -0.2512209415435791	 ([diaz][intelligence])
I(Cm): 0.25062090158462524	 ([valientes][diaz])
I(_d): 0.25053834915161133	 ([( luis][murder])
I(\): 0.250302791595459	 ([shotgun][involving])
I(\b): 0.24975359439849854	 ([shotgun][assigned])
I(mz): 0.24841028451919556	 ([diaz][silverstein])
I(a): -0.24776959419250488	 ([who's][argentina's])
I(qu): -0.24775421619415283	 ([best][professional])
I(Xf): -0.24750429391860962	 ([silverstein,][minor])
I(Hq): 0.24732160568237305	 ([movie][best])
I(c): 0.24726486206054688	 ([investigate][involving])
I(Av): -0.24722802639007568	 ([tiempo][psychiatric])
I(Py): 0.246917724609375	 ([rapport][reinstated.])
I(]k): -0.24684906005859375	 ([detective][smuggling])
I(Ki): 0.24679601192474365	 ([roots][involved])
I(AY): -0.2465968132019043	 ([tiempo][shrink])
I(E): -0.24642634391784668	 ([snugly][conspiracy])
I(C_): 0.2459607720375061	 ([valientes][( luis])
I(W): 0.2458532452583313	 ([dr.][argentina's])
I(\}): -0.24545419216156006	 ([shotgun][find])
I(S): 0.2441730499267578	 ([photography.][film])
I(l): 0.24386858940124512	 ([conspiracy.][uranium,])
I(o{): 0.24361097812652588	 ([duty,][diaz])
I(Wv): 0.24328112602233887	 ([dr.][psychiatric])
I(k): -0.2428429126739502	 ([smuggling][conspiracy])
I(u}): -0.24279212951660156	 ([professional][find])
I(Xp): -0.241061270236969	 ([silverstein,][he's])
I(): 0.2405712604522705	 ([intelligence][separates])
I(lo): 0.23967981338500977	 ([conspiracy.][duty,])
I(hn): 0.2387537956237793	 ([seem][suspended])
I(Cd): -0.23856091499328613	 ([valientes][murder])
I(in): 0.23841571807861328	 ([involved][suspended])
I(n): 0.2374587059020996	 ([suspended][uranium,])
I(du): -0.23725950717926025	 ([murder][professional])
I(Pp): -0.23692911863327026	 ([rapport][he's])
I(H): -0.23656463623046875	 ([movie][involving])
I(m}): -0.23646509647369385	 ([diaz][find])
I(hj): -0.23630690574645996	 ([seem][arms])
I(CP): 0.23612654209136963	 ([valientes][rapport])
I(Xq): 0.23561608791351318	 ([silverstein,][best])
I(Vb): 0.23523545265197754	 ([stars][assigned])
I(oq): -0.2352311611175537	 ([duty,][best])
I(ad): 0.2351245880126953	 ([who's][murder])
I(X): -0.23508238792419434	 ([silverstein,][intelligence])
I(ef): 0.23467063903808594	 ([two][minor])
I(hi): -0.23445796966552734	 ([seem][involved])
I(fo): -0.23382329940795898	 ([minor][duty,])
I(Qm): -0.23359131813049316	 ([leads,][diaz])
I(op): -0.2326411008834839	 ([duty,][he's])
I(HZ): -0.2325451374053955	 ([movie][assigned])
I([u): -0.23207181692123413	 ([ride][professional])
I(U\): 0.23178601264953613	 ([peretti][shotgun])
I(^m): -0.23130488395690918	 ([diaz][diaz])
I(v): 0.2312178611755371	 ([psychiatric][uranium,])
I(XY): 0.23031044006347656	 ([silverstein,][shrink])
I(|}): 0.22982561588287354	 ([soon][find])
I(PR): 0.2295498251914978	 ([rapport][outstanding])
I(pt): -0.22934365272521973	 ([he's][must])
I(i}): -0.22853624820709229	 ([involved][find])
I(IR): 0.2278069257736206	 ([genre,][outstanding])
I(I): -0.2274632453918457	 ([genre,][involving])
I(GJ): 0.22734451293945312	 ([action][transcends])
I(Pm): 0.22671633958816528	 ([rapport][diaz])
I(z): -0.22660338878631592	 ([silverstein][intelligence])
I([j): 0.22562217712402344	 ([ride][arms])
I(Mw): 0.22547614574432373	 ([excellent][help])
I(b): 0.2249901294708252	 ([assigned][separates])
I(o): 0.22442877292633057	 ([duty,][argentina's])
I(p): 0.22442352771759033	 ([he's][conspiracy])
I(I{): 0.22434139251708984	 ([genre,][diaz])
I(j): -0.22426486015319824	 ([arms][uranium,])
I(G): -0.223921537399292	 ([action][uranium,])
I(Y]): -0.22374296188354492	 ([shrink][detective])
I(at): 0.22356200218200684	 ([who's][must])
I(_j): 0.22269707918167114	 ([( luis][arms])
I(Q): -0.22188711166381836	 ([leads,][conspiracy])
I(di): 0.22177553176879883	 ([murder][involved])
I(NZ): -0.2217404842376709	 ([casting,][assigned])
I(Yv): 0.22143816947937012	 ([shrink][psychiatric])
I(M[): 0.22096705436706543	 ([excellent][ride])
I(Dq): 0.22092056274414062	 ([fits][best])
I(ct): -0.22081971168518066	 ([investigate][must])
I(lp): 0.22052216529846191	 ([conspiracy.][he's])
I(Am): -0.21973741054534912	 ([tiempo][diaz])
I(R}): -0.21838581562042236	 ([outstanding][find])
I(j~): 0.21812909841537476	 ([arms][enmeshed])
I(AK): 0.21782362461090088	 ([tiempo][roots])
I(gh): -0.21774792671203613	 ([hoods][seem])
I(Pj): 0.21774500608444214	 ([rapport][arms])
I(K): 0.21760213375091553	 ([roots][uranium,])
I(Gl): 0.21759510040283203	 ([action][conspiracy.])
I(Y): -0.21734023094177246	 ([shrink][community])
I(P): -0.21732181310653687	 ([rapport][intelligence])
I(CG): 0.217318594455719	 ([valientes][action])
I(Q): -0.2170860767364502	 ([leads,][uranium,])
I(Rd): -0.21658730506896973	 ([outstanding][murder])
I(D): 0.2164413332939148	 ([fits][involving])
I(D): -0.21571213006973267	 ([fits][conspiracy])
I([h): -0.2156727910041809	 ([ride][seem])
I(NX): -0.21528303623199463	 ([casting,][silverstein,])
I(fi): -0.21505498886108398	 ([minor][involved])
I(\v): 0.21398472785949707	 ([shotgun][psychiatric])
I(p): -0.21386682987213135	 ([he's][uranium,])
I(I): 0.21363842487335205	 ([genre,][argentina's])
I(\): -0.21291470527648926	 ([shotgun][community])
I(PV): -0.2128981351852417	 ([rapport][stars])
I(Tm): 0.21288561820983887	 ([diego][diaz])
I(Q): 0.21281754970550537	 ([leads,][separates])
I(NW): -0.21233677864074707	 ([casting,][dr.])
I({~): -0.212324857711792	 ([diaz][enmeshed])
I(Ya): 0.2122511863708496	 ([shrink][who's])
I(}): 0.21202921867370605	 ([find][separates])
I(xz): 0.21160006523132324	 ([order][silverstein])
I({): -0.21149325370788574	 ([diaz][separates])
I([n): -0.21109747886657715	 ([ride][suspended])
I(rw): -0.21091508865356445	 ([man][help])
I(w): 0.2096705436706543	 ([help][involving])
I(^{): -0.2095891237258911	 ([diaz][diaz])
I(]`): -0.2095355987548828	 ([detective][luque ),])
I(Vi): -0.2092146873474121	 ([stars][involved])
I(Wu): 0.20907819271087646	 ([dr.][professional])
I(F): 0.20846325159072876	 ([buddy][argentina's])
I(Kq): 0.20831072330474854	 ([roots][best])
I(Cn): 0.20737498998641968	 ([valientes][suspended])
I(Xn): -0.20733904838562012	 ([silverstein,][suspended])
I(Za): 0.2072991132736206	 ([assigned][who's])
I(]): -0.2070600986480713	 ([detective][uranium,])
I(Ja): 0.20694851875305176	 ([transcends][who's])
