---------- AND Interactions ----------
I(1): 5.5496296882629395	 ([great])
I(1,11): -0.7968859672546387	 ([great][sent])
I(32,58): -0.7957789897918701	 ([loved][love])
I(24,37): -0.7940038442611694	 ([way][glad])
I(3,5): 0.7920937538146973	 ([story.][slavery, the])
I(1,49): -0.7880077362060547	 ([great][become])
I(9): 0.7745506763458252	 ([ways])
I(43,44): -0.7730458974838257	 ([would][love])
I(37,55): -0.7692573070526123	 ([glad][help])
I(3,40): 0.7415659427642822	 ([story.][t. v.])
I(50,58): -0.7397189140319824	 ([heroine.][love])
I(4,9): 0.738571047782898	 ([everything][ways])
I(54,58): -0.7298629283905029	 ([power][love])
I(0,5): 0.7207883596420288	 ([show][slavery, the])
I(44,50): -0.7035653591156006	 ([love][heroine.])
I(37,39): 0.7014659643173218	 ([glad][re - release])
I(38): -0.699066162109375	 ([decided])
I(1,51): -0.6972060203552246	 ([great][look])
I(1,39): 0.6932744979858398	 ([great][re - release])
I(26,37): -0.6923457384109497	 ([intertwined][glad])
I(33,35): -0.6851580142974854	 ([destroys][around])
I(29,33): 0.6771295070648193	 ([saddens][destroys])
I(52): 0.6723579168319702	 ([way])
I(39,46): 0.6704637408256531	 ([re - release][unedited])
I(18,19): 0.6692872643470764	 ([way][women])
I(50,54): -0.658717155456543	 ([heroine.][power])
I(5,31): 0.6543154716491699	 ([slavery, the][desperate])
I(51): 0.6512649059295654	 ([look])
I(21): 0.6479378938674927	 ([daughters.])
I(1,5): -0.6466836929321289	 ([great][slavery, the])
I(2,31): 0.6464394330978394	 ([history][desperate])
I(1,40): 0.6457047462463379	 ([great][t. v.])
I(5,6): 0.6446706652641296	 ([slavery, the][way])
I(37,52): -0.6429553031921387	 ([glad][way])
I(47,50): -0.6341022253036499	 ([version.][heroine.])
I(30,31): -0.6330043077468872	 ([me.][desperate])
I(3,39): 0.6305172443389893	 ([story.][re - release])
I(3,58): -0.6296377182006836	 ([story.][love])
I(15): 0.6273407936096191	 ([orisha])
I(46,50): -0.6223904490470886	 ([unedited][heroine.])
I(1,52): -0.6192927360534668	 ([great][way])
I(37,49): -0.6181225776672363	 ([glad][become])
I(3,4): 0.6151771545410156	 ([story.][everything])
I(32,44): -0.609227180480957	 ([loved][love])
I(49): 0.6078882217407227	 ([become])
I(2,58): -0.606831431388855	 ([history][love])
I(2,40): 0.6044285893440247	 ([history][t. v.])
I(1,9): -0.6024761199951172	 ([great][ways])
I(0,7): -0.6012826561927795	 ([show][treated,])
I(7,9): 0.5897185802459717	 ([treated,][ways])
I(1,7): -0.5885744094848633	 ([great][treated,])
I(23,27): -0.5852574110031128	 ([homosexuality.][violante,])
I(24): 0.5796650648117065	 ([way])
I(2,44): -0.5788275003433228	 ([history][love])
I(56,57): 0.5780789256095886	 ([seek][it.])
I(5,37): -0.5744013786315918	 ([slavery, the][glad])
I(13,33): 0.5716267824172974	 ([inquisition,][destroys])
I(33,38): 0.571413516998291	 ([destroys][decided])
I(1,12): 0.5656569004058838	 ([great][hiding, the])
I(9,37): -0.5650105476379395	 ([ways][glad])
I(4,5): 0.5631506443023682	 ([everything][slavery, the])
I(55,56): -0.5606299638748169	 ([help][seek])
I(2,50): -0.559051513671875	 ([history][heroine.])
I(21,37): -0.551884651184082	 ([daughters.][glad])
I(2,33): 0.5490537881851196	 ([history][destroys])
I(5,58): -0.5469883680343628	 ([slavery, the][love])
I(37,51): -0.5455586910247803	 ([glad][look])
I(17,37): -0.5428581237792969	 ([gods,][glad])
I(1,3): -0.5389862060546875	 ([great][story.])
I(3,12): 0.5351104736328125	 ([story.][hiding, the])
I(5,33): 0.5342020988464355	 ([slavery, the][destroys])
I(13,27): -0.5335047245025635	 ([inquisition,][violante,])
I(7,8): 0.5327098369598389	 ([treated,][religion,])
I(37,56): -0.5308476686477661	 ([glad][seek])
I(2,49): -0.5270824432373047	 ([history][become])
I(32,54): -0.5251036882400513	 ([loved][power])
I(5): 0.5228961706161499	 ([slavery, the])
I(0,14): 0.5155777335166931	 ([show][belief])
I(0,31): -0.5108926296234131	 ([show][desperate])
I(4,12): 0.5071171522140503	 ([everything][hiding, the])
I(44,54): -0.5007352828979492	 ([love][power])
I(1,47): 0.500676155090332	 ([great][version.])
I(29,37): -0.4960503578186035	 ([saddens][glad])
I(1,17): -0.4952859878540039	 ([great][gods,])
I(1,53): -0.4919576644897461	 ([great][uses])
I(14,37): -0.49154412746429443	 ([belief][glad])
I(13,37): 0.4890226125717163	 ([inquisition,][glad])
I(0,40): 0.48750555515289307	 ([show][t. v.])
I(54,55): -0.48296260833740234	 ([power][help])
I(26,31): 0.4824460744857788	 ([intertwined][desperate])
I(5,27): -0.47965896129608154	 ([slavery, the][violante,])
I(17,58): -0.47760283946990967	 ([gods,][love])
I(33,37): -0.4747798442840576	 ([destroys][glad])
I(45,46): -0.4736506938934326	 ([see][unedited])
I(8,58): -0.461611270904541	 ([religion,][love])
I(55): 0.46013903617858887	 ([help])
I(2,54): -0.4582604169845581	 ([history][power])
I(13): -0.45772016048431396	 ([inquisition,])
I(2,13): 0.4564245939254761	 ([history][inquisition,])
I(27,37): -0.4512817859649658	 ([violante,][glad])
I(1,43): -0.4451107978820801	 ([great][would])
I(3,10): 0.4440627098083496	 ([story.][jews])
I(21,54): -0.44236934185028076	 ([daughters.][power])
I(31,47): -0.4417184591293335	 ([desperate][version.])
I(1,8): -0.4409923553466797	 ([great][religion,])
I(0,50): -0.4409921169281006	 ([show][heroine.])
I(50,55): -0.4401620626449585	 ([heroine.][help])
I(8,37): -0.4388852119445801	 ([religion,][glad])
I(48): 0.43851733207702637	 ([xica])
I(56): 0.4383188486099243	 ([seek])
I(37,38): -0.43636083602905273	 ([glad][decided])
I(4,33): 0.42355287075042725	 ([everything][destroys])
I(32,50): -0.422213077545166	 ([loved][heroine.])
I(40): -0.42011481523513794	 ([t. v.])
I(3,31): 0.418908953666687	 ([story.][desperate])
I(3,20): 0.4127695560455322	 ([story.][treated, including])
I(3,37): -0.41010141372680664	 ([story.][glad])
I(0): -0.40928560495376587	 ([show])
I(20,37): -0.40788424015045166	 ([treated, including][glad])
I(17,54): -0.4072505235671997	 ([gods,][power])
I(5,54): -0.40591585636138916	 ([slavery, the][power])
I(0,46): -0.40502601861953735	 ([show][unedited])
I(39,44): 0.4045588970184326	 ([re - release][love])
I(0,54): 0.3996998071670532	 ([show][power])
I(5,10): -0.39809751510620117	 ([slavery, the][jews])
I(17): 0.3968881368637085	 ([gods,])
I(2,39): 0.3963664770126343	 ([history][re - release])
I(38,50): -0.3954648971557617	 ([decided][heroine.])
I(8,27): -0.3950328826904297	 ([religion,][violante,])
I(5,32): -0.39225804805755615	 ([slavery, the][loved])
I(3,44): -0.39222264289855957	 ([story.][love])
I(1,6): 0.38885021209716797	 ([great][way])
I(1,38): -0.3885636329650879	 ([great][decided])
I(14): 0.3873494863510132	 ([belief])
I(55,58): -0.3855869770050049	 ([help][love])
I(15,40): 0.38482075929641724	 ([orisha][t. v.])
I(14,33): 0.3847590684890747	 ([belief][destroys])
I(15,58): -0.384723424911499	 ([orisha][love])
I(5,44): -0.38357293605804443	 ([slavery, the][love])
I(8,54): -0.3795297145843506	 ([religion,][power])
I(0,21): 0.378383994102478	 ([show][daughters.])
I(3,49): -0.3770056962966919	 ([story.][become])
I(33,58): -0.374290406703949	 ([destroys][love])
I(33,39): 0.3729429244995117	 ([destroys][re - release])
I(0,39): 0.3701403737068176	 ([show][re - release])
I(37,40): 0.36895209550857544	 ([glad][t. v.])
I(2,10): -0.3680562973022461	 ([history][jews])
I(31,58): -0.367748498916626	 ([desperate][love])
I(33,44): -0.3670727014541626	 ([destroys][love])
I(4,7): 0.3649977445602417	 ([everything][treated,])
I(4,40): 0.3640063405036926	 ([everything][t. v.])
I(3,51): -0.3616476058959961	 ([story.][look])
I(54,56): -0.3604773283004761	 ([power][seek])
I(25,37): -0.356475830078125	 ([characters][glad])
I(42): -0.35542088747024536	 ([although])
I(26,58): -0.35349559783935547	 ([intertwined][love])
I(3,16): 0.3530055284500122	 ([story.][african])
I(14,32): -0.3524562120437622	 ([belief][loved])
I(26,54): -0.35176312923431396	 ([intertwined][power])
I(24,52): -0.348699688911438	 ([way][way])
I(4,13): 0.345974326133728	 ([everything][inquisition,])
I(0,9): 0.3435368537902832	 ([show][ways])
I(50,56): -0.3419736623764038	 ([heroine.][seek])
I(10,27): -0.3419034481048584	 ([jews][violante,])
I(17,27): -0.3417547941207886	 ([gods,][violante,])
I(27,54): -0.34136009216308594	 ([violante,][power])
I(44,46): -0.34126216173171997	 ([love][unedited])
I(36): 0.3405989408493042	 ([her. i])
I(2,38): 0.3396965265274048	 ([history][decided])
I(8,10): -0.33927738666534424	 ([religion,][jews])
I(4,58): -0.33814024925231934	 ([everything][love])
I(7,33): 0.3367248773574829	 ([treated,][destroys])
I(46,48): -0.33567023277282715	 ([unedited][xica])
I(34,35): 0.3347598910331726	 ([everyone][around])
I(53,58): -0.3347494602203369	 ([uses][love])
I(39,45): 0.3333233594894409	 ([re - release][see])
I(17,32): -0.33134686946868896	 ([gods,][loved])
I(1,24): -0.3307924270629883	 ([great][way])
I(51,58): -0.329562783241272	 ([look][love])
I(10): 0.32746267318725586	 ([jews])
I(27,29): -0.32610905170440674	 ([violante,][saddens])
I(2,32): -0.32538366317749023	 ([history][loved])
I(27,32): -0.32459962368011475	 ([violante,][loved])
I(21,58): -0.32194089889526367	 ([daughters.][love])
I(8,12): -0.3215360641479492	 ([religion,][hiding, the])
I(17,21): -0.32008516788482666	 ([gods,][daughters.])
I(3,11): 0.31964707374572754	 ([story.][sent])
I(17,50): -0.31887614727020264	 ([gods,][heroine.])
I(47): 0.31746017932891846	 ([version.])
I(31,34): -0.31735849380493164	 ([desperate][everyone])
I(8): 0.3162717819213867	 ([religion,])
I(49,54): -0.3154411315917969	 ([become][power])
I(5,21): -0.3152881860733032	 ([slavery, the][daughters.])
I(1,28): 0.3148614168167114	 ([great][character])
I(46,49): -0.31361883878707886	 ([unedited][become])
I(28,37): -0.313618540763855	 ([character][glad])
I(9,58): -0.3136039972305298	 ([ways][love])
I(20,32): -0.3132673501968384	 ([treated, including][loved])
I(16,17): 0.31233400106430054	 ([african][gods,])
I(38,40): -0.31228089332580566	 ([decided][t. v.])
I(1,4): 0.3115091323852539	 ([great][everything])
I(42,46): 0.30876457691192627	 ([although][unedited])
I(4,24): 0.3085010051727295	 ([everything][way])
I(2,51): -0.30075812339782715	 ([history][look])
I(27,44): -0.30061376094818115	 ([violante,][love])
I(20,58): -0.3004211187362671	 ([treated, including][love])
I(4,16): 0.2996631860733032	 ([everything][african])
I(39,50): 0.2991769313812256	 ([re - release][heroine.])
I(32,38): 0.2981942892074585	 ([loved][decided])
I(11,38): 0.2968587279319763	 ([sent][decided])
I(2,5): 0.296517014503479	 ([history][slavery, the])
I(18): 0.2953680753707886	 ([way])
I(9,50): -0.29495561122894287	 ([ways][heroine.])
I(26,32): -0.2946707010269165	 ([intertwined][loved])
I(0,57): 0.2915342450141907	 ([show][it.])
I(2,26): -0.29075586795806885	 ([history][intertwined])
I(21,32): -0.2902423143386841	 ([daughters.][loved])
I(0,13): 0.2894083857536316	 ([show][inquisition,])
I(23,31): -0.2889537811279297	 ([homosexuality.][desperate])
I(14,58): -0.28799355030059814	 ([belief][love])
I(10,15): -0.28717362880706787	 ([jews][orisha])
I(37,43): -0.28653275966644287	 ([glad][would])
I(5,50): -0.2860151529312134	 ([slavery, the][heroine.])
I(26,33): -0.28569936752319336	 ([intertwined][destroys])
I(10,37): -0.28549909591674805	 ([jews][glad])
I(5,16): 0.2831997275352478	 ([slavery, the][african])
I(52,54): -0.2827702760696411	 ([way][power])
I(7,26): 0.28196167945861816	 ([treated,][intertwined])
I(2,52): -0.2817319631576538	 ([history][way])
I(33,47): -0.2796515226364136	 ([destroys][version.])
I(0,55): 0.2792730927467346	 ([show][help])
I(45,47): 0.2787349224090576	 ([see][version.])
I(9,54): -0.2786238193511963	 ([ways][power])
I(3,6): 0.2783510684967041	 ([story.][way])
I(2,3): -0.2781338691711426	 ([history][story.])
I(19,20): -0.2780858278274536	 ([women][treated, including])
I(44,51): -0.2776648998260498	 ([love][look])
I(52,53): -0.2768261432647705	 ([way][uses])
I(3,33): 0.27255773544311523	 ([story.][destroys])
I(44,56): -0.2724963426589966	 ([love][seek])
I(3,32): -0.27144718170166016	 ([story.][loved])
I(0,3): 0.27139008045196533	 ([show][story.])
I(5,13): 0.27120983600616455	 ([slavery, the][inquisition,])
I(31,36): -0.27101242542266846	 ([desperate][her. i])
I(3,23): 0.2707785367965698	 ([story.][homosexuality.])
I(10,32): -0.27014660835266113	 ([jews][loved])
I(40,55): 0.2699572443962097	 ([t. v.][help])
I(2,45): 0.26971542835235596	 ([history][see])
I(24,58): -0.26902270317077637	 ([way][love])
I(8,55): -0.2675591707229614	 ([religion,][help])
I(1,45): -0.26662957668304443	 ([great][see])
I(26,44): -0.26645493507385254	 ([intertwined][love])
I(40,54): 0.2663554549217224	 ([t. v.][power])
I(31,35): -0.2652626037597656	 ([desperate][around])
I(14,46): -0.26490098237991333	 ([belief][unedited])
I(2,43): -0.2643550634384155	 ([history][would])
I(33,48): 0.2642325162887573	 ([destroys][xica])
I(45,50): 0.26374101638793945	 ([see][heroine.])
I(5,55): -0.26156580448150635	 ([slavery, the][help])
I(12,54): -0.2613644599914551	 ([hiding, the][power])
I(7,32): 0.2607959508895874	 ([treated,][loved])
I(1,42): 0.2601633071899414	 ([great][although])
I(5,11): -0.2601279616355896	 ([slavery, the][sent])
I(9,44): -0.2598198652267456	 ([ways][love])
I(20,33): 0.2594261169433594	 ([treated, including][destroys])
I(22): 0.2593677043914795	 ([even])
I(12,38): 0.25908398628234863	 ([hiding, the][decided])
I(29,31): 0.25788557529449463	 ([saddens][desperate])
I(39,47): 0.2570381164550781	 ([re - release][version.])
I(8,50): -0.25659608840942383	 ([religion,][heroine.])
I(12,31): 0.2563018798828125	 ([hiding, the][desperate])
I(31,57): -0.2554030418395996	 ([desperate][it.])
I(21,26): -0.2553795576095581	 ([daughters.][intertwined])
I(43,46): -0.25530946254730225	 ([would][unedited])
I(30): 0.2549072504043579	 ([me.])
I(13,14): 0.2538849115371704	 ([inquisition,][belief])
I(2,6): 0.2536625266075134	 ([history][way])
I(8,33): 0.25330018997192383	 ([religion,][destroys])
I(4,44): -0.25325870513916016	 ([everything][love])
I(10,11): -0.2525452971458435	 ([jews][sent])
I(38,47): -0.25252050161361694	 ([decided][version.])
I(1,23): 0.2524070739746094	 ([great][homosexuality.])
I(17,26): -0.25203263759613037	 ([gods,][intertwined])
I(1,35): 0.2515101432800293	 ([great][around])
I(30,33): -0.2513347864151001	 ([me.][destroys])
I(18,37): -0.25040531158447266	 ([way][glad])
I(0,36): 0.2501543164253235	 ([show][her. i])
I(53,54): -0.25001394748687744	 ([uses][power])
I(12,33): 0.24966955184936523	 ([hiding, the][destroys])
I(0,10): 0.24866646528244019	 ([show][jews])
I(4,8): 0.2476809024810791	 ([everything][religion,])
I(5,56): -0.2473452091217041	 ([slavery, the][seek])
I(27,52): -0.24611401557922363	 ([violante,][way])
I(11,12): 0.24588698148727417	 ([sent][hiding, the])
I(5,52): -0.24578142166137695	 ([slavery, the][way])
I(42,50): -0.2449004054069519	 ([although][heroine.])
I(10,58): -0.2444549798965454	 ([jews][love])
I(17,44): -0.24433910846710205	 ([gods,][love])
I(13,16): 0.24433553218841553	 ([inquisition,][african])
I(12): 0.2438199520111084	 ([hiding, the])
I(19,31): -0.24349284172058105	 ([women][desperate])
I(31,43): 0.24345755577087402	 ([desperate][would])
I(20,24): -0.2425379753112793	 ([treated, including][way])
I(10,21): -0.24156415462493896	 ([jews][daughters.])
I(4,39): 0.2403343915939331	 ([everything][re - release])
I(44,55): -0.2399616241455078	 ([love][help])
I(42,44): -0.23951733112335205	 ([although][love])
I(9,10): 0.23940026760101318	 ([ways][jews])
I(1,57): 0.23868322372436523	 ([great][it.])
I(4,27): -0.23712944984436035	 ([everything][violante,])
I(4,45): 0.23684275150299072	 ([everything][see])
I(5,15): -0.23665964603424072	 ([slavery, the][orisha])
I(8,32): -0.2364499568939209	 ([religion,][loved])
I(40,56): 0.2362770438194275	 ([t. v.][seek])
I(21,44): -0.23503601551055908	 ([daughters.][love])
I(3,27): -0.23475122451782227	 ([story.][violante,])
I(8,16): 0.23419493436813354	 ([religion,][african])
I(51,55): -0.23324227333068848	 ([look][help])
I(31,46): -0.23322463035583496	 ([desperate][unedited])
I(27,31): -0.2331709861755371	 ([violante,][desperate])
I(40,58): 0.23312723636627197	 ([t. v.][love])
I(5,51): -0.23249053955078125	 ([slavery, the][look])
I(4,18): 0.23234808444976807	 ([everything][way])
I(4,52): 0.2317650318145752	 ([everything][way])
I(32,39): 0.231573224067688	 ([loved][re - release])
I(1,34): 0.23080873489379883	 ([great][everyone])
I(3,21): -0.2300722599029541	 ([story.][daughters.])
I(32,56): -0.229406476020813	 ([loved][seek])
I(1,20): -0.22940301895141602	 ([great][treated, including])
I(16,40): 0.2283276915550232	 ([african][t. v.])
I(12,27): -0.22809481620788574	 ([hiding, the][violante,])
I(2,15): -0.22742605209350586	 ([history][orisha])
I(2,21): -0.2271639108657837	 ([history][daughters.])
I(14,54): -0.22707092761993408	 ([belief][power])
I(24,50): -0.22688961029052734	 ([way][heroine.])
I(18,24): -0.2267160415649414	 ([way][way])
I(8,13): 0.22643184661865234	 ([religion,][inquisition,])
I(12,17): -0.22457706928253174	 ([hiding, the][gods,])
I(20,38): 0.22409707307815552	 ([treated, including][decided])
I(26,49): -0.22398757934570312	 ([intertwined][become])
I(33,46): 0.22398227453231812	 ([destroys][unedited])
I(15,17): -0.22272610664367676	 ([orisha][gods,])
I(2,8): 0.22263050079345703	 ([history][religion,])
I(1,15): 0.2221236228942871	 ([great][orisha])
I(1,41): 0.22188138961791992	 ([great][again.])
I(25): 0.22172784805297852	 ([characters])
I(47,49): -0.2211233377456665	 ([version.][become])
I(24,27): -0.22098159790039062	 ([way][violante,])
I(2,27): -0.21995902061462402	 ([history][violante,])
I(10,12): -0.2192901372909546	 ([jews][hiding, the])
I(32,47): -0.2190309762954712	 ([loved][version.])
I(20,54): -0.2179337739944458	 ([treated, including][power])
I(0,11): -0.2178858518600464	 ([show][sent])
I(30,58): -0.21786820888519287	 ([me.][love])
I(44,48): -0.21761441230773926	 ([love][xica])
I(16,58): -0.21664178371429443	 ([african][love])
I(37,42): 0.21551114320755005	 ([glad][although])
I(53): -0.21480989456176758	 ([uses])
I(26,38): 0.2139371633529663	 ([intertwined][decided])
I(0,56): 0.2137656807899475	 ([show][seek])
I(1,14): -0.21372878551483154	 ([great][belief])
I(11,54): -0.21368122100830078	 ([sent][power])
I(39,53): -0.2131085991859436	 ([re - release][uses])
I(21,38): 0.21286845207214355	 ([daughters.][decided])
I(15,27): -0.21262085437774658	 ([orisha][violante,])
I(9,31): 0.21254432201385498	 ([ways][desperate])
I(21,27): -0.2119450569152832	 ([daughters.][violante,])
I(29,38): 0.21163815259933472	 ([saddens][decided])
I(17,33): 0.21127891540527344	 ([gods,][destroys])
I(15,44): -0.21062660217285156	 ([orisha][love])
I(1,31): 0.20988941192626953	 ([great][desperate])
I(47,52): -0.20972216129302979	 ([version.][way])
I(18,52): -0.2094477415084839	 ([way][way])
I(20,50): -0.20898711681365967	 ([treated, including][heroine.])
I(8,31): -0.20882153511047363	 ([religion,][desperate])
I(29,32): -0.20828282833099365	 ([saddens][loved])
I(37,41): 0.2071935534477234	 ([glad][again.])
I(23,38): -0.20701992511749268	 ([homosexuality.][decided])
I(24,54): -0.20629513263702393	 ([way][power])
I(2,22): -0.2040116786956787	 ([history][even])
I(5,17): -0.20356345176696777	 ([slavery, the][gods,])
I(26,56): -0.20311272144317627	 ([intertwined][seek])
I(8,15): -0.20259571075439453	 ([religion,][orisha])
I(0,52): 0.20247894525527954	 ([show][way])
I(2,9): -0.20185399055480957	 ([history][ways])
I(35,37): 0.20154953002929688	 ([around][glad])
I(3,28): -0.20089972019195557	 ([story.][character])
I(14,38): 0.2005947232246399	 ([belief][decided])
I(28,50): -0.19986045360565186	 ([character][heroine.])
I(9,23): 0.19967329502105713	 ([ways][homosexuality.])
I(0,41): 0.19952607154846191	 ([show][again.])
I(20,44): -0.19947397708892822	 ([treated, including][love])
I(40,44): 0.1984044313430786	 ([t. v.][love])
I(27,58): -0.1969829797744751	 ([violante,][love])
I(8,44): -0.19641590118408203	 ([religion,][love])
I(40,46): -0.19628572463989258	 ([t. v.][unedited])
I(48,49): 0.19600379467010498	 ([xica][become])
I(35,36): 0.19526630640029907	 ([around][her. i])
I(17,52): -0.19506871700286865	 ([gods,][way])
I(27,48): -0.19502496719360352	 ([violante,][xica])
I(51,56): -0.19471967220306396	 ([look][seek])
I(3,41): 0.19461774826049805	 ([story.][again.])
I(14,29): 0.19450092315673828	 ([belief][saddens])
I(6,9): 0.19387179613113403	 ([way][ways])
I(40,45): 0.19308114051818848	 ([t. v.][see])
I(9,11): 0.19277805089950562	 ([ways][sent])
I(28,32): -0.1921900510787964	 ([character][loved])
I(2,56): -0.1921330690383911	 ([history][seek])
I(5,38): 0.19125640392303467	 ([slavery, the][decided])
I(32,55): -0.19117403030395508	 ([loved][help])
I(21,50): -0.19023919105529785	 ([daughters.][heroine.])
I(13,26): 0.18999052047729492	 ([inquisition,][intertwined])
I(14,27): -0.18997550010681152	 ([belief][violante,])
I(3,26): -0.18902373313903809	 ([story.][intertwined])
I(24,36): -0.18896210193634033	 ([way][her. i])
I(7,38): 0.18863511085510254	 ([treated,][decided])
I(31,56): 0.18782299757003784	 ([desperate][seek])
I(13,32): -0.18732500076293945	 ([inquisition,][loved])
I(3,45): 0.18686485290527344	 ([story.][see])
I(23,25): -0.1868441104888916	 ([homosexuality.][characters])
I(39,58): 0.18678569793701172	 ([re - release][love])
I(16,27): 0.18670278787612915	 ([african][violante,])
I(13,52): -0.18646466732025146	 ([inquisition,][way])
I(33,43): 0.18437862396240234	 ([destroys][would])
I(37,48): -0.18388843536376953	 ([glad][xica])
I(38,51): -0.1838005781173706	 ([decided][look])
I(17,20): -0.1831425428390503	 ([gods,][treated, including])
I(20,21): 0.18312013149261475	 ([treated, including][daughters.])
I(26,28): -0.18311834335327148	 ([intertwined][character])
I(36,54): -0.18286097049713135	 ([her. i][power])
I(4,22): -0.18257904052734375	 ([everything][even])
I(28,58): -0.1824425458908081	 ([character][love])
I(25,39): -0.18177556991577148	 ([characters][re - release])
I(4,46): 0.18149131536483765	 ([everything][unedited])
I(9,33): 0.18091219663619995	 ([ways][destroys])
I(22,37): -0.18044328689575195	 ([even][glad])
I(1,10): -0.18037891387939453	 ([great][jews])
I(23,58): -0.18031644821166992	 ([homosexuality.][love])
I(7,20): 0.18000471591949463	 ([treated,][treated, including])
I(8,52): -0.17950165271759033	 ([religion,][way])
I(15,32): -0.17907309532165527	 ([orisha][loved])
I(17,40): 0.17898720502853394	 ([gods,][t. v.])
I(5,7): 0.178627610206604	 ([slavery, the][treated,])
I(5,40): 0.1776910424232483	 ([slavery, the][t. v.])
I(9,13): 0.17706060409545898	 ([ways][inquisition,])
I(15,37): -0.17671489715576172	 ([orisha][glad])
I(0,49): 0.17591196298599243	 ([show][become])
I(27,50): -0.17581212520599365	 ([violante,][heroine.])
I(26,52): -0.17438209056854248	 ([intertwined][way])
I(41,42): -0.17401939630508423	 ([again.][although])
I(13,19): 0.17380088567733765	 ([inquisition,][women])
I(28,44): -0.1735168695449829	 ([character][love])
I(31,53): -0.17331600189208984	 ([desperate][uses])
I(16,33): 0.1732114553451538	 ([african][destroys])
I(32,45): 0.17229902744293213	 ([loved][see])
I(4,55): 0.17213058471679688	 ([everything][help])
I(15,50): -0.17209339141845703	 ([orisha][heroine.])
I(1,22): -0.1720867156982422	 ([great][even])
I(7,55): 0.1720365285873413	 ([treated,][help])
I(13,15): 0.17188525199890137	 ([inquisition,][orisha])
I(21,39): 0.17188262939453125	 ([daughters.][re - release])
I(32,34): 0.1715831756591797	 ([loved][everyone])
I(24,44): -0.17100632190704346	 ([way][love])
I(14,21): -0.17031776905059814	 ([belief][daughters.])
I(9,27): -0.16985571384429932	 ([ways][violante,])
I(11,37): -0.16985154151916504	 ([sent][glad])
I(5,23): 0.1694486141204834	 ([slavery, the][homosexuality.])
I(15,21): -0.16940808296203613	 ([orisha][daughters.])
I(33,41): 0.16892099380493164	 ([destroys][again.])
I(10,52): -0.16873502731323242	 ([jews][way])
I(15,46): -0.16862636804580688	 ([orisha][unedited])
I(30,44): -0.1680663824081421	 ([me.][love])
I(14,50): -0.16798079013824463	 ([belief][heroine.])
I(49,52): -0.16760587692260742	 ([become][way])
I(4,26): -0.16737890243530273	 ([everything][intertwined])
I(2,7): -0.16609477996826172	 ([history][treated,])
I(24,39): -0.16564881801605225	 ([way][re - release])
I(5,9): -0.16561079025268555	 ([slavery, the][ways])
I(21,56): -0.16548502445220947	 ([daughters.][seek])
I(39): 0.1653214693069458	 ([re - release])
I(4,15): 0.16512835025787354	 ([everything][orisha])
