---------- Players ----------
Player A: cheese.
Player B: want
Player C: video
Player D: game,
Player E: complete
Player F: look
Player G: like
Player H: straight - from - the - computer
Player I: cutaway
Player J: sequences
Player K: action
Player L: film
Player M: cheap
Player N: actually
Player O: make
Player P: special
Player Q: effects
Player R: for,
Player S: it.
Player T: friend
Player U: actually
Player V: great
Player W: time
Player X: seeing
Player Y: it,
Player Z: since
Player [: theatre
Player \: mostly
Player ]: empty
Player ^: could
Player _: heckle
Player `: bit.
Player a: movie
Player b: really
Player c: requires
Player d: heckling.
Player e: plot?
Player f: plot?
Player g: ok,
Player h: stupid
Player i: college
Player j: later
Player k: types
Player l: get
Player m: invited
Player n: rave
Player o: year
Player p: "
Player q: go
Player r: one
Player s: san
Player t: juan
Player u: islands
Player v: (
Player w: " if
Player x: they'd
Player y: stayed
Player z: back
Player {: seattle,
Player |: would
Player }: survived.
Player ~: "
Player : -
Player : direct
Player : quote,
Player : nearly. )
Player : attend.
Player : get
---------- AND Interactions (Pairwise Only) ----------
I(VX): -2.22637939453125	 ([great][seeing])
I({): 0.26671433448791504	 ([seattle,][nearly. )])
I(Cv): -0.26662248373031616	 ([video][(])
I(C^): -0.2662976384162903	 ([video][could])
I({|): 0.26558518409729004	 ([seattle,][would])
I(h|): 0.2650645673274994	 ([stupid][would])
I(Ad): 0.26400816440582275	 ([cheese.][heckling.])
I(A[): 0.2636924684047699	 ([cheese.][theatre])
I(dq): 0.2632039785385132	 ([heckling.][go])
I(vz): 0.2631645202636719	 ([(][back])
I(IK): 0.2630268335342407	 ([cutaway][action])
I(Za): -0.2629845142364502	 ([since][movie])
I(A): 0.260481059551239	 ([cheese.][get])
I(am): 0.26006385684013367	 ([movie][invited])
I(Qf): 0.259224534034729	 ([effects][plot?])
I(D): 0.2579200267791748	 ([game,][nearly. )])
I(Ke): 0.25700438022613525	 ([action][plot?])
I(GH): 0.256832480430603	 ([like][straight - from - the - computer])
I(_y): 0.25677812099456787	 ([heckle][stayed])
I(h): 0.2566499710083008	 ([stupid][direct])
I(an): 0.2562125623226166	 ([movie][rave])
I(ey): 0.2519325017929077	 ([plot?][stayed])
I(az): -0.25190412998199463	 ([movie][back])
I(gl): -0.25180792808532715	 ([ok,][get])
I(Li): 0.2517487406730652	 ([film][college])
I(_): 0.25145024061203003	 ([heckle][attend.])
I(Wi): 0.24935397505760193	 ([time][college])
I(Vs): 0.2477015256881714	 ([great][san])
I(M`): -0.2466544210910797	 ([cheap][bit.])
I(Mo): -0.24576693773269653	 ([cheap][year])
I(h): -0.24486899375915527	 ([stupid][nearly. )])
I(v|): 0.24415090680122375	 ([(][would])
I(A]): 0.24353840947151184	 ([cheese.][empty])
I(Kd): -0.24143731594085693	 ([action][heckling.])
I(Jn): 0.24058523774147034	 ([sequences][rave])
I(AY): 0.23956206440925598	 ([cheese.][it,])
I(q): 0.23954683542251587	 ([go][get])
I(S^): 0.23935872316360474	 ([it.][could])
I(wy): 0.23933979868888855	 ([" if][stayed])
I(Yh): 0.23896434903144836	 ([it,][stupid])
I(Z}): 0.23888111114501953	 ([since][survived.])
I(M): -0.23827600479125977	 ([cheap][quote,])
I(}): 0.23813939094543457	 ([survived.][nearly. )])
I(WZ): 0.23792988061904907	 ([time][since])
I(Du): 0.23752999305725098	 ([game,][islands])
I(Vq): 0.2369527816772461	 ([great][go])
I(_c): -0.23687797784805298	 ([heckle][requires])
I(Tl): 0.2368449568748474	 ([friend][get])
I(Kf): -0.2367590069770813	 ([action][plot?])
I(mq): 0.23629841208457947	 ([invited][go])
I(as): -0.23561739921569824	 ([movie][san])
I(Dq): 0.23550868034362793	 ([game,][go])
I([): 0.23409438133239746	 ([theatre][direct])
I(Bd): -0.2334752082824707	 ([want][heckling.])
I(Wo): 0.23311001062393188	 ([time][year])
I(qx): 0.23302823305130005	 ([go][they'd])
I(Ml): -0.23234021663665771	 ([cheap][get])
I(To): 0.2322177290916443	 ([friend][year])
I(_f): -0.23150062561035156	 ([heckle][plot?])
I(BZ): -0.23111000657081604	 ([want][since])
I(Pc): 0.23110893368721008	 ([special][requires])
I(CO): 0.23088276386260986	 ([video][make])
I(z): 0.2307133674621582	 ([back][get])
I(y): 0.23067885637283325	 ([stayed][nearly. )])
I(Ht): 0.23004114627838135	 ([straight - from - the - computer][juan])
I(Wm): 0.2296619713306427	 ([time][invited])
I(f|): 0.229233980178833	 ([plot?][would])
I(su): -0.2290157675743103	 ([san][islands])
I(L): -0.22891533374786377	 ([film][quote,])
I(u}): 0.22788786888122559	 ([islands][survived.])
I(lm): -0.22668728232383728	 ([get][invited])
I(s{): 0.2261231541633606	 ([san][seattle,])
I(): 0.22609585523605347	 ([nearly. )][get])
I(hw): 0.2260909080505371	 ([stupid][" if])
I(Tu): 0.22608745098114014	 ([friend][islands])
I(C): -0.22523820400238037	 ([video][quote,])
I(Dh): 0.2244870662689209	 ([game,][stupid])
I(y|): 0.22424235939979553	 ([stayed][would])
I(wz): 0.22406384348869324	 ([" if][back])
I(Sd): -0.22388100624084473	 ([it.][heckling.])
I(Ud): 0.22384369373321533	 ([actually][heckling.])
I(D): 0.22308003902435303	 ([game,][get])
I(Xf): -0.22286295890808105	 ([seeing][plot?])
I(LZ): -0.2219938039779663	 ([film][since])
I(LT): 0.22193855047225952	 ([film][friend])
I(B): -0.2216903567314148	 ([want][nearly. )])
I(eg): -0.22167479991912842	 ([plot?][ok,])
I(S[): -0.22160720825195312	 ([it.][theatre])
I(): -0.22136956453323364	 ([direct][quote,])
I(U): 0.22120702266693115	 ([actually][attend.])
I(`c): 0.2208174765110016	 ([bit.][requires])
I({}): 0.22045111656188965	 ([seattle,][survived.])
I(y): 0.21962368488311768	 ([stayed][quote,])
I(v{): 0.2196112871170044	 ([(][seattle,])
I(iu): 0.2195422351360321	 ([college][islands])
I(Y_): 0.21873688697814941	 ([it,][heckle])
I(Ja): -0.2182890772819519	 ([sequences][movie])
I(QR): 0.217747300863266	 ([effects][for,])
I(Wh): 0.21761822700500488	 ([time][stupid])
I(T}): 0.21740484237670898	 ([friend][survived.])
I(Ay): 0.21605974435806274	 ([cheese.][stayed])
I(x): 0.21590906381607056	 ([they'd][nearly. )])
I(qv): 0.21577972173690796	 ([go][(])
I(W): 0.21485447883605957	 ([time][attend.])
I(GT): 0.21467173099517822	 ([like][friend])
I(T): 0.214546799659729	 ([friend][quote,])
I(ay): -0.21449971199035645	 ([movie][stayed])
I(fo): 0.21417683362960815	 ([plot?][year])
I(AU): 0.21404504776000977	 ([cheese.][actually])
I(Do): 0.21296292543411255	 ([game,][year])
I(P_): -0.21255618333816528	 ([special][heckle])
I(Ws): 0.21222811937332153	 ([time][san])
I(Ct): 0.2121657133102417	 ([video][juan])
I(S|): 0.21192249655723572	 ([it.][would])
I(Wy): 0.21135616302490234	 ([time][stayed])
I(gw): 0.21079149842262268	 ([ok,][" if])
I(i): 0.21067455410957336	 ([college][get])
I([m): -0.20873266458511353	 ([theatre][invited])
I(d): 0.20869910717010498	 ([heckling.][get])
I(e): 0.2085241675376892	 ([plot?][get])
I(BQ): -0.20791661739349365	 ([want][effects])
I(Xh): -0.2077045440673828	 ([seeing][stupid])
I(ar): 0.20760047435760498	 ([movie][one])
I([g): -0.20737501978874207	 ([theatre][ok,])
I(M{): -0.20583224296569824	 ([cheap][seattle,])
I(gi): -0.20575547218322754	 ([ok,][college])
I(ah): -0.20510101318359375	 ([movie][stupid])
I(^|): 0.2044048011302948	 ([could][would])
I(Ka): -0.20331144332885742	 ([action][movie])
I(o): 0.20272868871688843	 ([year][quote,])
I(K{): 0.20254692435264587	 ([action][seattle,])
I(gx): 0.20247942209243774	 ([ok,][they'd])
I(h): 0.20235753059387207	 ([stupid][quote,])
I(HJ): -0.20208054780960083	 ([straight - from - the - computer][sequences])
I(u{): 0.20205992460250854	 ([islands][seattle,])
I(Az): 0.20199596881866455	 ([cheese.][back])
I(WY): -0.20179614424705505	 ([time][it,])
I(cm): 0.20166924595832825	 ([requires][invited])
I(w}): 0.2015925645828247	 ([" if][survived.])
I(qz): 0.20145249366760254	 ([go][back])
I(d): 0.20136600732803345	 ([heckling.][nearly. )])
I(Hf): -0.20115232467651367	 ([straight - from - the - computer][plot?])
I(Vj): 0.2011125385761261	 ([great][later])
I(av): -0.20038145780563354	 ([movie][(])
I(_k): -0.20034921169281006	 ([heckle][types])
I(Sf): 0.200018048286438	 ([it.][plot?])
I(e|): 0.19999131560325623	 ([plot?][would])
I(Lx): 0.19915831089019775	 ([film][they'd])
I([i): -0.1988292634487152	 ([theatre][college])
I(Hl): -0.19769883155822754	 ([straight - from - the - computer][get])
I(c|): 0.1975674033164978	 ([requires][would])
I(x{): 0.1970374584197998	 ([they'd][seattle,])
I(AQ): -0.19661831855773926	 ([cheese.][effects])
I(W[): 0.19531887769699097	 ([time][theatre])
I(vx): 0.19429326057434082	 ([(][they'd])
I(Wu): 0.1939404010772705	 ([time][islands])
I(ns): -0.19288024306297302	 ([rave][san])
I(Ds): 0.1925371289253235	 ([game,][san])
I(ex): 0.1924821138381958	 ([plot?][they'd])
I([n): -0.1919158399105072	 ([theatre][rave])
I(ad): 0.19077420234680176	 ([movie][heckling.])
I(lx): 0.18933260440826416	 ([get][they'd])
I(Vu): 0.18914246559143066	 ([great][islands])
I([l): -0.18882399797439575	 ([theatre][get])
I(lr): 0.1887475550174713	 ([get][one])
I(cn): 0.1883874237537384	 ([requires][rave])
I(Rh): 0.1881885528564453	 ([for,][stupid])
I(C]): -0.1881883144378662	 ([video][empty])
I(l|): 0.1878497302532196	 ([get][would])
I(_}): 0.1875607967376709	 ([heckle][survived.])
I(Mg): -0.1865573525428772	 ([cheap][ok,])
I(IM): -0.1865445375442505	 ([cutaway][cheap])
I(PV): 0.1862506866455078	 ([special][great])
I(U): 0.18530818819999695	 ([actually][quote,])
I(Sx): 0.18473494052886963	 ([it.][they'd])
I(M): -0.18428951501846313	 ([cheap][attend.])
I(QX): 0.18407976627349854	 ([effects][seeing])
I(_r): 0.18366658687591553	 ([heckle][one])
I(c{): 0.18317800760269165	 ([requires][seattle,])
I(_): 0.18310785293579102	 ([heckle][nearly. )])
I(Cz): -0.18303561210632324	 ([video][back])
I(HK): 0.18283110857009888	 ([straight - from - the - computer][action])
I(|): 0.1820330023765564	 ([would][attend.])
I(ek): -0.18201804161071777	 ([plot?][types])
I(qw): 0.18137547373771667	 ([go][" if])
I(Ls): -0.18095797300338745	 ([film][san])
I(au): -0.18079149723052979	 ([movie][islands])
I(af): -0.18076562881469727	 ([movie][plot?])
I(Mm): -0.1805483102798462	 ([cheap][invited])
I(HV): 0.17998141050338745	 ([straight - from - the - computer][great])
I(u): 0.17986702919006348	 ([islands][quote,])
I(Cq): -0.17970794439315796	 ([video][go])
I(H): 0.17969286441802979	 ([straight - from - the - computer][attend.])
I(W]): -0.17942190170288086	 ([time][empty])
I(K): -0.1793113648891449	 ([action][quote,])
I(): -0.1789783239364624	 ([-][direct])
I(mz): 0.17838391661643982	 ([invited][back])
I(Mu): -0.17830032110214233	 ([cheap][islands])
I(Bz): -0.17772942781448364	 ([want][back])
I(Hy): 0.17771393060684204	 ([straight - from - the - computer][stayed])
I(Ti): 0.17765149474143982	 ([friend][college])
I(^x): 0.17760762572288513	 ([could][they'd])
I(AB): -0.17724698781967163	 ([cheese.][want])
I(be): 0.1768556833267212	 ([really][plot?])
I(Aa): 0.17579948902130127	 ([cheese.][movie])
I(Xn): -0.17547044157981873	 ([seeing][rave])
I(g}): 0.1750985085964203	 ([ok,][survived.])
I(Q_): -0.17448323965072632	 ([effects][heckle])
I(mx): 0.17435777187347412	 ([invited][they'd])
I(SW): 0.17410898208618164	 ([it.][time])
I(Cf): 0.1741042137145996	 ([video][plot?])
I(Q): 0.17382335662841797	 ([effects][direct])
I(^n): 0.17376872897148132	 ([could][rave])
I(Uf): 0.17351830005645752	 ([actually][plot?])
I(]h): 0.1730508804321289	 ([empty][stupid])
I(s}): 0.17290997505187988	 ([san][survived.])
I(D{): 0.17265015840530396	 ([game,][seattle,])
I(_): 0.1724768877029419	 ([heckle][get])
I(x): 0.17199662327766418	 ([they'd][quote,])
I(\e): 0.1716156005859375	 ([mostly][plot?])
I(eh): -0.1714463233947754	 ([plot?][stupid])
I(\y): 0.17113184928894043	 ([mostly][stayed])
I(BW): -0.17020118236541748	 ([want][time])
I(LO): 0.1699630618095398	 ([film][make])
I(fw): 0.16983842849731445	 ([plot?][" if])
I(q{): 0.16966456174850464	 ([go][seattle,])
I(jy): 0.16913163661956787	 ([later][stayed])
I(RV): 0.16882598400115967	 ([for,][great])
I(BL): 0.16872572898864746	 ([want][film])
I(Uy): 0.16747736930847168	 ([actually][stayed])
I(OT): 0.16742050647735596	 ([make][friend])
I(U_): 0.16676700115203857	 ([actually][heckle])
I(w): 0.16649359464645386	 ([" if][attend.])
I(Si): -0.1661451756954193	 ([it.][college])
I(P[): 0.1658158302307129	 ([special][theatre])
I(e}): -0.16570329666137695	 ([plot?][survived.])
I({): 0.1656726598739624	 ([seattle,][get])
I(nr): 0.16517868638038635	 ([rave][one])
I(Qu): -0.1648961305618286	 ([effects][islands])
I(F[): -0.16460058093070984	 ([look][theatre])
I(fz): 0.16446948051452637	 ([plot?][back])
I(H): -0.16409462690353394	 ([straight - from - the - computer][direct])
I(Bi): -0.16393816471099854	 ([want][college])
I(S{): 0.16362076997756958	 ([it.][seattle,])
I(T{): 0.16359025239944458	 ([friend][seattle,])
I(j{): 0.1630762815475464	 ([later][seattle,])
I(W): 0.16294121742248535	 ([time][quote,])
I(X^): -0.16293734312057495	 ([seeing][could])
I(Qb): 0.1629025936126709	 ([effects][really])
I(R_): 0.16230440139770508	 ([for,][heckle])
I(H|): 0.1622590720653534	 ([straight - from - the - computer][would])
I(Lm): 0.16199588775634766	 ([film][invited])
I(S]): 0.16128253936767578	 ([it.][empty])
I(e): -0.16115212440490723	 ([plot?][quote,])
I(L{): 0.16094312071800232	 ([film][seattle,])
I(H}): -0.1607297658920288	 ([straight - from - the - computer][survived.])
I(Aw): -0.16044890880584717	 ([cheese.][" if])
