---------- AND Interactions ----------
I(0): 4.866042613983154	 ([excellent])
I(3,46): 0.2814598083496094	 ([unwholesome][shoot])
I(0,24): -0.2800769805908203	 ([excellent][work])
I(7,12): -0.2793824076652527	 ([visuals - - very][novel.])
I(18,30): -0.27438777685165405	 ([this,][wants])
I(7,41): -0.27354514598846436	 ([visuals - - very][movie])
I(34,39): -0.2734866738319397	 ([best][plot - - but])
I(13,41): 0.2728252410888672	 ([thought][movie])
I(24,41): 0.27261316776275635	 ([work][movie])
I(6,28): -0.2722235918045044	 ([loved][himself )])
I(36): -0.2717358469963074	 ([happen.])
I(34,40): 0.27045875787734985	 ([best][see])
I(40,43): -0.26784539222717285	 ([see][wants])
I(19,32): -0.26697683334350586	 ([came][life])
I(9,11): -0.2659519910812378	 ([story][graphic])
I(31): -0.2653682827949524	 ([normal])
I(4,11): -0.2651982307434082	 ([aspects][graphic])
I(46,49): 0.26223617792129517	 ([shoot][gangster])
I(46,53): 0.26175034046173096	 ([shoot][though. )])
I(1): -0.25968682765960693	 ([depiction])
I(3,21): -0.2594064474105835	 ([unwholesome][well])
I(5,6): 0.2582859992980957	 ([era.][loved])
I(27,32): -0.25824427604675293	 ([choose][life])
I(42,43): -0.25821614265441895	 ([person][wants])
I(23,44): -0.2580954432487488	 ([hardened][movie])
I(4,7): -0.25655657052993774	 ([aspects][visuals - - very])
I(38,39): -0.2559822201728821	 ([spoil][plot - - but])
I(40,44): -0.25292205810546875	 ([see][movie])
I(34,36): -0.25291669368743896	 ([best][happen.])
I(7,19): 0.2523230314254761	 ([visuals - - very][came])
I(51,52): 0.25130271911621094	 ([( it][violent])
I(17,20): 0.2500461935997009	 ([great][across])
I(17,44): 0.24615615606307983	 ([great][movie])
I(47,52): 0.24576759338378906	 ([' em][violent])
I(47,50): -0.245619535446167	 ([' em][format.])
I(50,52): 0.2448415756225586	 ([format.][violent])
I(3,13): 0.2448112964630127	 ([unwholesome][thought])
I(43,46): 0.24480611085891724	 ([wants][shoot])
I(1,7): 0.2419070601463318	 ([depiction][visuals - - very])
I(45,52): -0.2403530478477478	 ([usual][violent])
I(21): 0.24020349979400635	 ([well])
I(49,53): 0.23993945121765137	 ([gangster][though. )])
I(6,23): 0.23983550071716309	 ([loved][hardened])
I(11,41): 0.2377150058746338	 ([graphic][movie])
I(5,32): -0.23714053630828857	 ([era.][life])
I(29): 0.2361675500869751	 ([still])
I(30,37): 0.2352396845817566	 ([wants][want])
I(33): 0.23518264293670654	 ([family.])
I(48,52): 0.2339630126953125	 ([action][violent])
I(10,19): -0.23341381549835205	 ([connected][came])
I(1,4): -0.23340952396392822	 ([depiction][aspects])
I(7,49): -0.23129892349243164	 ([visuals - - very][gangster])
I(0,43): -0.2311684489250183	 ([excellent][wants])
I(15,52): 0.2310471534729004	 ([hanks][violent])
I(46,47): 0.22997385263442993	 ([shoot][' em])
I(1,49): -0.22631317377090454	 ([depiction][gangster])
I(4,33): 0.22476840019226074	 ([aspects][family.])
I(13,14): 0.22424066066741943	 ([thought][tom])
I(16): 0.22370672225952148	 ([really])
I(26,32): 0.22245579957962036	 ([fully][life])
I(27,30): 0.2201816439628601	 ([choose][wants])
I(15,17): 0.21958178281784058	 ([hanks][great])
I(8,52): -0.21934032440185547	 ([fitting][violent])
I(33,52): -0.21933627128601074	 ([family.][violent])
I(30,44): -0.2185119390487671	 ([wants][movie])
I(32,50): -0.21599388122558594	 ([life][format.])
I(22): -0.21511226892471313	 ([someone])
I(25,26): 0.21477335691452026	 ([( which][fully])
I(45): -0.21466070413589478	 ([usual])
I(24,30): -0.21341300010681152	 ([work][wants])
I(44,48): 0.2121051549911499	 ([movie][action])
I(24,31): -0.21113735437393188	 ([work][normal])
I(27,35): 0.2109735608100891	 ([choose][see])
I(5,12): -0.20989668369293213	 ([era.][novel.])
I(4,49): 0.209303081035614	 ([aspects][gangster])
I(3,40): -0.20642167329788208	 ([unwholesome][see])
I(32,35): 0.20586389303207397	 ([life][see])
I(27,28): 0.20485979318618774	 ([choose][himself )])
I(30,33): -0.2042260766029358	 ([wants][family.])
I(32,39): -0.204176127910614	 ([life][plot - - but])
I(34,52): 0.20195794105529785	 ([best][violent])
I(13,49): 0.20085793733596802	 ([thought][gangster])
I(5,19): -0.2002650499343872	 ([era.][came])
I(17,28): -0.20023000240325928	 ([great][himself )])
I(30,34): -0.19979387521743774	 ([wants][best])
I(17,22): 0.19929605722427368	 ([great][someone])
I(7,22): -0.1982540488243103	 ([visuals - - very][someone])
I(9,23): 0.19722795486450195	 ([story][hardened])
I(26,39): 0.19707274436950684	 ([fully][plot - - but])
I(37,41): -0.19703459739685059	 ([want][movie])
I(17,32): -0.19686424732208252	 ([great][life])
I(12,19): -0.1966245174407959	 ([novel.][came])
I(5,49): -0.19635790586471558	 ([era.][gangster])
I(0,8): -0.19549274444580078	 ([excellent][fitting])
I(43,50): -0.1951783299446106	 ([wants][format.])
I(19,33): -0.19461369514465332	 ([came][family.])
I(25,27): 0.19341593980789185	 ([( which][choose])
I(12,33): -0.1930633783340454	 ([novel.][family.])
I(3,47): 0.1913309097290039	 ([unwholesome][' em])
I(19,44): 0.1899380087852478	 ([came][movie])
I(38,52): 0.1896735429763794	 ([spoil][violent])
I(19,52): 0.18954813480377197	 ([came][violent])
I(24,43): -0.1891118288040161	 ([work][wants])
I(0,37): -0.1890110969543457	 ([excellent][want])
I(7,35): -0.18852239847183228	 ([visuals - - very][see])
I(4,23): 0.1884915828704834	 ([aspects][hardened])
I(7,36): -0.18799930810928345	 ([visuals - - very][happen.])
I(34,49): 0.18788033723831177	 ([best][gangster])
I(27,43): 0.18681615591049194	 ([choose][wants])
I(21,28): -0.18630719184875488	 ([well][himself )])
I(3,49): 0.18569087982177734	 ([unwholesome][gangster])
I(34,48): -0.18551939725875854	 ([best][action])
I(4,52): 0.1853187084197998	 ([aspects][violent])
I(5,23): 0.18337762355804443	 ([era.][hardened])
I(5,41): 0.18298518657684326	 ([era.][movie])
I(0,51): 0.1811385154724121	 ([excellent][( it])
I(30,43): 0.18093127012252808	 ([wants][wants])
I(5,11): -0.18046140670776367	 ([era.][graphic])
I(43,48): 0.17993617057800293	 ([wants][action])
I(12,15): 0.17972421646118164	 ([novel.][hanks])
I(33,46): -0.17937231063842773	 ([family.][shoot])
I(6,50): 0.17861700057983398	 ([loved][format.])
I(38,49): 0.17799872159957886	 ([spoil][gangster])
I(47): -0.1760907769203186	 ([' em])
I(6,38): -0.17597389221191406	 ([loved][spoil])
I(0,25): 0.17476987838745117	 ([excellent][( which])
I(9,41): 0.17372900247573853	 ([story][movie])
I(10,32): -0.17177116870880127	 ([connected][life])
I(8,11): -0.17148864269256592	 ([fitting][graphic])
I(18,21): 0.171333909034729	 ([this,][well])
I(7,15): -0.17123806476593018	 ([visuals - - very][hanks])
I(4,27): 0.16980838775634766	 ([aspects][choose])
I(3,39): -0.16879302263259888	 ([unwholesome][plot - - but])
I(13,48): 0.16843962669372559	 ([thought][action])
I(21,41): 0.16811013221740723	 ([well][movie])
I(36,49): 0.167724609375	 ([happen.][gangster])
I(12,43): -0.1670336127281189	 ([novel.][wants])
I(1,52): -0.1669015884399414	 ([depiction][violent])
I(18,43): -0.16670626401901245	 ([this,][wants])
I(30,31): 0.16549324989318848	 ([wants][normal])
I(0,29): -0.16543638706207275	 ([excellent][still])
I(47,53): 0.16527831554412842	 ([' em][though. )])
I(2,12): 0.1649288535118103	 ([one][novel.])
I(10,49): -0.16480892896652222	 ([connected][gangster])
I(44,53): 0.1645490825176239	 ([movie][though. )])
I(6,11): -0.16439926624298096	 ([loved][graphic])
I(3,38): 0.1642826795578003	 ([unwholesome][spoil])
I(17,26): 0.1639443039894104	 ([great][fully])
I(10,21): -0.16341888904571533	 ([connected][well])
I(39,47): -0.16261106729507446	 ([plot - - but][' em])
I(41,45): -0.16250628232955933	 ([movie][usual])
I(0,2): 0.1622781753540039	 ([excellent][one])
I(2,44): -0.16222107410430908	 ([one][movie])
I(19,36): -0.16154354810714722	 ([came][happen.])
I(24): 0.16032695770263672	 ([work])
I(26,41): -0.16020053625106812	 ([fully][movie])
I(35,37): -0.1599116325378418	 ([see][want])
I(3,27): -0.15973567962646484	 ([unwholesome][choose])
I(23,43): 0.15958815813064575	 ([hardened][wants])
I(7,23): -0.1592404842376709	 ([visuals - - very][hardened])
I(34,50): -0.15914463996887207	 ([best][format.])
I(28): -0.15876996517181396	 ([himself )])
I(1,44): -0.1584147810935974	 ([depiction][movie])
I(3,9): 0.15737879276275635	 ([unwholesome][story])
I(13,43): -0.15720278024673462	 ([thought][wants])
I(15,16): 0.15659916400909424	 ([hanks][really])
I(23,42): 0.15629065036773682	 ([hardened][person])
I(0,47): 0.15624380111694336	 ([excellent][' em])
I(41,46): -0.156050443649292	 ([movie][shoot])
I(3,20): 0.15561789274215698	 ([unwholesome][across])
I(21,26): 0.15512877702713013	 ([well][fully])
I(21,33): 0.15470826625823975	 ([well][family.])
I(30,48): -0.15414810180664062	 ([wants][action])
I(33,50): -0.1538928747177124	 ([family.][format.])
I(9,34): -0.153731107711792	 ([story][best])
I(45,49): -0.15365511178970337	 ([usual][gangster])
I(18,52): 0.1523895263671875	 ([this,][violent])
I(8,41): 0.15236306190490723	 ([fitting][movie])
I(5,27): 0.1523275375366211	 ([era.][choose])
I(41,49): -0.15217852592468262	 ([movie][gangster])
I(5,48): -0.15136194229125977	 ([era.][action])
I(5,28): 0.15096843242645264	 ([era.][himself )])
I(9,48): -0.14968740940093994	 ([story][action])
I(21,36): -0.14919155836105347	 ([well][happen.])
I(1,42): 0.14870977401733398	 ([depiction][person])
I(25,32): -0.1470954418182373	 ([( which][life])
I(27,39): 0.14707320928573608	 ([choose][plot - - but])
I(3,19): -0.14464926719665527	 ([unwholesome][came])
I(25,33): -0.14437377452850342	 ([( which][family.])
I(4,50): 0.14430546760559082	 ([aspects][format.])
I(5,31): 0.14318794012069702	 ([era.][normal])
I(22,42): -0.14278680086135864	 ([someone][person])
I(39,40): -0.14249855279922485	 ([plot - - but][see])
I(19,46): 0.14188551902770996	 ([came][shoot])
I(13,39): 0.14143770933151245	 ([thought][plot - - but])
I(26,27): 0.14038676023483276	 ([fully][choose])
I(20,32): 0.14023661613464355	 ([across][life])
I(13,19): -0.13997650146484375	 ([thought][came])
I(9,17): -0.13956689834594727	 ([story][great])
I(11,44): 0.13956552743911743	 ([graphic][movie])
I(7,37): -0.1394086480140686	 ([visuals - - very][want])
I(37,52): 0.13880354166030884	 ([want][violent])
I(6,16): -0.1386885643005371	 ([loved][really])
I(9,15): 0.13852328062057495	 ([story][hanks])
I(41,51): -0.13844025135040283	 ([movie][( it])
I(42,46): -0.13832736015319824	 ([person][shoot])
I(16,52): 0.1378953456878662	 ([really][violent])
I(5,30): 0.1368604302406311	 ([era.][wants])
I(6,47): 0.13672661781311035	 ([loved][' em])
I(23,48): -0.13632053136825562	 ([hardened][action])
I(32,46): -0.1363062858581543	 ([life][shoot])
I(43,53): 0.13620436191558838	 ([wants][though. )])
I(6,31): 0.13610529899597168	 ([loved][normal])
I(28,30): 0.13577556610107422	 ([himself )][wants])
I(19,26): 0.13577252626419067	 ([came][fully])
I(32,45): -0.13517636060714722	 ([life][usual])
I(34,42): 0.1351081132888794	 ([best][person])
I(7,17): 0.13466036319732666	 ([visuals - - very][great])
I(9,52): -0.13431382179260254	 ([story][violent])
I(4,46): 0.13388729095458984	 ([aspects][shoot])
I(23,36): 0.13365882635116577	 ([hardened][happen.])
I(39,44): -0.13289618492126465	 ([plot - - but][movie])
I(10,11): -0.1327904462814331	 ([connected][graphic])
I(17,23): 0.13274240493774414	 ([great][hardened])
I(21,24): 0.13246500492095947	 ([well][work])
I(31,44): -0.13228797912597656	 ([normal][movie])
I(6,24): -0.13187837600708008	 ([loved][work])
I(48,53): 0.13179725408554077	 ([action][though. )])
I(26,35): -0.131638765335083	 ([fully][see])
I(17,36): -0.13163751363754272	 ([great][happen.])
I(6,30): -0.13145822286605835	 ([loved][wants])
I(5,34): -0.13098478317260742	 ([era.][best])
I(38,48): -0.13073080778121948	 ([spoil][action])
I(19,28): -0.13065862655639648	 ([came][himself )])
I(5,26): 0.1302914023399353	 ([era.][fully])
I(50,51): -0.1299985647201538	 ([format.][( it])
I(22,23): 0.1299959421157837	 ([someone][hardened])
I(9,49): -0.12985509634017944	 ([story][gangster])
I(12,39): 0.1295245885848999	 ([novel.][plot - - but])
I(11,17): -0.12939274311065674	 ([graphic][great])
I(8,10): -0.12926948070526123	 ([fitting][connected])
I(23,32): 0.12907028198242188	 ([hardened][life])
I(30,46): -0.12830114364624023	 ([wants][shoot])
I(44,49): 0.12701928615570068	 ([movie][gangster])
I(25,53): 0.12694424390792847	 ([( which][though. )])
I(31,45): 0.12603545188903809	 ([normal][usual])
I(24,35): -0.12595582008361816	 ([work][see])
I(34,46): -0.1257774829864502	 ([best][shoot])
I(26,33): 0.12538665533065796	 ([fully][family.])
I(33,35): 0.12501084804534912	 ([family.][see])
I(33,36): -0.12487614154815674	 ([family.][happen.])
I(23,34): 0.12486135959625244	 ([hardened][best])
I(34,44): -0.12409937381744385	 ([best][movie])
I(36,48): 0.12392115592956543	 ([happen.][action])
I(41,48): -0.12380051612854004	 ([movie][action])
I(4,25): 0.12318187952041626	 ([aspects][( which])
I(17,40): 0.12311965227127075	 ([great][see])
I(13,44): 0.12305033206939697	 ([thought][movie])
I(8,43): -0.1228172779083252	 ([fitting][wants])
I(8,33): 0.1225745677947998	 ([fitting][family.])
I(24,48): 0.12237954139709473	 ([work][action])
I(15,41): -0.12232851982116699	 ([hanks][movie])
I(28,41): -0.12211620807647705	 ([himself )][movie])
I(6,25): 0.12199968099594116	 ([loved][( which])
Sum: 23.06017503142357
==================================================
