---------- Players ----------
Player 0: woman
Player 1: ( sylvia
Player 2: kristel )
Player 3: seduces
Player 4: 15
Player 5: year
Player 6: old
Player 7: boy
Player 8: ( eric
Player 9: brown ).
Player 10: sex... but
Player 11: tied
Player 12: stupid
Player 13: plot
Player 14: something.
Player 15: easily
Player 16: one
Player 17: disturbing
Player 18: sex
Player 19: comedies
Player 20: ever.
Player 21: anyone
Player 22: realize
Player 23: movie
Player 24: making
Player 25: light
Player 26: child
Player 27: molestation?
Player 28: suppose
Player 29: ok
Player 30: cause
Player 31: teenage
Player 32: boy - - if
Player 33: one
Player 34: man
Player 35: seducing
Player 36: teenage
Player 37: girl
Player 38: would
Player 39: ( rightfully )
Player 40: outrage.
Player 41: sorry,
Player 42: done
Player 43: boy
Player 44: excuse
Player 45: it.
Player 46: still
Player 47: sick.
Player 48: realize
Player 49: brown
Player 50: age
Player 51: ( he
Player 52: actually
Player 53: 18
Player 54: made )
Player 55: looks
Player 56: 15.
Player 57: find
Player 58: disturbing
Player 59: people
Player 60: find
Player 61: ok.
Player 62: plot
Player 63: aside
Player 64: acting
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -2.468540668487549	 ([making][light])
I(17,42): -0.8044559955596924	 ([disturbing][done])
I(24,47): -0.7989687919616699	 ([making][sick.])
I(24,45): -0.7940115928649902	 ([making][it.])
I(17,35): -0.7838830947875977	 ([disturbing][seducing])
I(12,20): 0.7829899787902832	 ([stupid][ever.])
I(27,47): -0.782545804977417	 ([molestation?][sick.])
I(41,47): -0.7821204662322998	 ([sorry,][sick.])
I(55,56): -0.7558403015136719	 ([looks][15.])
I(60,61): -0.7459448575973511	 ([find][ok.])
I(17,55): -0.7336983680725098	 ([disturbing][looks])
I(27,35): -0.7215015888214111	 ([molestation?][seducing])
I(43,47): 0.7149194478988647	 ([boy][sick.])
I(15,16): -0.7143018245697021	 ([easily][one])
I(41,45): -0.711174726486206	 ([sorry,][it.])
I(17,61): 0.7051342725753784	 ([disturbing][ok.])
I(10,43): 0.699670672416687	 ([sex... but][boy])
I(24,40): -0.6925649642944336	 ([making][outrage.])
I(24,32): 0.6869792938232422	 ([making][boy - - if])
I(42,45): -0.6852285861968994	 ([done][it.])
I(23,29): -0.6844216585159302	 ([movie][ok])
I(3,27): -0.6837365627288818	 ([seduces][molestation?])
I(12,35): -0.6830348968505859	 ([stupid][seducing])
I(12,56): -0.6786952018737793	 ([stupid][15.])
I(17,50): 0.6776690483093262	 ([disturbing][age])
I(17,64): -0.6718235015869141	 ([disturbing][acting])
I(24,43): 0.6699732542037964	 ([making][boy])
I(40,58): -0.6591095924377441	 ([outrage.][disturbing])
I(12,50): 0.6509342193603516	 ([stupid][age])
I(36,50): 0.6493822336196899	 ([teenage][age])
I(3,42): -0.6492679119110107	 ([seduces][done])
I(32,36): 0.6422089338302612	 ([boy - - if][teenage])
I(3,35): -0.6388154029846191	 ([seduces][seducing])
I(35,42): -0.6313250064849854	 ([seducing][done])
I(27,41): -0.6217250823974609	 ([molestation?][sorry,])
I(45,57): 0.620999813079834	 ([it.][find])
I(42,57): 0.6207690238952637	 ([done][find])
I(3,12): -0.6190133094787598	 ([seduces][stupid])
I(12,55): -0.612602710723877	 ([stupid][looks])
I(35,40): -0.6041450500488281	 ([seducing][outrage.])
I(12,61): 0.6009114980697632	 ([stupid][ok.])
I(45,47): -0.6003761291503906	 ([it.][sick.])
I(12,16): 0.5991082191467285	 ([stupid][one])
I(17,29): 0.5960060358047485	 ([disturbing][ok])
I(12,42): -0.5926153659820557	 ([stupid][done])
I(31,50): 0.5904780626296997	 ([teenage][age])
I(11,45): 0.5853230953216553	 ([tied][it.])
I(38,41): -0.5848629474639893	 ([would][sorry,])
I(23,61): -0.5787363052368164	 ([movie][ok.])
I(31,32): 0.5753248929977417	 ([teenage][boy - - if])
I(27,42): -0.5748305320739746	 ([molestation?][done])
I(12,26): 0.5743104219436646	 ([stupid][child])
I(17,44): -0.5699632167816162	 ([disturbing][excuse])
I(12,59): -0.5692899227142334	 ([stupid][people])
I(7,32): 0.568304181098938	 ([boy][boy - - if])
I(24,41): -0.5633881092071533	 ([making][sorry,])
I(24,57): 0.5524015426635742	 ([making][find])
I(17,43): 0.551775336265564	 ([disturbing][boy])
I(42,47): -0.5507104396820068	 ([done][sick.])
I(24,42): -0.550102949142456	 ([making][done])
I(47,56): -0.547327995300293	 ([sick.][15.])
I(3,24): -0.5472092628479004	 ([seduces][making])
I(12,44): -0.5429155826568604	 ([stupid][excuse])
I(40,49): -0.5368013381958008	 ([outrage.][brown])
I(29,30): -0.5364748239517212	 ([ok][cause])
I(46,47): -0.5306166410446167	 ([still][sick.])
I(50,51): 0.526657223701477	 ([age][( he])
I(16,27): 0.5239946842193604	 ([one][molestation?])
I(24,31): 0.5230193138122559	 ([making][teenage])
I(26,32): 0.5229508876800537	 ([child][boy - - if])
I(45,46): -0.521523118019104	 ([it.][still])
I(26,43): 0.5199964046478271	 ([child][boy])
I(12,25): 0.5195693969726562	 ([stupid][light])
I(12,18): -0.5189564228057861	 ([stupid][sex])
I(24,61): 0.5145586729049683	 ([making][ok.])
I(47,55): -0.5139884948730469	 ([sick.][looks])
I(12,34): 0.5138983726501465	 ([stupid][man])
I(40,42): -0.511063814163208	 ([outrage.][done])
I(10,20): 0.5086737871170044	 ([sex... but][ever.])
I(47,57): 0.5083587169647217	 ([sick.][find])
I(34,35): 0.5056674480438232	 ([man][seducing])
I(48,49): -0.503110408782959	 ([realize][brown])
I(32,47): 0.5030795335769653	 ([boy - - if][sick.])
I(61,64): 0.502923846244812	 ([ok.][acting])
I(12,14): -0.5008716583251953	 ([stupid][something.])
I(31,43): 0.5002831220626831	 ([teenage][boy])
I(63,64): 0.499783992767334	 ([aside][acting])
I(34,42): 0.4958686828613281	 ([man][done])
I(11,12): 0.4909207820892334	 ([tied][stupid])
I(34,40): 0.48589444160461426	 ([man][outrage.])
I(40,57): 0.48567914962768555	 ([outrage.][find])
I(10,17): 0.4838287830352783	 ([sex... but][disturbing])
I(62,64): 0.48140430450439453	 ([plot][acting])
I(17,25): 0.48086440563201904	 ([disturbing][light])
I(40,43): 0.478601336479187	 ([outrage.][boy])
I(43,50): 0.47705912590026855	 ([boy][age])
I(12,43): 0.47561967372894287	 ([stupid][boy])
I(28,29): 0.47524774074554443	 ([suppose][ok])
I(17,56): -0.47500038146972656	 ([disturbing][15.])
I(16,17): 0.47243547439575195	 ([one][disturbing])
I(3,40): -0.47211694717407227	 ([seduces][outrage.])
I(27,45): -0.4690816402435303	 ([molestation?][it.])
I(24,60): 0.4679574966430664	 ([making][find])
I(23,64): 0.46749114990234375	 ([movie][acting])
I(40,56): -0.4650602340698242	 ([outrage.][15.])
I(28,40): -0.4628171920776367	 ([suppose][outrage.])
I(27,34): 0.4623599052429199	 ([molestation?][man])
I(29,32): -0.45900607109069824	 ([ok][boy - - if])
I(27,32): 0.45860540866851807	 ([molestation?][boy - - if])
I(17,34): 0.45795106887817383	 ([disturbing][man])
I(3,57): 0.4574851989746094	 ([seduces][find])
I(40,55): -0.4574770927429199	 ([outrage.][looks])
I(24,55): -0.4574575424194336	 ([making][looks])
I(18,20): 0.45710575580596924	 ([sex][ever.])
I(3,20): 0.4563082456588745	 ([seduces][ever.])
I(27,43): 0.45466697216033936	 ([molestation?][boy])
I(29,43): -0.4544849395751953	 ([ok][boy])
I(31,64): 0.4525609016418457	 ([teenage][acting])
I(10,12): 0.4515392780303955	 ([sex... but][stupid])
I(12,13): 0.4472489356994629	 ([stupid][plot])
I(47,61): 0.4462336301803589	 ([sick.][ok.])
I(18,57): 0.4452846050262451	 ([sex][find])
I(29,36): -0.44116830825805664	 ([ok][teenage])
I(41,57): 0.4409830570220947	 ([sorry,][find])
I(25,41): 0.4369617700576782	 ([light][sorry,])
I(13,17): -0.43695974349975586	 ([plot][disturbing])
I(17,28): -0.4353446960449219	 ([disturbing][suppose])
I(29,31): -0.4341078996658325	 ([ok][teenage])
I(18,34): 0.4340076446533203	 ([sex][man])
I(13,64): 0.43380069732666016	 ([plot][acting])
I(32,35): 0.4328218698501587	 ([boy - - if][seducing])
I(34,47): 0.4323091506958008	 ([man][sick.])
I(36,43): 0.4279223680496216	 ([teenage][boy])
I(28,41): -0.4264707565307617	 ([suppose][sorry,])
I(25,40): 0.42567694187164307	 ([light][outrage.])
I(35,45): -0.42551374435424805	 ([seducing][it.])
I(40,44): -0.425128698348999	 ([outrage.][excuse])
I(10,47): 0.4231545925140381	 ([sex... but][sick.])
I(27,56): -0.4212620258331299	 ([molestation?][15.])
I(45,56): -0.4191765785217285	 ([it.][15.])
I(37,64): 0.4191453456878662	 ([girl][acting])
I(28,56): -0.4086470603942871	 ([suppose][15.])
I(29,37): -0.40624570846557617	 ([ok][girl])
I(27,58): -0.40602803230285645	 ([molestation?][disturbing])
I(48,50): -0.40501368045806885	 ([realize][age])
I(31,36): -0.4047093391418457	 ([teenage][teenage])
I(5,12): 0.40410637855529785	 ([year][stupid])
I(17,46): 0.40400969982147217	 ([disturbing][still])
I(40,51): 0.403980016708374	 ([outrage.][( he])
I(35,57): 0.4027729034423828	 ([seducing][find])
I(10,18): -0.3988633155822754	 ([sex... but][sex])
I(40,50): 0.3979281187057495	 ([outrage.][age])
I(10,23): 0.39622950553894043	 ([sex... but][movie])
I(7,43): 0.3942190408706665	 ([boy][boy])
I(3,5): 0.39289259910583496	 ([seduces][year])
I(17,59): -0.3910093307495117	 ([disturbing][people])
I(41,44): -0.3903079032897949	 ([sorry,][excuse])
I(3,16): 0.38912057876586914	 ([seduces][one])
I(10,41): 0.38900327682495117	 ([sex... but][sorry,])
I(10,24): 0.38634800910949707	 ([sex... but][making])
I(18,43): 0.38555681705474854	 ([sex][boy])
I(45,55): -0.3798995018005371	 ([it.][looks])
I(19,61): -0.3796879053115845	 ([comedies][ok.])
I(32,41): 0.379003643989563	 ([boy - - if][sorry,])
I(32,40): 0.3785313367843628	 ([boy - - if][outrage.])
I(32,37): 0.377447247505188	 ([boy - - if][girl])
I(17,51): 0.3773524761199951	 ([disturbing][( he])
I(50,64): 0.37581193447113037	 ([age][acting])
I(12,32): 0.3751087188720703	 ([stupid][boy - - if])
I(47,49): 0.37421321868896484	 ([sick.][brown])
I(18,35): -0.37236714363098145	 ([sex][seducing])
I(24,26): 0.371587872505188	 ([making][child])
I(47,51): 0.3711555004119873	 ([sick.][( he])
I(18,26): 0.3711439371109009	 ([sex][child])
I(44,47): -0.3691256046295166	 ([excuse][sick.])
I(28,32): 0.36835944652557373	 ([suppose][boy - - if])
I(56,58): -0.36784791946411133	 ([15.][disturbing])
I(24,53): 0.36730897426605225	 ([making][18])
I(22,48): 0.36676478385925293	 ([realize][realize])
I(49,64): 0.366502046585083	 ([brown][acting])
I(10,50): 0.3661106824874878	 ([sex... but][age])
I(10,32): 0.36532652378082275	 ([sex... but][boy - - if])
I(3,43): 0.36506497859954834	 ([seduces][boy])
I(18,19): -0.36498594284057617	 ([sex][comedies])
I(32,39): 0.36071503162384033	 ([boy - - if][( rightfully )])
I(20,22): 0.3600116968154907	 ([ever.][realize])
I(12,28): -0.3599214553833008	 ([stupid][suppose])
I(18,27): -0.3593564033508301	 ([sex][molestation?])
I(17,37): -0.3570730686187744	 ([disturbing][girl])
I(29,46): -0.3566761016845703	 ([ok][still])
I(34,57): -0.35615575313568115	 ([man][find])
I(41,58): -0.35525965690612793	 ([sorry,][disturbing])
I(57,64): 0.35508108139038086	 ([find][acting])
I(24,51): 0.3533470630645752	 ([making][( he])
I(26,58): 0.3514331579208374	 ([child][disturbing])
I(14,16): 0.3471832275390625	 ([something.][one])
I(17,36): -0.3471050262451172	 ([disturbing][teenage])
I(2,3): 0.3467562198638916	 ([kristel )][seduces])
I(16,19): -0.3463146686553955	 ([one][comedies])
I(25,26): -0.34529805183410645	 ([light][child])
I(7,64): 0.3451235294342041	 ([boy][acting])
I(24,35): -0.3431119918823242	 ([making][seducing])
I(10,26): 0.3424109220504761	 ([sex... but][child])
I(21,22): 0.3423161506652832	 ([anyone][realize])
I(10,19): -0.34207606315612793	 ([sex... but][comedies])
I(10,55): 0.3419167995452881	 ([sex... but][looks])
I(48,57): -0.34092557430267334	 ([realize][find])
I(28,58): -0.34034037590026855	 ([suppose][disturbing])
I(27,55): -0.3387277126312256	 ([molestation?][looks])
I(50,54): 0.33830952644348145	 ([age][made )])
I(35,47): -0.337460994720459	 ([seducing][sick.])
I(26,40): 0.33490002155303955	 ([child][outrage.])
I(19,64): 0.3347055912017822	 ([comedies][acting])
I(35,36): 0.33354806900024414	 ([seducing][teenage])
I(20,55): 0.33265674114227295	 ([ever.][looks])
I(12,15): -0.3318345546722412	 ([stupid][easily])
I(13,57): 0.3301112651824951	 ([plot][find])
I(3,55): -0.32982730865478516	 ([seduces][looks])
I(3,32): 0.3297008275985718	 ([seduces][boy - - if])
I(20,41): 0.32960522174835205	 ([ever.][sorry,])
I(10,31): 0.3295416831970215	 ([sex... but][teenage])
I(3,34): 0.32626819610595703	 ([seduces][man])
I(1,12): -0.3233928680419922	 ([( sylvia][stupid])
I(10,13): 0.32329583168029785	 ([sex... but][plot])
I(29,40): -0.32188451290130615	 ([ok][outrage.])
I(61,62): 0.3197211027145386	 ([ok.][plot])
I(5,40): 0.31801390647888184	 ([year][outrage.])
I(17,31): -0.3162345886230469	 ([disturbing][teenage])
I(12,36): -0.31584644317626953	 ([stupid][teenage])
I(17,60): 0.31578969955444336	 ([disturbing][find])
I(10,59): -0.3145573139190674	 ([sex... but][people])
I(23,25): -0.3141876459121704	 ([movie][light])
I(25,56): 0.31317245960235596	 ([light][15.])
I(12,31): -0.3129458427429199	 ([stupid][teenage])
I(17,53): 0.31264162063598633	 ([disturbing][18])
I(23,27): 0.3120110034942627	 ([movie][molestation?])
I(12,37): -0.3117964267730713	 ([stupid][girl])
I(24,46): 0.31143391132354736	 ([making][still])
I(20,64): 0.3112715482711792	 ([ever.][acting])
I(24,48): 0.3100302219390869	 ([making][realize])
I(60,64): -0.30872249603271484	 ([find][acting])
I(17,62): -0.3083066940307617	 ([disturbing][plot])
I(24,34): 0.3071465492248535	 ([making][man])
I(19,23): -0.3070671558380127	 ([comedies][movie])
I(29,34): -0.30534660816192627	 ([ok][man])
I(23,36): 0.30437183380126953	 ([movie][teenage])
I(12,30): -0.3029656410217285	 ([stupid][cause])
I(27,57): 0.3025093078613281	 ([molestation?][find])
I(18,32): 0.30238497257232666	 ([sex][boy - - if])
I(50,53): 0.30195462703704834	 ([age][18])
I(33,35): 0.3018655776977539	 ([one][seducing])
I(41,42): -0.3013191223144531	 ([sorry,][done])
I(25,58): 0.30085504055023193	 ([light][disturbing])
I(39,50): 0.30040478706359863	 ([( rightfully )][age])
I(41,56): -0.299907922744751	 ([sorry,][15.])
I(36,64): 0.2977442741394043	 ([teenage][acting])
I(12,39): -0.297621488571167	 ([stupid][( rightfully )])
I(39,41): -0.29632139205932617	 ([( rightfully )][sorry,])
I(10,45): -0.29599714279174805	 ([sex... but][it.])
I(27,50): 0.29577457904815674	 ([molestation?][age])
I(56,59): -0.29546117782592773	 ([15.][people])
I(16,21): 0.29538607597351074	 ([one][anyone])
I(3,18): -0.2953646183013916	 ([seduces][sex])
I(49,55): -0.29506421089172363	 ([brown][looks])
I(41,43): 0.29492390155792236	 ([sorry,][boy])
I(31,41): -0.2947530746459961	 ([teenage][sorry,])
I(25,47): 0.29470860958099365	 ([light][sick.])
I(0,32): 0.29323017597198486	 ([woman][boy - - if])
I(24,28): -0.2921595573425293	 ([making][suppose])
I(18,50): 0.29212486743927	 ([sex][age])
I(12,51): 0.2914721965789795	 ([stupid][( he])
I(37,38): -0.2906503677368164	 ([girl][would])
I(25,50): -0.28723669052124023	 ([light][age])
I(12,21): -0.28586792945861816	 ([stupid][anyone])
I(20,39): 0.2837768793106079	 ([ever.][( rightfully )])
I(31,56): -0.2836341857910156	 ([teenage][15.])
I(21,24): -0.2833263874053955	 ([anyone][making])
I(35,41): -0.28287386894226074	 ([seducing][sorry,])
I(53,56): 0.2824801206588745	 ([18][15.])
I(34,49): 0.28083717823028564	 ([man][brown])
I(41,55): -0.28082919120788574	 ([sorry,][looks])
I(12,29): 0.2806755304336548	 ([stupid][ok])
I(9,45): -0.27964043617248535	 ([brown ).][it.])
I(27,44): -0.27933692932128906	 ([molestation?][excuse])
I(55,61): 0.2792452573776245	 ([looks][ok.])
I(13,20): 0.2782677412033081	 ([plot][ever.])
I(0,34): 0.2776153087615967	 ([woman][man])
I(35,37): -0.2771756649017334	 ([seducing][girl])
I(26,31): 0.27624571323394775	 ([child][teenage])
I(27,28): -0.27617335319519043	 ([molestation?][suppose])
I(36,49): 0.27611517906188965	 ([teenage][brown])
I(43,61): -0.2759115695953369	 ([boy][ok.])
I(25,34): -0.27548086643218994	 ([light][man])
I(12,64): -0.27472639083862305	 ([stupid][acting])
I(5,17): 0.27413296699523926	 ([year][disturbing])
I(32,50): 0.2741265296936035	 ([boy - - if][age])
I(5,6): 0.2733154296875	 ([year][old])
I(42,50): 0.27292144298553467	 ([done][age])
I(3,50): 0.27258527278900146	 ([seduces][age])
I(28,55): -0.2725231647491455	 ([suppose][looks])
I(26,57): -0.27233970165252686	 ([child][find])
I(31,42): 0.27197718620300293	 ([teenage][done])
I(2,64): 0.2710127830505371	 ([kristel )][acting])
I(23,26): -0.27082979679107666	 ([movie][child])
I(47,58): -0.26871156692504883	 ([sick.][disturbing])
I(8,17): -0.26845836639404297	 ([( eric][disturbing])
I(24,36): 0.2682323455810547	 ([making][teenage])
I(10,36): 0.26784348487854004	 ([sex... but][teenage])
I(6,17): -0.2675039768218994	 ([old][disturbing])
I(7,29): -0.2672637701034546	 ([boy][ok])
I(5,24): 0.2672421932220459	 ([year][making])
I(57,61): -0.2670947313308716	 ([find][ok.])
I(22,47): 0.26682114601135254	 ([realize][sick.])
I(37,43): 0.26631319522857666	 ([girl][boy])
I(10,60): -0.2660713195800781	 ([sex... but][find])
I(34,45): 0.2658424377441406	 ([man][it.])
I(3,41): -0.265216588973999	 ([seduces][sorry,])
I(32,42): 0.264809250831604	 ([boy - - if][done])
I(18,42): -0.2638661861419678	 ([sex][done])
I(49,50): -0.2628248929977417	 ([brown][age])
I(23,31): 0.26210856437683105	 ([movie][teenage])
I(27,61): 0.2585188150405884	 ([molestation?][ok.])
I(45,64): -0.2579326629638672	 ([it.][acting])
I(10,16): -0.25763797760009766	 ([sex... but][one])
I(60,62): 0.25749945640563965	 ([find][plot])
I(26,29): -0.2568995952606201	 ([child][ok])
I(39,42): -0.25671863555908203	 ([( rightfully )][done])
I(20,35): 0.2560306787490845	 ([ever.][seducing])
I(31,51): 0.2559530735015869	 ([teenage][( he])
I(36,42): 0.2552359104156494	 ([teenage][done])
I(39,58): -0.2536749839782715	 ([( rightfully )][disturbing])
I(3,11): 0.25362658500671387	 ([seduces][tied])
I(18,29): 0.252748966217041	 ([sex][ok])
I(11,13): 0.25142931938171387	 ([tied][plot])
I(24,39): 0.24980378150939941	 ([making][( rightfully )])
I(16,22): 0.24939978122711182	 ([one][realize])
I(40,46): 0.24895703792572021	 ([outrage.][still])
I(31,54): 0.2486402988433838	 ([teenage][made )])
I(16,58): 0.24854516983032227	 ([one][disturbing])
I(55,64): -0.24838495254516602	 ([looks][acting])
I(14,57): 0.2479856014251709	 ([something.][find])
I(11,47): 0.247039794921875	 ([tied][sick.])
I(1,45): -0.24698448181152344	 ([( sylvia][it.])
I(32,33): 0.24695587158203125	 ([boy - - if][one])
I(13,15): -0.24667906761169434	 ([plot][easily])
I(12,46): 0.24625146389007568	 ([stupid][still])
I(33,43): 0.24530565738677979	 ([one][boy])
I(22,24): -0.24433517456054688	 ([realize][making])
I(39,48): 0.24430584907531738	 ([( rightfully )][realize])
I(14,15): -0.24230551719665527	 ([something.][easily])
I(2,61): -0.24214684963226318	 ([kristel )][ok.])
I(32,64): 0.2419189214706421	 ([boy - - if][acting])
I(18,40): -0.24111485481262207	 ([sex][outrage.])
I(37,50): 0.24072062969207764	 ([girl][age])
I(29,38): 0.24038279056549072	 ([ok][would])
I(31,49): 0.24028730392456055	 ([teenage][brown])
I(14,27): -0.23962140083312988	 ([something.][molestation?])
I(43,49): 0.2396010160446167	 ([boy][brown])
I(14,56): -0.23950767517089844	 ([something.][15.])
I(36,51): 0.23949694633483887	 ([teenage][( he])
I(36,45): -0.23893976211547852	 ([teenage][it.])
I(17,22): 0.23784375190734863	 ([disturbing][realize])
I(16,47): 0.2375202178955078	 ([one][sick.])
I(24,44): -0.23662495613098145	 ([making][excuse])
I(11,20): 0.23626697063446045	 ([tied][ever.])
I(0,17): -0.2361159324645996	 ([woman][disturbing])
I(62,63): -0.23508977890014648	 ([plot][aside])
I(44,57): 0.23391103744506836	 ([excuse][find])
I(32,45): -0.23328745365142822	 ([boy - - if][it.])
I(58,61): -0.23328149318695068	 ([disturbing][ok.])
I(45,51): 0.23119807243347168	 ([it.][( he])
I(43,57): -0.23113226890563965	 ([boy][find])
I(14,18): -0.23093223571777344	 ([something.][sex])
I(11,44): 0.23080778121948242	 ([tied][excuse])
I(24,54): -0.23038935661315918	 ([making][made )])
I(3,7): 0.23013520240783691	 ([seduces][boy])
I(31,34): 0.22792649269104004	 ([teenage][man])
I(14,58): -0.22764801979064941	 ([something.][disturbing])
I(43,44): 0.227469801902771	 ([boy][excuse])
I(44,55): -0.22739100456237793	 ([excuse][looks])
I(1,27): -0.22736859321594238	 ([( sylvia][molestation?])
I(34,43): 0.22710001468658447	 ([man][boy])
I(26,39): 0.227034330368042	 ([child][( rightfully )])
I(18,25): 0.22665321826934814	 ([sex][light])
I(22,61): -0.2264939546585083	 ([realize][ok.])
I(25,49): 0.2259904146194458	 ([light][brown])
I(7,8): -0.225571870803833	 ([boy][( eric])
I(50,57): -0.22508656978607178	 ([age][find])
I(11,64): 0.22394514083862305	 ([tied][acting])
I(27,33): 0.22288775444030762	 ([molestation?][one])
I(30,32): 0.222664475440979	 ([cause][boy - - if])
I(3,62): -0.22255325317382812	 ([seduces][plot])
I(43,64): 0.22232115268707275	 ([boy][acting])
I(9,19): -0.22074627876281738	 ([brown ).][comedies])
I(46,48): -0.21982979774475098	 ([still][realize])
I(0,43): 0.2179805040359497	 ([woman][boy])
I(24,64): -0.21717357635498047	 ([making][acting])
I(11,17): 0.2169191837310791	 ([tied][disturbing])
I(7,61): -0.2169187068939209	 ([boy][ok.])
I(9,40): -0.21670937538146973	 ([brown ).][outrage.])
I(5,7): 0.21622729301452637	 ([year][boy])
I(44,58): -0.21538329124450684	 ([excuse][disturbing])
I(37,41): -0.21512579917907715	 ([girl][sorry,])
I(6,12): -0.21485638618469238	 ([old][stupid])
I(10,42): 0.21385478973388672	 ([sex... but][done])
I(20,27): 0.21334946155548096	 ([ever.][molestation?])
I(46,61): -0.21299922466278076	 ([still][ok.])
I(8,12): -0.21242570877075195	 ([( eric][stupid])
I(45,62): -0.21160888671875	 ([it.][plot])
I(41,49): 0.21151208877563477	 ([sorry,][brown])
I(14,40): -0.21148681640625	 ([something.][outrage.])
I(23,49): 0.2110748291015625	 ([movie][brown])
I(32,58): 0.21092474460601807	 ([boy - - if][disturbing])
I(17,30): -0.2108159065246582	 ([disturbing][cause])
I(12,53): 0.21073579788208008	 ([stupid][18])
I(22,32): 0.210701584815979	 ([realize][boy - - if])
I(40,53): 0.21036386489868164	 ([outrage.][18])
I(41,61): 0.20809853076934814	 ([sorry,][ok.])
I(5,47): 0.2079181671142578	 ([year][sick.])
I(55,62): -0.2075667381286621	 ([looks][plot])
I(48,54): 0.20750093460083008	 ([realize][made )])
I(1,17): -0.20721817016601562	 ([( sylvia][disturbing])
I(0,50): 0.206170916557312	 ([woman][age])
I(11,28): 0.20532703399658203	 ([tied][suppose])
I(24,56): -0.20519590377807617	 ([making][15.])
I(25,28): 0.20425617694854736	 ([light][suppose])
I(16,64): 0.2041323184967041	 ([one][acting])
I(35,55): -0.2039933204650879	 ([seducing][looks])
I(24,30): 0.20366239547729492	 ([making][cause])
I(25,43): -0.20329606533050537	 ([light][boy])
I(10,34): 0.2032170295715332	 ([sex... but][man])
I(45,58): -0.20268726348876953	 ([it.][disturbing])
I(16,40): 0.2021622657775879	 ([one][outrage.])
I(50,58): 0.20134127140045166	 ([age][disturbing])
