---------- AND Interactions ----------
I(59): 2.227576494216919	 ([connect])
I(27,34): -0.5895051956176758	 ([folklorist][elvira])
I(0,10): -0.5883964896202087	 ([magnetism][well - toned])
I(14,32): -0.5852243304252625	 ([mischievous][storytelling,])
I(22,56): -0.5850763320922852	 ([elvira][fantasy])
I(22,59): -0.5785715579986572	 ([elvira][connect])
I(22,37): -0.577085018157959	 ([elvira][archetypal])
I(4,5): 0.5731076002120972	 ([legions][devoted])
I(2,56): -0.5726644992828369	 ([elvira,][fantasy])
I(24,37): -0.5719799995422363	 ([timeless][archetypal])
I(25): -0.570402204990387	 ([appeal.])
I(4,59): -0.5695712566375732	 ([legions][connect])
I(22,47): -0.56954026222229	 ([elvira][initiated])
I(4,34): -0.5633842349052429	 ([legions][elvira])
I(7,37): -0.5630878806114197	 ([primordial][archetypal])
I(0,34): -0.5593364238739014	 ([magnetism][elvira])
I(0,56): -0.5565659403800964	 ([magnetism][fantasy])
I(39,59): -0.5538346767425537	 ([help][connect])
I(24,56): -0.5514216423034668	 ([timeless][fantasy])
I(3,32): -0.5484082698822021	 ([drawing][storytelling,])
I(32,49): -0.5463387966156006	 ([storytelling,][children])
I(23,32): -0.5459818840026855	 ([universal][storytelling,])
I(14,56): -0.5449637770652771	 ([mischievous][fantasy])
I(37,55): 0.5441614389419556	 ([archetypal][adolescent])
I(13,55): -0.5417523980140686	 ([innocuously][adolescent])
I(22,49): -0.5384418964385986	 ([elvira][children])
I(39,47): -0.5381838083267212	 ([help][initiated])
I(0,24): -0.5374617576599121	 ([magnetism][timeless])
I(13,59): 0.536210834980011	 ([innocuously][connect])
I(16,37): 0.5361577272415161	 ([grab - bag][archetypal])
I(12,13): 0.5358058214187622	 ([large - bust,][innocuously])
I(0): 0.5352076888084412	 ([magnetism])
I(4,22): -0.5345821380615234	 ([legions][elvira])
I(4,7): -0.5342499017715454	 ([legions][primordial])
I(35,56): -0.5307543873786926	 ([persona][fantasy])
I(6,22): -0.5291345119476318	 ([admirers,][elvira])
I(10,12): -0.5277010798454285	 ([well - toned][large - bust,])
I(3): 0.520854651927948	 ([drawing])
I(51,52): 0.517089307308197	 ([react][her,])
I(24,34): -0.5116705894470215	 ([timeless][elvira])
I(13,23): 0.5094988346099854	 ([innocuously][universal])
I(13,32): 0.5084639191627502	 ([innocuously][storytelling,])
I(53,54): 0.5073354840278625	 ([represents][deep])
I(16,20): 0.5055420398712158	 ([grab - bag][slang,])
I(56,57): 0.5052856206893921	 ([fantasy][experienced])
I(47,49): -0.4980912208557129	 ([initiated][children])
I(34,47): -0.4955437183380127	 ([elvira][initiated])
I(28,29): 0.4951302409172058	 ([individual][deeply])
I(0,27): -0.4944238066673279	 ([magnetism][folklorist])
I(16,23): 0.4902488589286804	 ([grab - bag][universal])
I(38,55): 0.4901829957962036	 ([elements][adolescent])
I(32,38): -0.48971623182296753	 ([storytelling,][elements])
I(26): 0.485572874546051	 ([aspiring])
I(7,49): -0.4831573963165283	 ([primordial][children])
I(2,59): -0.48284173011779785	 ([elvira,][connect])
I(16,34): -0.4815220236778259	 ([grab - bag][elvira])
I(25,56): -0.47918981313705444	 ([appeal.][fantasy])
I(34,37): -0.4787408709526062	 ([elvira][archetypal])
I(32,39): -0.4781011939048767	 ([storytelling,][help])
I(3,4): -0.4778153896331787	 ([drawing][legions])
I(2,3): 0.47677475214004517	 ([elvira,][drawing])
I(58): -0.4751025140285492	 ([woman])
I(34,56): -0.47281408309936523	 ([elvira][fantasy])
I(23,56): -0.4725077152252197	 ([universal][fantasy])
I(20,32): 0.47175365686416626	 ([slang,][storytelling,])
I(34,59): -0.4697849750518799	 ([elvira][connect])
I(2,6): -0.4692554473876953	 ([elvira,][admirers,])
I(21,38): -0.468387246131897	 ([character][elements])
I(27,32): -0.4680435061454773	 ([folklorist][storytelling,])
I(6,34): -0.4673786163330078	 ([admirers,][elvira])
I(0,8): -0.46617358922958374	 ([magnetism][quality.])
I(0,38): -0.46187883615493774	 ([magnetism][elements])
I(28): 0.4574436545372009	 ([individual])
I(2,27): -0.45587795972824097	 ([elvira,][folklorist])
I(2,49): -0.4557657837867737	 ([elvira,][children])
I(14,43): 0.4545140862464905	 ([mischievous][corny])
I(33,34): -0.4514073133468628	 ([evident][elvira])
I(43,49): 0.449065625667572	 ([corny][children])
I(0,7): -0.44328421354293823	 ([magnetism][primordial])
I(14,15): -0.4419742226600647	 ([mischievous][attitude])
I(7,14): -0.4417805075645447	 ([primordial][mischievous])
I(13,14): 0.44167739152908325	 ([innocuously][mischievous])
I(18,22): -0.4407081604003906	 ([me - generation][elvira])
I(34,49): -0.4404947757720947	 ([elvira][children])
I(25,37): 0.4403837323188782	 ([appeal.][archetypal])
I(21,32): -0.4400293827056885	 ([character][storytelling,])
I(4,24): -0.4398376941680908	 ([legions][timeless])
I(13,25): -0.43814247846603394	 ([innocuously][appeal.])
I(20,56): -0.435383141040802	 ([slang,][fantasy])
I(2,18): -0.4322397708892822	 ([elvira,][me - generation])
I(53,59): 0.431316614151001	 ([represents][connect])
I(37,56): -0.42897486686706543	 ([archetypal][fantasy])
I(35): 0.42652612924575806	 ([persona])
I(13,27): 0.42313170433044434	 ([innocuously][folklorist])
I(49,51): 0.4225935935974121	 ([children][react])
I(24,55): 0.4217871427536011	 ([timeless][adolescent])
I(24,47): -0.42103147506713867	 ([timeless][initiated])
I(7,13): 0.42006468772888184	 ([primordial][innocuously])
I(0,37): -0.41984015703201294	 ([magnetism][archetypal])
I(13,17): 0.4197796583175659	 ([innocuously][lexicon])
I(8,55): 0.4191736578941345	 ([quality.][adolescent])
I(22,26): -0.4187650680541992	 ([elvira][aspiring])
I(7,56): -0.4181208610534668	 ([primordial][fantasy])
I(37,49): -0.4165613651275635	 ([archetypal][children])
I(23,37): -0.4158196449279785	 ([universal][archetypal])
I(27,56): -0.41490477323532104	 ([folklorist][fantasy])
I(21,47): -0.41311734914779663	 ([character][initiated])
I(27,47): -0.41001731157302856	 ([folklorist][initiated])
I(4,14): -0.40767747163772583	 ([legions][mischievous])
I(16,59): 0.4069904088973999	 ([grab - bag][connect])
I(0,47): -0.4046017527580261	 ([magnetism][initiated])
I(14,22): -0.40459340810775757	 ([mischievous][elvira])
I(34,51): -0.4042009711265564	 ([elvira][react])
I(22,39): -0.4035916328430176	 ([elvira][help])
I(53,57): 0.40220510959625244	 ([represents][experienced])
I(4,35): -0.40213459730148315	 ([legions][persona])
I(10,47): -0.4010063409805298	 ([well - toned][initiated])
I(41): 0.39867156744003296	 ([character])
I(7,35): -0.39800840616226196	 ([primordial][persona])
I(21,25): 0.39227330684661865	 ([character][appeal.])
I(0,13): 0.38857847452163696	 ([magnetism][innocuously])
I(30,59): -0.3883877098560333	 ([interested][connect])
I(3,22): -0.38823366165161133	 ([drawing][elvira])
I(7,16): 0.38631898164749146	 ([primordial][grab - bag])
I(32,41): -0.3852037787437439	 ([storytelling,][character])
I(26,34): -0.38018155097961426	 ([aspiring][elvira])
I(14,59): -0.3793150782585144	 ([mischievous][connect])
I(35,37): -0.37719351053237915	 ([persona][archetypal])
I(0,39): -0.3758136034011841	 ([magnetism][help])
I(8,32): -0.3720000386238098	 ([quality.][storytelling,])
I(19,34): -0.3719627857208252	 ([valley][elvira])
I(27,43): 0.3713917136192322	 ([folklorist][corny])
I(3,55): 0.36982065439224243	 ([drawing][adolescent])
I(14,37): -0.3685230016708374	 ([mischievous][archetypal])
I(14,34): -0.3683199882507324	 ([mischievous][elvira])
I(8,24): -0.36741113662719727	 ([quality.][timeless])
I(6,55): -0.36667323112487793	 ([admirers,][adolescent])
I(8,20): 0.366635262966156	 ([quality.][slang,])
I(2,4): -0.3648533225059509	 ([elvira,][legions])
I(16,47): 0.36468052864074707	 ([grab - bag][initiated])
I(54,57): 0.36338090896606445	 ([deep][experienced])
I(10,24): -0.36269307136535645	 ([well - toned][timeless])
I(23,47): -0.3604416251182556	 ([universal][initiated])
I(30,39): -0.3574453890323639	 ([interested][help])
I(48,51): 0.35455644130706787	 ([manner][react])
I(56,58): -0.35344961285591125	 ([fantasy][woman])
I(7,38): -0.3532845377922058	 ([primordial][elements])
I(45,46): 0.3520706295967102	 ([large][chest.])
I(30): -0.3512537181377411	 ([interested])
I(2,51): -0.35116976499557495	 ([elvira,][react])
I(28,34): -0.3489670157432556	 ([individual][elvira])
I(6,10): -0.3484904170036316	 ([admirers,][well - toned])
I(3,14): -0.34829145669937134	 ([drawing][mischievous])
I(19,20): 0.34809887409210205	 ([valley][slang,])
I(34,57): -0.34793245792388916	 ([elvira][experienced])
I(39,55): 0.3466845750808716	 ([help][adolescent])
I(16,17): 0.3458816111087799	 ([grab - bag][lexicon])
I(0,44): -0.3456316590309143	 ([magnetism][one - liners])
I(0,22): -0.3451881408691406	 ([magnetism][elvira])
I(4,47): -0.3449113965034485	 ([legions][initiated])
I(6,51): -0.3434069752693176	 ([admirers,][react])
I(35,47): -0.3431611657142639	 ([persona][initiated])
I(10,14): -0.34240758419036865	 ([well - toned][mischievous])
I(8,10): -0.341416597366333	 ([quality.][well - toned])
I(34,38): 0.339241087436676	 ([elvira][elements])
I(14,27): -0.3387141823768616	 ([mischievous][folklorist])
I(37,47): -0.33805716037750244	 ([archetypal][initiated])
I(2,47): -0.33796167373657227	 ([elvira,][initiated])
I(30,56): -0.33770832419395447	 ([interested][fantasy])
I(4,32): -0.3375709056854248	 ([legions][storytelling,])
I(13,51): -0.3367742896080017	 ([innocuously][react])
I(20,23): -0.3354891240596771	 ([slang,][universal])
I(24,43): 0.33445513248443604	 ([timeless][corny])
I(4,38): -0.33408206701278687	 ([legions][elements])
I(5,8): 0.334070086479187	 ([devoted][quality.])
I(14,35): -0.33329516649246216	 ([mischievous][persona])
I(21,37): -0.33253365755081177	 ([character][archetypal])
I(24,35): -0.3318958282470703	 ([timeless][persona])
I(12,59): 0.33176350593566895	 ([large - bust,][connect])
I(33,36): -0.3299296200275421	 ([evident][certain])
I(21,41): -0.32724881172180176	 ([character][character])
I(7,27): -0.3260900378227234	 ([primordial][folklorist])
I(42,47): -0.3260207772254944	 ([sum][initiated])
I(16,21): 0.32529741525650024	 ([grab - bag][character])
I(10,57): -0.324216365814209	 ([well - toned][experienced])
I(4,23): -0.3242148160934448	 ([legions][universal])
I(49,56): -0.3233640789985657	 ([children][fantasy])
I(23,38): -0.3230457305908203	 ([universal][elements])
I(25,31): 0.3228798508644104	 ([appeal.][structure])
I(25,34): -0.32270175218582153	 ([appeal.][elvira])
I(16,55): -0.3226664066314697	 ([grab - bag][adolescent])
I(34,54): -0.3196493983268738	 ([elvira][deep])
I(8,47): -0.31911301612854004	 ([quality.][initiated])
I(43,51): -0.31889426708221436	 ([corny][react])
I(55,59): 0.3185722827911377	 ([adolescent][connect])
I(10,54): -0.31837958097457886	 ([well - toned][deep])
I(12,14): -0.31691402196884155	 ([large - bust,][mischievous])
I(0,3): -0.31654661893844604	 ([magnetism][drawing])
I(10,11): -0.3150545358657837	 ([well - toned][figure,])
I(21,39): -0.3149712085723877	 ([character][help])
I(49,59): -0.31481313705444336	 ([children][connect])
I(37,53): -0.3126087784767151	 ([archetypal][represents])
I(21,59): -0.3125147819519043	 ([character][connect])
I(21,55): 0.31208574771881104	 ([character][adolescent])
I(2,50): -0.3119722604751587	 ([elvira,][town])
I(23,27): -0.3093804717063904	 ([universal][folklorist])
I(7,39): -0.30919790267944336	 ([primordial][help])
I(3,35): -0.3091502785682678	 ([drawing][persona])
I(26,30): -0.3088546097278595	 ([aspiring][interested])
I(8,37): -0.30809569358825684	 ([quality.][archetypal])
I(24,49): -0.30794745683670044	 ([timeless][children])
I(27,35): -0.3065209984779358	 ([folklorist][persona])
I(5,16): -0.3059804439544678	 ([devoted][grab - bag])
I(2,37): -0.30566829442977905	 ([elvira,][archetypal])
I(34,55): -0.3045918345451355	 ([elvira][adolescent])
I(10,46): -0.30444443225860596	 ([well - toned][chest.])
I(15,20): 0.30435311794281006	 ([attitude][slang,])
I(6,56): -0.30390381813049316	 ([admirers,][fantasy])
I(9,13): 0.3024177551269531	 ([lengthy,][innocuously])
I(14,49): -0.3017463684082031	 ([mischievous][children])
I(4,39): -0.3009570240974426	 ([legions][help])
I(14,26): -0.30007249116897583	 ([mischievous][aspiring])
I(6,14): -0.2976763844490051	 ([admirers,][mischievous])
I(11,13): 0.296972393989563	 ([figure,][innocuously])
I(47,48): -0.2962908148765564	 ([initiated][manner])
I(23,35): -0.29554086923599243	 ([universal][persona])
I(48): 0.29528820514678955	 ([manner])
I(23,55): 0.2951180338859558	 ([universal][adolescent])
I(7,41): -0.2951125502586365	 ([primordial][character])
I(10,32): -0.29490846395492554	 ([well - toned][storytelling,])
I(37,41): -0.29460710287094116	 ([archetypal][character])
I(35,39): -0.29325127601623535	 ([persona][help])
I(10,35): -0.2931874394416809	 ([well - toned][persona])
I(17,18): 0.2922254800796509	 ([lexicon][me - generation])
I(21): 0.2916452884674072	 ([character])
I(11,12): 0.29131215810775757	 ([figure,][large - bust,])
I(4,10): -0.2912963032722473	 ([legions][well - toned])
I(1,3): -0.2909547686576843	 ([radiated][drawing])
I(2,14): -0.29094451665878296	 ([elvira,][mischievous])
I(40,43): -0.2909156084060669	 ([make][corny])
I(4,17): 0.2895141839981079	 ([legions][lexicon])
I(13,20): 0.28825706243515015	 ([innocuously][slang,])
I(34,43): 0.286401629447937	 ([elvira][corny])
I(0,28): -0.28614598512649536	 ([magnetism][individual])
I(2,26): -0.2856653332710266	 ([elvira,][aspiring])
I(20,21): -0.2854114770889282	 ([slang,][character])
I(50,51): -0.2848855257034302	 ([town][react])
I(3,47): -0.28475409746170044	 ([drawing][initiated])
I(25,26): 0.2822364568710327	 ([appeal.][aspiring])
I(16,35): 0.2819390892982483	 ([grab - bag][persona])
I(15,59): 0.28130388259887695	 ([attitude][connect])
I(3,21): -0.2809174060821533	 ([drawing][character])
I(23,49): -0.2804463505744934	 ([universal][children])
I(54): 0.2803580164909363	 ([deep])
I(1,22): -0.28011417388916016	 ([radiated][elvira])
I(3,10): -0.27995193004608154	 ([drawing][well - toned])
I(8,56): -0.2795584201812744	 ([quality.][fantasy])
I(1,10): -0.2791682481765747	 ([radiated][well - toned])
I(3,6): -0.27813708782196045	 ([drawing][admirers,])
I(19,22): -0.27753543853759766	 ([valley][elvira])
I(2,21): -0.2766861915588379	 ([elvira,][character])
I(3,37): -0.2753101587295532	 ([drawing][archetypal])
I(23,41): -0.27440762519836426	 ([universal][character])
I(2,41): -0.27385348081588745	 ([elvira,][character])
I(8,23): -0.2733185887336731	 ([quality.][universal])
I(8,14): -0.2730131149291992	 ([quality.][mischievous])
I(45): -0.27256065607070923	 ([large])
I(20,59): -0.2717742919921875	 ([slang,][connect])
I(18,25): 0.271700918674469	 ([me - generation][appeal.])
I(0,32): -0.27066922187805176	 ([magnetism][storytelling,])
I(12,43): 0.2694653272628784	 ([large - bust,][corny])
I(26,35): -0.2694358229637146	 ([aspiring][persona])
I(32,53): -0.2685796618461609	 ([storytelling,][represents])
I(35,36): 0.2683630585670471	 ([persona][certain])
I(24,27): -0.2677099108695984	 ([timeless][folklorist])
I(0,43): 0.2666662931442261	 ([magnetism][corny])
I(40,47): -0.2643265128135681	 ([make][initiated])
I(3,23): -0.2637929916381836	 ([drawing][universal])
I(26,56): -0.26342350244522095	 ([aspiring][fantasy])
I(14,23): -0.26253455877304077	 ([mischievous][universal])
I(0,23): -0.26221293210983276	 ([magnetism][universal])
I(1,32): -0.2616335153579712	 ([radiated][storytelling,])
I(6,35): -0.26140332221984863	 ([admirers,][persona])
I(22,43): 0.2600226402282715	 ([elvira][corny])
I(29,54): -0.2599734663963318	 ([deeply][deep])
I(26,47): -0.2595006823539734	 ([aspiring][initiated])
I(19,24): -0.2593066692352295	 ([valley][timeless])
I(56,59): -0.25904202461242676	 ([fantasy][connect])
I(5,15): 0.2589403986930847	 ([devoted][attitude])
I(37,39): -0.2556418180465698	 ([archetypal][help])
I(22,48): -0.25563228130340576	 ([elvira][manner])
I(4,27): -0.2553343176841736	 ([legions][folklorist])
I(23,39): -0.25376391410827637	 ([universal][help])
I(51,55): -0.25352442264556885	 ([react][adolescent])
I(1,2): 0.2532542943954468	 ([radiated][elvira,])
I(28,55): 0.2532278299331665	 ([individual][adolescent])
I(40,59): -0.25250744819641113	 ([make][connect])
I(1,4): -0.2524605989456177	 ([radiated][legions])
I(2,25): -0.252050518989563	 ([elvira,][appeal.])
I(27,59): -0.2518489360809326	 ([folklorist][connect])
I(2,10): -0.25162309408187866	 ([elvira,][well - toned])
I(12): -0.2509390115737915	 ([large - bust,])
I(8,11): 0.2506764531135559	 ([quality.][figure,])
I(37,58): 0.2504689395427704	 ([archetypal][woman])
I(2,24): -0.25029516220092773	 ([elvira,][timeless])
I(22,58): -0.24989688396453857	 ([elvira][woman])
I(0,57): -0.24920737743377686	 ([magnetism][experienced])
I(0,14): -0.24847757816314697	 ([magnetism][mischievous])
I(2,19): -0.24811196327209473	 ([elvira,][valley])
I(7,23): -0.2462601661682129	 ([primordial][universal])
I(16,41): 0.24523937702178955	 ([grab - bag][character])
I(25,38): 0.24473053216934204	 ([appeal.][elements])
I(34,46): -0.24433410167694092	 ([elvira][chest.])
I(16,24): 0.24351990222930908	 ([grab - bag][timeless])
I(4,16): -0.24319738149642944	 ([legions][grab - bag])
I(10,30): -0.24294331669807434	 ([well - toned][interested])
I(17,20): 0.24288153648376465	 ([lexicon][slang,])
I(52,55): 0.24261152744293213	 ([her,][adolescent])
I(51,58): -0.2424456775188446	 ([react][woman])
I(22,50): -0.2419368028640747	 ([elvira][town])
I(2,23): -0.2417290210723877	 ([elvira,][universal])
I(41,49): -0.24099498987197876	 ([character][children])
I(3,8): -0.239363431930542	 ([drawing][quality.])
I(6,57): -0.23873913288116455	 ([admirers,][experienced])
I(20,34): -0.23798376321792603	 ([slang,][elvira])
I(5,20): -0.2364957332611084	 ([devoted][slang,])
I(10,23): -0.23645013570785522	 ([well - toned][universal])
I(22,51): -0.23624897003173828	 ([elvira][react])
I(14,47): -0.2362276315689087	 ([mischievous][initiated])
I(18): 0.2358878254890442	 ([me - generation])
I(38,53): -0.2354183793067932	 ([elements][represents])
I(17,32): 0.23513531684875488	 ([lexicon][storytelling,])
I(41,59): -0.23508477210998535	 ([character][connect])
I(27,39): -0.2350243330001831	 ([folklorist][help])
I(39,44): 0.2347252368927002	 ([help][one - liners])
I(2,12): -0.2339668869972229	 ([elvira,][large - bust,])
I(7,17): 0.23383283615112305	 ([primordial][lexicon])
I(2,48): -0.23372089862823486	 ([elvira,][manner])
I(8,59): -0.23347043991088867	 ([quality.][connect])
I(7,15): 0.23304057121276855	 ([primordial][attitude])
I(27,44): -0.23279023170471191	 ([folklorist][one - liners])
I(20,49): -0.23210734128952026	 ([slang,][children])
I(9,23): -0.2302912473678589	 ([lengthy,][universal])
I(51,57): -0.23019278049468994	 ([react][experienced])
I(1,34): -0.22973453998565674	 ([radiated][elvira])
I(51,56): -0.22966879606246948	 ([react][fantasy])
I(23,53): -0.22956204414367676	 ([universal][represents])
I(10,22): -0.2273504137992859	 ([well - toned][elvira])
I(31,59): -0.2271621823310852	 ([structure][connect])
I(18,34): -0.22565484046936035	 ([me - generation][elvira])
I(15,25): 0.22524595260620117	 ([attitude][appeal.])
I(10,13): 0.22392362356185913	 ([well - toned][innocuously])
I(17,25): 0.22374147176742554	 ([lexicon][appeal.])
I(35,49): -0.22321492433547974	 ([persona][children])
I(27,49): -0.22317838668823242	 ([folklorist][children])
I(25,40): 0.22268706560134888	 ([appeal.][make])
I(29): 0.22245919704437256	 ([deeply])
I(0,49): -0.22151708602905273	 ([magnetism][children])
I(24,38): -0.22075319290161133	 ([timeless][elements])
I(31,37): -0.21966499090194702	 ([structure][archetypal])
I(43,47): 0.2191377878189087	 ([corny][initiated])
I(36,39): -0.21850281953811646	 ([certain][help])
I(42,43): -0.2184273600578308	 ([sum][corny])
I(8,12): -0.21779143810272217	 ([quality.][large - bust,])
I(12,16): 0.2176809310913086	 ([large - bust,][grab - bag])
I(30,31): 0.2175961434841156	 ([interested][structure])
I(20,44): -0.21759033203125	 ([slang,][one - liners])
I(21,35): -0.2171722650527954	 ([character][persona])
I(2,58): -0.21717020869255066	 ([elvira,][woman])
I(38,41): -0.21676433086395264	 ([elements][character])
I(6,49): -0.21662360429763794	 ([admirers,][children])
I(20,37): 0.21648013591766357	 ([slang,][archetypal])
I(46,47): 0.2157975435256958	 ([chest.][initiated])
I(7,21): -0.21486210823059082	 ([primordial][character])
I(0,1): 0.2135401964187622	 ([magnetism][radiated])
I(12,45): 0.21342867612838745	 ([large - bust,][large])
I(50,59): -0.2133467197418213	 ([town][connect])
I(51,53): 0.21246343851089478	 ([react][represents])
I(15,37): 0.2121097445487976	 ([attitude][archetypal])
I(2,13): 0.2116163969039917	 ([elvira,][innocuously])
I(6,7): -0.21159672737121582	 ([admirers,][primordial])
I(50): 0.211004376411438	 ([town])
I(8,35): -0.21053355932235718	 ([quality.][persona])
I(10,17): 0.21018493175506592	 ([well - toned][lexicon])
I(10,19): -0.20923161506652832	 ([well - toned][valley])
I(41,56): -0.20904463529586792	 ([character][fantasy])
I(10,39): -0.20889055728912354	 ([well - toned][help])
I(43,44): -0.20855849981307983	 ([corny][one - liners])
I(4,56): -0.20746469497680664	 ([legions][fantasy])
I(36,59): -0.20705223083496094	 ([certain][connect])
I(0,26): -0.20694786310195923	 ([magnetism][aspiring])
I(38,44): 0.20669794082641602	 ([elements][one - liners])
I(16,43): -0.20638275146484375	 ([grab - bag][corny])
I(2,39): -0.20635026693344116	 ([elvira,][help])
I(2,55): -0.2061658501625061	 ([elvira,][adolescent])
I(44,45): 0.20605069398880005	 ([one - liners][large])
I(20,38): -0.20584487915039062	 ([slang,][elements])
I(15): -0.20530229806900024	 ([attitude])
I(53): 0.20431727170944214	 ([represents])
I(34,35): 0.20414966344833374	 ([elvira][persona])
I(7,48): -0.20382797718048096	 ([primordial][manner])
I(1,56): -0.20372527837753296	 ([radiated][fantasy])
I(16,44): -0.20145639777183533	 ([grab - bag][one - liners])
I(10,48): -0.20100116729736328	 ([well - toned][manner])
I(31): 0.20070987939834595	 ([structure])
I(15,17): 0.20049476623535156	 ([attitude][lexicon])
I(23,48): -0.2001277208328247	 ([universal][manner])
I(37,38): -0.20000684261322021	 ([archetypal][elements])
I(44,59): 0.1999950408935547	 ([one - liners][connect])
I(18,19): 0.19982993602752686	 ([me - generation][valley])
I(23,34): -0.19949007034301758	 ([universal][elvira])
I(3,56): 0.19948339462280273	 ([drawing][fantasy])
I(12,38): -0.19886374473571777	 ([large - bust,][elements])
I(20,35): 0.19878751039505005	 ([slang,][persona])
I(8,30): -0.19858041405677795	 ([quality.][interested])
I(5): -0.19790184497833252	 ([devoted])
I(16,39): 0.19719290733337402	 ([grab - bag][help])
I(40,56): -0.19670838117599487	 ([make][fantasy])
I(9,14): -0.19665497541427612	 ([lengthy,][mischievous])
I(51,54): 0.1964840292930603	 ([react][deep])
I(30,57): -0.1958853304386139	 ([interested][experienced])
I(31,38): -0.1949583888053894	 ([structure][elements])
I(6,58): -0.19458672404289246	 ([admirers,][woman])
I(38,59): -0.19458270072937012	 ([elements][connect])
I(0,15): 0.194416344165802	 ([magnetism][attitude])
I(43,46): 0.19389128684997559	 ([corny][chest.])
I(39,51): 0.1937771439552307	 ([help][react])
I(43,45): 0.19352346658706665	 ([corny][large])
I(36,47): -0.19269222021102905	 ([certain][initiated])
