---------- AND Interactions ----------
I(wx): 5.0077223777771	 ([nicolas][cage])
I(ak): -0.42306411266326904	 ([grand][ferrari])
I(y|): -0.42169421911239624	 ([act][first])
I(CF): 0.421234130859375	 ([love][actors])
I(js): 0.41565918922424316	 ([steal][time])
I(]{): -0.41551387310028076	 ([film][role,])
I(ik): -0.4099527597427368	 ([believe][ferrari])
I(CJ): 0.4088134765625	 ([love][jones,])
I(j): -0.40846753120422363	 ([steal])
I(q~): -0.40502381324768066	 ([hope][... sweeet.])
I(uv): -0.4031418561935425	 ([first][read])
I(DU): -0.4027090072631836	 ([film!][flaws])
I(nq): -0.40257394313812256	 ([good][hope])
I(lm): -0.4022054672241211	 ([get][away])
I(V`): 0.4014843702316284	 ([film.][glorification])
I(CP): 0.3951144218444824	 ([love][others])
I(ps): -0.3944065570831299	 ([them,][time])
I(G]): 0.39272773265838623	 ([film,][film])
I(u): 0.392398476600647	 ([first])
I(Vk): 0.3922445774078369	 ([film.][ferrari])
I(v): 0.3905637264251709	 ([read])
I(Dy): -0.38884973526000977	 ([film!][act])
I(il): -0.38851916790008545	 ([believe][get])
I(GY): -0.38531339168548584	 ([film,][plot,])
I(tu): -0.38374340534210205	 ([jail!][first])
I(GI): -0.38065195083618164	 ([film,][vinnie])
I(qw): 0.3794739246368408	 ([hope][nicolas])
I(`s): -0.37930727005004883	 ([glorification][time])
I(~): -0.37848424911499023	 ([... sweeet.][",])
I(gk): -0.3780137300491333	 ([people][ferrari])
I(`q): -0.37422168254852295	 ([glorification][hope])
I(os): -0.3735496997833252	 ([look][time])
I(ad): -0.373188853263855	 ([grand][( car])
I(^): -0.3728032112121582	 ([plot.])
I(\w): -0.37250518798828125	 ([watch][nicolas])
I(Dq): 0.3697866201400757	 ([film!][hope])
I(L): 0.36955559253692627	 ([nonsense])
I(I^): -0.3673560619354248	 ([vinnie][plot.])
I(Ct): 0.3656325340270996	 ([love][jail!])
I(Bs): 0.36458253860473633	 ([cars][time])
I(w): 0.36362648010253906	 ([nicolas][thought])
I(EO): 0.36315488815307617	 ([superb][appearance. the])
I(Qq): 0.3622252941131592	 ([bad][hope])
I(FJ): -0.3529210090637207	 ([actors][jones,])
I(`e): -0.34583377838134766	 ([glorification][crime ).])
I({~): -0.3431476354598999	 ([role,][... sweeet.])
I(^): -0.3428366184234619	 ([plot.][thought])
I(FH): 0.34075260162353516	 ([actors][especially])
I(tw): -0.3406693935394287	 ([jail!][nicolas])
I(w|): 0.3397443890571594	 ([nicolas][first])
I(^r): -0.3390418291091919	 ([plot.][good])
I(Ry): -0.33780694007873535	 ([either....][act])
I(C^): -0.3376646041870117	 ([love][plot.])
I(^y): -0.33722543716430664	 ([plot.][act])
I(V{): -0.3371596336364746	 ([film.][role,])
I(R): 0.3341391086578369	 ([either....])
I(u|): -0.32956528663635254	 ([first][first])
I(]y): -0.32882261276245117	 ([film][act])
I(Bq): 0.3286018371582031	 ([cars][hope])
I(TU): 0.32856106758117676	 ([slight][flaws])
I(EU): 0.32776927947998047	 ([superb][flaws])
I(\k): -0.3275184631347656	 ([watch][ferrari])
I(R): -0.32689881324768066	 ([either....][thought])
I(rs): -0.3209376335144043	 ([good][time])
I(^t): -0.31963324546813965	 ([plot.][jail!])
I(K\): 0.31957364082336426	 ([typical][watch])
I(ew): -0.3187830448150635	 ([crime ).][nicolas])
I(D`): 0.3187601566314697	 ([film!][glorification])
I(pr): -0.3176991939544678	 ([them,][good])
I(Q^): 0.31642401218414307	 ([bad][plot.])
I(HI): -0.31545567512512207	 ([especially][vinnie])
I(r}): 0.3152199983596802	 ([good][thought])
I(Fn): -0.31468844413757324	 ([actors][good])
I(OQ): 0.31466424465179443	 ([appearance. the][bad])
I(]e): -0.3144254684448242	 ([film][crime ).])
I(Cl): -0.3142507076263428	 ([love][get])
I(V\): 0.3137035369873047	 ([film.][watch])
I(kw): 0.31360602378845215	 ([ferrari][nicolas])
I(bw): -0.31260251998901367	 ([theft][nicolas])
I(b~): 0.31197094917297363	 ([theft][... sweeet.])
I(^n): -0.31187891960144043	 ([plot.][good])
I(Y`): -0.3113291263580322	 ([plot,][glorification])
I(Ca): -0.30879926681518555	 ([love][grand])
I(Fs): -0.3081319332122803	 ([actors][time])
I(Jy): -0.3080873489379883	 ([jones,][act])
I(X_): -0.3074294328689575	 ([poor][secondly,])
I(Fb): 0.30597400665283203	 ([actors][theft])
I(O\): 0.30587148666381836	 ([appearance. the][watch])
I(LM): 0.30564093589782715	 ([nonsense][attitude])
I(Ue): 0.30417346954345703	 ([flaws][crime ).])
I(L~): -0.3035660982131958	 ([nonsense][... sweeet.])
I(C}): -0.3031790256500244	 ([love][thought])
I(Va): 0.3027989864349365	 ([film.][grand])
I(`): -0.30245494842529297	 ([glorification][thought])
I(X`): -0.3003033399581909	 ([poor][glorification])
I(ST): 0.29889631271362305	 ([two][slight])
I(as): -0.2973947525024414	 ([grand][time])
I(o): -0.29674649238586426	 ([look])
I(C]): 0.29655885696411133	 ([love][film])
I(R~): -0.2948589324951172	 ([either....][... sweeet.])
I(FL): 0.2932242155075073	 ([actors][nonsense])
I(DJ): -0.2910280227661133	 ([film!][jones,])
I(Uy): 0.2908334732055664	 ([flaws][act])
I(Q~): 0.2899658679962158	 ([bad][... sweeet.])
I(Vb): 0.2897908687591553	 ([film.][theft])
I(Aq): -0.28880608081817627	 ([like][hope])
I(^i): -0.2887444496154785	 ([plot.][believe])
I(s): -0.2886641025543213	 ([time][thought])
I(V[): 0.2874826192855835	 ([film.][people])
I([b): -0.28735828399658203	 ([people][theft])
I(Er): 0.2868281602859497	 ([superb][good])
I(Dn): -0.2860574722290039	 ([film!][good])
I(tv): -0.2856903076171875	 ([jail!][read])
I(Ut): 0.28436779975891113	 ([flaws][jail!])
I(kt): -0.2842113971710205	 ([ferrari][jail!])
I(\y): 0.28206562995910645	 ([watch][act])
I(tz): -0.28031909465789795	 ([jail!][main])
I(gh): 0.28026604652404785	 ([people][really])
I(^`): -0.27829527854919434	 ([plot.][glorification])
I(IY): -0.27819955348968506	 ([vinnie][plot,])
I(b): 0.2780137062072754	 ([theft][thought])
I(): 0.27696120738983154	 ([",][thought])
I(s): -0.27638936042785645	 ([time][",])
I(Fr): -0.2753356695175171	 ([actors][good])
I(Vr): -0.275185227394104	 ([film.][good])
I(s|): 0.27394604682922363	 ([time][first])
I(V): 0.2734682559967041	 ([film.][thought])
I(LU): 0.2727764844894409	 ([nonsense][flaws])
I(}): 0.26709723472595215	 ([thought])
I([y): -0.2669980525970459	 ([people][act])
I(Uk): -0.2667546272277832	 ([flaws][ferrari])
I(w~): -0.2667059898376465	 ([nicolas][... sweeet.])
I(Cf): 0.26584112644195557	 ([love][however])
I(IV): -0.2656979560852051	 ([vinnie][film.])
I(ac): -0.26465630531311035	 ([grand][auto])
I(\v): 0.26433229446411133	 ([watch][read])
I(X\): -0.2639920711517334	 ([poor][watch])
I(SU): -0.26392245292663574	 ([two][flaws])
I([g): -0.26387882232666016	 ([people][people])
I(JL): -0.26342761516571045	 ([jones,][nonsense])
I(U]): -0.2632889747619629	 ([flaws][film])
I(): 0.262164831161499	 ([",])
I(Xk): -0.26200616359710693	 ([poor][ferrari])
I(VW): 0.26185762882232666	 ([film.][firstly,])
I(F\): 0.2615816593170166	 ([actors][watch])
I(DM): -0.2606170177459717	 ([film!][attitude])
I(bv): -0.26056361198425293	 ([theft][read])
I(_): -0.2601586580276489	 ([secondly,][thought])
I(EN): 0.25969064235687256	 ([superb][hardcase])
I(B~): -0.25916385650634766	 ([cars][... sweeet.])
I(Xb): 0.25899624824523926	 ([poor][theft])
I(]b): -0.256624698638916	 ([film][theft])
I(Un): 0.25608396530151367	 ([flaws][good])
I(\~): 0.2554481029510498	 ([watch][... sweeet.])
I(dx): -0.25414228439331055	 ([( car][cage])
I(Y): -0.25256621837615967	 ([plot,][thought])
I(Vn): -0.25202298164367676	 ([film.][good])
I(WY): -0.25180256366729736	 ([firstly,][plot,])
I(N): -0.25155913829803467	 ([hardcase][thought])
I(OR): -0.25104856491088867	 ([appearance. the][either....])
I(Y[): -0.2510322332382202	 ([plot,][people])
I(Ls): -0.2503930330276489	 ([nonsense][time])
I(|): -0.24971961975097656	 ([first][",])
I(V]): 0.24947857856750488	 ([film.][film])
I(RX): 0.24933934211730957	 ([either....][poor])
I(L): -0.2488614320755005	 ([nonsense][thought])
I(Co): -0.24885177612304688	 ([love][look])
I(Wy): -0.24856328964233398	 ([firstly,][act])
I(Ek): 0.24677753448486328	 ([superb][ferrari])
I(jm): 0.2463068962097168	 ([steal][away])
I(ax): -0.24598777294158936	 ([grand][cage])
I(q{): 0.2451685667037964	 ([hope][role,])
I(Qn): 0.2442241907119751	 ([bad][good])
I(^g): -0.24281752109527588	 ([plot.][people])
I(_t): -0.24168026447296143	 ([secondly,][jail!])
I(TV): -0.24129700660705566	 ([slight][film.])
I(]`): 0.2401714324951172	 ([film][glorification])
I(\}): 0.23957204818725586	 ([watch][thought])
I(sz): 0.23950839042663574	 ([time][main])
I(Fk): -0.23948097229003906	 ([actors][ferrari])
I(_y): -0.23925769329071045	 ([secondly,][act])
I(qs): 0.23907947540283203	 ([hope][time])
I(Eb): 0.2389664649963379	 ([superb][theft])
I(bd): 0.23803579807281494	 ([theft][( car])
I(\e): 0.23777413368225098	 ([watch][crime ).])
I([t): -0.23714780807495117	 ([people][jail!])
I(CN): -0.23688209056854248	 ([love][hardcase])
I(V|): 0.2359270453453064	 ([film.][first])
I(_): 0.2357426881790161	 ([secondly,])
I(La): -0.23562312126159668	 ([nonsense][grand])
I(Uo): 0.2348332405090332	 ([flaws][look])
I(\o): 0.2348172664642334	 ([watch][look])
I(GQ): 0.23406028747558594	 ([film,][bad])
I(z{): -0.23370492458343506	 ([main][role,])
I(Q\): 0.23353242874145508	 ([bad][watch])
I(ek): -0.23319602012634277	 ([crime ).][ferrari])
I(Rs): -0.2328939437866211	 ([either....][time])
I(p): 0.23285257816314697	 ([them,])
I(Gt): -0.2325429916381836	 ([film,][jail!])
I(i): 0.23084115982055664	 ([believe])
I(]j): -0.22927546501159668	 ([film][steal])
I([q): 0.22760009765625	 ([people][hope])
I(Vq): 0.2261958122253418	 ([film.][hope])
I(DY): -0.2256988286972046	 ([film!][plot,])
I(BE): 0.2254467010498047	 ([cars][superb])
I([]): 0.2253401279449463	 ([people][film])
I(En): 0.22447419166564941	 ([superb][good])
I(k~): -0.22434353828430176	 ([ferrari][... sweeet.])
I(Tc): 0.22426939010620117	 ([slight][auto])
I(Da): 0.22267848253250122	 ([film!][grand])
I(FV): 0.2226567268371582	 ([actors][film.])
I(c~): -0.22260332107543945	 ([auto][... sweeet.])
I(JQ): 0.22225821018218994	 ([jones,][bad])
I(Cb): -0.22154712677001953	 ([love][theft])
I(d): -0.22128236293792725	 ([( car])
I(ky): -0.2211596965789795	 ([ferrari][act])
I(E\): 0.22086739540100098	 ([superb][watch])
I(Dj): -0.22001433372497559	 ([film!][steal])
I(Q|): 0.21996575593948364	 ([bad][first])
I(e): 0.2188248634338379	 ([crime ).][thought])
I(dq): -0.21853351593017578	 ([( car][hope])
I(Kt): 0.2181849479675293	 ([typical][jail!])
I(M\): 0.2175586223602295	 ([attitude][watch])
I(nt): 0.21692538261413574	 ([good][jail!])
I(uy): -0.2165151834487915	 ([first][act])
I(QU): 0.2160956859588623	 ([bad][flaws])
I(qv): -0.2160027027130127	 ([hope][read])
I(pt): 0.21597445011138916	 ([them,][jail!])
I(Es): 0.21548056602478027	 ([superb][time])
I(Kb): 0.21509909629821777	 ([typical][theft])
I(]^): -0.21466636657714844	 ([film][plot.])
I(az): 0.2139735221862793	 ([grand][main])
I(Gs): 0.21365785598754883	 ([film,][time])
I(Z): 0.21179986000061035	 ([however])
I(Lq): -0.21093809604644775	 ([nonsense][hope])
I(W^): 0.21082663536071777	 ([firstly,][plot.])
I(b|): -0.20877236127853394	 ([theft][first])
I(in): 0.20851624011993408	 ([believe][good])
I(Y]): -0.20819365978240967	 ([plot,][film])
I(Gq): 0.20786559581756592	 ([film,][hope])
I(sx): 0.2077798843383789	 ([time][cage])
I(l): -0.20696640014648438	 ([get][thought])
I(^_): 0.2068805694580078	 ([plot.][secondly,])
I(Gb): 0.20667243003845215	 ([film,][theft])
I(q|): 0.20665818452835083	 ([hope][first])
I(`r): -0.20560085773468018	 ([glorification][good])
I([r): 0.2055739164352417	 ([people][good])
I([_): -0.20464187860488892	 ([people][secondly,])
I(Lw): -0.2044951319694519	 ([nonsense][nicolas])
I({): -0.20368266105651855	 ([role,][",])
I(QR): 0.20213770866394043	 ([bad][either....])
I(Fa): 0.20141589641571045	 ([actors][grand])
I(_`): -0.20109713077545166	 ([secondly,][glorification])
I(G[): 0.2009526491165161	 ([film,][people])
I(hi): 0.2001810073852539	 ([really][believe])
I(hs): -0.1979994773864746	 ([really][time])
I(y): -0.19785499572753906	 ([act][thought])
I(L\): 0.197820782661438	 ([nonsense][watch])
I(KN): 0.19760286808013916	 ([typical][hardcase])
I(IM): -0.19701075553894043	 ([vinnie][attitude])
I(rz): -0.19673573970794678	 ([good][main])
I(Dx): 0.19626891613006592	 ([film!][cage])
I(Vs): 0.19603943824768066	 ([film.][time])
I(S): -0.1955394744873047	 ([two])
I(Yk): 0.19543111324310303	 ([plot,][ferrari])
I(BV): 0.19391369819641113	 ([cars][film.])
I(jw): -0.192765474319458	 ([steal][nicolas])
I(Yr): -0.191697359085083	 ([plot,][good])
I(L`): -0.19166642427444458	 ([nonsense][glorification])
I(yz): -0.1915830373764038	 ([act][main])
I(JM): -0.19132184982299805	 ([jones,][attitude])
I(g): 0.19076836109161377	 ([people])
I(x~): -0.19037306308746338	 ([cage][... sweeet.])
I(D^): -0.19007205963134766	 ([film!][plot.])
I(PU): -0.18939745426177979	 ([others][flaws])
I(iu): 0.18926024436950684	 ([believe][first])
I(Fz): -0.18896591663360596	 ([actors][main])
I(Dr): -0.1882244348526001	 ([film!][good])
I(Ba): -0.18799149990081787	 ([cars][grand])
I(Gk): 0.18795347213745117	 ([film,][ferrari])
I(Ye): 0.18755638599395752	 ([plot,][crime ).])
I(d~): -0.18753039836883545	 ([( car][... sweeet.])
I(}): 0.1873795986175537	 ([thought][thought])
I(]c): -0.18695545196533203	 ([film][auto])
I(y~): -0.1869213581085205	 ([act][... sweeet.])
I(ag): -0.18664562702178955	 ([grand][people])
I(`t): -0.18662071228027344	 ([glorification][jail!])
I(R{): -0.18624818325042725	 ([either....][role,])
I(Ur): 0.18600046634674072	 ([flaws][good])
I(Vd): 0.1857316493988037	 ([film.][( car])
I(J): 0.18570518493652344	 ([jones,])
I(_e): -0.1851738691329956	 ([secondly,][crime ).])
I(Bk): 0.18476223945617676	 ([cars][ferrari])
I(Yb): 0.18471109867095947	 ([plot,][theft])
I(n): -0.18402528762817383	 ([good][thought])
I(]n): -0.1837756633758545	 ([film][good])
I(gn): 0.18337500095367432	 ([people][good])
I(\`): -0.1831347942352295	 ([watch][glorification])
I(\{): -0.18307983875274658	 ([watch][role,])
I(go): 0.18301594257354736	 ([people][look])
I(ar): -0.18293756246566772	 ([grand][good])
I(BJ): 0.18287575244903564	 ([cars][jones,])
I(UZ): -0.18270373344421387	 ([flaws][however])
I(b{): -0.182547926902771	 ([theft][role,])
I(iy): -0.18245172500610352	 ([believe][act])
I(N): 0.1822894811630249	 ([hardcase])
I(F]): 0.18215608596801758	 ([actors][film])
I(KQ): 0.18210697174072266	 ([typical][bad])
I(O`): -0.1817021369934082	 ([appearance. the][glorification])
I(KR): 0.18156766891479492	 ([typical][either....])
I(jo): 0.18149566650390625	 ([steal][look])
I(qz): 0.18144547939300537	 ([hope][main])
I(B^): -0.18134212493896484	 ([cars][plot.])
I(io): 0.18111109733581543	 ([believe][look])
I(CS): 0.18083810806274414	 ([love][two])
I(U_): -0.1802889108657837	 ([flaws][secondly,])
I(Vf): 0.18022584915161133	 ([film.][however])
I(DL): 0.1797236204147339	 ([film!][nonsense])
I(Zj): -0.17962169647216797	 ([however][steal])
I(Ws): -0.17863035202026367	 ([firstly,][time])
I(C_): -0.17852747440338135	 ([love][secondly,])
I(U}): 0.17833447456359863	 ([flaws][thought])
I(Iy): -0.17782330513000488	 ([vinnie][act])
I(FK): 0.1777210235595703	 ([actors][typical])
I(AE): 0.1775662899017334	 ([like][superb])
I(gq): 0.17750489711761475	 ([people][hope])
I(ns): -0.17746615409851074	 ([good][time])
I(Y_): -0.17716515064239502	 ([plot,][secondly,])
I(AF): 0.17597150802612305	 ([like][actors])
I(k{): 0.1756455898284912	 ([ferrari][role,])
I(As): -0.17533636093139648	 ([like][time])
I(Yp): -0.1752948760986328	 ([plot,][them,])
I(v): 0.17480790615081787	 ([read][thought])
I(Vt): -0.1746213436126709	 ([film.][jail!])
I(Fe): 0.17426729202270508	 ([actors][crime ).])
I(NX): -0.17397761344909668	 ([hardcase][poor])
I(Wn): -0.17357003688812256	 ([firstly,][good])
I(Qr): 0.17354285717010498	 ([bad][good])
I(OX): -0.1733790636062622	 ([appearance. the][poor])
I(`a): -0.17310142517089844	 ([glorification][grand])
I(Us): 0.17306995391845703	 ([flaws][time])
I(]): 0.17303943634033203	 ([film][thought])
I(JY): 0.17238974571228027	 ([jones,][plot,])
I(F^): 0.1723766326904297	 ([actors][plot.])
I(Ck): 0.1723344326019287	 ([love][ferrari])
I(Ly): -0.17196667194366455	 ([nonsense][act])
I(J`): -0.1712512969970703	 ([jones,][glorification])
I(bn): 0.17092251777648926	 ([theft][good])
I(U`): -0.17060112953186035	 ([flaws][glorification])
I(BD): 0.1705247163772583	 ([cars][film!])
I(JU): -0.1702589988708496	 ([jones,][flaws])
I(Q): -0.16991734504699707	 ([bad])
I(E): 0.16959881782531738	 ([superb][thought])
I(N^): 0.16950929164886475	 ([hardcase][plot.])
I(EK): 0.16846227645874023	 ([superb][typical])
I(kx): -0.16837596893310547	 ([ferrari][cage])
I(DE): 0.16819238662719727	 ([film!][superb])
I(FY): -0.16808784008026123	 ([actors][plot,])
I(Ui): 0.16808104515075684	 ([flaws][believe])
I(mq): -0.1673034429550171	 ([away][hope])
I(Ug): 0.16713249683380127	 ([flaws][people])
I(my): -0.16712021827697754	 ([away][act])
I(en): 0.16710877418518066	 ([crime ).][good])
I(Ci): -0.16687631607055664	 ([love][believe])
I(FM): -0.1667025089263916	 ([actors][attitude])
I(MO): 0.16623210906982422	 ([attitude][appearance. the])
I(O): -0.16558313369750977	 ([appearance. the][thought])
I(Os): -0.16545701026916504	 ([appearance. the][time])
I(Pq): 0.165136456489563	 ([others][hope])
I(Tq): -0.1648511290550232	 ([slight][hope])
I(DZ): 0.16475367546081543	 ([film!][however])
I(FI): -0.16376948356628418	 ([actors][vinnie])
I(n{): -0.16358625888824463	 ([good][role,])
I(Xq): 0.16356706619262695	 ([poor][hope])
I(OV): -0.16347157955169678	 ([appearance. the][film.])
I(MQ): 0.16327238082885742	 ([attitude][bad])
I(FO): 0.16289734840393066	 ([actors][appearance. the])
I(br): 0.16285383701324463	 ([theft][good])
I(Tb): 0.1627352237701416	 ([slight][theft])
I(Bc): 0.1621992588043213	 ([cars][auto])
I(U~): 0.16174936294555664	 ([flaws][... sweeet.])
I(Rr): -0.16151881217956543	 ([either....][good])
I(rx): 0.16139578819274902	 ([good][cage])
I(\i): 0.16138648986816406	 ([watch][believe])
I(Xi): 0.16113978624343872	 ([poor][believe])
I(DF): 0.1609058380126953	 ([film!][actors])
I(\s): -0.160650372505188	 ([watch][time])
I(jq): -0.16061973571777344	 ([steal][hope])
I(ip): 0.1604607105255127	 ([believe][them,])
I(gt): -0.16039764881134033	 ([people][jail!])
I(^e): -0.1593637466430664	 ([plot.][crime ).])
I([a): -0.15935182571411133	 ([people][grand])
I(Ks): 0.15865659713745117	 ([typical][time])
I(j|): -0.1585565209388733	 ([steal][first])
I(^c): -0.15791583061218262	 ([plot.][auto])
I(o|): -0.15743154287338257	 ([look][first])
I(J{): -0.15704262256622314	 ([jones,][role,])
I(Gy): -0.15700268745422363	 ([film,][act])
I(Dk): 0.15645456314086914	 ([film!][ferrari])
I(a}): -0.15563642978668213	 ([grand][thought])
I(hj): -0.1555337905883789	 ([really][steal])
I(T^): -0.1552278995513916	 ([slight][plot.])
I(JW): 0.15502023696899414	 ([jones,][firstly,])
I(^k): -0.15461444854736328	 ([plot.][ferrari])
I(I): -0.15449166297912598	 ([vinnie])
I(Yq): -0.1542825698852539	 ([plot,][hope])
I(GU): -0.1541295051574707	 ([film,][flaws])
I(LV): 0.15404832363128662	 ([nonsense][film.])
I(FN): 0.15395057201385498	 ([actors][hardcase])
I(F): -0.1538379192352295	 ([actors][thought])
I(Qj): -0.1538224220275879	 ([bad][steal])
I(i): 0.15344715118408203	 ([believe][thought])
I(^b): -0.1533668041229248	 ([plot.][theft])
I(\j): 0.15334129333496094	 ([watch][steal])
I(]r): -0.15324902534484863	 ([film][good])
I(Q{): 0.15281176567077637	 ([bad][role,])
I(Lx): -0.1522817611694336	 ([nonsense][cage])
I(ly): -0.15194940567016602	 ([get][act])
I(M): -0.1518857479095459	 ([attitude])
I(Lb): -0.15187370777130127	 ([nonsense][theft])
I(tx): -0.15172576904296875	 ([jail!][cage])
I(bg): -0.15122997760772705	 ([theft][people])
I(Ee): 0.15097904205322266	 ([superb][crime ).])
I(t~): -0.15071821212768555	 ([jail!][... sweeet.])
I(Qu): 0.1505340337753296	 ([bad][first])
