---------- AND Interactions ----------
I(54,55): 5.0077223777771	 ([nicolas][cage])
I(30,51): -0.24168026447296143	 ([secondly,][jail!])
I(19,21): -0.24129700660705566	 ([slight][film.])
I(28,31): 0.2401714324951172	 ([film][glorification])
I(27,60): 0.23957204818725586	 ([watch][thought])
I(50,57): 0.23950839042663574	 ([time][main])
I(5,42): -0.23948097229003906	 ([actors][ferrari])
I(30,56): -0.23925769329071045	 ([secondly,][act])
I(48,50): 0.23907947540283203	 ([hope][time])
I(4,33): 0.2389664649963379	 ([superb][theft])
I(33,35): 0.23803579807281494	 ([theft][( car])
I(27,36): 0.23777413368225098	 ([watch][crime ).])
I(26,51): -0.23714780807495117	 ([people][jail!])
I(2,13): -0.23688209056854248	 ([love][hardcase])
I(21,59): 0.2359270453453064	 ([film.][first])
I(30): 0.2357426881790161	 ([secondly,])
I(11,32): -0.23562312126159668	 ([nonsense][grand])
I(20,46): 0.2348332405090332	 ([flaws][look])
I(27,46): 0.2348172664642334	 ([watch][look])
I(6,16): 0.23406028747558594	 ([film,][bad])
I(57,58): -0.23370492458343506	 ([main][role,])
I(16,27): 0.23353242874145508	 ([bad][watch])
I(36,42): -0.23319602012634277	 ([crime ).][ferrari])
I(17,50): -0.2328939437866211	 ([either....][time])
I(47): 0.23285257816314697	 ([them,])
I(6,51): -0.2325429916381836	 ([film,][jail!])
I(40): 0.23084115982055664	 ([believe])
I(28,41): -0.22927546501159668	 ([film][steal])
I(26,48): 0.22760009765625	 ([people][hope])
I(21,48): 0.2261958122253418	 ([film.][hope])
I(3,24): -0.2256988286972046	 ([film!][plot,])
I(1,4): 0.2254467010498047	 ([cars][superb])
I(26,28): 0.2253401279449463	 ([people][film])
I(4,45): 0.22447419166564941	 ([superb][good])
I(42,61): -0.22434353828430176	 ([ferrari][... sweeet.])
I(19,34): 0.22426939010620117	 ([slight][auto])
I(3,32): 0.22267848253250122	 ([film!][grand])
I(5,21): 0.2226567268371582	 ([actors][film.])
I(34,61): -0.22260332107543945	 ([auto][... sweeet.])
I(9,16): 0.22225821018218994	 ([jones,][bad])
I(2,33): -0.22154712677001953	 ([love][theft])
I(35): -0.22128236293792725	 ([( car])
I(42,56): -0.2211596965789795	 ([ferrari][act])
I(4,27): 0.22086739540100098	 ([superb][watch])
I(3,41): -0.22001433372497559	 ([film!][steal])
I(16,59): 0.21996575593948364	 ([bad][first])
I(36,63): 0.2188248634338379	 ([crime ).][thought])
I(35,48): -0.21853351593017578	 ([( car][hope])
I(10,51): 0.2181849479675293	 ([typical][jail!])
I(12,27): 0.2175586223602295	 ([attitude][watch])
I(45,51): 0.21692538261413574	 ([good][jail!])
I(52,56): -0.2165151834487915	 ([first][act])
I(16,20): 0.2160956859588623	 ([bad][flaws])
I(48,53): -0.2160027027130127	 ([hope][read])
I(47,51): 0.21597445011138916	 ([them,][jail!])
I(4,50): 0.21548056602478027	 ([superb][time])
I(10,33): 0.21509909629821777	 ([typical][theft])
I(28,29): -0.21466636657714844	 ([film][plot.])
I(32,57): 0.2139735221862793	 ([grand][main])
I(6,50): 0.21365785598754883	 ([film,][time])
I(25): 0.21179986000061035	 ([however])
I(11,48): -0.21093809604644775	 ([nonsense][hope])
I(22,29): 0.21082663536071777	 ([firstly,][plot.])
I(33,59): -0.20877236127853394	 ([theft][first])
I(40,45): 0.20851624011993408	 ([believe][good])
I(24,28): -0.20819365978240967	 ([plot,][film])
I(6,48): 0.20786559581756592	 ([film,][hope])
I(50,55): 0.2077798843383789	 ([time][cage])
I(43,63): -0.20696640014648438	 ([get][thought])
I(29,30): 0.2068805694580078	 ([plot.][secondly,])
I(6,33): 0.20667243003845215	 ([film,][theft])
I(48,59): 0.20665818452835083	 ([hope][first])
I(31,49): -0.20560085773468018	 ([glorification][good])
I(26,49): 0.2055739164352417	 ([people][good])
I(26,30): -0.20464187860488892	 ([people][secondly,])
I(11,54): -0.2044951319694519	 ([nonsense][nicolas])
I(58,62): -0.20368266105651855	 ([role,][",])
I(16,17): 0.20213770866394043	 ([bad][either....])
I(5,32): 0.20141589641571045	 ([actors][grand])
I(30,31): -0.20109713077545166	 ([secondly,][glorification])
I(6,26): 0.2009526491165161	 ([film,][people])
I(39,40): 0.2001810073852539	 ([really][believe])
I(39,50): -0.1979994773864746	 ([really][time])
I(56,63): -0.19785499572753906	 ([act][thought])
I(11,27): 0.197820782661438	 ([nonsense][watch])
I(10,13): 0.19760286808013916	 ([typical][hardcase])
I(8,12): -0.19701075553894043	 ([vinnie][attitude])
I(49,57): -0.19673573970794678	 ([good][main])
I(3,55): 0.19626891613006592	 ([film!][cage])
I(21,50): 0.19603943824768066	 ([film.][time])
I(18): -0.1955394744873047	 ([two])
I(24,42): 0.19543111324310303	 ([plot,][ferrari])
I(1,21): 0.19391369819641113	 ([cars][film.])
I(41,54): -0.192765474319458	 ([steal][nicolas])
I(24,49): -0.191697359085083	 ([plot,][good])
I(11,31): -0.19166642427444458	 ([nonsense][glorification])
I(56,57): -0.1915830373764038	 ([act][main])
I(9,12): -0.19132184982299805	 ([jones,][attitude])
I(38): 0.19076836109161377	 ([people])
I(55,61): -0.19037306308746338	 ([cage][... sweeet.])
I(3,29): -0.19007205963134766	 ([film!][plot.])
I(15,20): -0.18939745426177979	 ([others][flaws])
I(40,52): 0.18926024436950684	 ([believe][first])
I(5,57): -0.18896591663360596	 ([actors][main])
I(3,49): -0.1882244348526001	 ([film!][good])
I(1,32): -0.18799149990081787	 ([cars][grand])
I(6,42): 0.18795347213745117	 ([film,][ferrari])
I(24,36): 0.18755638599395752	 ([plot,][crime ).])
I(35,61): -0.18753039836883545	 ([( car][... sweeet.])
I(60,63): 0.1873795986175537	 ([thought][thought])
I(28,34): -0.18695545196533203	 ([film][auto])
I(56,61): -0.1869213581085205	 ([act][... sweeet.])
I(32,38): -0.18664562702178955	 ([grand][people])
I(31,51): -0.18662071228027344	 ([glorification][jail!])
I(17,58): -0.18624818325042725	 ([either....][role,])
I(20,49): 0.18600046634674072	 ([flaws][good])
I(21,35): 0.1857316493988037	 ([film.][( car])
I(9): 0.18570518493652344	 ([jones,])
I(30,36): -0.1851738691329956	 ([secondly,][crime ).])
I(1,42): 0.18476223945617676	 ([cars][ferrari])
I(24,33): 0.18471109867095947	 ([plot,][theft])
I(45,63): -0.18402528762817383	 ([good][thought])
I(28,45): -0.1837756633758545	 ([film][good])
I(38,45): 0.18337500095367432	 ([people][good])
I(27,31): -0.1831347942352295	 ([watch][glorification])
I(27,58): -0.18307983875274658	 ([watch][role,])
I(38,46): 0.18301594257354736	 ([people][look])
I(32,49): -0.18293756246566772	 ([grand][good])
I(1,9): 0.18287575244903564	 ([cars][jones,])
I(20,25): -0.18270373344421387	 ([flaws][however])
I(33,58): -0.182547926902771	 ([theft][role,])
I(40,56): -0.18245172500610352	 ([believe][act])
I(13): 0.1822894811630249	 ([hardcase])
I(5,28): 0.18215608596801758	 ([actors][film])
I(10,16): 0.18210697174072266	 ([typical][bad])
I(14,31): -0.1817021369934082	 ([appearance. the][glorification])
I(10,17): 0.18156766891479492	 ([typical][either....])
I(41,46): 0.18149566650390625	 ([steal][look])
I(48,57): 0.18144547939300537	 ([hope][main])
I(1,29): -0.18134212493896484	 ([cars][plot.])
I(40,46): 0.18111109733581543	 ([believe][look])
I(2,18): 0.18083810806274414	 ([love][two])
I(20,30): -0.1802889108657837	 ([flaws][secondly,])
I(21,37): 0.18022584915161133	 ([film.][however])
I(3,11): 0.1797236204147339	 ([film!][nonsense])
I(25,41): -0.17962169647216797	 ([however][steal])
I(22,50): -0.17863035202026367	 ([firstly,][time])
I(2,30): -0.17852747440338135	 ([love][secondly,])
I(20,60): 0.17833447456359863	 ([flaws][thought])
I(8,56): -0.17782330513000488	 ([vinnie][act])
I(5,10): 0.1777210235595703	 ([actors][typical])
I(0,4): 0.1775662899017334	 ([like][superb])
I(38,48): 0.17750489711761475	 ([people][hope])
I(45,50): -0.17746615409851074	 ([good][time])
I(24,30): -0.17716515064239502	 ([plot,][secondly,])
I(0,5): 0.17597150802612305	 ([like][actors])
I(42,58): 0.1756455898284912	 ([ferrari][role,])
I(0,50): -0.17533636093139648	 ([like][time])
I(24,47): -0.1752948760986328	 ([plot,][them,])
I(53,63): 0.17480790615081787	 ([read][thought])
I(21,51): -0.1746213436126709	 ([film.][jail!])
I(5,36): 0.17426729202270508	 ([actors][crime ).])
I(13,23): -0.17397761344909668	 ([hardcase][poor])
I(22,45): -0.17357003688812256	 ([firstly,][good])
I(16,49): 0.17354285717010498	 ([bad][good])
I(14,23): -0.1733790636062622	 ([appearance. the][poor])
I(31,32): -0.17310142517089844	 ([glorification][grand])
I(20,50): 0.17306995391845703	 ([flaws][time])
I(28,63): 0.17303943634033203	 ([film][thought])
I(9,24): 0.17238974571228027	 ([jones,][plot,])
I(5,29): 0.1723766326904297	 ([actors][plot.])
I(2,42): 0.1723344326019287	 ([love][ferrari])
I(11,56): -0.17196667194366455	 ([nonsense][act])
I(9,31): -0.1712512969970703	 ([jones,][glorification])
I(33,45): 0.17092251777648926	 ([theft][good])
I(20,31): -0.17060112953186035	 ([flaws][glorification])
I(1,3): 0.1705247163772583	 ([cars][film!])
I(9,20): -0.1702589988708496	 ([jones,][flaws])
I(16): -0.16991734504699707	 ([bad])
I(4,63): 0.16959881782531738	 ([superb][thought])
I(13,29): 0.16950929164886475	 ([hardcase][plot.])
I(4,10): 0.16846227645874023	 ([superb][typical])
I(42,55): -0.16837596893310547	 ([ferrari][cage])
I(3,4): 0.16819238662719727	 ([film!][superb])
I(5,24): -0.16808784008026123	 ([actors][plot,])
I(20,40): 0.16808104515075684	 ([flaws][believe])
I(44,48): -0.1673034429550171	 ([away][hope])
I(20,38): 0.16713249683380127	 ([flaws][people])
I(44,56): -0.16712021827697754	 ([away][act])
I(36,45): 0.16710877418518066	 ([crime ).][good])
I(2,40): -0.16687631607055664	 ([love][believe])
I(5,12): -0.1667025089263916	 ([actors][attitude])
I(12,14): 0.16623210906982422	 ([attitude][appearance. the])
I(14,63): -0.16558313369750977	 ([appearance. the][thought])
I(14,50): -0.16545701026916504	 ([appearance. the][time])
I(15,48): 0.165136456489563	 ([others][hope])
I(19,48): -0.1648511290550232	 ([slight][hope])
I(3,25): 0.16475367546081543	 ([film!][however])
I(5,8): -0.16376948356628418	 ([actors][vinnie])
I(45,58): -0.16358625888824463	 ([good][role,])
I(23,48): 0.16356706619262695	 ([poor][hope])
I(14,21): -0.16347157955169678	 ([appearance. the][film.])
I(12,16): 0.16327238082885742	 ([attitude][bad])
I(5,14): 0.16289734840393066	 ([actors][appearance. the])
I(33,49): 0.16285383701324463	 ([theft][good])
I(19,33): 0.1627352237701416	 ([slight][theft])
I(1,34): 0.1621992588043213	 ([cars][auto])
I(20,61): 0.16174936294555664	 ([flaws][... sweeet.])
I(17,49): -0.16151881217956543	 ([either....][good])
I(49,55): 0.16139578819274902	 ([good][cage])
I(27,40): 0.16138648986816406	 ([watch][believe])
I(23,40): 0.16113978624343872	 ([poor][believe])
I(3,5): 0.1609058380126953	 ([film!][actors])
I(27,50): -0.160650372505188	 ([watch][time])
I(41,48): -0.16061973571777344	 ([steal][hope])
I(40,47): 0.1604607105255127	 ([believe][them,])
I(38,51): -0.16039764881134033	 ([people][jail!])
I(29,36): -0.1593637466430664	 ([plot.][crime ).])
I(26,32): -0.15935182571411133	 ([people][grand])
I(10,50): 0.15865659713745117	 ([typical][time])
I(41,59): -0.1585565209388733	 ([steal][first])
I(29,34): -0.15791583061218262	 ([plot.][auto])
I(46,59): -0.15743154287338257	 ([look][first])
I(9,58): -0.15704262256622314	 ([jones,][role,])
I(6,56): -0.15700268745422363	 ([film,][act])
I(3,42): 0.15645456314086914	 ([film!][ferrari])
I(32,60): -0.15563642978668213	 ([grand][thought])
I(39,41): -0.1555337905883789	 ([really][steal])
I(19,29): -0.1552278995513916	 ([slight][plot.])
I(9,22): 0.15502023696899414	 ([jones,][firstly,])
I(29,42): -0.15461444854736328	 ([plot.][ferrari])
I(8): -0.15449166297912598	 ([vinnie])
I(24,48): -0.1542825698852539	 ([plot,][hope])
I(6,20): -0.1541295051574707	 ([film,][flaws])
I(11,21): 0.15404832363128662	 ([nonsense][film.])
