---------- AND Interactions ----------
I(A): 4.60249662399292	 ([liked])
I(FY): 0.4824550151824951	 ([living][devastating])
I(BX): -0.4740038514137268	 ([movie][displays])
I(QR): 0.470930814743042	 ([interesting,][strong])
I(DM): 0.47057217359542847	 ([interesting][sarandon])
I(FZ): 0.45946788787841797	 ([living][situation])
I(C): -0.4592108428478241	 ([told])
I(DN): -0.45893025398254395	 ([interesting][good])
I(CY): -0.45236310362815857	 ([told][devastating])
I(OP): 0.44415533542633057	 ([actor,][made])
I(X[): 0.44158998131752014	 ([displays][character])
I(ST): -0.4221224784851074	 ([character][mediocre])
I(VW): 0.41325199604034424	 ([true][story])
I(IK): 0.40949225425720215	 ([world][pole.])
I(A\): -0.40419435501098633	 ([liked][overcome.])
I(P): -0.4022468030452728	 ([made])
I(SZ): -0.40116000175476074	 ([character][situation])
I(BU): -0.4008023738861084	 ([movie][writing.])
I(AC): 0.39610719680786133	 ([liked][told])
I(NR): -0.3922300338745117	 ([good][strong])
I(MX): -0.3898172974586487	 ([sarandon][displays])
I(KR): -0.38930439949035645	 ([pole.][strong])
I(EP): -0.38911858201026917	 ([story][made])
I(TY): 0.3848506212234497	 ([mediocre][devastating])
I(BZ): 0.382159948348999	 ([movie][situation])
I(BP): -0.3784081041812897	 ([movie][made])
I(M): 0.37523895502090454	 ([sarandon])
I(KM): 0.36746007204055786	 ([pole.][sarandon])
I(EY): 0.3611483573913574	 ([story][devastating])
I(RT): 0.34930527210235596	 ([strong][mediocre])
I(HZ): 0.3481743335723877	 ([different][situation])
I(DV): -0.339982271194458	 ([interesting][true])
I(IV): -0.3398466110229492	 ([world][true])
I(MU): -0.3398244082927704	 ([sarandon][writing.])
I(HO): 0.3397698402404785	 ([different][actor,])
I(BY): 0.3395732045173645	 ([movie][devastating])
I(AT): 0.33779239654541016	 ([liked][mediocre])
I(DJ): 0.33664536476135254	 ([interesting][south])
I(IR): -0.335277795791626	 ([world][strong])
I(QV): -0.3338956832885742	 ([interesting,][true])
I(L): -0.3337465226650238	 ([susan])
I(MW): 0.3298180103302002	 ([sarandon][story])
I(H\): 0.3268430233001709	 ([different][overcome.])
I(R\): 0.324432373046875	 ([strong][overcome.])
I(CZ): -0.3220072090625763	 ([told][situation])
I(RZ): 0.3216552734375	 ([strong][situation])
I(Q[): 0.3173189163208008	 ([interesting,][character])
I(BT): 0.31481826305389404	 ([movie][mediocre])
I(BL): 0.31223246455192566	 ([movie][susan])
I(NS): 0.31000185012817383	 ([good][character])
I(NZ): 0.309004545211792	 ([good][situation])
I(HJ): -0.3083536624908447	 ([different][south])
I(DI): 0.30683469772338867	 ([interesting][world])
I([): -0.30324652791023254	 ([character])
I(KY): 0.30183422565460205	 ([pole.][devastating])
I(DH): 0.3000826835632324	 ([interesting][different])
I(KV): -0.2992594242095947	 ([pole.][true])
I(FU): 0.29893672466278076	 ([living][writing.])
I(AJ): -0.29760217666625977	 ([liked][south])
I(RW): 0.2938576936721802	 ([strong][story])
I(IX): -0.29343271255493164	 ([world][displays])
I(HY): 0.29307621717453003	 ([different][devastating])
I(BS): -0.2906341552734375	 ([movie][character])
I(FJ): 0.2837333679199219	 ([living][south])
I(PX): 0.281856894493103	 ([made][displays])
I(O[): 0.28037598729133606	 ([actor,][character])
I(RY): 0.2788861393928528	 ([strong][devastating])
I(JU): -0.2768717408180237	 ([south][writing.])
I(JM): 0.27512913942337036	 ([south][sarandon])
I(BJ): 0.27512478828430176	 ([movie][south])
I(AM): -0.2747926712036133	 ([liked][sarandon])
I(FX): -0.2744622230529785	 ([living][displays])
I(KZ): 0.27326500415802	 ([pole.][situation])
I(QT): -0.27237391471862793	 ([interesting,][mediocre])
I(CT): -0.27234217524528503	 ([told][mediocre])
I(DU): -0.2710702419281006	 ([interesting][writing.])
I(JZ): 0.26728153228759766	 ([south][situation])
I(IJ): -0.26688051223754883	 ([world][south])
I(OW): -0.2655659317970276	 ([actor,][story])
I(Z[): -0.2635782063007355	 ([situation][character])
I(CH): -0.262967973947525	 ([told][different])
I(IM): 0.25407594442367554	 ([world][sarandon])
I(IP): -0.2531769275665283	 ([world][made])
I(K\): 0.24827241897583008	 ([pole.][overcome.])
I(K): 0.24816882610321045	 ([pole.])
I(PV): -0.24510011076927185	 ([made][true])
I(HU): 0.2441960573196411	 ([different][writing.])
I(M\): 0.24331790208816528	 ([sarandon][overcome.])
I(AX): 0.24264860153198242	 ([liked][displays])
I(MT): 0.2425188422203064	 ([sarandon][mediocre])
I(Y): -0.239549458026886	 ([devastating])
I(HQ): 0.2395099401473999	 ([different][interesting,])
I(MY): 0.2379603385925293	 ([sarandon][devastating])
I(U[): 0.23427537083625793	 ([writing.][character])
I(RU): 0.2342463731765747	 ([strong][writing.])
I(EO): 0.23291397094726562	 ([story][actor,])
I(KX): 0.23180657625198364	 ([pole.][displays])
I(CE): 0.23149967193603516	 ([told][story])
I(GT): -0.23134693503379822	 ([totally][mediocre])
I(DY): -0.2294459342956543	 ([interesting][devastating])
I(KP): 0.22701415419578552	 ([pole.][made])
I(BG): -0.22121953964233398	 ([movie][totally])
I(P[): 0.21459197998046875	 ([made][character])
I(MQ): 0.2134103775024414	 ([sarandon][interesting,])
I(G): -0.21104446053504944	 ([totally])
I(DX): -0.2091989517211914	 ([interesting][displays])
I(U): -0.20778000354766846	 ([writing.])
I(OX): 0.20555531978607178	 ([actor,][displays])
I(FM): 0.20371860265731812	 ([living][sarandon])
I(JY): 0.20035439729690552	 ([south][devastating])
I(SU): 0.20034480094909668	 ([character][writing.])
I(K[): 0.19771286845207214	 ([pole.][character])
I(EJ): 0.1966381072998047	 ([story][south])
I(EQ): -0.19645202159881592	 ([story][interesting,])
I(T): -0.19520294666290283	 ([mediocre])
I(AY): 0.19192200899124146	 ([liked][devastating])
I(NV): -0.19057297706604004	 ([good][true])
I(KL): 0.18980088829994202	 ([pole.][susan])
I(QS): -0.18899846076965332	 ([interesting,][character])
I(JR): -0.1846919059753418	 ([south][strong])
I(JV): -0.17807471752166748	 ([south][true])
I(DZ): 0.17721009254455566	 ([interesting][situation])
I(LX): -0.17634549736976624	 ([susan][displays])
I(SX): 0.17286241054534912	 ([character][displays])
I(CM): -0.17137816548347473	 ([told][sarandon])
I(CX): 0.1693178117275238	 ([told][displays])
I(PW): -0.1653534471988678	 ([made][story])
I(F[): -0.1651691198348999	 ([living][character])
I(OQ): 0.1600819230079651	 ([actor,][interesting,])
I(MN): 0.1581895351409912	 ([sarandon][good])
I(DP): 0.15573477745056152	 ([interesting][made])
I(DG): 0.1553642749786377	 ([interesting][totally])
I(TX): -0.15525269508361816	 ([mediocre][displays])
I(M[): -0.15508988499641418	 ([sarandon][character])
I(CG): -0.15499413013458252	 ([told][totally])
I(WX): -0.15458467602729797	 ([story][displays])
I(FO): 0.15190637111663818	 ([living][actor,])
I(Q\): -0.14984166622161865	 ([interesting,][overcome.])
I(PY): -0.14895904064178467	 ([made][devastating])
I(SW): -0.14856243133544922	 ([character][story])
I(HV): -0.1483464241027832	 ([different][true])
I(LT): 0.1456637680530548	 ([susan][mediocre])
I(GX): -0.14565324783325195	 ([totally][displays])
I(DL): -0.14542388916015625	 ([interesting][susan])
I(JT): 0.1438581347465515	 ([south][mediocre])
I(NP): -0.1424134373664856	 ([good][made])
I(RS): 0.14135968685150146	 ([strong][character])
I(LN): 0.14112961292266846	 ([susan][good])
I(L\): 0.14032503962516785	 ([susan][overcome.])
I(SV): -0.14027297496795654	 ([character][true])
I(Y[): 0.13996905088424683	 ([devastating][character])
I(GJ): 0.13654908537864685	 ([totally][south])
I(JQ): -0.13209927082061768	 ([south][interesting,])
I(JS): -0.13141870498657227	 ([south][character])
I(UY): -0.13060003519058228	 ([writing.][devastating])
I(CL): -0.13034063577651978	 ([told][susan])
I(FV): 0.12965059280395508	 ([living][true])
I(CQ): 0.12799319624900818	 ([told][interesting,])
I(MV): 0.1277759075164795	 ([sarandon][true])
I(MP): -0.1265573799610138	 ([sarandon][made])
I(L[): -0.12436270713806152	 ([susan][character])
I(GO): -0.12372386455535889	 ([totally][actor,])
I(S): 0.12228548526763916	 ([character])
I(FW): 0.11894285678863525	 ([living][story])
I(AL): 0.11849451065063477	 ([liked][susan])
I(N\): -0.11832785606384277	 ([good][overcome.])
I(KN): -0.1177060604095459	 ([pole.][good])
I(LZ): -0.11609777808189392	 ([susan][situation])
I(CD): 0.11533355712890625	 ([told][interesting])
I(XZ): -0.11510783433914185	 ([displays][situation])
Sum: 31.209004282951355
==================================================
