---------- Players ----------
Player A: possibly
Player B: worst
Player C: fencing,
Player D: sword - fighting,
Player E: movie
Player F: ever
Player G: made.
Player H: called
Player I: sports
Player J: fencing
Player K: poor
Player L: plot,
Player M: characters
Player N: weak
Player O: they've
Player P: got
Player Q: throw
Player R: semi
Player S: nude
Player T: sex
Player U: scene
Player V: and,
Player W: later,
Player X: supposed
Player Y: group
Player Z: dancing
Player [: around
Player \: fencing
Player ]: scene
Player ^: fencing
Player _: club
Player `: trying,
Player a: suppose
Player b: maintain
Player c: audience
Player d: interest.
Player e: waste
Player f: f.
Player g: murray
Player h: abraham's
Player i: talents.
Player j: better
Player k: served
Player l: overblown
Player m: swashbuckling
Player n: movies
Player o: like
Player p: zorro,
Player q: scaramouche,
Player r: anything
Player s: basil
Player t: rathbone
Player u: villain.
Player v: fencer
Player w: recognize
Player x: near
Player y: impossibility
Player z: capturing
Player {: fencing
Player |: sport
Player }: film,
Player ~: ever
Player : happens
Player : got
Player : fresher,
Player : better
---------- AND Interactions (Pairwise Only) ----------
I(Be): -4.198291301727295	 ([worst][waste])
I(ab): -0.8058543801307678	 ([suppose][maintain])
I(r): -0.8010768890380859	 ([anything][got])
I(QS): 0.7971597909927368	 ([throw][nude])
I(CN): 0.7965502738952637	 ([fencing,][weak])
I(C{): 0.7943582534790039	 ([fencing,][fencing])
I(N): -0.7899155616760254	 ([weak][happens])
I(u): -0.789574146270752	 ([villain.][got])
I(uy): -0.7863140106201172	 ([villain.][impossibility])
I(Nq): -0.7828810214996338	 ([weak][scaramouche,])
I(P): -0.7751290202140808	 ([got][got])
I(TU): 0.7714983224868774	 ([sex][scene])
I(DQ): -0.7690626978874207	 ([sword - fighting,][throw])
I(N|): 0.7613391876220703	 ([weak][sport])
I(Q{): -0.7595927715301514	 ([throw][fencing])
I(JQ): -0.745080828666687	 ([fencing][throw])
I(e|): 0.7330207228660583	 ([waste][sport])
I(ef): 0.7299100160598755	 ([waste][f.])
I(e~): 0.7251181602478027	 ([waste][ever])
I(Nb): -0.7246614694595337	 ([weak][maintain])
I(Jv): 0.7194560170173645	 ([fencing][fencer])
I(`i): -0.7181174755096436	 ([trying,][talents.])
I(fh): 0.7136163711547852	 ([f.][abraham's])
I(LQ): 0.7117269039154053	 ([plot,][throw])
I(Ju): -0.7108931541442871	 ([fencing][villain.])
I(Zy): 0.7102123498916626	 ([dancing][impossibility])
I(Gd): 0.7054933905601501	 ([made.][interest.])
I(Eu): -0.7021222114562988	 ([movie][villain.])
I(Nm): -0.701080322265625	 ([weak][swashbuckling])
I(BZ): 0.6966943740844727	 ([worst][dancing])
I(CQ): -0.6955876350402832	 ([fencing,][throw])
I(dr): -0.6943612098693848	 ([interest.][anything])
I(^u): -0.6933479309082031	 ([fencing][villain.])
I(N~): 0.6928324699401855	 ([weak][ever])
I(Jc): -0.6877081394195557	 ([fencing][audience])
I(Qv): -0.6875052452087402	 ([throw][fencer])
I(Cc): -0.6874663233757019	 ([fencing,][audience])
I(jk): 0.683312714099884	 ([better][served])
I(lq): -0.6822502613067627	 ([overblown][scaramouche,])
I(wx): 0.6819980144500732	 ([recognize][near])
I(Qy): -0.6796026229858398	 ([throw][impossibility])
I(D|): 0.6718646883964539	 ([sword - fighting,][sport])
I(]u): -0.6688475608825684	 ([scene][villain.])
I(u): -0.6629848480224609	 ([villain.][happens])
I(my): -0.6601853370666504	 ([swashbuckling][impossibility])
I(ky): 0.6598362922668457	 ([served][impossibility])
I(qr): 0.6594988107681274	 ([scaramouche,][anything])
I(Cv): 0.6564891338348389	 ([fencing,][fencer])
I(^{): 0.6522514820098877	 ([fencing][fencing])
I(Q]): 0.6474881172180176	 ([throw][scene])
I(UV): -0.6450585126876831	 ([scene][and,])
I(l|): 0.6391727328300476	 ([overblown][sport])
I(|}): -0.6333121657371521	 ([sport][film,])
I(l): -0.6326429843902588	 ([overblown][got])
I(uv): 0.6318202018737793	 ([villain.][fencer])
I(QU): 0.6297397613525391	 ([throw][scene])
I(G]): -0.6294028759002686	 ([made.][scene])
I(Cq): 0.6290644407272339	 ([fencing,][scaramouche,])
I(cd): 0.6282289028167725	 ([audience][interest.])
I(c{): -0.6249128580093384	 ([audience][fencing])
I(B): -0.6228756904602051	 ([worst][better])
I(hs): -0.6217002868652344	 ([abraham's][basil])
I(dy): -0.6169614791870117	 ([interest.][impossibility])
I(yz): -0.6157078742980957	 ([impossibility][capturing])
I(GZ): -0.6147294044494629	 ([made.][dancing])
I(Q\): -0.6138877868652344	 ([throw][fencing])
I(F~): 0.6090531945228577	 ([ever][ever])
I(^v): 0.60823655128479	 ([fencing][fencer])
I(Z\): 0.606796383857727	 ([dancing][fencing])
I(Kl): 0.6040434837341309	 ([poor][overblown])
I(^_): 0.6038280129432678	 ([fencing][club])
I(Ze): 0.603792667388916	 ([dancing][waste])
I(Qm): -0.6033902168273926	 ([throw][swashbuckling])
I(ly): -0.596498966217041	 ([overblown][impossibility])
I(Pe): 0.5940978527069092	 ([got][waste])
I(Cy): 0.5931642055511475	 ([fencing,][impossibility])
I(^e): 0.5908658504486084	 ([fencing][waste])
I(Qz): -0.5901210308074951	 ([throw][capturing])
I(Dv): 0.5881748199462891	 ([sword - fighting,][fencer])
I(BP): 0.5864825248718262	 ([worst][got])
I(D{): 0.5843236446380615	 ([sword - fighting,][fencing])
I(ds): -0.5829048156738281	 ([interest.][basil])
I(d): -0.5816736221313477	 ([interest.][happens])
I(DJ): 0.5764703750610352	 ([sword - fighting,][fencing])
I(Bv): 0.5738863945007324	 ([worst][fencer])
I(q|): 0.5723596215248108	 ([scaramouche,][sport])
I(ac): -0.5717432498931885	 ([suppose][audience])
I(dv): -0.5688939094543457	 ([interest.][fencer])
I(Gw): -0.5670199394226074	 ([made.][recognize])
I(Ni): 0.5666191577911377	 ([weak][talents.])
I(m): -0.5654940605163574	 ([swashbuckling][got])
I(^c): -0.5636656284332275	 ([fencing][audience])
I(\]): 0.5635805130004883	 ([fencing][scene])
I(Qi): -0.5617294311523438	 ([throw][talents.])
I(ij): 0.5608017444610596	 ([talents.][better])
I(Q): -0.5566842555999756	 ([throw][got])
I(\v): 0.5557665228843689	 ([fencing][fencer])
I(]h): -0.5553003549575806	 ([scene][abraham's])
I(`l): -0.5518109798431396	 ([trying,][overblown])
I(bc): 0.5516504049301147	 ([maintain][audience])
I(eo): -0.5513912439346313	 ([waste][like])
I(`y): -0.5509316921234131	 ([trying,][impossibility])
I(\u): -0.5506834983825684	 ([fencing][villain.])
I(hi): -0.5494437217712402	 ([abraham's][talents.])
I(Pb): 0.5472068190574646	 ([got][maintain])
I(]_): 0.546875	 ([scene][club])
I(\{): 0.5456475019454956	 ([fencing][fencing])
I(YZ): 0.5454486608505249	 ([group][dancing])
I(CG): 0.5447258353233337	 ([fencing,][made.])
I(Cd): 0.5446124076843262	 ([fencing,][interest.])
I(no): 0.5435072183609009	 ([movies][like])
I(i): -0.5420169830322266	 ([talents.][fresher,])
I(ez): -0.5407578945159912	 ([waste][capturing])
I(y{): 0.5389127731323242	 ([impossibility][fencing])
I(dm): -0.5361242294311523	 ([interest.][swashbuckling])
I(BF): 0.5354976654052734	 ([worst][ever])
I(JK): 0.5326411724090576	 ([fencing][poor])
I(e): -0.5307626724243164	 ([waste][better])
I(): -0.5307421684265137	 ([happens][got])
I(`m): -0.5292823314666748	 ([trying,][swashbuckling])
I(GK): 0.5271453261375427	 ([made.][poor])
I(]): 0.5264811515808105	 ([scene][fresher,])
I(N{): 0.5240836143493652	 ([weak][fencing])
I(hq): -0.5178093910217285	 ([abraham's][scaramouche,])
I(BI): 0.5175390243530273	 ([worst][sports])
I(kw): 0.5167819857597351	 ([served][recognize])
I(Ql): -0.5160989761352539	 ([throw][overblown])
I(`): -0.5153377056121826	 ([trying,][got])
I(ew): 0.5151875019073486	 ([waste][recognize])
I(Na): -0.5119154453277588	 ([weak][suppose])
I(Pd): 0.5088841915130615	 ([got][interest.])
I(E}): -0.5086199045181274	 ([movie][film,])
I(La): -0.5075207948684692	 ([plot,][suppose])
I(B\): 0.5069169998168945	 ([worst][fencing])
I(hu): -0.5053688287734985	 ([abraham's][villain.])
I(cl): 0.5050556659698486	 ([audience][overblown])
I(D): 0.505051851272583	 ([sword - fighting,][got])
I(Q^): -0.5039522647857666	 ([throw][fencing])
I(|): 0.503316342830658	 ([sport][got])
I(Dp): 0.5029909610748291	 ([sword - fighting,][zorro,])
I(]b): 0.5026580095291138	 ([scene][maintain])
I(v|): 0.5005455613136292	 ([fencer][sport])
I(u~): 0.4986715316772461	 ([villain.][ever])
I(Uq): 0.4963940382003784	 ([scene][scaramouche,])
I(a): -0.49483728408813477	 ([suppose][got])
I(B^): 0.4942786693572998	 ([worst][fencing])
I(CD): 0.4923834800720215	 ([fencing,][sword - fighting,])
I(Q): -0.4905085563659668	 ([throw][happens])
I(Pu): 0.4892127513885498	 ([got][villain.])
I(\e): 0.48798036575317383	 ([fencing][waste])
I(\c): -0.4842104911804199	 ([fencing][audience])
I(Bz): -0.4833526611328125	 ([worst][capturing])
I(ry): -0.4831136465072632	 ([anything][impossibility])
I(il): 0.48300600051879883	 ([talents.][overblown])
I(mz): -0.48203110694885254	 ([swashbuckling][capturing])
I(PS): 0.4817277789115906	 ([got][nude])
I(Dy): 0.47943997383117676	 ([sword - fighting,][impossibility])
I(BS): 0.4787154197692871	 ([worst][nude])
I(Bf): 0.477175235748291	 ([worst][f.])
I(DK): 0.47689729928970337	 ([sword - fighting,][poor])
I(Z^): 0.47557389736175537	 ([dancing][fencing])
I(Ae): -0.47141551971435547	 ([possibly][waste])
I(do): -0.4665719270706177	 ([interest.][like])
I(\l): -0.46477270126342773	 ([fencing][overblown])
I(Ci): 0.46239137649536133	 ([fencing,][talents.])
I(Ns): -0.46170997619628906	 ([weak][basil])
I(ux): 0.4615163803100586	 ([villain.][near])
I(v}): -0.46138644218444824	 ([fencer][film,])
I(DI): 0.4609207510948181	 ([sword - fighting,][sports])
I(EG): -0.4606401324272156	 ([movie][made.])
I(ev): 0.4561610221862793	 ([waste][fencer])
I(Bt): -0.4556460380554199	 ([worst][rathbone])
I(NS): 0.4539661407470703	 ([weak][nude])
I(AD): 0.45326995849609375	 ([possibly][sword - fighting,])
I(be): -0.44926977157592773	 ([maintain][waste])
I(`w): 0.44739580154418945	 ([trying,][recognize])
I(`p): 0.4460773468017578	 ([trying,][zorro,])
I(Bo): -0.4460378885269165	 ([worst][like])
I(Gx): -0.4450133442878723	 ([made.][near])
I(ms): -0.4436819553375244	 ([swashbuckling][basil])
I(Nk): 0.4424663186073303	 ([weak][served])
I(y): 0.44097900390625	 ([impossibility][fresher,])
I(p}): 0.44035160541534424	 ([zorro,][film,])
I(Iy): 0.4394876956939697	 ([sports][impossibility])
I(Bg): -0.4389057159423828	 ([worst][murray])
I(ck): -0.4379575252532959	 ([audience][served])
I(Tq): 0.43575453758239746	 ([sex][scaramouche,])
I(_l): 0.43474388122558594	 ([club][overblown])
I(^m): -0.43342649936676025	 ([fencing][swashbuckling])
I(AB): -0.43241167068481445	 ([possibly][worst])
I(lr): -0.43161261081695557	 ([overblown][anything])
I(gy): 0.43151211738586426	 ([murray][impossibility])
I(mn): 0.43001365661621094	 ([swashbuckling][movies])
I(A~): 0.4291878938674927	 ([possibly][ever])
I(Lu): -0.4284348487854004	 ([plot,][villain.])
I(Di): 0.42819905281066895	 ([sword - fighting,][talents.])
I(fr): 0.42759495973587036	 ([f.][anything])
I(q): -0.42713093757629395	 ([scaramouche,][got])
I(tu): -0.4264850616455078	 ([rathbone][villain.])
I(XY): -0.4263737201690674	 ([supposed][group])
I(BT): -0.4257650375366211	 ([worst][sex])
I(Gi): 0.4254145622253418	 ([made.][talents.])
I(ai): 0.42451345920562744	 ([suppose][talents.])
I(Cr): 0.42236554622650146	 ([fencing,][anything])
I(`h): -0.4208296537399292	 ([trying,][abraham's])
I(au): -0.42046499252319336	 ([suppose][villain.])
I(ou): -0.4203435182571411	 ([like][villain.])
I(^l): -0.4179043769836426	 ([fencing][overblown])
I(Df): 0.4156125783920288	 ([sword - fighting,][f.])
I(`n): -0.4154243469238281	 ([trying,][movies])
I(C|): 0.4125218987464905	 ([fencing,][sport])
I(u}): -0.4116297960281372	 ([villain.][film,])
I(Te): -0.4103679656982422	 ([sex][waste])
I(L): 0.410259485244751	 ([plot,][got])
I(ay): -0.40979433059692383	 ([suppose][impossibility])
I(Zc): -0.4092130661010742	 ([dancing][audience])
I(N_): 0.40839385986328125	 ([weak][club])
I(EJ): 0.40807175636291504	 ([movie][fencing])
I([e): 0.4056205153465271	 ([around][waste])
I(q): 0.4046001434326172	 ([scaramouche,][fresher,])
I(eh): -0.40374433994293213	 ([waste][abraham's])
I(}): 0.40304601192474365	 ([film,][got])
I(d): -0.4003448486328125	 ([interest.][got])
I(uz): -0.39990997314453125	 ([villain.][capturing])
I(K): 0.39667385816574097	 ([poor][got])
I(Nc): -0.3962552547454834	 ([weak][audience])
I(^i): 0.39615416526794434	 ([fencing][talents.])
I(z): -0.3952641487121582	 ([capturing][happens])
I(dk): 0.3932819962501526	 ([interest.][served])
I(qv): 0.39317846298217773	 ([scaramouche,][fencer])
I(GU): -0.39079970121383667	 ([made.][scene])
I(`): 0.38594675064086914	 ([trying,][fresher,])
I(i}): -0.38567185401916504	 ([talents.][film,])
I(ek): 0.3835921883583069	 ([waste][served])
I(dj): -0.37923359870910645	 ([interest.][better])
I(z{): -0.3775055408477783	 ([capturing][fencing])
I(t}): 0.37706804275512695	 ([rathbone][film,])
I(C): 0.3769974708557129	 ([fencing,][got])
I(et): -0.3760185241699219	 ([waste][rathbone])
I(AC): 0.3737142086029053	 ([possibly][fencing,])
I(al): -0.37328577041625977	 ([suppose][overblown])
I(dl): -0.37328481674194336	 ([interest.][overblown])
I(B[): 0.37305450439453125	 ([worst][around])
I(E\): 0.37274813652038574	 ([movie][fencing])
I(j): -0.3722578287124634	 ([better][better])
I(c|): -0.3722562789916992	 ([audience][sport])
I(CE): 0.37190455198287964	 ([fencing,][movie])
I(CF): 0.3718417286872864	 ([fencing,][ever])
I(Pa): 0.3718379735946655	 ([got][suppose])
I(r{): 0.37155067920684814	 ([anything][fencing])
I(ak): 0.37149977684020996	 ([suppose][served])
I(eg): -0.37065768241882324	 ([waste][murray])
I(gp): -0.37025296688079834	 ([murray][zorro,])
I(J^): 0.3700474500656128	 ([fencing][fencing])
I(nq): -0.36934757232666016	 ([movies][scaramouche,])
I(]): 0.3689086437225342	 ([scene][happens])
I(l}): 0.36659133434295654	 ([overblown][film,])
I(^t): -0.36645257472991943	 ([fencing][rathbone])
I(Se): 0.36547422409057617	 ([nude][waste])
I(gh): -0.36420750617980957	 ([murray][abraham's])
I(Ai): -0.3641345500946045	 ([possibly][talents.])
I(cn): -0.3637425899505615	 ([audience][movies])
I(DG): 0.36334043741226196	 ([sword - fighting,][made.])
I(h): -0.36326467990875244	 ([abraham's][fresher,])
I(\m): -0.3599865436553955	 ([fencing][swashbuckling])
I(`q): -0.35985279083251953	 ([trying,][scaramouche,])
I(e): -0.35843515396118164	 ([waste][fresher,])
I(Z): 0.35824739933013916	 ([dancing][got])
I(Jm): -0.35807955265045166	 ([fencing][swashbuckling])
I(sy): -0.35753512382507324	 ([basil][impossibility])
I(Cp): 0.35712289810180664	 ([fencing,][zorro,])
I(C~): 0.3563518524169922	 ([fencing,][ever])
I(z|): 0.3561459183692932	 ([capturing][sport])
I(Ji): 0.35587990283966064	 ([fencing][talents.])
I(N}): 0.3549079895019531	 ([weak][film,])
I(gs): -0.353898286819458	 ([murray][basil])
I(Bk): 0.35344839096069336	 ([worst][served])
I(`a): 0.35323357582092285	 ([trying,][suppose])
I(dq): -0.35218238830566406	 ([interest.][scaramouche,])
I(C\): 0.34916913509368896	 ([fencing,][fencing])
I(lw): 0.34873342514038086	 ([overblown][recognize])
I(Sb): 0.34850168228149414	 ([nude][maintain])
I(Xe): -0.34824514389038086	 ([supposed][waste])
I(J\): 0.3478865623474121	 ([fencing][fencing])
I(Ih): 0.34747451543807983	 ([sports][abraham's])
I(s): -0.34661436080932617	 ([basil][got])
I(_n): -0.3458823561668396	 ([club][movies])
I(in): -0.3455619812011719	 ([talents.][movies])
I(i{): 0.3442196846008301	 ([talents.][fencing])
I(Q_): -0.3428025245666504	 ([throw][club])
I(Tu): -0.342681884765625	 ([sex][villain.])
I(kr): 0.3416171073913574	 ([served][anything])
I(]c): 0.34154534339904785	 ([scene][audience])
I(Jr): 0.3413536548614502	 ([fencing][anything])
I(Ua): -0.3395466208457947	 ([scene][suppose])
I(Ee): -0.3392524719238281	 ([movie][waste])
I(\z): -0.33913856744766235	 ([fencing][capturing])
I(G{): 0.33893346786499023	 ([made.][fencing])
I(Aa): -0.33730214834213257	 ([possibly][suppose])
I(oq): -0.3361619710922241	 ([like][scaramouche,])
I(~): 0.3357069492340088	 ([ever][happens])
I(py): 0.33565330505371094	 ([zorro,][impossibility])
I(h): -0.33508217334747314	 ([abraham's][got])
I(IK): -0.33492332696914673	 ([sports][poor])
I(]m): -0.33486056327819824	 ([scene][swashbuckling])
I(FN): 0.334181547164917	 ([ever][weak])
I(Ui): -0.33417999744415283	 ([scene][talents.])
I(pu): -0.3334026336669922	 ([zorro,][villain.])
I(N^): 0.3327662944793701	 ([weak][fencing])
I(er): -0.33230066299438477	 ([waste][anything])
I(S_): 0.3322030305862427	 ([nude][club])
I(l): -0.3321671485900879	 ([overblown][happens])
I(Z]): -0.33182835578918457	 ([dancing][scene])
I(rs): -0.3315621614456177	 ([anything][basil])
I(l): 0.33078598976135254	 ([overblown][fresher,])
I(MQ): -0.3302255868911743	 ([characters][throw])
I([\): 0.33017587661743164	 ([around][fencing])
I(\`): -0.3301231861114502	 ([fencing][trying,])
I(lz): -0.32872557640075684	 ([overblown][capturing])
I(L_): 0.32871484756469727	 ([plot,][club])
I(Jz): -0.3280845880508423	 ([fencing][capturing])
I(Q`): -0.32780003547668457	 ([throw][trying,])
I(Zq): 0.3252570629119873	 ([dancing][scaramouche,])
I(Zb): 0.32501697540283203	 ([dancing][maintain])
I(gz): 0.32422733306884766	 ([murray][capturing])
I(dw): -0.3237040042877197	 ([interest.][recognize])
I(\^): 0.3233063220977783	 ([fencing][fencing])
I(fm): 0.322080135345459	 ([f.][swashbuckling])
I(]e): -0.32182836532592773	 ([scene][waste])
I(): 0.3205246925354004	 ([got][better])
I(Zv): 0.320285439491272	 ([dancing][fencer])
I(Vy): 0.31921255588531494	 ([and,][impossibility])
I(T]): 0.3190615177154541	 ([sex][scene])
I(vz): -0.31746065616607666	 ([fencer][capturing])
I(Gh): -0.31675630807876587	 ([made.][abraham's])
I(mw): 0.3164691925048828	 ([swashbuckling][recognize])
I(LO): 0.3153638243675232	 ([plot,][they've])
I(]i): -0.31525343656539917	 ([scene][talents.])
I(Z_): 0.3145688772201538	 ([dancing][club])
I(Il): 0.31429362297058105	 ([sports][overblown])
I(ST): 0.31402015686035156	 ([nude][sex])
I(IN): 0.3139760494232178	 ([sports][weak])
I(J]): -0.31386953592300415	 ([fencing][scene])
I(cq): -0.3135108947753906	 ([audience][scaramouche,])
I(B}): 0.31328821182250977	 ([worst][film,])
I(AZ): 0.3130075931549072	 ([possibly][dancing])
I(Qf): 0.3128930330276489	 ([throw][f.])
I(T`): -0.31276917457580566	 ([sex][trying,])
I(lp): 0.3115541934967041	 ([overblown][zorro,])
I(cv): -0.3115352392196655	 ([audience][fencer])
I(NP): 0.31146693229675293	 ([weak][got])
I(^k): 0.31078553199768066	 ([fencing][served])
I(X`): -0.31067705154418945	 ([supposed][trying,])
I(Bw): 0.3106217384338379	 ([worst][recognize])
I(Ei): -0.3095663785934448	 ([movie][talents.])
I(JN): 0.30934906005859375	 ([fencing][weak])
I(iq): -0.3092529773712158	 ([talents.][scaramouche,])
I(No): -0.30874645709991455	 ([weak][like])
I(Nz): -0.30808091163635254	 ([weak][capturing])
I(D}): 0.3080329895019531	 ([sword - fighting,][film,])
I(Qk): -0.30733007192611694	 ([throw][served])
I(Xd): -0.3071157932281494	 ([supposed][interest.])
I(P`): 0.30702924728393555	 ([got][trying,])
I(QV): -0.30651843547821045	 ([throw][and,])
I(AG): 0.30635541677474976	 ([possibly][made.])
I(u{): 0.30533313751220703	 ([villain.][fencing])
I(BX): -0.3042635917663574	 ([worst][supposed])
I(y~): 0.30350399017333984	 ([impossibility][ever])
I(Wd): 0.30283451080322266	 ([later,][interest.])
I(hm): -0.3025118112564087	 ([abraham's][swashbuckling])
I(en): -0.30194711685180664	 ([waste][movies])
I(Ap): 0.29985511302948	 ([possibly][zorro,])
I(D~): 0.2995607852935791	 ([sword - fighting,][ever])
I(is): -0.2995415925979614	 ([talents.][basil])
I(s~): -0.2986196279525757	 ([basil][ever])
I(Tp): 0.2983107566833496	 ([sex][zorro,])
I([^): 0.29818838834762573	 ([around][fencing])
I(`k): -0.2980177402496338	 ([trying,][served])
I(D_): 0.2976696491241455	 ([sword - fighting,][club])
I(`b): 0.2973811626434326	 ([trying,][maintain])
I(z}): -0.2967867851257324	 ([capturing][film,])
I(I}): 0.29633277654647827	 ([sports][film,])
I(Bb): -0.2955179214477539	 ([worst][maintain])
I(a{): 0.2954368591308594	 ([suppose][fencing])
I(mt): -0.29391252994537354	 ([swashbuckling][rathbone])
I(N): -0.29369592666625977	 ([weak][better])
I(k): 0.29368406534194946	 ([served][got])
I(AN): -0.29346561431884766	 ([possibly][weak])
I(Ja): 0.2933868169784546	 ([fencing][suppose])
I(gu): -0.2930469512939453	 ([murray][villain.])
I(Uy): 0.2925225496292114	 ([scene][impossibility])
I(PU): 0.29175740480422974	 ([got][scene])
