---------- AND Interactions ----------
I(1): 4.758805751800537	 ([worst])
I(1,50): -0.8800220489501953	 ([worst][basil])
I(52,54): 0.8762269020080566	 ([villain.][recognize])
I(9): -0.867943525314331	 ([fencing])
I(35,45): -0.8592753410339355	 ([interest.][movies])
I(9,36): 0.8452517986297607	 ([fencing][waste])
I(16,59): -0.843595564365387	 ([throw][sport])
I(13,35): -0.8379254341125488	 ([weak][interest.])
I(2,9): 0.8347331285476685	 ([fencing,][fencing])
I(43,53): -0.834355354309082	 ([overblown][fencer])
I(18,48): 0.8333309888839722	 ([nude][scaramouche,])
I(37,40): 0.8323239088058472	 ([f.][talents.])
I(44,48): -0.8254144191741943	 ([swashbuckling][scaramouche,])
I(0): 0.8234516382217407	 ([possibly])
I(28,32): -0.8166148662567139	 ([scene][suppose])
I(56,62): -0.8096976280212402	 ([impossibility][happens])
I(32,33): -0.8058543801307678	 ([suppose][maintain])
I(49,63): -0.8010768890380859	 ([anything][got])
I(53): -0.7985377311706543	 ([fencer])
I(16,18): 0.7971597909927368	 ([throw][nude])
I(2,13): 0.7965502738952637	 ([fencing,][weak])
I(2,58): 0.7943582534790039	 ([fencing,][fencing])
I(13,62): -0.7899155616760254	 ([weak][happens])
I(52,63): -0.789574146270752	 ([villain.][got])
I(29): -0.787438154220581	 ([fencing])
I(52,56): -0.7863140106201172	 ([villain.][impossibility])
I(13,48): -0.7828810214996338	 ([weak][scaramouche,])
I(15): -0.7752822041511536	 ([got])
I(15,63): -0.7751290202140808	 ([got][got])
I(19,20): 0.7714983224868774	 ([sex][scene])
I(3,16): -0.7690626978874207	 ([sword - fighting,][throw])
I(13,59): 0.7613391876220703	 ([weak][sport])
I(16,58): -0.7595927715301514	 ([throw][fencing])
I(9,16): -0.745080828666687	 ([fencing][throw])
I(36,59): 0.7330207228660583	 ([waste][sport])
I(36,37): 0.7299100160598755	 ([waste][f.])
I(36,61): 0.7251181602478027	 ([waste][ever])
I(13,33): -0.7246614694595337	 ([weak][maintain])
I(9,53): 0.7194560170173645	 ([fencing][fencer])
I(31,40): -0.7181174755096436	 ([trying,][talents.])
I(37,39): 0.7136163711547852	 ([f.][abraham's])
I(11,16): 0.7117269039154053	 ([plot,][throw])
I(9,52): -0.7108931541442871	 ([fencing][villain.])
I(25,56): 0.7102123498916626	 ([dancing][impossibility])
I(6,35): 0.7054933905601501	 ([made.][interest.])
I(4,52): -0.7021222114562988	 ([movie][villain.])
I(51): 0.701992392539978	 ([rathbone])
I(13,44): -0.701080322265625	 ([weak][swashbuckling])
I(1,25): 0.6966943740844727	 ([worst][dancing])
I(2,16): -0.6955876350402832	 ([fencing,][throw])
I(35,49): -0.6943612098693848	 ([interest.][anything])
I(29,52): -0.6933479309082031	 ([fencing][villain.])
I(13,61): 0.6928324699401855	 ([weak][ever])
I(9,34): -0.6877081394195557	 ([fencing][audience])
I(16,53): -0.6875052452087402	 ([throw][fencer])
I(2,34): -0.6874663233757019	 ([fencing,][audience])
I(41,42): 0.683312714099884	 ([better][served])
I(43,48): -0.6822502613067627	 ([overblown][scaramouche,])
I(54,55): 0.6819980144500732	 ([recognize][near])
I(16,56): -0.6796026229858398	 ([throw][impossibility])
I(3,59): 0.6718646883964539	 ([sword - fighting,][sport])
I(28,52): -0.6688475608825684	 ([scene][villain.])
I(52,62): -0.6629848480224609	 ([villain.][happens])
I(44,56): -0.6601853370666504	 ([swashbuckling][impossibility])
I(42,56): 0.6598362922668457	 ([served][impossibility])
I(48,49): 0.6594988107681274	 ([scaramouche,][anything])
I(2,53): 0.6564891338348389	 ([fencing,][fencer])
I(29,58): 0.6522514820098877	 ([fencing][fencing])
I(16,28): 0.6474881172180176	 ([throw][scene])
I(20,21): -0.6450585126876831	 ([scene][and,])
I(43,59): 0.6391727328300476	 ([overblown][sport])
I(59,60): -0.6333121657371521	 ([sport][film,])
I(43,63): -0.6326429843902588	 ([overblown][got])
I(52,53): 0.6318202018737793	 ([villain.][fencer])
I(16,20): 0.6297397613525391	 ([throw][scene])
I(6,28): -0.6294028759002686	 ([made.][scene])
I(2,48): 0.6290644407272339	 ([fencing,][scaramouche,])
I(34,35): 0.6282289028167725	 ([audience][interest.])
I(34,58): -0.6249128580093384	 ([audience][fencing])
I(1,65): -0.6228756904602051	 ([worst][better])
I(39,50): -0.6217002868652344	 ([abraham's][basil])
I(4): 0.6192023754119873	 ([movie])
I(35,56): -0.6169614791870117	 ([interest.][impossibility])
I(56,57): -0.6157078742980957	 ([impossibility][capturing])
I(6,25): -0.6147294044494629	 ([made.][dancing])
I(16,27): -0.6138877868652344	 ([throw][fencing])
I(5,61): 0.6090531945228577	 ([ever][ever])
I(37): -0.6089502573013306	 ([f.])
I(29,53): 0.60823655128479	 ([fencing][fencer])
I(25,27): 0.606796383857727	 ([dancing][fencing])
I(10,43): 0.6040434837341309	 ([poor][overblown])
I(29,30): 0.6038280129432678	 ([fencing][club])
I(25,36): 0.603792667388916	 ([dancing][waste])
I(16,44): -0.6033902168273926	 ([throw][swashbuckling])
I(43,56): -0.596498966217041	 ([overblown][impossibility])
I(15,36): 0.5940978527069092	 ([got][waste])
I(2,56): 0.5931642055511475	 ([fencing,][impossibility])
I(29,36): 0.5908658504486084	 ([fencing][waste])
I(16,57): -0.5901210308074951	 ([throw][capturing])
I(3,53): 0.5881748199462891	 ([sword - fighting,][fencer])
I(1,15): 0.5864825248718262	 ([worst][got])
I(3,58): 0.5843236446380615	 ([sword - fighting,][fencing])
I(35,50): -0.5829048156738281	 ([interest.][basil])
I(35,62): -0.5816736221313477	 ([interest.][happens])
I(3,9): 0.5764703750610352	 ([sword - fighting,][fencing])
I(1,53): 0.5738863945007324	 ([worst][fencer])
I(57): 0.5730154514312744	 ([capturing])
I(48,59): 0.5723596215248108	 ([scaramouche,][sport])
I(32,34): -0.5717432498931885	 ([suppose][audience])
I(35,53): -0.5688939094543457	 ([interest.][fencer])
I(6,54): -0.5670199394226074	 ([made.][recognize])
I(13,40): 0.5666191577911377	 ([weak][talents.])
I(44,63): -0.5654940605163574	 ([swashbuckling][got])
I(29,34): -0.5636656284332275	 ([fencing][audience])
I(27,28): 0.5635805130004883	 ([fencing][scene])
I(16,40): -0.5617294311523438	 ([throw][talents.])
I(40,41): 0.5608017444610596	 ([talents.][better])
I(16,63): -0.5566842555999756	 ([throw][got])
I(27,53): 0.5557665228843689	 ([fencing][fencer])
I(28,39): -0.5553003549575806	 ([scene][abraham's])
I(19): 0.552955150604248	 ([sex])
I(31,43): -0.5518109798431396	 ([trying,][overblown])
I(33,34): 0.5516504049301147	 ([maintain][audience])
I(36,46): -0.5513912439346313	 ([waste][like])
I(31,56): -0.5509316921234131	 ([trying,][impossibility])
I(27,52): -0.5506834983825684	 ([fencing][villain.])
I(39,40): -0.5494437217712402	 ([abraham's][talents.])
I(15,33): 0.5472068190574646	 ([got][maintain])
I(28,30): 0.546875	 ([scene][club])
I(27,58): 0.5456475019454956	 ([fencing][fencing])
I(24,25): 0.5454486608505249	 ([group][dancing])
I(11): 0.544818639755249	 ([plot,])
I(2,6): 0.5447258353233337	 ([fencing,][made.])
I(2,35): 0.5446124076843262	 ([fencing,][interest.])
I(45,46): 0.5435072183609009	 ([movies][like])
I(40,64): -0.5420169830322266	 ([talents.][fresher,])
I(25): -0.5416451692581177	 ([dancing])
I(36,57): -0.5407578945159912	 ([waste][capturing])
I(56,58): 0.5389127731323242	 ([impossibility][fencing])
I(35,44): -0.5361242294311523	 ([interest.][swashbuckling])
I(1,5): 0.5354976654052734	 ([worst][ever])
I(9,10): 0.5326411724090576	 ([fencing][poor])
I(36,65): -0.5307626724243164	 ([waste][better])
I(62,63): -0.5307421684265137	 ([happens][got])
I(31,44): -0.5292823314666748	 ([trying,][swashbuckling])
I(6,10): 0.5271453261375427	 ([made.][poor])
I(28,64): 0.5264811515808105	 ([scene][fresher,])
I(13,58): 0.5240836143493652	 ([weak][fencing])
I(39,48): -0.5178093910217285	 ([abraham's][scaramouche,])
I(1,8): 0.5175390243530273	 ([worst][sports])
I(42,54): 0.5167819857597351	 ([served][recognize])
I(16,43): -0.5160989761352539	 ([throw][overblown])
I(31,63): -0.5153377056121826	 ([trying,][got])
I(36,54): 0.5151875019073486	 ([waste][recognize])
I(13,32): -0.5119154453277588	 ([weak][suppose])
I(64): 0.5096132755279541	 ([fresher,])
I(15,35): 0.5088841915130615	 ([got][interest.])
I(4,60): -0.5086199045181274	 ([movie][film,])
I(11,32): -0.5075207948684692	 ([plot,][suppose])
I(1,27): 0.5069169998168945	 ([worst][fencing])
I(39,52): -0.5053688287734985	 ([abraham's][villain.])
I(34,43): 0.5050556659698486	 ([audience][overblown])
I(3,63): 0.505051851272583	 ([sword - fighting,][got])
I(16,29): -0.5039522647857666	 ([throw][fencing])
I(59,63): 0.503316342830658	 ([sport][got])
I(3,47): 0.5029909610748291	 ([sword - fighting,][zorro,])
I(28,33): 0.5026580095291138	 ([scene][maintain])
I(53,59): 0.5005455613136292	 ([fencer][sport])
I(46): 0.4987436532974243	 ([like])
I(52,61): 0.4986715316772461	 ([villain.][ever])
I(20,48): 0.4963940382003784	 ([scene][scaramouche,])
I(32,63): -0.49483728408813477	 ([suppose][got])
I(1,29): 0.4942786693572998	 ([worst][fencing])
I(2,3): 0.4923834800720215	 ([fencing,][sword - fighting,])
I(16,62): -0.4905085563659668	 ([throw][happens])
I(15,52): 0.4892127513885498	 ([got][villain.])
I(27,36): 0.48798036575317383	 ([fencing][waste])
I(27,34): -0.4842104911804199	 ([fencing][audience])
I(1,57): -0.4833526611328125	 ([worst][capturing])
I(49,56): -0.4831136465072632	 ([anything][impossibility])
I(40,43): 0.48300600051879883	 ([talents.][overblown])
I(44,57): -0.48203110694885254	 ([swashbuckling][capturing])
I(15,18): 0.4817277789115906	 ([got][nude])
I(27): -0.48027896881103516	 ([fencing])
I(3,56): 0.47943997383117676	 ([sword - fighting,][impossibility])
I(1,18): 0.4787154197692871	 ([worst][nude])
I(1,37): 0.477175235748291	 ([worst][f.])
I(3,10): 0.47689729928970337	 ([sword - fighting,][poor])
I(25,29): 0.47557389736175537	 ([dancing][fencing])
I(32): -0.47430986166000366	 ([suppose])
I(0,36): -0.47141551971435547	 ([possibly][waste])
I(35,46): -0.4665719270706177	 ([interest.][like])
I(27,43): -0.46477270126342773	 ([fencing][overblown])
I(2,40): 0.46239137649536133	 ([fencing,][talents.])
I(13,50): -0.46170997619628906	 ([weak][basil])
I(52,55): 0.4615163803100586	 ([villain.][near])
I(53,60): -0.46138644218444824	 ([fencer][film,])
I(3,8): 0.4609207510948181	 ([sword - fighting,][sports])
I(4,6): -0.4606401324272156	 ([movie][made.])
I(36,53): 0.4561610221862793	 ([waste][fencer])
I(1,51): -0.4556460380554199	 ([worst][rathbone])
I(5): -0.4551275372505188	 ([ever])
I(13,18): 0.4539661407470703	 ([weak][nude])
I(0,3): 0.45326995849609375	 ([possibly][sword - fighting,])
I(33,36): -0.44926977157592773	 ([maintain][waste])
I(31,54): 0.44739580154418945	 ([trying,][recognize])
I(31,47): 0.4460773468017578	 ([trying,][zorro,])
I(1,46): -0.4460378885269165	 ([worst][like])
I(6,55): -0.4450133442878723	 ([made.][near])
I(44,50): -0.4436819553375244	 ([swashbuckling][basil])
I(13,42): 0.4424663186073303	 ([weak][served])
I(56,64): 0.44097900390625	 ([impossibility][fresher,])
I(47,60): 0.44035160541534424	 ([zorro,][film,])
I(8,56): 0.4394876956939697	 ([sports][impossibility])
I(1,38): -0.4389057159423828	 ([worst][murray])
I(34,42): -0.4379575252532959	 ([audience][served])
I(19,48): 0.43575453758239746	 ([sex][scaramouche,])
I(30,43): 0.43474388122558594	 ([club][overblown])
I(29,44): -0.43342649936676025	 ([fencing][swashbuckling])
I(0,1): -0.43241167068481445	 ([possibly][worst])
I(43,49): -0.43161261081695557	 ([overblown][anything])
I(38,56): 0.43151211738586426	 ([murray][impossibility])
I(44,45): 0.43001365661621094	 ([swashbuckling][movies])
I(0,61): 0.4291878938674927	 ([possibly][ever])
I(11,52): -0.4284348487854004	 ([plot,][villain.])
I(3,40): 0.42819905281066895	 ([sword - fighting,][talents.])
I(37,49): 0.42759495973587036	 ([f.][anything])
I(48,63): -0.42713093757629395	 ([scaramouche,][got])
I(51,52): -0.4264850616455078	 ([rathbone][villain.])
I(23,24): -0.4263737201690674	 ([supposed][group])
I(1,19): -0.4257650375366211	 ([worst][sex])
I(6,40): 0.4254145622253418	 ([made.][talents.])
I(32,40): 0.42451345920562744	 ([suppose][talents.])
I(2,49): 0.42236554622650146	 ([fencing,][anything])
I(31,39): -0.4208296537399292	 ([trying,][abraham's])
I(32,52): -0.42046499252319336	 ([suppose][villain.])
I(46,52): -0.4203435182571411	 ([like][villain.])
I(29,43): -0.4179043769836426	 ([fencing][overblown])
I(3,37): 0.4156125783920288	 ([sword - fighting,][f.])
I(31,45): -0.4154243469238281	 ([trying,][movies])
I(2,59): 0.4125218987464905	 ([fencing,][sport])
I(52,60): -0.4116297960281372	 ([villain.][film,])
I(19,36): -0.4103679656982422	 ([sex][waste])
I(11,63): 0.410259485244751	 ([plot,][got])
I(32,56): -0.40979433059692383	 ([suppose][impossibility])
I(25,34): -0.4092130661010742	 ([dancing][audience])
I(13,30): 0.40839385986328125	 ([weak][club])
I(4,9): 0.40807175636291504	 ([movie][fencing])
I(26,36): 0.4056205153465271	 ([around][waste])
I(48,64): 0.4046001434326172	 ([scaramouche,][fresher,])
I(36,39): -0.40374433994293213	 ([waste][abraham's])
I(60,63): 0.40304601192474365	 ([film,][got])
I(35,63): -0.4003448486328125	 ([interest.][got])
I(52,57): -0.39990997314453125	 ([villain.][capturing])
I(10,63): 0.39667385816574097	 ([poor][got])
I(13,34): -0.3962552547454834	 ([weak][audience])
I(29,40): 0.39615416526794434	 ([fencing][talents.])
I(57,62): -0.3952641487121582	 ([capturing][happens])
I(35,42): 0.3932819962501526	 ([interest.][served])
I(48,53): 0.39317846298217773	 ([scaramouche,][fencer])
I(60): 0.39108431339263916	 ([film,])
I(6,20): -0.39079970121383667	 ([made.][scene])
I(49): -0.38964879512786865	 ([anything])
I(31,64): 0.38594675064086914	 ([trying,][fresher,])
I(40,60): -0.38567185401916504	 ([talents.][film,])
I(36,42): 0.3835921883583069	 ([waste][served])
I(35,41): -0.37923359870910645	 ([interest.][better])
I(57,58): -0.3775055408477783	 ([capturing][fencing])
I(51,60): 0.37706804275512695	 ([rathbone][film,])
I(2,63): 0.3769974708557129	 ([fencing,][got])
I(36,51): -0.3760185241699219	 ([waste][rathbone])
I(38): 0.3745615482330322	 ([murray])
I(0,2): 0.3737142086029053	 ([possibly][fencing,])
I(32,43): -0.37328577041625977	 ([suppose][overblown])
I(35,43): -0.37328481674194336	 ([interest.][overblown])
I(1,26): 0.37305450439453125	 ([worst][around])
I(4,27): 0.37274813652038574	 ([movie][fencing])
I(41,65): -0.3722578287124634	 ([better][better])
I(34,59): -0.3722562789916992	 ([audience][sport])
I(2,4): 0.37190455198287964	 ([fencing,][movie])
I(2,5): 0.3718417286872864	 ([fencing,][ever])
I(15,32): 0.3718379735946655	 ([got][suppose])
I(49,58): 0.37155067920684814	 ([anything][fencing])
I(32,42): 0.37149977684020996	 ([suppose][served])
I(36,38): -0.37065768241882324	 ([waste][murray])
I(38,47): -0.37025296688079834	 ([murray][zorro,])
I(9,29): 0.3700474500656128	 ([fencing][fencing])
I(45,48): -0.36934757232666016	 ([movies][scaramouche,])
I(28,62): 0.3689086437225342	 ([scene][happens])
I(43,60): 0.36659133434295654	 ([overblown][film,])
I(29,51): -0.36645257472991943	 ([fencing][rathbone])
I(18,36): 0.36547422409057617	 ([nude][waste])
I(38,39): -0.36420750617980957	 ([murray][abraham's])
I(0,40): -0.3641345500946045	 ([possibly][talents.])
I(34,45): -0.3637425899505615	 ([audience][movies])
I(3,6): 0.36334043741226196	 ([sword - fighting,][made.])
I(39,64): -0.36326467990875244	 ([abraham's][fresher,])
I(27,44): -0.3599865436553955	 ([fencing][swashbuckling])
I(31,48): -0.35985279083251953	 ([trying,][scaramouche,])
I(36,64): -0.35843515396118164	 ([waste][fresher,])
I(25,63): 0.35824739933013916	 ([dancing][got])
I(9,44): -0.35807955265045166	 ([fencing][swashbuckling])
I(50,56): -0.35753512382507324	 ([basil][impossibility])
I(2,47): 0.35712289810180664	 ([fencing,][zorro,])
I(2,61): 0.3563518524169922	 ([fencing,][ever])
I(57,59): 0.3561459183692932	 ([capturing][sport])
I(9,40): 0.35587990283966064	 ([fencing][talents.])
I(13,60): 0.3549079895019531	 ([weak][film,])
I(38,50): -0.353898286819458	 ([murray][basil])
I(1,42): 0.35344839096069336	 ([worst][served])
I(31,32): 0.35323357582092285	 ([trying,][suppose])
I(35,48): -0.35218238830566406	 ([interest.][scaramouche,])
I(2,27): 0.34916913509368896	 ([fencing,][fencing])
I(43,54): 0.34873342514038086	 ([overblown][recognize])
I(18,33): 0.34850168228149414	 ([nude][maintain])
I(23,36): -0.34824514389038086	 ([supposed][waste])
I(9,27): 0.3478865623474121	 ([fencing][fencing])
I(8,39): 0.34747451543807983	 ([sports][abraham's])
I(50,63): -0.34661436080932617	 ([basil][got])
I(30,45): -0.3458823561668396	 ([club][movies])
I(40,45): -0.3455619812011719	 ([talents.][movies])
I(40,58): 0.3442196846008301	 ([talents.][fencing])
I(16,30): -0.3428025245666504	 ([throw][club])
I(19,52): -0.342681884765625	 ([sex][villain.])
I(42,49): 0.3416171073913574	 ([served][anything])
I(28,34): 0.34154534339904785	 ([scene][audience])
I(9,49): 0.3413536548614502	 ([fencing][anything])
I(20,32): -0.3395466208457947	 ([scene][suppose])
I(4,36): -0.3392524719238281	 ([movie][waste])
I(27,57): -0.33913856744766235	 ([fencing][capturing])
I(6,58): 0.33893346786499023	 ([made.][fencing])
I(0,32): -0.33730214834213257	 ([possibly][suppose])
I(46,48): -0.3361619710922241	 ([like][scaramouche,])
I(61,62): 0.3357069492340088	 ([ever][happens])
I(47,56): 0.33565330505371094	 ([zorro,][impossibility])
I(39,63): -0.33508217334747314	 ([abraham's][got])
I(8,10): -0.33492332696914673	 ([sports][poor])
I(28,44): -0.33486056327819824	 ([scene][swashbuckling])
I(20): 0.33451926708221436	 ([scene])
I(5,13): 0.334181547164917	 ([ever][weak])
I(20,40): -0.33417999744415283	 ([scene][talents.])
I(47,52): -0.3334026336669922	 ([zorro,][villain.])
I(13,29): 0.3327662944793701	 ([weak][fencing])
I(36,49): -0.33230066299438477	 ([waste][anything])
I(18,30): 0.3322030305862427	 ([nude][club])
I(43,62): -0.3321671485900879	 ([overblown][happens])
I(25,28): -0.33182835578918457	 ([dancing][scene])
I(49,50): -0.3315621614456177	 ([anything][basil])
I(43,64): 0.33078598976135254	 ([overblown][fresher,])
I(12,16): -0.3302255868911743	 ([characters][throw])
I(26,27): 0.33017587661743164	 ([around][fencing])
I(27,31): -0.3301231861114502	 ([fencing][trying,])
I(43,57): -0.32872557640075684	 ([overblown][capturing])
I(11,30): 0.32871484756469727	 ([plot,][club])
I(9,57): -0.3280845880508423	 ([fencing][capturing])
I(16,31): -0.32780003547668457	 ([throw][trying,])
I(25,48): 0.3252570629119873	 ([dancing][scaramouche,])
I(25,33): 0.32501697540283203	 ([dancing][maintain])
I(38,57): 0.32422733306884766	 ([murray][capturing])
I(35,54): -0.3237040042877197	 ([interest.][recognize])
I(27,29): 0.3233063220977783	 ([fencing][fencing])
I(23): 0.3224489688873291	 ([supposed])
I(37,44): 0.322080135345459	 ([f.][swashbuckling])
I(28,36): -0.32182836532592773	 ([scene][waste])
I(63,65): 0.3205246925354004	 ([got][better])
I(25,53): 0.320285439491272	 ([dancing][fencer])
I(21,56): 0.31921255588531494	 ([and,][impossibility])
I(19,28): 0.3190615177154541	 ([sex][scene])
I(53,57): -0.31746065616607666	 ([fencer][capturing])
I(6,39): -0.31675630807876587	 ([made.][abraham's])
I(44,54): 0.3164691925048828	 ([swashbuckling][recognize])
I(11,14): 0.3153638243675232	 ([plot,][they've])
I(28,40): -0.31525343656539917	 ([scene][talents.])
I(25,30): 0.3145688772201538	 ([dancing][club])
I(8,43): 0.31429362297058105	 ([sports][overblown])
I(18,19): 0.31402015686035156	 ([nude][sex])
I(8,13): 0.3139760494232178	 ([sports][weak])
I(9,28): -0.31386953592300415	 ([fencing][scene])
I(34,48): -0.3135108947753906	 ([audience][scaramouche,])
I(8): -0.3133733868598938	 ([sports])
I(1,60): 0.31328821182250977	 ([worst][film,])
I(0,25): 0.3130075931549072	 ([possibly][dancing])
I(16,37): 0.3128930330276489	 ([throw][f.])
I(19,31): -0.31276917457580566	 ([sex][trying,])
I(43,47): 0.3115541934967041	 ([overblown][zorro,])
I(34,53): -0.3115352392196655	 ([audience][fencer])
I(13,15): 0.31146693229675293	 ([weak][got])
I(29,42): 0.31078553199768066	 ([fencing][served])
I(23,31): -0.31067705154418945	 ([supposed][trying,])
I(1,54): 0.3106217384338379	 ([worst][recognize])
I(4,40): -0.3095663785934448	 ([movie][talents.])
I(9,13): 0.30934906005859375	 ([fencing][weak])
I(40,48): -0.3092529773712158	 ([talents.][scaramouche,])
I(13,46): -0.30874645709991455	 ([weak][like])
I(13,57): -0.30808091163635254	 ([weak][capturing])
I(3,60): 0.3080329895019531	 ([sword - fighting,][film,])
I(16,42): -0.30733007192611694	 ([throw][served])
I(23,35): -0.3071157932281494	 ([supposed][interest.])
I(15,31): 0.30702924728393555	 ([got][trying,])
I(16,21): -0.30651843547821045	 ([throw][and,])
I(0,6): 0.30635541677474976	 ([possibly][made.])
I(52,58): 0.30533313751220703	 ([villain.][fencing])
I(1,23): -0.3042635917663574	 ([worst][supposed])
I(56,61): 0.30350399017333984	 ([impossibility][ever])
I(22,35): 0.30283451080322266	 ([later,][interest.])
I(26): -0.30272239446640015	 ([around])
I(39,44): -0.3025118112564087	 ([abraham's][swashbuckling])
I(36,45): -0.30194711685180664	 ([waste][movies])
I(0,47): 0.29985511302948	 ([possibly][zorro,])
I(3,61): 0.2995607852935791	 ([sword - fighting,][ever])
I(40,50): -0.2995415925979614	 ([talents.][basil])
I(50,61): -0.2986196279525757	 ([basil][ever])
I(19,47): 0.2983107566833496	 ([sex][zorro,])
I(26,29): 0.29818838834762573	 ([around][fencing])
