---------- AND Interactions ----------
I(35): -2.971263885498047	 ([sense])
I(11,39): -0.26540064811706543	 ([movie?][humour])
I(44,45): -0.26384466886520386	 ([instance][hilarious])
I(27,38): 0.26285552978515625	 ([reviews][often])
I(4,27): 0.26231634616851807	 ([chuckle][reviews])
I(2,36): 0.259588360786438	 ([crime][arguing])
I(45,51): 0.25809577107429504	 ([hilarious][lift])
I(38,44): -0.25760334730148315	 ([often][instance])
I(35,40): 0.25586485862731934	 ([sense][dialogue,])
I(31,45): -0.25403693318367004	 ([depends][hilarious])
I(29,36): 0.2531644403934479	 ([believe.][arguing])
I(20,49): -0.252993106842041	 ([funny][members])
I(24,25): 0.25200992822647095	 ([lots][official])
I(24,36): -0.246848464012146	 ([lots][arguing])
I(0,11): 0.24662703275680542	 ([like][movie?])
I(8,20): 0.24595272541046143	 ([think][funny])
I(2,3): 0.24555307626724243	 ([crime][much?])
I(20,22): 0.24499142169952393	 ([funny][-])
I(15,45): 0.2448861002922058	 ([i'll][hilarious])
I(30,39): 0.24448323249816895	 ([again,][humour])
I(31): 0.24291542172431946	 ([depends])
I(14,17): -0.23892688751220703	 ([explain,][try.])
I(19,27): 0.23870062828063965	 ([all,][reviews])
I(15,35): 0.23812270164489746	 ([i'll][sense])
I(1,40): -0.2380608320236206	 ([disorganized][dialogue,])
I(40,42): -0.23521208763122559	 ([dialogue,][situational])
I(5,11): -0.2350260615348816	 ([laugh][movie?])
I(17,18): -0.23440438508987427	 ([try.][first])
I(33,35): 0.23308515548706055	 ([sense][sense])
I(38,46): 0.23186951875686646	 ([often][scene])
I(1,51): -0.2309654951095581	 ([disorganized][lift])
I(13,34): 0.23094892501831055	 ([hard][humour,])
I(29): 0.22994256019592285	 ([believe.])
I(36,38): 0.22825634479522705	 ([arguing][often])
I(25,45): 0.22793537378311157	 ([official][hilarious])
I(21,22): 0.22748690843582153	 ([indeed][-])
I(11,41): 0.22709202766418457	 ([movie?][often])
I(43,48): -0.22698402404785156	 ([comedy.][gang])
I(28,33): -0.22211924195289612	 ([want][sense])
I(1,39): 0.2212698757648468	 ([disorganized][humour])
I(10,11): 0.21827280521392822	 ([scenes][movie?])
I(35,48): -0.21787261962890625	 ([sense][gang])
I(42,48): -0.21644848585128784	 ([situational][gang])
I(14,15): -0.21369785070419312	 ([explain,][i'll])
I(1,29): -0.2120589017868042	 ([disorganized][believe.])
I(45,50): -0.2096942663192749	 ([hilarious][given])
I(4,43): 0.20947158336639404	 ([chuckle][comedy.])
I(44): 0.20886558294296265	 ([instance])
I(23): -0.20856541395187378	 ([contrast])
I(12): -0.2083420753479004	 ([kind])
I(41,43): 0.20757189393043518	 ([often][comedy.])
I(10,46): 0.20512747764587402	 ([scenes][scene])
I(42,43): -0.20493078231811523	 ([situational][comedy.])
I(17,34): 0.2038649320602417	 ([try.][humour,])
I(20,28): -0.20284461975097656	 ([funny][want])
I(2,51): 0.19978755712509155	 ([crime][lift])
I(25,26): 0.19957780838012695	 ([official]["])
I(0,35): -0.1986222267150879	 ([like][sense])
I(19,36): 0.19834214448928833	 ([all,][arguing])
I(8,36): -0.19716379046440125	 ([think][arguing])
I(3,17): -0.19708436727523804	 ([much?][try.])
I(14,28): -0.19661939144134521	 ([explain,][want])
I(20,41): 0.19566810131072998	 ([funny][often])
I(7,10): 0.1955275535583496	 ([time][scenes])
I(0,27): 0.19542723894119263	 ([like][reviews])
I(13,39): 0.19505321979522705	 ([hard][humour])
I(17,23): 0.1944156289100647	 ([try.][contrast])
I(33,39): -0.1918964385986328	 ([sense][humour])
I(0,1): -0.19148129224777222	 ([like][disorganized])
I(5,43): 0.1904585361480713	 ([laugh][comedy.])
I(1,20): 0.18965184688568115	 ([disorganized][funny])
I(4,34): -0.18945372104644775	 ([chuckle][humour,])
I(35,37): 0.18874669075012207	 ([sense][that.])
I(43,51): -0.18781530857086182	 ([comedy.][lift])
I(1,50): -0.1860584020614624	 ([disorganized][given])
I(1,49): -0.18384093046188354	 ([disorganized][members])
I(10,14): 0.18256473541259766	 ([scenes][explain,])
I(20,51): 0.18243539333343506	 ([funny][lift])
I(37,40): -0.182287335395813	 ([that.][dialogue,])
I(30,43): 0.18133270740509033	 ([again,][comedy.])
I(3,20): 0.18124812841415405	 ([much?][funny])
I(8,35): -0.18057918548583984	 ([think][sense])
I(17,32): -0.18044471740722656	 ([try.][entirely])
I(2,4): -0.17992353439331055	 ([crime][chuckle])
I(23,24): -0.17979425191879272	 ([contrast][lots])
I(25,35): 0.17937755584716797	 ([official][sense])
I(25,29): -0.17841416597366333	 ([official][believe.])
I(20,39): 0.1774139404296875	 ([funny][humour])
I(9,11): -0.17727553844451904	 ([dozen][movie?])
I(38,39): -0.17704975605010986	 ([often][humour])
I(3,36): -0.17688900232315063	 ([much?][arguing])
I(1,44): 0.17615681886672974	 ([disorganized][instance])
I(10,33): 0.17604804039001465	 ([scenes][sense])
I(47): -0.17460894584655762	 ([4])
I(4,5): 0.1742764711380005	 ([chuckle][laugh])
I(25,28): -0.17227286100387573	 ([official][want])
I(9,19): 0.16829514503479004	 ([dozen][all,])
I(15,27): 0.16780304908752441	 ([i'll][reviews])
I(12,35): -0.16742610931396484	 ([kind][sense])
I(11,51): -0.16710031032562256	 ([movie?][lift])
I(28,45): 0.1652005910873413	 ([want][hilarious])
I(0,10): 0.16473573446273804	 ([like][scenes])
I(19,24): 0.16274267435073853	 ([all,][lots])
I(25,36): 0.16273385286331177	 ([official][arguing])
I(11,27): 0.16160213947296143	 ([movie?][reviews])
I(12,20): 0.1607048511505127	 ([kind][funny])
I(36,49): 0.1600116491317749	 ([arguing][members])
I(18,19): -0.15972134470939636	 ([first][all,])
I(34,42): -0.15962421894073486	 ([humour,][situational])
I(33,45): -0.15820389986038208	 ([sense][hilarious])
I(10,19): 0.15819400548934937	 ([scenes][all,])
I(36,40): 0.15778851509094238	 ([arguing][dialogue,])
I(35,42): -0.15775442123413086	 ([sense][situational])
I(17,35): 0.1576681137084961	 ([try.][sense])
I(3,45): 0.15657824277877808	 ([much?][hilarious])
I(10,34): 0.15547817945480347	 ([scenes][humour,])
I(34,48): -0.15449559688568115	 ([humour,][gang])
I(4,51): -0.1525246500968933	 ([chuckle][lift])
I(29,42): -0.1523895263671875	 ([believe.][situational])
I(27,42): -0.15078896284103394	 ([reviews][situational])
I(31,32): 0.1494295299053192	 ([depends][entirely])
I(37,42): 0.1481207013130188	 ([that.][situational])
I(13,14): 0.14795541763305664	 ([hard][explain,])
I(13): 0.14643865823745728	 ([hard])
I(10,23): 0.14619046449661255	 ([scenes][contrast])
I(11,17): -0.14535033702850342	 ([movie?][try.])
I(27,37): 0.14503908157348633	 ([reviews][that.])
I(13,35): 0.14488458633422852	 ([hard][sense])
I(5,17): 0.14424151182174683	 ([laugh][try.])
I(8,39): 0.1442137360572815	 ([think][humour])
I(12,14): 0.1442049741744995	 ([kind][explain,])
I(40,44): 0.14409011602401733	 ([dialogue,][instance])
I(15,16): -0.14289438724517822	 ([i'll][give])
I(14,29): -0.1417524814605713	 ([explain,][believe.])
I(10,25): -0.1410195231437683	 ([scenes][official])
I(4,6): -0.1410098671913147	 ([chuckle][loud])
I(10,30): 0.14080405235290527	 ([scenes][again,])
I(34,44): -0.13836371898651123	 ([humour,][instance])
I(7,14): -0.13704007863998413	 ([time][explain,])
I(43): -0.13668674230575562	 ([comedy.])
I(4,40): -0.1361374855041504	 ([chuckle][dialogue,])
I(11,43): 0.13593930006027222	 ([movie?][comedy.])
I(44,51): -0.1354934573173523	 ([instance][lift])
I(22,23): 0.1354081630706787	 ([-][contrast])
I(2,25): 0.13521426916122437	 ([crime][official])
I(29,33): -0.13335144519805908	 ([believe.][sense])
I(14,46): 0.13295936584472656	 ([explain,][scene])
I(6,20): -0.1328878402709961	 ([loud][funny])
I(24,43): 0.13121896982192993	 ([lots][comedy.])
I(27,51): -0.13107538223266602	 ([reviews][lift])
I(36,44): 0.13075858354568481	 ([arguing][instance])
I(24,28): -0.13054168224334717	 ([lots][want])
I(15,40): -0.13046777248382568	 ([i'll][dialogue,])
I(3,11): -0.13036733865737915	 ([much?][movie?])
I(34,50): 0.13020730018615723	 ([humour,][given])
I(12,13): 0.12941575050354004	 ([kind][hard])
I(14,33): -0.12919491529464722	 ([explain,][sense])
I(29,49): -0.1291583776473999	 ([believe.][members])
I(35,38): 0.12896203994750977	 ([sense][often])
I(30,46): 0.12874168157577515	 ([again,][scene])
I(48,49): -0.12832337617874146	 ([gang][members])
I(18,45): 0.1282075047492981	 ([first][hilarious])
I(20,37): -0.12802231311798096	 ([funny][that.])
I(28,32): -0.12799161672592163	 ([want][entirely])
I(21,35): 0.12688708305358887	 ([indeed][sense])
I(35,47): -0.12685179710388184	 ([sense][4])
I(2,49): 0.1262691617012024	 ([crime][members])
I(27,41): 0.12498462200164795	 ([reviews][often])
I(2,30): -0.12487781047821045	 ([crime][again,])
I(23,27): 0.12426114082336426	 ([contrast][reviews])
I(9,29): 0.1242372989654541	 ([dozen][believe.])
I(28,34): -0.12421798706054688	 ([want][humour,])
I(6,27): 0.12420845031738281	 ([loud][reviews])
I(40): -0.12344956398010254	 ([dialogue,])
I(1,8): -0.12340888381004333	 ([disorganized][think])
I(30,34): 0.12334918975830078	 ([again,][humour,])
I(7,35): -0.12332630157470703	 ([time][sense])
I(11,14): -0.12325763702392578	 ([movie?][explain,])
I(7,11): -0.12267816066741943	 ([time][movie?])
I(2,48): 0.12246537208557129	 ([crime][gang])
I(20,24): 0.1213310956954956	 ([funny][lots])
I(8,51): 0.12111520767211914	 ([think][lift])
I(21,23): 0.11959326267242432	 ([indeed][contrast])
I(15,29): -0.11954396963119507	 ([i'll][believe.])
I(6,43): 0.11906301975250244	 ([loud][comedy.])
I(32,45): 0.1182706356048584	 ([entirely][hilarious])
I(9,34): 0.11812067031860352	 ([dozen][humour,])
I(13,27): 0.11806780099868774	 ([hard][reviews])
I(45,47): 0.11800026893615723	 ([hilarious][4])
I(29,43): 0.11782044172286987	 ([believe.][comedy.])
I(25,43): 0.11745703220367432	 ([official][comedy.])
I(12,45): 0.11725187301635742	 ([kind][hilarious])
I(43,44): 0.11650955677032471	 ([comedy.][instance])
I(8,48): -0.11618894338607788	 ([think][gang])
I(17,19): -0.1161642074584961	 ([try.][all,])
I(20,26): 0.11608254909515381	 ([funny]["])
I(1,36): -0.11485862731933594	 ([disorganized][arguing])
I(5,27): 0.11351561546325684	 ([laugh][reviews])
I(27,30): 0.11350631713867188	 ([reviews][again,])
I(17,43): 0.11286526918411255	 ([try.][comedy.])
I(6,17): 0.11170458793640137	 ([loud][try.])
I(1,43): -0.11149412393569946	 ([disorganized][comedy.])
I(5): -0.11141270399093628	 ([laugh])
I(2,44): 0.1114012598991394	 ([crime][instance])
I(20,50): -0.11116611957550049	 ([funny][given])
I(34,36): -0.11106371879577637	 ([humour,][arguing])
I(27,28): 0.11079227924346924	 ([reviews][want])
I(42,49): -0.11067301034927368	 ([situational][members])
I(33,49): -0.11055141687393188	 ([sense][members])
I(38,43): 0.11014336347579956	 ([often][comedy.])
I(30,41): -0.10941803455352783	 ([again,][often])
I(27,49): 0.10922110080718994	 ([reviews][members])
I(46,50): -0.10897386074066162	 ([scene][given])
I(26,27): -0.10870099067687988	 (["][reviews])
I(39,43): 0.10853397846221924	 ([humour][comedy.])
I(15,20): -0.10852515697479248	 ([i'll][funny])
I(4,24): 0.10820263624191284	 ([chuckle][lots])
I(14,19): -0.10803675651550293	 ([explain,][all,])
I(10,31): 0.10785135626792908	 ([scenes][depends])
I(0,6): 0.10780733823776245	 ([like][loud])
I(33,42): -0.10744112730026245	 ([sense][situational])
I(36,50): 0.10684061050415039	 ([arguing][given])
I(9,45): 0.10671275854110718	 ([dozen][hilarious])
I(5,40): -0.10608994960784912	 ([laugh][dialogue,])
I(10,43): -0.10587257146835327	 ([scenes][comedy.])
I(4,46): -0.10574722290039062	 ([chuckle][scene])
I(5,6): -0.10565561056137085	 ([laugh][loud])
I(17,33): 0.1056128740310669	 ([try.][sense])
I(16,35): -0.10558319091796875	 ([give][sense])
I(4,38): 0.10556691884994507	 ([chuckle][often])
I(12,27): 0.10544693470001221	 ([kind][reviews])
I(20,46): 0.10517853498458862	 ([funny][scene])
I(27,32): -0.10496962070465088	 ([reviews][entirely])
I(32,39): -0.10491436719894409	 ([entirely][humour])
I(10,45): 0.10468935966491699	 ([scenes][hilarious])
I(2,17): 0.10409188270568848	 ([crime][try.])
I(1,17): 0.10372257232666016	 ([disorganized][try.])
I(2,27): 0.10326290130615234	 ([crime][reviews])
I(19,51): 0.10298055410385132	 ([all,][lift])
I(39,48): 0.10295605659484863	 ([humour][gang])
I(0,5): 0.10195726156234741	 ([like][laugh])
I(30,33): -0.10122418403625488	 ([again,][sense])
I(1,7): -0.1010698676109314	 ([disorganized][time])
I(24,39): 0.10006672143936157	 ([lots][humour])
I(2,19): 0.09982496500015259	 ([crime][all,])
I(1,13): -0.0986289381980896	 ([disorganized][hard])
I(1,34): -0.0984346866607666	 ([disorganized][humour,])
I(28,40): -0.09790271520614624	 ([want][dialogue,])
I(37,44): -0.09756720066070557	 ([that.][instance])
I(13,30): 0.09714943170547485	 ([hard][again,])
I(8,46): 0.0968107283115387	 ([think][scene])
I(37,38): 0.09675765037536621	 ([that.][often])
I(15,23): 0.09627866744995117	 ([i'll][contrast])
I(5,10): -0.09614676237106323	 ([laugh][scenes])
I(24,35): 0.09546422958374023	 ([lots][sense])
I(42,46): 0.09523820877075195	 ([situational][scene])
I(43,47): -0.09499984979629517	 ([comedy.][4])
I(31,34): -0.09334087371826172	 ([depends][humour,])
I(16,44): -0.0931171178817749	 ([give][instance])
I(17,36): 0.0929640531539917	 ([try.][arguing])
I(3,34): 0.09293442964553833	 ([much?][humour,])
I(3,51): -0.0926068127155304	 ([much?][lift])
I(29,35): 0.09234213829040527	 ([believe.][sense])
I(9,17): -0.0922079086303711	 ([dozen][try.])
I(10,13): -0.09219199419021606	 ([scenes][hard])
I(7,48): -0.09213733673095703	 ([time][gang])
I(33,50): 0.09195816516876221	 ([sense][given])
I(34,49): -0.09168887138366699	 ([humour,][members])
I(46,49): -0.09141427278518677	 ([scene][members])
I(33,48): -0.09115386009216309	 ([sense][gang])
I(12,46): -0.09093725681304932	 ([kind][scene])
I(16,37): -0.09070581197738647	 ([give][that.])
I(3,25): -0.09066689014434814	 ([much?][official])
I(19,43): 0.09019684791564941	 ([all,][comedy.])
I(36,41): 0.09004062414169312	 ([arguing][often])
I(21,39): 0.08980095386505127	 ([indeed][humour])
I(11,49): 0.08937650918960571	 ([movie?][members])
I(26): -0.08904832601547241	 (["])
I(6,40): -0.08839923143386841	 ([loud][dialogue,])
I(32,43): 0.08813285827636719	 ([entirely][comedy.])
I(29,46): 0.08795911073684692	 ([believe.][scene])
I(9,39): 0.08790791034698486	 ([dozen][humour])
I(14,45): -0.08787620067596436	 ([explain,][hilarious])
I(37,45): 0.08776021003723145	 ([that.][hilarious])
I(29,32): 0.08774596452713013	 ([believe.][entirely])
I(1,33): 0.0877150297164917	 ([disorganized][sense])
I(9,20): 0.08750760555267334	 ([dozen][funny])
I(3,27): -0.08720815181732178	 ([much?][reviews])
I(4,10): -0.08706796169281006	 ([chuckle][scenes])
I(17,40): -0.08684968948364258	 ([try.][dialogue,])
I(8,27): -0.08652174472808838	 ([think][reviews])
I(25,50): 0.0862308144569397	 ([official][given])
I(10,17): 0.08609545230865479	 ([scenes][try.])
I(36,46): 0.08569836616516113	 ([arguing][scene])
I(16,36): 0.08528727293014526	 ([give][arguing])
I(18,20): 0.08518838882446289	 ([first][funny])
I(20,25): 0.08512413501739502	 ([funny][official])
I(18,35): -0.0846858024597168	 ([first][sense])
I(7,9): 0.08455288410186768	 ([time][dozen])
I(26,34): -0.08450853824615479	 (["][humour,])
I(16,45): 0.08411496877670288	 ([give][hilarious])
I(10,12): -0.08405148983001709	 ([scenes][kind])
I(10,50): 0.08396685123443604	 ([scenes][given])
I(26,28): 0.08386534452438354	 (["][want])
I(23,34): 0.08337157964706421	 ([contrast][humour,])
I(24,34): 0.08290386199951172	 ([lots][humour,])
I(13,19): 0.08283549547195435	 ([hard][all,])
I(20,48): -0.08218538761138916	 ([funny][gang])
I(26,43): 0.08194124698638916	 (["][comedy.])
I(14,35): 0.08170509338378906	 ([explain,][sense])
I(23,29): -0.08121514320373535	 ([contrast][believe.])
I(17,24): 0.08107459545135498	 ([try.][lots])
I(38,40): 0.0808950662612915	 ([often][dialogue,])
I(6,45): 0.08040571212768555	 ([loud][hilarious])
I(1,41): 0.08029544353485107	 ([disorganized][often])
I(10,38): 0.08024102449417114	 ([scenes][often])
I(28,29): 0.08019143342971802	 ([want][believe.])
I(16,19): 0.08004641532897949	 ([give][all,])
I(19,31): 0.07974350452423096	 ([all,][depends])
I(41,42): -0.07952612638473511	 ([often][situational])
I(4,36): -0.07947719097137451	 ([chuckle][arguing])
I(24,29): -0.07919120788574219	 ([lots][believe.])
I(18,34): -0.07862424850463867	 ([first][humour,])
I(29,40): 0.07849001884460449	 ([believe.][dialogue,])
I(33,46): 0.0784682035446167	 ([sense][scene])
I(12,37): -0.07778960466384888	 ([kind][that.])
I(11,35): -0.0774235725402832	 ([movie?][sense])
I(34,41): 0.07738626003265381	 ([humour,][often])
I(39,47): -0.07734835147857666	 ([humour][4])
I(8,43): 0.07727453112602234	 ([think][comedy.])
I(9,35): -0.07669973373413086	 ([dozen][sense])
I(4,15): -0.076069176197052	 ([chuckle][i'll])
I(3,16): -0.07602274417877197	 ([much?][give])
I(3,13): 0.07593286037445068	 ([much?][hard])
I(5,29): 0.07584944367408752	 ([laugh][believe.])
I(22,51): 0.0758257508277893	 ([-][lift])
I(7,42): -0.07570463418960571	 ([time][situational])
I(0,51): -0.07565632462501526	 ([like][lift])
I(8,15): -0.07561677694320679	 ([think][i'll])
I(15,24): 0.07533460855484009	 ([i'll][lots])
I(11,38): 0.07529598474502563	 ([movie?][often])
I(4,48): -0.0751885175704956	 ([chuckle][gang])
I(23,45): -0.07514387369155884	 ([contrast][hilarious])
I(7,36): -0.07504895329475403	 ([time][arguing])
I(40,41): 0.07485127449035645	 ([dialogue,][often])
I(21,43): 0.07457846403121948	 ([indeed][comedy.])
I(0,4): 0.07445406913757324	 ([like][chuckle])
I(41,50): 0.07444837689399719	 ([often][given])
Sum: 34.160544723272324
==================================================
