---------- Players ----------
I(LO): -0.12325763702392578	 ([movie?][explain,])
I(HL): -0.12267816066741943	 ([time][movie?])
I(Cq): 0.12246537208557129	 ([crime][gang])
I(UY): 0.1213310956954956	 ([funny][lots])
I(It): 0.12111520767211914	 ([think][lift])
I(VX): 0.11959326267242432	 ([indeed][contrast])
I(P^): -0.11954396963119507	 ([i'll][believe.])
I(Gl): 0.11906301975250244	 ([loud][comedy.])
I(an): 0.1182706356048584	 ([entirely][hilarious])
I(Jc): 0.11812067031860352	 ([dozen][humour,])
I(N\): 0.11806780099868774	 ([hard][reviews])
I(np): 0.11800026893615723	 ([hilarious][4])
I(^l): 0.11782044172286987	 ([believe.][comedy.])
I(Zl): 0.11745703220367432	 ([official][comedy.])
I(Mn): 0.11725187301635742	 ([kind][hilarious])
I(lm): 0.11650955677032471	 ([comedy.][instance])
I(Iq): -0.11618894338607788	 ([think][gang])
I(RT): -0.1161642074584961	 ([try.][all,])
I(U[): 0.11608254909515381	 ([funny]["])
I(Be): -0.11485862731933594	 ([disorganized][arguing])
I(F\): 0.11351561546325684	 ([laugh][reviews])
I(\_): 0.11350631713867188	 ([reviews][again,])
I(Rl): 0.11286526918411255	 ([try.][comedy.])
I(GR): 0.11170458793640137	 ([loud][try.])
I(Bl): -0.11149412393569946	 ([disorganized][comedy.])
I(Cm): 0.1114012598991394	 ([crime][instance])
I(Us): -0.11116611957550049	 ([funny][given])
I(ce): -0.11106371879577637	 ([humour,][arguing])
I(\]): 0.11079227924346924	 ([reviews][want])
I(kr): -0.11067301034927368	 ([situational][members])
I(br): -0.11055141687393188	 ([sense][members])
I(gl): 0.11014336347579956	 ([often][comedy.])
I(_j): -0.10941803455352783	 ([again,][often])
I(\r): 0.10922110080718994	 ([reviews][members])
I(os): -0.10897386074066162	 ([scene][given])
I([\): -0.10870099067687988	 (["][reviews])
I(hl): 0.10853397846221924	 ([humour][comedy.])
I(PU): -0.10852515697479248	 ([i'll][funny])
I(EY): 0.10820263624191284	 ([chuckle][lots])
I(OT): -0.10803675651550293	 ([explain,][all,])
I(K`): 0.10785135626792908	 ([scenes][depends])
I(AG): 0.10780733823776245	 ([like][loud])
I(bk): -0.10744112730026245	 ([sense][situational])
I(es): 0.10684061050415039	 ([arguing][given])
I(Jn): 0.10671275854110718	 ([dozen][hilarious])
I(Fi): -0.10608994960784912	 ([laugh][dialogue,])
I(Kl): -0.10587257146835327	 ([scenes][comedy.])
I(Eo): -0.10574722290039062	 ([chuckle][scene])
I(FG): -0.10565561056137085	 ([laugh][loud])
I(Rb): 0.1056128740310669	 ([try.][sense])
I(Qd): -0.10558319091796875	 ([give][sense])
I(Eg): 0.10556691884994507	 ([chuckle][often])
I(M\): 0.10544693470001221	 ([kind][reviews])
I(Uo): 0.10517853498458862	 ([funny][scene])
I(\a): -0.10496962070465088	 ([reviews][entirely])
I(ah): -0.10491436719894409	 ([entirely][humour])
I(Kn): 0.10468935966491699	 ([scenes][hilarious])
I(CR): 0.10409188270568848	 ([crime][try.])
I(BR): 0.10372257232666016	 ([disorganized][try.])
I(C\): 0.10326290130615234	 ([crime][reviews])
I(Tt): 0.10298055410385132	 ([all,][lift])
I(hq): 0.10295605659484863	 ([humour][gang])
I(AF): 0.10195726156234741	 ([like][laugh])
I(_b): -0.10122418403625488	 ([again,][sense])
I(BH): -0.1010698676109314	 ([disorganized][time])
I(Yh): 0.10006672143936157	 ([lots][humour])
I(CT): 0.09982496500015259	 ([crime][all,])
I(BN): -0.0986289381980896	 ([disorganized][hard])
I(Bc): -0.0984346866607666	 ([disorganized][humour,])
I(]i): -0.09790271520614624	 ([want][dialogue,])
I(fm): -0.09756720066070557	 ([that.][instance])
I(N_): 0.09714943170547485	 ([hard][again,])
I(Io): 0.0968107283115387	 ([think][scene])
I(fg): 0.09675765037536621	 ([that.][often])
I(PX): 0.09627866744995117	 ([i'll][contrast])
I(FK): -0.09614676237106323	 ([laugh][scenes])
I(Yd): 0.09546422958374023	 ([lots][sense])
I(ko): 0.09523820877075195	 ([situational][scene])
I(lp): -0.09499984979629517	 ([comedy.][4])
I(`c): -0.09334087371826172	 ([depends][humour,])
I(Qm): -0.0931171178817749	 ([give][instance])
I(Re): 0.0929640531539917	 ([try.][arguing])
I(Dc): 0.09293442964553833	 ([much?][humour,])
I(Dt): -0.0926068127155304	 ([much?][lift])
I(^d): 0.09234213829040527	 ([believe.][sense])
I(JR): -0.0922079086303711	 ([dozen][try.])
I(KN): -0.09219199419021606	 ([scenes][hard])
I(Hq): -0.09213733673095703	 ([time][gang])
I(bs): 0.09195816516876221	 ([sense][given])
I(cr): -0.09168887138366699	 ([humour,][members])
I(or): -0.09141427278518677	 ([scene][members])
I(bq): -0.09115386009216309	 ([sense][gang])
I(Mo): -0.09093725681304932	 ([kind][scene])
I(Qf): -0.09070581197738647	 ([give][that.])
I(DZ): -0.09066689014434814	 ([much?][official])
I(Tl): 0.09019684791564941	 ([all,][comedy.])
I(ej): 0.09004062414169312	 ([arguing][often])
I(Vh): 0.08980095386505127	 ([indeed][humour])
I(Lr): 0.08937650918960571	 ([movie?][members])
I(Gi): -0.08839923143386841	 ([loud][dialogue,])
I(al): 0.08813285827636719	 ([entirely][comedy.])
I(^o): 0.08795911073684692	 ([believe.][scene])
I(Jh): 0.08790791034698486	 ([dozen][humour])
I(On): -0.08787620067596436	 ([explain,][hilarious])
I(fn): 0.08776021003723145	 ([that.][hilarious])
I(^a): 0.08774596452713013	 ([believe.][entirely])
I(Bb): 0.0877150297164917	 ([disorganized][sense])
I(JU): 0.08750760555267334	 ([dozen][funny])
I(D\): -0.08720815181732178	 ([much?][reviews])
I(EK): -0.08706796169281006	 ([chuckle][scenes])
I(Ri): -0.08684968948364258	 ([try.][dialogue,])
I(I\): -0.08652174472808838	 ([think][reviews])
I(Zs): 0.0862308144569397	 ([official][given])
I(KR): 0.08609545230865479	 ([scenes][try.])
I(eo): 0.08569836616516113	 ([arguing][scene])
I(Qe): 0.08528727293014526	 ([give][arguing])
I(SU): 0.08518838882446289	 ([first][funny])
I(UZ): 0.08512413501739502	 ([funny][official])
I(Sd): -0.0846858024597168	 ([first][sense])
I(HJ): 0.08455288410186768	 ([time][dozen])
I([c): -0.08450853824615479	 (["][humour,])
I(Qn): 0.08411496877670288	 ([give][hilarious])
I(KM): -0.08405148983001709	 ([scenes][kind])
I(Ks): 0.08396685123443604	 ([scenes][given])
I([]): 0.08386534452438354	 (["][want])
I(Xc): 0.08337157964706421	 ([contrast][humour,])
I(Yc): 0.08290386199951172	 ([lots][humour,])
I(NT): 0.08283549547195435	 ([hard][all,])
I(Uq): -0.08218538761138916	 ([funny][gang])
I([l): 0.08194124698638916	 (["][comedy.])
I(Od): 0.08170509338378906	 ([explain,][sense])
I(X^): -0.08121514320373535	 ([contrast][believe.])
I(RY): 0.08107459545135498	 ([try.][lots])
I(gi): 0.0808950662612915	 ([often][dialogue,])
I(Gn): 0.08040571212768555	 ([loud][hilarious])
I(Bj): 0.08029544353485107	 ([disorganized][often])
I(Kg): 0.08024102449417114	 ([scenes][often])
I(]^): 0.08019143342971802	 ([want][believe.])
I(QT): 0.08004641532897949	 ([give][all,])
I(T`): 0.07974350452423096	 ([all,][depends])
I(jk): -0.07952612638473511	 ([often][situational])
I(Ee): -0.07947719097137451	 ([chuckle][arguing])
I(Y^): -0.07919120788574219	 ([lots][believe.])
I(Sc): -0.07862424850463867	 ([first][humour,])
I(^i): 0.07849001884460449	 ([believe.][dialogue,])
I(bo): 0.0784682035446167	 ([sense][scene])
I(Mf): -0.07778960466384888	 ([kind][that.])
I(Ld): -0.0774235725402832	 ([movie?][sense])
I(cj): 0.07738626003265381	 ([humour,][often])
I(hp): -0.07734835147857666	 ([humour][4])
I(Il): 0.07727453112602234	 ([think][comedy.])
I(Jd): -0.07669973373413086	 ([dozen][sense])
I(EP): -0.076069176197052	 ([chuckle][i'll])
I(DQ): -0.07602274417877197	 ([much?][give])
I(DN): 0.07593286037445068	 ([much?][hard])
I(F^): 0.07584944367408752	 ([laugh][believe.])
I(Wt): 0.0758257508277893	 ([-][lift])
I(Hk): -0.07570463418960571	 ([time][situational])
I(At): -0.07565632462501526	 ([like][lift])
I(IP): -0.07561677694320679	 ([think][i'll])
I(PY): 0.07533460855484009	 ([i'll][lots])
I(Lg): 0.07529598474502563	 ([movie?][often])
I(Eq): -0.0751885175704956	 ([chuckle][gang])
I(Xn): -0.07514387369155884	 ([contrast][hilarious])
I(He): -0.07504895329475403	 ([time][arguing])
I(ij): 0.07485127449035645	 ([dialogue,][often])
I(Vl): 0.07457846403121948	 ([indeed][comedy.])
I(AE): 0.07445406913757324	 ([like][chuckle])
I(js): 0.07444837689399719	 ([often][given])
Sum: 34.160544723272324
==================================================
