---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: correct
Player 3: way
Player 4: describe
Player 5: lose
Player 6: friends
Player 7: &
Player 8: alienate
Player 9: people
Player 10: ".
Player 11: underlying
Player 12: romance
Player 13: plot
Player 14: is,
Player 15: part,
Player 16: displaced
Player 17: far
Player 18: interesting
Player 19: " rags
Player 20: riches
Player 21: "
Player 22: tale.
Player 23: although
Player 24: central
Player 25: line
Player 26: story
Player 27: somewhat
Player 28: rushed
Player 29: passed,
Player 30: several
Player 31: screen
Player 32: shots,
Player 33: sense
Player 34: of ;
Player 35: getting
Player 36: " nitty
Player 37: gritty
Player 38: "
Player 39: way,
Player 40: focusing
Player 41: key
Player 42: relationships
Player 43: make
Player 44: " office
Player 45: politics
Player 46: "
Player 47: using
Player 48: almost
Player 49: irrelevant
Player 50: scenes,
Player 51: used
Player 52: purely
Player 53: comic
Player 54: effect.
Player 55: yet
Player 56: works
Player 57: well,
Player 58: especially
Player 59: pegg
Player 60: front
Player 61: seat.
Player 62: film
Player 63: ultimately
Player 64: clever,
Player 65: playing
Player 66: well
Player 67: trans - atlantic
Player 68: relationship
Player 69: pegg
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.04933762550354	 ([comedy][correct])
I(42,68): -0.7735624313354492	 ([relationships][relationship])
I(0,56): -0.7723116874694824	 ([romantic][works])
I(37,41): -0.7635824680328369	 ([gritty][key])
I(13,26): -0.7627995610237122	 ([plot][story])
I(13,32): -0.7464218735694885	 ([plot][shots,])
I(32,57): 0.7376233339309692	 ([shots,][well,])
I(56,64): -0.7324271202087402	 ([works][clever,])
I(29,32): -0.726358950138092	 ([passed,][shots,])
I(23,24): -0.7260128259658813	 ([although][central])
I(12,32): -0.7111077308654785	 ([romance][shots,])
I(2,22): -0.710745096206665	 ([correct][tale.])
I(32,35): -0.7017368674278259	 ([shots,][getting])
I(1,41): -0.6984820365905762	 ([comedy][key])
I(0,41): -0.6918020248413086	 ([romantic][key])
I(32,68): -0.6825296878814697	 ([shots,][relationship])
I(64,68): -0.6817348003387451	 ([clever,][relationship])
I(54,56): -0.6807365417480469	 ([effect.][works])
I(33,56): 0.6750466823577881	 ([sense][works])
I(39,55): 0.6748409271240234	 ([way,][yet])
I(0,33): -0.6661825180053711	 ([romantic][sense])
I(56,59): -0.6631362438201904	 ([works][pegg])
I(41,64): -0.6516268253326416	 ([key][clever,])
I(26,64): -0.6461994647979736	 ([story][clever,])
I(22,67): -0.6450455188751221	 ([tale.][trans - atlantic])
I(26,28): -0.6430583596229553	 ([story][rushed])
I(23,56): 0.6384141445159912	 ([although][works])
I(68,69): 0.6344578862190247	 ([relationship][pegg])
I(61,64): -0.6299431324005127	 ([seat.][clever,])
I(12,13): -0.6272730231285095	 ([romance][plot])
I(26,29): -0.6242536306381226	 ([story][passed,])
I(36,55): 0.613135576248169	 ([" nitty][yet])
I(22,41): -0.6112451553344727	 ([tale.][key])
I(56,60): -0.6064448356628418	 ([works][front])
I(13,37): -0.5977441668510437	 ([plot][gritty])
I(2,17): -0.597200870513916	 ([correct][far])
I(56,62): 0.5967198014259338	 ([works][film])
I(48,49): -0.5965389013290405	 ([almost][irrelevant])
I(12,64): -0.5897693634033203	 ([romance][clever,])
I(1,68): -0.5845015048980713	 ([comedy][relationship])
I(26,41): -0.5834989547729492	 ([story][key])
I(56,67): -0.5800261497497559	 ([works][trans - atlantic])
I(56,61): -0.579531192779541	 ([works][seat.])
I(41,42): -0.5794583559036255	 ([key][relationships])
I(23,32): 0.5699554681777954	 ([although][shots,])
I(41,67): -0.5689961910247803	 ([key][trans - atlantic])
I(12,56): -0.5681414604187012	 ([romance][works])
I(25,56): -0.5679713487625122	 ([line][works])
I(35,57): -0.5652303099632263	 ([getting][well,])
I(0,24): -0.5638666152954102	 ([romantic][central])
I(42,64): -0.5596808195114136	 ([relationships][clever,])
I(53,57): 0.5588943958282471	 ([comic][well,])
I(35,55): -0.5577375888824463	 ([getting][yet])
I(2,4): 0.5502201914787292	 ([correct][describe])
I(28,33): -0.5486324429512024	 ([rushed][sense])
I(0,32): 0.5403976440429688	 ([romantic][shots,])
I(1,33): -0.5383822917938232	 ([comedy][sense])
I(34,56): 0.5319919586181641	 ([of ;][works])
I(28,29): -0.5317174792289734	 ([rushed][passed,])
I(41,56): -0.5305929183959961	 ([key][works])
I(34,55): 0.5263524055480957	 ([of ;][yet])
I(14,15): -0.5185387134552002	 ([is,][part,])
I(12,26): -0.5150907039642334	 ([romance][story])
I(56,68): -0.5147664546966553	 ([works][relationship])
I(23,26): 0.5112693309783936	 ([although][story])
I(34,50): 0.509656548500061	 ([of ;][scenes,])
I(19,67): -0.5092712640762329	 ([" rags][trans - atlantic])
I(41,68): -0.5079457759857178	 ([key][relationship])
I(14,64): -0.5060667991638184	 ([is,][clever,])
I(12,24): -0.5050942897796631	 ([romance][central])
I(16,17): -0.5045574903488159	 ([displaced][far])
I(0,42): -0.5013428926467896	 ([romantic][relationships])
I(64,66): -0.49840283393859863	 ([clever,][well])
I(56,63): -0.4927806854248047	 ([works][ultimately])
I(11,56): -0.4893263876438141	 ([underlying][works])
I(8,9): -0.4890362024307251	 ([alienate][people])
I(37,57): 0.4867887496948242	 ([gritty][well,])
I(0,13): -0.4867634177207947	 ([romantic][plot])
I(26,31): -0.48551034927368164	 ([story][screen])
I(32,62): -0.48485809564590454	 ([shots,][film])
I(12,19): -0.4843056797981262	 ([romance][" rags])
I(11,19): -0.4824974238872528	 ([underlying][" rags])
I(37,50): -0.48236364126205444	 ([gritty][scenes,])
I(1,57): 0.48072147369384766	 ([comedy][well,])
I(25,26): -0.480674147605896	 ([line][story])
I(12,67): -0.47583913803100586	 ([romance][trans - atlantic])
I(29,31): -0.4753198027610779	 ([passed,][screen])
I(24,64): -0.4747014045715332	 ([central][clever,])
I(19,42): -0.4736786484718323	 ([" rags][relationships])
I(1,56): -0.4722423553466797	 ([comedy][works])
I(5,8): 0.4711278975009918	 ([lose][alienate])
I(57,63): -0.4707430601119995	 ([well,][ultimately])
I(13,19): -0.4707247018814087	 ([plot][" rags])
I(1,50): -0.4693267345428467	 ([comedy][scenes,])
I(12,41): -0.4682466983795166	 ([romance][key])
I(0,19): -0.46704649925231934	 ([romantic][" rags])
I(50,62): -0.46396785974502563	 ([scenes,][film])
I(2,26): -0.46372389793395996	 ([correct][story])
I(0,1): -0.46366310119628906	 ([romantic][comedy])
I(66,67): -0.4634047746658325	 ([well][trans - atlantic])
I(39,56): -0.462571382522583	 ([way,][works])
I(33,42): -0.459006667137146	 ([sense][relationships])
I(0,14): -0.45743417739868164	 ([romantic][is,])
I(12,62): -0.45482969284057617	 ([romance][film])
I(14,50): 0.454723596572876	 ([is,][scenes,])
I(4,6): 0.4534117579460144	 ([describe][friends])
I(37,68): -0.45150166749954224	 ([gritty][relationship])
I(14,67): -0.45042967796325684	 ([is,][trans - atlantic])
I(8,57): -0.4487900137901306	 ([alienate][well,])
I(18,67): -0.4484502077102661	 ([interesting][trans - atlantic])
I(11,57): -0.4444550573825836	 ([underlying][well,])
I(33,67): -0.44413089752197266	 ([sense][trans - atlantic])
I(19,22): 0.4401751160621643	 ([" rags][tale.])
I(1,5): -0.4387252926826477	 ([comedy][lose])
I(32,42): -0.4382563829421997	 ([shots,][relationships])
I(16,19): -0.4374505877494812	 ([displaced][" rags])
I(24,37): -0.4360731840133667	 ([central][gritty])
I(38,39): 0.4338378310203552	 (["][way,])
I(22,24): -0.43378639221191406	 ([tale.][central])
I(55,66): 0.4323244094848633	 ([yet][well])
I(26,33): -0.4309554100036621	 ([story][sense])
I(33,64): -0.4301900863647461	 ([sense][clever,])
I(1,44): -0.4293137788772583	 ([comedy][" office])
I(16,26): 0.4286022186279297	 ([displaced][story])
I(22,68): -0.427512526512146	 ([tale.][relationship])
I(12,61): -0.4270061254501343	 ([romance][seat.])
I(19,41): -0.4265289306640625	 ([" rags][key])
I(12,25): -0.42538130283355713	 ([romance][line])
I(42,67): -0.4246612787246704	 ([relationships][trans - atlantic])
I(14,33): -0.4243955612182617	 ([is,][sense])
I(11,24): -0.4237363636493683	 ([underlying][central])
I(37,67): -0.42208200693130493	 ([gritty][trans - atlantic])
I(12,22): -0.42032575607299805	 ([romance][tale.])
I(14,54): -0.418526828289032	 ([is,][effect.])
I(18,26): -0.41824162006378174	 ([interesting][story])
I(24,67): -0.4144406318664551	 ([central][trans - atlantic])
I(1,64): -0.4134211540222168	 ([comedy][clever,])
I(24,29): -0.41157591342926025	 ([central][passed,])
I(1,23): 0.4102747440338135	 ([comedy][although])
I(29,37): -0.4098398685455322	 ([passed,][gritty])
I(54,57): -0.4063018560409546	 ([effect.][well,])
I(23,50): 0.4054884910583496	 ([although][scenes,])
I(37,64): -0.4051428437232971	 ([gritty][clever,])
I(0,23): 0.4028935432434082	 ([romantic][although])
I(15,33): -0.4028489589691162	 ([part,][sense])
I(53,56): 0.4023151397705078	 ([comic][works])
I(12,65): -0.4019469916820526	 ([romance][playing])
I(65,66): 0.4013075828552246	 ([playing][well])
I(29,56): -0.4012225866317749	 ([passed,][works])
I(17,18): 0.3998817801475525	 ([far][interesting])
I(56,58): 0.39841461181640625	 ([works][especially])
I(31,53): 0.39803415536880493	 ([screen][comic])
I(20,67): -0.3970661163330078	 ([riches][trans - atlantic])
I(60,68): -0.3951640725135803	 ([front][relationship])
I(36,39): 0.394769549369812	 ([" nitty][way,])
I(28,42): -0.3938831686973572	 ([rushed][relationships])
I(33,41): -0.3917717933654785	 ([sense][key])
I(13,50): -0.3904002010822296	 ([plot][scenes,])
I(14,62): 0.3898852467536926	 ([is,][film])
I(2,56): 0.389406681060791	 ([correct][works])
I(4,5): -0.38825684785842896	 ([describe][lose])
I(31,37): 0.3877977132797241	 ([screen][gritty])
I(2,10): -0.3877510726451874	 ([correct][".])
I(16,32): 0.38753873109817505	 ([displaced][shots,])
I(29,64): -0.3873363733291626	 ([passed,][clever,])
I(43,56): -0.3866320252418518	 ([make][works])
I(12,33): -0.3845510482788086	 ([romance][sense])
I(17,64): -0.38319969177246094	 ([far][clever,])
I(30,56): 0.3829858899116516	 ([several][works])
I(15,54): -0.38164329528808594	 ([part,][effect.])
I(31,64): 0.3760108947753906	 ([screen][clever,])
I(2,55): 0.37551164627075195	 ([correct][yet])
I(11,12): -0.3751344382762909	 ([underlying][romance])
I(6,26): -0.37323033809661865	 ([friends][story])
I(0,65): -0.3730483055114746	 ([romantic][playing])
I(6,67): -0.3723868131637573	 ([friends][trans - atlantic])
I(14,56): -0.3722231388092041	 ([is,][works])
I(22,64): -0.3719656467437744	 ([tale.][clever,])
I(2,15): -0.3718719482421875	 ([correct][part,])
I(25,37): -0.3712092638015747	 ([line][gritty])
I(12,68): -0.3710052967071533	 ([romance][relationship])
I(1,10): 0.36887457966804504	 ([comedy][".])
I(0,44): -0.36854445934295654	 ([romantic][" office])
I(42,44): -0.368293821811676	 ([relationships][" office])
I(16,29): -0.3678443431854248	 ([displaced][passed,])
I(61,68): -0.36597222089767456	 ([seat.][relationship])
I(20,32): -0.36431074142456055	 ([riches][shots,])
I(55,64): 0.36391568183898926	 ([yet][clever,])
I(54,62): -0.3635272979736328	 ([effect.][film])
I(20,64): -0.361738920211792	 ([riches][clever,])
I(54,67): -0.3593437671661377	 ([effect.][trans - atlantic])
I(53,62): 0.3586670756340027	 ([comic][film])
I(10,24): -0.35736021399497986	 ([".][central])
I(48,50): 0.3561672866344452	 ([almost][scenes,])
I(32,33): -0.3555813431739807	 ([shots,][sense])
I(22,42): -0.3551074266433716	 ([tale.][relationships])
I(4,33): -0.35456210374832153	 ([describe][sense])
I(29,67): -0.3522549867630005	 ([passed,][trans - atlantic])
I(26,35): -0.3522000312805176	 ([story][getting])
I(53,55): 0.3518097400665283	 ([comic][yet])
I(24,26): 0.34924912452697754	 ([central][story])
I(57,65): 0.34742820262908936	 ([well,][playing])
I(32,56): 0.34464454650878906	 ([shots,][works])
I(44,64): -0.34420740604400635	 ([" office][clever,])
I(32,53): 0.3430945873260498	 ([shots,][comic])
I(26,65): -0.34304773807525635	 ([story][playing])
I(35,56): -0.34230804443359375	 ([getting][works])
I(6,13): -0.34129154682159424	 ([friends][plot])
I(10,14): -0.3411669433116913	 ([".][is,])
I(37,61): -0.34026503562927246	 ([gritty][seat.])
I(0,20): -0.33958005905151367	 ([romantic][riches])
I(1,15): -0.33942198753356934	 ([comedy][part,])
I(37,38): -0.33905333280563354	 ([gritty]["])
I(0,16): 0.3389434814453125	 ([romantic][displaced])
I(12,42): -0.3379828929901123	 ([romance][relationships])
I(16,24): -0.33709150552749634	 ([displaced][central])
I(3,23): -0.336830198764801	 ([way][although])
I(13,28): -0.3364529609680176	 ([plot][rushed])
I(2,14): -0.33537131547927856	 ([correct][is,])
I(14,24): -0.3343033790588379	 ([is,][central])
I(65,68): -0.3339592218399048	 ([playing][relationship])
I(11,32): -0.3330659568309784	 ([underlying][shots,])
I(0,11): -0.33293095231056213	 ([romantic][underlying])
I(19,53): 0.3318049907684326	 ([" rags][comic])
I(32,66): 0.33125025033950806	 ([shots,][well])
I(25,29): -0.3300817012786865	 ([line][passed,])
I(2,5): 0.32799094915390015	 ([correct][lose])
I(15,64): -0.3272995948791504	 ([part,][clever,])
I(13,65): -0.32556813955307007	 ([plot][playing])
I(44,45): -0.3254181146621704	 ([" office][politics])
I(26,68): -0.32477760314941406	 ([story][relationship])
I(4,8): -0.32291263341903687	 ([describe][alienate])
I(37,44): -0.32288384437561035	 ([gritty][" office])
I(3,67): -0.32272934913635254	 ([way][trans - atlantic])
I(35,54): -0.32257795333862305	 ([getting][effect.])
I(6,12): -0.32221877574920654	 ([friends][romance])
I(25,67): -0.32136571407318115	 ([line][trans - atlantic])
I(33,68): -0.3207974433898926	 ([sense][relationship])
I(14,16): -0.3202595114707947	 ([is,][displaced])
I(12,54): -0.3190755248069763	 ([romance][effect.])
I(57,68): -0.3190336227416992	 ([well,][relationship])
I(10,33): -0.3187354505062103	 ([".][sense])
I(1,29): -0.3183387517929077	 ([comedy][passed,])
I(58,62): 0.31816890835762024	 ([especially][film])
I(10,57): -0.31811782717704773	 ([".][well,])
I(12,20): -0.3171257972717285	 ([romance][riches])
I(58,61): 0.31609678268432617	 ([especially][seat.])
I(23,29): -0.31542038917541504	 ([although][passed,])
I(29,57): -0.3150678873062134	 ([passed,][well,])
I(29,53): -0.3144855499267578	 ([passed,][comic])
I(18,57): 0.3138898015022278	 ([interesting][well,])
I(41,53): -0.3125839829444885	 ([key][comic])
I(14,61): -0.31208348274230957	 ([is,][seat.])
I(8,10): -0.3119625747203827	 ([alienate][".])
I(16,50): 0.31181445717811584	 ([displaced][scenes,])
I(13,33): 0.3117772936820984	 ([plot][sense])
I(39,57): 0.31038880348205566	 ([way,][well,])
I(1,20): -0.3099501132965088	 ([comedy][riches])
I(22,33): -0.309894323348999	 ([tale.][sense])
I(12,18): -0.3093779683113098	 ([romance][interesting])
I(50,56): -0.3070824146270752	 ([scenes,][works])
I(4,57): -0.30705249309539795	 ([describe][well,])
I(9,55): 0.306607723236084	 ([people][yet])
I(19,33): -0.30655646324157715	 ([" rags][sense])
I(37,59): -0.30641287565231323	 ([gritty][pegg])
I(30,33): -0.3060080409049988	 ([several][sense])
I(28,68): -0.30483096837997437	 ([rushed][relationship])
I(12,29): -0.3046656847000122	 ([romance][passed,])
I(18,50): -0.30460813641548157	 ([interesting][scenes,])
I(42,65): -0.30443906784057617	 ([relationships][playing])
I(3,39): 0.30436623096466064	 ([way][way,])
I(13,31): -0.3035399317741394	 ([plot][screen])
I(1,3): -0.3034837245941162	 ([comedy][way])
I(42,60): -0.3032425045967102	 ([relationships][front])
I(20,26): -0.3030698299407959	 ([riches][story])
I(62,68): 0.3027164936065674	 ([film][relationship])
I(50,68): -0.3026895523071289	 ([scenes,][relationship])
I(11,13): 0.30213895440101624	 ([underlying][plot])
I(31,56): 0.30158042907714844	 ([screen][works])
I(5,10): -0.3000921905040741	 ([lose][".])
I(34,39): 0.29958927631378174	 ([of ;][way,])
I(0,61): -0.2986166477203369	 ([romantic][seat.])
I(0,3): -0.297971248626709	 ([romantic][way])
I(1,4): 0.2975137233734131	 ([comedy][describe])
I(6,66): 0.2961770296096802	 ([friends][well])
I(2,62): -0.2958187460899353	 ([correct][film])
I(13,17): 0.29569393396377563	 ([plot][far])
I(29,33): -0.2954972982406616	 ([passed,][sense])
I(24,68): -0.29453301429748535	 ([central][relationship])
I(4,14): -0.2944800853729248	 ([describe][is,])
I(23,64): -0.29403162002563477	 ([although][clever,])
I(50,59): 0.2936284840106964	 ([scenes,][pegg])
I(18,33): -0.2931089401245117	 ([interesting][sense])
I(5,33): -0.29288917779922485	 ([lose][sense])
I(32,50): -0.292528361082077	 ([shots,][scenes,])
I(18,24): -0.29220908880233765	 ([interesting][central])
I(33,47): -0.2921556234359741	 ([sense][using])
I(31,50): -0.292102575302124	 ([screen][scenes,])
I(5,67): -0.292053759098053	 ([lose][trans - atlantic])
I(17,19): -0.29138660430908203	 ([far][" rags])
I(44,67): -0.29127705097198486	 ([" office][trans - atlantic])
I(10,56): -0.2906434237957001	 ([".][works])
I(15,67): -0.2902812957763672	 ([part,][trans - atlantic])
I(15,50): 0.29012560844421387	 ([part,][scenes,])
I(3,22): -0.28946787118911743	 ([way][tale.])
I(11,37): -0.2892116606235504	 ([underlying][gritty])
I(24,61): -0.28845059871673584	 ([central][seat.])
I(44,61): 0.2882908582687378	 ([" office][seat.])
I(14,23): -0.28793978691101074	 ([is,][although])
I(0,39): 0.28740739822387695	 ([romantic][way,])
I(0,5): -0.2870824337005615	 ([romantic][lose])
I(26,44): -0.2870289087295532	 ([story][" office])
I(0,18): -0.2865316867828369	 ([romantic][interesting])
I(40,68): 0.286479651927948	 ([focusing][relationship])
I(12,28): -0.2862977087497711	 ([romance][rushed])
I(15,17): -0.28548669815063477	 ([part,][far])
I(19,63): -0.2843576669692993	 ([" rags][ultimately])
I(50,54): -0.28414592146873474	 ([scenes,][effect.])
I(47,57): -0.2837904095649719	 ([using][well,])
I(31,62): 0.2831433415412903	 ([screen][film])
I(15,62): 0.2830715775489807	 ([part,][film])
I(14,57): -0.2821171283721924	 ([is,][well,])
I(17,67): -0.28166794776916504	 ([far][trans - atlantic])
I(36,56): -0.2814664840698242	 ([" nitty][works])
I(50,57): 0.28138041496276855	 ([scenes,][well,])
I(2,50): -0.28136396408081055	 ([correct][scenes,])
I(26,50): -0.280183345079422	 ([story][scenes,])
I(3,56): -0.2793111801147461	 ([way][works])
I(22,32): -0.2789154648780823	 ([tale.][shots,])
I(2,36): 0.278062641620636	 ([correct][" nitty])
I(10,23): -0.2778182923793793	 ([".][although])
I(19,68): -0.277565062046051	 ([" rags][relationship])
I(25,68): -0.2766612768173218	 ([line][relationship])
I(32,69): 0.27566587924957275	 ([shots,][pegg])
I(24,66): -0.2746495008468628	 ([central][well])
I(2,29): -0.2743910551071167	 ([correct][passed,])
I(0,55): 0.2738196849822998	 ([romantic][yet])
I(1,25): -0.2735353708267212	 ([comedy][line])
I(24,28): -0.2733656167984009	 ([central][rushed])
I(61,67): -0.2727980613708496	 ([seat.][trans - atlantic])
I(1,14): -0.272754430770874	 ([comedy][is,])
I(33,52): -0.2723686695098877	 ([sense][purely])
I(45,49): -0.2722935080528259	 ([politics][irrelevant])
I(59,60): 0.2714186906814575	 ([pegg][front])
I(7,8): -0.2713615894317627	 ([&][alienate])
I(22,61): -0.2712356150150299	 ([tale.][seat.])
I(41,65): -0.2704671621322632	 ([key][playing])
I(13,15): 0.2700313925743103	 ([plot][part,])
I(13,64): 0.2694820761680603	 ([plot][clever,])
I(36,62): -0.2690201997756958	 ([" nitty][film])
I(58,59): 0.268954336643219	 ([especially][pegg])
I(33,54): -0.26891660690307617	 ([sense][effect.])
I(50,65): -0.2680787146091461	 ([scenes,][playing])
I(9,67): -0.26789844036102295	 ([people][trans - atlantic])
I(51,57): 0.267653226852417	 ([used][well,])
I(41,61): 0.26696348190307617	 ([key][seat.])
I(35,53): -0.26650410890579224	 ([getting][comic])
I(54,64): -0.2652409076690674	 ([effect.][clever,])
I(2,67): -0.26508426666259766	 ([correct][trans - atlantic])
I(5,55): 0.26507019996643066	 ([lose][yet])
I(20,37): -0.2644234895706177	 ([riches][gritty])
I(23,62): 0.2633921504020691	 ([although][film])
I(33,50): 0.2629988193511963	 ([sense][scenes,])
I(33,51): -0.26284879446029663	 ([sense][used])
I(26,57): 0.26261353492736816	 ([story][well,])
I(2,9): 0.2619624137878418	 ([correct][people])
I(3,4): -0.26139914989471436	 ([way][describe])
I(18,42): -0.2608036994934082	 ([interesting][relationships])
I(9,29): 0.26061558723449707	 ([people][passed,])
I(26,69): 0.260378360748291	 ([story][pegg])
I(25,32): -0.25976279377937317	 ([line][shots,])
I(20,41): -0.25917625427246094	 ([riches][key])
I(0,25): -0.2589225769042969	 ([romantic][line])
I(18,25): -0.25778698921203613	 ([interesting][line])
I(26,62): -0.25707846879959106	 ([story][film])
I(15,56): -0.2560267448425293	 ([part,][works])
I(33,53): -0.25524747371673584	 ([sense][comic])
I(10,64): -0.2532660663127899	 ([".][clever,])
I(4,13): 0.2531365752220154	 ([describe][plot])
I(18,41): -0.25278449058532715	 ([interesting][key])
I(28,32): -0.25180482864379883	 ([rushed][shots,])
I(36,59): -0.2514532804489136	 ([" nitty][pegg])
I(24,27): -0.2514265775680542	 ([central][somewhat])
I(4,66): -0.2513517737388611	 ([describe][well])
I(2,51): 0.25104671716690063	 ([correct][used])
I(1,11): -0.2506459057331085	 ([comedy][underlying])
I(15,19): 0.25044238567352295	 ([part,][" rags])
I(44,65): -0.2502184212207794	 ([" office][playing])
I(0,37): -0.25009703636169434	 ([romantic][gritty])
I(13,55): -0.2499818205833435	 ([plot][yet])
I(6,62): -0.24968445301055908	 ([friends][film])
I(5,6): 0.24944663047790527	 ([lose][friends])
I(22,65): -0.24856311082839966	 ([tale.][playing])
I(55,62): -0.24827617406845093	 ([yet][film])
I(30,31): -0.2482587695121765	 ([several][screen])
I(14,37): -0.24778175354003906	 ([is,][gritty])
I(24,35): -0.24726808071136475	 ([central][getting])
I(14,68): -0.24703478813171387	 ([is,][relationship])
I(10,26): -0.24551796913146973	 ([".][story])
I(1,65): -0.2454463243484497	 ([comedy][playing])
I(33,43): -0.24526649713516235	 ([sense][make])
I(5,13): -0.24525195360183716	 ([lose][plot])
I(23,55): -0.2449493408203125	 ([although][yet])
I(24,47): -0.2444508671760559	 ([central][using])
I(11,61): -0.24412372708320618	 ([underlying][seat.])
I(32,54): 0.24339967966079712	 ([shots,][effect.])
I(5,62): -0.2431214451789856	 ([lose][film])
I(2,60): -0.24303239583969116	 ([correct][front])
I(20,68): -0.2427668571472168	 ([riches][relationship])
I(1,61): -0.24249696731567383	 ([comedy][seat.])
I(15,51): 0.24166661500930786	 ([part,][used])
I(15,24): -0.24157214164733887	 ([part,][central])
I(4,24): -0.24143487215042114	 ([describe][central])
I(55,61): 0.2413020133972168	 ([yet][seat.])
I(60,63): -0.24069476127624512	 ([front][ultimately])
I(24,57): -0.2403430938720703	 ([central][well,])
I(60,61): -0.24017632007598877	 ([front][seat.])
I(29,60): -0.23992136120796204	 ([passed,][front])
I(2,57): 0.2391972541809082	 ([correct][well,])
I(3,32): -0.23895788192749023	 ([way][shots,])
I(39,62): -0.2382723093032837	 ([way,][film])
I(26,55): -0.23824596405029297	 ([story][yet])
I(56,66): -0.23816442489624023	 ([works][well])
I(15,18): -0.23780858516693115	 ([part,][interesting])
I(28,35): -0.23764890432357788	 ([rushed][getting])
I(4,15): -0.23754900693893433	 ([describe][part,])
I(13,56): 0.23692232370376587	 ([plot][works])
I(40,42): 0.2368701696395874	 ([focusing][relationships])
I(4,34): -0.23470774292945862	 ([describe][of ;])
I(19,59): -0.23458558320999146	 ([" rags][pegg])
I(25,64): -0.2340087890625	 ([line][clever,])
I(11,55): 0.23301419615745544	 ([underlying][yet])
I(11,23): -0.23283854126930237	 ([underlying][although])
I(22,28): -0.23227596282958984	 ([tale.][rushed])
I(15,26): -0.23156118392944336	 ([part,][story])
I(19,57): 0.23144125938415527	 ([" rags][well,])
I(3,64): -0.2310941219329834	 ([way][clever,])
I(58,67): -0.23006749153137207	 ([especially][trans - atlantic])
I(28,57): 0.23006004095077515	 ([rushed][well,])
I(2,42): -0.22964781522750854	 ([correct][relationships])
I(17,23): -0.2296435832977295	 ([far][although])
