---------- Players ----------
Player 0: fox's
Player 1: true
Player 2: story
Player 3: jesse
Player 4: james
Player 5: "
Player 6: ( 1957 )
Player 7: remarkably
Player 8: poor
Player 9: widescreen
Player 10: remake
Player 11: prestigious
Player 12: 1939
Player 13: tyrone
Player 14: power
Player 15: henry
Player 16: fonda
Player 17: classic
Player 18: " jesse
Player 19: james
Player 20: ".
Player 21: i'm
Player 22: sure
Player 23: fault
Player 24: lies
Player 25: casting
Player 26: version
Player 27: two
Player 28: central
Player 29: characters,
Player 30: uneven
Player 31: direction
Player 32: nicholas
Player 33: ray
Player 34: ham - fisted
Player 35: screenplay
Player 36: must
Player 37: surely
Player 38: something
Player 39: it.
Player 40: late
Player 41: thirties
Player 42: forties
Player 43: tyrone
Player 44: power
Player 45: fox's
Player 46: top
Player 47: leading
Player 48: man
Player 49: fifties
Player 50: star
Player 51: began
Player 52: wane
Player 53: studio
Player 54: head
Player 55: darryl
Player 56: zanuck
Player 57: started
Player 58: groom
Player 59: newcomer
Player 60: robert
Player 61: wagner
Player 62: take
Player 63: place.
Player 64: major
Player 65: error
Player 66: zanuck's
Player 67: part
Player 68: wagner
Player 69: proved
Player 70: less
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -3.292621612548828	 ([henry][fonda])
I(44,64): 0.7103512287139893	 ([power][major])
I(6,9): -0.7084841728210449	 ([( 1957 )][widescreen])
I(2,50): 0.7032160758972168	 ([story][star])
I(0,6): -0.6969108581542969	 ([fox's][( 1957 )])
I(62,64): 0.6943098306655884	 ([take][major])
I(64,69): -0.6936952471733093	 ([major][proved])
I(42,66): 0.6908552646636963	 ([forties][zanuck's])
I(40,41): 0.681399941444397	 ([late][thirties])
I(2,69): -0.6763868927955627	 ([story][proved])
I(2,25): 0.6626648306846619	 ([story][casting])
I(0,10): -0.6573557257652283	 ([fox's][remake])
I(32,66): 0.6459249258041382	 ([nicholas][zanuck's])
I(34,35): -0.6437796354293823	 ([ham - fisted][screenplay])
I(3,34): 0.6406202912330627	 ([jesse][ham - fisted])
I(9,10): -0.6332091689109802	 ([widescreen][remake])
I(16,56): -0.6253795623779297	 ([fonda][zanuck])
I(61,68): -0.6149567365646362	 ([wagner][wagner])
I(57,58): 0.613595187664032	 ([started][groom])
I(1,9): -0.5883608460426331	 ([true][widescreen])
I(5,6): -0.5754308700561523	 (["][( 1957 )])
I(63,64): -0.5748469829559326	 ([place.][major])
I(21,66): 0.572058379650116	 ([i'm][zanuck's])
I(8,9): 0.5633939504623413	 ([poor][widescreen])
I(41,65): 0.5516365170478821	 ([thirties][error])
I(56,61): -0.5501523613929749	 ([zanuck][wagner])
I(4,6): 0.5473225116729736	 ([james][( 1957 )])
I(41,42): 0.5409122109413147	 ([thirties][forties])
I(6,58): -0.527586042881012	 ([( 1957 )][groom])
I(18,19): -0.5255789756774902	 ([" jesse][james])
I(65,70): -0.524755597114563	 ([error][less])
I(50,53): 0.5242092609405518	 ([star][studio])
I(2,7): -0.5217657685279846	 ([story][remarkably])
I(9,49): -0.5205044150352478	 ([widescreen][fifties])
I(14,65): 0.5203896760940552	 ([power][error])
I(9,11): -0.5178452730178833	 ([widescreen][prestigious])
I(67,68): 0.5177835822105408	 ([part][wagner])
I(11,65): 0.5150585174560547	 ([prestigious][error])
I(16,34): 0.5133320093154907	 ([fonda][ham - fisted])
I(23,49): -0.5107726454734802	 ([fault][fifties])
I(9,66): -0.5065920948982239	 ([widescreen][zanuck's])
I(2,12): 0.506460964679718	 ([story][1939])
I(45,50): 0.5056361556053162	 ([fox's][star])
I(9,41): -0.505192220211029	 ([widescreen][thirties])
I(6,11): -0.5042507648468018	 ([( 1957 )][prestigious])
I(14,70): 0.5015172362327576	 ([power][less])
I(36,37): -0.5013239979743958	 ([must][surely])
I(11,25): 0.5010720491409302	 ([prestigious][casting])
I(6,66): 0.4951045513153076	 ([( 1957 )][zanuck's])
I(66,69): -0.4941386580467224	 ([zanuck's][proved])
I(18,20): 0.4917377829551697	 ([" jesse][".])
I(58,66): 0.4787442088127136	 ([groom][zanuck's])
I(51,52): 0.4616420567035675	 ([began][wane])
I(9,68): -0.46069127321243286	 ([widescreen][wagner])
I(12,66): 0.45951753854751587	 ([1939][zanuck's])
I(14,69): -0.4558371901512146	 ([power][proved])
I(59,61): 0.45488154888153076	 ([newcomer][wagner])
I(10,12): -0.4486842155456543	 ([remake][1939])
I(12,13): -0.44829851388931274	 ([1939][tyrone])
I(11,14): 0.43968886137008667	 ([prestigious][power])
I(12,34): 0.4385834336280823	 ([1939][ham - fisted])
I(35,50): 0.43786710500717163	 ([screenplay][star])
I(2,6): -0.4330604076385498	 ([story][( 1957 )])
I(3,4): -0.43289780616760254	 ([jesse][james])
I(22,23): 0.4320722222328186	 ([sure][fault])
I(3,12): 0.43193376064300537	 ([jesse][1939])
I(1,6): -0.43028998374938965	 ([true][( 1957 )])
I(6,12): -0.42968207597732544	 ([( 1957 )][1939])
I(13,43): -0.42590397596359253	 ([tyrone][tyrone])
I(51,65): 0.42582136392593384	 ([began][error])
I(56,68): -0.42334359884262085	 ([zanuck][wagner])
I(8,66): 0.42235463857650757	 ([poor][zanuck's])
I(2,14): -0.4209720492362976	 ([story][power])
I(6,16): -0.41962122917175293	 ([( 1957 )][fonda])
I(17,20): -0.41651850938796997	 ([classic][".])
I(25,35): 0.41620779037475586	 ([casting][screenplay])
I(58,60): 0.4136866331100464	 ([groom][robert])
I(7,9): -0.41060692071914673	 ([remarkably][widescreen])
I(7,14): -0.4097883105278015	 ([remarkably][power])
I(37,65): 0.4097806215286255	 ([surely][error])
I(6,35): -0.4079620838165283	 ([( 1957 )][screenplay])
I(16,68): -0.40354984998703003	 ([fonda][wagner])
I(35,58): 0.40316343307495117	 ([screenplay][groom])
I(23,65): -0.3998582363128662	 ([fault][error])
I(6,68): -0.39886045455932617	 ([( 1957 )][wagner])
I(15,66): 0.39734238386154175	 ([henry][zanuck's])
I(66,70): -0.3955116868019104	 ([zanuck's][less])
I(49,50): 0.39258038997650146	 ([fifties][star])
I(2,9): -0.3888353705406189	 ([story][widescreen])
I(44,49): 0.38834553956985474	 ([power][fifties])
I(3,9): -0.38800114393234253	 ([jesse][widescreen])
I(58,64): 0.38345712423324585	 ([groom][major])
I(12,23): -0.383325457572937	 ([1939][fault])
I(21,49): -0.37996184825897217	 ([i'm][fifties])
I(9,51): -0.3784402012825012	 ([widescreen][began])
I(36,49): -0.37727802991867065	 ([must][fifties])
I(34,68): 0.3754352331161499	 ([ham - fisted][wagner])
I(0,9): -0.3746493458747864	 ([fox's][widescreen])
I(64,68): -0.3742862343788147	 ([major][wagner])
I(1,66): 0.3735463619232178	 ([true][zanuck's])
I(49,70): -0.3722835183143616	 ([fifties][less])
I(17,25): 0.37208032608032227	 ([classic][casting])
I(7,11): -0.37100499868392944	 ([remarkably][prestigious])
I(2,3): 0.3707709312438965	 ([story][jesse])
I(34,37): 0.3704279661178589	 ([ham - fisted][surely])
I(8,11): 0.3672264814376831	 ([poor][prestigious])
I(53,63): 0.36661863327026367	 ([studio][place.])
I(6,34): 0.36658549308776855	 ([( 1957 )][ham - fisted])
I(49,69): -0.36635905504226685	 ([fifties][proved])
I(45,66): -0.36467939615249634	 ([fox's][zanuck's])
I(23,30): -0.3643317222595215	 ([fault][uneven])
I(59,64): 0.3642234802246094	 ([newcomer][major])
I(49,67): -0.3618621826171875	 ([fifties][part])
I(9,14): -0.3609580397605896	 ([widescreen][power])
I(54,66): 0.35928231477737427	 ([head][zanuck's])
I(23,24): -0.35917121171951294	 ([fault][lies])
I(0,11): -0.35801661014556885	 ([fox's][prestigious])
I(23,37): 0.3576381802558899	 ([fault][surely])
I(10,49): -0.35679560899734497	 ([remake][fifties])
I(8,16): 0.3551950454711914	 ([poor][fonda])
I(15,70): 0.354159414768219	 ([henry][less])
I(12,68): -0.3540728688240051	 ([1939][wagner])
I(2,5): 0.3540136218070984	 ([story]["])
I(64,66): -0.35388755798339844	 ([major][zanuck's])
I(17,65): 0.3523433208465576	 ([classic][error])
I(3,64): 0.35209953784942627	 ([jesse][major])
I(37,66): 0.3517115116119385	 ([surely][zanuck's])
I(4,68): 0.3511336147785187	 ([james][wagner])
I(14,66): 0.3476570248603821	 ([power][zanuck's])
I(42,43): 0.3474389910697937	 ([forties][tyrone])
I(44,48): 0.34639501571655273	 ([power][man])
I(21,34): 0.34567058086395264	 ([i'm][ham - fisted])
I(28,66): 0.3448945879936218	 ([central][zanuck's])
I(12,16): -0.34206855297088623	 ([1939][fonda])
I(59,65): -0.3420634865760803	 ([newcomer][error])
I(42,45): 0.3416818380355835	 ([forties][fox's])
I(7,10): -0.3400365710258484	 ([remarkably][remake])
I(40,66): 0.33838796615600586	 ([late][zanuck's])
I(3,6): -0.3382229804992676	 ([jesse][( 1957 )])
I(34,43): 0.33786439895629883	 ([ham - fisted][tyrone])
I(15,19): -0.3347564935684204	 ([henry][james])
I(18,66): 0.3338669538497925	 ([" jesse][zanuck's])
I(22,24): 0.3336399793624878	 ([sure][lies])
I(15,56): -0.3314269185066223	 ([henry][zanuck])
I(43,44): 0.3298718333244324	 ([tyrone][power])
I(19,20): -0.3295170068740845	 ([james][".])
I(17,41): -0.32886022329330444	 ([classic][thirties])
I(9,64): -0.32679736614227295	 ([widescreen][major])
I(1,50): 0.32632195949554443	 ([true][star])
I(54,55): -0.3251742720603943	 ([head][darryl])
I(11,70): 0.3251638412475586	 ([prestigious][less])
I(4,34): 0.3220752477645874	 ([james][ham - fisted])
I(6,63): -0.32157278060913086	 ([( 1957 )][place.])
I(12,49): -0.3213213086128235	 ([1939][fifties])
I(12,69): 0.3204084038734436	 ([1939][proved])
I(9,21): 0.3199578523635864	 ([widescreen][i'm])
I(53,64): -0.3198168873786926	 ([studio][major])
I(16,36): 0.31840819120407104	 ([fonda][must])
I(2,49): 0.31795835494995117	 ([story][fifties])
I(59,63): 0.3173314332962036	 ([newcomer][place.])
I(25,49): -0.3165131211280823	 ([casting][fifties])
I(42,64): 0.3162471055984497	 ([forties][major])
I(29,44): 0.31024086475372314	 ([characters,][power])
I(34,50): 0.3089746832847595	 ([ham - fisted][star])
I(23,34): -0.30897295475006104	 ([fault][ham - fisted])
I(6,56): -0.3083789348602295	 ([( 1957 )][zanuck])
I(13,68): 0.3081793189048767	 ([tyrone][wagner])
I(16,65): 0.3081650733947754	 ([fonda][error])
I(2,18): 0.30813395977020264	 ([story][" jesse])
I(14,67): -0.3080527186393738	 ([power][part])
I(17,18): -0.3079718351364136	 ([classic][" jesse])
I(23,35): 0.30745869874954224	 ([fault][screenplay])
I(3,31): -0.3073243498802185	 ([jesse][direction])
I(45,65): -0.3054676055908203	 ([fox's][error])
I(13,34): 0.30452823638916016	 ([tyrone][ham - fisted])
I(49,57): -0.3045153021812439	 ([fifties][started])
I(12,48): 0.30425459146499634	 ([1939][man])
I(6,61): -0.3026502728462219	 ([( 1957 )][wagner])
I(40,44): 0.302044153213501	 ([late][power])
I(21,65): -0.3016807436943054	 ([i'm][error])
I(11,17): -0.3011775016784668	 ([prestigious][classic])
I(30,35): 0.30055665969848633	 ([uneven][screenplay])
I(62,69): 0.3004764914512634	 ([take][proved])
I(1,45): 0.2992841601371765	 ([true][fox's])
I(49,58): -0.2986704707145691	 ([fifties][groom])
I(58,69): 0.29854124784469604	 ([groom][proved])
I(48,66): 0.2982320785522461	 ([man][zanuck's])
I(6,21): -0.295421838760376	 ([( 1957 )][i'm])
I(1,2): 0.29473233222961426	 ([true][story])
I(57,63): 0.29253220558166504	 ([started][place.])
I(38,64): -0.291647732257843	 ([something][major])
I(45,53): -0.2899034023284912	 ([fox's][studio])
I(36,44): -0.28943926095962524	 ([must][power])
I(61,62): 0.28878337144851685	 ([wagner][take])
I(58,65): 0.28848880529403687	 ([groom][error])
I(6,23): -0.28841346502304077	 ([( 1957 )][fault])
I(1,3): -0.28703808784484863	 ([true][jesse])
I(48,50): 0.2869452238082886	 ([man][star])
I(60,64): 0.28687310218811035	 ([robert][major])
I(45,46): -0.2846595048904419	 ([fox's][top])
I(10,51): -0.283782958984375	 ([remake][began])
I(26,28): -0.2829517126083374	 ([version][central])
I(1,10): -0.2823171019554138	 ([true][remake])
I(4,49): 0.2816917598247528	 ([james][fifties])
I(17,64): -0.2804218530654907	 ([classic][major])
I(9,32): -0.279865562915802	 ([widescreen][nicholas])
I(23,44): -0.2795867323875427	 ([fault][power])
I(17,49): -0.278972327709198	 ([classic][fifties])
I(1,25): 0.2783817648887634	 ([true][casting])
I(52,66): 0.2779722213745117	 ([wane][zanuck's])
I(3,49): 0.2776426672935486	 ([jesse][fifties])
I(35,65): 0.27719640731811523	 ([screenplay][error])
I(36,66): 0.27687060832977295	 ([must][zanuck's])
I(1,41): -0.27677685022354126	 ([true][thirties])
I(61,66): -0.2767027020454407	 ([wagner][zanuck's])
I(10,20): 0.27636200189590454	 ([remake][".])
I(11,68): -0.2753376364707947	 ([prestigious][wagner])
I(2,45): 0.27453261613845825	 ([story][fox's])
I(50,56): 0.2745111584663391	 ([star][zanuck])
I(45,68): 0.27425724267959595	 ([fox's][wagner])
I(16,48): 0.27421802282333374	 ([fonda][man])
I(23,68): -0.2740768790245056	 ([fault][wagner])
I(3,25): 0.2738121747970581	 ([jesse][casting])
I(23,25): -0.2734375	 ([fault][casting])
I(48,68): 0.27221930027008057	 ([man][wagner])
I(7,17): -0.27180421352386475	 ([remarkably][classic])
I(2,4): 0.270076185464859	 ([story][james])
I(2,34): 0.26898372173309326	 ([story][ham - fisted])
I(12,32): 0.2678350806236267	 ([1939][nicholas])
I(9,50): 0.26748406887054443	 ([widescreen][star])
I(42,48): 0.26568955183029175	 ([forties][man])
I(6,24): 0.2652775049209595	 ([( 1957 )][lies])
I(17,70): 0.2650235891342163	 ([classic][less])
I(6,27): -0.26376253366470337	 ([( 1957 )][two])
I(4,11): 0.2622845470905304	 ([james][prestigious])
I(61,63): 0.26228010654449463	 ([wagner][place.])
I(3,18): 0.26223576068878174	 ([jesse][" jesse])
I(49,68): -0.2612929940223694	 ([fifties][wagner])
I(8,29): 0.26097381114959717	 ([poor][characters,])
I(2,28): -0.26087528467178345	 ([story][central])
I(6,14): -0.26059621572494507	 ([( 1957 )][power])
I(50,59): 0.25978243350982666	 ([star][newcomer])
I(3,40): 0.2594248652458191	 ([jesse][late])
I(11,22): -0.2590410113334656	 ([prestigious][sure])
I(1,44): 0.2588028907775879	 ([true][power])
I(0,3): -0.2583964467048645	 ([fox's][jesse])
I(0,50): 0.2569856643676758	 ([fox's][star])
I(41,49): -0.2569628953933716	 ([thirties][fifties])
I(36,69): 0.2563077211380005	 ([must][proved])
I(41,44): 0.256142258644104	 ([thirties][power])
I(0,41): -0.2551414966583252	 ([fox's][thirties])
I(14,25): 0.253972589969635	 ([power][casting])
I(4,45): 0.2537718713283539	 ([james][fox's])
I(14,41): -0.25325506925582886	 ([power][thirties])
I(28,29): 0.2523196339607239	 ([central][characters,])
I(6,29): -0.2522064447402954	 ([( 1957 )][characters,])
I(2,42): 0.2521623969078064	 ([story][forties])
I(23,45): -0.25175780057907104	 ([fault][fox's])
I(13,17): 0.25152742862701416	 ([tyrone][classic])
I(32,45): 0.2513909339904785	 ([nicholas][fox's])
I(2,32): 0.25111865997314453	 ([story][nicholas])
I(17,36): 0.25105106830596924	 ([classic][must])
I(61,64): 0.25048351287841797	 ([wagner][major])
I(17,50): 0.2503435015678406	 ([classic][star])
I(25,68): 0.2503039836883545	 ([casting][wagner])
I(35,69): 0.2502167224884033	 ([screenplay][proved])
I(36,64): 0.24870049953460693	 ([must][major])
I(24,64): 0.24853640794754028	 ([lies][major])
I(6,30): -0.2484419345855713	 ([( 1957 )][uneven])
I(9,40): -0.24820220470428467	 ([widescreen][late])
I(7,64): -0.24804562330245972	 ([remarkably][major])
I(65,69): -0.24706536531448364	 ([error][proved])
I(6,17): -0.24683547019958496	 ([( 1957 )][classic])
I(9,25): 0.24669873714447021	 ([widescreen][casting])
I(41,51): -0.2465275526046753	 ([thirties][began])
I(4,56): -0.24626395106315613	 ([james][zanuck])
I(40,64): 0.24574247002601624	 ([late][major])
I(35,41): -0.245311439037323	 ([screenplay][thirties])
I(57,66): -0.24487733840942383	 ([started][zanuck's])
I(6,65): -0.24430787563323975	 ([( 1957 )][error])
I(12,44): 0.2432386875152588	 ([1939][power])
I(38,69): -0.24264901876449585	 ([something][proved])
I(39,44): -0.24218034744262695	 ([it.][power])
I(47,64): 0.2420864701271057	 ([leading][major])
I(29,50): 0.24188745021820068	 ([characters,][star])
I(2,35): 0.24161148071289062	 ([story][screenplay])
I(1,34): 0.24159729480743408	 ([true][ham - fisted])
I(0,68): 0.24158555269241333	 ([fox's][wagner])
I(25,65): -0.24037247896194458	 ([casting][error])
I(62,66): -0.23978573083877563	 ([take][zanuck's])
I(32,34): 0.23787087202072144	 ([nicholas][ham - fisted])
I(3,8): 0.23778724670410156	 ([jesse][poor])
I(10,23): -0.2376718521118164	 ([remake][fault])
I(22,36): 0.23761600255966187	 ([sure][must])
I(37,49): 0.23611319065093994	 ([surely][fifties])
I(21,45): 0.23605948686599731	 ([i'm][fox's])
I(6,20): 0.23531758785247803	 ([( 1957 )][".])
I(50,68): 0.2350006103515625	 ([star][wagner])
I(46,48): -0.23418599367141724	 ([top][man])
I(45,56): -0.2336077094078064	 ([fox's][zanuck])
I(10,57): -0.23342734575271606	 ([remake][started])
I(30,38): 0.23339641094207764	 ([uneven][something])
I(2,63): -0.23339295387268066	 ([story][place.])
I(10,66): -0.23231929540634155	 ([remake][zanuck's])
I(22,63): -0.23231440782546997	 ([sure][place.])
I(18,32): 0.23221564292907715	 ([" jesse][nicholas])
I(4,60): 0.2321595847606659	 ([james][robert])
I(53,56): -0.23155909776687622	 ([studio][zanuck])
I(4,32): 0.23116537928581238	 ([james][nicholas])
I(4,18): 0.23095670342445374	 ([james][" jesse])
I(8,49): -0.2306728959083557	 ([poor][fifties])
I(60,63): 0.2293912172317505	 ([robert][place.])
I(41,64): -0.22912496328353882	 ([thirties][major])
I(48,65): -0.22908157110214233	 ([man][error])
I(2,61): -0.2283676266670227	 ([story][wagner])
I(53,66): -0.22794121503829956	 ([studio][zanuck's])
I(12,40): 0.22763127088546753	 ([1939][late])
I(12,64): 0.22716480493545532	 ([1939][major])
I(14,23): -0.22714847326278687	 ([power][fault])
I(3,32): 0.2247065305709839	 ([jesse][nicholas])
I(32,68): 0.22419458627700806	 ([nicholas][wagner])
I(23,36): -0.22385120391845703	 ([fault][must])
I(34,36): -0.22302007675170898	 ([ham - fisted][must])
I(6,40): 0.2227843999862671	 ([( 1957 )][late])
I(61,65): -0.22273284196853638	 ([wagner][error])
I(0,16): 0.22255200147628784	 ([fox's][fonda])
I(21,50): 0.2223331332206726	 ([i'm][star])
I(2,39): 0.22231131792068481	 ([story][it.])
I(31,32): -0.2220914363861084	 ([direction][nicholas])
I(18,68): 0.22103351354599	 ([" jesse][wagner])
I(35,42): 0.22051680088043213	 ([screenplay][forties])
I(67,70): -0.22014778852462769	 ([part][less])
I(16,25): 0.21983498334884644	 ([fonda][casting])
I(49,56): -0.21917957067489624	 ([fifties][zanuck])
I(0,66): 0.2191481590270996	 ([fox's][zanuck's])
I(31,39): 0.21832561492919922	 ([direction][it.])
I(58,63): -0.21826744079589844	 ([groom][place.])
I(0,64): -0.2181011438369751	 ([fox's][major])
I(59,66): 0.21809440851211548	 ([newcomer][zanuck's])
I(2,57): -0.21782976388931274	 ([story][started])
I(6,22): -0.2171933650970459	 ([( 1957 )][sure])
I(35,40): -0.21703553199768066	 ([screenplay][late])
I(17,67): -0.21666204929351807	 ([classic][part])
I(6,69): -0.21661686897277832	 ([( 1957 )][proved])
I(1,65): 0.2160460352897644	 ([true][error])
I(21,68): 0.21596044301986694	 ([i'm][wagner])
I(34,42): 0.21511238813400269	 ([ham - fisted][forties])
I(20,21): -0.2150648832321167	 ([".][i'm])
I(22,58): 0.21454113721847534	 ([sure][groom])
I(50,52): 0.21378588676452637	 ([star][wane])
I(9,34): -0.213698148727417	 ([widescreen][ham - fisted])
I(53,59): 0.21356230974197388	 ([studio][newcomer])
I(12,52): 0.21242159605026245	 ([1939][wane])
I(16,52): -0.21178093552589417	 ([fonda][wane])
I(6,45): 0.21171754598617554	 ([( 1957 )][fox's])
I(53,68): -0.21166926622390747	 ([studio][wagner])
I(16,58): 0.21062421798706055	 ([fonda][groom])
I(54,58): -0.21039319038391113	 ([head][groom])
I(29,31): 0.21018320322036743	 ([characters,][direction])
I(34,69): 0.20969688892364502	 ([ham - fisted][proved])
I(1,30): 0.20928740501403809	 ([true][uneven])
I(29,45): 0.20887500047683716	 ([characters,][fox's])
I(16,41): -0.20846480131149292	 ([fonda][thirties])
I(0,53): -0.20830869674682617	 ([fox's][studio])
I(29,66): 0.20823979377746582	 ([characters,][zanuck's])
I(25,41): 0.20821243524551392	 ([casting][thirties])
I(23,57): -0.20717167854309082	 ([fault][started])
I(4,19): 0.2067398726940155	 ([james][james])
I(2,22): -0.2062544822692871	 ([story][sure])
I(2,51): -0.20616239309310913	 ([story][began])
I(56,60): 0.20584172010421753	 ([zanuck][robert])
I(41,53): -0.20549535751342773	 ([thirties][studio])
I(3,29): -0.20476949214935303	 ([jesse][characters,])
I(1,61): -0.20424407720565796	 ([true][wagner])
I(42,50): 0.204148530960083	 ([forties][star])
I(35,56): 0.20362794399261475	 ([screenplay][zanuck])
I(22,64): -0.20348882675170898	 ([sure][major])
I(35,51): -0.20290511846542358	 ([screenplay][began])
I(11,48): 0.20274639129638672	 ([prestigious][man])
I(37,39): -0.20246201753616333	 ([surely][it.])
I(41,63): -0.20223885774612427	 ([thirties][place.])
I(39,47): 0.20142704248428345	 ([it.][leading])
I(59,62): 0.2012656331062317	 ([newcomer][take])
I(44,47): 0.20123371481895447	 ([power][leading])
I(7,41): -0.20029330253601074	 ([remarkably][thirties])
I(4,16): 0.19968536496162415	 ([james][fonda])
I(3,36): 0.19926238059997559	 ([jesse][must])
I(11,44): 0.19895869493484497	 ([prestigious][power])
I(43,50): 0.19895637035369873	 ([tyrone][star])
I(53,57): 0.19879525899887085	 ([studio][started])
I(17,31): -0.19870012998580933	 ([classic][direction])
I(35,53): 0.19785147905349731	 ([screenplay][studio])
I(22,66): 0.1976943016052246	 ([sure][zanuck's])
I(45,61): -0.1973615288734436	 ([fox's][wagner])
I(0,42): 0.19732671976089478	 ([fox's][forties])
I(4,42): 0.1972448229789734	 ([james][forties])
I(25,64): 0.1971084475517273	 ([casting][major])
I(19,66): 0.19636917114257812	 ([james][zanuck's])
I(0,20): 0.19607704877853394	 ([fox's][".])
I(29,42): 0.19518893957138062	 ([characters,][forties])
I(50,55): 0.1951250433921814	 ([star][darryl])
I(2,8): 0.19503134489059448	 ([story][poor])
I(29,65): 0.19472235441207886	 ([characters,][error])
I(17,51): -0.19453805685043335	 ([classic][began])
I(48,64): 0.1942535638809204	 ([man][major])
I(52,53): 0.19345685839653015	 ([wane][studio])
I(11,67): -0.19341450929641724	 ([prestigious][part])
I(0,17): 0.19335901737213135	 ([fox's][classic])
I(50,51): 0.1929861307144165	 ([star][began])
I(14,61): -0.1928316354751587	 ([power][wagner])
I(7,69): -0.19273591041564941	 ([remarkably][proved])
I(32,48): 0.1923418641090393	 ([nicholas][man])
I(3,56): -0.1922541856765747	 ([jesse][zanuck])
I(30,31): -0.19211918115615845	 ([uneven][direction])
I(14,45): 0.1920309066772461	 ([power][fox's])
I(52,69): 0.1918843388557434	 ([wane][proved])
I(0,22): 0.1917431354522705	 ([fox's][sure])
I(17,58): 0.19150161743164062	 ([classic][groom])
I(17,63): -0.19125670194625854	 ([classic][place.])
I(9,35): 0.1910839080810547	 ([widescreen][screenplay])
I(6,67): -0.19078326225280762	 ([( 1957 )][part])
I(11,16): -0.19063031673431396	 ([prestigious][fonda])
I(37,45): 0.18959707021713257	 ([surely][fox's])
I(15,69): -0.18848997354507446	 ([henry][proved])
I(9,17): -0.18833541870117188	 ([widescreen][classic])
I(32,40): 0.18811869621276855	 ([nicholas][late])
I(8,14): 0.18803191184997559	 ([poor][power])
I(14,63): -0.18658989667892456	 ([power][place.])
I(58,70): 0.18645107746124268	 ([groom][less])
I(21,57): -0.18624287843704224	 ([i'm][started])
I(14,48): 0.1857892870903015	 ([power][man])
I(9,23): -0.18562769889831543	 ([widescreen][fault])
I(52,65): 0.18507641553878784	 ([wane][error])
I(25,69): 0.1848667860031128	 ([casting][proved])
I(2,20): 0.18470138311386108	 ([story][".])
I(22,37): 0.18460822105407715	 ([sure][surely])
I(33,66): 0.18433630466461182	 ([ray][zanuck's])
I(12,56): -0.18416869640350342	 ([1939][zanuck])
I(11,41): -0.18405503034591675	 ([prestigious][thirties])
I(51,62): 0.18376898765563965	 ([began][take])
