---------- Players ----------
Player 0: show
Player 1: comes
Player 2: interesting
Player 3: locations
Player 4: fast
Player 5: travel
Player 6: channel.
Player 7: billed
Player 8: reality
Player 9: actuality
Player 10: pure
Player 11: prime
Player 12: time
Player 13: soap
Player 14: opera.
Player 15: tries
Player 16: use
Player 17: exotic
Player 18: locales
Player 19: facade
Player 20: bring
Player 21: people
Player 22: phony
Player 23: contest
Player 24: &
Player 25: proceeds
Player 26: hook
Player 27: viewers
Player 28: contestants
Player 29: soap
Player 30: opera
Player 31: style.
Player 32: also
Player 33: borrows
Player 34: early
Player 35: cbs
Player 36: game
Player 37: show
Player 38: pioneer -
Player 39: beat
Player 40: clock -
Player 41: inventing
Player 42: situations
Player 43: contestants
Player 44: try
Player 45: &
Player 46: overcome.
Player 47: rewards
Player 48: winner
Player 49: money.
Player 50: spice
Player 51: little
Player 52: interaction
Player 53: characters,
Player 54: even
Player 55: better.
Player 56: game
Player 57: format
Player 58: slow
Player 59: motion
Player 60: versus
Player 61: beat
Player 62: clock -
Player 63: real
Player 64: accomplishment
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.318328380584717	 ([opera.][tries])
I(22,41): -0.4230954647064209	 ([phony][inventing])
I(16,17): 0.4230462312698364	 ([use][exotic])
I(15,39): -0.4228554964065552	 ([tries][beat])
I(31,58): -0.4225292205810547	 ([style.][slow])
I(56,62): 0.42252516746520996	 ([game][clock -])
I(7,25): -0.4224886894226074	 ([billed][proceeds])
I(8,15): 0.4208080768585205	 ([reality][tries])
I(7,41): -0.42070436477661133	 ([billed][inventing])
I(40,49): 0.42054641246795654	 ([clock -][money.])
I(14,58): -0.42029869556427	 ([opera.][slow])
I(21,28): 0.42018187046051025	 ([people][contestants])
I(28,33): 0.41535282135009766	 ([contestants][borrows])
I(37,39): -0.4099211096763611	 ([show][beat])
I(15,16): 0.4098682403564453	 ([tries][use])
I(7,58): -0.4077749252319336	 ([billed][slow])
I(18,37): -0.4077543020248413	 ([locales][show])
I(31,37): -0.4069795608520508	 ([style.][show])
I(34,47): 0.4067990779876709	 ([early][rewards])
I(42,61): 0.40674591064453125	 ([situations][beat])
I(7,13): -0.4039137363433838	 ([billed][soap])
I(40,46): 0.403495192527771	 ([clock -][overcome.])
I(30,62): 0.40331292152404785	 ([opera][clock -])
I(29,47): -0.4025341272354126	 ([soap][rewards])
I(26,28): 0.4009053707122803	 ([hook][contestants])
I(47,61): 0.3984455466270447	 ([rewards][beat])
I(44,62): -0.39645493030548096	 ([try][clock -])
I(27,37): 0.3956172466278076	 ([viewers][show])
I(27,40): 0.3925083875656128	 ([viewers][clock -])
I(22,64): 0.39190030097961426	 ([phony][accomplishment])
I(7,48): -0.391554594039917	 ([billed][winner])
I(34,49): 0.39146584272384644	 ([early][money.])
I(48,60): -0.39074212312698364	 ([winner][versus])
I(49,50): -0.39053285121917725	 ([money.][spice])
I(7,10): -0.38953495025634766	 ([billed][pure])
I(37,55): -0.38929569721221924	 ([show][better.])
I(22,31): 0.38769543170928955	 ([phony][style.])
I(62,64): -0.38758230209350586	 ([clock -][accomplishment])
I(13,30): 0.38586074113845825	 ([soap][opera])
I(0,56): 0.38529258966445923	 ([show][game])
I(31,46): 0.38399243354797363	 ([style.][overcome.])
I(5,56): 0.38365769386291504	 ([travel][game])
I(15,41): -0.3835139274597168	 ([tries][inventing])
I(5,40): 0.3831280469894409	 ([travel][clock -])
I(28,56): 0.3829626441001892	 ([contestants][game])
I(23,60): -0.3821924924850464	 ([contest][versus])
I(30,36): 0.381114661693573	 ([opera][game])
I(23,26): 0.38096344470977783	 ([contest][hook])
I(42,64): 0.3794748783111572	 ([situations][accomplishment])
I(41,62): -0.37846624851226807	 ([inventing][clock -])
I(28,42): 0.3781723976135254	 ([contestants][situations])
I(48,58): -0.37779635190963745	 ([winner][slow])
I(31,49): 0.37667906284332275	 ([style.][money.])
I(9,10): -0.37638962268829346	 ([actuality][pure])
I(49,52): 0.3760976791381836	 ([money.][interaction])
I(23,37): -0.3760915994644165	 ([contest][show])
I(4,7): -0.37450385093688965	 ([fast][billed])
I(46,52): 0.37316715717315674	 ([overcome.][interaction])
I(20,26): 0.37271785736083984	 ([bring][hook])
I(60,64): 0.3724116086959839	 ([versus][accomplishment])
I(11,31): 0.3718400001525879	 ([prime][style.])
I(27,36): 0.370830237865448	 ([viewers][game])
I(1,3): -0.3696178197860718	 ([comes][locations])
I(33,38): 0.3696105480194092	 ([borrows][pioneer -])
I(23,24): -0.36958038806915283	 ([contest][&])
I(31,50): -0.36922359466552734	 ([style.][spice])
I(28,40): 0.36914610862731934	 ([contestants][clock -])
I(33,49): 0.36893153190612793	 ([borrows][money.])
I(57,64): 0.3685595989227295	 ([format][accomplishment])
I(14,34): -0.36536848545074463	 ([opera.][early])
I(15,28): 0.36461853981018066	 ([tries][contestants])
I(34,37): 0.36409372091293335	 ([early][show])
I(7,38): 0.3636000156402588	 ([billed][pioneer -])
I(39,44): -0.3632713556289673	 ([beat][try])
I(41,56): -0.36292093992233276	 ([inventing][game])
I(15,61): -0.362861692905426	 ([tries][beat])
I(8,19): -0.36203938722610474	 ([reality][facade])
I(13,62): -0.36179935932159424	 ([soap][clock -])
I(37,38): -0.3613378405570984	 ([show][pioneer -])
I(6,29): -0.3612399101257324	 ([channel.][soap])
I(7,46): 0.3597491979598999	 ([billed][overcome.])
I(28,36): 0.3590148091316223	 ([contestants][game])
I(49,64): 0.3589140772819519	 ([money.][accomplishment])
I(25,56): -0.35723745822906494	 ([proceeds][game])
I(36,60): -0.3571084141731262	 ([game][versus])
I(28,58): -0.3568192720413208	 ([contestants][slow])
I(10,28): -0.35664689540863037	 ([pure][contestants])
I(25,64): -0.35484349727630615	 ([proceeds][accomplishment])
I(36,62): 0.35467439889907837	 ([game][clock -])
I(25,57): -0.35378575325012207	 ([proceeds][format])
I(30,64): 0.3535403609275818	 ([opera][accomplishment])
I(56,61): 0.35271281003952026	 ([game][beat])
I(30,58): -0.35107094049453735	 ([opera][slow])
I(33,39): 0.35028302669525146	 ([borrows][beat])
I(5,62): 0.35008662939071655	 ([travel][clock -])
I(16,22): -0.3498939275741577	 ([use][phony])
I(29,50): -0.3494220972061157	 ([soap][spice])
I(34,39): 0.3489571809768677	 ([early][beat])
I(22,52): 0.3466140031814575	 ([phony][interaction])
I(7,34): -0.34609127044677734	 ([billed][early])
I(40,57): 0.34442460536956787	 ([clock -][format])
I(34,48): 0.3441985845565796	 ([early][winner])
I(59,62): -0.34313416481018066	 ([motion][clock -])
I(40,59): -0.3429861068725586	 ([clock -][motion])
I(0,5): -0.3421093225479126	 ([show][travel])
I(37,51): -0.3409077525138855	 ([show][little])
I(10,50): -0.34012162685394287	 ([pure][spice])
I(27,29): -0.34009456634521484	 ([viewers][soap])
I(30,40): 0.3399215340614319	 ([opera][clock -])
I(35,62): -0.3393223285675049	 ([cbs][clock -])
I(41,50): -0.3383227586746216	 ([inventing][spice])
I(15,17): 0.33727598190307617	 ([tries][exotic])
I(1,14): 0.33703452348709106	 ([comes][opera.])
I(19,39): 0.3362317681312561	 ([facade][beat])
I(23,56): 0.33614790439605713	 ([contest][game])
I(44,49): -0.33562493324279785	 ([try][money.])
I(33,50): -0.335041880607605	 ([borrows][spice])
I(34,60): 0.33390092849731445	 ([early][versus])
I(38,62): 0.3320123553276062	 ([pioneer -][clock -])
I(15,25): -0.330344557762146	 ([tries][proceeds])
I(15,18): -0.3302626609802246	 ([tries][locales])
I(1,6): -0.3301265239715576	 ([comes][channel.])
I(49,60): -0.329997181892395	 ([money.][versus])
I(6,47): -0.32956838607788086	 ([channel.][rewards])
I(41,48): -0.3287414312362671	 ([inventing][winner])
I(27,42): 0.32870984077453613	 ([viewers][situations])
I(1,30): 0.3286575675010681	 ([comes][opera])
I(39,62): 0.32849764823913574	 ([beat][clock -])
I(0,58): -0.3275633454322815	 ([show][slow])
I(35,50): -0.32622039318084717	 ([cbs][spice])
I(38,42): 0.32613033056259155	 ([pioneer -][situations])
I(23,33): 0.3255718946456909	 ([contest][borrows])
I(12,14): -0.32270705699920654	 ([time][opera.])
I(27,28): 0.32186299562454224	 ([viewers][contestants])
I(14,46): 0.3216056823730469	 ([opera.][overcome.])
I(6,59): -0.3215641975402832	 ([channel.][motion])
I(58,59): -0.31989622116088867	 ([slow][motion])
I(14,43): 0.31955981254577637	 ([opera.][contestants])
I(2,52): -0.3194955587387085	 ([interesting][interaction])
I(50,60): -0.31936967372894287	 ([spice][versus])
I(34,40): 0.3190562129020691	 ([early][clock -])
I(34,61): 0.31816744804382324	 ([early][beat])
I(20,22): 0.31812143325805664	 ([bring][phony])
I(19,44): 0.3175587058067322	 ([facade][try])
I(44,47): -0.3168492317199707	 ([try][rewards])
I(11,12): -0.3160790801048279	 ([prime][time])
I(13,49): -0.31351804733276367	 ([soap][money.])
I(10,47): -0.31293773651123047	 ([pure][rewards])
I(13,31): 0.31199586391448975	 ([soap][style.])
I(36,40): 0.31097960472106934	 ([game][clock -])
I(15,47): -0.31072914600372314	 ([tries][rewards])
I(4,17): -0.31054258346557617	 ([fast][exotic])
I(41,60): -0.3104703426361084	 ([inventing][versus])
I(58,62): -0.3099653720855713	 ([slow][clock -])
I(43,58): -0.30940401554107666	 ([contestants][slow])
I(20,47): 0.30939221382141113	 ([bring][rewards])
I(17,38): 0.30931633710861206	 ([exotic][pioneer -])
I(21,48): 0.3088725805282593	 ([people][winner])
I(0,8): 0.3084350824356079	 ([show][reality])
I(23,27): 0.30788087844848633	 ([contest][viewers])
I(5,31): 0.30706101655960083	 ([travel][style.])
I(37,42): -0.3062785267829895	 ([show][situations])
I(10,23): -0.30592894554138184	 ([pure][contest])
I(17,31): 0.305167019367218	 ([exotic][style.])
I(1,31): 0.3045390844345093	 ([comes][style.])
I(4,62): 0.3033941984176636	 ([fast][clock -])
I(1,64): 0.30335867404937744	 ([comes][accomplishment])
I(23,42): 0.3030439615249634	 ([contest][situations])
I(42,43): 0.3023340702056885	 ([situations][contestants])
I(10,12): -0.30143940448760986	 ([pure][time])
I(19,40): 0.30129754543304443	 ([facade][clock -])
I(43,46): 0.2990201711654663	 ([contestants][overcome.])
I(46,57): 0.29830145835876465	 ([overcome.][format])
I(7,28): -0.2976655960083008	 ([billed][contestants])
I(40,58): -0.2971261143684387	 ([clock -][slow])
I(19,21): -0.29667872190475464	 ([facade][people])
I(8,63): -0.29500091075897217	 ([reality][real])
I(30,44): 0.2949647307395935	 ([opera][try])
I(0,18): -0.2948008179664612	 ([show][locales])
I(20,28): 0.2946370840072632	 ([bring][contestants])
I(0,40): -0.29390865564346313	 ([show][clock -])
I(4,64): 0.2922877073287964	 ([fast][accomplishment])
I(8,60): 0.29158973693847656	 ([reality][versus])
I(27,58): -0.28987836837768555	 ([viewers][slow])
I(2,5): -0.2891961932182312	 ([interesting][travel])
I(44,61): -0.2883283495903015	 ([try][beat])
I(23,25): -0.2870519161224365	 ([contest][proceeds])
I(23,30): 0.28673815727233887	 ([contest][opera])
I(6,27): 0.2859346866607666	 ([channel.][viewers])
I(22,42): 0.28485965728759766	 ([phony][situations])
I(57,61): 0.2844662666320801	 ([format][beat])
I(47,52): 0.2828097343444824	 ([rewards][interaction])
I(25,60): -0.2822338342666626	 ([proceeds][versus])
I(4,50): -0.28195786476135254	 ([fast][spice])
I(21,31): -0.28098154067993164	 ([people][style.])
I(9,38): 0.28091156482696533	 ([actuality][pioneer -])
I(27,50): 0.2807580232620239	 ([viewers][spice])
I(7,29): -0.2806752920150757	 ([billed][soap])
I(21,43): 0.28034794330596924	 ([people][contestants])
I(36,64): 0.2796785831451416	 ([game][accomplishment])
I(37,50): -0.27926743030548096	 ([show][spice])
I(34,42): 0.2778509259223938	 ([early][situations])
I(36,50): -0.2776903510093689	 ([game][spice])
I(4,37): -0.2773680090904236	 ([fast][show])
I(37,62): -0.27726006507873535	 ([show][clock -])
I(23,48): 0.2762787342071533	 ([contest][winner])
I(22,35): 0.27545881271362305	 ([phony][cbs])
I(13,14): 0.2736307382583618	 ([soap][opera.])
I(0,3): -0.2727281451225281	 ([show][locations])
I(5,64): 0.2725192904472351	 ([travel][accomplishment])
I(7,31): -0.2715907096862793	 ([billed][style.])
I(34,46): 0.2715613842010498	 ([early][overcome.])
I(22,25): 0.2714719772338867	 ([phony][proceeds])
I(9,64): 0.27071988582611084	 ([actuality][accomplishment])
I(20,38): -0.2705114483833313	 ([bring][pioneer -])
I(19,46): 0.2700652480125427	 ([facade][overcome.])
I(0,34): -0.26987338066101074	 ([show][early])
I(0,48): 0.2692997455596924	 ([show][winner])
I(33,36): 0.2684430480003357	 ([borrows][game])
I(39,57): 0.26786333322525024	 ([beat][format])
I(41,42): -0.2675907611846924	 ([inventing][situations])
I(42,60): 0.2672358751296997	 ([situations][versus])
I(44,58): -0.2670462131500244	 ([try][slow])
I(22,50): 0.2657243013381958	 ([phony][spice])
I(32,47): -0.265458345413208	 ([also][rewards])
I(7,22): -0.265000581741333	 ([billed][phony])
I(28,46): 0.2643212676048279	 ([contestants][overcome.])
I(10,37): -0.2642315626144409	 ([pure][show])
I(31,57): 0.2628675699234009	 ([style.][format])
I(7,53): -0.26257896423339844	 ([billed][characters,])
I(25,48): -0.2622278928756714	 ([proceeds][winner])
I(48,59): -0.2619141936302185	 ([winner][motion])
I(55,60): -0.2612318992614746	 ([better.][versus])
I(28,57): -0.26121073961257935	 ([contestants][format])
I(16,18): -0.260830283164978	 ([use][locales])
I(15,55): 0.2607074975967407	 ([tries][better.])
I(5,48): 0.260481059551239	 ([travel][winner])
I(50,64): -0.2604712247848511	 ([spice][accomplishment])
I(22,44): -0.25978708267211914	 ([phony][try])
I(50,55): -0.2595810890197754	 ([spice][better.])
I(0,46): -0.25951486825942993	 ([show][overcome.])
I(33,48): 0.258733868598938	 ([borrows][winner])
I(13,40): -0.2587273120880127	 ([soap][clock -])
I(22,37): 0.2583165168762207	 ([phony][show])
I(52,56): 0.2581305503845215	 ([interaction][game])
I(3,6): -0.2580573558807373	 ([locations][channel.])
I(25,40): -0.25800395011901855	 ([proceeds][clock -])
I(30,59): -0.2577119469642639	 ([opera][motion])
I(5,9): 0.25756675004959106	 ([travel][actuality])
I(17,20): 0.2570981979370117	 ([exotic][bring])
I(31,36): 0.2570585012435913	 ([style.][game])
I(2,50): -0.25592994689941406	 ([interesting][spice])
I(14,37): -0.2551078796386719	 ([opera.][show])
I(42,56): 0.2550598382949829	 ([situations][game])
I(14,48): 0.2549257278442383	 ([opera.][winner])
I(8,14): -0.25459742546081543	 ([reality][opera.])
I(50,57): -0.2542381286621094	 ([spice][format])
I(14,59): -0.2535170316696167	 ([opera.][motion])
I(5,17): 0.25314241647720337	 ([travel][exotic])
I(8,49): 0.2530026435852051	 ([reality][money.])
I(17,55): 0.25263679027557373	 ([exotic][better.])
I(39,47): 0.2524195909500122	 ([beat][rewards])
I(57,60): 0.25203263759613037	 ([format][versus])
I(22,62): -0.2501472234725952	 ([phony][clock -])
I(0,42): -0.25013595819473267	 ([show][situations])
I(26,30): 0.2496545910835266	 ([hook][opera])
I(50,58): -0.24890315532684326	 ([spice][slow])
I(22,57): 0.24884402751922607	 ([phony][format])
I(31,60): 0.24841773509979248	 ([style.][versus])
I(52,60): 0.24812030792236328	 ([interaction][versus])
I(50,56): -0.24760305881500244	 ([spice][game])
I(25,39): -0.2475910186767578	 ([proceeds][beat])
I(5,8): -0.24714350700378418	 ([travel][reality])
I(29,48): -0.24625837802886963	 ([soap][winner])
I(3,31): -0.24590349197387695	 ([locations][style.])
I(6,15): 0.24580788612365723	 ([channel.][tries])
I(48,52): 0.2445974349975586	 ([winner][interaction])
I(17,62): -0.24391019344329834	 ([exotic][clock -])
I(4,23): -0.2435813546180725	 ([fast][contest])
I(3,27): -0.24334514141082764	 ([locations][viewers])
I(9,27): 0.24329710006713867	 ([actuality][viewers])
I(8,33): -0.24320244789123535	 ([reality][borrows])
I(42,62): 0.24172711372375488	 ([situations][clock -])
I(10,43): -0.2405562400817871	 ([pure][contestants])
I(0,7): 0.2403901219367981	 ([show][billed])
I(53,58): -0.23991084098815918	 ([characters,][slow])
I(46,51): 0.23928862810134888	 ([overcome.][little])
I(10,31): -0.23853802680969238	 ([pure][style.])
I(42,47): 0.2384335994720459	 ([situations][rewards])
I(14,60): 0.23777902126312256	 ([opera.][versus])
I(5,23): 0.23748546838760376	 ([travel][contest])
I(25,50): -0.2372426986694336	 ([proceeds][spice])
I(19,49): 0.23711246252059937	 ([facade][money.])
I(6,18): -0.2356041669845581	 ([channel.][locales])
I(40,42): 0.23542654514312744	 ([clock -][situations])
I(3,52): -0.23509466648101807	 ([locations][interaction])
I(17,29): -0.23476707935333252	 ([exotic][soap])
I(18,57): -0.23469579219818115	 ([locales][format])
I(4,42): 0.23454785346984863	 ([fast][situations])
I(46,56): 0.23437178134918213	 ([overcome.][game])
I(2,37): -0.23431551456451416	 ([interesting][show])
I(0,63): -0.23303556442260742	 ([show][real])
I(0,57): 0.23253285884857178	 ([show][format])
I(19,25): -0.2324935793876648	 ([facade][proceeds])
I(4,15): -0.23212337493896484	 ([fast][tries])
I(47,60): 0.23155713081359863	 ([rewards][versus])
