---------- AND Interactions ----------
I(pq): 3.3478763103485107	 ([vince][lombardi])
I(DN): 0.7039241790771484	 ([producer][cheap])
I(): -0.7029798030853271	 ([amoral][roll - free])
I(n{): 0.6985116004943848	 ([roll.][( played])
I(T): 0.6981511116027832	 ([school.])
I(I): -0.6904120445251465	 ([classics][zone.])
I(U): -0.6869504451751709	 ([simple,][wipe])
I(gu): -0.6836774349212646	 ([funny - - see][resistance])
I(_): -0.6745096445083618	 ([humor][vows])
I(v): 0.6737446784973145	 ([evil][make])
I(_u): -0.6722917556762695	 ([humor][resistance])
I(): -0.6702600717544556	 ([amoral][vows])
I(): -0.6688926219940186	 ([uncontrollable,][roll - free])
I(uv): 0.6683380603790283	 ([resistance][evil])
I(F): -0.6656213998794556	 ([corman's][vows])
I(bu): -0.6634647846221924	 ([things][resistance])
I(FH): 0.6609029769897461	 ([corman's][cult])
I(u): -0.6555895805358887	 ([resistance][roll - free])
I({): -0.6544308662414551	 ([( played][fears])
I(): -0.6528971195220947	 ([roll][kids])
I(Iu): -0.6523892879486084	 ([classics][resistance])
I(T): -0.6513581275939941	 ([school.][vows])
I(b{): -0.6503989696502686	 ([things][( played])
I(]): 0.6492643356323242	 ([doses][woronov )])
I(U): -0.648726224899292	 ([simple,][uncontrollable,])
I(sw): -0.6428112983703613	 ([school][principal,])
I(_): 0.6395440101623535	 ([humor][woronov )])
I(VX): -0.6364209651947021	 ([technically][story])
I(v): 0.6301507949829102	 ([evil][deviants])
I(^{): -0.6297061443328857	 ([nostalgia][( played])
I(N]): 0.6267032623291016	 ([cheap][doses])
I(HI): 0.6258318424224854	 ([cult][classics])
I(T): -0.6226966381072998	 ([school.][woronov )])
I(): -0.6208171844482422	 ([vows][rock])
I(J): -0.6181831359863281	 ([ramones][amoral])
I(]): -0.6120281219482422	 ([doses])
I(b|): -0.6113259792327881	 ([things][cult])
I(^b): 0.6099801063537598	 ([nostalgia][things])
I(J): 0.6041381359100342	 ([ramones])
I(de): 0.6020183563232422	 ([napoleon][dynamite])
I(b): -0.6011958122253418	 ([things][intends])
I(Ts): -0.6008203029632568	 ([school.][school])
I(be): -0.6007134914398193	 ([things][dynamite])
I(su): -0.5997359752655029	 ([school][resistance])
I(K): 0.5952537059783936	 ([vehicle][woronov )])
I([^): 0.5922682285308838	 ([serve][nostalgia])
I(z{): 0.591865062713623	 ([togar][( played])
I(): -0.589057207107544	 ([zone.][intends])
I(L): 0.5864386558532715	 ([( originally])
I(): -0.5811350345611572	 ([deviants])
I(): -0.5801026821136475	 ([roll][uncontrollable,])
I(o): -0.579556941986084	 ([students][wipe])
I(u): -0.5767830610275269	 ([resistance][vows])
I(EF): 0.5759811401367188	 ([roger][corman's])
I(ex): 0.5754470825195312	 ([dynamite][miss])
I(N|): 0.5754404067993164	 ([cheap][cult])
I(a): -0.5733906030654907	 ([kind][intends])
I(`b): -0.5731586217880249	 ([considering][things])
I(e): -0.5729995965957642	 ([dynamite][vows])
I(s{): -0.5729479789733887	 ([school][( played])
I(C_): 0.5694606304168701	 ([c - movie][humor])
I(F): 0.569371223449707	 ([corman's])
I(F): -0.5691654682159424	 ([corman's][make])
I(IJ): 0.5690439939498901	 ([classics][ramones])
I(X): 0.5686349868774414	 ([story])
I(k|): -0.5642431974411011	 ([love][cult])
I(): 0.5635523796081543	 ([uncontrollable,][wipe])
I(u): -0.5629324913024902	 ([resistance][roll])
I(s): -0.5626986026763916	 ([school][woronov )])
I(U): -0.5583515167236328	 ([simple,][woronov )])
I(O): -0.5579876899719238	 ([trick ),][vows])
I(b): -0.5552651882171631	 ([things][uncontrollable,])
I(N): -0.5546779632568359	 ([cheap][fears])
I(De): 0.5533385276794434	 ([producer][dynamite])
I(w): -0.5530109405517578	 ([principal,][uncontrollable,])
I(): -0.5527085065841675	 ([woronov )][vows])
I(J): -0.5524303913116455	 ([ramones][intends])
I(): 0.5473235845565796	 ([fears][uncontrollable,])
I(Ce): 0.543830394744873	 ([c - movie][dynamite])
I(J): -0.5415744781494141	 ([ramones][wipe])
I(I): -0.5396041870117188	 ([classics][intends])
I(IO): -0.5389666557312012	 ([classics][trick ),])
I(U]): 0.5342134237289429	 ([simple,][doses])
I(u): -0.5333414077758789	 ([resistance][rock])
I(DE): -0.5310583114624023	 ([producer][roger])
I(): -0.5300333499908447	 ([turns][kids])
I(): -0.5297560691833496	 ([deviants][roll - free])
I(): 0.5297085046768188	 ([roll - free][zone.])
I(g): -0.527155876159668	 ([funny - - see][wipe])
I(AF): 0.5234673023223877	 ([one][corman's])
I(u): -0.52178955078125	 ([resistance][kids])
I(): -0.5214366912841797	 ([amoral])
I(): 0.5206596851348877	 ([uncontrollable,][intends])
I(Nk): -0.5195403099060059	 ([cheap][love])
I(j): -0.5188658237457275	 ([teenagers][wipe])
I(_): -0.5177392959594727	 ([humor][wipe])
I(CI): 0.5158441066741943	 ([c - movie][classics])
I(NX): -0.5156402587890625	 ([cheap][story])
I(K{): 0.5143907070159912	 ([vehicle][( played])
I(Wb): -0.514326810836792	 ([dated][things])
I(ev): 0.5133662223815918	 ([dynamite][evil])
I(r): 0.5119943618774414	 ([high])
I(XY): -0.5079350471496582	 ([story][( but])
I(F): -0.5075652599334717	 ([corman's][kids])
I(bg): 0.5073056221008301	 ([things][funny - - see])
I(j): -0.5061153173446655	 ([teenagers][fears])
I(IU): 0.5046629905700684	 ([classics][simple,])
I(HN): 0.5043380260467529	 ([cult][cheap])
I(no): 0.5035935640335083	 ([roll.][students])
I(s): -0.5022292137145996	 ([school][wipe])
I(BC): 0.5021517276763916	 ([b -][c - movie])
I(F): -0.4977681636810303	 ([corman's][roll - free])
I(~): 0.49747300148010254	 ([favorite,][rock])
I(Nu): 0.494917631149292	 ([cheap][resistance])
I(I): 0.4929924011230469	 ([classics])
I(N): 0.48960375785827637	 ([cheap][roll - free])
I(): 0.4881250858306885	 ([amoral][intends])
I(CF): 0.4871227741241455	 ([c - movie][corman's])
I(nu): -0.48657965660095215	 ([roll.][resistance])
I(u): 0.4859507083892822	 ([resistance][wipe])
I(MN): -0.48500585556030273	 ([designated][cheap])
I(): -0.4845902919769287	 ([fears][kids])
I(^|): -0.48420023918151855	 ([nostalgia][cult])
I(A): 0.4836392402648926	 ([one])
I(A^): 0.4829566478729248	 ([one][nostalgia])
I(): -0.4824485778808594	 ([kids][uncontrollable,])
I(): 0.48134422302246094	 ([zone.])
I(ae): -0.4796825647354126	 ([kind][dynamite])
I(It): -0.4788827896118164	 ([classics][met])
I(UV): -0.4759089946746826	 ([simple,][technically])
I(): -0.4750349521636963	 ([intends][rock])
I(P{): 0.47467851638793945	 ([rock][( played])
I(jo): -0.47263503074645996	 ([teenagers][students])
I(G): -0.4721801280975342	 ([greatest][zone.])
I(PQ): 0.4717123508453369	 ([rock][n '])
I(): -0.47092652320861816	 ([rock][zone.])
I(^v): -0.4706106185913086	 ([nostalgia][evil])
I(): -0.46980082988739014	 ([fears][roll - free])
I(_e): 0.46937084197998047	 ([humor][dynamite])
I(o): 0.4691143035888672	 ([students])
I(): 0.46689891815185547	 ([rock][n '])
I(l{): 0.46510863304138184	 ([rock][( played])
I(Tu): -0.4649486541748047	 ([school.][resistance])
I(): -0.46381163597106934	 ([turns][uncontrollable,])
I(): -0.46267902851104736	 ([deviants][vows])
I(k{): -0.4595578908920288	 ([love][( played])
I(|}): 0.4582643508911133	 ([cult][classic])
I(o): -0.4575754404067993	 ([students][fears])
I(P): -0.4572134017944336	 ([rock])
I(F|): -0.45654726028442383	 ([corman's][cult])
I(g): -0.4539300203323364	 ([funny - - see][vows])
I(Dv): 0.4526817798614502	 ([producer][evil])
I(or): -0.451249361038208	 ([students][high])
I(q): 0.4508380889892578	 ([lombardi])
I(W): -0.4505881071090698	 ([dated][vows])
I(WY): 0.4505808353424072	 ([dated][( but])
I(X): -0.45036864280700684	 ([story][zone.])
I(x): 0.4499027729034424	 ([miss][mary])
I(I): -0.4498511552810669	 ([classics][vows])
I(IT): -0.44981563091278076	 ([classics][school.])
I(v): 0.44968748092651367	 ([evil][wipe])
I(v): 0.4470186233520508	 ([evil][amoral])
I(JL): 0.44591355323791504	 ([ramones][( originally])
I(): 0.44119763374328613	 ([rock][n '])
I(^_): -0.43994247913360596	 ([nostalgia][humor])
I(CN): 0.4366316795349121	 ([c - movie][cheap])
I(^): -0.4365417957305908	 ([nostalgia][amoral])
I(): -0.43611717224121094	 ([wipe][rock])
I(J): -0.4351077079772949	 ([ramones][zone.])
I(): -0.43470215797424316	 ([mary])
I(]_): 0.4344053268432617	 ([doses][humor])
I(Xb): 0.43376755714416504	 ([story][things])
I(au): -0.4335092306137085	 ([kind][resistance])
I(ef): 0.43204379081726074	 ([dynamite][characters])
I(|): 0.4317460060119629	 ([cult][deviants])
I(): -0.4305781126022339	 ([vows][actually,])
I(x): 0.4288179874420166	 ([miss][intends])
I(Gu): -0.4286987781524658	 ([greatest][resistance])
I(bv): -0.4283020496368408	 ([things][evil])
I(yz): -0.4275679588317871	 ([evelyn][togar])
I(CP): 0.42651844024658203	 ([c - movie][rock])
I(): -0.42640185356140137	 ([actually,][intends])
I({): 0.4253237247467041	 ([( played][rock])
I(|): -0.42388641834259033	 ([cult][woronov )])
I(W): -0.4232933521270752	 ([dated][wipe])
I(R{): 0.4232513904571533	 ([roll][( played])
I(Ib): -0.42256712913513184	 ([classics][things])
I(C): 0.42159295082092285	 ([c - movie][rock])
I(X): -0.4196329116821289	 ([story][wipe])
I(O): 0.41722798347473145	 ([trick ),][roll - free])
I(FI): -0.41716527938842773	 ([corman's][classics])
I(D{): 0.41628599166870117	 ([producer][( played])
I(Co): 0.4162442684173584	 ([c - movie][students])
I(s): -0.4157412052154541	 ([school][uncontrollable,])
I(X^): 0.41506075859069824	 ([story][nostalgia])
I(O): 0.41399717330932617	 ([trick ),])
I(Dx): 0.4134788513183594	 ([producer][miss])
I(C): -0.4119917154312134	 ([c - movie][vows])
I(u~): -0.4094362258911133	 ([resistance][favorite,])
I(j|): -0.4085884094238281	 ([teenagers][cult])
I(H): -0.4073375463485718	 ([cult][vows])
I(): -0.40676307678222656	 ([kids][zone.])
I(x): 0.40653014183044434	 ([miss][kids])
I(F): -0.40253353118896484	 ([corman's][zone.])
I(Tt): -0.4005920886993408	 ([school.][met])
I(KO): 0.4002704620361328	 ([vehicle][trick ),])
I(F): -0.39859938621520996	 ([corman's][intends])
I(F): -0.39745593070983887	 ([corman's][mary])
I(AB): -0.39707398414611816	 ([one][b -])
I(HJ): -0.39444494247436523	 ([cult][ramones])
I(): -0.39367640018463135	 ([turns][vows])
I(Hb): -0.39150500297546387	 ([cult][things])
I(T`): -0.3914375305175781	 ([school.][considering])
I(): -0.3910815715789795	 ([zone.][rock])
I(OT): -0.3903212547302246	 ([trick ),][school.])
I(G): 0.3903036117553711	 ([greatest][rock])
I(v|): 0.3898191452026367	 ([evil][cult])
I(U): -0.3894214630126953	 ([simple,][amoral])
I(CW): 0.38939809799194336	 ([c - movie][dated])
I(ov): -0.3891723155975342	 ([students][evil])
I(Iv): -0.38877391815185547	 ([classics][evil])
I(Fr): -0.3873000144958496	 ([corman's][high])
I(T): -0.3872866630554199	 ([school.][uncontrollable,])
I(H): -0.38724255561828613	 ([cult][zone.])
I(): 0.38663339614868164	 ([woronov )][deviants])
I(CG): 0.38599228858947754	 ([c - movie][greatest])
I(): -0.38514280319213867	 ([uncontrollable,][rock])
I({): 0.38473987579345703	 ([( played][make])
I(_): -0.38449299335479736	 ([humor][fears])
I(): -0.3827168941497803	 ([turns])
I(Lb): -0.38269877433776855	 ([( originally][things])
I(^k): 0.38116443157196045	 ([nostalgia][love])
I(N): 0.38056302070617676	 ([cheap][deviants])
I(Y): 0.38011646270751953	 ([( but])
I(|): 0.38001012802124023	 ([cult][make])
I(L): -0.3799560070037842	 ([( originally][intends])
I(js): -0.3797006607055664	 ([teenagers][school])
I(|): -0.37949979305267334	 ([cult][fears])
I(He): 0.3788788318634033	 ([cult][dynamite])
I(t): 0.3788642883300781	 ([met][woronov )])
I(): 0.3783376216888428	 ([make][rock])
I(): 0.37761878967285156	 ([amoral][make])
I(Fs): -0.37756216526031494	 ([corman's][school])
I(v): 0.37755584716796875	 ([evil][turns])
I(^a): 0.3774343729019165	 ([nostalgia][kind])
I(_`): -0.3768322467803955	 ([humor][considering])
I(t): -0.376572847366333	 ([met][kids])
I(DU): -0.3735535144805908	 ([producer][simple,])
I(Yb): -0.3728632926940918	 ([( but][things])
I(~): -0.37218213081359863	 ([favorite,][woronov )])
I(jt): -0.3721280097961426	 ([teenagers][met])
I(]): -0.371706485748291	 ([doses][wipe])
I(Fn): -0.37166547775268555	 ([corman's][roll.])
I(Tb): -0.37157201766967773	 ([school.][things])
I(T): -0.3707602024078369	 ([school.][amoral])
I(LN): 0.3705141544342041	 ([( originally][cheap])
I(F]): 0.3704373836517334	 ([corman's][doses])
I(u): 0.3703432083129883	 ([resistance][make])
I(x~): 0.36991333961486816	 ([miss][favorite,])
I(Na): -0.36974287033081055	 ([cheap][kind])
I(W): -0.3696070909500122	 ([dated][fears])
I(W): -0.3695082664489746	 ([dated])
I(KN): 0.36936259269714355	 ([vehicle][cheap])
I(): 0.3691697120666504	 ([make][roll - free])
I(_{): 0.3688192367553711	 ([humor][( played])
I(): -0.3678925037384033	 ([woronov )][wipe])
I(^x): -0.3676135540008545	 ([nostalgia][miss])
I(Fw): -0.3674893379211426	 ([corman's][principal,])
I(v): -0.3673741817474365	 ([evil][roll - free])
I(^): -0.36613917350769043	 ([nostalgia][wipe])
I(Xa): 0.36575543880462646	 ([story][kind])
I(J|): -0.3653113842010498	 ([ramones][cult])
I(): -0.3650970458984375	 ([uncontrollable,][zone.])
I(V^): -0.36504054069519043	 ([technically][nostalgia])
I(u): 0.3649466037750244	 ([resistance][deviants])
I(s): -0.36475467681884766	 ([school][intends])
I(D|): 0.3641233444213867	 ([producer][cult])
I(V): -0.3632035255432129	 ([technically])
I(Hx): 0.36271023750305176	 ([cult][miss])
I(O{): 0.3624765872955322	 ([trick ),][( played])
I(^d): -0.3623995780944824	 ([nostalgia][napoleon])
I(s): -0.36019933223724365	 ([school][kids])
I(C): 0.3592562675476074	 ([c - movie][rock])
I(`o): -0.35899806022644043	 ([considering][students])
I(kv): -0.35855233669281006	 ([love][evil])
I(tu): -0.3584573268890381	 ([met][resistance])
I(M): -0.3551785945892334	 ([designated][intends])
I(PR): 0.3543074131011963	 ([rock][roll])
I(I]): 0.3539109230041504	 ([classics][doses])
I(e): -0.35259687900543213	 ([dynamite][fears])
I(j): 0.35216498374938965	 ([teenagers][rock])
I(vx): 0.3517932891845703	 ([evil][miss])
I([j): -0.35099029541015625	 ([serve][teenagers])
I(): 0.35019779205322266	 ([woronov )][uncontrollable,])
I(_): 0.35016441345214844	 ([humor][roll - free])
I(Y^): 0.34998083114624023	 ([( but][nostalgia])
I(): -0.34972095489501953	 ([deviants][rock])
I(N): 0.3493499755859375	 ([cheap][make])
I(): 0.349184513092041	 ([woronov )][roll - free])
I(Is): -0.3481473922729492	 ([classics][school])
I(ek): -0.34787166118621826	 ([dynamite][love])
I(e): 0.34750986099243164	 ([dynamite][uncontrollable,])
I(Ux): -0.34703850746154785	 ([simple,][miss])
I(^e): -0.3468339443206787	 ([nostalgia][dynamite])
I(C]): 0.34575843811035156	 ([c - movie][doses])
I(w): -0.3433651924133301	 ([principal,][wipe])
I(H): 0.3428325653076172	 ([cult][deviants])
I(IM): -0.3424849510192871	 ([classics][designated])
I(a): -0.3424297571182251	 ([kind][wipe])
I(i): 0.3421797752380371	 ([van )][woronov )])
I(v): -0.34209704399108887	 ([evil][zone.])
I(u|): 0.3412916660308838	 ([resistance][cult])
I(Vb): -0.3412669897079468	 ([technically][things])
I(c): -0.34055817127227783	 ([made][vows])
I(): -0.3393080234527588	 ([rock][wipe])
I(O): 0.33910179138183594	 ([trick ),][make])
I(d{): 0.33866214752197266	 ([napoleon][( played])
I(ot): -0.3386366367340088	 ([students][met])
I(_x): 0.3385019302368164	 ([humor][miss])
I(]): 0.33762240409851074	 ([doses][roll - free])
I(W^): -0.3354102373123169	 ([dated][nostalgia])
I(P): 0.3334982395172119	 ([rock][rock])
I(Ke): 0.3334348201751709	 ([vehicle][dynamite])
I(N[): -0.33312511444091797	 ([cheap][serve])
I(G): -0.33294224739074707	 ([greatest][deviants])
I([): 0.33270514011383057	 ([serve][fears])
I(~): -0.3326549530029297	 ([favorite,][wipe])
I(_): -0.3314533233642578	 ([humor])
I(F): -0.3313636779785156	 ([corman's][rock])
I(gh): 0.3312668800354004	 ([funny - - see][eaglebauer's])
I(hj): 0.3311622142791748	 ([eaglebauer's][teenagers])
I(e|): 0.3305511474609375	 ([dynamite][cult])
I(JW): -0.32967686653137207	 ([ramones][dated])
I(Fj): 0.32941246032714844	 ([corman's][teenagers])
I(j): -0.3282754421234131	 ([teenagers][amoral])
I(D]): 0.32657909393310547	 ([producer][doses])
I(G): -0.3261141777038574	 ([greatest][wipe])
I(Un): -0.32576870918273926	 ([simple,][roll.])
I(v): -0.32525432109832764	 ([evil][woronov )])
I(eg): 0.32524681091308594	 ([dynamite][funny - - see])
I(O): -0.3233659267425537	 ([trick ),][kids])
I(D): -0.32334327697753906	 ([producer][wipe])
I(]n): 0.32332849502563477	 ([doses][roll.])
I(s): -0.322345495223999	 ([school][amoral])
I(O): -0.3222644329071045	 ([trick ),][woronov )])
I(|~): 0.32186317443847656	 ([cult][favorite,])
I(CK): 0.32175469398498535	 ([c - movie][vehicle])
I(I): 0.32156968116760254	 ([classics][roll - free])
I(Kv): 0.32084059715270996	 ([vehicle][evil])
I(CX): -0.3201785087585449	 ([c - movie][story])
I(H^): -0.32013750076293945	 ([cult][nostalgia])
I(C^): 0.31986451148986816	 ([c - movie][nostalgia])
I(): -0.319791316986084	 ([rock][rock])
I(HO): -0.31902027130126953	 ([cult][trick ),])
I(Px): 0.3188924789428711	 ([rock][miss])
I(): -0.31884312629699707	 ([kids][deviants])
I(J{): 0.31839728355407715	 ([ramones][( played])
I(u): 0.3173370361328125	 ([resistance][intends])
I(u}): -0.3158528804779053	 ([resistance][classic])
I(N): 0.315399169921875	 ([cheap][amoral])
I(ku): -0.31529104709625244	 ([love][resistance])
I(RT): 0.3148508071899414	 ([roll][school.])
I(Hk): -0.31356489658355713	 ([cult][love])
I(s): -0.31317031383514404	 ([school][vows])
I(op): -0.312518835067749	 ([students][vince])
I(ac): -0.31250476837158203	 ([kind][made])
I(IL): 0.31240105628967285	 ([classics][( originally])
I(u): -0.31200504302978516	 ([resistance][woronov )])
I(e): 0.311631441116333	 ([dynamite][intends])
I(AT): -0.311248779296875	 ([one][school.])
I(b): 0.31100034713745117	 ([things][rock])
I(WZ): -0.3103911876678467	 ([dated][would])
I(o): -0.310133695602417	 ([students][intends])
I(U^): 0.3097522258758545	 ([simple,][nostalgia])
I(g{): 0.30955076217651367	 ([funny - - see][( played])
I(]{): 0.3087000846862793	 ([doses][( played])
I(a|): -0.30865538120269775	 ([kind][cult])
I(^): 0.3086237907409668	 ([nostalgia][rock])
I(lm): 0.30816173553466797	 ([rock][n '])
I(W[): -0.3081517219543457	 ([dated][serve])
I(Fh): 0.3073834180831909	 ([corman's][eaglebauer's])
I(U): -0.3071662187576294	 ([simple,][actually,])
I(v~): -0.3071005344390869	 ([evil][favorite,])
I(Wu): -0.30698370933532715	 ([dated][resistance])
I(Ns): -0.30677270889282227	 ([cheap][school])
I(G): -0.3066244125366211	 ([greatest][woronov )])
I(): 0.3064851760864258	 ([roll][turns])
I(Cx): 0.30573606491088867	 ([c - movie][miss])
I(Cs): 0.30494165420532227	 ([c - movie][school])
I(j{): -0.30490827560424805	 ([teenagers][( played])
I(U): -0.30461764335632324	 ([simple,][zone.])
I(FG): 0.30419373512268066	 ([corman's][greatest])
I(Gx): 0.3030223846435547	 ([greatest][miss])
I(D_): 0.30235886573791504	 ([producer][humor])
I(e): 0.30202507972717285	 ([dynamite][roll - free])
I(eq): -0.3015456199645996	 ([dynamite][lombardi])
I(P_): 0.30090785026550293	 ([rock][humor])
I(I): -0.30080318450927734	 ([classics][amoral])
I(n): -0.3006308078765869	 ([roll.][roll - free])
I(C): 0.3002490997314453	 ([c - movie][roll - free])
I(G): 0.3000826835632324	 ([greatest])
I(J): -0.29993975162506104	 ([ramones][fears])
I(AO): -0.2999143600463867	 ([one][trick ),])
I(Uw): 0.29946327209472656	 ([simple,][principal,])
I(H): -0.2993987798690796	 ([cult][fears])
I(g): 0.29900193214416504	 ([funny - - see][woronov )])
I(J): -0.2988574504852295	 ([ramones][make])
I(DX): -0.298581600189209	 ([producer][story])
I(d): -0.29826104640960693	 ([napoleon][vows])
I(Tc): -0.29781556129455566	 ([school.][made])
I(bx): -0.29724693298339844	 ([things][miss])
I(W): -0.2967386245727539	 ([dated][rock])
I(s): -0.29630279541015625	 ([school][zone.])
I(ad): -0.2961462736129761	 ([kind][napoleon])
I([): 0.2947731018066406	 ([serve])
I(`): -0.2947216033935547	 ([considering][woronov )])
I(~): 0.294177770614624	 ([favorite,][roll - free])
I(Nd): 0.29401636123657227	 ([cheap][napoleon])
I(b): -0.2938305139541626	 ([things][wipe])
I(Io): -0.2932126522064209	 ([classics][students])
I(HT): 0.29320359230041504	 ([cult][school.])
I(J): 0.2921180725097656	 ([ramones][woronov )])
I(N_): 0.29210805892944336	 ([cheap][humor])
I(I}): 0.291764497756958	 ([classics][classic])
I(hk): 0.2914694547653198	 ([eaglebauer's][love])
I(g): -0.2913031578063965	 ([funny - - see][deviants])
I(O]): 0.29082751274108887	 ([trick ),][doses])
I(ij): -0.29077649116516113	 ([van )][teenagers])
I(): 0.29057741165161133	 ([rock][roll])
I(ow): -0.29038333892822266	 ([students][principal,])
I(wx): 0.29024314880371094	 ([principal,][miss])
I(IK): -0.28936076164245605	 ([classics][vehicle])
I(C): 0.2888486385345459	 ([c - movie][intends])
I(A): -0.28865694999694824	 ([one][vows])
I(jx): 0.2879147529602051	 ([teenagers][miss])
I(NW): 0.2875995635986328	 ([cheap][dated])
I(X{): -0.28758668899536133	 ([story][( played])
I(E): -0.2870950698852539	 ([roger][intends])
I(): -0.2868335247039795	 ([actually,][wipe])
I(D): -0.2864609956741333	 ([producer][vows])
I(^): -0.2862520217895508	 ([nostalgia][deviants])
I(o): -0.2860910892486572	 ([students][amoral])
I(): -0.2858853340148926	 ([rock][deviants])
I(u): 0.28516387939453125	 ([resistance][turns])
I(E): -0.2847416400909424	 ([roger][wipe])
I(sv): -0.2846040725708008	 ([school][evil])
I(aj): 0.2845860719680786	 ([kind][teenagers])
I(]): 0.284390926361084	 ([doses][make])
I(JO): -0.284313440322876	 ([ramones][trick ),])
I(e): 0.28411686420440674	 ([dynamite][woronov )])
I(Hv): 0.28326964378356934	 ([cult][evil])
I(Os): -0.28281378746032715	 ([trick ),][school])
I(F): -0.2820167541503906	 ([corman's][fears])
I(FY): 0.2819826602935791	 ([corman's][( but])
I(Fq): 0.28131961822509766	 ([corman's][lombardi])
