---------- AND Interactions ----------
I(47,48): 3.3478763103485107	 ([vince][lombardi])
I(80,81): 0.7471461296081543	 ([intends][wipe])
I(11,20): -0.7444429397583008	 ([( originally][simple,])
I(5,29): -0.7409425973892212	 ([corman's][nostalgia])
I(13,19): -0.740422248840332	 ([cheap][school.])
I(58,82): 0.7403922080993652	 ([( played][rock])
I(74,78): 0.7376430034637451	 ([make][zone.])
I(71,72): 0.7343788146972656	 ([amoral][deviants])
I(46,63): -0.7313861846923828	 ([students][woronov )])
I(2,9): 0.7277810573577881	 ([c - movie][ramones])
I(41,52): -0.7242860794067383	 ([teenagers][resistance])
I(20,52): -0.7235351800918579	 ([simple,][resistance])
I(55,58): 0.7185921669006348	 ([miss][( played])
I(53,73): -0.7179123163223267	 ([evil][vows])
I(5,52): -0.7176854610443115	 ([corman's][resistance])
I(53,80): 0.7142233848571777	 ([evil][intends])
I(13,58): 0.7117233276367188	 ([cheap][( played])
I(46,50): -0.7090013027191162	 ([students][school])
I(20,59): -0.704373836517334	 ([simple,][cult])
I(3,13): 0.7039241790771484	 ([producer][cheap])
I(71,77): -0.7029798030853271	 ([amoral][roll - free])
I(45,58): 0.6985116004943848	 ([roll.][( played])
I(19): 0.6981511116027832	 ([school.])
I(8,78): -0.6904120445251465	 ([classics][zone.])
I(20,81): -0.6869504451751709	 ([simple,][wipe])
I(38,52): -0.6836774349212646	 ([funny - - see][resistance])
I(30,73): -0.6745096445083618	 ([humor][vows])
I(53,74): 0.6737446784973145	 ([evil][make])
I(30,52): -0.6722917556762695	 ([humor][resistance])
I(71,73): -0.6702600717544556	 ([amoral][vows])
I(70,77): -0.6688926219940186	 ([uncontrollable,][roll - free])
I(52,53): 0.6683380603790283	 ([resistance][evil])
I(5,73): -0.6656213998794556	 ([corman's][vows])
I(33,52): -0.6634647846221924	 ([things][resistance])
I(5,7): 0.6609029769897461	 ([corman's][cult])
I(52,77): -0.6555895805358887	 ([resistance][roll - free])
I(58,64): -0.6544308662414551	 ([( played][fears])
I(67,69): -0.6528971195220947	 ([roll][kids])
I(8,52): -0.6523892879486084	 ([classics][resistance])
I(19,73): -0.6513581275939941	 ([school.][vows])
I(33,58): -0.6503989696502686	 ([things][( played])
I(28,63): 0.6492643356323242	 ([doses][woronov )])
I(20,70): -0.648726224899292	 ([simple,][uncontrollable,])
I(50,54): -0.6428112983703613	 ([school][principal,])
I(30,63): 0.6395440101623535	 ([humor][woronov )])
I(21,23): -0.6364209651947021	 ([technically][story])
I(53,72): 0.6301507949829102	 ([evil][deviants])
I(29,58): -0.6297061443328857	 ([nostalgia][( played])
I(13,28): 0.6267032623291016	 ([cheap][doses])
I(7,8): 0.6258318424224854	 ([cult][classics])
I(19,63): -0.6226966381072998	 ([school.][woronov )])
I(73,75): -0.6208171844482422	 ([vows][rock])
I(9,71): -0.6181831359863281	 ([ramones][amoral])
I(28): -0.6120281219482422	 ([doses])
I(33,59): -0.6113259792327881	 ([things][cult])
I(29,33): 0.6099801063537598	 ([nostalgia][things])
I(9): 0.6041381359100342	 ([ramones])
I(35,36): 0.6020183563232422	 ([napoleon][dynamite])
I(33,80): -0.6011958122253418	 ([things][intends])
I(19,50): -0.6008203029632568	 ([school.][school])
I(33,36): -0.6007134914398193	 ([things][dynamite])
I(50,52): -0.5997359752655029	 ([school][resistance])
I(10,63): 0.5952537059783936	 ([vehicle][woronov )])
I(26,29): 0.5922682285308838	 ([serve][nostalgia])
I(57,58): 0.591865062713623	 ([togar][( played])
I(78,80): -0.589057207107544	 ([zone.][intends])
I(11): 0.5864386558532715	 ([( originally])
I(72): -0.5811350345611572	 ([deviants])
I(67,70): -0.5801026821136475	 ([roll][uncontrollable,])
I(46,81): -0.579556941986084	 ([students][wipe])
I(52,73): -0.5767830610275269	 ([resistance][vows])
I(4,5): 0.5759811401367188	 ([roger][corman's])
I(36,55): 0.5754470825195312	 ([dynamite][miss])
I(13,59): 0.5754404067993164	 ([cheap][cult])
I(32,80): -0.5733906030654907	 ([kind][intends])
I(31,33): -0.5731586217880249	 ([considering][things])
I(36,73): -0.5729995965957642	 ([dynamite][vows])
I(50,58): -0.5729479789733887	 ([school][( played])
I(2,30): 0.5694606304168701	 ([c - movie][humor])
I(5): 0.569371223449707	 ([corman's])
I(5,74): -0.5691654682159424	 ([corman's][make])
I(8,9): 0.5690439939498901	 ([classics][ramones])
I(23): 0.5686349868774414	 ([story])
I(42,59): -0.5642431974411011	 ([love][cult])
I(70,81): 0.5635523796081543	 ([uncontrollable,][wipe])
I(52,67): -0.5629324913024902	 ([resistance][roll])
I(50,63): -0.5626986026763916	 ([school][woronov )])
I(20,63): -0.5583515167236328	 ([simple,][woronov )])
I(14,73): -0.5579876899719238	 ([trick ),][vows])
I(33,70): -0.5552651882171631	 ([things][uncontrollable,])
I(13,64): -0.5546779632568359	 ([cheap][fears])
I(3,36): 0.5533385276794434	 ([producer][dynamite])
I(54,70): -0.5530109405517578	 ([principal,][uncontrollable,])
I(63,73): -0.5527085065841675	 ([woronov )][vows])
I(9,80): -0.5524303913116455	 ([ramones][intends])
I(64,70): 0.5473235845565796	 ([fears][uncontrollable,])
I(2,36): 0.543830394744873	 ([c - movie][dynamite])
I(9,81): -0.5415744781494141	 ([ramones][wipe])
I(8,80): -0.5396041870117188	 ([classics][intends])
I(8,14): -0.5389666557312012	 ([classics][trick ),])
I(20,28): 0.5342134237289429	 ([simple,][doses])
I(52,65): -0.5333414077758789	 ([resistance][rock])
I(3,4): -0.5310583114624023	 ([producer][roger])
I(68,69): -0.5300333499908447	 ([turns][kids])
I(72,77): -0.5297560691833496	 ([deviants][roll - free])
I(77,78): 0.5297085046768188	 ([roll - free][zone.])
I(38,81): -0.527155876159668	 ([funny - - see][wipe])
I(0,5): 0.5234673023223877	 ([one][corman's])
I(52,69): -0.52178955078125	 ([resistance][kids])
I(71): -0.5214366912841797	 ([amoral])
I(70,80): 0.5206596851348877	 ([uncontrollable,][intends])
I(13,42): -0.5195403099060059	 ([cheap][love])
I(41,81): -0.5188658237457275	 ([teenagers][wipe])
I(30,81): -0.5177392959594727	 ([humor][wipe])
I(2,8): 0.5158441066741943	 ([c - movie][classics])
I(13,23): -0.5156402587890625	 ([cheap][story])
I(10,58): 0.5143907070159912	 ([vehicle][( played])
I(22,33): -0.514326810836792	 ([dated][things])
I(36,53): 0.5133662223815918	 ([dynamite][evil])
I(49): 0.5119943618774414	 ([high])
I(23,24): -0.5079350471496582	 ([story][( but])
I(5,69): -0.5075652599334717	 ([corman's][kids])
I(33,38): 0.5073056221008301	 ([things][funny - - see])
I(41,64): -0.5061153173446655	 ([teenagers][fears])
I(8,20): 0.5046629905700684	 ([classics][simple,])
I(7,13): 0.5043380260467529	 ([cult][cheap])
I(45,46): 0.5035935640335083	 ([roll.][students])
I(50,81): -0.5022292137145996	 ([school][wipe])
I(1,2): 0.5021517276763916	 ([b -][c - movie])
I(5,77): -0.4977681636810303	 ([corman's][roll - free])
I(61,65): 0.49747300148010254	 ([favorite,][rock])
I(13,52): 0.494917631149292	 ([cheap][resistance])
I(8): 0.4929924011230469	 ([classics])
I(13,77): 0.48960375785827637	 ([cheap][roll - free])
I(71,80): 0.4881250858306885	 ([amoral][intends])
I(2,5): 0.4871227741241455	 ([c - movie][corman's])
I(45,52): -0.48657965660095215	 ([roll.][resistance])
I(52,81): 0.4859507083892822	 ([resistance][wipe])
I(12,13): -0.48500585556030273	 ([designated][cheap])
I(64,69): -0.4845902919769287	 ([fears][kids])
I(29,59): -0.48420023918151855	 ([nostalgia][cult])
I(0): 0.4836392402648926	 ([one])
I(0,29): 0.4829566478729248	 ([one][nostalgia])
I(69,70): -0.4824485778808594	 ([kids][uncontrollable,])
I(78): 0.48134422302246094	 ([zone.])
I(32,36): -0.4796825647354126	 ([kind][dynamite])
I(8,51): -0.4788827896118164	 ([classics][met])
I(20,21): -0.4759089946746826	 ([simple,][technically])
I(80,82): -0.4750349521636963	 ([intends][rock])
I(15,58): 0.47467851638793945	 ([rock][( played])
I(41,46): -0.47263503074645996	 ([teenagers][students])
I(6,78): -0.4721801280975342	 ([greatest][zone.])
I(15,16): 0.4717123508453369	 ([rock][n '])
I(75,78): -0.47092652320861816	 ([rock][zone.])
I(29,53): -0.4706106185913086	 ([nostalgia][evil])
I(64,77): -0.46980082988739014	 ([fears][roll - free])
I(30,36): 0.46937084197998047	 ([humor][dynamite])
I(46): 0.4691143035888672	 ([students])
I(75,76): 0.46689891815185547	 ([rock][n '])
I(43,58): 0.46510863304138184	 ([rock][( played])
I(19,52): -0.4649486541748047	 ([school.][resistance])
I(68,70): -0.46381163597106934	 ([turns][uncontrollable,])
I(72,73): -0.46267902851104736	 ([deviants][vows])
I(42,58): -0.4595578908920288	 ([love][( played])
I(59,60): 0.4582643508911133	 ([cult][classic])
I(46,64): -0.4575754404067993	 ([students][fears])
I(15): -0.4572134017944336	 ([rock])
I(5,59): -0.45654726028442383	 ([corman's][cult])
I(38,73): -0.4539300203323364	 ([funny - - see][vows])
I(3,53): 0.4526817798614502	 ([producer][evil])
I(46,49): -0.451249361038208	 ([students][high])
I(48): 0.4508380889892578	 ([lombardi])
I(22,73): -0.4505881071090698	 ([dated][vows])
I(22,24): 0.4505808353424072	 ([dated][( but])
I(23,78): -0.45036864280700684	 ([story][zone.])
I(55,62): 0.4499027729034424	 ([miss][mary])
I(8,73): -0.4498511552810669	 ([classics][vows])
I(8,19): -0.44981563091278076	 ([classics][school.])
I(53,81): 0.44968748092651367	 ([evil][wipe])
I(53,71): 0.4470186233520508	 ([evil][amoral])
I(9,11): 0.44591355323791504	 ([ramones][( originally])
I(65,66): 0.44119763374328613	 ([rock][n '])
I(29,30): -0.43994247913360596	 ([nostalgia][humor])
I(2,13): 0.4366316795349121	 ([c - movie][cheap])
I(29,71): -0.4365417957305908	 ([nostalgia][amoral])
I(81,82): -0.43611717224121094	 ([wipe][rock])
I(9,78): -0.4351077079772949	 ([ramones][zone.])
I(62): -0.43470215797424316	 ([mary])
I(28,30): 0.4344053268432617	 ([doses][humor])
I(23,33): 0.43376755714416504	 ([story][things])
I(32,52): -0.4335092306137085	 ([kind][resistance])
I(36,37): 0.43204379081726074	 ([dynamite][characters])
I(59,72): 0.4317460060119629	 ([cult][deviants])
I(73,79): -0.4305781126022339	 ([vows][actually,])
I(55,80): 0.4288179874420166	 ([miss][intends])
I(6,52): -0.4286987781524658	 ([greatest][resistance])
I(33,53): -0.4283020496368408	 ([things][evil])
I(56,57): -0.4275679588317871	 ([evelyn][togar])
I(2,15): 0.42651844024658203	 ([c - movie][rock])
I(79,80): -0.42640185356140137	 ([actually,][intends])
I(58,75): 0.4253237247467041	 ([( played][rock])
I(59,63): -0.42388641834259033	 ([cult][woronov )])
I(22,81): -0.4232933521270752	 ([dated][wipe])
I(17,58): 0.4232513904571533	 ([roll][( played])
I(8,33): -0.42256712913513184	 ([classics][things])
I(2,65): 0.42159295082092285	 ([c - movie][rock])
I(23,81): -0.4196329116821289	 ([story][wipe])
I(14,77): 0.41722798347473145	 ([trick ),][roll - free])
I(5,8): -0.41716527938842773	 ([corman's][classics])
I(3,58): 0.41628599166870117	 ([producer][( played])
I(2,46): 0.4162442684173584	 ([c - movie][students])
I(50,70): -0.4157412052154541	 ([school][uncontrollable,])
I(23,29): 0.41506075859069824	 ([story][nostalgia])
I(14): 0.41399717330932617	 ([trick ),])
I(3,55): 0.4134788513183594	 ([producer][miss])
I(2,73): -0.4119917154312134	 ([c - movie][vows])
I(52,61): -0.4094362258911133	 ([resistance][favorite,])
I(41,59): -0.4085884094238281	 ([teenagers][cult])
I(7,73): -0.4073375463485718	 ([cult][vows])
I(69,78): -0.40676307678222656	 ([kids][zone.])
I(55,69): 0.40653014183044434	 ([miss][kids])
I(5,78): -0.40253353118896484	 ([corman's][zone.])
I(19,51): -0.4005920886993408	 ([school.][met])
I(10,14): 0.4002704620361328	 ([vehicle][trick ),])
I(5,80): -0.39859938621520996	 ([corman's][intends])
I(5,62): -0.39745593070983887	 ([corman's][mary])
I(0,1): -0.39707398414611816	 ([one][b -])
I(7,9): -0.39444494247436523	 ([cult][ramones])
I(68,73): -0.39367640018463135	 ([turns][vows])
I(7,33): -0.39150500297546387	 ([cult][things])
I(19,31): -0.3914375305175781	 ([school.][considering])
I(78,82): -0.3910815715789795	 ([zone.][rock])
I(14,19): -0.3903212547302246	 ([trick ),][school.])
I(6,82): 0.3903036117553711	 ([greatest][rock])
I(53,59): 0.3898191452026367	 ([evil][cult])
I(20,71): -0.3894214630126953	 ([simple,][amoral])
I(2,22): 0.38939809799194336	 ([c - movie][dated])
I(46,53): -0.3891723155975342	 ([students][evil])
I(8,53): -0.38877391815185547	 ([classics][evil])
I(5,49): -0.3873000144958496	 ([corman's][high])
I(19,70): -0.3872866630554199	 ([school.][uncontrollable,])
I(7,78): -0.38724255561828613	 ([cult][zone.])
I(63,72): 0.38663339614868164	 ([woronov )][deviants])
I(2,6): 0.38599228858947754	 ([c - movie][greatest])
I(70,82): -0.38514280319213867	 ([uncontrollable,][rock])
I(58,74): 0.38473987579345703	 ([( played][make])
I(30,64): -0.38449299335479736	 ([humor][fears])
I(68): -0.3827168941497803	 ([turns])
I(11,33): -0.38269877433776855	 ([( originally][things])
I(29,42): 0.38116443157196045	 ([nostalgia][love])
I(13,72): 0.38056302070617676	 ([cheap][deviants])
I(24): 0.38011646270751953	 ([( but])
I(59,74): 0.38001012802124023	 ([cult][make])
I(11,80): -0.3799560070037842	 ([( originally][intends])
I(41,50): -0.3797006607055664	 ([teenagers][school])
I(59,64): -0.37949979305267334	 ([cult][fears])
I(7,36): 0.3788788318634033	 ([cult][dynamite])
I(51,63): 0.3788642883300781	 ([met][woronov )])
I(74,75): 0.3783376216888428	 ([make][rock])
I(71,74): 0.37761878967285156	 ([amoral][make])
I(5,50): -0.37756216526031494	 ([corman's][school])
I(53,68): 0.37755584716796875	 ([evil][turns])
I(29,32): 0.3774343729019165	 ([nostalgia][kind])
I(30,31): -0.3768322467803955	 ([humor][considering])
I(51,69): -0.376572847366333	 ([met][kids])
I(3,20): -0.3735535144805908	 ([producer][simple,])
I(24,33): -0.3728632926940918	 ([( but][things])
I(61,63): -0.37218213081359863	 ([favorite,][woronov )])
I(41,51): -0.3721280097961426	 ([teenagers][met])
I(28,81): -0.371706485748291	 ([doses][wipe])
I(5,45): -0.37166547775268555	 ([corman's][roll.])
I(19,33): -0.37157201766967773	 ([school.][things])
I(19,71): -0.3707602024078369	 ([school.][amoral])
I(11,13): 0.3705141544342041	 ([( originally][cheap])
I(5,28): 0.3704373836517334	 ([corman's][doses])
I(52,74): 0.3703432083129883	 ([resistance][make])
I(55,61): 0.36991333961486816	 ([miss][favorite,])
I(13,32): -0.36974287033081055	 ([cheap][kind])
I(22,64): -0.3696070909500122	 ([dated][fears])
I(22): -0.3695082664489746	 ([dated])
I(10,13): 0.36936259269714355	 ([vehicle][cheap])
I(74,77): 0.3691697120666504	 ([make][roll - free])
I(30,58): 0.3688192367553711	 ([humor][( played])
I(63,81): -0.3678925037384033	 ([woronov )][wipe])
I(29,55): -0.3676135540008545	 ([nostalgia][miss])
I(5,54): -0.3674893379211426	 ([corman's][principal,])
I(53,77): -0.3673741817474365	 ([evil][roll - free])
I(29,81): -0.36613917350769043	 ([nostalgia][wipe])
I(23,32): 0.36575543880462646	 ([story][kind])
I(9,59): -0.3653113842010498	 ([ramones][cult])
I(70,78): -0.3650970458984375	 ([uncontrollable,][zone.])
I(21,29): -0.36504054069519043	 ([technically][nostalgia])
I(52,72): 0.3649466037750244	 ([resistance][deviants])
I(50,80): -0.36475467681884766	 ([school][intends])
I(3,59): 0.3641233444213867	 ([producer][cult])
I(21): -0.3632035255432129	 ([technically])
I(7,55): 0.36271023750305176	 ([cult][miss])
I(14,58): 0.3624765872955322	 ([trick ),][( played])
I(29,35): -0.3623995780944824	 ([nostalgia][napoleon])
I(50,69): -0.36019933223724365	 ([school][kids])
I(2,82): 0.3592562675476074	 ([c - movie][rock])
I(31,46): -0.35899806022644043	 ([considering][students])
I(42,53): -0.35855233669281006	 ([love][evil])
I(51,52): -0.3584573268890381	 ([met][resistance])
I(12,80): -0.3551785945892334	 ([designated][intends])
I(15,17): 0.3543074131011963	 ([rock][roll])
I(8,28): 0.3539109230041504	 ([classics][doses])
I(36,64): -0.35259687900543213	 ([dynamite][fears])
I(41,65): 0.35216498374938965	 ([teenagers][rock])
I(53,55): 0.3517932891845703	 ([evil][miss])
I(26,41): -0.35099029541015625	 ([serve][teenagers])
I(63,70): 0.35019779205322266	 ([woronov )][uncontrollable,])
I(30,77): 0.35016441345214844	 ([humor][roll - free])
I(24,29): 0.34998083114624023	 ([( but][nostalgia])
I(72,75): -0.34972095489501953	 ([deviants][rock])
I(13,74): 0.3493499755859375	 ([cheap][make])
I(63,77): 0.349184513092041	 ([woronov )][roll - free])
I(8,50): -0.3481473922729492	 ([classics][school])
I(36,42): -0.34787166118621826	 ([dynamite][love])
I(36,70): 0.34750986099243164	 ([dynamite][uncontrollable,])
I(20,55): -0.34703850746154785	 ([simple,][miss])
I(29,36): -0.3468339443206787	 ([nostalgia][dynamite])
I(2,28): 0.34575843811035156	 ([c - movie][doses])
I(54,81): -0.3433651924133301	 ([principal,][wipe])
I(7,72): 0.3428325653076172	 ([cult][deviants])
I(8,12): -0.3424849510192871	 ([classics][designated])
I(32,81): -0.3424297571182251	 ([kind][wipe])
I(40,63): 0.3421797752380371	 ([van )][woronov )])
I(53,78): -0.34209704399108887	 ([evil][zone.])
I(52,59): 0.3412916660308838	 ([resistance][cult])
I(21,33): -0.3412669897079468	 ([technically][things])
I(34,73): -0.34055817127227783	 ([made][vows])
I(75,81): -0.3393080234527588	 ([rock][wipe])
I(14,74): 0.33910179138183594	 ([trick ),][make])
I(35,58): 0.33866214752197266	 ([napoleon][( played])
I(46,51): -0.3386366367340088	 ([students][met])
I(30,55): 0.3385019302368164	 ([humor][miss])
I(28,77): 0.33762240409851074	 ([doses][roll - free])
I(22,29): -0.3354102373123169	 ([dated][nostalgia])
I(15,82): 0.3334982395172119	 ([rock][rock])
I(10,36): 0.3334348201751709	 ([vehicle][dynamite])
I(13,26): -0.33312511444091797	 ([cheap][serve])
I(6,72): -0.33294224739074707	 ([greatest][deviants])
I(26,64): 0.33270514011383057	 ([serve][fears])
I(61,81): -0.3326549530029297	 ([favorite,][wipe])
I(30): -0.3314533233642578	 ([humor])
I(5,75): -0.3313636779785156	 ([corman's][rock])
I(38,39): 0.3312668800354004	 ([funny - - see][eaglebauer's])
I(39,41): 0.3311622142791748	 ([eaglebauer's][teenagers])
I(36,59): 0.3305511474609375	 ([dynamite][cult])
I(9,22): -0.32967686653137207	 ([ramones][dated])
I(5,41): 0.32941246032714844	 ([corman's][teenagers])
I(41,71): -0.3282754421234131	 ([teenagers][amoral])
I(3,28): 0.32657909393310547	 ([producer][doses])
I(6,81): -0.3261141777038574	 ([greatest][wipe])
I(20,45): -0.32576870918273926	 ([simple,][roll.])
I(53,63): -0.32525432109832764	 ([evil][woronov )])
I(36,38): 0.32524681091308594	 ([dynamite][funny - - see])
I(14,69): -0.3233659267425537	 ([trick ),][kids])
I(3,81): -0.32334327697753906	 ([producer][wipe])
I(28,45): 0.32332849502563477	 ([doses][roll.])
I(50,71): -0.322345495223999	 ([school][amoral])
I(14,63): -0.3222644329071045	 ([trick ),][woronov )])
I(59,61): 0.32186317443847656	 ([cult][favorite,])
I(2,10): 0.32175469398498535	 ([c - movie][vehicle])
I(8,77): 0.32156968116760254	 ([classics][roll - free])
I(10,53): 0.32084059715270996	 ([vehicle][evil])
I(2,23): -0.3201785087585449	 ([c - movie][story])
I(7,29): -0.32013750076293945	 ([cult][nostalgia])
I(2,29): 0.31986451148986816	 ([c - movie][nostalgia])
I(65,75): -0.319791316986084	 ([rock][rock])
I(7,14): -0.31902027130126953	 ([cult][trick ),])
I(15,55): 0.3188924789428711	 ([rock][miss])
I(69,72): -0.31884312629699707	 ([kids][deviants])
I(9,58): 0.31839728355407715	 ([ramones][( played])
I(52,80): 0.3173370361328125	 ([resistance][intends])
I(52,60): -0.3158528804779053	 ([resistance][classic])
I(13,71): 0.315399169921875	 ([cheap][amoral])
I(42,52): -0.31529104709625244	 ([love][resistance])
I(17,19): 0.3148508071899414	 ([roll][school.])
I(7,42): -0.31356489658355713	 ([cult][love])
I(50,73): -0.31317031383514404	 ([school][vows])
I(46,47): -0.312518835067749	 ([students][vince])
I(32,34): -0.31250476837158203	 ([kind][made])
I(8,11): 0.31240105628967285	 ([classics][( originally])
I(52,63): -0.31200504302978516	 ([resistance][woronov )])
I(36,80): 0.311631441116333	 ([dynamite][intends])
I(0,19): -0.311248779296875	 ([one][school.])
I(33,65): 0.31100034713745117	 ([things][rock])
I(22,25): -0.3103911876678467	 ([dated][would])
I(46,80): -0.310133695602417	 ([students][intends])
I(20,29): 0.3097522258758545	 ([simple,][nostalgia])
I(38,58): 0.30955076217651367	 ([funny - - see][( played])
I(28,58): 0.3087000846862793	 ([doses][( played])
I(32,59): -0.30865538120269775	 ([kind][cult])
I(29,65): 0.3086237907409668	 ([nostalgia][rock])
I(43,44): 0.30816173553466797	 ([rock][n '])
I(22,26): -0.3081517219543457	 ([dated][serve])
I(5,39): 0.3073834180831909	 ([corman's][eaglebauer's])
I(20,79): -0.3071662187576294	 ([simple,][actually,])
I(53,61): -0.3071005344390869	 ([evil][favorite,])
I(22,52): -0.30698370933532715	 ([dated][resistance])
I(13,50): -0.30677270889282227	 ([cheap][school])
I(6,63): -0.3066244125366211	 ([greatest][woronov )])
I(67,68): 0.3064851760864258	 ([roll][turns])
I(2,55): 0.30573606491088867	 ([c - movie][miss])
I(2,50): 0.30494165420532227	 ([c - movie][school])
I(41,58): -0.30490827560424805	 ([teenagers][( played])
I(20,78): -0.30461764335632324	 ([simple,][zone.])
I(5,6): 0.30419373512268066	 ([corman's][greatest])
I(6,55): 0.3030223846435547	 ([greatest][miss])
I(3,30): 0.30235886573791504	 ([producer][humor])
I(36,77): 0.30202507972717285	 ([dynamite][roll - free])
I(36,48): -0.3015456199645996	 ([dynamite][lombardi])
I(15,30): 0.30090785026550293	 ([rock][humor])
I(8,71): -0.30080318450927734	 ([classics][amoral])
I(45,77): -0.3006308078765869	 ([roll.][roll - free])
I(2,77): 0.3002490997314453	 ([c - movie][roll - free])
I(6): 0.3000826835632324	 ([greatest])
I(9,64): -0.29993975162506104	 ([ramones][fears])
I(0,14): -0.2999143600463867	 ([one][trick ),])
I(20,54): 0.29946327209472656	 ([simple,][principal,])
I(7,64): -0.2993987798690796	 ([cult][fears])
I(38,63): 0.29900193214416504	 ([funny - - see][woronov )])
I(9,74): -0.2988574504852295	 ([ramones][make])
I(3,23): -0.298581600189209	 ([producer][story])
I(35,73): -0.29826104640960693	 ([napoleon][vows])
I(19,34): -0.29781556129455566	 ([school.][made])
I(33,55): -0.29724693298339844	 ([things][miss])
I(22,82): -0.2967386245727539	 ([dated][rock])
I(50,78): -0.29630279541015625	 ([school][zone.])
I(32,35): -0.2961462736129761	 ([kind][napoleon])
I(26): 0.2947731018066406	 ([serve])
I(31,63): -0.2947216033935547	 ([considering][woronov )])
I(61,77): 0.294177770614624	 ([favorite,][roll - free])
I(13,35): 0.29401636123657227	 ([cheap][napoleon])
I(33,81): -0.2938305139541626	 ([things][wipe])
I(8,46): -0.2932126522064209	 ([classics][students])
I(7,19): 0.29320359230041504	 ([cult][school.])
I(9,63): 0.2921180725097656	 ([ramones][woronov )])
I(13,30): 0.29210805892944336	 ([cheap][humor])
I(8,60): 0.291764497756958	 ([classics][classic])
I(39,42): 0.2914694547653198	 ([eaglebauer's][love])
I(38,72): -0.2913031578063965	 ([funny - - see][deviants])
