---------- Players ----------
Player 0: film
Player 1: hard
Player 2: get
Player 3: hold
Player 4: of,
Player 5: eventually
Player 6: saw
Player 7: disappointment
Player 8: overwhelming.
Player 9: mean,
Player 10: one
Player 11: great
Player 12: stories
Player 13: twentieth
Player 14: century :
Player 15: unknown
Player 16: man
Player 17: takes
Player 18: advantage
Player 19: unsuspecting
Player 20: airline
Player 21: industry
Player 22: gets
Player 23: away
Player 24: millions
Player 25: ransom
Player 26: without
Player 27: hurting
Player 28: anyone
Player 29: bungling
Player 30: attempt.
Player 31: built - in
Player 32: interest,
Player 33: could
Player 34: anyone
Player 35: make
Player 36: lackluster,
Player 37: talk - laden
Player 38: flick
Player 39: true - life
Player 40: event.
Player 41: williams
Player 42: always
Player 43: interesting,
Player 44: screenwriters
Player 45: assumed
Player 46: d. b.
Player 47: cooper
Player 48: persona
Player 49: stereotypically
Player 50: heroic
Player 51: like
Player 52: movie
Player 53: star,
Player 54: get
Player 55: type - without
Player 56: engaging
Player 57: details
Player 58: insights
Player 59: mind
Player 60: person
Player 61: daring
Player 62: enough
---------- AND Interactions (Pairwise Only) ----------
I(7,36): -3.6147027015686035	 ([disappointment][lackluster,])
I(8,32): -1.1484808921813965	 ([overwhelming.][interest,])
I(53,55): 1.1260921955108643	 ([star,][type - without])
I(8,29): 1.1192002296447754	 ([overwhelming.][bungling])
I(29,49): -1.1128287315368652	 ([bungling][stereotypically])
I(34,35): 1.0865323543548584	 ([anyone][make])
I(49,50): 1.075585961341858	 ([stereotypically][heroic])
I(33,36): -1.0713167190551758	 ([could][lackluster,])
I(7,33): -1.0595808029174805	 ([disappointment][could])
I(37,58): 1.0514674186706543	 ([talk - laden][insights])
I(49,58): 1.050548791885376	 ([stereotypically][insights])
I(8,45): 1.0500941276550293	 ([overwhelming.][assumed])
I(8,58): -1.0463457107543945	 ([overwhelming.][insights])
I(54,55): -1.0384266376495361	 ([get][type - without])
I(7,38): -1.0307717323303223	 ([disappointment][flick])
I(41,42): -1.0258558988571167	 ([williams][always])
I(36,38): -0.9941515922546387	 ([lackluster,][flick])
I(24,27): 0.9890702962875366	 ([millions][hurting])
I(7,27): -0.9889538288116455	 ([disappointment][hurting])
I(45,49): -0.9844651222229004	 ([assumed][stereotypically])
I(52,53): 0.9800475239753723	 ([movie][star,])
I(29,37): -0.9736156463623047	 ([bungling][talk - laden])
I(8,44): 0.9473752975463867	 ([overwhelming.][screenwriters])
I(60,61): 0.9314005970954895	 ([person][daring])
I(8,30): 0.9282174110412598	 ([overwhelming.][attempt.])
I(58,61): -0.927349328994751	 ([insights][daring])
I(27,29): -0.9193007946014404	 ([hurting][bungling])
I(37,44): 0.9020380973815918	 ([talk - laden][screenwriters])
I(5,6): -0.897066593170166	 ([eventually][saw])
I(39,53): 0.8888986110687256	 ([true - life][star,])
I(25,39): 0.8590627908706665	 ([ransom][true - life])
I(48,49): 0.8587846755981445	 ([persona][stereotypically])
I(44,49): 0.856544017791748	 ([screenwriters][stereotypically])
I(36,59): 0.852379560470581	 ([lackluster,][mind])
I(11,12): -0.8456250429153442	 ([great][stories])
I(49,52): 0.8399507999420166	 ([stereotypically][movie])
I(55,57): 0.8335649967193604	 ([type - without][details])
I(24,25): 0.8235280513763428	 ([millions][ransom])
I(27,36): -0.8212387561798096	 ([hurting][lackluster,])
I(33,35): 0.8209288120269775	 ([could][make])
I(12,29): 0.8160271644592285	 ([stories][bungling])
I(39,59): 0.8086752891540527	 ([true - life][mind])
I(38,40): 0.8084052801132202	 ([flick][event.])
I(29,33): -0.8080422878265381	 ([bungling][could])
I(36,40): 0.7990669012069702	 ([lackluster,][event.])
I(32,55): 0.7978098392486572	 ([interest,][type - without])
I(32,37): -0.792049765586853	 ([interest,][talk - laden])
I(25,27): -0.7811262607574463	 ([ransom][hurting])
I(8,36): 0.7774448394775391	 ([overwhelming.][lackluster,])
I(22,23): 0.7716119289398193	 ([gets][away])
I(38,44): 0.7605347633361816	 ([flick][screenwriters])
I(61,62): -0.7596625089645386	 ([daring][enough])
I(7,50): 0.7537021636962891	 ([disappointment][heroic])
I(36,55): 0.747357964515686	 ([lackluster,][type - without])
I(44,45): 0.7471692562103271	 ([screenwriters][assumed])
I(33,34): 0.7444713115692139	 ([could][anyone])
I(39,45): 0.73116135597229	 ([true - life][assumed])
I(22,24): -0.7276737689971924	 ([gets][millions])
I(39,49): 0.7257691621780396	 ([true - life][stereotypically])
I(24,30): 0.725124716758728	 ([millions][attempt.])
I(7,47): -0.7239673137664795	 ([disappointment][cooper])
I(5,8): -0.7228513956069946	 ([eventually][overwhelming.])
I(33,40): 0.7203134298324585	 ([could][event.])
I(39,55): 0.7175712585449219	 ([true - life][type - without])
I(12,49): 0.706912636756897	 ([stories][stereotypically])
I(36,48): 0.7020206451416016	 ([lackluster,][persona])
I(8,21): -0.7009505033493042	 ([overwhelming.][industry])
I(29,31): 0.6956324577331543	 ([bungling][built - in])
I(7,25): -0.6903300285339355	 ([disappointment][ransom])
I(8,49): 0.6883026361465454	 ([overwhelming.][stereotypically])
I(36,45): -0.683107852935791	 ([lackluster,][assumed])
I(8,33): 0.6827768087387085	 ([overwhelming.][could])
I(18,23): 0.6801281571388245	 ([advantage][away])
I(25,30): -0.670735776424408	 ([ransom][attempt.])
I(24,32): 0.6662393808364868	 ([millions][interest,])
I(32,35): 0.6641083359718323	 ([interest,][make])
I(12,22): 0.6596270799636841	 ([stories][gets])
I(7,40): 0.6590943336486816	 ([disappointment][event.])
I(29,40): 0.6559791564941406	 ([bungling][event.])
I(12,14): -0.6497593522071838	 ([stories][century :])
I(22,33): -0.6493147611618042	 ([gets][could])
I(55,60): 0.6421405673027039	 ([type - without][person])
I(44,58): -0.6293009519577026	 ([screenwriters][insights])
I(1,32): -0.6292414665222168	 ([hard][interest,])
I(56,59): 0.6291976571083069	 ([engaging][mind])
I(59,61): -0.6290757656097412	 ([mind][daring])
I(21,27): 0.6241245269775391	 ([industry][hurting])
I(46,48): 0.6212975978851318	 ([d. b.][persona])
I(12,61): -0.6206686496734619	 ([stories][daring])
I(37,40): 0.6186593770980835	 ([talk - laden][event.])
I(7,45): -0.6166911125183105	 ([disappointment][assumed])
I(32,36): -0.6127705574035645	 ([interest,][lackluster,])
I(7,11): 0.6057233214378357	 ([disappointment][great])
I(38,51): 0.6049995422363281	 ([flick][like])
I(31,33): -0.599577784538269	 ([built - in][could])
I(8,11): -0.599561870098114	 ([overwhelming.][great])
I(21,24): 0.5964219570159912	 ([industry][millions])
I(0,52): -0.5927664041519165	 ([film][movie])
I(11,39): 0.5923097133636475	 ([great][true - life])
I(33,58): 0.5858292579650879	 ([could][insights])
I(26,29): -0.583814263343811	 ([without][bungling])
I(22,38): -0.5826481580734253	 ([gets][flick])
I(7,31): 0.5813264846801758	 ([disappointment][built - in])
I(43,55): 0.5803273916244507	 ([interesting,][type - without])
I(25,58): 0.5772318840026855	 ([ransom][insights])
I(44,48): 0.5738884210586548	 ([screenwriters][persona])
I(35,40): -0.5709025859832764	 ([make][event.])
I(37,55): 0.5671054124832153	 ([talk - laden][type - without])
I(46,55): 0.5644352436065674	 ([d. b.][type - without])
I(10,18): -0.5616685748100281	 ([one][advantage])
I(39,47): -0.5564000606536865	 ([true - life][cooper])
I(39,52): -0.5549349784851074	 ([true - life][movie])
I(9,12): 0.5532144904136658	 ([mean,][stories])
I(5,36): -0.5501971244812012	 ([eventually][lackluster,])
I(18,39): -0.5447828769683838	 ([advantage][true - life])
I(7,18): 0.5387663841247559	 ([disappointment][advantage])
I(31,39): -0.5368415117263794	 ([built - in][true - life])
I(7,9): 0.5338306427001953	 ([disappointment][mean,])
I(15,17): -0.5280923247337341	 ([unknown][takes])
I(31,40): -0.5280001163482666	 ([built - in][event.])
I(36,47): -0.5247159004211426	 ([lackluster,][cooper])
I(37,49): -0.5226035118103027	 ([talk - laden][stereotypically])
I(7,30): -0.5188267230987549	 ([disappointment][attempt.])
I(32,45): 0.5153350830078125	 ([interest,][assumed])
I(18,24): 0.5147005915641785	 ([advantage][millions])
I(0,20): 0.5074687004089355	 ([film][airline])
I(50,52): -0.5065176486968994	 ([heroic][movie])
I(22,25): 0.5063577890396118	 ([gets][ransom])
I(5,37): -0.503244161605835	 ([eventually][talk - laden])
I(34,36): -0.5022025108337402	 ([anyone][lackluster,])
I(32,53): 0.5008553862571716	 ([interest,][star,])
I(3,25): 0.4966856837272644	 ([hold][ransom])
I(11,36): 0.49472326040267944	 ([great][lackluster,])
I(0,2): 0.49422216415405273	 ([film][get])
I(11,29): 0.4911684989929199	 ([great][bungling])
I(2,36): -0.4903740882873535	 ([get][lackluster,])
I(22,32): 0.48948192596435547	 ([gets][interest,])
I(29,45): -0.4841170310974121	 ([bungling][assumed])
I(13,14): 0.4802388548851013	 ([twentieth][century :])
I(12,53): 0.47914350032806396	 ([stories][star,])
I(9,32): 0.47833895683288574	 ([mean,][interest,])
I(3,4): -0.4773593544960022	 ([hold][of,])
I(32,61): -0.47568416595458984	 ([interest,][daring])
I(1,5): -0.47325170040130615	 ([hard][eventually])
I(25,32): 0.47087186574935913	 ([ransom][interest,])
I(39,60): 0.4684351086616516	 ([true - life][person])
I(7,61): -0.4661393165588379	 ([disappointment][daring])
I(36,44): 0.4630775451660156	 ([lackluster,][screenwriters])
I(30,39): 0.462573766708374	 ([attempt.][true - life])
I(37,59): 0.45744943618774414	 ([talk - laden][mind])
I(39,43): -0.45604169368743896	 ([true - life][interesting,])
I(18,22): 0.45581334829330444	 ([advantage][gets])
I(32,38): -0.4530348777770996	 ([interest,][flick])
I(5,55): 0.45103561878204346	 ([eventually][type - without])
I(37,46): 0.4485189914703369	 ([talk - laden][d. b.])
I(24,59): 0.4466665983200073	 ([millions][mind])
I(15,18): -0.44534891843795776	 ([unknown][advantage])
I(36,61): -0.4400162696838379	 ([lackluster,][daring])
I(24,29): 0.4399266242980957	 ([millions][bungling])
I(53,59): 0.43829256296157837	 ([star,][mind])
I(38,42): -0.4369422197341919	 ([flick][always])
I(26,33): -0.436519980430603	 ([without][could])
I(38,43): 0.43616998195648193	 ([flick][interesting,])
I(12,55): 0.43317675590515137	 ([stories][type - without])
I(2,18): 0.4329550862312317	 ([get][advantage])
I(12,45): 0.4306992292404175	 ([stories][assumed])
I(7,22): -0.4305872917175293	 ([disappointment][gets])
I(39,40): -0.43055009841918945	 ([true - life][event.])
I(53,58): 0.4302244186401367	 ([star,][insights])
I(32,39): -0.4296739101409912	 ([interest,][true - life])
I(0,47): 0.42756640911102295	 ([film][cooper])
I(45,59): 0.42658817768096924	 ([assumed][mind])
I(32,40): -0.4259657859802246	 ([interest,][event.])
I(1,39): -0.42484116554260254	 ([hard][true - life])
I(27,49): -0.42474889755249023	 ([hurting][stereotypically])
I(1,3): 0.4247439503669739	 ([hard][hold])
I(22,55): 0.42375802993774414	 ([gets][type - without])
I(11,25): 0.42348456382751465	 ([great][ransom])
I(10,39): 0.42233920097351074	 ([one][true - life])
I(59,60): 0.41992849111557007	 ([mind][person])
I(32,52): 0.41960257291793823	 ([interest,][movie])
I(16,18): -0.41898220777511597	 ([man][advantage])
I(21,23): 0.41822969913482666	 ([industry][away])
I(18,33): 0.4150868058204651	 ([advantage][could])
I(8,40): -0.4148886203765869	 ([overwhelming.][event.])
I(33,37): -0.41251420974731445	 ([could][talk - laden])
I(36,43): -0.4121052026748657	 ([lackluster,][interesting,])
I(46,49): -0.4103124141693115	 ([d. b.][stereotypically])
I(8,24): 0.4097566604614258	 ([overwhelming.][millions])
I(60,62): -0.4091925024986267	 ([person][enough])
I(7,23): -0.40915489196777344	 ([disappointment][away])
I(18,41): 0.4088456630706787	 ([advantage][williams])
I(12,21): -0.40809381008148193	 ([stories][industry])
I(3,55): 0.40549445152282715	 ([hold][type - without])
I(25,59): 0.4043758511543274	 ([ransom][mind])
I(31,38): -0.404060959815979	 ([built - in][flick])
I(19,25): -0.40251827239990234	 ([unsuspecting][ransom])
I(14,18): 0.40148115158081055	 ([century :][advantage])
I(27,28): -0.4004850387573242	 ([hurting][anyone])
I(10,30): 0.4001835584640503	 ([one][attempt.])
I(5,29): -0.40010976791381836	 ([eventually][bungling])
I(29,35): 0.3999955654144287	 ([bungling][make])
I(7,19): -0.39860236644744873	 ([disappointment][unsuspecting])
I(39,61): -0.39859628677368164	 ([true - life][daring])
I(41,55): 0.3985186815261841	 ([williams][type - without])
I(24,44): 0.3985079526901245	 ([millions][screenwriters])
I(30,45): 0.3974769115447998	 ([attempt.][assumed])
I(8,17): 0.3968837261199951	 ([overwhelming.][takes])
I(20,39): -0.39597320556640625	 ([airline][true - life])
I(34,37): -0.3952159881591797	 ([anyone][talk - laden])
I(33,55): -0.39486873149871826	 ([could][type - without])
I(36,50): 0.39388179779052734	 ([lackluster,][heroic])
I(47,49): 0.39344191551208496	 ([cooper][stereotypically])
I(12,58): 0.3928879499435425	 ([stories][insights])
I(25,50): 0.39253365993499756	 ([ransom][heroic])
I(4,32): 0.3923748731613159	 ([of,][interest,])
I(38,50): -0.38940584659576416	 ([flick][heroic])
I(23,24): 0.38921058177948	 ([away][millions])
I(21,37): 0.3875997066497803	 ([industry][talk - laden])
I(47,53): -0.38655680418014526	 ([cooper][star,])
I(30,55): 0.3854176998138428	 ([attempt.][type - without])
I(25,33): -0.3848155736923218	 ([ransom][could])
I(25,55): 0.38413143157958984	 ([ransom][type - without])
I(0,18): 0.3840333819389343	 ([film][advantage])
I(12,30): 0.3828679323196411	 ([stories][attempt.])
I(2,7): -0.3815646171569824	 ([get][disappointment])
I(40,45): 0.381266713142395	 ([event.][assumed])
I(8,52): 0.38054800033569336	 ([overwhelming.][movie])
I(0,44): 0.3797985315322876	 ([film][screenwriters])
I(21,29): 0.3796837329864502	 ([industry][bungling])
I(7,60): 0.37663203477859497	 ([disappointment][person])
I(14,39): 0.3758123517036438	 ([century :][true - life])
I(7,53): 0.37549471855163574	 ([disappointment][star,])
I(0,14): -0.3751402497291565	 ([film][century :])
I(0,37): 0.37471723556518555	 ([film][talk - laden])
I(8,38): 0.372308611869812	 ([overwhelming.][flick])
I(12,57): 0.37161362171173096	 ([stories][details])
I(14,32): 0.3713535666465759	 ([century :][interest,])
I(8,18): 0.3709583282470703	 ([overwhelming.][advantage])
I(56,58): 0.37043941020965576	 ([engaging][insights])
I(21,39): -0.36658334732055664	 ([industry][true - life])
I(12,13): 0.3663049340248108	 ([stories][twentieth])
I(48,58): 0.36567723751068115	 ([persona][insights])
I(22,49): -0.36512482166290283	 ([gets][stereotypically])
I(45,46): 0.3639185428619385	 ([assumed][d. b.])
I(14,43): 0.36278432607650757	 ([century :][interesting,])
I(11,55): 0.3627636432647705	 ([great][type - without])
I(7,21): 0.3620896339416504	 ([disappointment][industry])
I(19,36): -0.3618125915527344	 ([unsuspecting][lackluster,])
I(8,48): 0.36021584272384644	 ([overwhelming.][persona])
I(2,29): -0.35971128940582275	 ([get][bungling])
I(29,43): 0.3586726188659668	 ([bungling][interesting,])
I(8,61): -0.3584012985229492	 ([overwhelming.][daring])
I(24,46): 0.3573434352874756	 ([millions][d. b.])
I(3,36): 0.3572075366973877	 ([hold][lackluster,])
I(26,32): 0.3570544719696045	 ([without][interest,])
I(0,38): 0.3563346862792969	 ([film][flick])
I(18,27): 0.35478734970092773	 ([advantage][hurting])
I(29,59): -0.354602575302124	 ([bungling][mind])
I(7,44): 0.35414743423461914	 ([disappointment][screenwriters])
I(40,49): 0.3533056974411011	 ([event.][stereotypically])
I(4,12): 0.3523292541503906	 ([of,][stories])
I(2,4): -0.3519318103790283	 ([get][of,])
I(40,55): 0.351348876953125	 ([event.][type - without])
I(27,37): -0.35088038444519043	 ([hurting][talk - laden])
I(12,37): 0.35046350955963135	 ([stories][talk - laden])
I(40,50): -0.34948205947875977	 ([event.][heroic])
I(22,39): 0.3490786552429199	 ([gets][true - life])
I(9,58): 0.348968505859375	 ([mean,][insights])
I(38,61): -0.34851741790771484	 ([flick][daring])
I(44,55): -0.3474079370498657	 ([screenwriters][type - without])
I(36,46): -0.34703946113586426	 ([lackluster,][d. b.])
I(10,14): -0.3470011353492737	 ([one][century :])
I(1,7): -0.34619665145874023	 ([hard][disappointment])
I(37,41): 0.3457620143890381	 ([talk - laden][williams])
I(2,58): 0.34567785263061523	 ([get][insights])
I(24,58): 0.344681978225708	 ([millions][insights])
I(0,39): -0.3437955379486084	 ([film][true - life])
I(2,3): 0.3433254361152649	 ([get][hold])
I(39,46): 0.34232282638549805	 ([true - life][d. b.])
I(46,60): 0.34186381101608276	 ([d. b.][person])
I(27,40): 0.34165966510772705	 ([hurting][event.])
I(1,43): -0.34061741828918457	 ([hard][interesting,])
I(4,7): 0.340425968170166	 ([of,][disappointment])
I(5,58): 0.33890295028686523	 ([eventually][insights])
I(5,47): -0.3370487689971924	 ([eventually][cooper])
I(11,53): 0.3343818187713623	 ([great][star,])
I(41,58): 0.3338041305541992	 ([williams][insights])
I(30,48): 0.3335002660751343	 ([attempt.][persona])
I(23,25): -0.3320850133895874	 ([away][ransom])
I(7,15): -0.33179807662963867	 ([disappointment][unknown])
I(3,7): 0.3295564651489258	 ([hold][disappointment])
I(12,24): 0.3291970491409302	 ([stories][millions])
I(57,58): 0.3283238410949707	 ([details][insights])
I(43,45): -0.3282121419906616	 ([interesting,][assumed])
I(7,14): 0.32791668176651	 ([disappointment][century :])
I(19,38): 0.3265066146850586	 ([unsuspecting][flick])
I(27,58): 0.3244361877441406	 ([hurting][insights])
I(19,59): -0.3232384920120239	 ([unsuspecting][mind])
I(18,45): 0.3229503631591797	 ([advantage][assumed])
I(5,39): 0.3215324878692627	 ([eventually][true - life])
I(47,48): -0.3215094804763794	 ([cooper][persona])
I(44,61): -0.3205909729003906	 ([screenwriters][daring])
I(25,60): 0.320431649684906	 ([ransom][person])
I(45,50): 0.3183717727661133	 ([assumed][heroic])
I(24,39): 0.3175621032714844	 ([millions][true - life])
I(4,58): 0.31697511672973633	 ([of,][insights])
I(0,46): 0.3150050640106201	 ([film][d. b.])
I(12,41): -0.3142341375350952	 ([stories][williams])
I(25,47): -0.31260883808135986	 ([ransom][cooper])
I(57,60): -0.31257206201553345	 ([details][person])
I(32,54): 0.31256628036499023	 ([interest,][get])
I(24,43): 0.31250834465026855	 ([millions][interesting,])
I(19,30): -0.31225407123565674	 ([unsuspecting][attempt.])
I(53,60): 0.3121567964553833	 ([star,][person])
I(6,55): 0.31099092960357666	 ([saw][type - without])
I(17,25): 0.3089984059333801	 ([takes][ransom])
I(1,55): -0.30786073207855225	 ([hard][type - without])
I(32,59): 0.30633842945098877	 ([interest,][mind])
I(29,50): 0.3039078712463379	 ([bungling][heroic])
I(1,18): -0.3034133315086365	 ([hard][advantage])
I(5,49): -0.30320096015930176	 ([eventually][stereotypically])
I(8,31): 0.30297160148620605	 ([overwhelming.][built - in])
I(15,30): -0.3029690980911255	 ([unknown][attempt.])
I(34,38): -0.3028535842895508	 ([anyone][flick])
I(55,59): 0.30252039432525635	 ([type - without][mind])
I(42,59): 0.30239880084991455	 ([always][mind])
I(43,61): -0.30146658420562744	 ([interesting,][daring])
I(10,33): 0.30114102363586426	 ([one][could])
I(20,25): 0.3010845184326172	 ([airline][ransom])
I(25,53): 0.3001686930656433	 ([ransom][star,])
I(0,48): 0.30007481575012207	 ([film][persona])
I(11,59): 0.29838991165161133	 ([great][mind])
I(30,37): -0.29831767082214355	 ([attempt.][talk - laden])
I(43,53): 0.2975078821182251	 ([interesting,][star,])
I(10,37): -0.29697513580322266	 ([one][talk - laden])
I(7,43): -0.2962552309036255	 ([disappointment][interesting,])
I(8,22): 0.2936502695083618	 ([overwhelming.][gets])
I(47,55): -0.2934831380844116	 ([cooper][type - without])
I(20,24): 0.29308295249938965	 ([airline][millions])
I(18,44): 0.2930496335029602	 ([advantage][screenwriters])
I(39,48): 0.29246091842651367	 ([true - life][persona])
I(22,42): 0.29238128662109375	 ([gets][always])
I(12,44): 0.2914235591888428	 ([stories][screenwriters])
I(29,56): -0.29105162620544434	 ([bungling][engaging])
I(2,49): -0.2908034324645996	 ([get][stereotypically])
I(44,52): 0.2892792224884033	 ([screenwriters][movie])
I(18,19): -0.28922969102859497	 ([advantage][unsuspecting])
I(22,41): 0.28856009244918823	 ([gets][williams])
I(45,58): 0.28847789764404297	 ([assumed][insights])
I(33,45): -0.2880237102508545	 ([could][assumed])
I(38,58): 0.2878429889678955	 ([flick][insights])
I(19,21): 0.28733885288238525	 ([unsuspecting][industry])
I(46,58): 0.28666257858276367	 ([d. b.][insights])
I(20,37): 0.2860240936279297	 ([airline][talk - laden])
I(48,59): 0.2856929302215576	 ([persona][mind])
I(50,61): -0.2854013442993164	 ([heroic][daring])
I(18,25): 0.28412824869155884	 ([advantage][ransom])
I(5,53): 0.2836189866065979	 ([eventually][star,])
I(30,44): 0.28295254707336426	 ([attempt.][screenwriters])
I(12,38): 0.28190064430236816	 ([stories][flick])
I(3,41): 0.28174614906311035	 ([hold][williams])
I(24,55): 0.2813289165496826	 ([millions][type - without])
I(36,51): -0.2811260223388672	 ([lackluster,][like])
I(53,54): 0.28074347972869873	 ([star,][get])
I(8,55): 0.2802734375	 ([overwhelming.][type - without])
I(8,47): -0.27843034267425537	 ([overwhelming.][cooper])
I(11,45): 0.27776145935058594	 ([great][assumed])
I(7,24): 0.27730417251586914	 ([disappointment][millions])
I(25,57): 0.2767775058746338	 ([ransom][details])
I(3,12): -0.2761077880859375	 ([hold][stories])
I(41,45): -0.27600884437561035	 ([williams][assumed])
I(29,53): 0.2758181095123291	 ([bungling][star,])
I(19,20): -0.27568840980529785	 ([unsuspecting][airline])
I(45,48): 0.27551376819610596	 ([assumed][persona])
I(20,44): 0.27519500255584717	 ([airline][screenwriters])
I(5,38): -0.2748584747314453	 ([eventually][flick])
I(32,43): -0.2746840715408325	 ([interest,][interesting,])
I(14,24): 0.2743234634399414	 ([century :][millions])
I(16,24): 0.274009108543396	 ([man][millions])
I(38,57): -0.2734053134918213	 ([flick][details])
I(40,41): 0.27182745933532715	 ([event.][williams])
I(31,37): -0.2713664770126343	 ([built - in][talk - laden])
I(30,33): -0.27121520042419434	 ([attempt.][could])
I(15,36): -0.2692995071411133	 ([unknown][lackluster,])
I(23,31): -0.2692614793777466	 ([away][built - in])
I(49,55): 0.267598032951355	 ([stereotypically][type - without])
I(39,58): 0.26700782775878906	 ([true - life][insights])
I(13,59): -0.26530587673187256	 ([twentieth][mind])
I(2,37): -0.2652750015258789	 ([get][talk - laden])
I(0,61): 0.2643321752548218	 ([film][daring])
I(22,59): 0.26424217224121094	 ([gets][mind])
I(38,55): -0.2623814344406128	 ([flick][type - without])
I(30,52): 0.2616086006164551	 ([attempt.][movie])
I(46,52): 0.2612478733062744	 ([d. b.][movie])
I(25,44): 0.2610973119735718	 ([ransom][screenwriters])
I(4,55): 0.2608739137649536	 ([of,][type - without])
I(26,28): 0.26078736782073975	 ([without][anyone])
I(49,59): 0.2607400417327881	 ([stereotypically][mind])
I(37,47): -0.26047348976135254	 ([talk - laden][cooper])
I(29,44): 0.25972557067871094	 ([bungling][screenwriters])
I(14,25): 0.2589002251625061	 ([century :][ransom])
I(24,28): 0.2588106393814087	 ([millions][anyone])
I(21,25): 0.2573150396347046	 ([industry][ransom])
I(9,49): -0.257033109664917	 ([mean,][stereotypically])
I(37,45): -0.2567739486694336	 ([talk - laden][assumed])
I(11,22): 0.2564747929573059	 ([great][gets])
I(25,52): 0.25627267360687256	 ([ransom][movie])
I(14,15): 0.25607234239578247	 ([century :][unknown])
I(14,53): 0.2557424306869507	 ([century :][star,])
I(0,6): -0.2556647062301636	 ([film][saw])
I(17,58): -0.2550673484802246	 ([takes][insights])
I(22,37): -0.25322675704956055	 ([gets][talk - laden])
I(48,50): 0.2523736357688904	 ([persona][heroic])
I(30,36): 0.25225234031677246	 ([attempt.][lackluster,])
I(39,41): -0.2522265911102295	 ([true - life][williams])
I(0,30): 0.2517918348312378	 ([film][attempt.])
I(44,53): 0.25168436765670776	 ([screenwriters][star,])
I(14,55): 0.2503625750541687	 ([century :][type - without])
I(40,53): 0.2500573992729187	 ([event.][star,])
I(24,37): 0.2499924898147583	 ([millions][talk - laden])
I(20,47): 0.2492581605911255	 ([airline][cooper])
I(12,39): 0.24894559383392334	 ([stories][true - life])
I(30,38): 0.24857878684997559	 ([attempt.][flick])
I(27,35): 0.24798965454101562	 ([hurting][make])
I(22,45): -0.24790799617767334	 ([gets][assumed])
I(46,47): 0.24548673629760742	 ([d. b.][cooper])
I(50,51): -0.24514931440353394	 ([heroic][like])
I(50,59): 0.24490654468536377	 ([heroic][mind])
I(37,50): -0.24452626705169678	 ([talk - laden][heroic])
