---------- Players ----------
Player 0: honesty,
Player 1: someone
Player 2: told
Player 3: director
Player 4: lemony
Player 5: snicket's
Player 6: series
Player 7: unfortunate
Player 8: events,
Player 9: city
Player 10: angels,
Player 11: caspers
Player 12: going
Player 13: neat
Player 14: little
Player 15: low
Player 16: budget
Player 17: indie
Player 18: film
Player 19: that'd
Player 20: real
Player 21: good,
Player 22: i'd
Player 23: say
Player 24: person
Player 25: must
Player 26: joking.
Player 27: that's
Player 28: director
Player 29: brad
Player 30: siberling
Player 31: did.
Player 32: really
Player 33: good.
Player 34: 10
Player 35: items
Player 36: less
Player 37: "
Player 38: similar
Player 39: conceit
Player 40: films
Player 41: like
Player 42: " before
Player 43: sunrise,
Player 44: "
Player 45: " lost
Player 46: translation,
Player 47: "
Player 48: recently
Player 49: " once.
Player 50: "
Player 51: involves
Player 52: chance
Player 53: meeting
Player 54: two
Player 55: people
Player 56: serendipity
Player 57: put
Player 58: there,
Player 59: they'd
Player 60: probably
Player 61: never
Player 62: cross
Player 63: paths,
Player 64: did,
Player 65: say
Player 66: word
Player 67: one
Player 68: other.
Player 69: like
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.6838490962982178	 ([really][good.])
I(2,21): -0.3772618770599365	 ([told][good,])
I(20,26): -0.374053955078125	 ([real][joking.])
I(28,45): -0.3700782060623169	 ([director][" lost])
I(24,25): -0.36513400077819824	 ([person][must])
I(7,63): 0.3604743480682373	 ([unfortunate][paths,])
I(14,16): 0.3520890474319458	 ([little][budget])
I(7,16): 0.34896063804626465	 ([unfortunate][budget])
I(28,30): 0.34550929069519043	 ([director][siberling])
I(15,33): 0.34383535385131836	 ([low][good.])
I(10,33): 0.34122234582901	 ([angels,][good.])
I(3,63): 0.3357515335083008	 ([director][paths,])
I(33,50): -0.33333253860473633	 ([good.]["])
I(59,61): 0.3312978148460388	 ([they'd][never])
I(13,16): 0.33129310607910156	 ([neat][budget])
I(1,7): 0.33099818229675293	 ([someone][unfortunate])
I(42,45): 0.3293740749359131	 ([" before][" lost])
I(28,46): 0.3262794017791748	 ([director][translation,])
I(53,54): 0.32514357566833496	 ([meeting][two])
I(33,64): 0.3183140754699707	 ([good.][did,])
I(33,52): -0.31533336639404297	 ([good.][chance])
I(6,12): -0.3124047517776489	 ([series][going])
I(38,45): -0.3094165325164795	 ([similar][" lost])
I(34,35): 0.3076605796813965	 ([10][items])
I(9,10): -0.3020637631416321	 ([city][angels,])
I(23,26): 0.2994656562805176	 ([say][joking.])
I(29,48): 0.2994345426559448	 ([brad][recently])
I(16,28): 0.298020601272583	 ([budget][director])
I(44,45): 0.297537624835968	 (["][" lost])
I(8,10): 0.2959694266319275	 ([events,][angels,])
I(18,40): 0.29436230659484863	 ([film][films])
I(51,52): 0.2923080325126648	 ([involves][chance])
I(17,45): -0.2900174856185913	 ([indie][" lost])
I(7,28): 0.28958630561828613	 ([unfortunate][director])
I(40,45): 0.2886911630630493	 ([films][" lost])
I(42,48): -0.28666722774505615	 ([" before][recently])
I(45,53): -0.2862878441810608	 ([" lost][meeting])
I(37,42): 0.2852128744125366	 (["][" before])
I(2,9): -0.2804716229438782	 ([told][city])
I(7,43): -0.28027915954589844	 ([unfortunate][sunrise,])
I(46,49): -0.28000473976135254	 ([translation,][" once.])
I(29,30): -0.27506518363952637	 ([brad][siberling])
I(3,9): 0.27358365058898926	 ([director][city])
I(26,29): 0.2686483860015869	 ([joking.][brad])
I(33,63): 0.2677009105682373	 ([good.][paths,])
I(31,38): 0.26696938276290894	 ([did.][similar])
I(2,11): -0.2644808292388916	 ([told][caspers])
I(1,33): -0.26425862312316895	 ([someone][good.])
I(33,69): 0.26204514503479004	 ([good.][like])
I(3,68): -0.26128101348876953	 ([director][other.])
I(7,66): 0.2609751224517822	 ([unfortunate][word])
I(3,10): 0.2593016028404236	 ([director][angels,])
I(12,13): -0.2573885917663574	 ([going][neat])
I(4,45): -0.25728166103363037	 ([lemony][" lost])
I(65,66): 0.25655925273895264	 ([say][word])
I(41,43): 0.2563849091529846	 ([like][sunrise,])
I(21,38): 0.2561572194099426	 ([good,][similar])
I(11,18): -0.255867600440979	 ([caspers][film])
I(40,56): 0.25561463832855225	 ([films][serendipity])
I(2,33): 0.25466489791870117	 ([told][good.])
I(19,21): -0.25451022386550903	 ([that'd][good,])
I(5,30): -0.254131019115448	 ([snicket's][siberling])
I(42,44): 0.25369060039520264	 ([" before]["])
I(2,5): -0.25208842754364014	 ([told][snicket's])
I(23,33): 0.2501249313354492	 ([say][good.])
I(5,9): -0.24756455421447754	 ([snicket's][city])
I(39,46): -0.24749445915222168	 ([conceit][translation,])
I(11,16): -0.24593865871429443	 ([caspers][budget])
I(56,68): 0.24534261226654053	 ([serendipity][other.])
I(1,21): -0.24396562576293945	 ([someone][good,])
I(2,19): -0.24395906925201416	 ([told][that'd])
I(33,66): -0.24296927452087402	 ([good.][word])
I(21,56): -0.240780770778656	 ([good,][serendipity])
I(49,50): 0.23894250392913818	 ([" once.]["])
I(17,18): -0.23698437213897705	 ([indie][film])
I(7,33): 0.23390334844589233	 ([unfortunate][good.])
I(13,38): 0.23140549659729004	 ([neat][similar])
I(2,40): 0.23027408123016357	 ([told][films])
I(39,40): 0.2296772599220276	 ([conceit][films])
I(12,21): -0.22872966527938843	 ([going][good,])
I(2,8): 0.22811907529830933	 ([told][events,])
I(7,31): -0.22723150253295898	 ([unfortunate][did.])
I(33,62): 0.2271355390548706	 ([good.][cross])
I(9,26): -0.22506999969482422	 ([city][joking.])
I(17,48): 0.2235926389694214	 ([indie][recently])
I(35,37): 0.2232269048690796	 ([items]["])
I(21,29): 0.22243046760559082	 ([good,][brad])
I(13,21): 0.22099179029464722	 ([neat][good,])
I(60,62): -0.22007179260253906	 ([probably][cross])
I(37,45): 0.21901357173919678	 (["][" lost])
I(65,67): 0.21833443641662598	 ([say][one])
I(10,26): -0.2177223563194275	 ([angels,][joking.])
I(3,12): -0.2175074815750122	 ([director][going])
I(17,19): -0.21701061725616455	 ([indie][that'd])
I(9,16): -0.21687662601470947	 ([city][budget])
I(9,45): -0.21648144721984863	 ([city][" lost])
I(29,45): 0.21405398845672607	 ([brad][" lost])
I(21,27): -0.2130495309829712	 ([good,][that's])
I(9,24): -0.21282941102981567	 ([city][person])
I(63,64): 0.21257901191711426	 ([paths,][did,])
I(56,59): -0.21108800172805786	 ([serendipity][they'd])
I(0,31): -0.21086543798446655	 ([honesty,][did.])
I(23,24): -0.2107079029083252	 ([say][person])
I(25,33): -0.21010398864746094	 ([must][good.])
I(12,16): -0.2098308801651001	 ([going][budget])
I(1,9): -0.20948415994644165	 ([someone][city])
I(51,54): -0.20913958549499512	 ([involves][two])
I(3,29): -0.2078261375427246	 ([director][brad])
I(4,63): -0.2072436809539795	 ([lemony][paths,])
I(40,41): 0.20624125003814697	 ([films][like])
I(10,45): -0.20586121082305908	 ([angels,][" lost])
I(20,29): 0.20418262481689453	 ([real][brad])
I(0,10): -0.20375889539718628	 ([honesty,][angels,])
I(45,68): 0.20320194959640503	 ([" lost][other.])
I(22,23): -0.20279061794281006	 ([i'd][say])
I(18,45): -0.20206046104431152	 ([film][" lost])
I(55,68): 0.20205044746398926	 ([people][other.])
I(3,55): 0.2020246982574463	 ([director][people])
I(8,68): 0.20153582096099854	 ([events,][other.])
I(31,53): 0.20094090700149536	 ([did.][meeting])
I(30,56): -0.19875121116638184	 ([siberling][serendipity])
I(12,18): -0.1984548568725586	 ([going][film])
I(15,29): 0.19718551635742188	 ([low][brad])
I(4,16): -0.1971827745437622	 ([lemony][budget])
I(4,56): -0.19698917865753174	 ([lemony][serendipity])
I(21,22): -0.19470489025115967	 ([good,][i'd])
I(67,68): 0.1944674253463745	 ([one][other.])
I(1,10): -0.19417881965637207	 ([someone][angels,])
I(30,38): 0.19414448738098145	 ([siberling][similar])
I(2,39): -0.19408506155014038	 ([told][conceit])
I(60,63): -0.19395142793655396	 ([probably][paths,])
I(33,54): 0.1938183307647705	 ([good.][two])
I(12,17): -0.19297564029693604	 ([going][indie])
I(21,24): -0.19018524885177612	 ([good,][person])
I(35,36): -0.18981707096099854	 ([items][less])
I(5,11): 0.18961256742477417	 ([snicket's][caspers])
I(11,45): -0.18904948234558105	 ([caspers][" lost])
I(23,25): -0.188828706741333	 ([say][must])
I(13,45): -0.18821918964385986	 ([neat][" lost])
I(8,53): 0.18769001960754395	 ([events,][meeting])
I(61,63): -0.18759602308273315	 ([never][paths,])
I(45,51): -0.18648827075958252	 ([" lost][involves])
I(21,23): 0.1864548921585083	 ([good,][say])
I(5,7): -0.18622636795043945	 ([snicket's][unfortunate])
I(18,29): -0.1854935884475708	 ([film][brad])
I(4,8): -0.18480944633483887	 ([lemony][events,])
I(44,47): 0.18352699279785156	 (["]["])
I(45,54): -0.18055403232574463	 ([" lost][two])
I(21,39): -0.1801329255104065	 ([good,][conceit])
I(8,20): 0.17954730987548828	 ([events,][real])
I(20,68): 0.1791427731513977	 ([real][other.])
I(18,56): 0.17843890190124512	 ([film][serendipity])
I(26,56): 0.17820429801940918	 ([joking.][serendipity])
I(11,29): 0.17778384685516357	 ([caspers][brad])
I(1,26): 0.17766988277435303	 ([someone][joking.])
I(8,11): -0.17763042449951172	 ([events,][caspers])
I(24,56): -0.17715990543365479	 ([person][serendipity])
I(4,43): -0.17705988883972168	 ([lemony][sunrise,])
I(2,37): -0.176582932472229	 ([told]["])
I(24,38): 0.17567360401153564	 ([person][similar])
I(0,33): -0.17423200607299805	 ([honesty,][good.])
I(33,39): -0.1727961301803589	 ([good.][conceit])
I(8,16): -0.1720949411392212	 ([events,][budget])
I(7,65): 0.1720283031463623	 ([unfortunate][say])
I(18,24): 0.17130064964294434	 ([film][person])
I(7,20): 0.17090272903442383	 ([unfortunate][real])
I(30,45): -0.17073261737823486	 ([siberling][" lost])
I(27,30): -0.1698894500732422	 ([that's][siberling])
I(7,51): 0.16951632499694824	 ([unfortunate][involves])
I(46,50): -0.16902202367782593	 ([translation,]["])
I(16,46): 0.16827178001403809	 ([budget][translation,])
I(7,69): 0.16586565971374512	 ([unfortunate][like])
I(3,40): 0.1655287742614746	 ([director][films])
I(17,29): 0.16474008560180664	 ([indie][brad])
I(16,30): 0.16464567184448242	 ([budget][siberling])
I(24,28): 0.16399383544921875	 ([person][director])
I(13,56): -0.16392314434051514	 ([neat][serendipity])
I(21,46): -0.16381686925888062	 ([good,][translation,])
I(7,55): 0.1635204553604126	 ([unfortunate][people])
I(6,33): 0.16344881057739258	 ([series][good.])
I(16,53): -0.16344332695007324	 ([budget][meeting])
I(38,53): 0.1633995771408081	 ([similar][meeting])
I(0,53): -0.1626325249671936	 ([honesty,][meeting])
I(28,38): -0.16259264945983887	 ([director][similar])
I(10,63): 0.16255146265029907	 ([angels,][paths,])
I(6,45): -0.162192702293396	 ([series][" lost])
I(46,51): 0.16191178560256958	 ([translation,][involves])
I(7,46): -0.16188061237335205	 ([unfortunate][translation,])
I(15,17): 0.1618480682373047	 ([low][indie])
I(58,61): 0.16123247146606445	 ([there,][never])
I(2,18): 0.16110950708389282	 ([told][film])
I(26,40): -0.16078615188598633	 ([joking.][films])
I(16,33): 0.160538911819458	 ([budget][good.])
I(31,35): 0.15998709201812744	 ([did.][items])
I(2,7): -0.15871596336364746	 ([told][unfortunate])
I(38,43): 0.15866458415985107	 ([similar][sunrise,])
I(14,53): 0.15863269567489624	 ([little][meeting])
I(53,69): 0.1581554412841797	 ([meeting][like])
I(35,45): -0.15784680843353271	 ([items][" lost])
I(23,51): -0.1576162576675415	 ([say][involves])
I(6,53): 0.15725111961364746	 ([series][meeting])
I(12,20): -0.15668386220932007	 ([going][real])
I(20,38): 0.1566804051399231	 ([real][similar])
I(10,66): -0.15622049570083618	 ([angels,][word])
I(61,68): 0.1555323600769043	 ([never][other.])
I(7,53): -0.15534043312072754	 ([unfortunate][meeting])
I(16,26): 0.1548454761505127	 ([budget][joking.])
I(2,30): -0.15424281358718872	 ([told][siberling])
I(0,56): -0.15420544147491455	 ([honesty,][serendipity])
I(9,55): -0.1536012887954712	 ([city][people])
I(18,46): 0.15354400873184204	 ([film][translation,])
I(55,63): 0.15331053733825684	 ([people][paths,])
I(7,12): 0.15316355228424072	 ([unfortunate][going])
I(4,15): -0.15293586254119873	 ([lemony][low])
I(13,52): -0.15278226137161255	 ([neat][chance])
I(22,24): -0.1525949239730835	 ([i'd][person])
I(7,17): 0.15257811546325684	 ([unfortunate][indie])
I(49,51): -0.15192961692810059	 ([" once.][involves])
I(8,12): -0.15158486366271973	 ([events,][going])
I(10,24): -0.15145409107208252	 ([angels,][person])
I(45,61): 0.15123629570007324	 ([" lost][never])
I(18,63): 0.15068066120147705	 ([film][paths,])
I(5,48): 0.15016037225723267	 ([snicket's][recently])
I(0,7): 0.14867877960205078	 ([honesty,][unfortunate])
I(24,55): -0.1477677822113037	 ([person][people])
I(16,19): 0.14753258228302002	 ([budget][that'd])
I(6,25): -0.14683818817138672	 ([series][must])
I(6,8): 0.14659714698791504	 ([series][events,])
I(16,66): 0.14649689197540283	 ([budget][word])
I(3,48): 0.1462383270263672	 ([director][recently])
I(6,26): -0.14593195915222168	 ([series][joking.])
I(5,12): -0.14543217420578003	 ([snicket's][going])
I(29,60): 0.1453322172164917	 ([brad][probably])
I(12,23): -0.14444458484649658	 ([going][say])
I(46,65): 0.144048273563385	 ([translation,][say])
I(4,48): 0.14388304948806763	 ([lemony][recently])
I(7,35): -0.1434774398803711	 ([unfortunate][items])
I(53,55): 0.14345383644104004	 ([meeting][people])
I(7,62): 0.14334523677825928	 ([unfortunate][cross])
I(31,43): 0.1433205008506775	 ([did.][sunrise,])
I(3,69): -0.14258670806884766	 ([director][like])
I(8,63): 0.14224696159362793	 ([events,][paths,])
I(21,48): -0.14178788661956787	 ([good,][recently])
I(7,54): 0.14171099662780762	 ([unfortunate][two])
I(53,58): 0.14132797718048096	 ([meeting][there,])
I(24,26): -0.14112401008605957	 ([person][joking.])
I(35,40): 0.14104747772216797	 ([items][films])
I(37,49): 0.1408379077911377	 (["][" once.])
I(3,24): 0.14082491397857666	 ([director][person])
I(3,6): -0.14072418212890625	 ([director][series])
I(5,45): -0.14040619134902954	 ([snicket's][" lost])
I(33,48): -0.14025330543518066	 ([good.][recently])
I(10,53): 0.13903814554214478	 ([angels,][meeting])
I(29,56): -0.13847362995147705	 ([brad][serendipity])
I(3,16): 0.13739299774169922	 ([director][budget])
I(2,23): 0.13735312223434448	 ([told][say])
I(21,52): -0.137259840965271	 ([good,][chance])
I(48,65): 0.13689666986465454	 ([recently][say])
I(7,40): -0.13670825958251953	 ([unfortunate][films])
I(15,26): 0.13665342330932617	 ([low][joking.])
I(1,48): -0.13661015033721924	 ([someone][recently])
I(21,51): -0.13629263639450073	 ([good,][involves])
I(31,51): 0.1362782120704651	 ([did.][involves])
I(31,63): 0.1362532377243042	 ([did.][paths,])
I(4,46): 0.1361721158027649	 ([lemony][translation,])
I(29,39): -0.13612759113311768	 ([brad][conceit])
I(38,55): 0.13578027486801147	 ([similar][people])
I(5,21): -0.13542163372039795	 ([snicket's][good,])
I(2,10): -0.135178804397583	 ([told][angels,])
I(22,27): -0.13480591773986816	 ([i'd][that's])
I(59,63): -0.13451635837554932	 ([they'd][paths,])
I(40,65): -0.1336956024169922	 ([films][say])
I(43,44): -0.1336531639099121	 ([sunrise,]["])
I(10,28): -0.13320738077163696	 ([angels,][director])
I(1,8): -0.132865309715271	 ([someone][events,])
I(15,16): -0.132277250289917	 ([low][budget])
I(26,53): -0.132149338722229	 ([joking.][meeting])
I(10,60): -0.13193392753601074	 ([angels,][probably])
I(1,3): 0.13183152675628662	 ([someone][director])
I(38,67): -0.13168060779571533	 ([similar][one])
I(40,55): 0.131672203540802	 ([films][people])
I(0,9): -0.13165301084518433	 ([honesty,][city])
I(21,53): 0.1316152811050415	 ([good,][meeting])
I(29,46): 0.13152801990509033	 ([brad][translation,])
I(14,38): 0.13150203227996826	 ([little][similar])
I(29,52): 0.13147997856140137	 ([brad][chance])
I(7,61): 0.1314713954925537	 ([unfortunate][never])
I(39,52): -0.13097411394119263	 ([conceit][chance])
I(30,52): -0.13065111637115479	 ([siberling][chance])
I(26,27): -0.13044285774230957	 ([joking.][that's])
I(9,40): 0.13014930486679077	 ([city][films])
I(1,23): 0.12967050075531006	 ([someone][say])
I(2,6): 0.1296568512916565	 ([told][series])
I(17,27): -0.12959074974060059	 ([indie][that's])
I(45,63): -0.1292153000831604	 ([" lost][paths,])
I(2,26): 0.1290791630744934	 ([told][joking.])
I(18,19): -0.12887310981750488	 ([film][that'd])
I(21,60): -0.12855321168899536	 ([good,][probably])
I(37,51): -0.12797939777374268	 (["][involves])
I(24,45): -0.12779074907302856	 ([person][" lost])
I(9,56): -0.12770962715148926	 ([city][serendipity])
I(57,58): 0.1276693344116211	 ([put][there,])
I(48,54): 0.1274862289428711	 ([recently][two])
I(0,29): 0.1272944211959839	 ([honesty,][brad])
I(16,56): -0.12699782848358154	 ([budget][serendipity])
I(10,17): 0.12675446271896362	 ([angels,][indie])
I(20,31): 0.1266878843307495	 ([real][did.])
I(40,46): 0.1263841986656189	 ([films][translation,])
I(9,68): 0.1262519359588623	 ([city][other.])
I(0,21): -0.1258450150489807	 ([honesty,][good,])
I(30,35): 0.1255589723587036	 ([siberling][items])
I(17,20): 0.12522226572036743	 ([indie][real])
I(32,38): 0.12480193376541138	 ([really][similar])
I(1,11): -0.1244513988494873	 ([someone][caspers])
I(8,9): -0.12417620420455933	 ([events,][city])
I(40,53): 0.12412697076797485	 ([films][meeting])
I(9,38): 0.12359261512756348	 ([city][similar])
I(42,49): 0.12343716621398926	 ([" before][" once.])
I(0,27): -0.12342655658721924	 ([honesty,][that's])
I(22,26): 0.12339627742767334	 ([i'd][joking.])
I(26,38): 0.12318360805511475	 ([joking.][similar])
I(35,49): 0.12309718132019043	 ([items][" once.])
I(17,46): 0.12280130386352539	 ([indie][translation,])
I(18,35): 0.12259769439697266	 ([film][items])
I(28,63): 0.12235188484191895	 ([director][paths,])
I(15,24): 0.12233233451843262	 ([low][person])
I(24,39): -0.12212997674942017	 ([person][conceit])
I(7,60): 0.12195098400115967	 ([unfortunate][probably])
I(9,25): -0.12193125486373901	 ([city][must])
I(4,17): -0.12184131145477295	 ([lemony][indie])
I(6,56): -0.1216508150100708	 ([series][serendipity])
I(18,21): -0.12149351835250854	 ([film][good,])
I(21,35): 0.12138712406158447	 ([good,][items])
I(52,64): 0.12136960029602051	 ([chance][did,])
I(39,48): -0.12107038497924805	 ([conceit][recently])
I(25,31): 0.12083309888839722	 ([must][did.])
I(10,13): -0.12040746212005615	 ([angels,][neat])
I(7,25): 0.12007784843444824	 ([unfortunate][must])
I(21,64): -0.11983466148376465	 ([good,][did,])
I(0,48): -0.11965930461883545	 ([honesty,][recently])
I(0,2): -0.11947101354598999	 ([honesty,][told])
I(26,43): -0.11936831474304199	 ([joking.][sunrise,])
I(0,39): -0.11925649642944336	 ([honesty,][conceit])
I(3,58): -0.11907529830932617	 ([director][there,])
I(12,28): -0.119071364402771	 ([going][director])
I(28,53): -0.11899054050445557	 ([director][meeting])
I(18,52): 0.11887210607528687	 ([film][chance])
I(52,54): 0.11885613203048706	 ([chance][two])
I(38,42): -0.11854541301727295	 ([similar][" before])
I(49,52): -0.11833208799362183	 ([" once.][chance])
I(55,61): 0.11815452575683594	 ([people][never])
I(51,65): -0.11797606945037842	 ([involves][say])
I(65,69): 0.11774849891662598	 ([say][like])
I(52,68): 0.11771011352539062	 ([chance][other.])
I(21,31): 0.11730587482452393	 ([good,][did.])
I(31,66): -0.117093026638031	 ([did.][word])
I(6,28): -0.1165316104888916	 ([series][director])
I(28,55): 0.1162487268447876	 ([director][people])
I(45,56): -0.11590278148651123	 ([" lost][serendipity])
I(5,46): 0.11579185724258423	 ([snicket's][translation,])
I(7,30): 0.1157071590423584	 ([unfortunate][siberling])
I(14,18): 0.11560583114624023	 ([little][film])
I(4,52): -0.11558300256729126	 ([lemony][chance])
I(51,67): -0.11527454853057861	 ([involves][one])
I(1,31): -0.11499112844467163	 ([someone][did.])
I(29,40): -0.1146388053894043	 ([brad][films])
I(31,49): -0.11454135179519653	 ([did.][" once.])
I(59,68): -0.11426281929016113	 ([they'd][other.])
I(9,53): -0.11419570446014404	 ([city][meeting])
I(23,38): -0.11407756805419922	 ([say][similar])
I(4,6): 0.1136934757232666	 ([lemony][series])
I(2,43): 0.11361068487167358	 ([told][sunrise,])
I(46,63): -0.11351406574249268	 ([translation,][paths,])
I(22,25): -0.11342132091522217	 ([i'd][must])
I(26,41): 0.11327886581420898	 ([joking.][like])
I(33,67): 0.11272287368774414	 ([good.][one])
I(51,55): -0.11260497570037842	 ([involves][people])
I(40,52): 0.11259841918945312	 ([films][chance])
I(39,56): -0.11252975463867188	 ([conceit][serendipity])
I(63,65): 0.11246466636657715	 ([paths,][say])
I(12,54): -0.11230909824371338	 ([going][two])
I(23,40): 0.11225318908691406	 ([say][films])
I(37,47): 0.11090207099914551	 (["]["])
I(8,31): 0.11083942651748657	 ([events,][did.])
I(11,63): -0.11067759990692139	 ([caspers][paths,])
I(2,51): 0.11042845249176025	 ([told][involves])
I(3,5): 0.11028951406478882	 ([director][snicket's])
I(16,43): -0.11026787757873535	 ([budget][sunrise,])
I(45,64): 0.11015558242797852	 ([" lost][did,])
I(40,64): -0.11007583141326904	 ([films][did,])
I(9,28): 0.11001455783843994	 ([city][director])
I(1,63): -0.10995674133300781	 ([someone][paths,])
I(26,49): 0.10986864566802979	 ([joking.][" once.])
I(29,55): 0.10954391956329346	 ([brad][people])
I(7,18): -0.10943770408630371	 ([unfortunate][film])
I(45,49): 0.1092800498008728	 ([" lost][" once.])
I(45,58): 0.10901045799255371	 ([" lost][there,])
I(2,64): -0.10881257057189941	 ([told][did,])
I(34,36): -0.10843551158905029	 ([10][less])
I(9,63): -0.10835659503936768	 ([city][paths,])
I(17,39): -0.10833084583282471	 ([indie][conceit])
I(5,39): -0.10824167728424072	 ([snicket's][conceit])
I(16,48): 0.10823297500610352	 ([budget][recently])
I(7,21): -0.1082310676574707	 ([unfortunate][good,])
I(7,39): -0.10810065269470215	 ([unfortunate][conceit])
I(37,54): -0.10787308216094971	 (["][two])
I(40,67): -0.10761654376983643	 ([films][one])
I(43,60): -0.106844961643219	 ([sunrise,][probably])
I(0,40): -0.10641562938690186	 ([honesty,][films])
I(2,12): -0.10637634992599487	 ([told][going])
I(11,40): -0.10622274875640869	 ([caspers][films])
I(3,18): -0.10603106021881104	 ([director][film])
I(35,56): -0.10596299171447754	 ([items][serendipity])
I(41,42): -0.10587680339813232	 ([like][" before])
I(19,26): 0.10583937168121338	 ([that'd][joking.])
I(4,7): 0.10553479194641113	 ([lemony][unfortunate])
I(29,37): -0.10525774955749512	 ([brad]["])
