---------- Players ----------
Player A: feel
Player B: blessed
Player C: known
Player D: worst
Player E: steven
Player F: seagal
Player G: movie
Player H: ever
Player I: made.
Player J: knew
Player K: something
Player L: special
Player M: steven
Player N: opened
Player O: mouth
Player P: someone
Player Q: else's
Player R: voice
Player S: came
Player T: out.
Player U: middle
Player V: film
Player W: eyes
Player X: beginning
Player Y: hurt
Player Z: almost
Player [: falling
Player \: chair
Player ]: uncontrollable
Player ^: laughter.
Player _: steven
Player `: steven
Player a: ( with
Player b: ever
Player c: changing
Player d: voice )
Player e: totally
Player f: unbelievable
Player g: role
Player h: ( as
Player i: always ).
Player j: hell
Player k: lets
Player l: people
Player m: bad
Player n: nappy - hair
Player o: pony
Player p: tail
Player q: mullets
Player r: forces
Player s: anyway?
Player t: also
Player u: always
Player v: writes
Player w: totally
Player x: unbelievable
Player y: love
Player z: interests
Player {: women
Player |: least
Player }: 20
Player ~: years
Player : junior.
Player : supporting
Player : actors
Player : look
Player : like
Player : they've
---------- AND Interactions (Pairwise Only) ----------
I(]^): -4.604338645935059	 ([uncontrollable][laughter.])
I(): 0.8512111902236938	 ([supporting][actors])
I(iu): 0.8502659797668457	 ([always ).][always])
I(g): 0.8346369862556458	 ([role][actors])
I(XY): 0.8335704803466797	 ([beginning][hurt])
I([^): 0.8147852420806885	 ([falling][laughter.])
I(no): -0.7895709276199341	 ([nappy - hair][pony])
I(LY): 0.782810389995575	 ([special][hurt])
I(B): -0.7696099281311035	 ([blessed][actors])
I(MN): -0.7661644220352173	 ([steven][opened])
I([j): -0.7449851036071777	 ([falling][hell])
I(m~): -0.7248843908309937	 ([bad][years])
I(Yi): -0.7206743955612183	 ([hurt][always ).])
I(A]): 0.7113876342773438	 ([feel][uncontrollable])
I(): 0.7082065343856812	 ([supporting][look])
I(]d): -0.701662540435791	 ([uncontrollable][voice )])
I(Df): -0.7016401290893555	 ([worst][unbelievable])
I(V[): 0.6956870555877686	 ([film][falling])
I(B[): 0.6831073760986328	 ([blessed][falling])
I(op): -0.6807759404182434	 ([pony][tail])
I(B): -0.6776890754699707	 ([blessed][supporting])
I(ms): -0.658586859703064	 ([bad][anyway?])
I(A): -0.6505993604660034	 ([feel][actors])
I(]q): -0.6497678756713867	 ([uncontrollable][mullets])
I(fj): -0.6460690498352051	 ([unbelievable][hell])
I(B]): 0.640315055847168	 ([blessed][uncontrollable])
I(]z): 0.6305503845214844	 ([uncontrollable][interests])
I(Hb): 0.6255310773849487	 ([ever][ever])
I([f): -0.6212897300720215	 ([falling][unbelievable])
I(R[): 0.6208512783050537	 ([voice][falling])
I(vx): 0.6190193891525269	 ([writes][unbelievable])
I(G): 0.6187889575958252	 ([movie][supporting])
I(^m): 0.6174012422561646	 ([laughter.][bad])
I(^s): 0.6167013645172119	 ([laughter.][anyway?])
I(L): 0.6133503317832947	 ([special][supporting])
I(^q): -0.5943522453308105	 ([laughter.][mullets])
I(Ai): 0.5937037467956543	 ([feel][always ).])
I(jr): -0.5905399322509766	 ([hell][forces])
I(WY): 0.5888938903808594	 ([eyes][hurt])
I(im): 0.5788772106170654	 ([always ).][bad])
I(G): -0.576180100440979	 ([movie][actors])
I(K): 0.5751266479492188	 ([something][actors])
I(mz): -0.574739933013916	 ([bad][interests])
I(BW): 0.5742754936218262	 ([blessed][eyes])
I(BL): -0.563510000705719	 ([blessed][special])
I(^_): -0.5628012418746948	 ([laughter.][steven])
I(K[): 0.5614733695983887	 ([something][falling])
I(LN): -0.5599949359893799	 ([special][opened])
I(): 0.5539000034332275	 ([junior.][actors])
I(L): 0.5520251393318176	 ([special][look])
I(DF): -0.5512421131134033	 ([worst][seagal])
I(TW): 0.5469370484352112	 ([out.][eyes])
I(\c): 0.5463781356811523	 ([chair][changing])
I(]b): 0.5448389053344727	 ([uncontrollable][ever])
I(LS): -0.5343254208564758	 ([special][came])
I(K\): 0.5315029621124268	 ([something][chair])
I([g): 0.5305407047271729	 ([falling][role])
I(U[): 0.5260317325592041	 ([middle][falling])
I(KN): -0.5243053436279297	 ([something][opened])
I(): 0.5234993696212769	 ([junior.][supporting])
I(Yf): -0.5183568000793457	 ([hurt][unbelievable])
I(CY): 0.5178619623184204	 ([known][hurt])
I(L~): -0.5172716379165649	 ([special][years])
I(~): -0.5167413949966431	 ([years][actors])
I(]_): 0.516136646270752	 ([uncontrollable][steven])
I(np): -0.5139398574829102	 ([nappy - hair][tail])
I(M[): 0.5130128860473633	 ([steven][falling])
I(r): -0.5114485025405884	 ([forces][actors])
I(\^): -0.5066851377487183	 ([chair][laughter.])
I(Ij): 0.5049424171447754	 ([made.][hell])
I([): 0.5041956901550293	 ([falling][actors])
I([s): -0.5017882585525513	 ([falling][anyway?])
I(BI): -0.5016235113143921	 ([blessed][made.])
I(wy): -0.5014452934265137	 ([totally][love])
I(DM): 0.4996063709259033	 ([worst][steven])
I(cg): 0.4982425570487976	 ([changing][role])
I(DV): 0.49563074111938477	 ([worst][film])
I(r): -0.493613600730896	 ([forces][supporting])
I(ew): -0.4889271855354309	 ([totally][totally])
I(TV): 0.4854326844215393	 ([out.][film])
I(df): 0.4757627248764038	 ([voice )][unbelievable])
I(y{): 0.47330111265182495	 ([love][women])
I(Ds): -0.47251129150390625	 ([worst][anyway?])
I([v): 0.47110819816589355	 ([falling][writes])
I(Dy): -0.47108978033065796	 ([worst][love])
I(AV): -0.46924686431884766	 ([feel][film])
I(fn): -0.46667027473449707	 ([unbelievable][nappy - hair])
I(Wj): -0.4641437530517578	 ([eyes][hell])
I(Lj): 0.4632267951965332	 ([special][hell])
I(VY): -0.4624990224838257	 ([film][hurt])
I(W\): -0.46113407611846924	 ([eyes][chair])
I(\]): 0.46097660064697266	 ([chair][uncontrollable])
I(AL): -0.45890820026397705	 ([feel][special])
I(Bi): 0.4566173553466797	 ([blessed][always ).])
I(DT): 0.4526255130767822	 ([worst][out.])
I(D_): 0.4526033401489258	 ([worst][steven])
I(Y): 0.4494132995605469	 ([hurt][actors])
I(]w): -0.4486851692199707	 ([uncontrollable][totally])
I(vz): 0.4477924704551697	 ([writes][interests])
I(LT): -0.4476986229419708	 ([special][out.])
I(m{): -0.4472815990447998	 ([bad][women])
I(Vg): 0.4376712441444397	 ([film][role])
I(Yc): -0.4368840456008911	 ([hurt][changing])
I(^f): -0.43659937381744385	 ([laughter.][unbelievable])
I(j): 0.43452000617980957	 ([hell][actors])
I(ab): 0.43333935737609863	 ([( with][ever])
I(jk): 0.43254661560058594	 ([hell][lets])
I(j): -0.4305286407470703	 ([hell][they've])
I(AW): 0.43033432960510254	 ([feel][eyes])
I(ag): 0.42928779125213623	 ([( with][role])
I(sv): 0.42874664068222046	 ([anyway?][writes])
I([): -0.4276217222213745	 ([falling][junior.])
I(KX): -0.4268184304237366	 ([something][beginning])
I([): 0.4265315532684326	 ([falling][supporting])
I(cm): -0.4252805709838867	 ([changing][bad])
I(js): 0.42509031295776367	 ([hell][anyway?])
I(Vn): 0.4217100143432617	 ([film][nappy - hair])
I(n{): -0.42101746797561646	 ([nappy - hair][women])
I(G[): 0.420232892036438	 ([movie][falling])
I(~): -0.4198850393295288	 ([years][supporting])
I(Yr): -0.41781020164489746	 ([hurt][forces])
I(By): 0.41358518600463867	 ([blessed][love])
I(f): 0.41051411628723145	 ([unbelievable][supporting])
I(Ab): 0.4093446731567383	 ([feel][ever])
I(r): 0.4079858064651489	 ([forces][junior.])
I(DJ): 0.4079066514968872	 ([worst][knew])
I(TU): 0.407650887966156	 ([out.][middle])
I(K): 0.4051305651664734	 ([something][look])
I(DW): -0.4017482399940491	 ([worst][eyes])
I(ad): -0.3976280689239502	 ([( with][voice )])
I(x): 0.3971332311630249	 ([unbelievable][actors])
I(AG): -0.39608490467071533	 ([feel][movie])
I(Ay): 0.3959360122680664	 ([feel][love])
I(A^): 0.3945504426956177	 ([feel][laughter.])
I(Ys): -0.3942345380783081	 ([hurt][anyway?])
I(IK): 0.39339667558670044	 ([made.][something])
I(mu): -0.3896305561065674	 ([bad][always])
I(Dr): -0.38667988777160645	 ([worst][forces])
I(ST): 0.3863510489463806	 ([came][out.])
I(BK): -0.3862624764442444	 ([blessed][something])
I(]i): 0.38596391677856445	 ([uncontrollable][always ).])
I(mr): -0.38466787338256836	 ([bad][forces])
I(hi): -0.3816955089569092	 ([( as][always ).])
I(Z^): 0.3806341290473938	 ([almost][laughter.])
I(Gm): 0.37916409969329834	 ([movie][bad])
I(G\): 0.37822484970092773	 ([movie][chair])
I(IJ): 0.37781739234924316	 ([made.][knew])
I(PQ): -0.3774109482765198	 ([someone][else's])
I(i): -0.37679457664489746	 ([always ).][actors])
I(|}): 0.37549036741256714	 ([least][20])
I([l): -0.373987078666687	 ([falling][people])
I(W^): 0.36951446533203125	 ([eyes][laughter.])
I(I): -0.3691301941871643	 ([made.][junior.])
I(r~): 0.36738288402557373	 ([forces][years])
I(]x): -0.36635398864746094	 ([uncontrollable][unbelievable])
I(Z\): 0.3652665615081787	 ([almost][chair])
I(q): 0.36446642875671387	 ([mullets][actors])
I(LW): 0.3641125559806824	 ([special][eyes])
I(Vm): 0.36358070373535156	 ([film][bad])
I(]u): 0.3635554313659668	 ([uncontrollable][always])
I(AJ): 0.3630094528198242	 ([feel][knew])
I(N\): -0.3629639148712158	 ([opened][chair])
I(r): -0.36208534240722656	 ([forces][look])
I(^d): 0.36171066761016846	 ([laughter.][voice )])
I(GY): 0.3601008653640747	 ([movie][hurt])
I(jn): -0.3583526611328125	 ([hell][nappy - hair])
I(Y): -0.35727572441101074	 ([hurt][they've])
I([c): -0.35334908962249756	 ([falling][changing])
I(\j): 0.35283374786376953	 ([chair][hell])
I(Lc): 0.35199326276779175	 ([special][changing])
I(Kf): 0.3470056653022766	 ([something][unbelievable])
I(Lf): 0.3430420756340027	 ([special][unbelievable])
I(L\): 0.3427692651748657	 ([special][chair])
I(TX): 0.34049248695373535	 ([out.][beginning])
I(HI): -0.338590145111084	 ([ever][made.])
I(g): 0.33795982599258423	 ([role][supporting])
I(mx): -0.3378453254699707	 ([bad][unbelievable])
I(Cj): 0.33640146255493164	 ([known][hell])
I(X[): 0.3345320224761963	 ([beginning][falling])
I(^y): 0.33378076553344727	 ([laughter.][love])
I(W]): -0.33346986770629883	 ([eyes][uncontrollable])
I(ln): 0.33204853534698486	 ([people][nappy - hair])
I(Dl): -0.33199405670166016	 ([worst][people])
I(Gr): -0.3319098949432373	 ([movie][forces])
I(^n): -0.33151090145111084	 ([laughter.][nappy - hair])
I(): 0.32975202798843384	 ([supporting][like])
I(GV): -0.3293302059173584	 ([movie][film])
I(Aq): -0.3289440870285034	 ([feel][mullets])
I(^): -0.32876431941986084	 ([laughter.][actors])
I(K]): 0.32725048065185547	 ([something][uncontrollable])
I(]a): 0.3270573616027832	 ([uncontrollable][( with])
I(M]): 0.3268275260925293	 ([steven][uncontrollable])
I(~): -0.3261537551879883	 ([years][look])
I(rs): 0.32566940784454346	 ([forces][anyway?])
I(I): 0.325337290763855	 ([made.][look])
I(^p): -0.3249855041503906	 ([laughter.][tail])
I(fr): -0.32378089427948	 ([unbelievable][forces])
I([): 0.32376790046691895	 ([falling][look])
I(Jj): -0.3232470750808716	 ([knew][hell])
I(S\): -0.3228839635848999	 ([came][chair])
I(La): 0.32248860597610474	 ([special][( with])
I(BV): -0.32198894023895264	 ([blessed][film])
I(y): -0.3215881586074829	 ([love][supporting])
I(L): 0.3211790919303894	 ([special][actors])
I(AK): -0.3195507526397705	 ([feel][something])
I(`s): 0.319374680519104	 ([steven][anyway?])
I(di): 0.3191676139831543	 ([voice )][always ).])
I(cj): -0.3180117607116699	 ([changing][hell])
I(gj): -0.31743353605270386	 ([role][hell])
I(j|): 0.31731224060058594	 ([hell][least])
I(Lr): -0.31683284044265747	 ([special][forces])
I(U^): 0.31525135040283203	 ([middle][laughter.])
I(]~): 0.31481075286865234	 ([uncontrollable][years])
I([o): 0.31461358070373535	 ([falling][pony])
I(Lq): 0.31448882818222046	 ([special][mullets])
I(n): 0.31388068199157715	 ([nappy - hair][actors])
I(fi): -0.31340348720550537	 ([unbelievable][always ).])
I(NS): 0.31296348571777344	 ([opened][came])
I(BN): 0.3127185106277466	 ([blessed][opened])
I(K~): -0.31170785427093506	 ([something][years])
I(QR): -0.3105947971343994	 ([else's][voice])
I(DS): -0.30951762199401855	 ([worst][came])
I(Wi): 0.3086484670639038	 ([eyes][always ).])
I(Tg): -0.3082723617553711	 ([out.][role])
I(S[): 0.3063528537750244	 ([came][falling])
I(m): -0.3053525686264038	 ([bad][junior.])
I(LV): 0.3052905201911926	 ([special][film])
I(): 0.30506348609924316	 ([actors][look])
I(qs): -0.3038802146911621	 ([mullets][anyway?])
I(UX): 0.3036571145057678	 ([middle][beginning])
I(b): -0.3033739924430847	 ([ever][actors])
I(q): 0.30332934856414795	 ([mullets][supporting])
I(Jm): -0.30252230167388916	 ([knew][bad])
I(dh): -0.3019060492515564	 ([voice )][( as])
I(^i): 0.3017568588256836	 ([laughter.][always ).])
I(Kr): -0.29919373989105225	 ([something][forces])
I(Vj): 0.2988767623901367	 ([film][hell])
I(AZ): -0.29778623580932617	 ([feel][almost])
I(I[): 0.2977416515350342	 ([made.][falling])
I(Bb): 0.2952558994293213	 ([blessed][ever])
I(Yk): -0.29426348209381104	 ([hurt][lets])
I(BD): 0.2938655614852905	 ([blessed][worst])
I(gm): -0.29362553358078003	 ([role][bad])
I(SU): 0.2926170825958252	 ([came][middle])
I(Yy): -0.29228854179382324	 ([hurt][love])
I(AI): -0.2921733856201172	 ([feel][made.])
I(G~): -0.2907090187072754	 ([movie][years])
I(KP): 0.29055124521255493	 ([something][someone])
I(A): -0.2889561653137207	 ([feel][supporting])
I(F): 0.28778713941574097	 ([seagal][actors])
I(LR): 0.2866073250770569	 ([special][voice])
I(z): -0.28556108474731445	 ([interests][actors])
I(gq): 0.2848876118659973	 ([role][mullets])
I(a): 0.28454625606536865	 ([( with][actors])
I([_): 0.2835724353790283	 ([falling][steven])
I(^|): 0.2832266092300415	 ([laughter.][least])
I(Gg): 0.2830958962440491	 ([movie][role])
I(Xf): 0.28189873695373535	 ([beginning][unbelievable])
I(P[): 0.28160786628723145	 ([someone][falling])
I(gh): -0.281358003616333	 ([role][( as])
I(\i): -0.28098225593566895	 ([chair][always ).])
I(y): -0.28045713901519775	 ([love][they've])
I(_`): 0.2802164554595947	 ([steven][steven])
I(MY): 0.2798163890838623	 ([steven][hurt])
I(^g): 0.27975279092788696	 ([laughter.][role])
I(T[): 0.27838706970214844	 ([out.][falling])
I(B~): 0.2778162956237793	 ([blessed][years])
I(A\): -0.2773631811141968	 ([feel][chair])
I(gs): 0.27687638998031616	 ([role][anyway?])
I(IZ): 0.2759811282157898	 ([made.][almost])
I(]n): -0.2756462097167969	 ([uncontrollable][nappy - hair])
I(v): 0.27449363470077515	 ([writes][junior.])
I([~): -0.27434980869293213	 ([falling][years])
I(Vs): 0.2743152379989624	 ([film][anyway?])
I(GI): -0.27412480115890503	 ([movie][made.])
I(Bq): -0.27312135696411133	 ([blessed][mullets])
I(JL): -0.27205783128738403	 ([knew][special])
I(`a): -0.27189821004867554	 ([steven][( with])
I(\r): -0.27102017402648926	 ([chair][forces])
I(]y): 0.2704811096191406	 ([uncontrollable][love])
I(fv): 0.2699921131134033	 ([unbelievable][writes])
I(Kp): 0.2693943977355957	 ([something][tail])
I(D{): -0.26833754777908325	 ([worst][women])
I([y): 0.26825547218322754	 ([falling][love])
I(nq): -0.2678694725036621	 ([nappy - hair][mullets])
I(KS): -0.2678681015968323	 ([something][came])
I(\h): 0.2678506374359131	 ([chair][( as])
I(bu): 0.2675415277481079	 ([ever][always])
I(dg): 0.2675023078918457	 ([voice )][role])
I(Am): -0.2669181823730469	 ([feel][bad])
I(is): 0.2669110894203186	 ([always ).][anyway?])
I(\): -0.26528531312942505	 ([chair][junior.])
I(cq): -0.2646857500076294	 ([changing][mullets])
I(z~): 0.2637637257575989	 ([interests][years])
I(D): 0.2630969285964966	 ([worst][junior.])
I(Vi): -0.26305091381073	 ([film][always ).])
I(\a): 0.2624305486679077	 ([chair][( with])
I(L): -0.2616209387779236	 ([special][junior.])
I(^): -0.26133787631988525	 ([laughter.][they've])
I(L^): 0.26132625341415405	 ([special][laughter.])
I(u): -0.2605603337287903	 ([always][actors])
I(BT): -0.25926005840301514	 ([blessed][out.])
I([p): 0.259049654006958	 ([falling][tail])
I(Ak): 0.2581491470336914	 ([feel][lets])
I(BG): -0.2579439878463745	 ([blessed][movie])
I(Ba): -0.2575787305831909	 ([blessed][( with])
I(^{): -0.257076621055603	 ([laughter.][women])
I(Dh): 0.25507569313049316	 ([worst][( as])
I(Wg): 0.2550674080848694	 ([eyes][role])
I(B): -0.25448572635650635	 ([blessed][they've])
I(Zg): 0.2543494701385498	 ([almost][role])
I(LU): 0.2527441382408142	 ([special][middle])
I(cn): -0.2523380517959595	 ([changing][nappy - hair])
I(Az): 0.2521175146102905	 ([feel][interests])
I(Rj): -0.2520308494567871	 ([voice][hell])
I(PX): 0.2506912350654602	 ([someone][beginning])
I(MV): 0.2502726912498474	 ([steven][film])
I(gz): 0.24903684854507446	 ([role][interests])
I(mw): -0.24806904792785645	 ([bad][totally])
I(D\): 0.24779367446899414	 ([worst][chair])
I(Bu): 0.24703550338745117	 ([blessed][always])
I(gi): -0.24686652421951294	 ([role][always ).])
I(^u): 0.24657952785491943	 ([laughter.][always])
I(NY): 0.24602580070495605	 ([opened][hurt])
I(PV): 0.24543660879135132	 ([someone][film])
I(B\): -0.24538135528564453	 ([blessed][chair])
I(Ll): -0.2450825572013855	 ([special][people])
I(Ar): 0.24446773529052734	 ([feel][forces])
I(aq): -0.24380719661712646	 ([( with][mullets])
I(|): 0.2416313886642456	 ([least][actors])
I(J\): -0.24143779277801514	 ([knew][chair])
I(OP): -0.2411918044090271	 ([mouth][someone])
I(y): -0.2406759262084961	 ([love][look])
I(DE): -0.23921632766723633	 ([worst][steven])
I(l): -0.23873990774154663	 ([people][actors])
I(Nq): -0.23806476593017578	 ([opened][mullets])
I(kq): -0.23707926273345947	 ([lets][mullets])
I(I~): -0.23556828498840332	 ([made.][years])
I(Au): 0.23461580276489258	 ([feel][always])
I(Bk): 0.23443663120269775	 ([blessed][lets])
I(Kc): 0.23435872793197632	 ([something][changing])
I(GK): 0.23385703563690186	 ([movie][something])
I(Y~): -0.23365318775177002	 ([hurt][years])
I(f~): 0.23318994045257568	 ([unbelievable][years])
I(j{): -0.23218512535095215	 ([hell][women])
I(^`): -0.23199617862701416	 ([laughter.][steven])
I(M_): 0.23190629482269287	 ([steven][steven])
I(\`): -0.23117804527282715	 ([chair][steven])
I(eg): 0.2309877872467041	 ([totally][role])
I(Al): 0.2305147647857666	 ([feel][people])
I(uy): -0.23041605949401855	 ([always][love])
I(N]): 0.2301802635192871	 ([opened][uncontrollable])
I(Dk): -0.2299203872680664	 ([worst][lets])
I(UW): 0.2298647165298462	 ([middle][eyes])
I(D`): 0.2294483184814453	 ([worst][steven])
I(m): -0.2293086051940918	 ([bad][look])
I(ac): -0.2287381887435913	 ([( with][changing])
I(C]): 0.22855472564697266	 ([known][uncontrollable])
I(Ya): -0.22842061519622803	 ([hurt][( with])
I(S): -0.2281355857849121	 ([came][supporting])
I(C^): 0.2280045747756958	 ([known][laughter.])
I(\): 0.2278379201889038	 ([chair][they've])
I([`): 0.22676634788513184	 ([falling][steven])
I(NO): 0.2259729504585266	 ([opened][mouth])
I(OT): 0.2257710099220276	 ([mouth][out.])
I(Gi): -0.22523212432861328	 ([movie][always ).])
I(cp): -0.22505784034729004	 ([changing][tail])
I(jy): -0.2249072790145874	 ([hell][love])
I(y): -0.22417545318603516	 ([love][actors])
I(W): -0.2240939736366272	 ([eyes][actors])
I(D): -0.223907470703125	 ([worst][they've])
I(FV): 0.22288131713867188	 ([seagal][film])
I(BS): 0.22254085540771484	 ([blessed][came])
I(Km): 0.22218966484069824	 ([something][bad])
I(R]): -0.22218894958496094	 ([voice][uncontrollable])
I(B^): 0.2209479808807373	 ([blessed][laughter.])
I(m): -0.22062695026397705	 ([bad][they've])
I(uv): -0.2201818823814392	 ([always][writes])
I(F]): -0.22016525268554688	 ([seagal][uncontrollable])
I(ju): -0.21991276741027832	 ([hell][always])
I(KY): 0.2194107174873352	 ([something][hurt])
I(Da): 0.2191605567932129	 ([worst][( with])
I(CG): -0.2186565399169922	 ([known][movie])
I(X\): 0.21815598011016846	 ([beginning][chair])
I(\u): -0.2178478240966797	 ([chair][always])
I(]): -0.21752691268920898	 ([uncontrollable][look])
I(Ag): 0.2164400815963745	 ([feel][role])
I(W): -0.21573364734649658	 ([eyes][supporting])
I(\s): 0.21569359302520752	 ([chair][anyway?])
I(\y): -0.21550512313842773	 ([chair][love])
I(`n): -0.21528780460357666	 ([steven][nappy - hair])
I(Lh): 0.214319109916687	 ([special][( as])
I(z): -0.2142452597618103	 ([interests][supporting])
I(n|): 0.213883638381958	 ([nappy - hair][least])
I(Kj): 0.2137344479560852	 ([something][hell])
I(`r): -0.2132333517074585	 ([steven][forces])
I(]s): -0.21310949325561523	 ([uncontrollable][anyway?])
I(Kq): 0.21303057670593262	 ([something][mullets])
I(BM): -0.21303045749664307	 ([blessed][steven])
I(Is): 0.21283864974975586	 ([made.][anyway?])
I(iq): -0.21259808540344238	 ([always ).][mullets])
I(Lm): 0.21245479583740234	 ([special][bad])
I(Vf): 0.21212172508239746	 ([film][unbelievable])
I(pq): -0.2119523286819458	 ([tail][mullets])
I(OY): 0.21172553300857544	 ([mouth][hurt])
I(T): 0.2107917070388794	 ([out.][supporting])
I(Ti): -0.21068882942199707	 ([out.][always ).])
I(Mg): 0.21044421195983887	 ([steven][role])
I(jp): -0.21036672592163086	 ([hell][tail])
I(Z]): 0.20983600616455078	 ([almost][uncontrollable])
I(): 0.20896410942077637	 ([actors][like])
I(Nj): -0.2088710069656372	 ([opened][hell])
I(Zj): 0.20868825912475586	 ([almost][hell])
I(Wm): -0.2082657814025879	 ([eyes][bad])
I(C[): 0.2080695629119873	 ([known][falling])
I(W~): 0.20760059356689453	 ([eyes][years])
I(\~): -0.20723271369934082	 ([chair][years])
I(bj): -0.20633280277252197	 ([ever][hell])
I(ks): 0.20631849765777588	 ([lets][anyway?])
I(^h): 0.206149160861969	 ([laughter.][( as])
I(F^): -0.20608103275299072	 ([seagal][laughter.])
I(pr): -0.20508360862731934	 ([tail][forces])
I(B): -0.20502638816833496	 ([blessed][look])
I(V~): -0.2045884132385254	 ([film][years])
I(s~): -0.20430779457092285	 ([anyway?][years])
I(): 0.20392632484436035	 ([junior.][look])
I(tv): -0.20375698804855347	 ([also][writes])
I(k): -0.20341861248016357	 ([lets][actors])
I(Yd): 0.2033752202987671	 ([hurt][voice )])
I(Y): 0.2033616304397583	 ([hurt][junior.])
I(iy): 0.2033466100692749	 ([always ).][love])
I(NW): 0.20287573337554932	 ([opened][eyes])
I(GS): -0.20169436931610107	 ([movie][came])
I(^): 0.20048987865447998	 ([laughter.][junior.])
I(UY): 0.20043206214904785	 ([middle][hurt])
I(_i): 0.1993783712387085	 ([steven][always ).])
I(Yu): -0.19906556606292725	 ([hurt][always])
I(If): 0.19900226593017578	 ([made.][unbelievable])
I(^l): -0.19898128509521484	 ([laughter.][people])
I(l): -0.19835013151168823	 ([people][look])
I(QY): -0.19796133041381836	 ([else's][hurt])
I(fz): 0.1978156566619873	 ([unbelievable][interests])
I(^b): 0.19735264778137207	 ([laughter.][ever])
I(AN): 0.19730854034423828	 ([feel][opened])
I(lr): 0.1972639560699463	 ([people][forces])
I(Bl): 0.19676244258880615	 ([blessed][people])
I(Ks): 0.19655293226242065	 ([something][anyway?])
I(lq): 0.19619905948638916	 ([people][mullets])
I(Wp): -0.19610142707824707	 ([eyes][tail])
I(l): -0.19534552097320557	 ([people][supporting])
I(Wq): -0.1947566270828247	 ([eyes][mullets])
I(i): -0.1946859359741211	 ([always ).][supporting])
I(Kx): 0.19434994459152222	 ([something][unbelievable])
