---------- AND Interactions ----------
I(1): 4.653376579284668	 ([worst])
I(15,18): 0.38600653409957886	 ([worthy][name.])
I(9,24): -0.3847815990447998	 ([remembering][theaters.])
I(13,29): -0.3821655511856079	 ([plot][decided])
I(26,37): -0.37997865676879883	 ([watch][about! "])
I(13,23): 0.3796420097351074	 ([plot][released])
I(12,14): 0.37643903493881226	 ([lines.][definitely])
I(2,4): 0.3762596547603607	 ([movies][seen.])
I(14,24): 0.3755922317504883	 ([definitely][theaters.])
I(18,21): 0.3723081350326538	 ([name.][published])
I(8,37): -0.3715493679046631	 ([trouble][about! "])
I(2,5): 0.366126149892807	 ([movies][branaugh])
I(1,19): 0.3655266761779785	 ([worst][wonder])
I(13,22): -0.36382633447647095	 ([plot][book])
I(24,27): -0.3631114065647125	 ([theaters.][whole])
I(22,25): -0.360413134098053	 ([book][even])
I(3,24): -0.358670711517334	 ([ever][theaters.])
I(12): 0.3572911024093628	 ([lines.])
I(7,24): 0.3563961982727051	 ([much][theaters.])
I(26,28): -0.34978818893432617	 ([watch][thing.])
I(29,34): 0.3480004668235779	 ([decided][whodunit])
I(7,9): -0.347046822309494	 ([much][remembering])
I(24,31): 0.34288257360458374	 ([theaters.][done])
I(2,23): -0.34186217188835144	 ([movies][released])
I(8,10): -0.341217041015625	 ([trouble][accent])
I(13,28): -0.33894020318984985	 ([plot][thing.])
I(13,14): 0.3388715386390686	 ([plot][definitely])
I(2,21): -0.33748194575309753	 ([movies][published])
I(23,32): -0.33744317293167114	 ([released][it,])
I(10,36): 0.3344321846961975	 ([accent][care])
I(4,23): -0.331915020942688	 ([seen.][released])
I(2,25): 0.32797083258628845	 ([movies][even])
I(19,25): 0.32509589195251465	 ([wonder][even])
I(13,24): -0.3249552249908447	 ([plot][theaters.])
I(21,31): 0.3238471448421478	 ([published][done])
I(24,28): -0.32352519035339355	 ([theaters.][thing.])
I(28,34): 0.3224838078022003	 ([thing.][whodunit])
I(2,8): 0.31628909707069397	 ([movies][trouble])
I(12,19): 0.31112679839134216	 ([lines.][wonder])
I(8,13): -0.30785655975341797	 ([trouble][plot])
I(1,21): 0.30259180068969727	 ([worst][published])
I(1,13): -0.3020315170288086	 ([worst][plot])
I(13,37): -0.3002181053161621	 ([plot][about! "])
I(3,12): 0.3001011610031128	 ([ever][lines.])
I(15,29): 0.292532354593277	 ([worthy][decided])
I(28): 0.2923281788825989	 ([thing.])
I(20,24): -0.2893390655517578	 ([never][theaters.])
I(1,31): -0.2883033752441406	 ([worst][done])
I(25,32): -0.28811168670654297	 ([even][it,])
I(0,33): 0.2873738408088684	 ([one][realized])
I(29,31): 0.2829805612564087	 ([decided][done])
I(3,15): 0.2787800431251526	 ([ever][worthy])
I(21,30): -0.2773613929748535	 ([published][care])
I(2,6): 0.27736109495162964	 ([movies][seemed])
I(35,36): 0.2763752341270447	 (["][care])
I(4,15): 0.2754453122615814	 ([seen.][worthy])
I(6,36): 0.274125337600708	 ([seemed][care])
I(14,23): 0.272935688495636	 ([definitely][released])
I(28,30): 0.27121609449386597	 ([thing.][care])
I(19,36): 0.2709822654724121	 ([wonder][care])
I(26,36): 0.27086305618286133	 ([watch][care])
I(11,13): 0.27061474323272705	 ([deliver][plot])
I(0,2): 0.2704840898513794	 ([one][movies])
I(19,26): 0.26702234148979187	 ([wonder][watch])
I(9,15): 0.2657575011253357	 ([remembering][worthy])
I(0,20): -0.26483604311943054	 ([one][never])
I(14,30): 0.264390766620636	 ([definitely][care])
I(14,21): 0.26250022649765015	 ([definitely][published])
I(33,36): 0.2621290683746338	 ([realized][care])
I(32): -0.26209551095962524	 ([it,])
I(15,27): 0.26131269335746765	 ([worthy][whole])
I(25,33): 0.26015424728393555	 ([even][realized])
I(0,21): -0.25573092699050903	 ([one][published])
I(2,19): 0.25455474853515625	 ([movies][wonder])
I(0,11): 0.2537350058555603	 ([one][deliver])
I(18): 0.2502262592315674	 ([name.])
I(34,36): 0.2501966655254364	 ([whodunit][care])
I(20,21): 0.24932712316513062	 ([never][published])
I(19,29): 0.24893110990524292	 ([wonder][decided])
I(13,32): -0.24875831604003906	 ([plot][it,])
I(25,34): 0.24853330850601196	 ([even][whodunit])
I(6): 0.2471190094947815	 ([seemed])
I(4,26): -0.24700260162353516	 ([seen.][watch])
I(11,14): 0.24548429250717163	 ([deliver][definitely])
I(2,18): -0.24408897757530212	 ([movies][name.])
I(20,37): 0.2440304160118103	 ([never][about! "])
I(10,37): -0.24392783641815186	 ([accent][about! "])
I(10,26): -0.2433822751045227	 ([accent][watch])
I(0,14): 0.23868048191070557	 ([one][definitely])
I(15,33): 0.23843777179718018	 ([worthy][realized])
I(8,15): -0.23156988620758057	 ([trouble][worthy])
I(29): -0.22938957810401917	 ([decided])
I(23,29): -0.22780346870422363	 ([released][decided])
I(15,32): 0.2277413308620453	 ([worthy][it,])
I(2,30): 0.2270573377609253	 ([movies][care])
I(10,15): 0.22531956434249878	 ([accent][worthy])
I(15,28): 0.22387385368347168	 ([worthy][thing.])
I(10,28): -0.2237052321434021	 ([accent][thing.])
I(26,32): -0.22252297401428223	 ([watch][it,])
I(0,25): 0.22143006324768066	 ([one][even])
I(12,36): 0.22089272737503052	 ([lines.][care])
I(9,23): -0.2208194136619568	 ([remembering][released])
I(17,23): -0.2207983136177063	 ([grisham's][released])
I(2,9): -0.2199341356754303	 ([movies][remembering])
I(6,25): 0.2190341353416443	 ([seemed][even])
I(20,25): -0.2188534140586853	 ([never][even])
I(9,10): 0.21851688623428345	 ([remembering][accent])
I(34,35): 0.21718505024909973	 ([whodunit]["])
I(7,12): 0.2168152928352356	 ([much][lines.])
I(14,28): 0.21669673919677734	 ([definitely][thing.])
I(0,10): 0.21585965156555176	 ([one][accent])
I(3): -0.2143402099609375	 ([ever])
I(23,31): 0.21418309211730957	 ([released][done])
I(21,35): 0.21253588795661926	 ([published]["])
I(31,34): 0.21220660209655762	 ([done][whodunit])
I(6,12): 0.21108925342559814	 ([seemed][lines.])
I(33): 0.20964956283569336	 ([realized])
I(32,36): 0.20815911889076233	 ([it,][care])
I(1,7): -0.2069683074951172	 ([worst][much])
I(30,31): -0.20671236515045166	 ([care][done])
I(1,6): -0.2061215043067932	 ([worst][seemed])
I(13,26): -0.2057628631591797	 ([plot][watch])
I(15,34): 0.2039417028427124	 ([worthy][whodunit])
I(2,17): -0.20376905798912048	 ([movies][grisham's])
I(6,24): 0.20307445526123047	 ([seemed][theaters.])
I(1,27): -0.20278120040893555	 ([worst][whole])
I(12,21): 0.2027132511138916	 ([lines.][published])
I(16): -0.20234131813049316	 ([john])
I(26,27): 0.20209312438964844	 ([watch][whole])
I(4,19): 0.1997288167476654	 ([seen.][wonder])
I(2,20): -0.1987341344356537	 ([movies][never])
I(15,30): 0.1958816647529602	 ([worthy][care])
I(24,29): -0.19384607672691345	 ([theaters.][decided])
I(13,31): -0.19341516494750977	 ([plot][done])
I(28,36): 0.19230526685714722	 ([thing.][care])
I(3,25): 0.19230175018310547	 ([ever][even])
I(3,29): 0.19143453240394592	 ([ever][decided])
I(8,28): -0.19119787216186523	 ([trouble][thing.])
I(4,21): -0.1908164620399475	 ([seen.][published])
I(12,28): -0.18989694118499756	 ([lines.][thing.])
I(9,28): 0.18980136513710022	 ([remembering][thing.])
I(19,37): 0.18956035375595093	 ([wonder][about! "])
I(26,31): -0.18877553939819336	 ([watch][done])
I(3,23): -0.1884327530860901	 ([ever][released])
I(27,30): 0.18838337063789368	 ([whole][care])
I(27,29): 0.18823078274726868	 ([whole][decided])
I(21,28): -0.1865895688533783	 ([published][thing.])
I(26,33): -0.1854689121246338	 ([watch][realized])
I(27,34): 0.1850036382675171	 ([whole][whodunit])
I(24,36): 0.18421196937561035	 ([theaters.][care])
I(14,36): 0.1834384799003601	 ([definitely][care])
I(32,34): 0.18312352895736694	 ([it,][whodunit])
I(2,31): -0.18217948079109192	 ([movies][done])
I(2,36): 0.17982891201972961	 ([movies][care])
I(0,34): -0.17980805039405823	 ([one][whodunit])
I(36,37): -0.17937853932380676	 ([care][about! "])
I(3,14): 0.17582178115844727	 ([ever][definitely])
I(0,8): 0.17552125453948975	 ([one][trouble])
I(29,36): 0.17445701360702515	 ([decided][care])
I(28,33): 0.17364275455474854	 ([thing.][realized])
I(2): 0.17280545830726624	 ([movies])
I(1,18): 0.172652006149292	 ([worst][name.])
I(24,30): 0.17258071899414062	 ([theaters.][care])
I(4,14): 0.17101970314979553	 ([seen.][definitely])
I(16,23): -0.16934192180633545	 ([john][released])
I(9,29): 0.16931504011154175	 ([remembering][decided])
I(0,36): 0.16631615161895752	 ([one][care])
I(8,24): -0.1661362648010254	 ([trouble][theaters.])
I(0,19): 0.1652214229106903	 ([one][wonder])
I(34,37): -0.16269034147262573	 ([whodunit][about! "])
I(9,27): 0.16258594393730164	 ([remembering][whole])
I(17,19): 0.1620788872241974	 ([grisham's][wonder])
I(3,33): 0.16192173957824707	 ([ever][realized])
I(11,15): -0.16188448667526245	 ([deliver][worthy])
I(23,27): -0.16153636574745178	 ([released][whole])
I(19,20): 0.16152086853981018	 ([wonder][never])
I(17,25): -0.16148215532302856	 ([grisham's][even])
I(14,27): 0.16129809617996216	 ([definitely][whole])
I(15,19): 0.16118478775024414	 ([worthy][wonder])
I(7,36): 0.1605393886566162	 ([much][care])
I(30,32): -0.16004875302314758	 ([care][it,])
I(30,34): 0.15992966294288635	 ([care][whodunit])
I(9,18): 0.15951037406921387	 ([remembering][name.])
I(0,26): -0.1580524444580078	 ([one][watch])
I(3,20): 0.15688413381576538	 ([ever][never])
I(3,27): 0.15487414598464966	 ([ever][whole])
I(10,21): 0.15400904417037964	 ([accent][published])
I(5,19): 0.15333282947540283	 ([branaugh][wonder])
I(10,34): 0.15269237756729126	 ([accent][whodunit])
I(19,34): 0.15210849046707153	 ([wonder][whodunit])
I(33,35): -0.15192663669586182	 ([realized]["])
I(3,19): 0.15174826979637146	 ([ever][wonder])
I(3,30): 0.15116703510284424	 ([ever][care])
I(7,21): 0.15011048316955566	 ([much][published])
I(19,30): 0.14978674054145813	 ([wonder][care])
I(16,21): -0.14945077896118164	 ([john][published])
I(5,24): 0.14879918098449707	 ([branaugh][theaters.])
I(14,37): 0.1484982967376709	 ([definitely][about! "])
I(8,31): -0.1483694314956665	 ([trouble][done])
I(19,35): 0.14789703488349915	 ([wonder]["])
I(18,24): -0.14775347709655762	 ([name.][theaters.])
I(10,17): -0.14456671476364136	 ([accent][grisham's])
I(2,35): 0.14388543367385864	 ([movies]["])
I(3,11): 0.14276212453842163	 ([ever][deliver])
I(10,27): -0.14195853471755981	 ([accent][whole])
I(3,37): 0.1419275999069214	 ([ever][about! "])
I(13,34): 0.1413617730140686	 ([plot][whodunit])
I(19,28): 0.1410461962223053	 ([wonder][thing.])
I(0,15): 0.14104121923446655	 ([one][worthy])
I(4,5): 0.1392616629600525	 ([seen.][branaugh])
I(9,37): 0.1381518542766571	 ([remembering][about! "])
I(13,18): -0.13803839683532715	 ([plot][name.])
I(11,12): 0.13726180791854858	 ([deliver][lines.])
I(2,13): -0.13640204071998596	 ([movies][plot])
I(4,13): -0.13639962673187256	 ([seen.][plot])
I(27,36): 0.13597431778907776	 ([whole][care])
I(15,23): -0.13492262363433838	 ([worthy][released])
I(11,26): -0.13482558727264404	 ([deliver][watch])
I(6,19): 0.13044294714927673	 ([seemed][wonder])
I(27,28): -0.13031622767448425	 ([whole][thing.])
I(8,14): -0.13019812107086182	 ([trouble][definitely])
I(2,32): -0.13002914190292358	 ([movies][it,])
I(8,33): -0.1295589804649353	 ([trouble][realized])
I(15,24): 0.12932342290878296	 ([worthy][theaters.])
I(3,9): 0.12916851043701172	 ([ever][remembering])
I(14,19): 0.12889915704727173	 ([definitely][wonder])
I(11,21): 0.12878158688545227	 ([deliver][published])
I(21,36): -0.12818723917007446	 ([published][care])
I(13,17): 0.12802410125732422	 ([plot][grisham's])
I(9,22): 0.12789201736450195	 ([remembering][book])
I(27): 0.12759938836097717	 ([whole])
I(7,10): -0.12741857767105103	 ([much][accent])
I(2,22): -0.12720340490341187	 ([movies][book])
I(5,8): -0.12659144401550293	 ([branaugh][trouble])
I(5,11): -0.1264621615409851	 ([branaugh][deliver])
I(19,21): 0.12599584460258484	 ([wonder][published])
I(23,36): -0.12558037042617798	 ([released][care])
I(4): -0.12465301156044006	 ([seen.])
I(18,22): 0.12416309118270874	 ([name.][book])
I(10,14): -0.12384223937988281	 ([accent][definitely])
I(22,35): 0.1231076717376709	 ([book]["])
I(32,37): 0.12179285287857056	 ([it,][about! "])
I(11,18): -0.12179017066955566	 ([deliver][name.])
I(27,35): 0.1217610239982605	 ([whole]["])
I(7,19): 0.12118199467658997	 ([much][wonder])
I(7,15): 0.1211627721786499	 ([much][worthy])
I(30,37): -0.12082403898239136	 ([care][about! "])
I(25,37): 0.1198735237121582	 ([even][about! "])
I(7,37): -0.11965852975845337	 ([much][about! "])
I(0,6): 0.11942243576049805	 ([one][seemed])
I(14,25): 0.11937099695205688	 ([definitely][even])
I(12,22): 0.11888134479522705	 ([lines.][book])
I(20,34): 0.11822772026062012	 ([never][whodunit])
I(21,25): -0.11768341064453125	 ([published][even])
I(17,28): -0.11745721101760864	 ([grisham's][thing.])
I(30,36): 0.11646288633346558	 ([care][care])
Sum: 28.058987617492676
==================================================
