---------- Players ----------
Player 0: chelsea
Player 1: arsenal
Player 2: held
Player 3: draws
Player 4: home
Player 5: bolton
Player 6: west
Player 7: brom,
Player 8: everton
Player 9: closed
Player 10: gap
Player 11: win
Player 12: fulham.
Player 13: last - gasp
Player 14: equaliser
Player 15: radhi
Player 16: jaidi
Player 17: earned
Player 18: bolton
Player 19: point
Player 20: 2 - 2
Player 21: draw
Player 22: chelsea
Player 23: stamford
Player 24: bridge.
---------- AND Interactions (Pairwise Only) ----------
I(0 22): -12.271068572998047	 ([chelsea][chelsea])
I(3 4): -0.9010066986083984	 ([draws][home])
I(9 23): -0.8844583034515381	 ([closed][stamford])
I(3 24): 0.8756453990936279	 ([draws][bridge.])
I(5 16): -0.869849443435669	 ([bolton][jaidi])
I(18 19): 0.8630650043487549	 ([bolton][point])
I(6 8): 0.8623638153076172	 ([west][everton])
I(12 20): -0.8598768711090088	 ([fulham.][2 - 2])
I(1 9): 0.8593137264251709	 ([arsenal][closed])
I(7 11): -0.8455314636230469	 ([brom,][win])
I(7 15): -0.8408973217010498	 ([brom,][radhi])
I(8 19): 0.8386468887329102	 ([everton][point])
I(12 17): -0.8274779319763184	 ([fulham.][earned])
I(15 23): 0.8160319328308105	 ([radhi][stamford])
I(1 2): -0.8157401084899902	 ([arsenal][held])
I(1 14): 0.8033757209777832	 ([arsenal][equaliser])
I(14 22): 0.8015871047973633	 ([equaliser][chelsea])
I(1 13): -0.7720205783843994	 ([arsenal][last - gasp])
I(4 11): -0.7668604850769043	 ([home][win])
I(8 10): 0.764805793762207	 ([everton][gap])
I(1 10): -0.738351583480835	 ([arsenal][gap])
I(9 14): -0.7378592491149902	 ([closed][equaliser])
I(5 10): 0.7365384101867676	 ([bolton][gap])
I(6 16): -0.7361087799072266	 ([west][jaidi])
I(11 13): -0.7335062026977539	 ([win][last - gasp])
I(10 19): -0.722832441329956	 ([gap][point])
I(15 18): -0.7044386863708496	 ([radhi][bolton])
I(3 22): -0.6965837478637695	 ([draws][chelsea])
I(3 19): 0.6811177730560303	 ([draws][point])
I(17 23): -0.6678338050842285	 ([earned][stamford])
I(15 24): 0.6631319522857666	 ([radhi][bridge.])
I(8 21): -0.6609287261962891	 ([everton][draw])
I(7 9): 0.6585674285888672	 ([brom,][closed])
I(9 21): -0.6522400379180908	 ([closed][draw])
I(1 24): -0.6478862762451172	 ([arsenal][bridge.])
I(19 22): 0.6390008926391602	 ([point][chelsea])
I(6 12): -0.6222579479217529	 ([west][fulham.])
I(18 22): -0.6062297821044922	 ([bolton][chelsea])
I(10 13): -0.5988597869873047	 ([gap][last - gasp])
I(7 14): 0.5877420902252197	 ([brom,][equaliser])
I(3 23): -0.5870602130889893	 ([draws][stamford])
I(12 23): 0.5765719413757324	 ([fulham.][stamford])
I(1 3): 0.5755536556243896	 ([arsenal][draws])
I(4 13): -0.572108268737793	 ([home][last - gasp])
I(3 7): 0.5686109066009521	 ([draws][brom,])
I(5 18): -0.5681030750274658	 ([bolton][bolton])
I(17 20): -0.5635676383972168	 ([earned][2 - 2])
I(13 23): 0.5592789649963379	 ([last - gasp][stamford])
I(10 17): -0.5537314414978027	 ([gap][earned])
I(7 19): 0.5496382713317871	 ([brom,][point])
I(8 15): -0.5447139739990234	 ([everton][radhi])
I(15 19): 0.5403928756713867	 ([radhi][point])
I(4 18): -0.5380921363830566	 ([home][bolton])
I(2 18): 0.536625862121582	 ([held][bolton])
I(19 24): -0.5337917804718018	 ([point][bridge.])
I(3 18): 0.5304155349731445	 ([draws][bolton])
I(5 15): -0.5251810550689697	 ([bolton][radhi])
I(10 23): 0.516850471496582	 ([gap][stamford])
I(0 14): -0.5163240432739258	 ([chelsea][equaliser])
I(1 6): -0.5159776210784912	 ([arsenal][west])
I(6 22): 0.513310432434082	 ([west][chelsea])
I(2 16): -0.5102910995483398	 ([held][jaidi])
I(7 20): -0.4920494556427002	 ([brom,][2 - 2])
I(5 21): -0.4888756275177002	 ([bolton][draw])
I(3 15): 0.4873034954071045	 ([draws][radhi])
I(9 22): -0.4833192825317383	 ([closed][chelsea])
I(21 24): 0.4783346652984619	 ([draw][bridge.])
I(1 21): -0.4772791862487793	 ([arsenal][draw])
I(3 6): -0.4767770767211914	 ([draws][west])
I(3 9): -0.47344374656677246	 ([draws][closed])
I(9 19): -0.4561302661895752	 ([closed][point])
I(13 19): -0.45519518852233887	 ([last - gasp][point])
I(5 7): 0.4420309066772461	 ([bolton][brom,])
I(4 9): 0.43291497230529785	 ([home][closed])
I(5 14): 0.4297327995300293	 ([bolton][equaliser])
I(13 20): -0.4131965637207031	 ([last - gasp][2 - 2])
I(20 22): -0.383392333984375	 ([2 - 2][chelsea])
I(4 5): -0.37688279151916504	 ([home][bolton])
I(16 17): -0.36815357208251953	 ([jaidi][earned])
I(13 17): -0.3679342269897461	 ([last - gasp][earned])
I(4 7): -0.34790611267089844	 ([home][brom,])
I(10 15): 0.34773778915405273	 ([gap][radhi])
I(11 21): -0.3464641571044922	 ([win][draw])
I(3 14): -0.34357595443725586	 ([draws][equaliser])
Sum: -51.351659059524536
==================================================
