---------- AND Interactions ----------
I(28): 2.7992279529571533	 ([must])
I(17,19): -0.6310622692108154	 ([life )][gives])
I(20,30): -0.6215237379074097	 ([nice][al - coholic. "])
I(12,23): 0.6202300786972046	 ([al][al])
I(22,26): 0.6199550628662109	 ([weird][is.])
I(15,21): -0.6101434230804443	 ([commentary][glimpse])
I(2): 0.5958285331726074	 ([al's])
I(3,30): -0.5809944868087769	 ([life][al - coholic. "])
I(15,17): -0.5794122219085693	 ([commentary][life )])
I(24): 0.5601048469543457	 ([wound])
I(9,10): 0.5590357780456543	 ([( real )][home])
I(26): 0.5541849136352539	 ([is.])
I(5,27): 0.5506398677825928	 ([back][video])
I(0,1): -0.5398465394973755	 ([bizzare][look])
I(22,30): -0.5397917032241821	 ([weird][al - coholic. "])
I(13,14): -0.5330274105072021	 ([kid][great,])
I(10,25): 0.532257080078125	 ([home][screwed])
I(21,28): -0.5317769050598145	 ([glimpse][must])
I(1,17): 0.5288546085357666	 ([look][life )])
I(5,6): -0.5278236865997314	 ([back][still])
I(18,21): 0.5198724269866943	 ([parents][glimpse])
I(18,19): -0.5184862613677979	 ([parents][gives])
I(23): -0.5147842168807983	 ([al])
I(0,17): -0.5130223035812378	 ([bizzare][life )])
I(25,27): -0.5047001838684082	 ([screwed][video])
I(22,25): -0.5041581392288208	 ([weird][screwed])
I(10,11): -0.5000503063201904	 ([home][videos])
I(11,14): 0.4915201663970947	 ([videos][great,])
I(12,27): -0.49129199981689453	 ([al][video])
I(30): -0.49032771587371826	 ([al - coholic. "])
I(29,30): 0.48927295207977295	 ([devoted][al - coholic. "])
I(19,20): -0.48456525802612305	 ([gives][nice])
I(12,30): 0.4828106164932251	 ([al][al - coholic. "])
I(15,25): -0.4816594123840332	 ([commentary][screwed])
I(4,5): -0.4645993709564209	 ([",][back])
I(18,28): -0.4622468948364258	 ([parents][must])
I(6,25): 0.4581637382507324	 ([still][screwed])
I(1,6): 0.45243096351623535	 ([look][still])
I(16,21): -0.4485478401184082	 ([( real][glimpse])
I(12,26): 0.4419059753417969	 ([al][is.])
I(28,29): -0.4395730495452881	 ([must][devoted])
I(15,22): -0.43811464309692383	 ([commentary][weird])
I(5,30): -0.4340723752975464	 ([back][al - coholic. "])
I(24,30): -0.4320918321609497	 ([wound][al - coholic. "])
I(19): -0.4245574474334717	 ([gives])
I(8,20): 0.4237525463104248	 ([20 - something.][nice])
I(0): -0.42292702198028564	 ([bizzare])
I(17,22): -0.4172842502593994	 ([life )][weird])
I(12,25): 0.4111149311065674	 ([al][screwed])
I(27): 0.3901841640472412	 ([video])
I(8,23): -0.3881319761276245	 ([20 - something.][al])
I(1,28): 0.3832571506500244	 ([look][must])
I(4,28): 0.3827979564666748	 ([",][must])
I(19,26): -0.3808150291442871	 ([gives][is.])
I(13,17): -0.38059353828430176	 ([kid][life )])
I(6,21): 0.37816596031188965	 ([still][glimpse])
I(12,14): 0.3764026165008545	 ([al][great,])
I(14,25): 0.3759171962738037	 ([great,][screwed])
I(8,22): 0.3751332759857178	 ([20 - something.][weird])
I(1,20): 0.3727431297302246	 ([look][nice])
I(20,29): -0.37245845794677734	 ([nice][devoted])
I(8,10): -0.37038469314575195	 ([20 - something.][home])
I(11,25): -0.36855244636535645	 ([videos][screwed])
I(17,20): -0.36084794998168945	 ([life )][nice])
I(13,20): -0.3579730987548828	 ([kid][nice])
I(7,21): 0.3568258285522461	 ([hyper][glimpse])
I(18,24): 0.35584330558776855	 ([parents][wound])
I(10,12): -0.3530094623565674	 ([home][al])
I(22,27): -0.35257840156555176	 ([weird][video])
I(21,22): -0.3513176441192627	 ([glimpse][weird])
I(15,20): -0.3472895622253418	 ([commentary][nice])
I(23,25): -0.3467118740081787	 ([al][screwed])
I(14,27): 0.3463308811187744	 ([great,][video])
I(7,28): 0.34584522247314453	 ([hyper][must])
I(23,26): -0.33990347385406494	 ([al][is.])
I(14,21): -0.3347787857055664	 ([great,][glimpse])
I(15): 0.33014750480651855	 ([commentary])
I(10,19): -0.32823777198791504	 ([home][gives])
I(9,11): 0.3250114917755127	 ([( real )][videos])
I(8,21): 0.3245201110839844	 ([20 - something.][glimpse])
I(0,5): 0.3244692087173462	 ([bizzare][back])
I(2,23): 0.3230687379837036	 ([al's][al])
I(11,26): 0.3207530975341797	 ([videos][is.])
I(10,18): 0.31786489486694336	 ([home][parents])
I(11,18): 0.3163583278656006	 ([videos][parents])
I(19,22): 0.31496596336364746	 ([gives][weird])
I(27,29): 0.31169724464416504	 ([video][devoted])
I(14,18): -0.308809757232666	 ([great,][parents])
I(15,27): -0.30461883544921875	 ([commentary][video])
I(12,13): 0.3017864227294922	 ([al][kid])
I(14,29): -0.3001091480255127	 ([great,][devoted])
I(10,14): -0.30004239082336426	 ([home][great,])
I(0,6): 0.30003416538238525	 ([bizzare][still])
I(2,11): -0.29938340187072754	 ([al's][videos])
I(0,20): 0.29692399501800537	 ([bizzare][nice])
I(20,24): -0.2954719066619873	 ([nice][wound])
I(6,28): -0.2913229465484619	 ([still][must])
I(2,24): -0.291271448135376	 ([al's][wound])
I(7,8): 0.29085445404052734	 ([hyper][20 - something.])
I(15,24): -0.28965306282043457	 ([commentary][wound])
I(14,30): -0.28961336612701416	 ([great,][al - coholic. "])
I(6,30): -0.2892261743545532	 ([still][al - coholic. "])
I(12,24): -0.2883775234222412	 ([al][wound])
I(2,10): -0.28705859184265137	 ([al's][home])
I(7,27): 0.28556036949157715	 ([hyper][video])
I(23,28): 0.28537440299987793	 ([al][must])
I(5,28): 0.2853677272796631	 ([back][must])
I(7,25): 0.2830173969268799	 ([hyper][screwed])
I(4,30): -0.28253889083862305	 ([",][al - coholic. "])
I(13,27): 0.28225207328796387	 ([kid][video])
I(9,27): 0.2810490131378174	 ([( real )][video])
I(5,25): 0.280214786529541	 ([back][screwed])
I(2,21): -0.2762284278869629	 ([al's][glimpse])
I(19,24): -0.27615439891815186	 ([gives][wound])
I(7,17): 0.27613115310668945	 ([hyper][life )])
I(13,16): -0.2751563787460327	 ([kid][( real])
I(8,15): -0.27179741859436035	 ([20 - something.][commentary])
I(11,15): -0.26920413970947266	 ([videos][commentary])
I(15,26): -0.2666292190551758	 ([commentary][is.])
I(1,14): 0.265183687210083	 ([look][great,])
I(11,24): -0.26502037048339844	 ([videos][wound])
I(11,12): -0.2648894786834717	 ([videos][al])
I(16,18): -0.2630232572555542	 ([( real][parents])
I(3,7): 0.26302123069763184	 ([life][hyper])
I(24,28): -0.2610039710998535	 ([wound][must])
I(5,18): 0.2578749656677246	 ([back][parents])
I(17,27): 0.2559487819671631	 ([life )][video])
I(3,13): 0.2550654411315918	 ([life][kid])
I(21,25): 0.2536308765411377	 ([glimpse][screwed])
I(4,23): -0.25176286697387695	 ([",][al])
I(1,21): 0.2513401508331299	 ([look][glimpse])
I(6,7): 0.24992084503173828	 ([still][hyper])
I(4,27): 0.24936795234680176	 ([",][video])
I(7,20): 0.2470862865447998	 ([hyper][nice])
I(10,17): -0.2438809871673584	 ([home][life )])
I(8,27): 0.24307405948638916	 ([20 - something.][video])
I(13,23): -0.2426210641860962	 ([kid][al])
I(0,4): -0.2417353391647339	 ([bizzare][",])
I(6,27): 0.23727869987487793	 ([still][video])
I(9,22): 0.2363283634185791	 ([( real )][weird])
I(4,11): 0.23526859283447266	 ([",][videos])
I(18,27): 0.23416471481323242	 ([parents][video])
I(13,19): -0.2330176830291748	 ([kid][gives])
I(4,13): 0.23211216926574707	 ([",][kid])
I(3,20): -0.23199677467346191	 ([life][nice])
I(3,15): -0.23118925094604492	 ([life][commentary])
I(15,28): -0.23108458518981934	 ([commentary][must])
I(5,20): 0.23041820526123047	 ([back][nice])
I(0,24): -0.22856056690216064	 ([bizzare][wound])
I(0,7): 0.22697436809539795	 ([bizzare][hyper])
I(2,8): -0.2223759889602661	 ([al's][20 - something.])
I(2,17): -0.22126054763793945	 ([al's][life )])
I(11,29): 0.22051191329956055	 ([videos][devoted])
I(20,26): -0.21747279167175293	 ([nice][is.])
I(7,24): -0.21701288223266602	 ([hyper][wound])
I(9,13): 0.21661019325256348	 ([( real )][kid])
I(9): 0.21642231941223145	 ([( real )])
I(5,22): 0.2143256664276123	 ([back][weird])
I(2,15): -0.21358966827392578	 ([al's][commentary])
I(10,15): -0.21296000480651855	 ([home][commentary])
I(8,13): 0.21205639839172363	 ([20 - something.][kid])
I(18,26): -0.2092907428741455	 ([parents][is.])
I(3,19): -0.2091975212097168	 ([life][gives])
I(10,13): 0.20917105674743652	 ([home][kid])
I(10,29): -0.20848441123962402	 ([home][devoted])
I(15,18): -0.20701122283935547	 ([commentary][parents])
I(13,28): -0.20059418678283691	 ([kid][must])
I(14,16): -0.2002187967300415	 ([great,][( real])
I(22,29): -0.2001659870147705	 ([weird][devoted])
I(9,12): 0.19906020164489746	 ([( real )][al])
I(8,18): 0.19892573356628418	 ([20 - something.][parents])
I(12,16): 0.1986987590789795	 ([al][( real])
I(16,20): -0.19824540615081787	 ([( real][nice])
I(2,6): -0.19691181182861328	 ([al's][still])
I(2,5): -0.19667267799377441	 ([al's][back])
I(4): 0.19632935523986816	 ([",])
I(7,11): 0.1954183578491211	 ([hyper][videos])
I(1,12): -0.19515633583068848	 ([look][al])
I(13,22): 0.19512391090393066	 ([kid][weird])
I(25,26): 0.19407927989959717	 ([screwed][is.])
I(10,20): -0.19353199005126953	 ([home][nice])
I(7,14): 0.19329214096069336	 ([hyper][great,])
I(2,13): -0.19320106506347656	 ([al's][kid])
I(9,16): -0.19209563732147217	 ([( real )][( real])
I(4,10): 0.19122004508972168	 ([",][home])
I(1,19): -0.1897873878479004	 ([look][gives])
I(18,20): -0.1897432804107666	 ([parents][nice])
I(24,26): 0.1875462532043457	 ([wound][is.])
I(7,29): 0.18694710731506348	 ([hyper][devoted])
I(12,17): -0.1865851879119873	 ([al][life )])
I(26,27): 0.18379545211791992	 ([is.][video])
I(21,27): 0.18318629264831543	 ([glimpse][video])
I(23,30): 0.18270862102508545	 ([al][al - coholic. "])
I(29): 0.17788434028625488	 ([devoted])
I(11,28): 0.17727017402648926	 ([videos][must])
I(2,14): -0.1732158660888672	 ([al's][great,])
I(3,9): 0.17153167724609375	 ([life][( real )])
I(2,27): -0.17139768600463867	 ([al's][video])
I(6,11): 0.1709918975830078	 ([still][videos])
I(2,4): -0.1709122657775879	 ([al's][",])
I(7,12): 0.16947615146636963	 ([hyper][al])
I(19,30): 0.16930735111236572	 ([gives][al - coholic. "])
I(0,15): 0.16842758655548096	 ([bizzare][commentary])
I(4,20): 0.16404485702514648	 ([",][nice])
I(5,7): 0.1640334129333496	 ([back][hyper])
I(5,10): 0.1628119945526123	 ([back][home])
I(1,8): -0.16129446029663086	 ([look][20 - something.])
I(3,14): -0.1586780548095703	 ([life][great,])
I(4,8): -0.15629267692565918	 ([",][20 - something.])
I(2,22): -0.15545654296875	 ([al's][weird])
I(0,18): -0.15527045726776123	 ([bizzare][parents])
I(20,25): 0.15453100204467773	 ([nice][screwed])
I(19,28): 0.15385699272155762	 ([gives][must])
I(13,18): -0.15326499938964844	 ([kid][parents])
I(4,7): 0.15256738662719727	 ([",][hyper])
I(1,23): -0.1516169309616089	 ([look][al])
I(15,19): -0.15062832832336426	 ([commentary][gives])
I(2,25): -0.15013909339904785	 ([al's][screwed])
I(3,24): 0.14846491813659668	 ([life][wound])
I(2,7): -0.1480247974395752	 ([al's][hyper])
I(7,26): 0.14718866348266602	 ([hyper][is.])
I(14,19): -0.1470811367034912	 ([great,][gives])
I(18,23): -0.1467036008834839	 ([parents][al])
I(16,22): -0.1465388536453247	 ([( real][weird])
I(16,23): 0.14518189430236816	 ([( real][al])
I(0,21): -0.14481091499328613	 ([bizzare][glimpse])
I(12,29): 0.14110541343688965	 ([al][devoted])
I(5,23): -0.14065349102020264	 ([back][al])
I(6,15): -0.1392369270324707	 ([still][commentary])
I(0,3): 0.13807618618011475	 ([bizzare][life])
I(4,25): -0.13741683959960938	 ([",][screwed])
I(24,27): 0.13692069053649902	 ([wound][video])
I(19,25): -0.13543176651000977	 ([gives][screwed])
I(5,19): -0.13389849662780762	 ([back][gives])
I(3,21): 0.1335458755493164	 ([life][glimpse])
I(6,16): -0.13337385654449463	 ([still][( real])
I(5,29): 0.13323283195495605	 ([back][devoted])
I(6,20): -0.13308286666870117	 ([still][nice])
I(25,30): -0.1329401731491089	 ([screwed][al - coholic. "])
I(5,26): 0.13039827346801758	 ([back][is.])
I(8,29): 0.12833869457244873	 ([20 - something.][devoted])
I(9,24): 0.1282358169555664	 ([( real )][wound])
I(1,26): 0.12816858291625977	 ([look][is.])
I(4,17): 0.12648272514343262	 ([",][life )])
I(5,9): 0.1263878345489502	 ([back][( real )])
I(16,25): 0.12603485584259033	 ([( real][screwed])
I(3,22): -0.12437725067138672	 ([life][weird])
I(11,13): 0.12128496170043945	 ([videos][kid])
I(16,26): -0.1201249361038208	 ([( real][is.])
I(10,27): 0.11957287788391113	 ([home][video])
I(2,18): -0.11898994445800781	 ([al's][parents])
I(10,24): 0.11804723739624023	 ([home][wound])
I(16,19): 0.11775970458984375	 ([( real][gives])
I(12,22): 0.11623501777648926	 ([al][weird])
I(5,24): -0.11439847946166992	 ([back][wound])
I(4,24): 0.11398959159851074	 ([",][wound])
I(3,5): 0.11298370361328125	 ([life][back])
I(21,29): -0.11263918876647949	 ([glimpse][devoted])
I(6,26): 0.1124258041381836	 ([still][is.])
I(9,18): 0.1116635799407959	 ([( real )][parents])
I(0,29): -0.11099553108215332	 ([bizzare][devoted])
I(13,29): 0.10910511016845703	 ([kid][devoted])
I(16,30): 0.10711097717285156	 ([( real][al - coholic. "])
I(0,23): -0.10705971717834473	 ([bizzare][al])
I(2,28): -0.10698890686035156	 ([al's][must])
I(23,29): 0.10609209537506104	 ([al][devoted])
I(26,28): 0.10559272766113281	 ([is.][must])
I(17,29): -0.1044614315032959	 ([life )][devoted])
I(7,16): 0.10442554950714111	 ([hyper][( real])
I(3,4): -0.10356426239013672	 ([life][",])
I(8,11): 0.10279858112335205	 ([20 - something.][videos])
I(6,24): 0.09753227233886719	 ([still][wound])
I(2,29): -0.09615707397460938	 ([al's][devoted])
I(7,9): 0.09602642059326172	 ([hyper][( real )])
I(18,29): 0.09584903717041016	 ([parents][devoted])
I(5,8): 0.09547066688537598	 ([back][20 - something.])
I(3,10): 0.09532546997070312	 ([life][home])
I(14,23): 0.0951312780380249	 ([great,][al])
I(17,26): -0.09495735168457031	 ([life )][is.])
I(4,12): 0.09385931491851807	 ([",][al])
I(4,22): 0.09309840202331543	 ([",][weird])
I(26,30): -0.09298789501190186	 ([is.][al - coholic. "])
I(7,13): 0.09173250198364258	 ([hyper][kid])
I(4,29): 0.09096264839172363	 ([",][devoted])
I(9,29): -0.09070611000061035	 ([( real )][devoted])
I(16): -0.09059178829193115	 ([( real])
I(8,19): 0.08930015563964844	 ([20 - something.][gives])
I(1,22): 0.08900618553161621	 ([look][weird])
I(12,15): 0.08895158767700195	 ([al][commentary])
I(0,13): 0.08834230899810791	 ([bizzare][kid])
I(11,30): -0.08831942081451416	 ([videos][al - coholic. "])
I(19,29): -0.08766865730285645	 ([gives][devoted])
I(8,16): 0.08752870559692383	 ([20 - something.][( real])
I(13,26): 0.08740234375	 ([kid][is.])
I(10,16): -0.08618223667144775	 ([home][( real])
I(11,23): -0.08505594730377197	 ([videos][al])
I(0,25): -0.08501899242401123	 ([bizzare][screwed])
I(3,11): -0.0843973159790039	 ([life][videos])
I(8,24): -0.08386790752410889	 ([20 - something.][wound])
I(14,24): 0.08322381973266602	 ([great,][wound])
I(11,21): -0.08319306373596191	 ([videos][glimpse])
I(21,24): -0.08316898345947266	 ([glimpse][wound])
I(8,30): 0.08308136463165283	 ([20 - something.][al - coholic. "])
I(14,26): -0.08305883407592773	 ([great,][is.])
I(1,9): 0.08265852928161621	 ([look][( real )])
I(5,14): 0.08261752128601074	 ([back][great,])
I(9,20): 0.08249402046203613	 ([( real )][nice])
I(3,12): 0.08219575881958008	 ([life][al])
I(0,12): 0.08218681812286377	 ([bizzare][al])
I(9,28): -0.08093857765197754	 ([( real )][must])
I(14,15): -0.07815337181091309	 ([great,][commentary])
I(11,20): -0.07768535614013672	 ([videos][nice])
I(7,15): -0.07735204696655273	 ([hyper][commentary])
I(5,11): 0.07654213905334473	 ([back][videos])
I(16,28): 0.0758669376373291	 ([( real][must])
I(6,12): 0.07546448707580566	 ([still][al])
I(0,26): -0.07493102550506592	 ([bizzare][is.])
I(6,22): 0.07460188865661621	 ([still][weird])
I(15,29): 0.07229399681091309	 ([commentary][devoted])
I(3,18): 0.07210612297058105	 ([life][parents])
I(4,15): -0.07186245918273926	 ([",][commentary])
I(12,21): -0.07183003425598145	 ([al][glimpse])
I(2,3): 0.07140183448791504	 ([al's][life])
I(1,10): 0.07051730155944824	 ([look][home])
I(0,30): -0.07027971744537354	 ([bizzare][al - coholic. "])
Sum: 0.1642444133758545
==================================================
