---------- AND Interactions ----------
I(2): -3.8259239196777344	 ([fun])
I(2,44): 0.712033212184906	 ([fun][random])
I(6,48): 0.7095136642456055	 ([movie][help])
I(5): 0.7094793915748596	 ([problem])
I(11,21): 0.6944268941879272	 ([myths][enjoy])
I(13,32): 0.6877760291099548	 ([by.][hurts... it's])
I(6,32): 0.6811809539794922	 ([movie][hurts... it's])
I(21,26): -0.6799783110618591	 ([enjoy][scene])
I(7,32): 0.6599768400192261	 ([fact][hurts... it's])
I(6,59): -0.6562250852584839	 ([movie][friends])
I(32,44): -0.6378329396247864	 ([hurts... it's][random])
I(32,34): -0.6301973462104797	 ([hurts... it's][stuck.])
I(15,26): 0.627844512462616	 ([vampires][scene])
I(47,49): 0.6263375282287598	 ([really][plot.])
I(1,25): -0.625901997089386	 ([movie][movies.])
I(44,59): 0.6236603856086731	 ([random][friends])
I(62): 0.6204987168312073	 ([get])
I(18,21): -0.6203004121780396	 ([though][enjoy])
I(4,32): 0.6198158264160156	 ([main][hurts... it's])
I(27,29): -0.6156643033027649	 ([vampire][stabbed])
I(30,48): -0.6056094169616699	 ([screams][help])
I(5,49): -0.597069501876831	 ([problem][plot.])
I(2,50): 0.5964694023132324	 ([fun][come])
I(15,32): -0.595646858215332	 ([vampires][hurts... it's])
I(2,51): 0.5917510986328125	 ([fun][think])
I(6,11): -0.5887095928192139	 ([movie][myths])
I(12,25): 0.5701270699501038	 ([abide][movies.])
I(30,45): -0.5655977725982666	 ([screams][dream])
I(3,17): 0.5573396682739258	 ([watch.][sunlight.])
I(2,41): 0.5532400012016296	 ([fun][get])
I(9,10): 0.5495519638061523	 ([everything][vampire])
I(57): 0.5429921746253967	 ([got])
I(21,43): 0.5386534929275513	 ([enjoy][while.])
I(48,51): -0.536816418170929	 ([help][think])
I(2,26): -0.5356720089912415	 ([fun][scene])
I(9,56): 0.5315035581588745	 ([everything][sense,])
I(10,17): 0.530364990234375	 ([vampire][sunlight.])
I(20,23): -0.5283545851707458	 ([make][society])
I(32,48): -0.5217576026916504	 ([hurts... it's][help])
I(5,32): -0.5205049514770508	 ([problem][hurts... it's])
I(4,6): 0.519942045211792	 ([main][movie])
I(13,49): 0.5194875597953796	 ([by.][plot.])
I(11,32): -0.5178569555282593	 ([myths][hurts... it's])
I(2,11): 0.5166481137275696	 ([fun][myths])
I(53): 0.5149832367897034	 ([nothing])
I(27,48): -0.5119638442993164	 ([vampire][help])
I(17,27): 0.5114023685455322	 ([sunlight.][vampire])
I(2,56): 0.5101326704025269	 ([fun][sense,])
I(24,25): 0.5060003399848938	 ([makes][movies.])
I(16): -0.5051760077476501	 ([walk])
I(0,49): -0.5033483505249023	 ([well... the][plot.])
I(0,21): 0.5033469200134277	 ([well... the][enjoy])
I(46,48): -0.5031431317329407	 ([sequenes '][help])
I(27,49): -0.5011894702911377	 ([vampire][plot.])
I(2,15): -0.4981083869934082	 ([fun][vampires])
I(30,49): -0.4934680461883545	 ([screams][plot.])
I(10,13): 0.4922754168510437	 ([vampire][by.])
I(16,32): 0.49169349670410156	 ([walk][hurts... it's])
I(6,44): -0.4889088273048401	 ([movie][random])
I(61,62): 0.48825639486312866	 ([twice][get])
I(58,60): 0.48682069778442383	 ([bunch][watched])
I(46): 0.4849608540534973	 ([sequenes '])
I(17,32): 0.48383474349975586	 ([sunlight.][hurts... it's])
I(1,49): -0.48222780227661133	 ([movie][plot.])
I(3,56): 0.4814743995666504	 ([watch.][sense,])
I(48,49): -0.4807164669036865	 ([help][plot.])
I(0,10): 0.4778646230697632	 ([well... the][vampire])
I(5,44): -0.46997398138046265	 ([problem][random])
I(11,49): -0.46943962574005127	 ([myths][plot.])
I(6,51): -0.46880441904067993	 ([movie][think])
I(0,13): 0.4685526490211487	 ([well... the][by.])
I(6,60): -0.4644644856452942	 ([movie][watched])
I(29,30): -0.46249866485595703	 ([stabbed][screams])
I(23,25): 0.46141576766967773	 ([society][movies.])
I(7,49): 0.4602092206478119	 ([fact][plot.])
I(9,11): 0.457353413105011	 ([everything][myths])
I(21,30): 0.4569213390350342	 ([enjoy][screams])
I(7,48): 0.4520502984523773	 ([fact][help])
I(6,7): -0.4513321816921234	 ([movie][fact])
I(22,24): -0.44876474142074585	 ([way][makes])
I(43): -0.44170239567756653	 ([while.])
I(8): -0.439181923866272	 ([goes])
I(3,10): 0.4386134743690491	 ([watch.][vampire])
I(30,59): 0.4359006881713867	 ([screams][friends])
I(27,30): -0.43531036376953125	 ([vampire][screams])
I(45): -0.4342229664325714	 ([dream])
I(13,48): 0.433738648891449	 ([by.][help])
I(3,51): 0.43080973625183105	 ([watch.][think])
I(3,15): -0.4307882785797119	 ([watch.][vampires])
I(6,13): 0.4245554804801941	 ([movie][by.])
I(0,15): 0.4240463972091675	 ([well... the][vampires])
I(7,8): 0.42206621170043945	 ([fact][goes])
I(18,32): 0.42045891284942627	 ([though][hurts... it's])
I(7,21): 0.4188652038574219	 ([fact][enjoy])
I(7): -0.4127589166164398	 ([fact])
I(6,15): 0.4119415283203125	 ([movie][vampires])
I(21,44): 0.40924447774887085	 ([enjoy][random])
I(9,49): 0.40795135498046875	 ([everything][plot.])
I(9,51): 0.4036308526992798	 ([everything][think])
I(31,32): -0.40331488847732544	 ([ow][hurts... it's])
I(21,22): -0.402904748916626	 ([enjoy][way])
I(32,62): -0.4028030037879944	 ([hurts... it's][get])
I(10,30): -0.40265893936157227	 ([vampire][screams])
I(26,30): 0.40047717094421387	 ([scene][screams])
I(53,56): 0.40025806427001953	 ([nothing][sense,])
I(22): -0.39789879322052	 ([way])
I(21,29): 0.39707356691360474	 ([enjoy][stabbed])
I(39): 0.3969948887825012	 ([scenes])
I(29): 0.39542514085769653	 ([stabbed])
I(3,23): 0.3945796489715576	 ([watch.][society])
I(53,59): -0.3935765027999878	 ([nothing][friends])
I(16,21): 0.39295291900634766	 ([walk][enjoy])
I(32,57): -0.39284712076187134	 ([hurts... it's][got])
I(32,59): 0.3918658494949341	 ([hurts... it's][friends])
I(32,60): -0.3886175751686096	 ([hurts... it's][watched])
I(17,30): 0.38840699195861816	 ([sunlight.][screams])
I(49,50): -0.3837587833404541	 ([plot.][come])
I(2,27): -0.3829357624053955	 ([fun][vampire])
I(1,9): 0.3824104070663452	 ([movie][everything])
I(16,17): 0.3819267749786377	 ([walk][sunlight.])
I(48,50): -0.3810240626335144	 ([help][come])
I(15,19): -0.3808615207672119	 ([vampires][parts])
I(32,56): -0.37872159481048584	 ([hurts... it's][sense,])
I(6,25): -0.37025803327560425	 ([movie][movies.])
I(3,8): 0.36994993686676025	 ([watch.][goes])
I(21,57): -0.36846667528152466	 ([enjoy][got])
I(44,48): -0.36817866563796997	 ([random][help])
I(21,56): 0.36757826805114746	 ([enjoy][sense,])
I(4,7): 0.3674336373806	 ([main][fact])
I(2,10): -0.3670623302459717	 ([fun][vampire])
I(3,26): -0.36668866872787476	 ([watch.][scene])
I(2,45): 0.366667777299881	 ([fun][dream])
I(2,42): 0.36621254682540894	 ([fun][used])
I(1,30): -0.3656759262084961	 ([movie][screams])
I(12): -0.3653637766838074	 ([abide])
I(60): 0.36493736505508423	 ([watched])
I(12,17): 0.36482614278793335	 ([abide][sunlight.])
I(9,41): 0.3605966567993164	 ([everything][get])
I(21,28): 0.3601182699203491	 ([enjoy][gets])
I(44): 0.35971909761428833	 ([random])
I(6,10): 0.35934019088745117	 ([movie][vampire])
I(9,23): -0.3570849895477295	 ([everything][society])
I(21,27): 0.3569951057434082	 ([enjoy][vampire])
I(49,56): 0.3551710844039917	 ([plot.][sense,])
I(45,48): -0.3546260893344879	 ([dream][help])
I(9,13): 0.35429519414901733	 ([everything][by.])
I(21,41): 0.35270577669143677	 ([enjoy][get])
I(11): -0.3526836037635803	 ([myths])
I(2,13): -0.35253244638442993	 ([fun][by.])
I(4,21): 0.35198652744293213	 ([main][enjoy])
I(16,25): 0.3499497175216675	 ([walk][movies.])
I(42,43): 0.349817156791687	 ([used][while.])
I(14,32): 0.347548246383667	 ([like][hurts... it's])
I(9,28): 0.3474971055984497	 ([everything][gets])
I(39,40): -0.3442773222923279	 ([scenes][missing])
I(15,30): -0.34365272521972656	 ([vampires][screams])
I(21,51): 0.34245193004608154	 ([enjoy][think])
I(26,32): -0.3394496440887451	 ([scene][hurts... it's])
I(57,62): -0.33854836225509644	 ([got][get])
I(15,48): -0.33772993087768555	 ([vampires][help])
I(41,59): 0.336955189704895	 ([get][friends])
I(6,56): -0.3350120782852173	 ([movie][sense,])
I(25,49): -0.3321017622947693	 ([movies.][plot.])
I(9,59): 0.33194005489349365	 ([everything][friends])
I(2,34): 0.33042478561401367	 ([fun][stuck.])
I(5,6): -0.32981348037719727	 ([problem][movie])
I(2,17): 0.32938671112060547	 ([fun][sunlight.])
I(0,3): 0.3289269208908081	 ([well... the][watch.])
I(17,25): 0.3286846876144409	 ([sunlight.][movies.])
I(15,21): 0.3282390236854553	 ([vampires][enjoy])
I(44,49): -0.32775551080703735	 ([random][plot.])
I(17,21): 0.32589173316955566	 ([sunlight.][enjoy])
I(0,4): -0.3254491090774536	 ([well... the][main])
I(9,58): 0.32500916719436646	 ([everything][bunch])
I(10,32): -0.32476282119750977	 ([vampire][hurts... it's])
I(21,59): 0.3228144645690918	 ([enjoy][friends])
I(30,34): 0.32254481315612793	 ([screams][stuck.])
I(30,58): -0.31903767585754395	 ([screams][bunch])
I(0,17): 0.3189469575881958	 ([well... the][sunlight.])
I(7,13): 0.3188210427761078	 ([fact][by.])
I(32,58): -0.31795090436935425	 ([hurts... it's][bunch])
I(7,17): 0.31794336438179016	 ([fact][sunlight.])
I(2,20): 0.3176267147064209	 ([fun][make])
I(32,53): -0.31727343797683716	 ([hurts... it's][nothing])
I(5,58): -0.3169684410095215	 ([problem][bunch])
I(46,49): -0.3168397545814514	 ([sequenes '][plot.])
I(32,43): 0.31589534878730774	 ([hurts... it's][while.])
I(12,58): 0.31514960527420044	 ([abide][bunch])
I(1,60): -0.31394970417022705	 ([movie][watched])
I(7,11): 0.311357706785202	 ([fact][myths])
I(6,30): -0.3101963996887207	 ([movie][screams])
I(45,46): -0.3100917637348175	 ([dream][sequenes '])
I(10,16): 0.309537410736084	 ([vampire][walk])
I(5,30): -0.3088498115539551	 ([problem][screams])
I(13,30): 0.3070857524871826	 ([by.][screams])
I(41,43): 0.3070310652256012	 ([get][while.])
I(12,21): 0.30484676361083984	 ([abide][enjoy])
I(9,26): -0.3044186234474182	 ([everything][scene])
I(41,48): -0.3037698268890381	 ([get][help])
I(3,45): 0.30300775170326233	 ([watch.][dream])
I(2,28): 0.30299925804138184	 ([fun][gets])
I(41,62): -0.3014596104621887	 ([get][get])
I(10,21): 0.30142736434936523	 ([vampire][enjoy])
I(25,44): -0.3013797998428345	 ([movies.][random])
I(25,27): -0.30077171325683594	 ([movies.][vampire])
I(51,52): 0.2999838590621948	 ([think][it,])
I(5,22): 0.29916322231292725	 ([problem][way])
I(0,59): 0.2983732223510742	 ([well... the][friends])
I(11,29): -0.29753559827804565	 ([myths][stabbed])
I(26,27): 0.29694104194641113	 ([scene][vampire])
I(50): -0.2955397963523865	 ([come])
I(0,27): 0.2946443557739258	 ([well... the][vampire])
I(11,16): 0.29400426149368286	 ([myths][walk])
I(27,46): -0.293931782245636	 ([vampire][sequenes '])
I(28,59): 0.2937438488006592	 ([gets][friends])
I(30,62): -0.2931375503540039	 ([screams][get])
I(5,18): 0.29109251499176025	 ([problem][though])
I(21,60): 0.29071909189224243	 ([enjoy][watched])
I(0,51): 0.2893940210342407	 ([well... the][think])
I(19,21): 0.28900134563446045	 ([parts][enjoy])
I(3,22): 0.28863799571990967	 ([watch.][way])
I(42): -0.28807443380355835	 ([used])
I(9,30): 0.2873668670654297	 ([everything][screams])
I(8,44): 0.2855294942855835	 ([goes][random])
I(51,58): 0.2847028374671936	 ([think][bunch])
I(26,39): -0.2836688160896301	 ([scene][scenes])
I(17,48): 0.28330403566360474	 ([sunlight.][help])
I(1,44): -0.28239452838897705	 ([movie][random])
I(6,43): -0.2783905565738678	 ([movie][while.])
I(1,57): -0.27588045597076416	 ([movie][got])
I(57,59): -0.2749582529067993	 ([got][friends])
I(46,58): -0.2748680114746094	 ([sequenes '][bunch])
I(26,51): -0.27454841136932373	 ([scene][think])
I(6,41): -0.27443885803222656	 ([movie][get])
I(25,39): -0.2741320729255676	 ([movies.][scenes])
I(18): -0.2728668451309204	 ([though])
I(4,59): 0.2714883089065552	 ([main][friends])
I(7,25): 0.27074453234672546	 ([fact][movies.])
I(42,48): -0.26939916610717773	 ([used][help])
I(9,34): 0.2692267894744873	 ([everything][stuck.])
I(1,39): -0.26757562160491943	 ([movie][scenes])
I(38,49): 0.26697444915771484	 ([might][plot.])
I(2,4): -0.26660847663879395	 ([fun][main])
I(11,26): -0.26649075746536255	 ([myths][scene])
I(13): -0.26608651876449585	 ([by.])
I(11,15): 0.264590322971344	 ([myths][vampires])
I(5,52): 0.2645156979560852	 ([problem][it,])
I(0): -0.26443755626678467	 ([well... the])
I(0,25): 0.2631880044937134	 ([well... the][movies.])
I(9,48): 0.2618696689605713	 ([everything][help])
I(43,45): 0.26163285970687866	 ([while.][dream])
I(3,50): 0.2613266706466675	 ([watch.][come])
I(30,32): -0.26090574264526367	 ([screams][hurts... it's])
I(50,51): 0.26074713468551636	 ([come][think])
I(8,25): 0.26057904958724976	 ([goes][movies.])
I(4,13): 0.26047247648239136	 ([main][by.])
I(5,50): 0.2603197693824768	 ([problem][come])
I(7,9): 0.25907135009765625	 ([fact][everything])
I(2,49): 0.25843584537506104	 ([fun][plot.])
I(23,58): 0.25786763429641724	 ([society][bunch])
I(3,44): 0.25733304023742676	 ([watch.][random])
I(51,61): 0.2555893659591675	 ([think][twice])
I(9,61): 0.2552618384361267	 ([everything][twice])
I(9,57): 0.25481510162353516	 ([everything][got])
I(17,49): 0.25479602813720703	 ([sunlight.][plot.])
I(1,21): 0.2524374723434448	 ([movie][enjoy])
I(12,44): 0.25239282846450806	 ([abide][random])
I(60,61): 0.2523738741874695	 ([watched][twice])
I(57,58): -0.25220251083374023	 ([got][bunch])
I(32,46): -0.2521126866340637	 ([hurts... it's][sequenes '])
I(0,60): 0.2518486976623535	 ([well... the][watched])
I(4): 0.24952787160873413	 ([main])
I(6,8): 0.2491217851638794	 ([movie][goes])
I(6,61): -0.24885421991348267	 ([movie][twice])
I(15,55): -0.24877125024795532	 ([vampires][made])
I(32,55): -0.24808627367019653	 ([hurts... it's][made])
I(8,21): 0.24640202522277832	 ([goes][enjoy])
I(9,40): 0.24547481536865234	 ([everything][missing])
I(13,25): 0.24287265539169312	 ([by.][movies.])
I(5,15): -0.241504967212677	 ([problem][vampires])
I(6,29): 0.24141472578048706	 ([movie][stabbed])
I(5,27): -0.24117517471313477	 ([problem][vampire])
I(11,48): -0.24081814289093018	 ([myths][help])
I(13,27): 0.2407194972038269	 ([by.][vampire])
I(1,11): -0.23991745710372925	 ([movie][myths])
I(21,58): -0.23920971155166626	 ([enjoy][bunch])
I(13,62): 0.2383374571800232	 ([by.][get])
I(44,46): 0.2374943494796753	 ([random][sequenes '])
I(1,48): -0.23366785049438477	 ([movie][help])
I(17,44): 0.2329304814338684	 ([sunlight.][random])
I(14,21): -0.23162996768951416	 ([like][enjoy])
I(2,8): 0.2310401201248169	 ([fun][goes])
I(49,51): 0.23084938526153564	 ([plot.][think])
I(21,25): -0.23030120134353638	 ([enjoy][movies.])
I(20,57): -0.2302665114402771	 ([make][got])
I(48,56): -0.23017960786819458	 ([help][sense,])
I(20,34): 0.23012572526931763	 ([make][stuck.])
I(30,55): -0.22807931900024414	 ([screams][made])
I(32,40): -0.22784709930419922	 ([hurts... it's][missing])
I(11,30): -0.22620368003845215	 ([myths][screams])
I(46,60): -0.22615760564804077	 ([sequenes '][watched])
I(9,21): -0.22489047050476074	 ([everything][enjoy])
I(27,62): -0.2247217297554016	 ([vampire][get])
I(41,57): -0.22440677881240845	 ([get][got])
I(11,34): -0.22366762161254883	 ([myths][stuck.])
I(5,41): -0.223538339138031	 ([problem][get])
I(3,46): -0.22353333234786987	 ([watch.][sequenes '])
I(3,60): 0.22308528423309326	 ([watch.][watched])
I(7,59): 0.22292733192443848	 ([fact][friends])
I(15,20): 0.22255778312683105	 ([vampires][make])
I(21,45): 0.2224997580051422	 ([enjoy][dream])
I(21,61): -0.2216539978981018	 ([enjoy][twice])
I(10,48): -0.22163820266723633	 ([vampire][help])
I(18,19): -0.22143501043319702	 ([though][parts])
I(13,16): -0.22127068042755127	 ([by.][walk])
I(42,59): 0.22073721885681152	 ([used][friends])
I(26,56): -0.2206539511680603	 ([scene][sense,])
I(59,61): 0.22015482187271118	 ([friends][twice])
I(6,52): 0.22006821632385254	 ([movie][it,])
I(6,45): -0.21960368752479553	 ([movie][dream])
I(50,61): 0.2192549705505371	 ([come][twice])
I(7,44): -0.2190345823764801	 ([fact][random])
I(6,39): -0.21879249811172485	 ([movie][scenes])
I(16,27): 0.2182178497314453	 ([walk][vampire])
I(20,25): 0.21820098161697388	 ([make][movies.])
I(2,19): -0.2179708480834961	 ([fun][parts])
I(2,39): -0.21780943870544434	 ([fun][scenes])
I(30,40): -0.21746397018432617	 ([screams][missing])
I(4,9): 0.21734118461608887	 ([main][everything])
I(5,45): 0.21720173954963684	 ([problem][dream])
I(23,48): 0.21706563234329224	 ([society][help])
I(21,42): -0.2170209288597107	 ([enjoy][used])
I(3,27): 0.2162489891052246	 ([watch.][vampire])
I(7,15): -0.21546706557273865	 ([fact][vampires])
I(0,56): 0.2154068946838379	 ([well... the][sense,])
I(16,59): 0.21525061130523682	 ([walk][friends])
I(3,48): -0.21500253677368164	 ([watch.][help])
I(12,30): 0.21423935890197754	 ([abide][screams])
I(20,22): -0.21408754587173462	 ([make][way])
I(57,60): -0.21398717164993286	 ([got][watched])
I(3,41): 0.2133331298828125	 ([watch.][get])
I(6,34): 0.21228647232055664	 ([movie][stuck.])
I(43,49): 0.21185711026191711	 ([while.][plot.])
I(22,26): -0.2102116346359253	 ([way][scene])
I(55): 0.21009665727615356	 ([made])
I(2,24): 0.2100498080253601	 ([fun][makes])
I(32,42): -0.209750235080719	 ([hurts... it's][used])
I(12,57): 0.2092689871788025	 ([abide][got])
I(9,25): 0.20694565773010254	 ([everything][movies.])
I(5,46): -0.20684021711349487	 ([problem][sequenes '])
I(5,53): -0.2066289186477661	 ([problem][nothing])
I(1,32): -0.2057034969329834	 ([movie][hurts... it's])
I(12,49): 0.20469993352890015	 ([abide][plot.])
I(9,62): 0.20345216989517212	 ([everything][get])
I(3,16): 0.20341777801513672	 ([watch.][walk])
I(21,34): -0.20336449146270752	 ([enjoy][stuck.])
I(28,43): 0.2030029296875	 ([gets][while.])
I(43,44): 0.20270401239395142	 ([while.][random])
I(25,58): 0.20255571603775024	 ([movies.][bunch])
I(45,47): 0.20225176215171814	 ([dream][really])
I(48,59): 0.20212256908416748	 ([help][friends])
I(11,46): -0.20139122009277344	 ([myths][sequenes '])
I(28,48): -0.2012474536895752	 ([gets][help])
I(8,23): -0.201011061668396	 ([goes][society])
I(17,56): 0.20007455348968506	 ([sunlight.][sense,])
I(44,58): -0.19851088523864746	 ([random][bunch])
I(39,43): 0.1977619230747223	 ([scenes][while.])
I(9,18): 0.19740521907806396	 ([everything][though])
I(5,7): 0.19677290320396423	 ([problem][fact])
I(10,46): -0.1965225338935852	 ([vampire][sequenes '])
I(22,25): 0.19623160362243652	 ([way][movies.])
I(54,59): -0.19580447673797607	 ([really][friends])
I(1,5): 0.19563138484954834	 ([movie][problem])
I(23,57): 0.1955564022064209	 ([society][got])
I(8,30): 0.19528913497924805	 ([goes][screams])
I(30,31): -0.1947324275970459	 ([screams][ow])
I(8,17): 0.19470512866973877	 ([goes][sunlight.])
I(46,47): 0.1946513056755066	 ([sequenes '][really])
I(3,29): -0.1940959095954895	 ([watch.][stabbed])
I(17,29): 0.19381088018417358	 ([sunlight.][stabbed])
I(15,43): 0.19344046711921692	 ([vampires][while.])
I(12,20): 0.1925864815711975	 ([abide][make])
I(2,30): 0.19252967834472656	 ([fun][screams])
I(1,8): 0.19218885898590088	 ([movie][goes])
I(28): -0.19202947616577148	 ([gets])
I(6,9): -0.19164681434631348	 ([movie][everything])
I(28,60): 0.19155144691467285	 ([gets][watched])
I(1,61): -0.1889973282814026	 ([movie][twice])
I(51,59): -0.18878281116485596	 ([think][friends])
I(23,49): 0.18864774703979492	 ([society][plot.])
I(12,18): 0.1884552240371704	 ([abide][though])
I(17,51): 0.18819570541381836	 ([sunlight.][think])
I(51): -0.18772494792938232	 ([think])
I(27,57): -0.1875143051147461	 ([vampire][got])
I(19,32): 0.18718791007995605	 ([parts][hurts... it's])
I(32,61): -0.18650156259536743	 ([hurts... it's][twice])
I(27,55): -0.18641400337219238	 ([vampire][made])
I(48,62): -0.18637210130691528	 ([help][get])
I(9,36): 0.1862802505493164	 ([everything][seems])
I(50,60): 0.18623453378677368	 ([come][watched])
I(30,56): -0.18579697608947754	 ([screams][sense,])
I(5,38): 0.1853693723678589	 ([problem][might])
I(4,49): 0.18486857414245605	 ([main][plot.])
I(42,60): 0.18478959798812866	 ([used][watched])
I(11,23): 0.1843256950378418	 ([myths][society])
I(0,58): -0.18410193920135498	 ([well... the][bunch])
I(1,12): 0.18385380506515503	 ([movie][abide])
I(0,45): 0.1836865246295929	 ([well... the][dream])
I(0,23): 0.1832740306854248	 ([well... the][society])
I(4,23): 0.18308919668197632	 ([main][society])
I(41,51): 0.18277335166931152	 ([get][think])
I(39,45): -0.1826259195804596	 ([scenes][dream])
I(29,48): -0.18249064683914185	 ([stabbed][help])
I(58,62): 0.18192386627197266	 ([bunch][get])
I(61): 0.18124109506607056	 ([twice])
I(23,45): -0.18078896403312683	 ([society][dream])
I(0,57): 0.1805657148361206	 ([well... the][got])
I(44,60): 0.18015486001968384	 ([random][watched])
I(41): -0.1790141463279724	 ([get])
I(8,51): 0.1776202917098999	 ([goes][think])
I(1,4): 0.1773383617401123	 ([movie][main])
I(10,26): 0.1767268180847168	 ([vampire][scene])
I(21,62): -0.17646676301956177	 ([enjoy][get])
I(3,13): 0.1762276291847229	 ([watch.][by.])
I(56,60): 0.1750667691230774	 ([sense,][watched])
I(45,49): 0.17487862706184387	 ([dream][plot.])
I(9,55): 0.17470693588256836	 ([everything][made])
I(3,25): 0.17438292503356934	 ([watch.][movies.])
I(5,10): 0.17428302764892578	 ([problem][vampire])
I(20,51): 0.17408019304275513	 ([make][think])
I(7,51): 0.17402717471122742	 ([fact][think])
I(6,18): -0.17388105392456055	 ([movie][though])
I(0,22): 0.17373016476631165	 ([well... the][way])
I(17,45): -0.17340323328971863	 ([sunlight.][dream])
I(2,31): 0.17280983924865723	 ([fun][ow])
I(25,62): 0.17273718118667603	 ([movies.][get])
I(6,19): 0.17260479927062988	 ([movie][parts])
I(4,25): 0.17255240678787231	 ([main][movies.])
I(45,60): -0.1725098192691803	 ([dream][watched])
I(43,59): 0.17197895050048828	 ([while.][friends])
I(25,53): 0.17177003622055054	 ([movies.][nothing])
I(27,61): -0.17173463106155396	 ([vampire][twice])
I(32,38): 0.17155522108078003	 ([hurts... it's][might])
I(26,45): -0.1712648570537567	 ([scene][dream])
I(0,20): 0.17091625928878784	 ([well... the][make])
I(1,58): -0.17076611518859863	 ([movie][bunch])
I(14,16): 0.17054986953735352	 ([like][walk])
I(6,27): 0.1704707145690918	 ([movie][vampire])
I(32,39): 0.170421302318573	 ([hurts... it's][scenes])
I(2,38): -0.1703343391418457	 ([fun][might])
I(12,27): 0.17005318403244019	 ([abide][vampire])
I(21,46): -0.16993290185928345	 ([enjoy][sequenes '])
I(40,57): -0.16963064670562744	 ([missing][got])
I(34,48): -0.1690385341644287	 ([stuck.][help])
I(8,41): 0.16839927434921265	 ([goes][get])
I(41,44): -0.16802102327346802	 ([get][random])
I(27,58): -0.1677870750427246	 ([vampire][bunch])
I(42,62): 0.16770952939987183	 ([used][get])
I(4,43): 0.16765668988227844	 ([main][while.])
I(21,31): 0.16749978065490723	 ([enjoy][ow])
I(45,53): -0.16740527749061584	 ([dream][nothing])
I(26,46): -0.16704905033111572	 ([scene][sequenes '])
I(15,46): -0.1669648289680481	 ([vampires][sequenes '])
I(9,27): 0.16684889793395996	 ([everything][vampire])
I(18,30): 0.16652202606201172	 ([though][screams])
I(21,49): -0.1659834384918213	 ([enjoy][plot.])
I(2,25): -0.1659204363822937	 ([fun][movies.])
I(17,20): -0.16569781303405762	 ([sunlight.][make])
