---------- AND Interactions ----------
I(51): 3.8997061252593994	 ([one])
I(30,51): -0.7192912101745605	 ([tokyo.][one])
I(21,45): -0.7160425186157227	 ([affections][perfect])
I(35,49): -0.7158358097076416	 ([japanese,][stylistically,])
I(2,67): -0.7121593952178955	 ([rko][peril])
I(64,69): -0.7121326923370361	 ([scenes][melodrama])
I(46,67): 0.7081179618835449	 ([target][peril])
I(5,13): -0.7072558999061584	 ([stars][pilots.])
I(34,67): 0.7044126987457275	 ([tortured][peril])
I(42): -0.7026813626289368	 ([gas])
I(45,55): -0.6982965469360352	 ([perfect][moments])
I(17,19): -0.697237491607666	 ([teaching][students])
I(53): 0.6971239447593689	 ([war])
I(11,55): 0.6952481269836426	 ([school][moments])
I(8,51): 0.6918802857398987	 ([randolph][one])
I(5,10): -0.6884527206420898	 ([stars][trainers])
I(18,21): -0.6873936057090759	 ([methods,][affections])
I(48,67): -0.6860370635986328	 ([bombardiers.][peril])
I(45,46): -0.6851291656494141	 ([perfect][target])
I(40,49): 0.6844294667243958	 ([set][stylistically,])
I(39,51): -0.683549702167511	 ([manages][one])
I(34,59): 0.6826671361923218	 ([tortured][death])
I(3,16): -0.6810855269432068	 ([radio,][argue])
I(36,46): 0.6791112422943115	 ([mortally][target])
I(44): -0.6773194670677185	 ([providing])
I(43,45): 0.6769468784332275	 ([truck,][perfect])
I(3,67): -0.6759343147277832	 ([radio,][peril])
I(22,24): -0.6709079146385193	 ([anne][o'brien's])
I(4,65): -0.6670515537261963	 ([bombardier][ludicrous])
I(52,62): -0.6653875708580017	 ([schizophrenic][albert )])
I(4,50): 0.6650468707084656	 ([bombardier][bombardier])
I(15,51): 0.66416335105896	 ([scott][one])
I(21,52): -0.6595020890235901	 ([affections][schizophrenic])
I(43,67): -0.6564559936523438	 ([truck,][peril])
I(53,67): 0.655853807926178	 ([war][peril])
I(37,44): 0.6546811461448669	 ([wounded][providing])
I(30,33): -0.6539769172668457	 ([tokyo.][captured])
I(52): 0.6474136710166931	 ([schizophrenic])
I(29,37): 0.6472572088241577	 ([raid][wounded])
I(16,49): 0.6466872096061707	 ([argue][stylistically,])
I(37,55): -0.6441743969917297	 ([wounded][moments])
I(19,20): -0.6421090364456177	 ([students][vie])
I(40): -0.6364644169807434	 ([set])
I(33,36): 0.636182963848114	 ([captured][mortally])
I(36,57): 0.6351151466369629	 ([mortally][poignancy])
I(28,52): -0.6334294676780701	 ([bombing][schizophrenic])
I(31,37): -0.6328640580177307	 ([scott][wounded])
I(43,65): -0.6316330432891846	 ([truck,][ludicrous])
I(14,51): 0.6306788325309753	 ([o'brien][one])
I(31,54): 0.6303871273994446	 ([scott][films,])
I(37,45): 0.6298158168792725	 ([wounded][perfect])
I(0,5): 0.6258273124694824	 ([major][stars])
I(32): -0.6239084601402283	 ([crew])
I(25,26): 0.6226859092712402	 ([methods][prove])
I(19,65): -0.6207196712493896	 ([students][ludicrous])
I(63,69): -0.6187167763710022	 ([alternating][melodrama])
I(48,52): 0.6174099445343018	 ([bombardiers.][schizophrenic])
I(34,44): 0.6171269416809082	 ([tortured][providing])
I(40,51): -0.6163222193717957	 ([set][one])
I(37,42): 0.6154235005378723	 ([wounded][gas])
I(33,51): 0.6130251884460449	 ([captured][one])
I(40,43): 0.6108631491661072	 ([set][truck,])
I(24,69): -0.6107803583145142	 ([o'brien's][melodrama])
I(1,69): -0.6075180768966675	 ([moneymaker][melodrama])
I(12): -0.6041807532310486	 ([bomber])
I(0,37): -0.6008143424987793	 ([major][wounded])
I(10,45): 0.598684549331665	 ([trainers][perfect])
I(45,56): -0.5984694957733154	 ([perfect][subtle])
I(34,46): 0.5977699160575867	 ([tortured][target])
I(4,13): 0.5973739624023438	 ([bombardier][pilots.])
I(45,65): -0.5969207286834717	 ([perfect][ludicrous])
I(23,54): 0.596205472946167	 ([shirley.][films,])
I(20,65): -0.5947089195251465	 ([vie][ludicrous])
I(52,60): -0.5884908437728882	 ([schizophrenic][trainee])
I(17,51): 0.586341381072998	 ([teaching][one])
I(18,65): -0.5822908282279968	 ([methods,][ludicrous])
I(31,57): -0.58180171251297	 ([scott][poignancy])
I(14,16): -0.580991804599762	 ([o'brien][argue])
I(47): 0.5792288780212402	 ([fellow])
I(34,40): 0.5790558457374573	 ([tortured][set])
I(56,59): -0.5784876942634583	 ([subtle][death])
I(2,4): 0.5783310532569885	 ([rko][bombardier])
I(2,57): -0.5781548023223877	 ([rko][poignancy])
I(40,48): 0.5778512954711914	 ([set][bombardiers.])
I(51,59): -0.5770967602729797	 ([one][death])
I(51,70): -0.576244592666626	 ([one][( the])
I(39,52): -0.5754513144493103	 ([manages][schizophrenic])
I(5,32): -0.5733529329299927	 ([stars][crew])
I(10,51): 0.5727871656417847	 ([trainers][one])
I(2,37): -0.572462797164917	 ([rko][wounded])
I(5,7): -0.5724414587020874	 ([stars][o'brien])
I(2,54): 0.5675247311592102	 ([rko][films,])
I(13,51): 0.5643312335014343	 ([pilots.][one])
I(13,52): -0.5607995390892029	 ([pilots.][schizophrenic])
I(45,53): -0.5587682723999023	 ([perfect][war])
I(15,65): -0.5578205585479736	 ([scott][ludicrous])
I(3,29): -0.5567589998245239	 ([radio,][raid])
I(16,35): 0.5534119606018066	 ([argue][japanese,])
I(45,47): -0.5521070957183838	 ([perfect][fellow])
I(3,5): -0.5504931807518005	 ([radio,][stars])
I(23,43): -0.5497953295707703	 ([shirley.][truck,])
I(18,51): 0.5457239747047424	 ([methods,][one])
I(23,24): 0.5419938564300537	 ([shirley.][o'brien's])
I(35,51): -0.5411372184753418	 ([japanese,][one])
I(13,50): 0.5405452251434326	 ([pilots.][bombardier])
I(24,36): 0.5399680137634277	 ([o'brien's][mortally])
I(34,65): 0.5398750305175781	 ([tortured][ludicrous])
I(12,13): 0.5396427512168884	 ([bomber][pilots.])
I(18,37): -0.5394777655601501	 ([methods,][wounded])
I(46,49): 0.5393121838569641	 ([target][stylistically,])
I(29,30): -0.5381981134414673	 ([raid][tokyo.])
I(18,59): -0.5378851294517517	 ([methods,][death])
I(39,40): 0.5355830788612366	 ([manages][set])
I(7,51): 0.5350017547607422	 ([o'brien][one])
I(33,59): 0.5342174768447876	 ([captured][death])
I(59,64): -0.5326719880104065	 ([death][scenes])
I(32,37): 0.5311923027038574	 ([crew][wounded])
I(34,35): 0.5296099185943604	 ([tortured][japanese,])
I(48,54): 0.5292977094650269	 ([bombardiers.][films,])
I(0,67): -0.5290660858154297	 ([major][peril])
I(20): 0.5278968811035156	 ([vie])
I(47,51): -0.5249021053314209	 ([fellow][one])
I(9,51): 0.5215108394622803	 ([scott][one])
I(39,65): 0.5207579135894775	 ([manages][ludicrous])
I(14,30): -0.5197434425354004	 ([o'brien][tokyo.])
I(23,65): -0.5165270566940308	 ([shirley.][ludicrous])
I(9,10): 0.5161261558532715	 ([scott][trainers])
I(4,29): -0.514743447303772	 ([bombardier][raid])
I(26,27): 0.5145539045333862	 ([prove][sound])
I(46,59): 0.5141205191612244	 ([target][death])
I(17,20): -0.5130407214164734	 ([teaching][vie])
I(47,54): -0.5106533765792847	 ([fellow][films,])
I(55,73): -0.5106072425842285	 ([moments][hiss])
I(37,41): 0.5076532959938049	 ([wounded][fire])
I(33,39): 0.5061671733856201	 ([captured][manages])
I(45,73): -0.505897045135498	 ([perfect][hiss])
I(18,36): -0.5046102404594421	 ([methods,][mortally])
I(28,67): 0.5018792748451233	 ([bombing][peril])
I(30,73): -0.5013036727905273	 ([tokyo.][hiss])
I(29,36): 0.5009936094284058	 ([raid][mortally])
I(31,36): -0.4994829297065735	 ([scott][mortally])
I(28,36): 0.4988773465156555	 ([bombing][mortally])
I(3,69): -0.4977511763572693	 ([radio,][melodrama])
I(46,48): 0.49714744091033936	 ([target][bombardiers.])
I(24,34): 0.49494874477386475	 ([o'brien's][tortured])
I(10,11): -0.4946698248386383	 ([trainers][school])
I(57,62): 0.4929494261741638	 ([poignancy][albert )])
I(37,49): 0.4915485978126526	 ([wounded][stylistically,])
I(36,41): 0.48831820487976074	 ([mortally][fire])
I(11,69): -0.48591941595077515	 ([school][melodrama])
I(24,59): 0.48427754640579224	 ([o'brien's][death])
I(24,28): 0.4833675026893616	 ([o'brien's][bombing])
I(31,32): -0.4826156497001648	 ([scott][crew])
I(49,53): 0.4816555976867676	 ([stylistically,][war])
I(16,21): -0.4806021451950073	 ([argue][affections])
I(42,45): 0.4805905818939209	 ([gas][perfect])
I(28,46): 0.47949010133743286	 ([bombing][target])
I(30,49): -0.4792289733886719	 ([tokyo.][stylistically,])
I(15,38): 0.47834521532058716	 ([scott][scott])
I(61,64): -0.4761795997619629	 ([eddie][scenes])
I(32,69): -0.47530800104141235	 ([crew][melodrama])
I(32,49): 0.4725192189216614	 ([crew][stylistically,])
I(2,35): 0.4714498519897461	 ([rko][japanese,])
I(4,35): 0.470381498336792	 ([bombardier][japanese,])
I(28): -0.46990591287612915	 ([bombing])
I(8,52): -0.46972471475601196	 ([randolph][schizophrenic])
I(31,52): -0.4688253402709961	 ([scott][schizophrenic])
I(4,5): 0.46730369329452515	 ([bombardier][stars])
I(48,49): -0.4666714668273926	 ([bombardiers.][stylistically,])
I(2,41): -0.46506786346435547	 ([rko][fire])
I(40,50): 0.46379321813583374	 ([set][bombardier])
I(68,69): 0.46296966075897217	 (["][melodrama])
I(32,33): 0.462590754032135	 ([crew][captured])
I(19,67): -0.4623439311981201	 ([students][peril])
I(10,55): 0.4621807038784027	 ([trainers][moments])
I(45,70): -0.46111607551574707	 ([perfect][( the])
I(3,59): -0.4597293734550476	 ([radio,][death])
I(36,40): 0.45934391021728516	 ([mortally][set])
I(51,53): -0.45908689498901367	 ([one][war])
I(55,69): -0.45880770683288574	 ([moments][melodrama])
I(64): 0.45872998237609863	 ([scenes])
I(66,67): -0.45777177810668945	 ([yellow][peril])
I(65,70): 0.4573395252227783	 ([ludicrous][( the])
I(35,47): -0.4569885730743408	 ([japanese,][fellow])
I(16,37): 0.45686936378479004	 ([argue][wounded])
I(39,50): 0.45586973428726196	 ([manages][bombardier])
I(0,59): -0.45563775300979614	 ([major][death])
I(18): 0.455516517162323	 ([methods,])
I(12,52): -0.45531314611434937	 ([bomber][schizophrenic])
I(46,57): 0.45497608184814453	 ([target][poignancy])
I(45,59): -0.4548344612121582	 ([perfect][death])
I(23,28): -0.4528195261955261	 ([shirley.][bombing])
I(39,59): 0.45256054401397705	 ([manages][death])
I(1,53): -0.4516632556915283	 ([moneymaker][war])
I(32,48): 0.45086514949798584	 ([crew][bombardiers.])
I(29,55): 0.450770765542984	 ([raid][moments])
I(34,39): 0.45009374618530273	 ([tortured][manages])
I(1,54): -0.450006365776062	 ([moneymaker][films,])
I(49,50): -0.44944870471954346	 ([stylistically,][bombardier])
I(30,55): -0.44620323181152344	 ([tokyo.][moments])
I(65,73): 0.4459080696105957	 ([ludicrous][hiss])
I(46,54): -0.4458887577056885	 ([target][films,])
I(49,51): -0.4443655014038086	 ([stylistically,][one])
I(27,55): -0.44266611337661743	 ([sound][moments])
I(35,43): 0.44218677282333374	 ([japanese,][truck,])
I(1,23): -0.44052013754844666	 ([moneymaker][shirley.])
I(55,60): 0.4390837550163269	 ([moments][trainee])
I(8,15): 0.43902724981307983	 ([randolph][scott])
I(6,7): -0.43878671526908875	 ([pat][o'brien])
I(41,50): 0.43866175413131714	 ([fire][bombardier])
I(33,34): 0.43864092230796814	 ([captured][tortured])
I(27,59): -0.437949538230896	 ([sound][death])
I(29,59): 0.4378682076931	 ([raid][death])
I(3,51): 0.43734288215637207	 ([radio,][one])
I(4,8): 0.4368400573730469	 ([bombardier][randolph])
I(28,59): 0.4362789988517761	 ([bombing][death])
I(0,13): 0.4354361891746521	 ([major][pilots.])
I(48,69): 0.43518686294555664	 ([bombardiers.][melodrama])
I(28,48): 0.43446892499923706	 ([bombing][bombardiers.])
I(35,42): 0.4316611886024475	 ([japanese,][gas])
I(1,61): -0.4301995635032654	 ([moneymaker][eddie])
I(4,59): -0.4292151927947998	 ([bombardier][death])
I(39,48): 0.42853909730911255	 ([manages][bombardiers.])
I(21,53): 0.42711305618286133	 ([affections][war])
I(4,12): 0.42691487073898315	 ([bombardier][bomber])
I(26,45): -0.4263637065887451	 ([prove][perfect])
I(23,67): -0.4258606433868408	 ([shirley.][peril])
I(17,21): -0.4252827763557434	 ([teaching][affections])
I(56,57): 0.4241520166397095	 ([subtle][poignancy])
I(10,48): 0.42373549938201904	 ([trainers][bombardiers.])
I(40,44): 0.42350298166275024	 ([set][providing])
I(22,51): 0.4227314591407776	 ([anne][one])
I(35,73): -0.4217889904975891	 ([japanese,][hiss])
I(33): 0.42178580164909363	 ([captured])
I(23,29): -0.4210291802883148	 ([shirley.][raid])
I(29,46): 0.420149564743042	 ([raid][target])
I(50,53): 0.4198726415634155	 ([bombardier][war])
I(3,41): -0.41953426599502563	 ([radio,][fire])
I(3,36): -0.4190436601638794	 ([radio,][mortally])
I(30,48): -0.41803741455078125	 ([tokyo.][bombardiers.])
I(7): 0.41779395937919617	 ([o'brien])
I(13,48): 0.41762667894363403	 ([pilots.][bombardiers.])
I(37,50): 0.4173612594604492	 ([wounded][bombardier])
I(44,55): 0.41518068313598633	 ([providing][moments])
I(17,32): -0.4142983555793762	 ([teaching][crew])
I(51,52): -0.41351890563964844	 ([one][schizophrenic])
I(0,36): -0.4131340980529785	 ([major][mortally])
I(39,67): 0.41304081678390503	 ([manages][peril])
I(31): 0.41134053468704224	 ([scott])
I(8,69): -0.41132110357284546	 ([randolph][melodrama])
I(9,38): 0.4108160138130188	 ([scott][scott])
I(36,53): 0.4107227325439453	 ([mortally][war])
I(17,43): -0.4094603657722473	 ([teaching][truck,])
I(69,73): -0.4089902639389038	 ([melodrama][hiss])
I(4,49): 0.40804147720336914	 ([bombardier][stylistically,])
I(55,66): -0.4070565700531006	 ([moments][yellow])
I(10,65): -0.4065580368041992	 ([trainers][ludicrous])
I(30,32): -0.4053769111633301	 ([tokyo.][crew])
I(33,57): 0.4046371579170227	 ([captured][poignancy])
I(28,34): 0.40424448251724243	 ([bombing][tortured])
I(12,69): -0.40331947803497314	 ([bomber][melodrama])
I(41,51): 0.4022694230079651	 ([fire][one])
I(53,56): -0.4021589159965515	 ([war][subtle])
I(2,59): -0.40125876665115356	 ([rko][death])
I(13,67): -0.4008679986000061	 ([pilots.][peril])
I(10,39): 0.400305837392807	 ([trainers][manages])
I(33,50): 0.40010735392570496	 ([captured][bombardier])
I(21,56): -0.3987693786621094	 ([affections][subtle])
I(42,67): 0.3980119824409485	 ([gas][peril])
I(1,31): -0.3964611887931824	 ([moneymaker][scott])
I(4,57): -0.39455413818359375	 ([bombardier][poignancy])
I(27,33): -0.393829882144928	 ([sound][captured])
I(9,37): -0.3938155174255371	 ([scott][wounded])
I(5,23): -0.39371809363365173	 ([stars][shirley.])
I(13,49): 0.39366644620895386	 ([pilots.][stylistically,])
I(44,49): 0.3913910388946533	 ([providing][stylistically,])
I(2,24): -0.3906312584877014	 ([rko][o'brien's])
I(7,30): -0.3906102180480957	 ([o'brien][tokyo.])
I(21,49): -0.38982105255126953	 ([affections][stylistically,])
I(30,61): -0.3896939754486084	 ([tokyo.][eddie])
I(32,51): 0.38852453231811523	 ([crew][one])
I(7,23): -0.38597536087036133	 ([o'brien][shirley.])
I(47,69): -0.38532721996307373	 ([fellow][melodrama])
I(14,45): 0.38161009550094604	 ([o'brien][perfect])
I(4,15): 0.38159334659576416	 ([bombardier][scott])
I(31,39): -0.38075894117355347	 ([scott][manages])
I(23,45): -0.38062095642089844	 ([shirley.][perfect])
I(24,29): 0.3804801404476166	 ([o'brien's][raid])
I(47,65): -0.3797752857208252	 ([fellow][ludicrous])
I(13,45): 0.3789207935333252	 ([pilots.][perfect])
I(43,57): -0.3786237835884094	 ([truck,][poignancy])
I(2,15): 0.3746306300163269	 ([rko][scott])
I(16,34): 0.3740071654319763	 ([argue][tortured])
I(49,67): -0.3731844425201416	 ([stylistically,][peril])
I(21,27): -0.37280088663101196	 ([affections][sound])
I(66,69): -0.3726556897163391	 ([yellow][melodrama])
I(47,56): -0.3721429109573364	 ([fellow][subtle])
I(41,69): -0.3717360496520996	 ([fire][melodrama])
I(44,45): 0.37164855003356934	 ([providing][perfect])
I(62): -0.3711628317832947	 ([albert )])
I(28,35): 0.3685670495033264	 ([bombing][japanese,])
I(41): -0.36854249238967896	 ([fire])
I(44,69): -0.3685225248336792	 ([providing][melodrama])
I(18,20): -0.36706286668777466	 ([methods,][vie])
I(55,63): -0.36573338508605957	 ([moments][alternating])
I(18,30): -0.3640558123588562	 ([methods,][tokyo.])
I(37,52): -0.36274290084838867	 ([wounded][schizophrenic])
I(19,29): -0.36215755343437195	 ([students][raid])
I(73): -0.3609538674354553	 ([hiss])
I(5,37): 0.36049342155456543	 ([stars][wounded])
I(2,53): -0.36040836572647095	 ([rko][war])
I(31,46): -0.3590865731239319	 ([scott][target])
I(51,63): 0.3588135242462158	 ([one][alternating])
I(1,4): -0.35820531845092773	 ([moneymaker][bombardier])
I(18,67): -0.3569714426994324	 ([methods,][peril])
I(2,29): -0.3562510907649994	 ([rko][raid])
I(30,56): -0.35610008239746094	 ([tokyo.][subtle])
I(28,51): 0.35536056756973267	 ([bombing][one])
I(27,43): 0.35530203580856323	 ([sound][truck,])
I(38,52): -0.35519546270370483	 ([scott][schizophrenic])
I(2,16): -0.352871835231781	 ([rko][argue])
I(1,3): -0.35206735134124756	 ([moneymaker][radio,])
I(24,33): 0.3517943322658539	 ([o'brien's][captured])
I(3,57): -0.3517032861709595	 ([radio,][poignancy])
I(4,24): -0.3513455390930176	 ([bombardier][o'brien's])
I(27,45): -0.3512604236602783	 ([sound][perfect])
I(16,39): 0.351193368434906	 ([argue][manages])
I(37,73): 0.35076743364334106	 ([wounded][hiss])
I(21,35): -0.3504142761230469	 ([affections][japanese,])
I(11,20): -0.3500410318374634	 ([school][vie])
I(3): -0.3500097990036011	 ([radio,])
I(48,51): 0.34998035430908203	 ([bombardiers.][one])
I(47,49): -0.3497133255004883	 ([fellow][stylistically,])
I(22,48): -0.34729450941085815	 ([anne][bombardiers.])
I(43,49): 0.34718072414398193	 ([truck,][stylistically,])
I(70,73): 0.346432089805603	 ([( the][hiss])
I(3,11): -0.34615808725357056	 ([radio,][school])
I(51,58): -0.34541913866996765	 ([one][( the])
I(2,55): 0.34535741806030273	 ([rko][moments])
I(14,22): -0.34359776973724365	 ([o'brien][anne])
I(4,16): -0.34285449981689453	 ([bombardier][argue])
I(19,30): -0.3426501750946045	 ([students][tokyo.])
I(11,19): -0.3420029580593109	 ([school][students])
I(52,58): 0.34175893664360046	 ([schizophrenic][( the])
I(2,14): -0.341383159160614	 ([rko][o'brien])
I(3,28): -0.34079962968826294	 ([radio,][bombing])
I(20,37): 0.340545654296875	 ([vie][wounded])
I(34,55): 0.3402085304260254	 ([tortured][moments])
I(9,52): -0.3399578928947449	 ([scott][schizophrenic])
I(31,59): -0.3397741913795471	 ([scott][death])
I(7,34): 0.33926424384117126	 ([o'brien][tortured])
I(16): -0.33910006284713745	 ([argue])
I(22,67): -0.3380555510520935	 ([anne][peril])
