---------- Players ----------
Player 0: one
Player 1: worst
Player 2: films
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: looked
Player 7: mainly
Player 8: morbid
Player 9: curiosity
Player 10: since
Player 11: loved
Player 12: novel,
Player 13: wish
Player 14: hadn't.
Player 15: turned
Player 16: little
Player 17: less
Player 18: hour,
Player 19: though
Player 20: wanted
Player 21: turn
Player 22: five
Player 23: minutes.
Player 24: wish
Player 25: had.
Player 26: disregards
Player 27: novel
Player 28: lot
Player 29: changes
Player 30: sorts
Player 31: factors.
Player 32: unless
Player 33: film
Player 34: managed
Player 35: redeem
Player 36: last
Player 37: 50
Player 38: minutes
Player 39: ( which
Player 40: would
Player 41: impossible )
Player 42: would
Player 43: way
Player 44: recommend
Player 45: this.
Player 46: insult
Player 47: one
Player 48: greatest
Player 49: writers
Player 50: 20th
Player 51: century.
Player 52: think,
Player 53: many
Player 54: people
Player 55: say
Player 56: is,
---------- AND Interactions (Pairwise Only) ----------
I(11,46): 3.75238299369812	 ([loved][insult])
I(20,27): 0.858527660369873	 ([wanted][novel])
I(52,55): 0.8506532907485962	 ([think,][say])
I(26,43): -0.8466775417327881	 ([disregards][way])
I(0,11): 0.8452122211456299	 ([one][loved])
I(11,37): 0.8436877727508545	 ([loved][50])
I(31,51): 0.8407560586929321	 ([factors.][century.])
I(6,46): 0.8366284370422363	 ([looked][insult])
I(8,51): 0.8346351385116577	 ([morbid][century.])
I(1,44): -0.8313083648681641	 ([worst][recommend])
I(54,56): -0.8296756744384766	 ([people][is,])
I(27,51): 0.8224347829818726	 ([novel][century.])
I(12,49): 0.8124939203262329	 ([novel,][writers])
I(8,52): 0.8033897876739502	 ([morbid][think,])
I(45,48): -0.7918121814727783	 ([this.][greatest])
I(12,54): 0.7903569936752319	 ([novel,][people])
I(8,24): 0.7866899967193604	 ([morbid][wish])
I(11,23): -0.7807707786560059	 ([loved][minutes.])
I(27,34): 0.7782104015350342	 ([novel][managed])
I(23,35): 0.7761969566345215	 ([minutes.][redeem])
I(44,46): -0.7747135162353516	 ([recommend][insult])
I(24,32): 0.7745674848556519	 ([wish][unless])
I(12,20): 0.7703536748886108	 ([novel,][wanted])
I(43,45): 0.7690112590789795	 ([way][this.])
I(49,51): 0.7587826251983643	 ([writers][century.])
I(13,46): 0.7580251693725586	 ([wish][insult])
I(48,55): 0.7531588077545166	 ([greatest][say])
I(27,32): 0.7490496635437012	 ([novel][unless])
I(2,51): 0.7484500408172607	 ([films][century.])
I(11,15): 0.7467250823974609	 ([loved][turned])
I(27,43): 0.7462842464447021	 ([novel][way])
I(32,35): 0.7436492443084717	 ([unless][redeem])
I(24,26): 0.7416160106658936	 ([wish][disregards])
I(24,41): 0.741051197052002	 ([wish][impossible )])
I(35,48): 0.7401707172393799	 ([redeem][greatest])
I(54,55): 0.7389583587646484	 ([people][say])
I(41,48): 0.732720136642456	 ([impossible )][greatest])
I(27,41): 0.727666974067688	 ([novel][impossible )])
I(31,43): 0.7239323854446411	 ([factors.][way])
I(20,21): -0.7229747772216797	 ([wanted][turn])
I(1,35): 0.7168929576873779	 ([worst][redeem])
I(20,51): 0.7157844305038452	 ([wanted][century.])
I(11,28): 0.7156503200531006	 ([loved][lot])
I(2,32): 0.7083055973052979	 ([films][unless])
I(24,43): 0.7044767141342163	 ([wish][way])
I(27,54): 0.7000160217285156	 ([novel][people])
I(11,33): -0.6941876411437988	 ([loved][film])
I(2,9): -0.6919302940368652	 ([films][curiosity])
I(11,55): 0.6898159980773926	 ([loved][say])
I(35,49): 0.6815199851989746	 ([redeem][writers])
I(23,38): -0.6685214042663574	 ([minutes.][minutes])
I(31,48): 0.6667168140411377	 ([factors.][greatest])
I(0,1): 0.6603744029998779	 ([one][worst])
I(5,46): 0.659942626953125	 ([seen.][insult])
I(11,40): 0.658667802810669	 ([loved][would])
I(1,23): -0.6584537029266357	 ([worst][minutes.])
I(31,49): 0.6535428762435913	 ([factors.][writers])
I(45,46): 0.6522488594055176	 ([this.][insult])
I(34,46): -0.6499407291412354	 ([managed][insult])
I(8,31): 0.6482031345367432	 ([morbid][factors.])
I(31,54): 0.646470308303833	 ([factors.][people])
I(1,4): 0.641582727432251	 ([worst][ever])
I(8,50): 0.6372809410095215	 ([morbid][20th])
I(1,13): 0.6364583969116211	 ([worst][wish])
I(26,31): 0.6327193975448608	 ([disregards][factors.])
I(36,38): 0.6268765926361084	 ([last][minutes])
I(49,54): 0.6209148168563843	 ([writers][people])
I(33,49): -0.618019700050354	 ([film][writers])
I(51,56): 0.6169368028640747	 ([century.][is,])
I(47,48): -0.6092491149902344	 ([one][greatest])
I(2,27): 0.6089794635772705	 ([films][novel])
I(2,40): 0.6067088842391968	 ([films][would])
I(12,41): 0.6060240268707275	 ([novel,][impossible )])
I(11,34): 0.6006808280944824	 ([loved][managed])
I(48,51): 0.6006419658660889	 ([greatest][century.])
I(2,43): 0.6004477739334106	 ([films][way])
I(48,50): 0.5931782722473145	 ([greatest][20th])
I(12,43): 0.5885820388793945	 ([novel,][way])
I(27,48): 0.5836179256439209	 ([novel][greatest])
I(11,49): 0.5812563896179199	 ([loved][writers])
I(2,54): 0.5803337097167969	 ([films][people])
I(11,44): -0.5777456760406494	 ([loved][recommend])
I(32,46): -0.5739567279815674	 ([unless][insult])
I(0,24): 0.5675568580627441	 ([one][wish])
I(2,52): 0.565366268157959	 ([films][think,])
I(1,20): -0.5612483024597168	 ([worst][wanted])
I(31,50): 0.5577528476715088	 ([factors.][20th])
I(25,27): 0.5499188899993896	 ([had.][novel])
I(50,54): 0.5483627319335938	 ([20th][people])
I(51,55): 0.547940731048584	 ([century.][say])
I(35,54): 0.5439637899398804	 ([redeem][people])
I(14,52): 0.540743350982666	 ([hadn't.][think,])
I(2,26): 0.5374717712402344	 ([films][disregards])
I(31,33): -0.5373423099517822	 ([factors.][film])
I(24,35): 0.5372848510742188	 ([wish][redeem])
I(6,9): -0.5353176593780518	 ([looked][curiosity])
I(12,23): -0.5349972248077393	 ([novel,][minutes.])
I(11,51): 0.5332612991333008	 ([loved][century.])
I(24,51): 0.5303930044174194	 ([wish][century.])
I(12,33): 0.5223996639251709	 ([novel,][film])
I(41,51): 0.5197736024856567	 ([impossible )][century.])
I(8,27): 0.5196998119354248	 ([morbid][novel])
I(2,44): 0.5183968544006348	 ([films][recommend])
I(35,50): 0.5150008201599121	 ([redeem][20th])
I(33,51): -0.5140410661697388	 ([film][century.])
I(2,56): 0.5128524303436279	 ([films][is,])
I(20,35): 0.5114836692810059	 ([wanted][redeem])
I(20,46): -0.5114617347717285	 ([wanted][insult])
I(24,40): 0.5092718601226807	 ([wish][would])
I(1,7): 0.5026905536651611	 ([worst][mainly])
I(2,48): -0.4989895820617676	 ([films][greatest])
I(29,31): 0.49813103675842285	 ([changes][factors.])
I(1,55): 0.4952259063720703	 ([worst][say])
I(8,55): 0.4949159622192383	 ([morbid][say])
I(26,48): 0.49440574645996094	 ([disregards][greatest])
I(24,34): 0.4922158718109131	 ([wish][managed])
I(11,50): 0.485978364944458	 ([loved][20th])
I(3,6): 0.48098278045654297	 ([i've][looked])
I(26,41): -0.4806389808654785	 ([disregards][impossible )])
I(31,35): 0.4778163433074951	 ([factors.][redeem])
I(26,35): 0.4755101203918457	 ([disregards][redeem])
I(20,43): -0.47189784049987793	 ([wanted][way])
I(11,42): -0.4714474678039551	 ([loved][would])
I(11,39): 0.46661949157714844	 ([loved][( which])
I(37,41): 0.4661369323730469	 ([50][impossible )])
I(43,50): 0.4654710292816162	 ([way][20th])
I(12,51): 0.45681166648864746	 ([novel,][century.])
I(0,51): 0.45411574840545654	 ([one][century.])
I(12,48): 0.45234251022338867	 ([novel,][greatest])
I(24,52): 0.45206761360168457	 ([wish][think,])
I(9,15): 0.4506843090057373	 ([curiosity][turned])
I(9,49): -0.4489384889602661	 ([curiosity][writers])
I(18,27): 0.4423666000366211	 ([hour,][novel])
I(27,44): 0.4417262077331543	 ([novel][recommend])
I(1,32): -0.43848252296447754	 ([worst][unless])
I(16,17): 0.4337167739868164	 ([little][less])
I(2,41): 0.43263065814971924	 ([films][impossible )])
I(20,41): 0.4308931827545166	 ([wanted][impossible )])
I(23,44): -0.4303464889526367	 ([minutes.][recommend])
I(2,11): 0.42942261695861816	 ([films][loved])
I(11,16): 0.425595760345459	 ([loved][little])
I(6,31): 0.42386770248413086	 ([looked][factors.])
I(34,51): 0.42291224002838135	 ([managed][century.])
I(21,27): 0.42049503326416016	 ([turn][novel])
I(6,12): 0.4199869632720947	 ([looked][novel,])
I(25,41): 0.4193692207336426	 ([had.][impossible )])
I(23,46): -0.41882872581481934	 ([minutes.][insult])
I(35,43): 0.41733086109161377	 ([redeem][way])
I(0,7): -0.41658735275268555	 ([one][mainly])
I(35,44): 0.41463136672973633	 ([redeem][recommend])
I(19,20): 0.412015438079834	 ([though][wanted])
I(23,25): -0.4114525318145752	 ([minutes.][had.])
I(41,50): 0.4105403423309326	 ([impossible )][20th])
I(28,46): 0.4102048873901367	 ([lot][insult])
I(1,14): 0.40856027603149414	 ([worst][hadn't.])
I(25,31): 0.4047832489013672	 ([had.][factors.])
I(24,55): 0.4013395309448242	 ([wish][say])
I(24,37): 0.3993191719055176	 ([wish][50])
I(12,18): 0.3986949920654297	 ([novel,][hour,])
I(46,55): 0.39830684661865234	 ([insult][say])
I(37,38): 0.3955409526824951	 ([50][minutes])
I(1,39): 0.3951683044433594	 ([worst][( which])
I(27,40): 0.3944203853607178	 ([novel][would])
I(11,25): 0.39411425590515137	 ([loved][had.])
I(25,35): 0.3940391540527344	 ([had.][redeem])
I(11,22): 0.39350008964538574	 ([loved][five])
I(12,25): 0.39311838150024414	 ([novel,][had.])
I(6,14): 0.39293861389160156	 ([looked][hadn't.])
I(8,13): 0.39280152320861816	 ([morbid][wish])
I(27,52): -0.39255523681640625	 ([novel][think,])
I(24,31): 0.38883543014526367	 ([wish][factors.])
I(43,49): 0.3884471654891968	 ([way][writers])
I(2,39): 0.3884401321411133	 ([films][( which])
I(6,8): 0.3871917724609375	 ([looked][morbid])
I(3,5): -0.38697242736816406	 ([i've][seen.])
I(20,24): 0.3856983184814453	 ([wanted][wish])
I(38,39): -0.3854738473892212	 ([minutes][( which])
I(41,46): 0.3842597007751465	 ([impossible )][insult])
I(24,54): 0.3839118480682373	 ([wish][people])
I(7,35): 0.38312220573425293	 ([mainly][redeem])
I(15,27): 0.3825664520263672	 ([turned][novel])
I(47,50): -0.3821542263031006	 ([one][20th])
I(28,41): 0.37993133068084717	 ([lot][impossible )])
I(43,51): 0.3793802261352539	 ([way][century.])
I(12,31): 0.37802720069885254	 ([novel,][factors.])
I(8,44): -0.3760967254638672	 ([morbid][recommend])
I(8,20): -0.37506532669067383	 ([morbid][wanted])
I(2,31): 0.3747122287750244	 ([films][factors.])
I(43,52): -0.3707374334335327	 ([way][think,])
I(37,43): 0.36903834342956543	 ([50][way])
I(34,52): 0.3685128688812256	 ([managed][think,])
I(20,34): -0.36837196350097656	 ([wanted][managed])
I(35,52): 0.36804449558258057	 ([redeem][think,])
I(26,32): -0.36681246757507324	 ([disregards][unless])
I(42,43): 0.3658609390258789	 ([would][way])
I(24,39): 0.36308765411376953	 ([wish][( which])
I(47,51): 0.3626425266265869	 ([one][century.])
I(34,41): 0.36260366439819336	 ([managed][impossible )])
I(33,35): -0.3617970943450928	 ([film][redeem])
I(5,11): -0.361269474029541	 ([seen.][loved])
I(12,34): 0.36047327518463135	 ([novel,][managed])
I(32,34): 0.3603651523590088	 ([unless][managed])
I(30,35): 0.3591933250427246	 ([sorts][redeem])
I(2,3): 0.35846948623657227	 ([films][i've])
I(24,44): 0.35748326778411865	 ([wish][recommend])
I(6,20): 0.35738229751586914	 ([looked][wanted])
I(6,54): 0.35179150104522705	 ([looked][people])
I(34,48): 0.3514273166656494	 ([managed][greatest])
I(12,44): 0.35022807121276855	 ([novel,][recommend])
I(31,42): 0.3501288890838623	 ([factors.][would])
I(12,26): 0.34876692295074463	 ([novel,][disregards])
I(7,43): 0.34874749183654785	 ([mainly][way])
I(40,48): 0.3478875160217285	 ([would][greatest])
I(7,20): 0.34743833541870117	 ([mainly][wanted])
I(51,54): 0.3458681106567383	 ([century.][people])
I(23,34): 0.34266018867492676	 ([minutes.][managed])
I(2,8): 0.34166860580444336	 ([films][morbid])
I(21,41): 0.3416323661804199	 ([turn][impossible )])
I(20,50): 0.34003591537475586	 ([wanted][20th])
I(18,52): 0.3399829864501953	 ([hour,][think,])
I(15,28): 0.3397703170776367	 ([turned][lot])
I(5,9): -0.3394601345062256	 ([seen.][curiosity])
I(6,11): -0.33879804611206055	 ([looked][loved])
I(2,10): 0.3382164239883423	 ([films][since])
I(7,41): 0.3379952907562256	 ([mainly][impossible )])
I(21,25): 0.3371312618255615	 ([turn][had.])
I(26,28): 0.33688831329345703	 ([disregards][lot])
I(39,41): 0.3367832899093628	 ([( which][impossible )])
I(32,49): 0.33673930168151855	 ([unless][writers])
I(13,14): 0.3347635269165039	 ([wish][hadn't.])
I(29,48): 0.33409738540649414	 ([changes][greatest])
I(1,3): 0.3320441246032715	 ([worst][i've])
I(2,49): 0.3307790756225586	 ([films][writers])
I(23,49): -0.32836663722991943	 ([minutes.][writers])
I(1,34): -0.328047513961792	 ([worst][managed])
I(33,50): -0.3265637159347534	 ([film][20th])
I(2,7): -0.3250620365142822	 ([films][mainly])
I(41,44): 0.3216736316680908	 ([impossible )][recommend])
I(26,45): -0.32108473777770996	 ([disregards][this.])
I(29,34): -0.32042765617370605	 ([changes][managed])
I(0,2): 0.31904733180999756	 ([one][films])
I(12,52): -0.31693124771118164	 ([novel,][think,])
I(13,32): 0.31525111198425293	 ([wish][unless])
I(11,12): -0.3124387264251709	 ([loved][novel,])
I(15,48): 0.3103938102722168	 ([turned][greatest])
I(7,21): 0.3102600574493408	 ([mainly][turn])
I(8,34): -0.30843281745910645	 ([morbid][managed])
I(35,37): 0.3080329895019531	 ([redeem][50])
I(1,25): 0.3060953617095947	 ([worst][had.])
I(12,56): 0.3050343990325928	 ([novel,][is,])
I(18,35): 0.3018226623535156	 ([hour,][redeem])
I(55,56): -0.29904425144195557	 ([say][is,])
I(25,46): 0.29860711097717285	 ([had.][insult])
I(33,41): -0.2977433204650879	 ([film][impossible )])
I(11,19): 0.2976949214935303	 ([loved][though])
I(38,41): 0.29464006423950195	 ([minutes][impossible )])
I(12,32): 0.29434525966644287	 ([novel,][unless])
I(28,34): 0.29267358779907227	 ([lot][managed])
I(23,51): -0.29090940952301025	 ([minutes.][century.])
I(13,55): 0.29040539264678955	 ([wish][say])
I(10,48): 0.28885555267333984	 ([since][greatest])
I(14,31): 0.28864145278930664	 ([hadn't.][factors.])
I(0,35): 0.28823304176330566	 ([one][redeem])
I(7,46): 0.2876880168914795	 ([mainly][insult])
I(34,39): 0.2861292362213135	 ([managed][( which])
I(29,41): 0.2856323719024658	 ([changes][impossible )])
I(21,35): 0.28474390506744385	 ([turn][redeem])
I(13,29): -0.28367650508880615	 ([wish][changes])
I(48,56): -0.2832155227661133	 ([greatest][is,])
I(3,52): 0.28187036514282227	 ([i've][think,])
I(13,43): 0.28166723251342773	 ([wish][way])
I(5,12): 0.28055667877197266	 ([seen.][novel,])
I(9,12): 0.28049445152282715	 ([curiosity][novel,])
I(20,39): 0.27961111068725586	 ([wanted][( which])
I(0,5): 0.27875781059265137	 ([one][seen.])
I(30,43): 0.2781498432159424	 ([sorts][way])
I(32,33): 0.27814602851867676	 ([unless][film])
I(3,12): 0.27715563774108887	 ([i've][novel,])
I(14,15): 0.2760348320007324	 ([hadn't.][turned])
I(12,24): 0.27568840980529785	 ([novel,][wish])
I(26,29): 0.27509331703186035	 ([disregards][changes])
I(24,42): 0.27297115325927734	 ([wish][would])
I(2,6): -0.27257394790649414	 ([films][looked])
I(37,50): 0.2720438241958618	 ([50][20th])
I(1,19): 0.27150988578796387	 ([worst][though])
I(23,41): 0.2707076072692871	 ([minutes.][impossible )])
I(21,32): -0.2700340747833252	 ([turn][unless])
I(13,23): 0.2699437141418457	 ([wish][minutes.])
I(31,32): 0.269838809967041	 ([factors.][unless])
I(41,52): 0.2692720890045166	 ([impossible )][think,])
I(24,29): 0.26860690116882324	 ([wish][changes])
I(10,14): -0.26842761039733887	 ([since][hadn't.])
I(45,50): -0.2671816349029541	 ([this.][20th])
I(21,48): 0.26543688774108887	 ([turn][greatest])
I(11,17): 0.2651991844177246	 ([loved][less])
I(49,50): 0.2649564743041992	 ([writers][20th])
I(42,51): 0.264567494392395	 ([would][century.])
I(18,20): 0.2637956142425537	 ([hour,][wanted])
I(45,51): -0.26247572898864746	 ([this.][century.])
I(34,38): 0.2621023654937744	 ([managed][minutes])
I(12,15): 0.2620975971221924	 ([novel,][turned])
I(9,10): -0.26181626319885254	 ([curiosity][since])
I(28,43): 0.26175642013549805	 ([lot][way])
I(8,41): 0.26077699661254883	 ([morbid][impossible )])
I(0,6): 0.2605971097946167	 ([one][looked])
I(0,48): 0.25702333450317383	 ([one][greatest])
I(18,24): 0.2559865713119507	 ([hour,][wish])
I(7,29): 0.25575757026672363	 ([mainly][changes])
I(13,53): 0.2556941509246826	 ([wish][many])
I(12,55): 0.2546956539154053	 ([novel,][say])
I(24,48): 0.25414371490478516	 ([wish][greatest])
I(5,43): -0.25318074226379395	 ([seen.][way])
I(8,39): 0.2524373531341553	 ([morbid][( which])
I(32,50): 0.2515828609466553	 ([unless][20th])
I(20,32): -0.2515544891357422	 ([wanted][unless])
I(6,49): 0.2507375478744507	 ([looked][writers])
I(26,40): -0.2500760555267334	 ([disregards][would])
I(19,46): 0.24854779243469238	 ([though][insult])
I(36,37): -0.24834799766540527	 ([last][50])
I(15,20): -0.24833369255065918	 ([turned][wanted])
I(14,46): 0.24779891967773438	 ([hadn't.][insult])
I(34,37): 0.2458958625793457	 ([managed][50])
I(18,38): -0.24583125114440918	 ([hour,][minutes])
I(10,20): -0.2450542449951172	 ([since][wanted])
I(25,29): 0.24468064308166504	 ([had.][changes])
I(32,44): -0.24410009384155273	 ([unless][recommend])
I(37,54): 0.24386239051818848	 ([50][people])
I(34,50): 0.2418675422668457	 ([managed][20th])
I(11,47): -0.24162864685058594	 ([loved][one])
I(1,16): 0.23950457572937012	 ([worst][little])
I(14,18): 0.23931574821472168	 ([hadn't.][hour,])
I(25,52): 0.23897171020507812	 ([had.][think,])
I(7,34): 0.23848700523376465	 ([mainly][managed])
I(5,14): 0.2380540370941162	 ([seen.][hadn't.])
I(42,52): 0.23795616626739502	 ([would][think,])
I(2,20): 0.23763418197631836	 ([films][wanted])
I(2,21): 0.23710644245147705	 ([films][turn])
I(15,29): -0.23679041862487793	 ([turned][changes])
I(1,18): -0.23671340942382812	 ([worst][hour,])
I(35,45): 0.2359938621520996	 ([redeem][this.])
I(29,50): 0.23585379123687744	 ([changes][20th])
I(7,32): 0.23554587364196777	 ([mainly][unless])
I(8,35): -0.23480963706970215	 ([morbid][redeem])
I(31,56): 0.233573317527771	 ([factors.][is,])
I(24,49): 0.23343229293823242	 ([wish][writers])
I(40,50): 0.23321533203125	 ([would][20th])
I(39,44): -0.2329246997833252	 ([( which][recommend])
I(1,26): -0.23225784301757812	 ([worst][disregards])
I(20,26): -0.2319505214691162	 ([wanted][disregards])
I(1,30): 0.23185062408447266	 ([worst][sorts])
I(19,23): -0.23134970664978027	 ([though][minutes.])
I(20,44): -0.23120999336242676	 ([wanted][recommend])
I(13,34): 0.23095965385437012	 ([wish][managed])
I(6,48): 0.2303910255432129	 ([looked][greatest])
I(53,56): 0.23037409782409668	 ([many][is,])
I(13,39): 0.22948265075683594	 ([wish][( which])
I(11,30): 0.22935009002685547	 ([loved][sorts])
I(21,43): -0.22680139541625977	 ([turn][way])
I(25,48): 0.2263965606689453	 ([had.][greatest])
I(37,46): 0.22591423988342285	 ([50][insult])
I(23,31): -0.2252798080444336	 ([minutes.][factors.])
I(27,56): 0.22510170936584473	 ([novel][is,])
I(35,39): 0.2237076759338379	 ([redeem][( which])
I(15,35): 0.2225940227508545	 ([turned][redeem])
I(25,51): 0.22221386432647705	 ([had.][century.])
I(15,21): -0.2216625213623047	 ([turned][turn])
I(10,43): -0.22140049934387207	 ([since][way])
I(37,40): 0.2204117774963379	 ([50][would])
I(6,18): -0.22022771835327148	 ([looked][hour,])
I(6,52): 0.21920418739318848	 ([looked][think,])
I(3,48): 0.21874332427978516	 ([i've][greatest])
I(24,53): 0.2186875343322754	 ([wish][many])
I(7,15): 0.21770024299621582	 ([mainly][turned])
I(7,48): -0.2170267105102539	 ([mainly][greatest])
I(13,54): 0.2168804407119751	 ([wish][people])
I(22,25): 0.21675467491149902	 ([five][had.])
I(39,54): 0.21635007858276367	 ([( which][people])
I(35,42): 0.21625638008117676	 ([redeem][would])
I(35,55): 0.2149115800857544	 ([redeem][say])
I(12,21): 0.2147235870361328	 ([novel,][turn])
I(1,43): -0.21453475952148438	 ([worst][way])
I(6,23): 0.21422147750854492	 ([looked][minutes.])
I(17,31): 0.21410202980041504	 ([less][factors.])
I(45,53): -0.21329951286315918	 ([this.][many])
I(25,34): 0.21327495574951172	 ([had.][managed])
I(6,41): 0.21245312690734863	 ([looked][impossible )])
I(3,24): 0.2117750644683838	 ([i've][wish])
I(1,47): 0.21079373359680176	 ([worst][one])
I(45,49): -0.20987558364868164	 ([this.][writers])
I(31,40): 0.20890843868255615	 ([factors.][would])
I(29,51): 0.2080826759338379	 ([changes][century.])
I(17,27): 0.2079944610595703	 ([less][novel])
I(39,50): 0.2073960304260254	 ([( which][20th])
I(36,46): 0.20654082298278809	 ([last][insult])
I(0,41): 0.20491981506347656	 ([one][impossible )])
I(15,25): 0.2042558193206787	 ([turned][had.])
I(41,49): 0.20381593704223633	 ([impossible )][writers])
I(33,54): -0.20361089706420898	 ([film][people])
I(28,54): 0.20310711860656738	 ([lot][people])
I(17,18): 0.20270323753356934	 ([less][hour,])
I(2,35): 0.2024974822998047	 ([films][redeem])
I(9,55): 0.20225143432617188	 ([curiosity][say])
I(46,54): 0.20223164558410645	 ([insult][people])
I(2,30): 0.20197761058807373	 ([films][sorts])
I(8,45): -0.20117950439453125	 ([morbid][this.])
I(30,32): 0.20031404495239258	 ([sorts][unless])
I(10,50): 0.1994476318359375	 ([since][20th])
I(19,51): -0.19892537593841553	 ([though][century.])
I(36,43): 0.19832801818847656	 ([last][way])
I(25,50): 0.1983175277709961	 ([had.][20th])
I(6,55): 0.1975996494293213	 ([looked][say])
I(27,50): 0.196669340133667	 ([novel][20th])
I(5,51): -0.1965562105178833	 ([seen.][century.])
I(13,26): 0.19607830047607422	 ([wish][disregards])
I(0,50): 0.19589662551879883	 ([one][20th])
